;	V3 text file written for MicroBrightField products.
      ( 3623.76 2884.77 4310.94     1.00)  ; R-1-1, 12
      ( 3641.95 2908.68 4318.67     1.00)  ; R-1-1, 13
      ( 3666.93 2926.1 4320.05     1.00)  ; R-1-1, 14
      ( 3687.78 2952.99 4323.55     1.00)  ; R-1-1, 15
      ( 3714.76 2971.23 4321.42     1.00)  ; R-1-1, 16
      ( 3737.1 3012.48 4312.54     1.00)  ; R-1-1, 17
      ( 3763.25 3010.67 4308.79     1.00)  ; R-1-1, 18
      ( 3769.08 3033.01 4304.95     1.00)  ; R-1-1, 19
      ( 3778.92 3054.7 4313.71     1.00)  ; R-1-1, 20
      ( 3779.58 3061.12 4293.57     1.00)  ; R-1-1, 21
      ( 3790.03 3057.81 4267.34     1.00)  ; R-1-1, 22
      ( 3796.17 3081.55 4239.57     1.00)  ; R-1-1, 23
      ( 3798.65 3102.98 4224.41     1.00)  ; R-1-1, 24
      ( 3799.96 3110.44 4194.47     1.00)  ; R-1-1, 25
      ( 3808.45 3136.03 4173.14     1.00)  ; R-1-1, 26
      ( 3812.77 3143.52 4151.82     1.00)  ; R-1-1, 27
      (
        ( 3815.25 3166.39 4132.24     1.00)  ; R-1-1-1, 1
        ( 3840.2 3193.22 4093.25     1.00)  ; R-1-1-1, 2
        ( 3853.7 3217.56 4074.48     1.00)  ; R-1-1-1, 3
        ( 3889.82 3256.91 4054.38     1.00)  ; R-1-1-1, 4
        ( 3917.99 3253.56 4042.92     1.00)  ; R-1-1-1, 5
        ( 3938.15 3280.37 4018.21     1.00)  ; R-1-1-1, 6
        ( 3989.94 3291.05 4009.36     1.00)  ; R-1-1-1, 7
        ( 4004.96 3291.74 4006.73     1.00)  ; R-1-1-1, 8
        ( 4015.32 3291.13 4015.46     1.00)  ; R-1-1-1, 9
        ( 4043.62 3303.41 3990.26     1.00)  ; R-1-1-1, 10
        ( 4066.43 3300.62 3970.37     1.00)  ; R-1-1-1, 11
        ( 4080.23 3323.2 3935.88     1.00)  ; R-1-1-1, 12
        ( 4104.7 3324.56 3899.46     1.00)  ; R-1-1-1, 13
        ( 4132.87 3352.29 3870.47     1.00)  ; R-1-1-1, 14
        ( 4155.16 3367.15 3848.86     1.00)  ; R-1-1-1, 15
        ( 4206.0 3402.71 3846.19     1.00)  ; R-1-1-1, 16
        ( 4242.99 3420.09 3843.26     1.00)  ; R-1-1-1, 17
        ( 4287.0 3438.85 3844.31     1.00)  ; R-1-1-1, 18
        ( 4332.0 3453.48 3848.68     1.00)  ; R-1-1-1, 19
        ( 4395.16 3460.25 3843.77     1.00)  ; R-1-1-1, 20
        ( 4465.8 3484.57 3838.1     1.00)  ; R-1-1-1, 21
        ( 4524.48 3502.1 3824.13     1.00)  ; R-1-1-1, 22
        ( 4553.12 3518.19 3808.91     1.00)  ; R-1-1-1, 23
        ( 4597.13 3542.37 3804.9     1.00)  ; R-1-1-1, 24
        ( 4630.12 3558.67 3802.26     1.00)  ; R-1-1-1, 25
        ( 4670.6 3593.12 3798.87     1.00)  ; R-1-1-1, 26
        ( 4720.78 3631.99 3807.41     1.00)  ; R-1-1-1, 27
        ( 4753.77 3649.36 3809.96     1.00)  ; R-1-1-1, 28
        ( 4765.44 3656.49 3802.44     1.00)  ; R-1-1-1, 29
        ( 4807.27 3690.16 3805.7     1.00)  ; R-1-1-1, 30
        ( 4852.28 3712.96 3805.44     1.00)  ; R-1-1-1, 31
        ( 4909.25 3737.97 3801.81     1.00)  ; R-1-1-1, 32
        ( 4949.9 3755.37 3795.9     1.00)  ; R-1-1-1, 33
        ( 4978.76 3784.61 3792.39     1.00)  ; R-1-1-1, 34
        ( 5017.42 3798.44 3784.59     1.00)  ; R-1-1-1, 35
        ( 5086.4 3825.19 3785.51     1.00)  ; R-1-1-1, 36
        ( 5132.41 3843.67 3788.38     1.00)  ; R-1-1-1, 37
        ( 5170.23 3878.06 3790.51     1.00)  ; R-1-1-1, 38
        ( 5215.24 3894.35 3795.48     1.00)  ; R-1-1-1, 39
        ( 5238.74 3888.67 3805.2     1.00)  ; R-1-1-1, 40
        ( 5277.91 3920.86 3821.96     1.00)  ; R-1-1-1, 41
        ( 5288.92 3927.38 3828.56     1.00)  ; R-1-1-1, 42
        ( 5315.25 3941.29 3838.25     1.00)  ; R-1-1-1, 43
        ( 5333.1 3970.0 3841.4     1.00)  ; R-1-1-1, 44
        ( 5374.1 3981.95 3845.22     1.00)  ; R-1-1-1, 45
        ( 5402.08 3992.79 3849.05     1.00)  ; R-1-1-1, 46
        ( 5442.43 4007.84 3862.45     1.00)  ; R-1-1-1, 47
        ( 5463.8 4012.82 3876.61     1.00)  ; R-1-1-1, 48
        ( 5479.77 4020.44 3881.14     1.00)  ; R-1-1-1, 49
        (
          ( 5517.11 4035.01 3896.86     1.00)  ; R-1-1-1-1, 1
          ( 5557.45 4051.23 3909.93     1.00)  ; R-1-1-1-1, 2
          ( 5579.48 4051.57 3909.27     1.00)  ; R-1-1-1-1, 3
          ( 5623.83 4064.61 3926.94     1.00)  ; R-1-1-1-1, 4
          ( 5661.17 4082.34 3945.23     1.00)  ; R-1-1-1-1, 5
          ( 5693.16 4094.28 3947.63     1.00)  ; R-1-1-1-1, 6
          ( 5724.81 4106.54 3934.13     1.00)  ; R-1-1-1-1, 7
          ( 5756.45 4120.02 3919.88     1.00)  ; R-1-1-1-1, 8
          ( 5799.77 4131.35 3894.94     1.00)  ; R-1-1-1-1, 9
          ( 5856.45 4148.28 3879.8     1.00)  ; R-1-1-1-1, 10
          ( 5882.08 4164.06 3866.54     1.00)  ; R-1-1-1-1, 11
          ( 5892.92 4187.48 3871.06     1.00)  ; R-1-1-1-1, 12
          ( 5930.4 4221.71 3858.15     1.00)  ; R-1-1-1-1, 13
          ( 5975.71 4241.73 3825.43     1.00)  ; R-1-1-1-1, 14
          ( 6006.83 4324.39 3818.99     1.00)  ; R-1-1-1-1, 15
          ( 6013.32 4352.71 3812.49     1.00)  ; R-1-1-1-1, 16
          ( 6018.49 4379.49 3825.09     1.00)  ; R-1-1-1-1, 17
          ( 6039.47 4467.63 3816.81     1.00)  ; R-1-1-1-1, 18
          ( 6057.92 4507.15 3803.77     1.00)  ; R-1-1-1-1, 19
          ( 6056.92 4514.69 3807.4     1.00)  ; R-1-1-1-1, 20
          ( 6064.75 4538.56 3805.44     1.00)  ; R-1-1-1-1, 21
          ( 6071.24 4560.27 3795.28     1.00)  ; R-1-1-1-1, 22
          ( 6086.91 4610.13 3796.62     1.00)  ; R-1-1-1-1, 23
          (
            ( 6131.87 4676.02 3767.89     1.00)  ; R-1-1-1-1-1, 1
            ( 6164.16 4735.44 3758.08     1.00)  ; R-1-1-1-1-1, 2
            ( 6195.29 4780.06 3736.14     1.00)  ; R-1-1-1-1-1, 3
            ( 6222.62 4826.41 3726.24     1.00)  ; R-1-1-1-1-1, 4
            ( 6254.44 4867.18 3721.85     1.00)  ; R-1-1-1-1-1, 5
            ( 6296.09 4924.85 3722.29     1.00)  ; R-1-1-1-1-1, 6
            ( 6318.06 4941.72 3720.5     1.00)  ; R-1-1-1-1-1, 7
            ( 6325.07 4943.77 3720.83     1.00)  ; R-1-1-1-1-1, 8
            ( 6329.56 4965.96 3714.39     1.00)  ; R-1-1-1-1-1, 9
            (
              ( 6362.72 5003.31 3729.16     1.00)  ; R-1-1-1-1-1-1, 1
              ( 6372.55 5030.42 3733.74     1.00)  ; R-1-1-1-1-1-1, 2
              ( 6396.92 5076.99 3765.49     1.00)  ; R-1-1-1-1-1-1, 3
              ( 6435.95 5096.34 3802.32     1.00)  ; R-1-1-1-1-1-1, 4
              ( 6469.63 5109.18 3831.02     1.00)  ; R-1-1-1-1-1-1, 5
              ( 6506.32 5119.92 3862.85     1.00)  ; R-1-1-1-1-1-1, 6
              ( 6542.0 5125.13 3888.58     1.00)  ; R-1-1-1-1-1-1, 7
              ( 6558.37 5129.36 3902.33     1.00)  ; R-1-1-1-1-1-1, 8
              ( 6594.89 5117.68 3913.17     1.00)  ; R-1-1-1-1-1-1, 9
              ( 6602.72 5137.17 3916.13     1.00)  ; R-1-1-1-1-1-1, 10
              ( 6635.58 5125.58 3938.57     1.00)  ; R-1-1-1-1-1-1, 11
              ( 6654.73 5118.63 3938.15     1.00)  ; R-1-1-1-1-1-1, 12
              (
                ( 6690.72 5128.53 3941.34     1.00)  ; R-1-1-1-1-1-1-1, 1
                ( 6733.9 5127.17 3936.85     1.00)  ; R-1-1-1-1-1-1-1, 2
                ( 6779.08 5163.37 3947.08     1.00)  ; R-1-1-1-1-1-1-1, 3
                ( 6798.27 5188.42 3962.04     1.00)  ; R-1-1-1-1-1-1-1, 4
                ( 6822.25 5201.34 3963.89     1.00)  ; R-1-1-1-1-1-1-1, 5
                ( 6830.08 5224.02 3971.64     1.00)  ; R-1-1-1-1-1-1-1, 6
                ( 6877.92 5263.88 3970.16     1.00)  ; R-1-1-1-1-1-1-1, 7
                ( 6910.91 5278.77 3963.58     1.00)  ; R-1-1-1-1-1-1-1, 8
                ( 6924.58 5282.37 3959.16     1.00)  ; R-1-1-1-1-1-1-1, 9
                ( 6953.91 5294.1 3968.24     1.00)  ; R-1-1-1-1-1-1-1, 10
                ( 6997.92 5312.29 3970.31     1.00)  ; R-1-1-1-1-1-1-1, 11
                ( 7040.75 5350.22 3972.56     1.00)  ; R-1-1-1-1-1-1-1, 12
                ( 7084.92 5386.53 3982.42     1.00)  ; R-1-1-1-1-1-1-1, 13
                ( 7119.91 5405.72 3980.1     1.00)  ; R-1-1-1-1-1-1-1, 14
                ( 7160.91 5423.66 3979.83     1.00)  ; R-1-1-1-1-1-1-1, 15
                ( 7196.39 5460.35 3976.73     1.00)  ; R-1-1-1-1-1-1-1, 16
                ( 7223.55 5457.96 3972.3     1.00)  ; R-1-1-1-1-1-1-1, 17
                ( 7239.39 5481.31 3974.1     1.00)  ; R-1-1-1-1-1-1-1, 18
                ( 7275.39 5501.37 3970.89     1.00)  ; R-1-1-1-1-1-1-1, 19
                ( 7311.38 5517.45 3973.72     1.00)  ; R-1-1-1-1-1-1-1, 20
                (
                  ( 7344.37 5533.0 3972.36     1.00)  ; R-1-1-1-1-1-1-1-1, 1
                  (
                    ( 7396.21 5569.59 3972.56     1.00)  ; R-1-1-1-1-1-1-1-1-1, 1
                    ( 7426.03 5570.67 3960.78     1.00)  ; R-1-1-1-1-1-1-1-1-1, 2
                    ( 7447.88 5590.25 3961.71     1.00)  ; R-1-1-1-1-1-1-1-1-1, 3
                    ( 7475.39 5583.32 3970.9     1.00)  ; R-1-1-1-1-1-1-1-1-1, 4
                    ( 7541.07 5564.3 3980.19     1.00)  ; R-1-1-1-1-1-1-1-1-1, 5
                    ( 7577.58 5556.13 3991.72     1.00)  ; R-1-1-1-1-1-1-1-1-1, 6
                    ( 7606.13 5575.29 4020.5     1.00)  ; R-1-1-1-1-1-1-1-1-1, 7
                    ( 7642.82 5587.27 4046.1     1.00)  ; R-1-1-1-1-1-1-1-1-1, 8
                    ( 7668.98 5588.31 4048.8     1.00)  ; R-1-1-1-1-1-1-1-1-1, 9
                    ( 7689.52 5605.44 4075.76     1.00)  ; R-1-1-1-1-1-1-1-1-1, 10
                    ( 7701.0 5600.85 4083.37     1.00)  ; R-1-1-1-1-1-1-1-1-1, 11
                    ( 7737.17 5587.14 4085.86     1.00)  ; R-1-1-1-1-1-1-1-1-1, 12
                    (
                      ( 7781.88 5560.49 4084.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 1
                      ( 7830.89 5579.24 4092.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 2
                      ( 7891.38 5588.48 4102.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 3
                      (
                        ( 7932.73 5603.91 4110.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 1
                        ( 7951.1 5607.93 4118.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 2
                        ( 7982.09 5623.22 4124.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 3
                        ( 8017.26 5622.15 4124.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 4
                        ( 8050.6 5637.13 4136.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 5
                        ( 8078.98 5643.25 4150.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 6
                        ( 8113.14 5681.34 4168.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 7
                        ( 8181.82 5672.65 4175.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 8
                        ( 8202.36 5700.82 4204.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 9
                        ( 8239.88 5699.71 4210.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 10
                        ( 8292.71 5712.02 4233.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 11
                        ( 8332.57 5710.82 4250.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 12
                        ( 8382.94 5680.82 4250.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 13
                        ( 8434.48 5672.68 4255.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 14
                        ( 8487.32 5637.54 4254.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 15
                        ( 8545.55 5640.68 4281.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 16
                        ( 8600.08 5616.16 4305.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 17
                        ( 8619.27 5643.43 4327.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 18
                        ( 8660.53 5607.08 4359.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 19
                        ( 8715.4 5577.35 4388.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 20
                        ( 8771.81 5550.59 4410.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 21
                        ( 8845.37 5520.25 4424.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 22
                        ( 8879.23 5515.83 4447.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 23
                        ( 8900.41 5518.07 4475.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 24
                        ( 8911.46 5535.33 4507.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 25
                        ( 8948.15 5561.87 4549.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 26
                        ( 8971.69 5595.73 4584.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 27
                        (
                          ( 8971.69 5596.41 4586.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 1
                          (
                            ( 8997.71 5626.32 4639.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                            ( 9040.7 5708.61 4699.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                            ( 9079.87 5759.82 4734.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                            ( 9111.86 5785.1 4746.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                            ( 9160.04 5829.97 4787.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                            ( 9182.23 5861.88 4804.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                            ( 9216.71 5914.11 4815.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                            ( 9253.69 5980.66 4845.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                            ( 9287.51 6025.07 4859.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                            ( 9315.54 6087.12 4887.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                            ( 9350.7 6124.25 4915.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                            ( 9359.88 6147.57 4927.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                            (
                              ( 9401.87 6203.65 4962.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                              ( 9438.38 6244.58 5004.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                              (
                                ( 9484.73 6297.98 5041.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                ( 9521.71 6341.42 5068.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                ( 9565.71 6390.67 5098.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                ( 9573.89 6409.56 5112.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                ( 9551.55 6408.87 5143.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                ( 9520.07 6433.65 5171.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                                ( 9491.78 6429.98 5197.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                                ( 9482.11 6426.19 5208.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                                (
                                  ( 9454.95 6447.35 5209.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                  ( 9443.27 6485.86 5243.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                  ( 9424.12 6507.65 5245.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                  ( 9409.14 6502.15 5289.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                  ( 9404.13 6498.72 5295.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                  ( 9380.53 6490.79 5351.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                                  ( 9355.93 6481.92 5408.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                                  ( 9315.3 6467.0 5468.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                                  ( 9293.14 6443.39 5502.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                                  ( 9259.83 6467.46 5542.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                                  ( 9238.19 6496.5 5583.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                                  ( 9225.86 6497.74 5613.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                                  ( 9199.56 6521.94 5664.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 13
                                  ( 9191.41 6531.79 5710.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 14
                                  ( 9159.62 6536.56 5770.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 15
                                  ( 9132.5 6539.32 5811.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 16
                                  ( 9100.19 6533.53 5848.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 17
                                  ( 9053.87 6548.87 5891.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 18
                                  ( 9023.74 6555.6 5934.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 19
                                  ( 8981.11 6547.23 5989.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 20
                                  ( 8946.98 6551.69 6032.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 21
                                  ( 8947.67 6556.21 6071.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 22
                                  ( 8939.34 6553.48 6095.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 23
                                  ( 8957.54 6568.49 6114.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 24
                                  ( 8953.88 6571.04 6128.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 25
                                  (
                                    ( 8972.54 6570.82 6165.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                    ( 8986.25 6576.06 6190.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                    ( 8986.59 6570.26 6204.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                    ( 9023.45 6561.24 6236.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                    ( 9039.64 6574.32 6251.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                    ( 9058.61 6573.34 6246.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                                    ( 9056.44 6567.2 6233.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                                    (
                                      ( 9064.28 6582.55 6235.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                      (
                                        ( 9067.1 6598.56 6239.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                         Normal
                                      |
                                        ( 9075.46 6591.49 6246.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                         Normal
                                      )  ;  End of split
                                    |
                                      ( 9054.1 6567.49 6219.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                      (
                                        ( 9034.78 6564.03 6201.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                                         Normal
                                      |
                                        ( 9041.26 6606.81 6211.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 1
                                        ( 9040.43 6600.81 6201.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 2
                                        ( 9037.08 6597.84 6193.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 3
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    ( 8979.03 6563.36 6131.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                    ( 8991.87 6573.83 6132.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                    ( 8998.23 6580.37 6149.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                    ( 9032.73 6596.89 6171.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                    (
                                      ( 9057.54 6612.95 6180.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                                      ( 9061.54 6616.38 6178.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 2
                                       Normal
                                    |
                                      ( 9028.07 6594.42 6186.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 1
                                      ( 9033.08 6595.44 6191.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 2
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  ( 9479.28 6406.25 5207.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                  ( 9479.28 6399.4 5207.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                  ( 9443.81 6379.9 5211.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                  ( 9434.8 6371.67 5217.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                  ( 9419.49 6375.3 5200.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 5
                                  ( 9418.48 6371.19 5194.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 6
                                  ( 9398.29 6349.89 5177.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 7
                                  ( 9395.29 6346.47 5176.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 8
                                   Normal
                                )  ;  End of split
                              |
                                ( 9462.23 6221.54 5026.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                ( 9459.22 6218.8 5028.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                ( 9468.27 6221.82 5069.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
