;	V3 text file written for MicroBrightField products.
                ( 4647.22 2485.02 7344.5     1.00)  ; R-1-1-1-1-1-1-1, 8
                ( 4653.71 2496.38 7336.4     1.00)  ; R-1-1-1-1-1-1-1, 9
                ( 4656.87 2505.76 7334.73     1.00)  ; R-1-1-1-1-1-1-1, 10
                ( 4663.36 2514.92 7323.96     1.00)  ; R-1-1-1-1-1-1-1, 11
                ( 4668.71 2519.21 7317.07     1.00)  ; R-1-1-1-1-1-1-1, 12
                ( 4672.19 2529.16 7305.35     1.00)  ; R-1-1-1-1-1-1-1, 13
                ( 4679.5 2537.09 7301.53     1.00)  ; R-1-1-1-1-1-1-1, 14
                ( 4685.0 2546.93 7289.45     1.00)  ; R-1-1-1-1-1-1-1, 15
                ( 4696.5 2553.77 7280.93     1.00)  ; R-1-1-1-1-1-1-1, 16
                ( 4708.86 2554.2 7273.07     1.00)  ; R-1-1-1-1-1-1-1, 17
                ( 4712.83 2562.06 7276.33     1.00)  ; R-1-1-1-1-1-1-1, 18
                ( 4716.17 2561.2 7269.48     1.00)  ; R-1-1-1-1-1-1-1, 19
                ( 4724.51 2558.28 7260.63     1.00)  ; R-1-1-1-1-1-1-1, 20
                ( 4741.55 2560.05 7255.36     1.00)  ; R-1-1-1-1-1-1-1, 21
                ( 4758.73 2556.22 7248.76     1.00)  ; R-1-1-1-1-1-1-1, 22
                ( 4771.75 2557.49 7248.5     1.00)  ; R-1-1-1-1-1-1-1, 23
                ( 4787.25 2552.66 7236.65     1.00)  ; R-1-1-1-1-1-1-1, 24
                ( 4796.75 2556.99 7229.71     1.00)  ; R-1-1-1-1-1-1-1, 25
                ( 4813.11 2556.21 7218.32     1.00)  ; R-1-1-1-1-1-1-1, 26
                ( 4833.93 2546.06 7192.2     1.00)  ; R-1-1-1-1-1-1-1, 27
                ( 4852.05 2534.0 7156.38     1.00)  ; R-1-1-1-1-1-1-1, 28
                ( 4856.38 2531.35 7147.89     1.00)  ; R-1-1-1-1-1-1-1, 29
                (
                  ( 4859.71 2526.64 7130.61     1.00)  ; R-1-1-1-1-1-1-1-1, 1
                  ( 4862.35 2517.85 7109.31     1.00)  ; R-1-1-1-1-1-1-1-1, 2
                  ( 4865.14 2497.63 7082.33     1.00)  ; R-1-1-1-1-1-1-1-1, 3
                  ( 4872.1 2486.56 7050.4     1.00)  ; R-1-1-1-1-1-1-1-1, 4
                  ( 4885.23 2483.88 7020.32     1.00)  ; R-1-1-1-1-1-1-1-1, 5
                  ( 4886.23 2486.67 7013.05     1.00)  ; R-1-1-1-1-1-1-1-1, 6
                  ( 4880.53 2483.98 7007.88     1.00)  ; R-1-1-1-1-1-1-1-1, 7
                  ( 4878.84 2478.21 6991.68     1.00)  ; R-1-1-1-1-1-1-1-1, 8
                  ( 4883.47 2470.36 6974.52     1.00)  ; R-1-1-1-1-1-1-1-1, 9
                  ( 4886.41 2459.22 6942.83     1.00)  ; R-1-1-1-1-1-1-1-1, 10
                  ( 4893.8 2448.82 6924.68     1.00)  ; R-1-1-1-1-1-1-1-1, 11
                  ( 4895.11 2443.3 6915.57     1.00)  ; R-1-1-1-1-1-1-1-1, 12
                  ( 4899.42 2440.53 6904.7     1.00)  ; R-1-1-1-1-1-1-1-1, 13
                  ( 4897.72 2435.21 6891.32     1.00)  ; R-1-1-1-1-1-1-1-1, 14
                  ( 4904.51 2436.77 6869.96     1.00)  ; R-1-1-1-1-1-1-1-1, 15
                  ( 4907.42 2426.77 6843.91     1.00)  ; R-1-1-1-1-1-1-1-1, 16
                  ( 4913.03 2419.36 6815.45     1.00)  ; R-1-1-1-1-1-1-1-1, 17
                  ( 4917.81 2419.51 6800.33     1.00)  ; R-1-1-1-1-1-1-1-1, 18
                  ( 4926.13 2419.06 6789.81     1.00)  ; R-1-1-1-1-1-1-1-1, 19
                  ( 4940.19 2409.51 6778.89     1.00)  ; R-1-1-1-1-1-1-1-1, 20
                  ( 4946.97 2410.53 6764.38     1.00)  ; R-1-1-1-1-1-1-1-1, 21
                  ( 4957.87 2401.42 6735.95     1.00)  ; R-1-1-1-1-1-1-1-1, 22
                  ( 4963.65 2410.13 6715.13     1.00)  ; R-1-1-1-1-1-1-1-1, 23
                  ( 4974.15 2407.68 6702.77     1.00)  ; R-1-1-1-1-1-1-1-1, 24
                  ( 4998.26 2416.86 6675.14     1.00)  ; R-1-1-1-1-1-1-1-1, 25
                  ( 5027.27 2429.82 6659.58     1.00)  ; R-1-1-1-1-1-1-1-1, 26
                  ( 5039.48 2438.45 6652.79     1.00)  ; R-1-1-1-1-1-1-1-1, 27
                  ( 5050.49 2466.7 6647.84     1.00)  ; R-1-1-1-1-1-1-1-1, 28
                  ( 5054.8 2466.28 6636.2     1.00)  ; R-1-1-1-1-1-1-1-1, 29
                  ( 5059.4 2461.49 6621.14     1.00)  ; R-1-1-1-1-1-1-1-1, 30
                  ( 5063.41 2461.24 6614.63     1.00)  ; R-1-1-1-1-1-1-1-1, 31
                  ( 5064.51 2476.87 6598.09     1.00)  ; R-1-1-1-1-1-1-1-1, 32
                  ( 5064.32 2493.0 6583.36     1.00)  ; R-1-1-1-1-1-1-1-1, 33
                  ( 5058.82 2508.48 6581.09     1.00)  ; R-1-1-1-1-1-1-1-1, 34
                  ( 5043.09 2508.42 6572.41     1.00)  ; R-1-1-1-1-1-1-1-1, 35
                  ( 5039.39 2515.02 6564.89     1.00)  ; R-1-1-1-1-1-1-1-1, 36
                  ( 5038.9 2529.62 6564.63     1.00)  ; R-1-1-1-1-1-1-1-1, 37
                  ( 5035.9 2535.96 6559.36     1.00)  ; R-1-1-1-1-1-1-1-1, 38
                  ( 5030.72 2549.64 6553.36     1.00)  ; R-1-1-1-1-1-1-1-1, 39
                  ( 5032.72 2550.91 6550.11     1.00)  ; R-1-1-1-1-1-1-1-1, 40
                  ( 5040.74 2552.93 6547.6     1.00)  ; R-1-1-1-1-1-1-1-1, 41
                  ( 5055.99 2564.41 6552.13     1.00)  ; R-1-1-1-1-1-1-1-1, 42
                  ( 5061.84 2582.66 6541.69     1.00)  ; R-1-1-1-1-1-1-1-1, 43
                  ( 5065.38 2596.87 6538.5     1.00)  ; R-1-1-1-1-1-1-1-1, 44
                  ( 5070.39 2599.4 6531.23     1.00)  ; R-1-1-1-1-1-1-1-1, 45
                  ( 5071.24 2616.98 6519.39     1.00)  ; R-1-1-1-1-1-1-1-1, 46
                  ( 5071.42 2634.92 6498.44     1.00)  ; R-1-1-1-1-1-1-1-1, 47
                  ( 5068.06 2638.36 6477.34     1.00)  ; R-1-1-1-1-1-1-1-1, 48
                  ( 5067.38 2637.67 6468.7     1.00)  ; R-1-1-1-1-1-1-1-1, 49
                  ( 5063.92 2649.41 6458.52     1.00)  ; R-1-1-1-1-1-1-1-1, 50
                  ( 5062.33 2636.07 6440.15     1.00)  ; R-1-1-1-1-1-1-1-1, 51
                  ( 5062.89 2649.54 6432.78     1.00)  ; R-1-1-1-1-1-1-1-1, 52
                  ( 5063.21 2650.91 6425.42     1.00)  ; R-1-1-1-1-1-1-1-1, 53
                  ( 5063.54 2654.11 6414.07     1.00)  ; R-1-1-1-1-1-1-1-1, 54
                  ( 5062.18 2655.12 6392.44     1.00)  ; R-1-1-1-1-1-1-1-1, 55
                  ( 5064.4 2668.11 6367.71     1.00)  ; R-1-1-1-1-1-1-1-1, 56
                  ( 5067.06 2668.74 6347.16     1.00)  ; R-1-1-1-1-1-1-1-1, 57
                  ( 5063.79 2656.58 6314.62     1.00)  ; R-1-1-1-1-1-1-1-1, 58
                  ( 5062.76 2657.94 6284.85     1.00)  ; R-1-1-1-1-1-1-1-1, 59
                  ( 5062.74 2657.52 6255.74     1.00)  ; R-1-1-1-1-1-1-1-1, 60
                  ( 5062.06 2658.09 6246.49     1.00)  ; R-1-1-1-1-1-1-1-1, 61
                  ( 5063.71 2660.81 6228.77     1.00)  ; R-1-1-1-1-1-1-1-1, 62
                  ( 5064.68 2664.74 6204.18     1.00)  ; R-1-1-1-1-1-1-1-1, 63
                  ( 5067.27 2675.69 6195.75     1.00)  ; R-1-1-1-1-1-1-1-1, 64
                  ( 5073.35 2664.53 6179.83     1.00)  ; R-1-1-1-1-1-1-1-1, 65
                  ( 5085.02 2663.83 6159.78     1.00)  ; R-1-1-1-1-1-1-1-1, 66
                  ( 5094.07 2664.86 6155.55     1.00)  ; R-1-1-1-1-1-1-1-1, 67
                  ( 5095.66 2682.84 6150.1     1.00)  ; R-1-1-1-1-1-1-1-1, 68
                  ( 5088.2 2702.67 6147.4     1.00)  ; R-1-1-1-1-1-1-1-1, 69
                  ( 5087.79 2718.8 6140.02     1.00)  ; R-1-1-1-1-1-1-1-1, 70
                  ( 5091.72 2735.98 6126.7     1.00)  ; R-1-1-1-1-1-1-1-1, 71
                  ( 5098.05 2749.28 6119.0     1.00)  ; R-1-1-1-1-1-1-1-1, 72
                  ( 5095.31 2757.65 6086.5     1.00)  ; R-1-1-1-1-1-1-1-1, 73
                  ( 5094.9 2771.53 6054.04     1.00)  ; R-1-1-1-1-1-1-1-1, 74
                  ( 5094.22 2771.72 6045.21     1.00)  ; R-1-1-1-1-1-1-1-1, 75
                  ( 5085.56 2761.93 6023.7     1.00)  ; R-1-1-1-1-1-1-1-1, 76
                  ( 5082.52 2762.64 5992.68     1.00)  ; R-1-1-1-1-1-1-1-1, 77
                  ( 5081.15 2760.85 5975.72     1.00)  ; R-1-1-1-1-1-1-1-1, 78
                  ( 5074.09 2760.32 5946.08     1.00)  ; R-1-1-1-1-1-1-1-1, 79
                  ( 5071.41 2761.37 5936.89     1.00)  ; R-1-1-1-1-1-1-1-1, 80
                  ( 5059.3 2763.89 5916.22     1.00)  ; R-1-1-1-1-1-1-1-1, 81
                  ( 5050.9 2777.52 5905.62     1.00)  ; R-1-1-1-1-1-1-1-1, 82
                  ( 5046.21 2779.97 5898.2     1.00)  ; R-1-1-1-1-1-1-1-1, 83
                  ( 5037.19 2779.97 5894.45     1.00)  ; R-1-1-1-1-1-1-1-1, 84
                  ( 5025.08 2780.62 5875.76     1.00)  ; R-1-1-1-1-1-1-1-1, 85
                  ( 5014.68 2779.49 5859.31     1.00)  ; R-1-1-1-1-1-1-1-1, 86
                  ( 5008.97 2769.56 5837.67     1.00)  ; R-1-1-1-1-1-1-1-1, 87
                  ( 5002.17 2770.3 5808.24     1.00)  ; R-1-1-1-1-1-1-1-1, 88
                  ( 4999.07 2771.63 5783.13     1.00)  ; R-1-1-1-1-1-1-1-1, 89
                  ( 4996.0 2781.51 5765.36     1.00)  ; R-1-1-1-1-1-1-1-1, 90
                  ( 4993.6 2785.27 5745.22     1.00)  ; R-1-1-1-1-1-1-1-1, 91
                  ( 4983.51 2796.0 5724.52     1.00)  ; R-1-1-1-1-1-1-1-1, 92
                  ( 4977.1 2797.52 5704.89     1.00)  ; R-1-1-1-1-1-1-1-1, 93
                  ( 4969.96 2800.04 5686.0     1.00)  ; R-1-1-1-1-1-1-1-1, 94
                  ( 4966.54 2799.71 5670.53     1.00)  ; R-1-1-1-1-1-1-1-1, 95
                  ( 4967.18 2810.94 5657.77     1.00)  ; R-1-1-1-1-1-1-1-1, 96
                  ( 4962.04 2811.28 5633.22     1.00)  ; R-1-1-1-1-1-1-1-1, 97
                  ( 4961.62 2808.58 5612.33     1.00)  ; R-1-1-1-1-1-1-1-1, 98
                  ( 4965.83 2796.01 5599.26     1.00)  ; R-1-1-1-1-1-1-1-1, 99
                  ( 4972.13 2794.69 5587.04     1.00)  ; R-1-1-1-1-1-1-1-1, 100
                  ( 4977.7 2793.23 5571.94     1.00)  ; R-1-1-1-1-1-1-1-1, 101
                  ( 4986.73 2790.24 5561.9     1.00)  ; R-1-1-1-1-1-1-1-1, 102
                  ( 4989.29 2788.74 5548.41     1.00)  ; R-1-1-1-1-1-1-1-1, 103
                  ( 4990.57 2788.07 5541.05     1.00)  ; R-1-1-1-1-1-1-1-1, 104
                  ( 4989.22 2798.77 5523.62     1.00)  ; R-1-1-1-1-1-1-1-1, 105
                  ( 4989.77 2800.08 5509.95     1.00)  ; R-1-1-1-1-1-1-1-1, 106
                  ( 4987.31 2800.78 5495.12     1.00)  ; R-1-1-1-1-1-1-1-1, 107
                  ( 4978.74 2813.82 5465.51     1.00)  ; R-1-1-1-1-1-1-1-1, 108
                  ( 4979.4 2823.73 5453.11     1.00)  ; R-1-1-1-1-1-1-1-1, 109
                  ( 4973.92 2826.77 5436.38     1.00)  ; R-1-1-1-1-1-1-1-1, 110
                  ( 4968.85 2838.91 5415.65     1.00)  ; R-1-1-1-1-1-1-1-1, 111
                  ( 4959.03 2849.13 5388.15     1.00)  ; R-1-1-1-1-1-1-1-1, 112
                  ( 4948.75 2848.36 5370.1     1.00)  ; R-1-1-1-1-1-1-1-1, 113
                  ( 4948.0 2848.62 5360.48     1.00)  ; R-1-1-1-1-1-1-1-1, 114
                  ( 4946.25 2847.85 5354.89     1.00)  ; R-1-1-1-1-1-1-1-1, 115
                  ( 4937.17 2856.21 5335.83     1.00)  ; R-1-1-1-1-1-1-1-1, 116
                  ( 4926.84 2864.79 5294.12     1.00)  ; R-1-1-1-1-1-1-1-1, 117
                  ( 4919.21 2873.13 5262.41     1.00)  ; R-1-1-1-1-1-1-1-1, 118
                  ( 4918.69 2872.98 5248.28     1.00)  ; R-1-1-1-1-1-1-1-1, 119
                  ( 4917.41 2871.05 5222.35     1.00)  ; R-1-1-1-1-1-1-1-1, 120
                  ( 4916.65 2870.07 5215.01     1.00)  ; R-1-1-1-1-1-1-1-1, 121
                  ( 4917.36 2880.69 5199.24     1.00)  ; R-1-1-1-1-1-1-1-1, 122
                  ( 4913.59 2878.45 5191.66     1.00)  ; R-1-1-1-1-1-1-1-1, 123
                  ( 4911.35 2865.08 5182.35     1.00)  ; R-1-1-1-1-1-1-1-1, 124
                  ( 4910.81 2861.34 5165.86     1.00)  ; R-1-1-1-1-1-1-1-1, 125
                  ( 4908.76 2867.77 5150.33     1.00)  ; R-1-1-1-1-1-1-1-1, 126
                  ( 4909.5 2855.89 5148.56     1.00)  ; R-1-1-1-1-1-1-1-1, 127
                  ( 4905.44 2863.67 5125.54     1.00)  ; R-1-1-1-1-1-1-1-1, 128
                  ( 4903.13 2862.72 5103.43     1.00)  ; R-1-1-1-1-1-1-1-1, 129
                  ( 4901.09 2875.59 5079.91     1.00)  ; R-1-1-1-1-1-1-1-1, 130
                  ( 4900.06 2885.6 5062.86     1.00)  ; R-1-1-1-1-1-1-1-1, 131
                  ( 4900.75 2886.37 5042.96     1.00)  ; R-1-1-1-1-1-1-1-1, 132
                  ( 4895.31 2891.45 5006.74     1.00)  ; R-1-1-1-1-1-1-1-1, 133
                  ( 4895.01 2891.59 4983.3     1.00)  ; R-1-1-1-1-1-1-1-1, 134
                  ( 4892.46 2887.15 4965.66     1.00)  ; R-1-1-1-1-1-1-1-1, 135
                  ( 4887.68 2882.96 4953.22     1.00)  ; R-1-1-1-1-1-1-1-1, 136
                  ( 4887.15 2879.52 4940.67     1.00)  ; R-1-1-1-1-1-1-1-1, 137
                  ( 4891.07 2862.53 4927.6     1.00)  ; R-1-1-1-1-1-1-1-1, 138
                  ( 4895.99 2843.95 4918.18     1.00)  ; R-1-1-1-1-1-1-1-1, 139
                  ( 4904.23 2810.1 4910.9     1.00)  ; R-1-1-1-1-1-1-1-1, 140
                  ( 4901.34 2776.06 4907.72     1.00)  ; R-1-1-1-1-1-1-1-1, 141
                  ( 4892.16 2752.48 4899.72     1.00)  ; R-1-1-1-1-1-1-1-1, 142
                  ( 4879.29 2720.69 4896.18     1.00)  ; R-1-1-1-1-1-1-1-1, 143
                  ( 4867.44 2689.8 4892.94     1.00)  ; R-1-1-1-1-1-1-1-1, 144
                  ( 4851.52 2667.23 4884.24     1.00)  ; R-1-1-1-1-1-1-1-1, 145
                  ( 4842.0 2652.74 4880.49     1.00)  ; R-1-1-1-1-1-1-1-1, 146
                  ( 4839.93 2638.44 4873.28     1.00)  ; R-1-1-1-1-1-1-1-1, 147
                  ( 4839.14 2634.66 4867.43     1.00)  ; R-1-1-1-1-1-1-1-1, 148
                  ( 4831.36 2607.71 4864.22     1.00)  ; R-1-1-1-1-1-1-1-1, 149
                  ( 4824.79 2601.75 4852.96     1.00)  ; R-1-1-1-1-1-1-1-1, 150
                  ( 4811.5 2585.83 4847.54     1.00)  ; R-1-1-1-1-1-1-1-1, 151
                  ( 4790.44 2573.53 4835.05     1.00)  ; R-1-1-1-1-1-1-1-1, 152
                  ( 4772.92 2549.24 4826.28     1.00)  ; R-1-1-1-1-1-1-1-1, 153
                  ( 4764.11 2543.39 4812.78     1.00)  ; R-1-1-1-1-1-1-1-1, 154
                  ( 4754.09 2523.46 4795.02     1.00)  ; R-1-1-1-1-1-1-1-1, 155
                  ( 4743.85 2512.18 4783.28     1.00)  ; R-1-1-1-1-1-1-1-1, 156
                  ( 4730.26 2512.87 4769.81     1.00)  ; R-1-1-1-1-1-1-1-1, 157
                  ( 4711.91 2515.52 4750.86     1.00)  ; R-1-1-1-1-1-1-1-1, 158
                  ( 4700.1 2518.56 4743.19     1.00)  ; R-1-1-1-1-1-1-1-1, 159
                  ( 4690.55 2522.08 4730.18     1.00)  ; R-1-1-1-1-1-1-1-1, 160
                  (
                    ( 4676.75 2522.75 4720.21     1.00)  ; R-1-1-1-1-1-1-1-1-1, 1
                    ( 4663.61 2535.35 4702.13     1.00)  ; R-1-1-1-1-1-1-1-1-1, 2
                    ( 4655.06 2538.72 4689.24     1.00)  ; R-1-1-1-1-1-1-1-1-1, 3
                    ( 4644.04 2539.73 4685.48     1.00)  ; R-1-1-1-1-1-1-1-1-1, 4
                    ( 4646.5 2550.82 4681.9     1.00)  ; R-1-1-1-1-1-1-1-1-1, 5
                    ( 4633.93 2557.06 4669.65     1.00)  ; R-1-1-1-1-1-1-1-1-1, 6
                    ( 4612.83 2567.14 4642.58     1.00)  ; R-1-1-1-1-1-1-1-1-1, 7
                    ( 4603.51 2576.67 4631.54     1.00)  ; R-1-1-1-1-1-1-1-1-1, 8
                    ( 4599.74 2578.13 4620.48     1.00)  ; R-1-1-1-1-1-1-1-1-1, 9
                    ( 4586.44 2586.37 4599.79     1.00)  ; R-1-1-1-1-1-1-1-1-1, 10
                    ( 4579.66 2588.94 4593.22     1.00)  ; R-1-1-1-1-1-1-1-1-1, 11
                    ( 4565.1 2595.63 4572.78     1.00)  ; R-1-1-1-1-1-1-1-1-1, 12
                    ( 4551.54 2611.3 4545.47     1.00)  ; R-1-1-1-1-1-1-1-1-1, 13
                    ( 4549.77 2615.19 4537.87     1.00)  ; R-1-1-1-1-1-1-1-1-1, 14
                    ( 4553.02 2617.54 4532.77     1.00)  ; R-1-1-1-1-1-1-1-1-1, 15
                    ( 4549.25 2619.64 4523.15     1.00)  ; R-1-1-1-1-1-1-1-1-1, 16
                    ( 4543.48 2627.3 4511.51     1.00)  ; R-1-1-1-1-1-1-1-1-1, 17
                    ( 4540.21 2641.67 4500.63     1.00)  ; R-1-1-1-1-1-1-1-1-1, 18
                    ( 4527.68 2645.17 4492.52     1.00)  ; R-1-1-1-1-1-1-1-1-1, 19
                    (
                      ( 4517.14 2648.99 4476.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 1
                      ( 4510.36 2649.22 4468.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 2
                      ( 4497.83 2652.33 4449.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 3
                      ( 4485.27 2658.23 4440.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 4
                      ( 4480.26 2658.73 4435.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 5
                      (
                        ( 4460.17 2665.81 4411.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 1
                        ( 4457.17 2666.83 4405.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 2
                        ( 4452.61 2670.4 4390.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 3
                        ( 4448.04 2674.38 4375.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 4
                        ( 4446.48 2679.53 4361.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 5
                        ( 4436.22 2687.97 4351.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 6
                        ( 4437.45 2691.35 4342.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 7
                        ( 4441.67 2694.96 4332.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 8
                        ( 4443.68 2696.23 4328.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 9
                        ( 4441.45 2709.16 4322.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 10
                        ( 4442.45 2725.32 4305.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 11
                        ( 4434.9 2733.1 4289.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 12
                        ( 4433.69 2742.05 4280.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 13
                        ( 4433.9 2745.65 4272.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 14
                        ( 4432.53 2754.04 4252.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 15
                        ( 4430.33 2767.07 4239.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 16
                        ( 4428.54 2782.06 4216.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 17
                        ( 4425.55 2796.71 4200.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 18
                        ( 4424.96 2803.55 4181.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 19
                        ( 4424.19 2815.03 4160.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 20
                        ( 4424.39 2819.99 4148.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 21
                        ( 4426.59 2822.91 4138.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 22
                        ( 4425.42 2831.53 4131.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 23
                        ( 4425.85 2846.74 4102.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 24
                        ( 4423.23 2855.85 4077.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 25
                        ( 4425.27 2863.59 4067.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 26
                        ( 4424.46 2868.58 4055.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 27
                        ( 4426.51 2878.42 4042.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 28
                        ( 4424.69 2882.34 4029.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 29
                        ( 4425.74 2894.29 4011.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 30
                        ( 4425.74 2896.57 4010.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 31
                        ( 4426.79 2907.63 3993.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 32
                        ( 4424.17 2912.25 3978.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 33
                        ( 4423.35 2913.03 3968.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 34
                        ( 4425.41 2925.64 3953.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 35
                        ( 4424.6 2928.15 3944.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 36
                        ( 4423.66 2941.37 3927.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 37
                        ( 4425.85 2944.1 3917.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 38
                        ( 4425.91 2952.88 3905.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 39
                        ( 4423.91 2953.64 3898.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 40
                        ( 4420.41 2958.47 3884.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 41
                        ( 4421.29 2969.72 3871.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 42
                        ( 4417.54 2985.44 3849.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 43
                        ( 4417.52 3011.0 3818.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 44
                        ( 4418.61 3022.82 3804.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 45
                        ( 4418.8 3026.4 3793.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 46
                        ( 4416.71 3036.85 3785.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 47
                        (
                          ( 4414.89 3041.43 3778.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 1
                          ( 4420.82 3050.05 3765.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 2
                          ( 4420.0 3053.35 3760.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 3
                          ( 4417.74 3063.45 3755.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 4
                          ( 4418.93 3066.23 3750.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 5
                          ( 4419.86 3074.26 3736.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 6
                          ( 4420.24 3078.27 3723.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 7
