;	V3 text file written for MicroBrightField products.
        ( 4270.47 1807.44 6506.9     1.00)  ; R-1-1-1, 5
        ( 4272.37 1803.4 6507.61     1.00)  ; R-1-1-1, 6
        ( 4271.73 1819.18 6513.59     1.00)  ; R-1-1-1, 7
        ( 4273.12 1831.45 6517.5     1.00)  ; R-1-1-1, 8
        ( 4275.71 1826.99 6522.83     1.00)  ; R-1-1-1, 9
        (
          ( 4273.99 1823.85 6524.36     1.00)  ; R-1-1-1-1, 1
          ( 4273.32 1841.31 6525.9     1.00)  ; R-1-1-1-1, 2
          ( 4272.45 1835.02 6528.36     1.00)  ; R-1-1-1-1, 3
          ( 4271.66 1851.05 6533.61     1.00)  ; R-1-1-1-1, 4
          ( 4272.71 1847.08 6536.75     1.00)  ; R-1-1-1-1, 5
          ( 4272.17 1865.99 6537.54     1.00)  ; R-1-1-1-1, 6
          ( 4273.85 1859.45 6545.93     1.00)  ; R-1-1-1-1, 7
          ( 4273.17 1875.01 6547.72     1.00)  ; R-1-1-1-1, 8
          ( 4274.52 1888.64 6554.36     1.00)  ; R-1-1-1-1, 9
          ( 4274.88 1902.4 6555.92     1.00)  ; R-1-1-1-1, 10
          ( 4276.67 1895.39 6563.82     1.00)  ; R-1-1-1-1, 11
          ( 4278.7 1913.74 6563.33     1.00)  ; R-1-1-1-1, 12
          ( 4278.61 1909.27 6567.46     1.00)  ; R-1-1-1-1, 13
          ( 4282.24 1941.27 6573.19     1.00)  ; R-1-1-1-1, 14
          ( 4285.35 1914.43 6576.41     1.00)  ; R-1-1-1-1, 15
          ( 4288.42 1926.62 6584.91     1.00)  ; R-1-1-1-1, 16
          ( 4293.22 1940.23 6587.79     1.00)  ; R-1-1-1-1, 17
          ( 4294.34 1951.62 6597.28     1.00)  ; R-1-1-1-1, 18
          ( 4297.73 1982.66 6606.86     1.00)  ; R-1-1-1-1, 19
          ( 4302.18 1994.65 6614.22     1.00)  ; R-1-1-1-1, 20
          ( 4305.55 2008.93 6616.36     1.00)  ; R-1-1-1-1, 21
          ( 4306.77 2020.84 6625.55     1.00)  ; R-1-1-1-1, 22
          ( 4306.68 2019.09 6626.86     1.00)  ; R-1-1-1-1, 23
          (
            ( 4311.46 2036.5 6631.6     1.00)  ; R-1-1-1-1-1, 1
            ( 4311.44 2031.48 6635.72     1.00)  ; R-1-1-1-1-1, 2
            ( 4314.35 2043.39 6644.29     1.00)  ; R-1-1-1-1-1, 3
            ( 4317.43 2057.28 6648.76     1.00)  ; R-1-1-1-1-1, 4
            ( 4321.68 2073.32 6653.9     1.00)  ; R-1-1-1-1-1, 5
            ( 4324.45 2089.5 6657.87     1.00)  ; R-1-1-1-1-1, 6
            ( 4324.4 2085.35 6659.29     1.00)  ; R-1-1-1-1-1, 7
            ( 4326.01 2082.51 6667.29     1.00)  ; R-1-1-1-1-1, 8
            ( 4329.78 2078.04 6672.51     1.00)  ; R-1-1-1-1-1, 9
            ( 4329.31 2115.78 6674.94     1.00)  ; R-1-1-1-1-1, 10
            ( 4331.99 2092.41 6676.42     1.00)  ; R-1-1-1-1-1, 11
            ( 4333.0 2107.66 6683.74     1.00)  ; R-1-1-1-1-1, 12
            ( 4335.33 2121.27 6688.63     1.00)  ; R-1-1-1-1-1, 13
            ( 4339.58 2135.19 6694.89     1.00)  ; R-1-1-1-1-1, 14
            ( 4343.77 2146.19 6704.18     1.00)  ; R-1-1-1-1-1, 15
            ( 4348.24 2160.02 6709.42     1.00)  ; R-1-1-1-1-1, 16
            ( 4351.56 2174.22 6717.25     1.00)  ; R-1-1-1-1-1, 17
            ( 4356.65 2209.92 6725.96     1.00)  ; R-1-1-1-1-1, 18
            ( 4358.45 2202.78 6730.78     1.00)  ; R-1-1-1-1-1, 19
            ( 4361.3 2222.01 6736.4     1.00)  ; R-1-1-1-1-1, 20
            ( 4363.59 2237.67 6739.02     1.00)  ; R-1-1-1-1-1, 21
            ( 4364.19 2253.95 6744.45     1.00)  ; R-1-1-1-1-1, 22
            ( 4365.53 2249.28 6748.54     1.00)  ; R-1-1-1-1-1, 23
            ( 4367.83 2263.37 6750.55     1.00)  ; R-1-1-1-1-1, 24
            ( 4367.94 2282.61 6755.33     1.00)  ; R-1-1-1-1-1, 25
            ( 4371.95 2256.34 6756.73     1.00)  ; R-1-1-1-1-1, 26
            ( 4375.97 2272.85 6763.04     1.00)  ; R-1-1-1-1-1, 27
            ( 4378.87 2283.56 6768.73     1.00)  ; R-1-1-1-1-1, 28
            ( 4384.93 2320.17 6775.83     1.00)  ; R-1-1-1-1-1, 29
            ( 4388.56 2316.11 6779.18     1.00)  ; R-1-1-1-1-1, 30
            ( 4389.58 2330.14 6787.08     1.00)  ; R-1-1-1-1-1, 31
            ( 4391.09 2347.08 6787.21     1.00)  ; R-1-1-1-1-1, 32
            ( 4396.15 2381.69 6794.05     1.00)  ; R-1-1-1-1-1, 33
            ( 4398.85 2375.99 6797.4     1.00)  ; R-1-1-1-1-1, 34
            ( 4403.48 2393.35 6802.87     1.00)  ; R-1-1-1-1-1, 35
            ( 4404.86 2406.6 6804.8     1.00)  ; R-1-1-1-1-1, 36
            ( 4407.28 2442.72 6813.89     1.00)  ; R-1-1-1-1-1, 37
            ( 4407.24 2435.51 6818.01     1.00)  ; R-1-1-1-1-1, 38
            ( 4407.38 2457.67 6821.78     1.00)  ; R-1-1-1-1-1, 39
            ( 4410.03 2454.4 6820.89     1.00)  ; R-1-1-1-1-1, 40
            ( 4408.12 2450.75 6822.47     1.00)  ; R-1-1-1-1-1, 41
            ( 4406.19 2468.81 6822.48     1.00)  ; R-1-1-1-1-1, 42
            ( 4407.73 2486.95 6821.79     1.00)  ; R-1-1-1-1-1, 43
            ( 4410.41 2478.7 6824.24     1.00)  ; R-1-1-1-1-1, 44
            ( 4419.18 2475.26 6820.11     1.00)  ; R-1-1-1-1-1, 45
            ( 4431.73 2489.03 6820.43     1.00)  ; R-1-1-1-1-1, 46
            ( 4439.65 2509.88 6823.43     1.00)  ; R-1-1-1-1-1, 47
            ( 4447.14 2528.83 6822.89     1.00)  ; R-1-1-1-1-1, 48
            ( 4448.81 2506.35 6818.62     1.00)  ; R-1-1-1-1-1, 49
            ( 4453.37 2504.72 6819.17     1.00)  ; R-1-1-1-1-1, 50
            (
              ( 4447.39 2506.94 6825.72     1.00)  ; R-1-1-1-1-1-1, 1
              ( 4440.14 2513.94 6826.43     1.00)  ; R-1-1-1-1-1-1, 2
               Normal
            |
              ( 4454.92 2524.32 6818.44     1.00)  ; R-1-1-1-1-1-2, 1
              ( 4459.35 2517.24 6818.22     1.00)  ; R-1-1-1-1-1-2, 2
              ( 4467.42 2533.47 6816.44     1.00)  ; R-1-1-1-1-1-2, 3
              ( 4469.9 2554.05 6813.8     1.00)  ; R-1-1-1-1-1-2, 4
              (
                ( 4474.27 2545.07 6807.76     1.00)  ; R-1-1-1-1-1-2-1, 1
                ( 4478.84 2566.15 6811.93     1.00)  ; R-1-1-1-1-1-2-1, 2
                ( 4482.34 2558.93 6806.19     1.00)  ; R-1-1-1-1-1-2-1, 3
                ( 4483.75 2561.19 6800.98     1.00)  ; R-1-1-1-1-1-2-1, 4
                ( 4487.87 2554.72 6800.93     1.00)  ; R-1-1-1-1-1-2-1, 5
                ( 4493.63 2568.45 6795.62     1.00)  ; R-1-1-1-1-1-2-1, 6
                ( 4497.99 2579.48 6786.26     1.00)  ; R-1-1-1-1-1-2-1, 7
                ( 4505.16 2596.1 6781.78     1.00)  ; R-1-1-1-1-1-2-1, 8
                ( 4512.12 2631.01 6774.26     1.00)  ; R-1-1-1-1-1-2-1, 9
                ( 4513.9 2625.23 6768.69     1.00)  ; R-1-1-1-1-1-2-1, 10
                ( 4516.17 2620.05 6765.97     1.00)  ; R-1-1-1-1-1-2-1, 11
                ( 4517.45 2640.94 6760.98     1.00)  ; R-1-1-1-1-1-2-1, 12
                ( 4517.39 2632.27 6756.13     1.00)  ; R-1-1-1-1-1-2-1, 13
                ( 4521.83 2633.97 6746.54     1.00)  ; R-1-1-1-1-1-2-1, 14
                ( 4524.67 2627.7 6743.26     1.00)  ; R-1-1-1-1-1-2-1, 15
                ( 4531.07 2637.81 6733.0     1.00)  ; R-1-1-1-1-1-2-1, 16
                ( 4536.31 2657.46 6728.06     1.00)  ; R-1-1-1-1-1-2-1, 17
                ( 4543.76 2668.22 6718.47     1.00)  ; R-1-1-1-1-1-2-1, 18
                ( 4545.48 2686.81 6714.38     1.00)  ; R-1-1-1-1-1-2-1, 19
                ( 4547.33 2679.08 6709.38     1.00)  ; R-1-1-1-1-1-2-1, 20
                ( 4554.96 2675.97 6692.64     1.00)  ; R-1-1-1-1-1-2-1, 21
                ( 4560.51 2689.55 6679.9     1.00)  ; R-1-1-1-1-1-2-1, 22
                ( 4569.81 2695.04 6664.08     1.00)  ; R-1-1-1-1-1-2-1, 23
                ( 4575.33 2707.37 6654.04     1.00)  ; R-1-1-1-1-1-2-1, 24
                ( 4584.6 2722.1 6638.67     1.00)  ; R-1-1-1-1-1-2-1, 25
                ( 4589.93 2718.14 6630.49     1.00)  ; R-1-1-1-1-1-2-1, 26
                ( 4591.03 2735.5 6616.95     1.00)  ; R-1-1-1-1-1-2-1, 27
                ( 4593.94 2729.99 6596.14     1.00)  ; R-1-1-1-1-1-2-1, 28
                ( 4596.09 2713.98 6576.98     1.00)  ; R-1-1-1-1-1-2-1, 29
                ( 4600.67 2729.14 6559.11     1.00)  ; R-1-1-1-1-1-2-1, 30
                ( 4605.63 2739.06 6540.91     1.00)  ; R-1-1-1-1-1-2-1, 31
                ( 4611.37 2752.45 6523.07     1.00)  ; R-1-1-1-1-1-2-1, 32
                ( 4623.31 2763.3 6508.31     1.00)  ; R-1-1-1-1-1-2-1, 33
                ( 4634.82 2778.18 6483.72     1.00)  ; R-1-1-1-1-1-2-1, 34
                ( 4644.15 2767.91 6475.38     1.00)  ; R-1-1-1-1-1-2-1, 35
                ( 4651.44 2785.85 6466.59     1.00)  ; R-1-1-1-1-1-2-1, 36
                ( 4660.77 2798.2 6454.39     1.00)  ; R-1-1-1-1-1-2-1, 37
                ( 4667.64 2793.76 6438.4     1.00)  ; R-1-1-1-1-1-2-1, 38
                ( 4668.65 2790.24 6436.01     1.00)  ; R-1-1-1-1-1-2-1, 39
                ( 4674.22 2806.94 6426.72     1.00)  ; R-1-1-1-1-1-2-1, 40
                ( 4678.17 2801.81 6420.97     1.00)  ; R-1-1-1-1-1-2-1, 41
                ( 4685.72 2814.83 6397.74     1.00)  ; R-1-1-1-1-1-2-1, 42
                ( 4690.03 2836.37 6385.9     1.00)  ; R-1-1-1-1-1-2-1, 43
                ( 4692.49 2849.59 6375.04     1.00)  ; R-1-1-1-1-1-2-1, 44
                ( 4697.79 2864.77 6358.85     1.00)  ; R-1-1-1-1-1-2-1, 45
                ( 4698.85 2857.9 6353.92     1.00)  ; R-1-1-1-1-1-2-1, 46
                ( 4700.54 2877.01 6342.79     1.00)  ; R-1-1-1-1-1-2-1, 47
                ( 4701.49 2874.69 6338.88     1.00)  ; R-1-1-1-1-1-2-1, 48
                ( 4702.4 2871.94 6336.69     1.00)  ; R-1-1-1-1-1-2-1, 49
                ( 4705.12 2890.32 6322.72     1.00)  ; R-1-1-1-1-1-2-1, 50
                ( 4708.62 2884.81 6301.1     1.00)  ; R-1-1-1-1-1-2-1, 51
                ( 4706.17 2900.75 6297.75     1.00)  ; R-1-1-1-1-1-2-1, 52
                ( 4708.57 2896.05 6275.86     1.00)  ; R-1-1-1-1-1-2-1, 53
                ( 4705.73 2914.74 6277.06     1.00)  ; R-1-1-1-1-1-2-1, 54
                ( 4710.25 2907.75 6251.9     1.00)  ; R-1-1-1-1-1-2-1, 55
                ( 4709.33 2904.15 6247.67     1.00)  ; R-1-1-1-1-1-2-1, 56
                ( 4713.52 2920.04 6233.01     1.00)  ; R-1-1-1-1-1-2-1, 57
                ( 4715.07 2939.45 6221.86     1.00)  ; R-1-1-1-1-1-2-1, 58
                ( 4720.58 2931.36 6209.51     1.00)  ; R-1-1-1-1-1-2-1, 59
                ( 4724.82 2951.39 6188.79     1.00)  ; R-1-1-1-1-1-2-1, 60
                ( 4727.58 2946.74 6182.07     1.00)  ; R-1-1-1-1-1-2-1, 61
                ( 4731.82 2966.95 6171.18     1.00)  ; R-1-1-1-1-1-2-1, 62
                ( 4733.64 2961.19 6159.36     1.00)  ; R-1-1-1-1-1-2-1, 63
                ( 4737.88 2985.16 6142.11     1.00)  ; R-1-1-1-1-1-2-1, 64
                ( 4743.39 2980.77 6122.82     1.00)  ; R-1-1-1-1-1-2-1, 65
                ( 4748.77 2950.83 6097.22     1.00)  ; R-1-1-1-1-1-2-1, 66
                ( 4753.63 2969.47 6067.96     1.00)  ; R-1-1-1-1-1-2-1, 67
                ( 4751.61 2961.67 6048.78     1.00)  ; R-1-1-1-1-1-2-1, 68
                ( 4747.32 2981.29 6024.02     1.00)  ; R-1-1-1-1-1-2-1, 69
                ( 4740.63 2995.4 6005.11     1.00)  ; R-1-1-1-1-1-2-1, 70
                ( 4742.0 3016.19 5979.93     1.00)  ; R-1-1-1-1-1-2-1, 71
                ( 4744.91 2993.52 5964.57     1.00)  ; R-1-1-1-1-1-2-1, 72
                ( 4746.23 2991.62 5948.8     1.00)  ; R-1-1-1-1-1-2-1, 73
                ( 4753.7 3012.3 5930.98     1.00)  ; R-1-1-1-1-1-2-1, 74
                ( 4755.23 3010.77 5919.82     1.00)  ; R-1-1-1-1-1-2-1, 75
                ( 4760.19 3006.41 5901.86     1.00)  ; R-1-1-1-1-1-2-1, 76
                ( 4758.44 3028.95 5885.49     1.00)  ; R-1-1-1-1-1-2-1, 77
                ( 4755.44 3029.24 5872.11     1.00)  ; R-1-1-1-1-1-2-1, 78
                ( 4750.33 3004.07 5861.54     1.00)  ; R-1-1-1-1-1-2-1, 79
                ( 4745.9 3006.79 5846.82     1.00)  ; R-1-1-1-1-1-2-1, 80
                ( 4737.1 3027.76 5834.25     1.00)  ; R-1-1-1-1-1-2-1, 81
                ( 4733.07 3029.0 5825.42     1.00)  ; R-1-1-1-1-1-2-1, 82
                ( 4726.7 3006.97 5817.0     1.00)  ; R-1-1-1-1-1-2-1, 83
                ( 4720.39 3012.13 5798.59     1.00)  ; R-1-1-1-1-1-2-1, 84
                ( 4713.1 3014.5 5782.35     1.00)  ; R-1-1-1-1-1-2-1, 85
                ( 4708.02 2990.62 5769.8     1.00)  ; R-1-1-1-1-1-2-1, 86
                ( 4705.8 3015.49 5759.54     1.00)  ; R-1-1-1-1-1-2-1, 87
                ( 4702.55 2991.06 5752.87     1.00)  ; R-1-1-1-1-1-2-1, 88
                ( 4699.41 3010.7 5741.96     1.00)  ; R-1-1-1-1-1-2-1, 89
                ( 4694.42 3016.33 5734.52     1.00)  ; R-1-1-1-1-1-2-1, 90
                ( 4689.71 2994.42 5731.53     1.00)  ; R-1-1-1-1-1-2-1, 91
                ( 4680.11 2995.26 5733.12     1.00)  ; R-1-1-1-1-1-2-1, 92
                ( 4671.88 2996.49 5728.12     1.00)  ; R-1-1-1-1-1-2-1, 93
                ( 4667.33 2997.69 5721.33     1.00)  ; R-1-1-1-1-1-2-1, 94
                ( 4664.93 3013.31 5717.89     1.00)  ; R-1-1-1-1-1-2-1, 95
                ( 4665.41 2995.4 5706.95     1.00)  ; R-1-1-1-1-1-2-1, 96
                ( 4665.94 3014.84 5695.86     1.00)  ; R-1-1-1-1-1-2-1, 97
                ( 4664.4 3028.44 5690.04     1.00)  ; R-1-1-1-1-1-2-1, 98
                ( 4665.34 3048.73 5677.81     1.00)  ; R-1-1-1-1-1-2-1, 99
                ( 4665.46 3029.84 5668.67     1.00)  ; R-1-1-1-1-1-2-1, 100
                ( 4663.24 3045.17 5661.22     1.00)  ; R-1-1-1-1-1-2-1, 101
                ( 4662.18 3041.08 5647.07     1.00)  ; R-1-1-1-1-1-2-1, 102
                ( 4657.36 3038.36 5635.58     1.00)  ; R-1-1-1-1-1-2-1, 103
                ( 4658.54 3058.47 5624.48     1.00)  ; R-1-1-1-1-1-2-1, 104
                ( 4655.33 3054.84 5612.89     1.00)  ; R-1-1-1-1-1-2-1, 105
                ( 4651.19 3050.03 5597.88     1.00)  ; R-1-1-1-1-1-2-1, 106
                ( 4651.43 3045.24 5587.86     1.00)  ; R-1-1-1-1-1-2-1, 107
                ( 4650.83 3067.8 5577.47     1.00)  ; R-1-1-1-1-1-2-1, 108
                ( 4649.49 3065.1 5566.5     1.00)  ; R-1-1-1-1-1-2-1, 109
                ( 4647.51 3062.73 5551.95     1.00)  ; R-1-1-1-1-1-2-1, 110
                ( 4643.0 3062.21 5540.69     1.00)  ; R-1-1-1-1-1-2-1, 111
                ( 4637.2 3061.84 5532.48     1.00)  ; R-1-1-1-1-1-2-1, 112
                ( 4629.34 3061.81 5520.95     1.00)  ; R-1-1-1-1-1-2-1, 113
                ( 4618.86 3054.4 5508.77     1.00)  ; R-1-1-1-1-1-2-1, 114
                ( 4604.98 3053.81 5491.33     1.00)  ; R-1-1-1-1-1-2-1, 115
                ( 4594.83 3055.43 5477.95     1.00)  ; R-1-1-1-1-1-2-1, 116
                ( 4587.33 3070.92 5463.11     1.00)  ; R-1-1-1-1-1-2-1, 117
                ( 4576.55 3046.3 5441.97     1.00)  ; R-1-1-1-1-1-2-1, 118
                ( 4571.0 3046.12 5424.26     1.00)  ; R-1-1-1-1-1-2-1, 119
                ( 4564.67 3046.67 5406.67     1.00)  ; R-1-1-1-1-1-2-1, 120
                ( 4558.71 3047.55 5392.46     1.00)  ; R-1-1-1-1-1-2-1, 121
                ( 4555.01 3048.95 5383.67     1.00)  ; R-1-1-1-1-1-2-1, 122
                ( 4547.13 3040.32 5364.78     1.00)  ; R-1-1-1-1-1-2-1, 123
                ( 4541.65 3043.11 5308.29     1.00)  ; R-1-1-1-1-1-2-1, 124
                ( 4528.05 3045.8 5261.65     1.00)  ; R-1-1-1-1-1-2-1, 125
                ( 4510.67 3022.56 5211.24     1.00)  ; R-1-1-1-1-1-2-1, 126
                ( 4496.91 3047.15 5171.56     1.00)  ; R-1-1-1-1-1-2-1, 127
                ( 4481.76 3016.06 5137.34     1.00)  ; R-1-1-1-1-1-2-1, 128
                ( 4466.2 2962.52 5098.17     1.00)  ; R-1-1-1-1-1-2-1, 129
                ( 4457.67 2937.72 5064.33     1.00)  ; R-1-1-1-1-1-2-1, 130
                ( 4443.17 2890.23 5011.81     1.00)  ; R-1-1-1-1-1-2-1, 131
                ( 4414.12 2873.44 4935.98     1.00)  ; R-1-1-1-1-1-2-1, 132
                ( 4396.78 2845.55 4893.63     1.00)  ; R-1-1-1-1-1-2-1, 133
                ( 4380.09 2839.35 4860.04     1.00)  ; R-1-1-1-1-1-2-1, 134
                ( 4367.84 2827.66 4841.49     1.00)  ; R-1-1-1-1-1-2-1, 135
                ( 4362.95 2811.75 4833.05     1.00)  ; R-1-1-1-1-1-2-1, 136
                ( 4360.11 2817.09 4822.31     1.00)  ; R-1-1-1-1-1-2-1, 137
                ( 4359.53 2820.62 4813.9     1.00)  ; R-1-1-1-1-1-2-1, 138
                ( 4351.24 2808.44 4797.69     1.00)  ; R-1-1-1-1-1-2-1, 139
                ( 4348.19 2810.49 4791.23     1.00)  ; R-1-1-1-1-1-2-1, 140
                ( 4342.47 2791.1 4783.96     1.00)  ; R-1-1-1-1-1-2-1, 141
                ( 4329.05 2800.7 4763.01     1.00)  ; R-1-1-1-1-1-2-1, 142
                ( 4322.4 2807.5 4749.7     1.00)  ; R-1-1-1-1-1-2-1, 143
                ( 4317.18 2790.06 4744.12     1.00)  ; R-1-1-1-1-1-2-1, 144
                ( 4312.08 2797.95 4728.26     1.00)  ; R-1-1-1-1-1-2-1, 145
                ( 4307.12 2782.7 4715.97     1.00)  ; R-1-1-1-1-1-2-1, 146
                ( 4302.32 2763.4 4710.55     1.00)  ; R-1-1-1-1-1-2-1, 147
                ( 4298.26 2769.01 4700.04     1.00)  ; R-1-1-1-1-1-2-1, 148
                ( 4296.88 2771.32 4696.5     1.00)  ; R-1-1-1-1-1-2-1, 149
                ( 4296.5 2774.78 4689.66     1.00)  ; R-1-1-1-1-1-2-1, 150
                ( 4294.4 2754.6 4682.63     1.00)  ; R-1-1-1-1-1-2-1, 151
                ( 4282.17 2768.62 4653.41     1.00)  ; R-1-1-1-1-1-2-1, 152
                ( 4274.18 2755.77 4636.84     1.00)  ; R-1-1-1-1-1-2-1, 153
                ( 4266.41 2742.94 4621.62     1.00)  ; R-1-1-1-1-1-2-1, 154
                ( 4256.01 2732.79 4604.94     1.00)  ; R-1-1-1-1-1-2-1, 155
                ( 4248.72 2741.24 4596.66     1.00)  ; R-1-1-1-1-1-2-1, 156
                ( 4242.67 2722.11 4590.25     1.00)  ; R-1-1-1-1-1-2-1, 157
                ( 4240.58 2743.69 4585.24     1.00)  ; R-1-1-1-1-1-2-1, 158
                ( 4236.12 2749.12 4578.19     1.00)  ; R-1-1-1-1-1-2-1, 159
                ( 4227.45 2734.2 4568.26     1.00)  ; R-1-1-1-1-1-2-1, 160
                ( 4222.6 2740.09 4561.41     1.00)  ; R-1-1-1-1-1-2-1, 161
                ( 4212.58 2722.83 4551.15     1.00)  ; R-1-1-1-1-1-2-1, 162
                ( 4207.26 2727.46 4541.61     1.00)  ; R-1-1-1-1-1-2-1, 163
                ( 4194.28 2734.69 4526.3     1.00)  ; R-1-1-1-1-1-2-1, 164
                ( 4187.45 2740.38 4513.94     1.00)  ; R-1-1-1-1-1-2-1, 165
                ( 4183.18 2719.3 4512.09     1.00)  ; R-1-1-1-1-1-2-1, 166
                ( 4181.69 2721.78 4505.4     1.00)  ; R-1-1-1-1-1-2-1, 167
                ( 4165.87 2729.39 4489.3     1.00)  ; R-1-1-1-1-1-2-1, 168
                ( 4144.99 2739.2 4463.93     1.00)  ; R-1-1-1-1-1-2-1, 169
                ( 4132.52 2722.83 4454.82     1.00)  ; R-1-1-1-1-1-2-1, 170
                ( 4124.88 2747.12 4449.31     1.00)  ; R-1-1-1-1-1-2-1, 171
                ( 4114.75 2753.14 4433.52     1.00)  ; R-1-1-1-1-1-2-1, 172
                (
                  ( 4108.54 2752.35 4427.58     1.00)  ; R-1-1-1-1-1-2-1-1, 1
                  ( 4097.53 2756.97 4416.09     1.00)  ; R-1-1-1-1-1-2-1-1, 2
                  ( 4091.32 2758.16 4407.83     1.00)  ; R-1-1-1-1-1-2-1-1, 3
                  ( 4084.9 2781.54 4394.58     1.00)  ; R-1-1-1-1-1-2-1-1, 4
                  ( 4081.76 2780.17 4381.45     1.00)  ; R-1-1-1-1-1-2-1-1, 5
                  ( 4080.03 2779.86 4370.6     1.00)  ; R-1-1-1-1-1-2-1-1, 6
                  ( 4077.37 2800.09 4365.4     1.00)  ; R-1-1-1-1-1-2-1-1, 7
                  ( 4075.33 2801.88 4346.47     1.00)  ; R-1-1-1-1-1-2-1-1, 8
                  ( 4071.28 2803.52 4335.15     1.00)  ; R-1-1-1-1-1-2-1-1, 9
                  ( 4070.37 2802.12 4332.83     1.00)  ; R-1-1-1-1-1-2-1-1, 10
                  ( 4065.46 2805.11 4320.12     1.00)  ; R-1-1-1-1-1-2-1-1, 11
                  ( 4062.06 2805.37 4311.85     1.00)  ; R-1-1-1-1-1-2-1-1, 12
                  ( 4063.93 2804.93 4307.83     1.00)  ; R-1-1-1-1-1-2-1-1, 13
                  ( 4066.65 2825.89 4298.26     1.00)  ; R-1-1-1-1-1-2-1-1, 14
                  ( 4063.59 2824.54 4290.52     1.00)  ; R-1-1-1-1-1-2-1-1, 15
                  ( 4064.43 2821.81 4290.49     1.00)  ; R-1-1-1-1-1-2-1-1, 16
                  ( 4063.15 2838.03 4277.58     1.00)  ; R-1-1-1-1-1-2-1-1, 17
                  ( 4063.7 2857.18 4265.87     1.00)  ; R-1-1-1-1-1-2-1-1, 18
                  ( 4061.3 2857.54 4257.39     1.00)  ; R-1-1-1-1-1-2-1-1, 19
                  ( 4064.48 2873.37 4249.27     1.00)  ; R-1-1-1-1-1-2-1-1, 20
                  ( 4063.17 2871.34 4239.33     1.00)  ; R-1-1-1-1-1-2-1-1, 21
                  ( 4063.78 2893.61 4232.66     1.00)  ; R-1-1-1-1-1-2-1-1, 22
                  ( 4063.07 2891.69 4229.08     1.00)  ; R-1-1-1-1-1-2-1-1, 23
                  ( 4065.69 2911.36 4222.29     1.00)  ; R-1-1-1-1-1-2-1-1, 24
                  ( 4059.21 2912.17 4211.26     1.00)  ; R-1-1-1-1-1-2-1-1, 25
                  ( 4060.03 2909.17 4210.5     1.00)  ; R-1-1-1-1-1-2-1-1, 26
                  ( 4059.92 2907.66 4205.56     1.00)  ; R-1-1-1-1-1-2-1-1, 27
                  ( 4060.03 2908.4 4203.67     1.00)  ; R-1-1-1-1-1-2-1-1, 28
                  ( 4056.9 2929.49 4199.36     1.00)  ; R-1-1-1-1-1-2-1-1, 29
                  ( 4055.16 2927.78 4197.62     1.00)  ; R-1-1-1-1-1-2-1-1, 30
                  ( 4055.74 2945.6 4195.82     1.00)  ; R-1-1-1-1-1-2-1-1, 31
                  ( 4056.65 2943.73 4193.23     1.00)  ; R-1-1-1-1-1-2-1-1, 32
                  ( 4058.49 2964.03 4186.03     1.00)  ; R-1-1-1-1-1-2-1-1, 33
                  ( 4061.92 2960.98 4177.38     1.00)  ; R-1-1-1-1-1-2-1-1, 34
                  ( 4063.6 2955.56 4172.05     1.00)  ; R-1-1-1-1-1-2-1-1, 35
