;	V3 text file written for MicroBrightField products.
    ( 4113.5 3000.95 4074.7     1.00)  ; R-1, 17
    ( 4162.96 3005.79 4072.44     1.00)  ; R-1, 18
    ( 4169.07 3015.19 4077.95     1.00)  ; R-1, 19
    ( 4192.03 3041.6 4074.48     1.00)  ; R-1, 20
    ( 4212.4 3057.89 4058.34     1.00)  ; R-1, 21
    ( 4223.88 3087.03 4020.23     1.00)  ; R-1, 22
    ( 4226.97 3107.37 3987.67     1.00)  ; R-1, 23
    ( 4248.47 3122.62 3964.76     1.00)  ; R-1, 24
    ( 4267.83 3187.29 3919.59     1.00)  ; R-1, 25
    ( 4303.83 3227.42 3875.49     1.00)  ; R-1, 26
    ( 4321.22 3241.54 3851.41     1.00)  ; R-1, 27
    ( 4340.05 3247.5 3847.57     1.00)  ; R-1, 28
    ( 4355.96 3261.76 3855.89     1.00)  ; R-1, 29
    ( 4378.92 3278.59 3843.58     1.00)  ; R-1, 30
    ( 4422.46 3295.14 3832.53     1.00)  ; R-1, 31
    ( 4435.61 3306.73 3830.95     1.00)  ; R-1, 32
    ( 4485.74 3348.55 3826.51     1.00)  ; R-1, 33
    ( 4548.21 3388.57 3816.76     1.00)  ; R-1, 34
    ( 4593.38 3401.85 3811.27     1.00)  ; R-1, 35
    ( 4649.45 3440.32 3816.18     1.00)  ; R-1, 36
    ( 4681.31 3460.42 3812.64     1.00)  ; R-1, 37
    ( 4732.55 3464.46 3801.67     1.00)  ; R-1, 38
    ( 4765.89 3480.57 3792.75     1.00)  ; R-1, 39
    ( 4780.01 3491.27 3788.18     1.00)  ; R-1, 40
    ( 4816.72 3542.22 3777.0     1.00)  ; R-1, 41
    ( 4868.3 3597.38 3771.3     1.00)  ; R-1, 42
    ( 4892.79 3628.49 3767.47     1.00)  ; R-1, 43
    ( 4929.9 3655.46 3768.53     1.00)  ; R-1, 44
    ( 4953.68 3674.1 3771.22     1.00)  ; R-1, 45
    (
      ( 4986.74 3696.32 3775.73     1.00)  ; R-1-1, 1
      ( 5016.99 3735.99 3792.36     1.00)  ; R-1-1, 2
      ( 5066.68 3761.11 3797.34     1.00)  ; R-1-1, 3
      ( 5127.39 3797.6 3804.19     1.00)  ; R-1-1, 4
      ( 5174.94 3827.66 3809.41     1.00)  ; R-1-1, 5
      ( 5200.95 3862.35 3822.44     1.00)  ; R-1-1, 6
      ( 5252.33 3893.63 3820.27     1.00)  ; R-1-1, 7
      ( 5278.95 3903.24 3826.56     1.00)  ; R-1-1, 8
      ( 5301.91 3945.15 3831.11     1.00)  ; R-1-1, 9
      ( 5292.69 4010.08 3833.54     1.00)  ; R-1-1, 10
      ( 5351.84 4044.6 3838.43     1.00)  ; R-1-1, 11
      ( 5389.12 4059.77 3840.74     1.00)  ; R-1-1, 12
      ( 5444.89 4078.87 3846.77     1.00)  ; R-1-1, 13
      ( 5461.59 4079.66 3852.37     1.00)  ; R-1-1, 14
      ( 5498.86 4090.13 3884.58     1.00)  ; R-1-1, 15
      ( 5553.39 4095.86 3908.21     1.00)  ; R-1-1, 16
      ( 5579.08 4113.38 3924.59     1.00)  ; R-1-1, 17
      ( 5593.57 4120.0 3933.2     1.00)  ; R-1-1, 18
      ( 5631.59 4127.53 3947.95     1.00)  ; R-1-1, 19
      ( 5610.42 4146.5 3963.46     1.00)  ; R-1-1, 20
      ( 5649.48 4157.85 3977.22     1.00)  ; R-1-1, 21
      ( 5673.77 4181.85 3989.24     1.00)  ; R-1-1, 22
      ( 5693.52 4206.03 3990.1     1.00)  ; R-1-1, 23
      ( 5754.58 4224.08 3998.23     1.00)  ; R-1-1, 24
      ( 5784.53 4220.12 3998.78     1.00)  ; R-1-1, 25
      ( 5804.21 4235.91 3998.82     1.00)  ; R-1-1, 26
      ( 5818.51 4252.51 4013.21     1.00)  ; R-1-1, 27
      ( 5822.63 4283.4 4051.16     1.00)  ; R-1-1, 28
      ( 5847.24 4312.18 4047.88     1.00)  ; R-1-1, 29
      ( 5867.34 4333.56 4050.78     1.00)  ; R-1-1, 30
      ( 5887.12 4369.32 4063.86     1.00)  ; R-1-1, 31
      ( 5904.29 4396.73 4082.11     1.00)  ; R-1-1, 32
      ( 5916.17 4423.52 4093.88     1.00)  ; R-1-1, 33
      ( 5916.3 4451.69 4107.89     1.00)  ; R-1-1, 34
      ( 5934.04 4479.59 4118.98     1.00)  ; R-1-1, 35
      ( 5947.15 4490.12 4122.6     1.00)  ; R-1-1, 36
      ( 5957.0 4517.02 4117.58     1.00)  ; R-1-1, 37
      ( 5980.69 4567.96 4126.8     1.00)  ; R-1-1, 38
      ( 6003.52 4596.31 4123.83     1.00)  ; R-1-1, 39
      ( 6018.34 4612.43 4133.66     1.00)  ; R-1-1, 40
      ( 6010.56 4643.23 4148.16     1.00)  ; R-1-1, 41
      ( 6031.43 4671.48 4151.21     1.00)  ; R-1-1, 42
      ( 6041.25 4678.5 4152.21     1.00)  ; R-1-1, 43
      ( 6055.05 4704.33 4153.89     1.00)  ; R-1-1, 44
      ( 6095.42 4738.82 4138.92     1.00)  ; R-1-1, 45
      ( 6115.1 4770.52 4123.41     1.00)  ; R-1-1, 46
      ( 6131.82 4795.11 4120.63     1.00)  ; R-1-1, 47
      ( 6156.36 4822.62 4104.46     1.00)  ; R-1-1, 48
      ( 6173.91 4844.76 4081.91     1.00)  ; R-1-1, 49
      ( 6196.47 4858.72 4065.64     1.00)  ; R-1-1, 50
      ( 6207.19 4874.74 4055.36     1.00)  ; R-1-1, 51
      ( 6198.31 4900.91 4047.15     1.00)  ; R-1-1, 52
      (
        ( 6244.39 4935.13 4037.27     1.00)  ; R-1-1-1, 1
        ( 6285.47 4954.68 4021.8     1.00)  ; R-1-1-1, 2
        ( 6339.2 4972.84 4006.99     1.00)  ; R-1-1-1, 3
        ( 6362.71 4986.91 4000.15     1.00)  ; R-1-1-1, 4
        ( 6383.11 4997.15 3995.52     1.00)  ; R-1-1-1, 5
        ( 6415.3 5015.28 3994.17     1.00)  ; R-1-1-1, 6
        ( 6462.23 5017.12 3990.31     1.00)  ; R-1-1-1, 7
        ( 6527.42 5032.35 3984.88     1.00)  ; R-1-1-1, 8
        ( 6551.65 5039.61 3979.18     1.00)  ; R-1-1-1, 9
        ( 6527.0 5118.69 3953.18     1.00)  ; R-1-1-1, 10
        ( 6577.62 5160.03 3957.33     1.00)  ; R-1-1-1, 11
        ( 6619.5 5179.05 3961.05     1.00)  ; R-1-1-1, 12
        ( 6649.54 5186.63 3960.62     1.00)  ; R-1-1-1, 13
        ( 6707.69 5222.38 3990.81     1.00)  ; R-1-1-1, 14
        ( 6761.24 5265.53 4017.02     1.00)  ; R-1-1-1, 15
        ( 6793.17 5282.4 4025.07     1.00)  ; R-1-1-1, 16
        ( 6838.67 5333.84 4025.64     1.00)  ; R-1-1-1, 17
        ( 6867.61 5351.87 4034.87     1.00)  ; R-1-1-1, 18
        (
          ( 6897.51 5370.56 4043.07     1.00)  ; R-1-1-1-1, 1
          ( 6909.25 5383.45 4046.32     1.00)  ; R-1-1-1-1, 2
          ( 6897.5 5396.7 4054.79     1.00)  ; R-1-1-1-1, 3
          ( 6948.91 5416.36 4051.97     1.00)  ; R-1-1-1-1, 4
          ( 7006.5 5439.34 4042.68     1.00)  ; R-1-1-1-1, 5
          ( 7047.88 5462.57 4030.03     1.00)  ; R-1-1-1-1, 6
          ( 7067.48 5476.21 4024.7     1.00)  ; R-1-1-1-1, 7
          ( 7099.04 5511.74 4019.26     1.00)  ; R-1-1-1-1, 8
          ( 7145.29 5536.11 4005.22     1.00)  ; R-1-1-1-1, 9
          ( 7202.62 5560.56 3984.45     1.00)  ; R-1-1-1-1, 10
          ( 7239.98 5584.04 3967.9     1.00)  ; R-1-1-1-1, 11
          ( 7261.56 5622.48 3954.58     1.00)  ; R-1-1-1-1, 12
          ( 7310.71 5660.1 3943.76     1.00)  ; R-1-1-1-1, 13
          ( 7336.46 5674.51 3942.33     1.00)  ; R-1-1-1-1, 14
          ( 7356.01 5700.02 3950.6     1.00)  ; R-1-1-1-1, 15
          ( 7391.81 5703.47 3974.54     1.00)  ; R-1-1-1-1, 16
          ( 7417.67 5698.36 3982.22     1.00)  ; R-1-1-1-1, 17
          ( 7455.25 5705.27 3997.92     1.00)  ; R-1-1-1-1, 18
          ( 7497.58 5719.26 3990.78     1.00)  ; R-1-1-1-1, 19
          ( 7524.34 5726.75 3999.77     1.00)  ; R-1-1-1-1, 20
          ( 7555.03 5730.85 4011.38     1.00)  ; R-1-1-1-1, 21
          ( 7573.65 5746.94 4010.42     1.00)  ; R-1-1-1-1, 22
          ( 7566.68 5774.89 4014.2     1.00)  ; R-1-1-1-1, 23
          ( 7601.38 5774.82 4031.37     1.00)  ; R-1-1-1-1, 24
          ( 7657.78 5774.5 4043.32     1.00)  ; R-1-1-1-1, 25
          ( 7688.18 5788.28 4049.46     1.00)  ; R-1-1-1-1, 26
          ( 7715.05 5783.16 4065.73     1.00)  ; R-1-1-1-1, 27
          ( 7743.75 5791.63 4081.83     1.00)  ; R-1-1-1-1, 28
          ( 7770.43 5811.35 4093.0     1.00)  ; R-1-1-1-1, 29
          ( 7803.18 5801.96 4107.58     1.00)  ; R-1-1-1-1, 30
          ( 7817.86 5813.59 4114.64     1.00)  ; R-1-1-1-1, 31
          ( 7839.67 5816.97 4123.68     1.00)  ; R-1-1-1-1, 32
          ( 7863.28 5827.74 4137.2     1.00)  ; R-1-1-1-1, 33
          ( 7879.24 5820.07 4147.69     1.00)  ; R-1-1-1-1, 34
          (
            ( 7916.84 5824.22 4161.99     1.00)  ; R-1-1-1-1-1, 1
            ( 7950.58 5851.0 4207.29     1.00)  ; R-1-1-1-1-1, 2
            ( 7997.04 5867.6 4236.64     1.00)  ; R-1-1-1-1-1, 3
            ( 8029.67 5881.53 4259.66     1.00)  ; R-1-1-1-1-1, 4
            ( 8061.28 5886.89 4274.16     1.00)  ; R-1-1-1-1-1, 5
            ( 8081.94 5897.48 4280.83     1.00)  ; R-1-1-1-1-1, 6
            ( 8108.63 5921.33 4305.51     1.00)  ; R-1-1-1-1-1, 7
            ( 8138.27 5931.26 4323.22     1.00)  ; R-1-1-1-1-1, 8
            ( 8167.0 5932.43 4342.58     1.00)  ; R-1-1-1-1-1, 9
            ( 8183.81 5960.85 4375.01     1.00)  ; R-1-1-1-1-1, 10
            ( 8222.59 5963.03 4421.6     1.00)  ; R-1-1-1-1-1, 11
            ( 8244.48 5950.43 4445.14     1.00)  ; R-1-1-1-1-1, 12
            ( 8253.63 5942.15 4478.61     1.00)  ; R-1-1-1-1-1, 13
            ( 8265.5 5941.09 4489.75     1.00)  ; R-1-1-1-1-1, 14
            ( 8318.12 5916.04 4526.51     1.00)  ; R-1-1-1-1-1, 15
            ( 8354.82 5905.38 4549.09     1.00)  ; R-1-1-1-1-1, 16
            ( 8385.79 5897.0 4582.79     1.00)  ; R-1-1-1-1-1, 17
            ( 8396.76 5894.92 4606.0     1.00)  ; R-1-1-1-1-1, 18
            ( 8396.99 5894.34 4627.38     1.00)  ; R-1-1-1-1-1, 19
            ( 8406.15 5891.99 4654.43     1.00)  ; R-1-1-1-1-1, 20
            ( 8424.07 5891.17 4674.39     1.00)  ; R-1-1-1-1-1, 21
            ( 8449.3 5851.41 4716.81     1.00)  ; R-1-1-1-1-1, 22
            ( 8467.13 5852.85 4734.36     1.00)  ; R-1-1-1-1-1, 23
            ( 8484.19 5840.16 4755.57     1.00)  ; R-1-1-1-1-1, 24
            ( 8491.18 5831.47 4760.55     1.00)  ; R-1-1-1-1-1, 25
            ( 8524.07 5803.71 4797.12     1.00)  ; R-1-1-1-1-1, 26
            ( 8554.99 5777.59 4822.85     1.00)  ; R-1-1-1-1-1, 27
            ( 8565.99 5763.0 4834.79     1.00)  ; R-1-1-1-1-1, 28
            ( 8576.79 5763.75 4841.04     1.00)  ; R-1-1-1-1-1, 29
            ( 8592.93 5748.29 4867.37     1.00)  ; R-1-1-1-1-1, 30
            ( 8630.41 5756.9 4880.34     1.00)  ; R-1-1-1-1-1, 31
            ( 8679.72 5745.28 4885.97     1.00)  ; R-1-1-1-1-1, 32
            ( 8725.3 5731.98 4901.98     1.00)  ; R-1-1-1-1-1, 33
            ( 8744.11 5728.97 4918.13     1.00)  ; R-1-1-1-1-1, 34
            ( 8772.87 5719.83 4934.2     1.00)  ; R-1-1-1-1-1, 35
            ( 8797.71 5714.71 4943.61     1.00)  ; R-1-1-1-1-1, 36
            ( 8813.5 5711.51 4954.26     1.00)  ; R-1-1-1-1-1, 37
            ( 8837.23 5718.01 4966.4     1.00)  ; R-1-1-1-1-1, 38
            ( 8854.98 5718.07 4969.34     1.00)  ; R-1-1-1-1-1, 39
            ( 8872.79 5708.56 4973.96     1.00)  ; R-1-1-1-1-1, 40
            ( 8886.54 5711.07 4974.21     1.00)  ; R-1-1-1-1-1, 41
            ( 8900.45 5717.92 4980.59     1.00)  ; R-1-1-1-1-1, 42
            ( 8904.41 5734.49 4994.69     1.00)  ; R-1-1-1-1-1, 43
            ( 8935.65 5760.99 4970.22     1.00)  ; R-1-1-1-1-1, 44
            ( 8950.41 5797.0 4989.79     1.00)  ; R-1-1-1-1-1, 45
            ( 8964.15 5821.84 4998.24     1.00)  ; R-1-1-1-1-1, 46
            ( 8973.08 5828.46 4999.04     1.00)  ; R-1-1-1-1-1, 47
            ( 8979.94 5856.58 5009.29     1.00)  ; R-1-1-1-1-1, 48
            ( 8990.7 5891.82 5026.62     1.00)  ; R-1-1-1-1-1, 49
            ( 9016.31 5927.51 5041.69     1.00)  ; R-1-1-1-1-1, 50
            ( 9025.19 5939.58 5049.42     1.00)  ; R-1-1-1-1-1, 51
            ( 9026.16 5957.33 5058.96     1.00)  ; R-1-1-1-1-1, 52
            ( 9031.97 5985.92 5066.33     1.00)  ; R-1-1-1-1-1, 53
            ( 9039.83 6013.33 5078.86     1.00)  ; R-1-1-1-1-1, 54
            ( 9048.78 6045.34 5102.85     1.00)  ; R-1-1-1-1-1, 55
            ( 9054.63 6060.38 5108.15     1.00)  ; R-1-1-1-1-1, 56
            (
              ( 9080.29 6074.28 5119.3     1.00)  ; R-1-1-1-1-1-1, 1
              ( 9099.07 6091.09 5127.18     1.00)  ; R-1-1-1-1-1-1, 2
              ( 9101.03 6116.96 5137.75     1.00)  ; R-1-1-1-1-1-1, 3
              ( 9119.58 6133.9 5137.0     1.00)  ; R-1-1-1-1-1-1, 4
              (
                ( 9156.0 6162.72 5147.08     1.00)  ; R-1-1-1-1-1-1-1, 1
                ( 9180.64 6189.96 5159.88     1.00)  ; R-1-1-1-1-1-1-1, 2
                ( 9202.21 6242.61 5180.64     1.00)  ; R-1-1-1-1-1-1-1, 3
                ( 9233.66 6292.54 5200.19     1.00)  ; R-1-1-1-1-1-1-1, 4
                ( 9263.29 6322.78 5217.12     1.00)  ; R-1-1-1-1-1-1-1, 5
                ( 9282.88 6367.12 5231.06     1.00)  ; R-1-1-1-1-1-1-1, 6
                ( 9288.64 6409.51 5241.27     1.00)  ; R-1-1-1-1-1-1-1, 7
                ( 9318.28 6436.12 5254.76     1.00)  ; R-1-1-1-1-1-1-1, 8
                ( 9354.69 6467.78 5268.38     1.00)  ; R-1-1-1-1-1-1-1, 9
                ( 9367.43 6480.65 5273.19     1.00)  ; R-1-1-1-1-1-1-1, 10
                ( 9403.98 6493.66 5289.71     1.00)  ; R-1-1-1-1-1-1-1, 11
                ( 9420.86 6512.76 5309.2     1.00)  ; R-1-1-1-1-1-1-1, 12
                ( 9436.7 6554.2 5340.45     1.00)  ; R-1-1-1-1-1-1-1, 13
                ( 9450.47 6573.84 5356.22     1.00)  ; R-1-1-1-1-1-1-1, 14
                ( 9465.42 6582.88 5376.05     1.00)  ; R-1-1-1-1-1-1-1, 15
                ( 9455.59 6610.88 5393.58     1.00)  ; R-1-1-1-1-1-1-1, 16
                ( 9464.5 6624.93 5393.66     1.00)  ; R-1-1-1-1-1-1-1, 17
                ( 9481.19 6671.13 5412.54     1.00)  ; R-1-1-1-1-1-1-1, 18
                ( 9512.81 6695.42 5426.88     1.00)  ; R-1-1-1-1-1-1-1, 19
                (
                  ( 9521.65 6698.43 5426.38     1.00)  ; R-1-1-1-1-1-1-1-1, 1
                  ( 9529.56 6709.36 5437.78     1.00)  ; R-1-1-1-1-1-1-1-1, 2
                  ( 9537.48 6715.0 5446.66     1.00)  ; R-1-1-1-1-1-1-1-1, 3
                  ( 9579.15 6711.77 5473.74     1.00)  ; R-1-1-1-1-1-1-1-1, 4
                  ( 9614.6 6715.14 5479.31     1.00)  ; R-1-1-1-1-1-1-1-1, 5
                  ( 9621.54 6724.92 5482.91     1.00)  ; R-1-1-1-1-1-1-1-1, 6
                  (
                    ( 9648.98 6765.72 5488.06     1.00)  ; R-1-1-1-1-1-1-1-1-1, 1
                    ( 9656.94 6772.12 5486.38     1.00)  ; R-1-1-1-1-1-1-1-1-1, 2
                    ( 9697.24 6774.38 5483.94     1.00)  ; R-1-1-1-1-1-1-1-1-1, 3
                    ( 9742.52 6785.69 5478.54     1.00)  ; R-1-1-1-1-1-1-1-1-1, 4
                    ( 9769.08 6782.23 5474.1     1.00)  ; R-1-1-1-1-1-1-1-1-1, 5
                    ( 9821.24 6791.72 5472.96     1.00)  ; R-1-1-1-1-1-1-1-1-1, 6
                    ( 9882.36 6801.79 5475.14     1.00)  ; R-1-1-1-1-1-1-1-1-1, 7
                    ( 9917.83 6806.89 5470.71     1.00)  ; R-1-1-1-1-1-1-1-1-1, 8
                    ( 9942.51 6801.18 5471.52     1.00)  ; R-1-1-1-1-1-1-1-1-1, 9
                    ( 9953.32 6797.17 5471.01     1.00)  ; R-1-1-1-1-1-1-1-1-1, 10
                    ( 9978.0 6789.55 5470.05     1.00)  ; R-1-1-1-1-1-1-1-1-1, 11
                    ( 9991.75 6788.3 5473.56     1.00)  ; R-1-1-1-1-1-1-1-1-1, 12
                    ( 10003.6 6799.84 5482.8     1.00)  ; R-1-1-1-1-1-1-1-1-1, 13
                    ( 10028.36 6799.06 5487.31     1.00)  ; R-1-1-1-1-1-1-1-1-1, 14
                    ( 10054.09 6810.7 5494.85     1.00)  ; R-1-1-1-1-1-1-1-1-1, 15
                    ( 10088.6 6833.69 5498.18     1.00)  ; R-1-1-1-1-1-1-1-1-1, 16
                    ( 10113.15 6849.34 5503.42     1.00)  ; R-1-1-1-1-1-1-1-1-1, 17
                    ( 10139.89 6858.03 5511.42     1.00)  ; R-1-1-1-1-1-1-1-1-1, 18
                    (
                      ( 10167.53 6870.74 5511.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 1
                      ( 10189.23 6900.89 5521.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 2
                      ( 10216.87 6896.63 5518.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 3
                      ( 10237.58 6898.83 5516.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 4
                      ( 10287.9 6898.23 5517.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 5
                      ( 10323.42 6901.98 5518.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 6
                      ( 10346.17 6897.14 5518.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 7
                      ( 10403.39 6904.15 5529.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 8
                      (
                        ( 10449.98 6904.51 5534.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 1
                        ( 10480.54 6911.7 5529.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 2
                        ( 10506.02 6925.74 5525.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 3
                        ( 10537.62 6949.92 5514.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 4
                        ( 10567.22 6955.39 5505.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 5
                        ( 10605.69 6969.98 5499.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 6
                        ( 10654.12 6985.31 5506.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 7
                        ( 10668.1 6986.44 5506.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 8
                        ( 10685.81 6995.32 5509.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 9
                        ( 10712.53 7007.83 5499.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 10
                        ( 10742.18 7018.21 5494.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 11
                        ( 10774.84 7020.95 5494.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 12
                        ( 10804.43 7048.42 5493.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 13
                        ( 10823.36 7049.35 5496.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 14
                        (
                          ( 10843.04 7072.61 5491.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 1
                          ( 10864.93 7078.78 5487.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 2
                          ( 10869.78 7092.52 5470.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 3
                          ( 10921.34 7092.2 5461.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 4
                          ( 10942.08 7109.69 5464.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 5
                          ( 10968.01 7125.57 5464.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 6
                          ( 10994.93 7141.47 5465.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 7
                          ( 11014.68 7161.84 5463.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 8
                          ( 11043.52 7165.0 5463.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 9
                          ( 11057.27 7162.99 5461.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 10
                          ( 11071.14 7148.1 5443.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 11
                          ( 11088.86 7159.71 5436.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 12
                          ( 11109.75 7156.28 5426.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 13
                          ( 11124.52 7171.94 5413.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 14
                          ( 11160.21 7176.73 5396.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 15
                          ( 11169.02 7178.49 5388.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 16
                          ( 11178.25 7179.62 5383.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 17
                          ( 11210.99 7174.89 5374.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 18
                          ( 11230.63 7181.41 5374.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 19
                          ( 11255.69 7181.65 5377.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 20
                          ( 11298.48 7192.07 5370.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 21
                          ( 11317.52 7189.85 5362.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 22
                          ( 11339.21 7200.92 5357.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 23
                          ( 11380.01 7203.33 5354.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 24
                          ( 11399.12 7197.29 5353.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 25
                          ( 11410.03 7211.89 5356.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 26
                          ( 11435.16 7211.82 5355.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 27
                          ( 11468.06 7206.03 5356.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 28
                          ( 11504.87 7199.33 5342.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 29
                          ( 11529.92 7193.72 5337.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 30
                          ( 11551.53 7194.73 5335.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 31
                          ( 11564.83 7187.26 5337.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 32
                          ( 11591.23 7178.91 5331.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 33
                          ( 11625.41 7188.52 5335.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 34
                          ( 11648.59 7185.38 5338.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 35
                          ( 11678.84 7195.39 5337.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 36
                          ( 11693.6 7195.51 5341.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 37
                          ( 11702.41 7198.15 5335.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 38
                          ( 11738.39 7189.23 5337.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 39
                          (
                            ( 11749.69 7173.91 5339.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                            ( 11757.7 7178.93 5345.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                            ( 11777.96 7171.08 5351.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
