;	V3 text file written for MicroBrightField products.
      ( 4030.44 2874.3 6994.76     1.00)  ; R-1-1, 24
      ( 4029.96 2901.41 7007.32     1.00)  ; R-1-1, 25
      ( 4032.58 2924.27 7022.47     1.00)  ; R-1-1, 26
      ( 4031.58 2919.16 7024.27     1.00)  ; R-1-1, 27
      ( 4033.29 2943.03 7034.88     1.00)  ; R-1-1, 28
      ( 4032.87 2957.67 7056.42     1.00)  ; R-1-1, 29
      ( 4041.08 3007.23 7077.88     1.00)  ; R-1-1, 30
      ( 4041.92 3025.86 7083.89     1.00)  ; R-1-1, 31
      ( 4036.69 3046.79 7103.97     1.00)  ; R-1-1, 32
      ( 4046.15 3062.0 7109.71     1.00)  ; R-1-1, 33
      ( 4051.7 3092.97 7123.2     1.00)  ; R-1-1, 34
      ( 4063.41 3104.06 7135.25     1.00)  ; R-1-1, 35
      ( 4080.56 3122.62 7137.37     1.00)  ; R-1-1, 36
      ( 4096.1 3128.39 7154.21     1.00)  ; R-1-1, 37
      ( 4106.99 3139.76 7158.93     1.00)  ; R-1-1, 38
      ( 4114.97 3147.63 7159.2     1.00)  ; R-1-1, 39
      ( 4131.74 3177.47 7162.13     1.00)  ; R-1-1, 40
      ( 4146.67 3157.26 7161.19     1.00)  ; R-1-1, 41
      ( 4179.72 3163.69 7155.72     1.00)  ; R-1-1, 42
      ( 4206.49 3191.2 7157.17     1.00)  ; R-1-1, 43
      ( 4217.57 3199.61 7168.01     1.00)  ; R-1-1, 44
      ( 4227.03 3214.63 7176.07     1.00)  ; R-1-1, 45
      ( 4246.77 3211.59 7176.08     1.00)  ; R-1-1, 46
      ( 4270.98 3263.44 7177.55     1.00)  ; R-1-1, 47
      ( 4298.9 3301.26 7172.82     1.00)  ; R-1-1, 48
      ( 4331.2 3344.81 7158.92     1.00)  ; R-1-1, 49
      ( 4357.93 3398.01 7152.2     1.00)  ; R-1-1, 50
      ( 4375.37 3432.02 7163.62     1.00)  ; R-1-1, 51
      ( 4381.43 3453.93 7173.86     1.00)  ; R-1-1, 52
      ( 4385.9 3491.41 7177.54     1.00)  ; R-1-1, 53
      ( 4384.48 3537.79 7180.32     1.00)  ; R-1-1, 54
      ( 4386.96 3554.35 7186.35     1.00)  ; R-1-1, 55
      ( 4398.2 3584.08 7183.38     1.00)  ; R-1-1, 56
      ( 4405.48 3615.84 7175.29     1.00)  ; R-1-1, 57
      ( 4417.37 3662.85 7174.56     1.00)  ; R-1-1, 58
      ( 4430.92 3727.07 7183.38     1.00)  ; R-1-1, 59
      ( 4442.87 3760.85 7182.14     1.00)  ; R-1-1, 60
      ( 4454.33 3803.18 7193.84     1.00)  ; R-1-1, 61
      ( 4472.68 3870.39 7182.18     1.00)  ; R-1-1, 62
      (
        ( 4488.0 3917.72 7184.21     1.00)  ; R-1-1-1, 1
        ( 4511.39 3955.22 7190.05     1.00)  ; R-1-1-1, 2
        ( 4528.63 3972.53 7195.4     1.00)  ; R-1-1-1, 3
        ( 4578.19 4035.03 7209.97     1.00)  ; R-1-1-1, 4
        ( 4603.37 4050.52 7210.9     1.00)  ; R-1-1-1, 5
        ( 4623.11 4086.01 7206.73     1.00)  ; R-1-1-1, 6
        ( 4638.6 4094.52 7211.17     1.00)  ; R-1-1-1, 7
        ( 4660.55 4129.7 7206.26     1.00)  ; R-1-1-1, 8
        ( 4718.81 4176.6 7208.3     1.00)  ; R-1-1-1, 9
        ( 4743.92 4212.06 7203.57     1.00)  ; R-1-1-1, 10
        ( 4770.98 4218.55 7203.51     1.00)  ; R-1-1-1, 11
        ( 4788.89 4236.15 7202.82     1.00)  ; R-1-1-1, 12
        ( 4792.51 4250.42 7204.26     1.00)  ; R-1-1-1, 13
        ( 4815.79 4274.35 7204.91     1.00)  ; R-1-1-1, 14
        ( 4830.27 4292.45 7204.21     1.00)  ; R-1-1-1, 15
        ( 4861.94 4314.68 7215.16     1.00)  ; R-1-1-1, 16
        ( 4884.0 4311.57 7223.14     1.00)  ; R-1-1-1, 17
        ( 4929.31 4341.98 7226.03     1.00)  ; R-1-1-1, 18
        ( 4970.66 4359.74 7226.73     1.00)  ; R-1-1-1, 19
        ( 5007.61 4384.87 7228.64     1.00)  ; R-1-1-1, 20
        ( 5025.74 4391.59 7239.6     1.00)  ; R-1-1-1, 21
        ( 5047.13 4407.08 7239.97     1.00)  ; R-1-1-1, 22
        ( 5064.95 4422.79 7236.9     1.00)  ; R-1-1-1, 23
        ( 5082.74 4417.52 7233.2     1.00)  ; R-1-1-1, 24
        ( 5121.22 4429.79 7218.72     1.00)  ; R-1-1-1, 25
        ( 5158.57 4449.36 7199.02     1.00)  ; R-1-1-1, 26
        ( 5185.56 4446.5 7186.27     1.00)  ; R-1-1-1, 27
        ( 5220.32 4462.1 7159.84     1.00)  ; R-1-1-1, 28
        ( 5227.24 4474.59 7159.6     1.00)  ; R-1-1-1, 29
        ( 5245.06 4496.23 7167.0     1.00)  ; R-1-1-1, 30
        ( 5262.64 4509.85 7170.1     1.00)  ; R-1-1-1, 31
        ( 5282.77 4536.81 7181.62     1.00)  ; R-1-1-1, 32
        ( 5299.56 4556.41 7181.06     1.00)  ; R-1-1-1, 33
        ( 5315.78 4562.42 7190.93     1.00)  ; R-1-1-1, 34
        ( 5345.78 4580.72 7190.54     1.00)  ; R-1-1-1, 35
        ( 5351.71 4597.4 7195.3     1.00)  ; R-1-1-1, 36
        ( 5361.71 4579.95 7184.63     1.00)  ; R-1-1-1, 37
        ( 5396.11 4609.2 7161.79     1.00)  ; R-1-1-1, 38
        ( 5420.0 4609.87 7140.56     1.00)  ; R-1-1-1, 39
        ( 5442.31 4613.71 7125.4     1.00)  ; R-1-1-1, 40
        ( 5467.53 4611.93 7106.34     1.00)  ; R-1-1-1, 41
        ( 5491.32 4626.05 7097.46     1.00)  ; R-1-1-1, 42
        ( 5505.17 4628.75 7092.94     1.00)  ; R-1-1-1, 43
        ( 5526.98 4642.08 7089.48     1.00)  ; R-1-1-1, 44
        ( 5553.8 4665.01 7081.58     1.00)  ; R-1-1-1, 45
        ( 5560.61 4677.58 7073.05     1.00)  ; R-1-1-1, 46
        ( 5567.63 4689.17 7067.6     1.00)  ; R-1-1-1, 47
        ( 5581.24 4719.59 7048.84     1.00)  ; R-1-1-1, 48
        (
          ( 5593.05 4701.95 7029.95     1.00)  ; R-1-1-1-1, 1
          ( 5611.88 4706.0 7014.34     1.00)  ; R-1-1-1-1, 2
          ( 5627.97 4677.74 7005.37     1.00)  ; R-1-1-1-1, 3
          ( 5644.81 4682.33 6994.91     1.00)  ; R-1-1-1-1, 4
          ( 5651.02 4672.13 6982.16     1.00)  ; R-1-1-1-1, 5
          (
            ( 5648.83 4674.6 6969.02     1.00)  ; R-1-1-1-1-1, 1
            ( 5649.65 4672.55 6956.79     1.00)  ; R-1-1-1-1-1, 2
            ( 5649.47 4669.0 6946.39     1.00)  ; R-1-1-1-1-1, 3
            ( 5655.2 4689.97 6929.37     1.00)  ; R-1-1-1-1-1, 4
            ( 5662.94 4702.94 6910.6     1.00)  ; R-1-1-1-1-1, 5
            ( 5675.7 4717.19 6893.07     1.00)  ; R-1-1-1-1-1, 6
            (
              ( 5679.54 4714.91 6875.85     1.00)  ; R-1-1-1-1-1-1, 1
              ( 5697.9 4723.25 6856.11     1.00)  ; R-1-1-1-1-1-1, 2
              ( 5708.69 4702.83 6839.74     1.00)  ; R-1-1-1-1-1-1, 3
              ( 5713.4 4702.69 6826.43     1.00)  ; R-1-1-1-1-1-1, 4
              ( 5720.03 4708.64 6813.85     1.00)  ; R-1-1-1-1-1-1, 5
              ( 5731.85 4721.73 6795.21     1.00)  ; R-1-1-1-1-1-1, 6
              ( 5742.82 4740.17 6782.0     1.00)  ; R-1-1-1-1-1-1, 7
              ( 5763.41 4724.25 6758.96     1.00)  ; R-1-1-1-1-1-1, 8
              (
                ( 5773.66 4744.93 6772.7     1.00)  ; R-1-1-1-1-1-1-1, 1
                ( 5789.93 4755.93 6784.98     1.00)  ; R-1-1-1-1-1-1-1, 2
                ( 5802.18 4765.04 6790.75     1.00)  ; R-1-1-1-1-1-1-1, 3
                ( 5814.19 4761.14 6793.15     1.00)  ; R-1-1-1-1-1-1-1, 4
                ( 5820.2 4761.74 6798.25     1.00)  ; R-1-1-1-1-1-1-1, 5
                ( 5829.47 4778.34 6806.33     1.00)  ; R-1-1-1-1-1-1-1, 6
                ( 5842.73 4782.39 6807.59     1.00)  ; R-1-1-1-1-1-1-1, 7
                ( 5856.87 4799.19 6812.6     1.00)  ; R-1-1-1-1-1-1-1, 8
                ( 5861.02 4791.72 6819.86     1.00)  ; R-1-1-1-1-1-1-1, 9
                ( 5877.56 4798.62 6829.65     1.00)  ; R-1-1-1-1-1-1-1, 10
                ( 5891.72 4809.37 6832.21     1.00)  ; R-1-1-1-1-1-1-1, 11
                ( 5909.01 4856.94 6827.19     1.00)  ; R-1-1-1-1-1-1-1, 12
                ( 5931.62 4872.52 6815.17     1.00)  ; R-1-1-1-1-1-1-1, 13
                ( 5946.78 4906.5 6806.88     1.00)  ; R-1-1-1-1-1-1-1, 14
                ( 5960.92 4937.51 6797.07     1.00)  ; R-1-1-1-1-1-1-1, 15
                ( 5972.47 4922.27 6782.03     1.00)  ; R-1-1-1-1-1-1-1, 16
                ( 5986.64 4955.52 6776.61     1.00)  ; R-1-1-1-1-1-1-1, 17
                ( 5998.54 4970.99 6758.71     1.00)  ; R-1-1-1-1-1-1-1, 18
                ( 6014.14 4960.53 6735.5     1.00)  ; R-1-1-1-1-1-1-1, 19
                ( 6026.91 4960.26 6712.8     1.00)  ; R-1-1-1-1-1-1-1, 20
                ( 6037.84 4983.28 6696.05     1.00)  ; R-1-1-1-1-1-1-1, 21
                ( 6041.48 4952.49 6680.99     1.00)  ; R-1-1-1-1-1-1-1, 22
                ( 6042.55 4973.88 6670.29     1.00)  ; R-1-1-1-1-1-1-1, 23
                ( 6047.61 4983.58 6662.0     1.00)  ; R-1-1-1-1-1-1-1, 24
                ( 6058.72 5021.02 6640.23     1.00)  ; R-1-1-1-1-1-1-1, 25
                ( 6064.49 5019.78 6618.43     1.00)  ; R-1-1-1-1-1-1-1, 26
                ( 6077.14 5015.29 6584.83     1.00)  ; R-1-1-1-1-1-1-1, 27
                ( 6096.12 5028.69 6556.69     1.00)  ; R-1-1-1-1-1-1-1, 28
                ( 6107.89 5029.98 6533.09     1.00)  ; R-1-1-1-1-1-1-1, 29
                ( 6122.68 5000.89 6507.86     1.00)  ; R-1-1-1-1-1-1-1, 30
                ( 6140.45 4999.33 6486.72     1.00)  ; R-1-1-1-1-1-1-1, 31
                ( 6145.19 5001.66 6473.1     1.00)  ; R-1-1-1-1-1-1-1, 32
                ( 6166.25 4994.13 6448.33     1.00)  ; R-1-1-1-1-1-1-1, 33
                ( 6179.25 5014.64 6429.13     1.00)  ; R-1-1-1-1-1-1-1, 34
                ( 6180.99 4990.64 6423.32     1.00)  ; R-1-1-1-1-1-1-1, 35
                ( 6204.25 4989.47 6413.43     1.00)  ; R-1-1-1-1-1-1-1, 36
                ( 6221.11 4961.42 6393.41     1.00)  ; R-1-1-1-1-1-1-1, 37
                ( 6228.98 4964.85 6381.98     1.00)  ; R-1-1-1-1-1-1-1, 38
                ( 6246.53 4951.7 6368.19     1.00)  ; R-1-1-1-1-1-1-1, 39
                ( 6281.21 4926.28 6338.91     1.00)  ; R-1-1-1-1-1-1-1, 40
                ( 6298.39 4918.57 6314.77     1.00)  ; R-1-1-1-1-1-1-1, 41
                ( 6327.05 4886.78 6285.3     1.00)  ; R-1-1-1-1-1-1-1, 42
                ( 6345.78 4910.69 6245.26     1.00)  ; R-1-1-1-1-1-1-1, 43
                ( 6357.56 4877.61 6220.78     1.00)  ; R-1-1-1-1-1-1-1, 44
                ( 6374.44 4896.6 6189.3     1.00)  ; R-1-1-1-1-1-1-1, 45
                ( 6385.02 4893.53 6171.07     1.00)  ; R-1-1-1-1-1-1-1, 46
                ( 6394.26 4884.58 6144.77     1.00)  ; R-1-1-1-1-1-1-1, 47
                ( 6403.31 4902.89 6121.19     1.00)  ; R-1-1-1-1-1-1-1, 48
                ( 6405.83 4900.95 6101.14     1.00)  ; R-1-1-1-1-1-1-1, 49
                ( 6409.33 4902.31 6081.99     1.00)  ; R-1-1-1-1-1-1-1, 50
                ( 6413.81 4901.54 6059.24     1.00)  ; R-1-1-1-1-1-1-1, 51
                ( 6429.47 4893.81 6022.82     1.00)  ; R-1-1-1-1-1-1-1, 52
                ( 6433.89 4893.89 5995.57     1.00)  ; R-1-1-1-1-1-1-1, 53
                ( 6447.64 4896.68 5958.79     1.00)  ; R-1-1-1-1-1-1-1, 54
                ( 6459.88 4863.77 5926.95     1.00)  ; R-1-1-1-1-1-1-1, 55
                ( 6453.56 4850.82 5906.16     1.00)  ; R-1-1-1-1-1-1-1, 56
                ( 6454.96 4835.45 5902.06     1.00)  ; R-1-1-1-1-1-1-1, 57
                ( 6451.61 4822.17 5887.09     1.00)  ; R-1-1-1-1-1-1-1, 58
                ( 6450.23 4804.05 5869.49     1.00)  ; R-1-1-1-1-1-1-1, 59
                ( 6450.23 4810.06 5863.19     1.00)  ; R-1-1-1-1-1-1-1, 60
                ( 6458.43 4808.54 5846.04     1.00)  ; R-1-1-1-1-1-1-1, 61
                ( 6461.6 4805.8 5824.98     1.00)  ; R-1-1-1-1-1-1-1, 62
                (
                  ( 6464.75 4807.85 5801.52     1.00)  ; R-1-1-1-1-1-1-1-1, 1
                  ( 6462.31 4809.47 5790.55     1.00)  ; R-1-1-1-1-1-1-1-1, 2
                  ( 6451.29 4806.47 5789.05     1.00)  ; R-1-1-1-1-1-1-1-1, 3
                  ( 6440.83 4808.68 5779.57     1.00)  ; R-1-1-1-1-1-1-1-1, 4
                  ( 6426.77 4829.93 5757.66     1.00)  ; R-1-1-1-1-1-1-1-1, 5
                  ( 6423.9 4841.79 5749.88     1.00)  ; R-1-1-1-1-1-1-1-1, 6
                  ( 6415.15 4876.22 5730.3     1.00)  ; R-1-1-1-1-1-1-1-1, 7
                  ( 6400.33 4883.62 5724.18     1.00)  ; R-1-1-1-1-1-1-1-1, 8
                  ( 6400.42 4900.81 5718.69     1.00)  ; R-1-1-1-1-1-1-1-1, 9
                  ( 6399.0 4913.7 5716.46     1.00)  ; R-1-1-1-1-1-1-1-1, 10
                  ( 6387.63 4940.56 5729.73     1.00)  ; R-1-1-1-1-1-1-1-1, 11
                  ( 6379.68 4955.87 5744.17     1.00)  ; R-1-1-1-1-1-1-1-1, 12
                  ( 6384.43 4929.01 5753.9     1.00)  ; R-1-1-1-1-1-1-1-1, 13
                  ( 6384.43 4925.4 5760.8     1.00)  ; R-1-1-1-1-1-1-1-1, 14
                  ( 6384.13 4968.88 5770.94     1.00)  ; R-1-1-1-1-1-1-1-1, 15
                  ( 6396.48 4973.01 5783.68     1.00)  ; R-1-1-1-1-1-1-1-1, 16
                  (
                    ( 6387.98 4983.29 5802.06     1.00)  ; R-1-1-1-1-1-1-1-1-1, 1
                    ( 6374.37 4984.4 5810.54     1.00)  ; R-1-1-1-1-1-1-1-1-1, 2
                    ( 6364.71 5002.15 5828.21     1.00)  ; R-1-1-1-1-1-1-1-1-1, 3
                    ( 6345.18 5010.42 5845.48     1.00)  ; R-1-1-1-1-1-1-1-1-1, 4
                    ( 6326.93 5006.29 5863.99     1.00)  ; R-1-1-1-1-1-1-1-1-1, 5
                    ( 6311.45 5020.64 5874.71     1.00)  ; R-1-1-1-1-1-1-1-1-1, 6
                    ( 6293.71 5000.87 5891.75     1.00)  ; R-1-1-1-1-1-1-1-1-1, 7
                    ( 6290.07 5004.93 5904.74     1.00)  ; R-1-1-1-1-1-1-1-1-1, 8
                    ( 6290.42 5005.98 5918.93     1.00)  ; R-1-1-1-1-1-1-1-1-1, 9
                    ( 6286.03 5015.85 5927.58     1.00)  ; R-1-1-1-1-1-1-1-1-1, 10
                    ( 6280.36 5017.49 5941.48     1.00)  ; R-1-1-1-1-1-1-1-1-1, 11
                    ( 6273.28 4996.86 5951.69     1.00)  ; R-1-1-1-1-1-1-1-1-1, 12
                    ( 6268.6 5000.89 5964.05     1.00)  ; R-1-1-1-1-1-1-1-1-1, 13
                    ( 6259.24 5002.31 5977.68     1.00)  ; R-1-1-1-1-1-1-1-1-1, 14
                    ( 6258.55 5001.22 5987.65     1.00)  ; R-1-1-1-1-1-1-1-1-1, 15
                    ( 6248.9 5008.6 5993.29     1.00)  ; R-1-1-1-1-1-1-1-1-1, 16
                    ( 6243.14 4990.68 6011.2     1.00)  ; R-1-1-1-1-1-1-1-1-1, 17
                    ( 6237.8 5011.56 6022.59     1.00)  ; R-1-1-1-1-1-1-1-1-1, 18
                    ( 6222.7 4989.63 6036.2     1.00)  ; R-1-1-1-1-1-1-1-1-1, 19
                    ( 6213.48 5019.67 6034.68     1.00)  ; R-1-1-1-1-1-1-1-1-1, 20
                    ( 6205.76 5020.03 6050.36     1.00)  ; R-1-1-1-1-1-1-1-1-1, 21
                     Normal
                  |
                    ( 6408.63 5006.11 5790.0     1.00)  ; R-1-1-1-1-1-1-1-1-2, 1
                    ( 6423.22 5022.78 5790.0     1.00)  ; R-1-1-1-1-1-1-1-1-2, 2
                    ( 6443.32 5028.71 5796.75     1.00)  ; R-1-1-1-1-1-1-1-1-2, 3
                    ( 6452.93 5043.52 5799.47     1.00)  ; R-1-1-1-1-1-1-1-1-2, 4
                    ( 6455.93 5058.24 5806.88     1.00)  ; R-1-1-1-1-1-1-1-1-2, 5
                    ( 6468.53 5067.61 5805.71     1.00)  ; R-1-1-1-1-1-1-1-1-2, 6
                    ( 6473.52 5081.99 5813.18     1.00)  ; R-1-1-1-1-1-1-1-1-2, 7
                    ( 6480.11 5094.92 5815.35     1.00)  ; R-1-1-1-1-1-1-1-1-2, 8
                    ( 6498.02 5121.67 5818.95     1.00)  ; R-1-1-1-1-1-1-1-1-2, 9
                    ( 6498.02 5115.67 5818.35     1.00)  ; R-1-1-1-1-1-1-1-1-2, 10
                    ( 6508.61 5150.61 5830.82     1.00)  ; R-1-1-1-1-1-1-1-1-2, 11
                    ( 6515.22 5161.92 5831.2     1.00)  ; R-1-1-1-1-1-1-1-1-2, 12
                    ( 6526.78 5194.37 5841.37     1.00)  ; R-1-1-1-1-1-1-1-1-2, 13
                    ( 6527.12 5188.63 5854.67     1.00)  ; R-1-1-1-1-1-1-1-1-2, 14
                    ( 6517.43 5189.49 5867.67     1.00)  ; R-1-1-1-1-1-1-1-1-2, 15
                    ( 6521.66 5211.18 5880.94     1.00)  ; R-1-1-1-1-1-1-1-1-2, 16
                    ( 6527.98 5204.22 5891.86     1.00)  ; R-1-1-1-1-1-1-1-1-2, 17
                    ( 6557.19 5214.02 5892.76     1.00)  ; R-1-1-1-1-1-1-1-1-2, 18
                    ( 6577.83 5232.15 5890.25     1.00)  ; R-1-1-1-1-1-1-1-1-2, 19
                    ( 6585.44 5246.66 5898.25     1.00)  ; R-1-1-1-1-1-1-1-1-2, 20
                    ( 6606.16 5234.99 5895.33     1.00)  ; R-1-1-1-1-1-1-1-1-2, 21
                    ( 6621.1 5251.83 5901.09     1.00)  ; R-1-1-1-1-1-1-1-1-2, 22
                    ( 6637.91 5220.06 5894.22     1.00)  ; R-1-1-1-1-1-1-1-1-2, 23
                    ( 6646.59 5238.4 5896.19     1.00)  ; R-1-1-1-1-1-1-1-1-2, 24
                    ( 6655.6 5235.1 5887.49     1.00)  ; R-1-1-1-1-1-1-1-1-2, 25
                    ( 6647.98 5252.53 5885.06     1.00)  ; R-1-1-1-1-1-1-1-1-2, 26
                    ( 6644.64 5270.84 5884.3     1.00)  ; R-1-1-1-1-1-1-1-1-2, 27
                    ( 6641.92 5268.74 5893.22     2.00)  ; R-1-1-1-1-1-1-1-1-2, 28
                    ( 6650.59 5282.82 5890.39     1.00)  ; R-1-1-1-1-1-1-1-1-2, 29
                    ( 6654.6 5279.52 5894.59     1.00)  ; R-1-1-1-1-1-1-1-1-2, 30
                    ( 6653.51 5301.41 5901.61     1.00)  ; R-1-1-1-1-1-1-1-1-2, 31
                     Normal
                  )  ;  End of split
                |
                  ( 6451.2 4824.19 5821.72     1.00)  ; R-1-1-1-1-1-1-1-2, 1
                  ( 6435.01 4826.07 5814.44     1.00)  ; R-1-1-1-1-1-1-1-2, 2
                  ( 6430.0 4826.67 5810.54     1.00)  ; R-1-1-1-1-1-1-1-2, 3
                  ( 6414.14 4842.18 5803.46     1.00)  ; R-1-1-1-1-1-1-1-2, 4
                  ( 6388.94 4871.51 5800.05     1.00)  ; R-1-1-1-1-1-1-1-2, 5
                  ( 6373.74 4897.41 5800.3     1.00)  ; R-1-1-1-1-1-1-1-2, 6
                  ( 6366.29 4891.81 5793.45     1.00)  ; R-1-1-1-1-1-1-1-2, 7
                  ( 6374.38 4926.73 5786.89     1.00)  ; R-1-1-1-1-1-1-1-2, 8
                  ( 6368.91 4942.35 5790.22     1.00)  ; R-1-1-1-1-1-1-1-2, 9
                  ( 6372.45 4953.45 5789.64     1.00)  ; R-1-1-1-1-1-1-1-2, 10
                  ( 6381.0 4968.72 5785.45     1.00)  ; R-1-1-1-1-1-1-1-2, 11
                  ( 6385.55 4982.17 5783.97     1.00)  ; R-1-1-1-1-1-1-1-2, 12
                  ( 6391.09 4994.4 5785.19     1.00)  ; R-1-1-1-1-1-1-1-2, 13
                  ( 6404.19 5019.48 5782.5     1.00)  ; R-1-1-1-1-1-1-1-2, 14
                  ( 6409.34 5037.39 5777.85     1.00)  ; R-1-1-1-1-1-1-1-2, 15
                  ( 6425.35 5050.95 5780.42     1.00)  ; R-1-1-1-1-1-1-1-2, 16
                  ( 6445.1 5050.86 5784.58     1.00)  ; R-1-1-1-1-1-1-1-2, 17
                  ( 6460.71 5086.31 5790.21     1.00)  ; R-1-1-1-1-1-1-1-2, 18
                  ( 6468.7 5101.88 5799.78     1.00)  ; R-1-1-1-1-1-1-1-2, 19
                  ( 6487.31 5115.09 5805.52     1.00)  ; R-1-1-1-1-1-1-1-2, 20
                  ( 6502.65 5121.12 5808.15     1.00)  ; R-1-1-1-1-1-1-1-2, 21
                  ( 6516.67 5119.01 5813.56     1.00)  ; R-1-1-1-1-1-1-1-2, 22
                  ( 6541.11 5120.26 5818.32     1.00)  ; R-1-1-1-1-1-1-1-2, 23
                  ( 6558.41 5157.86 5822.63     1.00)  ; R-1-1-1-1-1-1-1-2, 24
                  ( 6571.78 5151.52 5827.78     1.00)  ; R-1-1-1-1-1-1-1-2, 25
                  ( 6590.98 5156.02 5830.73     1.00)  ; R-1-1-1-1-1-1-1-2, 26
                  ( 6602.67 5171.45 5832.3     1.00)  ; R-1-1-1-1-1-1-1-2, 27
                  ( 6609.68 5188.34 5838.75     1.00)  ; R-1-1-1-1-1-1-1-2, 28
                  ( 6613.99 5222.42 5841.31     1.00)  ; R-1-1-1-1-1-1-1-2, 29
                  ( 6639.41 5241.44 5852.87     1.00)  ; R-1-1-1-1-1-1-1-2, 30
                  ( 6653.41 5252.54 5862.15     1.00)  ; R-1-1-1-1-1-1-1-2, 31
                  ( 6670.07 5280.41 5872.2     1.00)  ; R-1-1-1-1-1-1-1-2, 32
                  ( 6681.64 5283.94 5869.37     1.00)  ; R-1-1-1-1-1-1-1-2, 33
                  ( 6705.33 5311.38 5878.28     1.00)  ; R-1-1-1-1-1-1-1-2, 34
                  ( 6738.07 5319.59 5876.61     1.00)  ; R-1-1-1-1-1-1-1-2, 35
                  ( 6754.84 5324.66 5868.8     1.00)  ; R-1-1-1-1-1-1-1-2, 36
                  ( 6765.83 5293.53 5853.14     1.00)  ; R-1-1-1-1-1-1-1-2, 37
                  ( 6789.36 5313.39 5844.79     1.00)  ; R-1-1-1-1-1-1-1-2, 38
                  ( 6803.12 5300.69 5833.72     1.00)  ; R-1-1-1-1-1-1-1-2, 39
                  ( 6808.13 5297.09 5832.21     1.00)  ; R-1-1-1-1-1-1-1-2, 40
                  ( 6822.95 5310.34 5833.11     1.00)  ; R-1-1-1-1-1-1-1-2, 41
                  ( 6843.85 5319.88 5830.41     1.00)  ; R-1-1-1-1-1-1-1-2, 42
                  ( 6864.97 5337.64 5834.03     1.00)  ; R-1-1-1-1-1-1-1-2, 43
                  ( 6886.08 5319.53 5837.0     1.00)  ; R-1-1-1-1-1-1-1-2, 44
                  ( 6915.98 5338.67 5833.68     1.00)  ; R-1-1-1-1-1-1-1-2, 45
                  ( 6934.86 5328.25 5829.38     1.00)  ; R-1-1-1-1-1-1-1-2, 46
                  ( 6935.75 5342.52 5827.81     1.00)  ; R-1-1-1-1-1-1-1-2, 47
                   Normal
                )  ;  End of split
              |
                ( 5768.28 4726.76 6752.98     1.00)  ; R-1-1-1-1-1-1-2, 1
                ( 5789.98 4701.48 6739.55     1.00)  ; R-1-1-1-1-1-1-2, 2
                ( 5806.87 4688.32 6735.46     1.00)  ; R-1-1-1-1-1-1-2, 3
                ( 5826.59 4662.22 6726.86     1.00)  ; R-1-1-1-1-1-1-2, 4
                ( 5836.45 4647.44 6720.14     1.00)  ; R-1-1-1-1-1-1-2, 5
                ( 5843.16 4629.85 6714.13     1.00)  ; R-1-1-1-1-1-1-2, 6
                ( 5863.71 4590.89 6695.39     1.00)  ; R-1-1-1-1-1-1-2, 7
                ( 5887.16 4553.57 6672.13     1.00)  ; R-1-1-1-1-1-1-2, 8
                ( 5896.63 4520.01 6657.12     1.00)  ; R-1-1-1-1-1-1-2, 9
