;	V3 text file written for MicroBrightField products.
  ( 4045.09 3462.11 3924.41     1.00)  ; R, 32
  ( 4087.83 3482.48 3909.27     1.00)  ; R, 33
  ( 4148.9 3524.23 3880.51     1.00)  ; R, 34
  ( 4208.73 3539.27 3869.65     1.00)  ; R, 35
  ( 4245.48 3570.94 3870.75     1.00)  ; R, 36
  ( 4293.59 3592.73 3868.04     1.00)  ; R, 37
  ( 4348.53 3627.87 3873.28     1.00)  ; R, 38
  ( 4406.13 3638.33 3857.38     1.00)  ; R, 39
  ( 4477.52 3671.48 3834.91     1.00)  ; R, 40
  ( 4549.23 3735.43 3837.07     1.00)  ; R, 41
  ( 4649.37 3761.56 3836.25     1.00)  ; R, 42
  ( 4721.08 3787.43 3823.76     1.00)  ; R, 43
  ( 4806.59 3821.49 3818.81     1.00)  ; R, 44
  ( 4882.98 3848.98 3834.42     1.00)  ; R, 45
  ( 4941.28 3886.84 3846.23     1.00)  ; R, 46
  ( 5005.77 3900.32 3863.49     1.00)  ; R, 47
  ( 5070.56 3941.27 3872.1     1.00)  ; R, 48
  ( 5126.59 3963.99 3873.35     1.00)  ; R, 49
  ( 5182.8 4001.46 3890.58     1.00)  ; R, 50
  ( 5260.93 4013.34 3931.6     1.00)  ; R, 51
  ( 5309.4 4044.98 3970.68     1.00)  ; R, 52
  ( 5353.5 4062.22 4009.96     1.00)  ; R, 53
  ( 5395.97 4095.01 4046.45     1.00)  ; R, 54
  ( 5438.32 4112.22 4063.34     1.00)  ; R, 55
  ( 5462.02 4123.78 4090.63     1.00)  ; R, 56
  ( 5474.16 4144.27 4111.49     1.00)  ; R, 57
  ( 5485.35 4175.56 4129.13     1.00)  ; R, 58
  ( 5527.39 4232.7 4150.67     1.00)  ; R, 59
  ( 5563.36 4270.31 4170.3     1.00)  ; R, 60
  ( 5588.42 4288.12 4181.52     1.00)  ; R, 61
  ( 5613.8 4328.99 4197.89     1.00)  ; R, 62
  ( 5649.22 4341.72 4216.91     1.00)  ; R, 63
  ( 5685.66 4358.5 4232.5     1.00)  ; R, 64
  ( 5695.83 4362.38 4244.94     1.00)  ; R, 65
  ( 5724.68 4389.48 4250.76     1.00)  ; R, 66
  ( 5754.56 4387.43 4238.45     1.00)  ; R, 67
  ( 5777.32 4410.12 4231.88     1.00)  ; R, 68
  ( 5807.01 4428.21 4222.79     1.00)  ; R, 69
  ( 5829.8 4454.94 4223.43     1.00)  ; R, 70
  ( 5846.43 4461.06 4212.95     1.00)  ; R, 71
  ( 5879.33 4453.73 4195.14     1.00)  ; R, 72
  ( 5895.81 4478.61 4178.48     1.00)  ; R, 73
  ( 5909.77 4485.67 4164.58     1.00)  ; R, 74
  ( 5924.46 4492.84 4141.63     1.00)  ; R, 75
  ( 5929.72 4496.28 4135.04     1.00)  ; R, 76
  ( 5935.22 4512.29 4130.96     1.00)  ; R, 77
  (
    ( 5938.25 4518.02 4128.98     1.00)  ; R-1, 1
    ( 5951.64 4532.87 4116.95     2.00)  ; R-1, 2
    ( 5958.72 4555.77 4110.72     1.00)  ; R-1, 3
    ( 5968.15 4577.42 4104.61     1.00)  ; R-1, 4
    ( 5972.21 4582.05 4104.59     1.00)  ; R-1, 5
    ( 5977.99 4602.49 4103.72     1.00)  ; R-1, 6
    ( 5980.03 4608.91 4102.39     1.00)  ; R-1, 7
    ( 5999.48 4642.06 4095.0     1.00)  ; R-1, 8
    ( 6010.79 4669.93 4093.72     1.00)  ; R-1, 9
    ( 6018.42 4687.19 4103.01     1.00)  ; R-1, 10
    ( 6016.47 4686.86 4108.34     1.00)  ; R-1, 11
    ( 6014.0 4664.86 4116.41     1.00)  ; R-1, 12
    ( 6010.18 4682.27 4141.56     1.00)  ; R-1, 13
    ( 6015.5 4685.83 4163.42     1.00)  ; R-1, 14
    ( 6014.2 4685.56 4177.48     1.00)  ; R-1, 15
    ( 6016.33 4702.78 4195.36     1.00)  ; R-1, 16
    ( 6013.92 4687.0 4206.11     1.00)  ; R-1, 17
    ( 6016.25 4686.67 4220.68     1.00)  ; R-1, 18
    ( 6024.45 4704.88 4238.04     1.00)  ; R-1, 19
    ( 6029.76 4707.91 4252.46     1.00)  ; R-1, 20
    ( 6028.11 4706.88 4264.93     1.00)  ; R-1, 21
    ( 6049.43 4712.61 4280.61     1.00)  ; R-1, 22
    ( 6057.66 4712.28 4295.83     1.00)  ; R-1, 23
    ( 6068.15 4707.08 4309.86     1.00)  ; R-1, 24
    ( 6084.62 4697.11 4325.19     1.00)  ; R-1, 25
    ( 6102.0 4693.94 4342.43     1.00)  ; R-1, 26
    ( 6104.89 4675.38 4367.71     1.00)  ; R-1, 27
    ( 6121.39 4661.87 4381.98     1.00)  ; R-1, 28
    ( 6133.1 4654.88 4403.46     1.00)  ; R-1, 29
    ( 6144.77 4653.04 4425.86     1.00)  ; R-1, 30
    ( 6172.41 4617.74 4470.46     1.00)  ; R-1, 31
    ( 6203.08 4599.73 4506.27     1.00)  ; R-1, 32
    ( 6227.71 4578.49 4553.72     1.00)  ; R-1, 33
    ( 6248.1 4564.95 4572.52     1.00)  ; R-1, 34
    ( 6264.34 4541.61 4608.84     1.00)  ; R-1, 35
    ( 6284.17 4520.41 4640.67     1.00)  ; R-1, 36
    ( 6288.52 4517.03 4651.09     1.00)  ; R-1, 37
    (
      ( 6296.04 4495.46 4668.75     1.00)  ; R-1-1, 1
      ( 6314.44 4458.52 4703.03     1.00)  ; R-1-1, 2
      ( 6327.18 4449.9 4729.14     1.00)  ; R-1-1, 3
      ( 6338.01 4428.94 4759.76     1.00)  ; R-1-1, 4
      ( 6354.76 4414.84 4786.46     1.00)  ; R-1-1, 5
      ( 6365.53 4410.78 4814.08     1.00)  ; R-1-1, 6
      ( 6371.89 4407.42 4841.25     1.00)  ; R-1-1, 7
      ( 6390.06 4393.03 4868.2     1.00)  ; R-1-1, 8
      ( 6401.78 4388.24 4895.31     1.00)  ; R-1-1, 9
      ( 6409.11 4386.23 4911.74     1.00)  ; R-1-1, 10
      ( 6419.02 4367.04 4938.97     1.00)  ; R-1-1, 11
      ( 6440.84 4348.91 4965.7     1.00)  ; R-1-1, 12
      ( 6468.73 4334.07 4996.43     1.00)  ; R-1-1, 13
      ( 6477.39 4333.83 5020.46     1.00)  ; R-1-1, 14
      ( 6490.48 4334.59 5035.44     1.00)  ; R-1-1, 15
      ( 6501.52 4351.06 5042.08     1.00)  ; R-1-1, 16
      (
        ( 6523.08 4342.3 5056.22     1.00)  ; R-1-1-1, 1
        ( 6537.41 4341.51 5070.74     1.00)  ; R-1-1-1, 2
        ( 6561.96 4328.39 5083.16     1.00)  ; R-1-1-1, 3
        ( 6571.36 4324.9 5092.26     1.00)  ; R-1-1-1, 4
        ( 6593.85 4311.53 5103.96     1.00)  ; R-1-1-1, 5
        ( 6610.14 4311.2 5117.0     1.00)  ; R-1-1-1, 6
        ( 6618.5 4310.02 5132.64     1.00)  ; R-1-1-1, 7
        ( 6633.03 4297.18 5144.49     1.00)  ; R-1-1-1, 8
        ( 6647.37 4295.71 5160.25     1.00)  ; R-1-1-1, 9
        ( 6655.4 4294.37 5165.74     1.00)  ; R-1-1-1, 10
        ( 6673.14 4279.5 5184.53     1.00)  ; R-1-1-1, 11
        ( 6687.92 4276.12 5215.42     1.00)  ; R-1-1-1, 12
        ( 6697.61 4271.11 5242.79     1.00)  ; R-1-1-1, 13
        ( 6730.48 4249.46 5267.83     1.00)  ; R-1-1-1, 14
        ( 6745.25 4215.5 5282.77     1.00)  ; R-1-1-1, 15
        (
          ( 6760.17 4210.02 5287.82     1.00)  ; R-1-1-1-1, 1
          ( 6779.86 4176.42 5298.66     1.00)  ; R-1-1-1-1, 2
          ( 6800.41 4152.78 5309.1     1.00)  ; R-1-1-1-1, 3
          ( 6828.26 4126.91 5329.43     1.00)  ; R-1-1-1-1, 4
          ( 6860.98 4087.58 5349.37     1.00)  ; R-1-1-1-1, 5
          ( 6869.52 4068.5 5357.12     1.00)  ; R-1-1-1-1, 6
          ( 6907.63 4048.02 5358.84     1.00)  ; R-1-1-1-1, 7
          ( 6940.83 4032.87 5356.57     1.00)  ; R-1-1-1-1, 8
          ( 6970.29 4019.29 5368.48     1.00)  ; R-1-1-1-1, 9
          ( 6982.34 4020.0 5365.86     1.00)  ; R-1-1-1-1, 10
          ( 6994.78 4016.99 5384.09     1.00)  ; R-1-1-1-1, 11
          ( 7010.25 4000.63 5390.96     1.00)  ; R-1-1-1-1, 12
          ( 7032.21 4004.75 5392.09     1.00)  ; R-1-1-1-1, 13
          ( 7060.77 3981.8 5402.78     1.00)  ; R-1-1-1-1, 14
          ( 7072.98 3983.8 5405.43     1.00)  ; R-1-1-1-1, 15
           Normal
        |
          ( 6757.5 4211.88 5298.89     1.00)  ; R-1-1-1-2, 1
          ( 6764.88 4209.64 5314.66     1.00)  ; R-1-1-1-2, 2
          ( 6783.14 4190.99 5338.85     1.00)  ; R-1-1-1-2, 3
          ( 6794.44 4170.04 5360.78     1.00)  ; R-1-1-1-2, 4
          ( 6800.99 4165.21 5370.53     1.00)  ; R-1-1-1-2, 5
          ( 6806.0 4162.98 5383.09     1.00)  ; R-1-1-1-2, 6
          ( 6826.98 4127.34 5404.87     1.00)  ; R-1-1-1-2, 7
          ( 6847.42 4118.23 5423.34     1.00)  ; R-1-1-1-2, 8
          ( 6872.35 4077.82 5441.84     1.00)  ; R-1-1-1-2, 9
          ( 6902.72 4036.41 5445.11     1.00)  ; R-1-1-1-2, 10
          ( 6931.23 3976.86 5440.01     1.00)  ; R-1-1-1-2, 11
          ( 6975.47 3928.84 5436.42     1.00)  ; R-1-1-1-2, 12
          ( 6963.46 3910.84 5417.87     1.00)  ; R-1-1-1-2, 13
          ( 6945.11 3900.41 5404.25     1.00)  ; R-1-1-1-2, 14
          ( 6939.9 3871.31 5389.07     1.00)  ; R-1-1-1-2, 15
          (
            ( 6923.72 3854.48 5373.98     1.00)  ; R-1-1-1-2-1, 1
            ( 6899.89 3874.47 5349.92     1.00)  ; R-1-1-1-2-1, 2
            ( 6860.01 3884.62 5323.74     1.00)  ; R-1-1-1-2-1, 3
            ( 6828.15 3903.45 5300.2     1.00)  ; R-1-1-1-2-1, 4
            ( 6813.14 3887.59 5281.42     1.00)  ; R-1-1-1-2-1, 5
            ( 6787.4 3898.58 5264.57     1.00)  ; R-1-1-1-2-1, 6
            ( 6774.11 3902.95 5253.93     1.00)  ; R-1-1-1-2-1, 7
            ( 6760.12 3905.67 5251.12     1.00)  ; R-1-1-1-2-1, 8
            ( 6745.86 3937.86 5244.91     1.00)  ; R-1-1-1-2-1, 9
            ( 6747.95 3923.12 5232.77     1.00)  ; R-1-1-1-2-1, 10
            ( 6774.45 3901.43 5229.36     1.00)  ; R-1-1-1-2-1, 11
            ( 6800.41 3863.16 5211.91     1.00)  ; R-1-1-1-2-1, 12
            ( 6836.43 3822.19 5234.83     1.00)  ; R-1-1-1-2-1, 13
             Normal
          |
            ( 6928.2 3876.03 5362.97     1.00)  ; R-1-1-1-2-2, 1
            ( 6925.49 3884.15 5340.36     1.00)  ; R-1-1-1-2-2, 2
            ( 6937.64 3903.58 5348.3     1.00)  ; R-1-1-1-2-2, 3
            ( 6947.77 3911.18 5347.98     1.00)  ; R-1-1-1-2-2, 4
            ( 6958.76 3920.11 5335.01     1.00)  ; R-1-1-1-2-2, 5
            ( 6947.85 3936.75 5321.01     1.00)  ; R-1-1-1-2-2, 6
            ( 6949.49 3940.51 5308.91     1.00)  ; R-1-1-1-2-2, 7
            ( 6935.46 3940.7 5270.62     1.00)  ; R-1-1-1-2-2, 8
            ( 6930.4 3938.61 5264.7     1.00)  ; R-1-1-1-2-2, 9
            ( 6921.94 3920.79 5237.98     1.00)  ; R-1-1-1-2-2, 10
            ( 6914.71 3901.02 5217.8     1.00)  ; R-1-1-1-2-2, 11
            ( 6893.31 3915.09 5207.09     1.00)  ; R-1-1-1-2-2, 12
            ( 6865.77 3929.93 5191.94     1.00)  ; R-1-1-1-2-2, 13
            ( 6843.59 3935.98 5166.52     1.00)  ; R-1-1-1-2-2, 14
            ( 6825.36 3970.09 5156.62     1.00)  ; R-1-1-1-2-2, 15
            ( 6811.66 3973.34 5129.14     1.00)  ; R-1-1-1-2-2, 16
            ( 6806.3 3974.28 5110.73     1.00)  ; R-1-1-1-2-2, 17
            ( 6789.8 3992.89 5099.76     1.00)  ; R-1-1-1-2-2, 18
            ( 6776.78 3992.93 5096.04     1.00)  ; R-1-1-1-2-2, 19
            ( 6749.94 4012.93 5073.17     1.00)  ; R-1-1-1-2-2, 20
            ( 6735.57 4013.15 5061.32     1.00)  ; R-1-1-1-2-2, 21
            ( 6725.57 4011.08 5058.75     1.00)  ; R-1-1-1-2-2, 22
            ( 6707.43 4029.12 5063.79     1.00)  ; R-1-1-1-2-2, 23
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 6516.09 4336.83 5055.72     1.00)  ; R-1-1-2, 1
        ( 6524.46 4337.45 5071.46     1.00)  ; R-1-1-2, 2
        (
          ( 6536.12 4337.31 5091.54     1.00)  ; R-1-1-2-1, 1
          ( 6550.7 4327.58 5107.92     1.00)  ; R-1-1-2-1, 2
          ( 6568.52 4323.33 5134.52     1.00)  ; R-1-1-2-1, 3
          ( 6591.26 4306.51 5146.97     1.00)  ; R-1-1-2-1, 4
          ( 6608.33 4300.53 5163.76     1.00)  ; R-1-1-2-1, 5
          ( 6616.21 4299.36 5167.89     1.00)  ; R-1-1-2-1, 6
          ( 6640.3 4264.98 5183.44     1.00)  ; R-1-1-2-1, 7
          ( 6665.13 4247.02 5197.25     1.00)  ; R-1-1-2-1, 8
          ( 6673.08 4246.21 5217.44     1.00)  ; R-1-1-2-1, 9
          ( 6680.81 4242.49 5240.75     1.00)  ; R-1-1-2-1, 10
          ( 6701.83 4209.25 5264.96     1.00)  ; R-1-1-2-1, 11
          ( 6728.55 4198.7 5295.43     1.00)  ; R-1-1-2-1, 12
          ( 6740.67 4183.84 5299.16     1.00)  ; R-1-1-2-1, 13
          (
            ( 6754.01 4187.09 5305.41     1.00)  ; R-1-1-2-1-1, 1
            ( 6765.86 4206.97 5312.02     1.00)  ; R-1-1-2-1-1, 2
            ( 6784.15 4215.18 5329.63     1.00)  ; R-1-1-2-1-1, 3
            ( 6794.93 4219.56 5349.94     1.00)  ; R-1-1-2-1-1, 4
            ( 6807.62 4257.32 5397.7     1.00)  ; R-1-1-2-1-1, 5
            ( 6812.56 4263.4 5412.02     1.00)  ; R-1-1-2-1-1, 6
            ( 6829.89 4270.84 5425.61     1.00)  ; R-1-1-2-1-1, 7
            ( 6856.55 4287.57 5456.68     1.00)  ; R-1-1-2-1-1, 8
            ( 6886.23 4299.13 5473.13     1.00)  ; R-1-1-2-1-1, 9
            ( 6914.03 4287.13 5498.3     1.00)  ; R-1-1-2-1-1, 10
            ( 6943.23 4307.56 5519.88     1.00)  ; R-1-1-2-1-1, 11
            ( 6977.28 4312.42 5558.37     1.00)  ; R-1-1-2-1-1, 12
            ( 7022.3 4320.06 5604.5     1.00)  ; R-1-1-2-1-1, 13
            ( 7058.33 4330.73 5648.29     1.00)  ; R-1-1-2-1-1, 14
            ( 7092.62 4340.43 5659.98     1.00)  ; R-1-1-2-1-1, 15
            ( 7135.91 4366.45 5682.8     1.00)  ; R-1-1-2-1-1, 16
            ( 7163.54 4376.27 5713.68     1.00)  ; R-1-1-2-1-1, 17
            ( 7178.47 4401.28 5761.34     1.00)  ; R-1-1-2-1-1, 18
            ( 7186.17 4418.29 5798.27     1.00)  ; R-1-1-2-1-1, 19
            ( 7192.23 4456.46 5871.42     1.00)  ; R-1-1-2-1-1, 20
            ( 7219.63 4423.06 5914.75     1.00)  ; R-1-1-2-1-1, 21
            ( 7226.59 4419.32 5953.66     1.00)  ; R-1-1-2-1-1, 22
            ( 7251.98 4424.44 6016.48     1.00)  ; R-1-1-2-1-1, 23
            ( 7284.25 4439.0 6088.12     1.00)  ; R-1-1-2-1-1, 24
            ( 7306.42 4423.12 6129.48     1.00)  ; R-1-1-2-1-1, 25
            ( 7336.3 4411.5 6153.0     1.00)  ; R-1-1-2-1-1, 26
            ( 7361.03 4427.7 6193.77     1.00)  ; R-1-1-2-1-1, 27
            ( 7400.88 4438.46 6279.97     1.00)  ; R-1-1-2-1-1, 28
            ( 7443.48 4415.0 6302.28     1.00)  ; R-1-1-2-1-1, 29
            ( 7465.41 4383.76 6323.3     1.00)  ; R-1-1-2-1-1, 30
            ( 7478.52 4381.71 6328.87     1.00)  ; R-1-1-2-1-1, 31
            ( 7503.95 4369.58 6346.52     1.00)  ; R-1-1-2-1-1, 32
            ( 7546.59 4347.31 6358.05     1.00)  ; R-1-1-2-1-1, 33
            ( 7571.42 4339.28 6391.82     1.00)  ; R-1-1-2-1-1, 34
             Normal
          |
            ( 6749.19 4165.14 5309.55     1.00)  ; R-1-1-2-1-2, 1
            ( 6766.57 4158.8 5326.18     1.00)  ; R-1-1-2-1-2, 2
            ( 6795.57 4117.83 5351.8     1.00)  ; R-1-1-2-1-2, 3
            ( 6820.64 4078.44 5376.96     1.00)  ; R-1-1-2-1-2, 4
            ( 6867.34 4030.8 5417.08     1.00)  ; R-1-1-2-1-2, 5
            ( 6877.39 4027.95 5429.34     1.00)  ; R-1-1-2-1-2, 6
            ( 6899.05 3994.26 5443.95     1.00)  ; R-1-1-2-1-2, 7
            ( 6946.81 3993.28 5469.99     1.00)  ; R-1-1-2-1-2, 8
            ( 6952.41 4000.33 5450.0     1.00)  ; R-1-1-2-1-2, 9
            ( 6983.74 4013.5 5423.44     1.00)  ; R-1-1-2-1-2, 10
            (
              ( 7000.23 4039.15 5409.11     1.00)  ; R-1-1-2-1-2-1, 1
              ( 7018.88 4049.99 5393.72     1.00)  ; R-1-1-2-1-2-1, 2
              ( 7052.11 4066.37 5366.18     1.00)  ; R-1-1-2-1-2-1, 3
              ( 7054.81 4069.41 5356.97     1.00)  ; R-1-1-2-1-2-1, 4
              (
                ( 7075.17 4069.8 5372.13     1.00)  ; R-1-1-2-1-2-1-1, 1
                ( 7104.11 4081.36 5371.32     1.00)  ; R-1-1-2-1-2-1-1, 2
                ( 7132.54 4087.23 5384.41     1.00)  ; R-1-1-2-1-2-1-1, 3
                ( 7177.67 4116.4 5395.63     1.00)  ; R-1-1-2-1-2-1-1, 4
                ( 7214.66 4128.2 5393.57     1.00)  ; R-1-1-2-1-2-1-1, 5
                ( 7221.66 4133.65 5397.93     1.00)  ; R-1-1-2-1-2-1-1, 6
                ( 7257.74 4143.88 5394.0     1.00)  ; R-1-1-2-1-2-1-1, 7
                ( 7301.75 4149.95 5393.08     1.00)  ; R-1-1-2-1-2-1-1, 8
                ( 7333.52 4143.74 5380.15     1.00)  ; R-1-1-2-1-2-1-1, 9
                ( 7311.78 4162.14 5351.86     1.00)  ; R-1-1-2-1-2-1-1, 10
                ( 7321.79 4189.95 5315.1     1.00)  ; R-1-1-2-1-2-1-1, 11
                ( 7310.93 4216.33 5288.18     1.00)  ; R-1-1-2-1-2-1-1, 12
                ( 7294.25 4218.16 5257.24     1.00)  ; R-1-1-2-1-2-1-1, 13
                ( 7262.02 4245.76 5219.43     1.00)  ; R-1-1-2-1-2-1-1, 14
                ( 7238.54 4278.82 5190.38     1.00)  ; R-1-1-2-1-2-1-1, 15
                ( 7229.33 4287.38 5162.91     1.00)  ; R-1-1-2-1-2-1-1, 16
                ( 7221.14 4312.0 5158.19     1.00)  ; R-1-1-2-1-2-1-1, 17
                ( 7189.59 4372.4 5173.18     1.00)  ; R-1-1-2-1-2-1-1, 18
                ( 7162.83 4391.99 5185.39     1.00)  ; R-1-1-2-1-2-1-1, 19
                ( 7129.46 4421.41 5193.77     1.00)  ; R-1-1-2-1-2-1-1, 20
                ( 7080.53 4437.46 5164.86     1.00)  ; R-1-1-2-1-2-1-1, 21
                ( 7049.39 4456.64 5172.34     1.00)  ; R-1-1-2-1-2-1-1, 22
                ( 7021.36 4500.0 5144.97     1.00)  ; R-1-1-2-1-2-1-1, 23
                ( 7015.24 4518.71 5145.09     1.00)  ; R-1-1-2-1-2-1-1, 24
                ( 7002.18 4524.23 5148.38     1.00)  ; R-1-1-2-1-2-1-1, 25
                ( 6999.34 4542.68 5156.16     1.00)  ; R-1-1-2-1-2-1-1, 26
                ( 6983.69 4579.97 5148.3     1.00)  ; R-1-1-2-1-2-1-1, 27
                ( 7009.44 4575.55 5142.8     1.00)  ; R-1-1-2-1-2-1-1, 28
                ( 6965.01 4632.79 5157.37     1.00)  ; R-1-1-2-1-2-1-1, 29
                ( 6954.76 4650.95 5145.04     1.00)  ; R-1-1-2-1-2-1-1, 30
                ( 6946.13 4672.17 5131.97     1.00)  ; R-1-1-2-1-2-1-1, 31
                ( 6951.24 4673.53 5126.7     1.00)  ; R-1-1-2-1-2-1-1, 32
                ( 6960.1 4695.91 5124.48     1.00)  ; R-1-1-2-1-2-1-1, 33
                ( 6977.62 4685.3 5144.89     1.00)  ; R-1-1-2-1-2-1-1, 34
                ( 6974.96 4684.29 5157.88     1.00)  ; R-1-1-2-1-2-1-1, 35
                ( 6959.11 4694.1 5173.05     1.00)  ; R-1-1-2-1-2-1-1, 36
                ( 6959.69 4699.35 5161.43     1.00)  ; R-1-1-2-1-2-1-1, 37
                ( 6944.09 4702.71 5131.68     1.00)  ; R-1-1-2-1-2-1-1, 38
                ( 6943.56 4721.97 5117.54     1.00)  ; R-1-1-2-1-2-1-1, 39
                ( 6939.29 4724.17 5104.63     1.00)  ; R-1-1-2-1-2-1-1, 40
                (
                  ( 6924.62 4760.27 5137.67     1.00)  ; R-1-1-2-1-2-1-1-1, 1
                   Normal
                |
                  ( 6937.08 4707.24 5080.93     1.00)  ; R-1-1-2-1-2-1-1-2, 1
                  ( 6937.47 4683.85 5047.7     1.00)  ; R-1-1-2-1-2-1-1-2, 2
                  ( 6931.59 4686.77 5013.06     1.00)  ; R-1-1-2-1-2-1-1-2, 3
                   Normal
                )  ;  End of split
              |
                ( 7076.29 4096.44 5343.61     1.00)  ; R-1-1-2-1-2-1-2, 1
                ( 7090.95 4103.62 5328.67     1.00)  ; R-1-1-2-1-2-1-2, 2
                ( 7103.11 4127.87 5335.91     1.00)  ; R-1-1-2-1-2-1-2, 3
                ( 7116.3 4159.97 5316.36     1.00)  ; R-1-1-2-1-2-1-2, 4
                ( 7149.43 4201.28 5285.83     1.00)  ; R-1-1-2-1-2-1-2, 5
                ( 7183.69 4257.32 5271.86     1.00)  ; R-1-1-2-1-2-1-2, 6
                ( 7193.21 4294.02 5258.15     1.00)  ; R-1-1-2-1-2-1-2, 7
                ( 7193.13 4340.45 5231.45     1.00)  ; R-1-1-2-1-2-1-2, 8
                ( 7205.75 4420.93 5189.12     1.00)  ; R-1-1-2-1-2-1-2, 9
                ( 7203.2 4427.69 5174.0     1.00)  ; R-1-1-2-1-2-1-2, 10
                ( 7208.0 4453.69 5178.04     1.00)  ; R-1-1-2-1-2-1-2, 11
                ( 7204.45 4484.66 5139.17     1.00)  ; R-1-1-2-1-2-1-2, 12
                ( 7199.35 4510.33 5118.04     1.00)  ; R-1-1-2-1-2-1-2, 13
                ( 7216.87 4538.85 5082.97     1.00)  ; R-1-1-2-1-2-1-2, 14
                ( 7230.12 4562.25 5020.15     1.00)  ; R-1-1-2-1-2-1-2, 15
                ( 7242.3 4599.01 4950.92     1.00)  ; R-1-1-2-1-2-1-2, 16
                ( 7257.36 4628.98 4916.24     1.00)  ; R-1-1-2-1-2-1-2, 17
                ( 7269.99 4649.97 4860.2     1.00)  ; R-1-1-2-1-2-1-2, 18
                ( 7272.04 4672.67 4828.29     1.00)  ; R-1-1-2-1-2-1-2, 19
                ( 7279.77 4682.81 4808.82     1.00)  ; R-1-1-2-1-2-1-2, 20
                ( 7291.96 4731.53 4761.51     1.00)  ; R-1-1-2-1-2-1-2, 21
                ( 7302.63 4740.91 4741.49     1.00)  ; R-1-1-2-1-2-1-2, 22
                ( 7312.46 4760.29 4676.84     1.00)  ; R-1-1-2-1-2-1-2, 23
                ( 7319.75 4795.92 4626.06     1.00)  ; R-1-1-2-1-2-1-2, 24
                ( 7303.44 4833.76 4582.04     1.00)  ; R-1-1-2-1-2-1-2, 25
                ( 7295.7 4847.94 4512.15     1.00)  ; R-1-1-2-1-2-1-2, 26
                ( 7273.19 4872.48 4457.63     1.00)  ; R-1-1-2-1-2-1-2, 27
                ( 7275.4 4877.52 4429.01     1.00)  ; R-1-1-2-1-2-1-2, 28
                (
                  ( 7281.08 4897.6 4430.06     1.00)  ; R-1-1-2-1-2-1-2-1, 1
                  ( 7278.71 4885.17 4399.88     1.00)  ; R-1-1-2-1-2-1-2-1, 2
                  ( 7262.26 4896.61 4385.73     1.00)  ; R-1-1-2-1-2-1-2-1, 3
                  ( 7258.58 4896.5 4369.93     1.00)  ; R-1-1-2-1-2-1-2-1, 4
                  ( 7262.0 4916.07 4350.28     1.00)  ; R-1-1-2-1-2-1-2-1, 5
                   Normal
                |
                  ( 7258.12 4893.16 4388.34     1.00)  ; R-1-1-2-1-2-1-2-2, 1
                  ( 7249.51 4897.32 4357.08     1.00)  ; R-1-1-2-1-2-1-2-2, 2
                  ( 7247.16 4899.39 4344.78     1.00)  ; R-1-1-2-1-2-1-2-2, 3
                  ( 7233.8 4900.07 4337.71     1.00)  ; R-1-1-2-1-2-1-2-2, 4
                  ( 7219.14 4925.34 4368.16     1.00)  ; R-1-1-2-1-2-1-2-2, 5
