;	V3 text file written for MicroBrightField products.
      ( 4110.62 2769.72 4447.04     2.00)  ; R-1-1, 9
      ( 4141.79 2798.57 4442.25     2.00)  ; R-1-1, 10
      ( 4162.8 2821.51 4441.73     2.00)  ; R-1-1, 11
      ( 4175.06 2838.13 4439.03     2.00)  ; R-1-1, 12
      ( 4204.8 2859.62 4448.32     2.00)  ; R-1-1, 13
      ( 4232.95 2883.9 4457.54     2.00)  ; R-1-1, 14
      ( 4258.21 2897.96 4468.43     2.00)  ; R-1-1, 15
      ( 4259.63 2892.31 4469.67     2.00)  ; R-1-1, 16
      ( 4262.71 2894.7 4471.46     2.00)  ; R-1-1, 17
      ( 4268.39 2900.19 4472.79     2.00)  ; R-1-1, 18
      ( 4270.44 2902.29 4474.87     2.00)  ; R-1-1, 19
      ( 4272.4 2904.2 4478.77     2.00)  ; R-1-1, 20
      ( 4274.46 2906.89 4480.86     2.00)  ; R-1-1, 21
      ( 4278.0 2913.44 4482.89     2.00)  ; R-1-1, 22
      ( 4280.06 2915.84 4484.97     2.00)  ; R-1-1, 23
      ( 4283.14 2917.93 4486.75     2.00)  ; R-1-1, 24
      ( 4286.07 2919.21 4490.14     2.00)  ; R-1-1, 25
      ( 4289.53 2925.93 4491.69     2.00)  ; R-1-1, 26
      ( 4292.61 2928.62 4492.88     2.00)  ; R-1-1, 27
      ( 4293.64 2931.62 4494.07     2.00)  ; R-1-1, 28
      ( 4293.6 2930.84 4496.3     2.00)  ; R-1-1, 29
      ( 4296.68 2935.63 4496.9     2.00)  ; R-1-1, 30
      ( 4297.71 2936.53 4496.9     2.00)  ; R-1-1, 31
      (
        ( 4302.6 2936.31 4504.95     2.00)  ; R-1-1-1, 1
        ( 4304.66 2937.51 4507.93     2.00)  ; R-1-1-1, 2
        ( 4309.01 2944.38 4510.56     2.00)  ; R-1-1-1, 3
        ( 4310.76 2943.89 4515.73     2.00)  ; R-1-1-1, 4
        ( 4312.82 2944.19 4519.01     2.00)  ; R-1-1-1, 5
        ( 4314.87 2943.59 4522.28     2.00)  ; R-1-1-1, 6
        ( 4315.54 2942.87 4528.71     2.00)  ; R-1-1-1, 7
        ( 4317.59 2942.57 4531.98     2.00)  ; R-1-1-1, 8
        ( 4319.65 2941.68 4535.25     2.00)  ; R-1-1-1, 9
        ( 4321.03 2933.62 4540.49     2.00)  ; R-1-1-1, 10
        ( 4321.82 2919.15 4545.82     2.00)  ; R-1-1-1, 11
        ( 4323.87 2917.66 4548.2     2.00)  ; R-1-1-1, 12
        ( 4326.43 2915.42 4553.65     2.00)  ; R-1-1-1, 13
        ( 4328.49 2914.22 4556.62     2.00)  ; R-1-1-1, 14
        ( 4329.52 2913.33 4560.49     2.00)  ; R-1-1-1, 15
        ( 4328.56 2905.33 4566.14     2.00)  ; R-1-1-1, 16
        ( 4329.59 2905.63 4569.71     2.00)  ; R-1-1-1, 17
        ( 4329.98 2904.46 4576.79     2.00)  ; R-1-1-1, 18
        ( 4333.06 2904.16 4579.17     2.00)  ; R-1-1-1, 19
        ( 4337.17 2903.56 4580.95     2.00)  ; R-1-1-1, 20
        ( 4340.25 2904.76 4583.03     2.00)  ; R-1-1-1, 21
        ( 4344.73 2911.22 4585.94     2.00)  ; R-1-1-1, 22
        ( 4347.11 2911.39 4591.39     2.00)  ; R-1-1-1, 23
        ( 4346.93 2901.39 4595.97     2.00)  ; R-1-1-1, 24
        ( 4350.01 2901.99 4598.06     2.00)  ; R-1-1-1, 25
        ( 4353.09 2903.18 4600.14     2.00)  ; R-1-1-1, 26
        ( 4355.38 2903.66 4605.54     2.00)  ; R-1-1-1, 27
        ( 4359.49 2904.85 4607.62     2.00)  ; R-1-1-1, 28
        ( 4361.54 2905.75 4610.6     2.00)  ; R-1-1-1, 29
        ( 4364.96 2912.32 4614.46     2.00)  ; R-1-1-1, 30
        ( 4367.18 2912.65 4620.32     2.00)  ; R-1-1-1, 31
        ( 4369.23 2913.85 4623.29     2.00)  ; R-1-1-1, 32
        ( 4372.31 2914.75 4625.97     2.00)  ; R-1-1-1, 33
        ( 4373.44 2914.93 4632.25     2.00)  ; R-1-1-1, 34
        ( 4373.39 2903.41 4637.52     2.00)  ; R-1-1-1, 35
        ( 4375.44 2904.3 4640.5     2.00)  ; R-1-1-1, 36
        ( 4379.55 2905.8 4644.07     2.00)  ; R-1-1-1, 37
        ( 4382.95 2913.15 4654.15     2.00)  ; R-1-1-1, 38
        ( 4385.0 2914.35 4656.23     2.00)  ; R-1-1-1, 39
        ( 4388.08 2915.84 4657.72     2.00)  ; R-1-1-1, 40
        ( 4391.1 2916.26 4664.13     2.00)  ; R-1-1-1, 41
        ( 4393.15 2916.86 4667.1     2.00)  ; R-1-1-1, 42
        ( 4396.23 2918.05 4669.78     2.00)  ; R-1-1-1, 43
        ( 4397.13 2918.33 4676.61     2.00)  ; R-1-1-1, 44
        ( 4399.19 2919.53 4679.88     2.00)  ; R-1-1-1, 45
        ( 4401.24 2919.23 4683.15     2.00)  ; R-1-1-1, 46
        ( 4400.31 2905.64 4688.95     2.00)  ; R-1-1-1, 47
        ( 4401.12 2903.02 4695.76     2.00)  ; R-1-1-1, 48
        ( 4403.18 2900.92 4697.84     2.00)  ; R-1-1-1, 49
        ( 4403.85 2893.57 4700.14     2.00)  ; R-1-1-1, 50
        ( 4406.94 2892.68 4702.52     2.00)  ; R-1-1-1, 51
        ( 4408.72 2891.46 4709.46     2.00)  ; R-1-1-1, 52
        ( 4411.8 2891.76 4711.84     2.00)  ; R-1-1-1, 53
        ( 4414.88 2892.36 4714.51     2.00)  ; R-1-1-1, 54
        ( 4417.63 2893.7 4723.35     2.00)  ; R-1-1-1, 55
        ( 4427.43 2887.9 4729.67     2.00)  ; R-1-1-1, 56
        ( 4429.48 2889.1 4732.35     2.00)  ; R-1-1-1, 57
        ( 4432.56 2890.59 4734.43     2.00)  ; R-1-1-1, 58
        ( 4434.21 2892.26 4741.7     2.00)  ; R-1-1-1, 59
        ( 4437.29 2893.46 4743.78     2.00)  ; R-1-1-1, 60
        ( 4439.35 2894.96 4747.06     2.00)  ; R-1-1-1, 61
        ( 4442.75 2901.74 4749.96     2.00)  ; R-1-1-1, 62
        ( 4444.33 2903.53 4757.32     2.00)  ; R-1-1-1, 63
        ( 4447.42 2905.02 4760.0     2.00)  ; R-1-1-1, 64
        ( 4449.47 2906.22 4762.67     2.00)  ; R-1-1-1, 65
        ( 4449.97 2909.06 4770.41     2.00)  ; R-1-1-1, 66
        ( 4453.06 2910.26 4772.79     2.00)  ; R-1-1-1, 67
        ( 4451.4 2896.76 4779.78     2.00)  ; R-1-1-1, 68
        ( 4454.78 2903.35 4783.18     2.00)  ; R-1-1-1, 69
        ( 4456.24 2903.81 4791.4     2.00)  ; R-1-1-1, 70
        ( 4459.32 2903.81 4793.19     2.00)  ; R-1-1-1, 71
        ( 4463.43 2904.11 4795.27     2.00)  ; R-1-1-1, 72
        ( 4466.52 2905.91 4797.95     2.00)  ; R-1-1-1, 73
        ( 4467.93 2907.42 4805.04     2.00)  ; R-1-1-1, 74
        ( 4471.01 2908.31 4807.42     2.00)  ; R-1-1-1, 75
        ( 4474.09 2909.21 4810.1     2.00)  ; R-1-1-1, 76
        ( 4476.15 2910.41 4812.78     2.00)  ; R-1-1-1, 77
        ( 4477.52 2912.36 4820.52     2.00)  ; R-1-1-1, 78
        ( 4476.08 2898.42 4827.24     2.00)  ; R-1-1-1, 79
        ( 4479.16 2899.32 4829.92     2.00)  ; R-1-1-1, 80
        ( 4480.73 2906.5 4838.74     2.00)  ; R-1-1-1, 81
        ( 4482.78 2907.1 4842.02     2.00)  ; R-1-1-1, 82
        ( 4485.86 2907.39 4844.69     2.00)  ; R-1-1-1, 83
        ( 4488.94 2907.69 4846.78     2.00)  ; R-1-1-1, 84
        ( 4491.25 2909.52 4854.09     2.00)  ; R-1-1-1, 85
        ( 4494.33 2910.42 4856.47     2.00)  ; R-1-1-1, 86
        ( 4497.41 2911.02 4858.85     2.00)  ; R-1-1-1, 87
        ( 4500.49 2912.21 4860.34     2.00)  ; R-1-1-1, 88
        ( 4504.6 2913.41 4862.72     2.00)  ; R-1-1-1, 89
        ( 4502.56 2899.53 4874.4     2.00)  ; R-1-1-1, 90
        ( 4505.64 2900.43 4876.49     2.00)  ; R-1-1-1, 91
        ( 4509.75 2900.73 4879.16     2.00)  ; R-1-1-1, 92
        ( 4511.8 2901.93 4881.54     2.00)  ; R-1-1-1, 93
        ( 4514.24 2909.59 4889.8     2.00)  ; R-1-1-1, 94
        ( 4518.35 2910.19 4891.88     2.00)  ; R-1-1-1, 95
        ( 4521.43 2911.39 4894.26     2.00)  ; R-1-1-1, 96
        ( 4532.02 2910.84 4910.54     2.00)  ; R-1-1-1, 97
        ( 4535.1 2912.03 4912.92     2.00)  ; R-1-1-1, 98
        ( 4537.16 2913.53 4915.9     2.00)  ; R-1-1-1, 99
        ( 4538.29 2916.33 4923.91     2.00)  ; R-1-1-1, 100
        ( 4540.35 2916.93 4926.29     2.00)  ; R-1-1-1, 101
        ( 4543.43 2918.42 4928.07     2.00)  ; R-1-1-1, 102
        ( 4547.54 2919.92 4930.16     2.00)  ; R-1-1-1, 103
        ( 4549.8 2929.12 4937.86     2.00)  ; R-1-1-1, 104
        ( 4552.88 2930.02 4939.94     2.00)  ; R-1-1-1, 105
        ( 4555.97 2932.12 4941.72     2.00)  ; R-1-1-1, 106
        ( 4559.05 2933.61 4942.62     2.00)  ; R-1-1-1, 107
        ( 4560.29 2919.12 4947.77     2.00)  ; R-1-1-1, 108
        ( 4564.4 2920.92 4948.66     2.00)  ; R-1-1-1, 109
        ( 4570.68 2929.32 4949.33     2.00)  ; R-1-1-1, 110
        ( 4572.73 2931.41 4950.52     2.00)  ; R-1-1-1, 111
        ( 4573.81 2934.99 4957.54     2.00)  ; R-1-1-1, 112
        ( 4577.92 2937.09 4959.33     2.00)  ; R-1-1-1, 113
        ( 4579.98 2939.18 4961.41     2.00)  ; R-1-1-1, 114
        ( 4584.16 2947.94 4962.89     2.00)  ; R-1-1-1, 115
        ( 4587.24 2950.04 4964.37     2.00)  ; R-1-1-1, 116
        ( 4585.61 2937.25 4975.18     2.00)  ; R-1-1-1, 117
        ( 4588.69 2939.94 4976.66     2.00)  ; R-1-1-1, 118
        ( 4591.85 2949.36 4977.81     2.00)  ; R-1-1-1, 119
        ( 4594.93 2951.45 4979.3     2.00)  ; R-1-1-1, 120
        ( 4598.01 2953.85 4981.68     2.00)  ; R-1-1-1, 121
        ( 4599.06 2957.62 4989.38     2.00)  ; R-1-1-1, 122
        ( 4601.11 2959.71 4991.76     2.00)  ; R-1-1-1, 123
        ( 4604.23 2969.44 4993.41     2.00)  ; R-1-1-1, 124
        ( 4606.29 2971.84 4995.49     2.00)  ; R-1-1-1, 125
        ( 4608.34 2974.23 4997.27     2.00)  ; R-1-1-1, 126
        ( 4610.41 2986.01 5003.71     2.00)  ; R-1-1-1, 127
        ( 4612.47 2988.41 5004.9     2.00)  ; R-1-1-1, 128
        ( 4615.55 2990.8 5006.38     2.00)  ; R-1-1-1, 129
        ( 4616.1 2977.93 5010.47     2.00)  ; R-1-1-1, 130
        ( 4620.22 2988.08 5010.51     2.00)  ; R-1-1-1, 131
        ( 4622.27 2991.37 5011.1     2.00)  ; R-1-1-1, 132
        ( 4624.33 2993.77 5012.0     2.00)  ; R-1-1-1, 133
        ( 4627.4 3004.86 5011.67     2.00)  ; R-1-1-1, 134
        ( 4630.49 3008.15 5011.97     2.00)  ; R-1-1-1, 135
        ( 4629.44 3013.1 5017.88     2.00)  ; R-1-1-1, 136
        ( 4632.5 3023.5 5017.78     2.00)  ; R-1-1-1, 137
        ( 4634.56 3025.9 5020.16     2.00)  ; R-1-1-1, 138
        ( 4635.58 3028.59 5022.83     2.00)  ; R-1-1-1, 139
        ( 4637.64 3030.98 5025.51     2.00)  ; R-1-1-1, 140
        ( 4638.61 3042.08 5031.99     2.00)  ; R-1-1-1, 141
        ( 4640.67 3044.47 5034.07     2.00)  ; R-1-1-1, 142
        ( 4642.72 3047.17 5035.56     2.00)  ; R-1-1-1, 143
        ( 4644.78 3049.86 5037.94     2.00)  ; R-1-1-1, 144
        ( 4645.74 3061.46 5043.01     2.00)  ; R-1-1-1, 145
        ( 4645.35 3050.28 5048.45     2.00)  ; R-1-1-1, 146
        ( 4647.4 3052.67 5050.23     2.00)  ; R-1-1-1, 147
        ( 4648.43 3055.07 5053.51     2.00)  ; R-1-1-1, 148
        ( 4648.35 3066.95 5058.85     2.00)  ; R-1-1-1, 149
        ( 4650.4 3069.94 5061.23     2.00)  ; R-1-1-1, 150
        ( 4651.43 3073.23 5063.61     2.00)  ; R-1-1-1, 151
        ( 4653.44 3083.85 5064.03     2.00)  ; R-1-1-1, 152
        ( 4652.38 3088.23 5070.86     2.00)  ; R-1-1-1, 153
        ( 4653.41 3090.93 5073.83     2.00)  ; R-1-1-1, 154
        ( 4653.41 3093.32 5078.0     2.00)  ; R-1-1-1, 155
        ( 4653.34 3104.54 5083.88     2.00)  ; R-1-1-1, 156
        ( 4654.37 3106.04 5087.45     2.00)  ; R-1-1-1, 157
        ( 4652.3 3108.8 5096.1     2.00)  ; R-1-1-1, 158
        ( 4654.36 3110.0 5099.08     2.00)  ; R-1-1-1, 159
        ( 4656.41 3111.19 5102.05     2.00)  ; R-1-1-1, 160
        ( 4655.38 3114.41 5109.68     2.00)  ; R-1-1-1, 161
        ( 4655.38 3115.9 5113.85     2.00)  ; R-1-1-1, 162
        ( 4656.37 3123.73 5116.56     2.00)  ; R-1-1-1, 163
        ( 4654.32 3126.36 5124.68     2.00)  ; R-1-1-1, 164
        ( 4654.32 3126.66 5129.14     2.00)  ; R-1-1-1, 165
        ( 4652.28 3128.24 5137.43     2.00)  ; R-1-1-1, 166
        ( 4651.3 3119.76 5143.33     2.00)  ; R-1-1-1, 167
        ( 4648.25 3121.58 5150.31     2.00)  ; R-1-1-1, 168
        ( 4648.25 3120.38 5154.47     2.00)  ; R-1-1-1, 169
        ( 4646.24 3123.82 5162.53     2.00)  ; R-1-1-1, 170
        ( 4646.24 3125.01 5166.7     2.00)  ; R-1-1-1, 171
        ( 4647.21 3134.15 5168.56     2.00)  ; R-1-1-1, 172
        ( 4643.15 3137.28 5174.76     2.00)  ; R-1-1-1, 173
        ( 4643.15 3138.78 5178.62     2.00)  ; R-1-1-1, 174
        ( 4641.1 3138.18 5182.19     2.00)  ; R-1-1-1, 175
        ( 4637.06 3139.62 5188.88     2.00)  ; R-1-1-1, 176
        ( 4637.06 3137.82 5192.75     2.00)  ; R-1-1-1, 177
        ( 4634.15 3132.61 5201.89     2.00)  ; R-1-1-1, 178
        ( 4633.12 3130.52 5205.46     2.00)  ; R-1-1-1, 179
        ( 4633.12 3128.13 5209.33     2.00)  ; R-1-1-1, 180
        ( 4631.18 3128.64 5216.43     2.00)  ; R-1-1-1, 181
        ( 4630.26 3120.44 5221.84     2.00)  ; R-1-1-1, 182
        ( 4628.34 3120.82 5229.13     2.00)  ; R-1-1-1, 183
        ( 4628.34 3117.83 5232.7     2.00)  ; R-1-1-1, 184
        ( 4628.34 3116.33 5236.57     2.00)  ; R-1-1-1, 185
        ( 4626.59 3111.69 5244.61     2.00)  ; R-1-1-1, 186
        ( 4627.62 3111.09 5248.18     2.00)  ; R-1-1-1, 187
        ( 4626.78 3113.78 5255.01     2.00)  ; R-1-1-1, 188
        ( 4627.81 3113.48 5259.18     2.00)  ; R-1-1-1, 189
        ( 4628.83 3112.58 5262.75     2.00)  ; R-1-1-1, 190
        ( 4626.99 3114.43 5270.12     2.00)  ; R-1-1-1, 191
        ( 4628.01 3113.53 5273.39     2.00)  ; R-1-1-1, 192
        ( 4627.21 3115.12 5279.82     2.00)  ; R-1-1-1, 193
        ( 4629.27 3114.22 5283.09     2.00)  ; R-1-1-1, 194
        ( 4628.44 3106.65 5288.5     2.00)  ; R-1-1-1, 195
        ( 4628.69 3109.26 5294.26     2.00)  ; R-1-1-1, 196
        ( 4629.72 3108.06 5298.43     2.00)  ; R-1-1-1, 197
        ( 4630.75 3106.87 5301.7     2.00)  ; R-1-1-1, 198
        ( 4631.03 3109.82 5307.42     2.00)  ; R-1-1-1, 199
        ( 4633.08 3109.52 5310.69     2.00)  ; R-1-1-1, 200
        ( 4634.11 3108.62 5314.56     2.00)  ; R-1-1-1, 201
        ( 4633.39 3111.3 5320.55     2.00)  ; R-1-1-1, 202
        ( 4635.44 3110.7 5323.82     2.00)  ; R-1-1-1, 203
        ( 4633.71 3113.41 5330.38     2.00)  ; R-1-1-1, 204
        ( 4632.81 3100.79 5336.56     2.00)  ; R-1-1-1, 205
        ( 4633.09 3094.71 5341.19     2.00)  ; R-1-1-1, 206
        ( 4632.4 3096.98 5347.38     2.00)  ; R-1-1-1, 207
        ( 4633.42 3095.48 5350.65     2.00)  ; R-1-1-1, 208
        ( 4634.45 3094.29 5354.52     2.00)  ; R-1-1-1, 209
        ( 4632.75 3095.97 5361.28     2.00)  ; R-1-1-1, 210
        ( 4634.8 3094.77 5364.56     2.00)  ; R-1-1-1, 211
        ( 4633.13 3097.06 5371.31     2.00)  ; R-1-1-1, 212
        ( 4633.45 3090.27 5375.48     2.00)  ; R-1-1-1, 213
        ( 4635.5 3089.67 5378.75     2.00)  ; R-1-1-1, 214
        ( 4634.89 3093.86 5385.17     2.00)  ; R-1-1-1, 215
        ( 4636.94 3093.56 5388.44     2.00)  ; R-1-1-1, 216
        ( 4639.0 3093.26 5391.71     2.00)  ; R-1-1-1, 217
        ( 4637.38 3096.56 5398.42     2.00)  ; R-1-1-1, 218
        ( 4639.43 3096.56 5401.69     2.00)  ; R-1-1-1, 219
        ( 4638.87 3099.56 5407.81     2.00)  ; R-1-1-1, 220
        ( 4640.92 3098.67 5411.38     2.00)  ; R-1-1-1, 221
        ( 4641.95 3097.17 5414.95     2.00)  ; R-1-1-1, 222
        ( 4642.44 3100.17 5420.76     2.00)  ; R-1-1-1, 223
        ( 4643.47 3099.87 5424.93     2.00)  ; R-1-1-1, 224
        ( 4646.55 3099.27 5427.31     2.00)  ; R-1-1-1, 225
        ( 4646.04 3102.27 5433.43     2.00)  ; R-1-1-1, 226
        ( 4649.13 3102.27 5436.1     2.00)  ; R-1-1-1, 227
        ( 4646.95 3089.34 5442.3     2.00)  ; R-1-1-1, 228
        ( 4645.82 3087.18 5449.39     2.00)  ; R-1-1-1, 229
        ( 4645.82 3085.98 5453.85     2.00)  ; R-1-1-1, 230
        ( 4644.31 3089.01 5461.1     2.00)  ; R-1-1-1, 231
        ( 4644.31 3088.71 5465.86     2.00)  ; R-1-1-1, 232
        ( 4644.88 3092.02 5471.93     2.00)  ; R-1-1-1, 233
        ( 4644.88 3091.42 5476.4     2.00)  ; R-1-1-1, 234
        ( 4645.48 3095.29 5482.18     2.00)  ; R-1-1-1, 235
        ( 4658.19 3095.39 5519.53     2.00)  ; R-1-1-1, 236
        ( 4660.25 3094.79 5522.8     2.00)  ; R-1-1-1, 237
        ( 4662.3 3094.5 5526.07     2.00)  ; R-1-1-1, 238
        ( 4663.03 3097.39 5531.63     2.00)  ; R-1-1-1, 239
        ( 4664.05 3097.09 5534.9     2.00)  ; R-1-1-1, 240
        ( 4666.11 3097.39 5538.17     2.00)  ; R-1-1-1, 241
        ( 4664.39 3087.56 5545.5     2.00)  ; R-1-1-1, 242
        ( 4665.42 3086.96 5549.07     2.00)  ; R-1-1-1, 243
        ( 4666.44 3087.56 5552.04     2.00)  ; R-1-1-1, 244
        ( 4669.24 3090.51 5560.83     2.00)  ; R-1-1-1, 245
        ( 4671.29 3089.92 5564.4     2.00)  ; R-1-1-1, 246
        ( 4672.06 3093.68 5569.95     2.00)  ; R-1-1-1, 247
        ( 4674.12 3093.08 5572.93     2.00)  ; R-1-1-1, 248
        ( 4676.17 3093.08 5575.9     2.00)  ; R-1-1-1, 249
        ( 4676.98 3097.64 5582.97     2.00)  ; R-1-1-1, 250
        ( 4682.11 3100.03 5588.32     2.00)  ; R-1-1-1, 251
        ( 4682.95 3104.17 5594.24     2.00)  ; R-1-1-1, 252
        ( 4685.51 3108.88 5596.52     2.00)  ; R-1-1-1, 253
        ( 4687.57 3109.18 5600.09     2.00)  ; R-1-1-1, 254
        ( 4688.44 3111.81 5606.06     2.00)  ; R-1-1-1, 255
        ( 4687.95 3097.99 5609.62     2.00)  ; R-1-1-1, 256
        ( 4690.01 3097.99 5612.89     2.00)  ; R-1-1-1, 257
        ( 4690.9 3100.6 5618.79     2.00)  ; R-1-1-1, 258
        ( 4691.93 3100.6 5622.66     2.00)  ; R-1-1-1, 259
        ( 4693.99 3100.9 5625.93     2.00)  ; R-1-1-1, 260
        ( 4694.93 3103.3 5632.16     2.00)  ; R-1-1-1, 261
        ( 4696.98 3103.3 5635.44     2.00)  ; R-1-1-1, 262
        ( 4700.06 3103.9 5638.11     2.00)  ; R-1-1-1, 263
        ( 4701.06 3107.26 5643.8     2.00)  ; R-1-1-1, 264
        ( 4703.11 3108.45 5646.77     2.00)  ; R-1-1-1, 265
        ( 4705.16 3108.45 5650.34     2.00)  ; R-1-1-1, 266
        ( 4706.21 3110.32 5655.77     2.00)  ; R-1-1-1, 267
        ( 4709.29 3110.02 5658.74     2.00)  ; R-1-1-1, 268
        ( 4712.37 3109.73 5661.42     2.00)  ; R-1-1-1, 269
        ( 4711.14 3092.65 5664.99     2.00)  ; R-1-1-1, 270
        ( 4713.28 3093.78 5670.34     2.00)  ; R-1-1-1, 271
        ( 4715.33 3093.48 5673.61     2.00)  ; R-1-1-1, 272
        ( 4717.39 3093.18 5676.89     2.00)  ; R-1-1-1, 273
        ( 4718.57 3094.01 5682.59     2.00)  ; R-1-1-1, 274
        ( 4720.63 3094.01 5685.56     2.00)  ; R-1-1-1, 275
        ( 4722.68 3093.71 5688.84     2.00)  ; R-1-1-1, 276
        ( 4724.95 3094.54 5693.99     2.00)  ; R-1-1-1, 277
        ( 4727.01 3093.94 5697.56     2.00)  ; R-1-1-1, 278
        ( 4730.09 3093.64 5700.23     2.00)  ; R-1-1-1, 279
        ( 4731.4 3094.17 5706.02     2.00)  ; R-1-1-1, 280
        ( 4733.46 3093.57 5709.0     2.00)  ; R-1-1-1, 281
        ( 4735.16 3087.93 5712.63     2.00)  ; R-1-1-1, 282
        ( 4736.54 3087.24 5718.45     2.00)  ; R-1-1-1, 283
        ( 4736.79 3068.83 5721.74     2.00)  ; R-1-1-1, 284
        ( 4739.88 3068.23 5723.82     2.00)  ; R-1-1-1, 285
        ( 4741.93 3066.14 5726.79     2.00)  ; R-1-1-1, 286
        ( 4744.41 3065.73 5731.31     2.00)  ; R-1-1-1, 287
        ( 4748.52 3065.13 5733.99     2.00)  ; R-1-1-1, 288
        ( 4751.6 3064.53 5736.37     2.00)  ; R-1-1-1, 289
        ( 4753.65 3063.94 5738.75     2.00)  ; R-1-1-1, 290
        ( 4757.22 3063.33 5743.6     2.00)  ; R-1-1-1, 291
        ( 4760.09 3056.96 5746.42     2.00)  ; R-1-1-1, 292
        ( 4763.17 3056.66 5748.8     2.00)  ; R-1-1-1, 293
        ( 4766.26 3056.96 5751.48     2.00)  ; R-1-1-1, 294
        ( 4766.42 3040.22 5757.08     2.00)  ; R-1-1-1, 295
        ( 4769.5 3039.92 5759.46     2.00)  ; R-1-1-1, 296
        ( 4772.58 3039.32 5762.14     2.00)  ; R-1-1-1, 297
        ( 4776.69 3038.43 5764.22     2.00)  ; R-1-1-1, 298
        ( 4778.33 3037.44 5769.25     2.00)  ; R-1-1-1, 299
        ( 4782.44 3037.14 5771.33     2.00)  ; R-1-1-1, 300
        ( 4784.49 3035.65 5774.31     2.00)  ; R-1-1-1, 301
        ( 4787.58 3034.45 5776.69     2.00)  ; R-1-1-1, 302
        ( 4790.3 3033.03 5781.45     2.00)  ; R-1-1-1, 303
        ( 4794.41 3032.43 5783.83     2.00)  ; R-1-1-1, 304
        ( 4796.47 3031.83 5786.51     2.00)  ; R-1-1-1, 305
        ( 4799.45 3010.39 5790.64     2.00)  ; R-1-1-1, 306
        ( 4804.32 3016.38 5795.29     2.00)  ; R-1-1-1, 307
        ( 4808.41 3010.6 5797.92     2.00)  ; R-1-1-1, 308
        ( 4811.49 3009.7 5800.6     2.00)  ; R-1-1-1, 309
        ( 4814.57 3008.8 5802.68     2.00)  ; R-1-1-1, 310
        ( 4817.41 3007.69 5807.61     2.00)  ; R-1-1-1, 311
        ( 4820.5 3006.79 5809.99     2.00)  ; R-1-1-1, 312
        ( 4822.55 3006.19 5812.67     2.00)  ; R-1-1-1, 313
        ( 4825.45 3004.67 5817.91     2.00)  ; R-1-1-1, 314
        ( 4826.82 2990.22 5820.32     2.00)  ; R-1-1-1, 315
        ( 4829.91 2989.32 5822.7     2.00)  ; R-1-1-1, 316
        ( 4832.99 2988.72 5825.08     2.00)  ; R-1-1-1, 317
        ( 4835.96 2988.26 5830.18     2.00)  ; R-1-1-1, 318
        ( 4839.04 2987.36 5832.56     2.00)  ; R-1-1-1, 319
        ( 4853.41 2972.13 5855.33     2.00)  ; R-1-1-1, 320
        ( 4857.56 2963.8 5859.26     2.00)  ; R-1-1-1, 321
        ( 4860.47 2950.8 5861.47     2.00)  ; R-1-1-1, 322
        ( 4862.52 2949.0 5863.85     2.00)  ; R-1-1-1, 323
        ( 4865.67 2946.85 5867.97     2.00)  ; R-1-1-1, 324
        ( 4868.75 2945.36 5870.35     2.00)  ; R-1-1-1, 325
