;	V3 text file written for MicroBrightField products.
          ( 4794.44 2538.87 7294.3     1.00)  ; R-1-1-1-1, 21
          ( 4787.97 2549.29 7315.89     1.00)  ; R-1-1-1-1, 22
          ( 4774.97 2560.38 7331.98     1.00)  ; R-1-1-1-1, 23
          ( 4762.4 2585.59 7344.13     1.00)  ; R-1-1-1-1, 24
          ( 4745.89 2600.36 7352.47     1.00)  ; R-1-1-1-1, 25
          ( 4743.82 2613.86 7353.65     1.00)  ; R-1-1-1-1, 26
          ( 4737.79 2652.18 7360.38     1.00)  ; R-1-1-1-1, 27
          ( 4732.8 2674.2 7372.54     1.00)  ; R-1-1-1-1, 28
          ( 4721.8 2697.48 7393.41     1.00)  ; R-1-1-1-1, 29
          ( 4735.83 2717.74 7404.27     1.00)  ; R-1-1-1-1, 30
          ( 4759.41 2744.03 7410.19     1.00)  ; R-1-1-1-1, 31
          ( 4777.93 2767.35 7418.67     1.00)  ; R-1-1-1-1, 32
          ( 4791.06 2805.13 7462.82     1.00)  ; R-1-1-1-1, 33
          ( 4804.1 2836.63 7491.95     1.00)  ; R-1-1-1-1, 34
          ( 4820.74 2849.93 7526.33     1.00)  ; R-1-1-1-1, 35
          ( 4823.27 2859.66 7546.16     1.00)  ; R-1-1-1-1, 36
          ( 4831.79 2869.54 7556.36     1.00)  ; R-1-1-1-1, 37
          ( 4834.79 2871.04 7560.11     2.00)  ; R-1-1-1-1, 38
          ( 4841.82 2877.0 7574.9     2.00)  ; R-1-1-1-1, 39
          ( 4842.34 2879.88 7579.49     2.00)  ; R-1-1-1-1, 40
          ( 4851.91 2880.25 7582.45     2.00)  ; R-1-1-1-1, 41
          ( 4869.92 2905.01 7579.4     1.00)  ; R-1-1-1-1, 42
          ( 4877.89 2936.26 7568.9     1.00)  ; R-1-1-1-1, 43
          ( 4879.88 2948.33 7565.0     2.00)  ; R-1-1-1-1, 44
          ( 4881.94 2953.88 7563.96     2.00)  ; R-1-1-1-1, 45
          ( 4889.94 2964.78 7562.04     2.00)  ; R-1-1-1-1, 46
          ( 4900.42 2991.69 7558.63     2.00)  ; R-1-1-1-1, 47
          ( 4903.42 3003.87 7559.96     2.00)  ; R-1-1-1-1, 48
          ( 4920.99 3037.47 7562.77     1.00)  ; R-1-1-1-1, 49
          ( 4937.98 3086.2 7559.82     1.00)  ; R-1-1-1-1, 50
          ( 4942.98 3103.43 7558.72     1.00)  ; R-1-1-1-1, 51
          ( 4952.97 3141.9 7562.73     1.00)  ; R-1-1-1-1, 52
          ( 4956.96 3156.14 7560.82     1.00)  ; R-1-1-1-1, 53
          ( 4960.53 3177.1 7566.11     1.00)  ; R-1-1-1-1, 54
          ( 4964.51 3208.09 7567.88     1.00)  ; R-1-1-1-1, 55
          ( 4975.02 3249.97 7577.44     1.00)  ; R-1-1-1-1, 56
          ( 4987.53 3269.48 7582.41     1.00)  ; R-1-1-1-1, 57
          ( 5007.1 3301.0 7583.99     1.00)  ; R-1-1-1-1, 58
          ( 5011.1 3321.02 7584.94     2.00)  ; R-1-1-1-1, 59
          ( 5024.1 3337.89 7583.54     2.00)  ; R-1-1-1-1, 60
          ( 5037.16 3355.1 7582.97     2.00)  ; R-1-1-1-1, 61
          ( 5044.17 3365.71 7584.58     2.00)  ; R-1-1-1-1, 62
          ( 5050.16 3378.82 7584.44     2.00)  ; R-1-1-1-1, 63
          ( 5060.17 3391.65 7583.07     2.00)  ; R-1-1-1-1, 64
          ( 5087.74 3438.74 7586.73     1.00)  ; R-1-1-1-1, 65
          ( 5089.74 3446.49 7586.86     2.00)  ; R-1-1-1-1, 66
          ( 5096.75 3450.5 7589.61     2.00)  ; R-1-1-1-1, 67
          ( 5102.75 3462.74 7589.24     2.00)  ; R-1-1-1-1, 68
          ( 5104.32 3467.69 7591.77     2.00)  ; R-1-1-1-1, 69
          ( 5108.31 3477.66 7591.66     2.00)  ; R-1-1-1-1, 70
          ( 5115.31 3488.1 7592.29     2.00)  ; R-1-1-1-1, 71
          ( 5122.31 3503.53 7591.18     2.00)  ; R-1-1-1-1, 72
          ( 5125.31 3512.43 7590.57     2.00)  ; R-1-1-1-1, 73
          ( 5136.32 3528.32 7586.47     2.00)  ; R-1-1-1-1, 74
          ( 5153.38 3556.25 7583.55     1.00)  ; R-1-1-1-1, 75
          ( 5178.44 3595.14 7583.87     1.00)  ; R-1-1-1-1, 76
          ( 5210.02 3632.9 7582.35     1.00)  ; R-1-1-1-1, 77
          ( 5228.03 3655.69 7582.96     1.00)  ; R-1-1-1-1, 78
          ( 5233.03 3666.29 7583.39     2.00)  ; R-1-1-1-1, 79
          ( 5255.61 3691.84 7584.53     1.00)  ; R-1-1-1-1, 80
          ( 5278.1 3724.33 7582.12     1.00)  ; R-1-1-1-1, 81
          ( 5305.68 3764.1 7583.9     1.00)  ; R-1-1-1-1, 82
          ( 5314.25 3780.88 7584.04     1.00)  ; R-1-1-1-1, 83
          ( 5333.26 3808.65 7588.69     1.00)  ; R-1-1-1-1, 84
          ( 5353.34 3834.25 7594.26     1.00)  ; R-1-1-1-1, 85
          ( 5375.83 3877.86 7589.1     1.00)  ; R-1-1-1-1, 86
          ( 5402.38 3920.69 7577.48     1.00)  ; R-1-1-1-1, 87
          ( 5418.87 3947.26 7575.22     1.00)  ; R-1-1-1-1, 88
          ( 5440.93 3979.02 7563.82     1.00)  ; R-1-1-1-1, 89
          ( 5452.0 3988.09 7558.65     1.00)  ; R-1-1-1-1, 90
          ( 5474.99 4005.5 7546.49     1.00)  ; R-1-1-1-1, 91
          ( 5487.53 4020.9 7535.28     1.00)  ; R-1-1-1-1, 92
          ( 5509.04 4037.1 7525.84     1.00)  ; R-1-1-1-1, 93
          ( 5534.61 4050.22 7516.08     1.00)  ; R-1-1-1-1, 94
          ( 5558.68 4056.82 7505.45     1.00)  ; R-1-1-1-1, 95
          ( 5577.18 4066.16 7501.75     1.00)  ; R-1-1-1-1, 96
          ( 5595.78 4063.78 7498.04     1.00)  ; R-1-1-1-1, 97
          ( 5614.28 4074.58 7492.32     1.00)  ; R-1-1-1-1, 98
          ( 5645.93 4086.14 7490.63     1.00)  ; R-1-1-1-1, 99
          ( 5655.94 4097.48 7490.86     1.00)  ; R-1-1-1-1, 100
          ( 5668.94 4117.82 7492.34     1.00)  ; R-1-1-1-1, 101
          ( 5682.42 4150.54 7484.33     1.00)  ; R-1-1-1-1, 102
          ( 5683.99 4153.78 7482.79     2.00)  ; R-1-1-1-1, 103
          ( 5685.47 4160.06 7480.29     2.00)  ; R-1-1-1-1, 104
          ( 5692.48 4169.69 7475.78     2.00)  ; R-1-1-1-1, 105
          ( 5700.45 4187.57 7467.07     2.00)  ; R-1-1-1-1, 106
          ( 5702.93 4198.89 7461.35     2.00)  ; R-1-1-1-1, 107
          ( 5714.9 4224.39 7445.46     2.00)  ; R-1-1-1-1, 108
          ( 5729.94 4246.63 7419.92     2.00)  ; R-1-1-1-1, 109
          ( 5737.44 4249.37 7414.0     2.00)  ; R-1-1-1-1, 110
          ( 5764.5 4249.1 7395.69     1.00)  ; R-1-1-1-1, 111
          ( 5784.0 4257.89 7385.54     1.00)  ; R-1-1-1-1, 112
          ( 5809.07 4252.66 7367.47     1.00)  ; R-1-1-1-1, 113
          ( 5826.63 4256.81 7348.29     1.00)  ; R-1-1-1-1, 114
          ( 5841.6 4281.89 7334.75     1.00)  ; R-1-1-1-1, 115
          ( 5854.15 4303.54 7324.79     1.00)  ; R-1-1-1-1, 116
          ( 5864.62 4332.85 7321.6     1.00)  ; R-1-1-1-1, 117
          ( 5878.63 4346.11 7320.82     1.00)  ; R-1-1-1-1, 118
          ( 5889.2 4358.48 7318.32     1.00)  ; R-1-1-1-1, 119
          ( 5906.2 4384.25 7318.41     1.00)  ; R-1-1-1-1, 120
          (
            ( 5928.78 4402.99 7326.32     1.00)  ; R-1-1-1-1-1, 1
            ( 5943.78 4421.91 7324.66     1.00)  ; R-1-1-1-1-1, 2
            ( 5952.79 4431.22 7320.08     1.00)  ; R-1-1-1-1-1, 3
            ( 5962.84 4444.5 7317.67     1.00)  ; R-1-1-1-1-1, 4
            ( 5973.85 4459.02 7314.81     1.00)  ; R-1-1-1-1-1, 5
            ( 5994.82 4484.85 7305.71     1.00)  ; R-1-1-1-1-1, 6
            (
              ( 6001.4 4492.02 7306.53     1.00)  ; R-1-1-1-1-1-1, 1
              ( 6017.4 4511.13 7304.77     1.00)  ; R-1-1-1-1-1-1, 2
              ( 6025.88 4524.9 7298.85     1.00)  ; R-1-1-1-1-1-1, 3
              ( 6037.96 4525.53 7288.75     1.00)  ; R-1-1-1-1-1-1, 4
              ( 6049.46 4528.98 7286.11     1.00)  ; R-1-1-1-1-1-1, 5
              ( 6074.55 4513.59 7281.58     1.00)  ; R-1-1-1-1-1-1, 6
              ( 6088.05 4516.53 7267.71     1.00)  ; R-1-1-1-1-1-1, 7
              ( 6091.6 4516.61 7260.66     2.00)  ; R-1-1-1-1-1-1, 8
              ( 6096.06 4525.57 7236.43     2.00)  ; R-1-1-1-1-1-1, 9
              ( 6102.05 4519.34 7217.25     1.00)  ; R-1-1-1-1-1-1, 10
              ( 6110.04 4506.41 7205.23     1.00)  ; R-1-1-1-1-1-1, 11
              ( 6121.03 4501.8 7188.12     1.00)  ; R-1-1-1-1-1-1, 12
              ( 6137.6 4495.93 7179.49     1.00)  ; R-1-1-1-1-1-1, 13
              ( 6158.17 4487.41 7161.12     1.00)  ; R-1-1-1-1-1-1, 14
              ( 6185.24 4483.33 7138.84     1.00)  ; R-1-1-1-1-1-1, 15
              ( 6202.23 4485.33 7124.96     1.00)  ; R-1-1-1-1-1-1, 16
              ( 6225.78 4476.88 7103.47     1.00)  ; R-1-1-1-1-1-1, 17
              ( 6245.36 4464.0 7084.65     1.00)  ; R-1-1-1-1-1-1, 18
              ( 6269.85 4455.85 7060.15     1.00)  ; R-1-1-1-1-1-1, 19
              (
                ( 6284.9 4444.03 7043.67     1.00)  ; R-1-1-1-1-1-1-1, 1
                ( 6301.9 4439.79 7030.8     1.00)  ; R-1-1-1-1-1-1-1, 2
                ( 6317.48 4422.52 7018.06     1.00)  ; R-1-1-1-1-1-1-1, 3
                (
                  ( 6332.98 4421.32 7005.43     1.00)  ; R-1-1-1-1-1-1-1-1, 1
                  ( 6351.04 4408.98 6982.71     1.00)  ; R-1-1-1-1-1-1-1-1, 2
                  ( 6362.03 4409.52 6968.94     1.00)  ; R-1-1-1-1-1-1-1-1, 3
                  (
                    ( 6378.57 4399.37 6947.86     1.00)  ; R-1-1-1-1-1-1-1-1-1, 1
                    ( 6385.07 4396.76 6938.0     1.00)  ; R-1-1-1-1-1-1-1-1-1, 2
                    (
                      ( 6396.63 4390.71 6922.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 1
                      ( 6407.62 4393.36 6910.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 2
                      ( 6418.61 4390.67 6898.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 3
                      ( 6435.17 4382.79 6877.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 4
                      (
                        ( 6458.73 4368.41 6851.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 1
                        ( 6480.21 4362.65 6834.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 2
                        ( 6489.28 4352.96 6822.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 3
                        ( 6497.27 4353.74 6812.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 4
                        ( 6507.77 4350.06 6805.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 5
                        ( 6511.78 4346.93 6800.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 6
                        ( 6519.27 4346.76 6796.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 7
                        ( 6520.85 4334.82 6795.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 8
                        ( 6525.86 4324.89 6795.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 9
                        ( 6532.36 4321.49 6789.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 10
                        ( 6538.38 4313.02 6786.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 11
                        ( 6561.96 4290.81 6771.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 12
                        ( 6572.95 4282.02 6760.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 13
                        ( 6590.53 4262.04 6742.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 14
                        ( 6607.59 4245.12 6726.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 15
                        ( 6625.59 4236.18 6707.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 16
                        ( 6627.08 4235.59 6704.84     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 17
                        ( 6632.09 4233.84 6699.85     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 18
                        ( 6633.15 4223.97 6698.63     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 19
                        ( 6636.15 4221.97 6695.14     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 20
                        ( 6639.65 4217.15 6690.82     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 21
                        ( 6643.65 4214.15 6683.83     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 22
                        ( 6644.63 4217.38 6676.02     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 23
                        ( 6653.64 4216.88 6670.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 24
                        ( 6662.71 4200.96 6665.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 25
                        ( 6669.21 4193.79 6657.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 26
                        ( 6677.71 4193.6 6649.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 27
                        ( 6688.21 4190.41 6642.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 28
                        ( 6692.28 4180.61 6639.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 29
                        ( 6696.28 4178.6 6635.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 30
                        (
                          ( 6693.79 4174.83 6643.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 1
                          ( 6690.8 4170.54 6647.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 2
                           Normal
                        |
                          ( 6726.36 4152.2 6618.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 1
                          ( 6741.36 4139.92 6601.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 2
                          ( 6752.93 4121.13 6586.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 3
                          ( 6762.92 4113.79 6576.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 4
                          ( 6787.99 4093.99 6551.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 5
                          ( 6794.49 4089.39 6545.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 6
                          ( 6802.98 4089.75 6538.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 7
                          ( 6821.56 4068.45 6525.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 8
                          (
                            ( 6828.56 4067.95 6522.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                            (
                              ( 6831.06 4064.27 6518.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 1
                              ( 6841.13 4053.45 6509.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 2
                              ( 6852.63 4051.46 6503.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 3
                              ( 6865.65 4046.71 6502.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 4
                              ( 6870.23 4033.54 6505.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 5
                              ( 6886.74 4030.0 6501.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 6
                              ( 6895.75 4024.74 6502.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 7
                              (
                                ( 6912.35 4007.27 6503.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 1
                                ( 6920.36 4004.01 6501.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 2
                                ( 6936.96 3988.8 6500.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 3
                                ( 6955.04 3967.95 6496.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 4
                                ( 6964.06 3960.64 6491.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 5
                                (
                                  ( 6972.04 3964.88 6479.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 1
                                  ( 6975.54 3952.91 6474.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 2
                                   Normal
                                |
                                  ( 6974.56 3958.0 6491.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 1
                                  (
                                    ( 6968.07 3949.3 6493.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 1
                                     Normal
                                  |
                                    ( 6985.15 3946.28 6489.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 1
                                    ( 7000.17 3935.69 6486.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 2
                                    ( 7017.25 3925.37 6483.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 3
                                    ( 7024.26 3922.87 6487.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 4
                                    ( 7039.8 3913.74 6489.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 5
                                    ( 7051.91 3888.97 6502.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 6
                                    ( 7066.44 3888.94 6502.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 7
                                    ( 7085.53 3871.19 6498.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 8
                                    ( 7094.54 3867.94 6499.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 9
                                    ( 7114.11 3862.52 6491.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 10
                                    ( 7128.7 3849.84 6489.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 11
                                    ( 7149.21 3848.03 6483.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 12
                                    ( 7157.28 3842.09 6478.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 13
                                    ( 7162.28 3848.83 6476.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 14
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                ( 6881.26 4018.23 6503.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 1
                                ( 6877.75 4005.88 6499.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 2
                                ( 6874.24 3990.13 6491.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 3
                                ( 6882.75 3971.76 6483.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 4
                                ( 6886.77 3950.77 6475.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 5
                                ( 6885.26 3942.48 6469.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 6
                                ( 6870.23 3928.8 6457.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 7
                                ( 6859.22 3924.8 6457.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 8
                                ( 6855.65 3927.0 6451.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 9
                                ( 6836.15 3916.25 6460.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 10
                                ( 6827.65 3913.44 6468.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 11
                                ( 6828.08 3921.67 6466.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 12
                                (
                                  ( 6818.59 3911.54 6471.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 1
                                  ( 6815.1 3907.94 6475.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 2
                                  ( 6806.1 3897.61 6476.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 3
                                  ( 6790.03 3892.19 6478.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 4
                                  ( 6777.54 3875.79 6487.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 5
                                  ( 6772.05 3867.35 6489.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 6
                                  (
                                    ( 6758.04 3855.77 6488.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1, 1
                                     Normal
                                  |
                                    ( 6764.56 3862.44 6498.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 1
                                    ( 6756.08 3841.56 6502.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 2
                                    ( 6758.6 3834.98 6511.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 3
                                    ( 6758.11 3839.73 6518.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 4
                                    ( 6755.04 3849.13 6526.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 5
                                    ( 6733.05 3847.72 6538.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 6
                                    ( 6732.04 3848.22 6541.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 7
                                    ( 6724.54 3852.92 6545.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 8
                                    ( 6709.47 3865.15 6549.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 9
                                    ( 6703.45 3871.8 6554.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 10
                                    ( 6694.96 3872.8 6561.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 11
                                    ( 6686.89 3884.66 6559.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 12
                                    ( 6684.36 3896.1 6559.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 13
                                    ( 6672.86 3904.4 6562.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 14
                                    ( 6661.27 3920.59 6559.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 15
                                    ( 6654.74 3928.19 6559.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 16
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 6821.1 3921.99 6478.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 1
                                  ( 6815.61 3918.64 6487.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 2
                                  ( 6815.12 3916.29 6492.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 3
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 6853.17 4058.9 6525.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 1
                              ( 6860.67 4054.44 6519.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 2
                              ( 6871.64 4060.18 6506.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 3
                              ( 6884.72 4055.96 6499.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 4
                              ( 6912.81 4047.87 6491.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 5
                              ( 6927.31 4049.03 6487.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 6
                              ( 6948.88 4041.16 6472.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 7
                              ( 6961.35 4048.57 6457.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 8
