;	V3 text file written for MicroBrightField products.
                  ( 3015.09 2460.88 4693.76     1.00)  ; R-1-1-1-1-1-1-1-1, 5
                  ( 3029.69 2483.15 4687.39     1.00)  ; R-1-1-1-1-1-1-1-1, 6
                  ( 3046.96 2502.17 4685.55     1.00)  ; R-1-1-1-1-1-1-1-1, 7
                  ( 3057.27 2516.82 4683.1     1.00)  ; R-1-1-1-1-1-1-1-1, 8
                  ( 3074.56 2534.84 4681.73     1.00)  ; R-1-1-1-1-1-1-1-1, 9
                  ( 3091.35 2558.01 4674.59     1.00)  ; R-1-1-1-1-1-1-1-1, 10
                  ( 3098.66 2571.12 4668.63     1.00)  ; R-1-1-1-1-1-1-1-1, 11
                  ( 3112.96 2589.69 4667.72     1.00)  ; R-1-1-1-1-1-1-1-1, 12
                  ( 3132.78 2617.98 4659.58     1.00)  ; R-1-1-1-1-1-1-1-1, 13
                  ( 3156.25 2643.32 4657.88     1.00)  ; R-1-1-1-1-1-1-1-1, 14
                  ( 3164.58 2655.42 4655.92     1.00)  ; R-1-1-1-1-1-1-1-1, 15
                  ( 3184.11 2674.57 4647.19     1.00)  ; R-1-1-1-1-1-1-1-1, 16
                  ( 3214.49 2700.1 4636.88     1.00)  ; R-1-1-1-1-1-1-1-1, 17
                  ( 3259.25 2724.76 4633.31     1.00)  ; R-1-1-1-1-1-1-1-1, 18
                  ( 3287.66 2749.91 4626.16     1.00)  ; R-1-1-1-1-1-1-1-1, 19
                  ( 3311.92 2782.94 4617.26     1.00)  ; R-1-1-1-1-1-1-1-1, 20
                  ( 3347.27 2823.16 4606.38     1.00)  ; R-1-1-1-1-1-1-1-1, 21
                  ( 3401.11 2844.92 4610.56     1.00)  ; R-1-1-1-1-1-1-1-1, 22
                  ( 3433.99 2871.98 4605.34     1.00)  ; R-1-1-1-1-1-1-1-1, 23
                  ( 3464.31 2895.42 4602.16     1.00)  ; R-1-1-1-1-1-1-1-1, 24
                  ( 3497.86 2912.65 4599.52     1.00)  ; R-1-1-1-1-1-1-1-1, 25
                  ( 3520.29 2928.18 4598.48     1.00)  ; R-1-1-1-1-1-1-1-1, 26
                  ( 3559.81 2950.26 4593.49     1.00)  ; R-1-1-1-1-1-1-1-1, 27
                  ( 3601.46 2975.65 4585.75     1.00)  ; R-1-1-1-1-1-1-1-1, 28
                  ( 3643.77 3007.81 4575.81     1.00)  ; R-1-1-1-1-1-1-1-1, 29
                  ( 3665.21 3024.99 4576.84     1.00)  ; R-1-1-1-1-1-1-1-1, 30
                  ( 3693.7 3041.16 4578.25     1.00)  ; R-1-1-1-1-1-1-1-1, 31
                  ( 3720.94 3065.14 4584.04     1.00)  ; R-1-1-1-1-1-1-1-1, 32
                  ( 3759.23 3083.01 4593.1     1.00)  ; R-1-1-1-1-1-1-1-1, 33
                  ( 3774.1 3083.04 4591.61     1.00)  ; R-1-1-1-1-1-1-1-1, 34
                  ( 3792.52 3108.23 4573.27     1.00)  ; R-1-1-1-1-1-1-1-1, 35
                  ( 3807.51 3138.41 4567.93     1.00)  ; R-1-1-1-1-1-1-1-1, 36
                  ( 3827.44 3178.51 4555.96     1.00)  ; R-1-1-1-1-1-1-1-1, 37
                  ( 3843.58 3207.25 4540.92     1.00)  ; R-1-1-1-1-1-1-1-1, 38
                  ( 3849.06 3217.65 4541.64     1.00)  ; R-1-1-1-1-1-1-1-1, 39
                  ( 3855.28 3243.31 4528.54     1.00)  ; R-1-1-1-1-1-1-1-1, 40
                  ( 3859.04 3257.55 4522.23     1.00)  ; R-1-1-1-1-1-1-1-1, 41
                  ( 3877.2 3289.45 4523.21     1.00)  ; R-1-1-1-1-1-1-1-1, 42
                  ( 3880.97 3302.93 4515.0     1.00)  ; R-1-1-1-1-1-1-1-1, 43
                  ( 3889.03 3317.02 4499.49     1.00)  ; R-1-1-1-1-1-1-1-1, 44
                  ( 3887.37 3328.67 4473.91     1.00)  ; R-1-1-1-1-1-1-1-1, 45
                  ( 3899.04 3347.05 4439.26     1.00)  ; R-1-1-1-1-1-1-1-1, 46
                  ( 3912.85 3358.09 4425.82     1.00)  ; R-1-1-1-1-1-1-1-1, 47
                  ( 3914.93 3366.96 4415.08     1.00)  ; R-1-1-1-1-1-1-1-1, 48
                  ( 3919.71 3371.47 4413.37     1.00)  ; R-1-1-1-1-1-1-1-1, 49
                  ( 3932.82 3381.66 4400.44     1.00)  ; R-1-1-1-1-1-1-1-1, 50
                  ( 3965.05 3373.5 4375.84     1.00)  ; R-1-1-1-1-1-1-1-1, 51
                  ( 3972.87 3379.2 4363.69     1.00)  ; R-1-1-1-1-1-1-1-1, 52
                  ( 3984.96 3372.43 4351.86     1.00)  ; R-1-1-1-1-1-1-1-1, 53
                  ( 3996.08 3369.73 4345.93     1.00)  ; R-1-1-1-1-1-1-1-1, 54
                  ( 4019.72 3373.3 4325.27     1.00)  ; R-1-1-1-1-1-1-1-1, 55
                  ( 4041.24 3393.83 4308.58     1.00)  ; R-1-1-1-1-1-1-1-1, 56
                  ( 4063.26 3410.61 4293.21     1.00)  ; R-1-1-1-1-1-1-1-1, 57
                  ( 4083.99 3436.09 4276.24     1.00)  ; R-1-1-1-1-1-1-1-1, 58
                  ( 4105.6 3463.39 4266.55     1.00)  ; R-1-1-1-1-1-1-1-1, 59
                  ( 4121.59 3494.29 4256.09     1.00)  ; R-1-1-1-1-1-1-1-1, 60
                  ( 4152.7 3544.35 4234.51     1.00)  ; R-1-1-1-1-1-1-1-1, 61
                  ( 4179.43 3572.55 4220.2     1.00)  ; R-1-1-1-1-1-1-1-1, 62
                  ( 4209.88 3599.09 4212.31     1.00)  ; R-1-1-1-1-1-1-1-1, 63
                  ( 4236.4 3622.9 4200.86     1.00)  ; R-1-1-1-1-1-1-1-1, 64
                  ( 4263.44 3657.19 4197.87     1.00)  ; R-1-1-1-1-1-1-1-1, 65
                  ( 4302.63 3686.45 4201.93     1.00)  ; R-1-1-1-1-1-1-1-1, 66
                  ( 4336.83 3712.98 4199.7     1.00)  ; R-1-1-1-1-1-1-1-1, 67
                  ( 4374.4 3735.02 4196.83     1.00)  ; R-1-1-1-1-1-1-1-1, 68
                  ( 4403.04 3747.8 4197.19     1.00)  ; R-1-1-1-1-1-1-1-1, 69
                  ( 4431.63 3769.69 4194.3     1.00)  ; R-1-1-1-1-1-1-1-1, 70
                  ( 4468.32 3784.62 4189.11     1.00)  ; R-1-1-1-1-1-1-1-1, 71
                  ( 4507.98 3811.19 4183.17     1.00)  ; R-1-1-1-1-1-1-1-1, 72
                  ( 4536.26 3836.36 4184.81     1.00)  ; R-1-1-1-1-1-1-1-1, 73
                  ( 4582.93 3871.07 4170.51     1.00)  ; R-1-1-1-1-1-1-1-1, 74
                  ( 4621.27 3898.43 4170.77     1.00)  ; R-1-1-1-1-1-1-1-1, 75
                  ( 4674.75 3925.29 4173.45     1.00)  ; R-1-1-1-1-1-1-1-1, 76
                  ( 4709.92 3941.6 4172.37     1.00)  ; R-1-1-1-1-1-1-1-1, 77
                  ( 4739.87 3970.21 4176.36     1.00)  ; R-1-1-1-1-1-1-1-1, 78
                  ( 4769.1 3990.27 4176.66     1.00)  ; R-1-1-1-1-1-1-1-1, 79
                  ( 4795.71 3991.52 4176.84     1.00)  ; R-1-1-1-1-1-1-1-1, 80
                  ( 4802.31 3990.41 4184.17     1.00)  ; R-1-1-1-1-1-1-1-1, 81
                  ( 4819.66 3983.84 4204.51     1.00)  ; R-1-1-1-1-1-1-1-1, 82
                  ( 4828.26 3990.97 4206.28     1.00)  ; R-1-1-1-1-1-1-1-1, 83
                  ( 4837.69 4003.52 4193.91     1.00)  ; R-1-1-1-1-1-1-1-1, 84
                  ( 4834.84 4017.18 4198.49     1.00)  ; R-1-1-1-1-1-1-1-1, 85
                  ( 4828.96 4041.32 4198.79     1.00)  ; R-1-1-1-1-1-1-1-1, 86
                  ( 4831.54 4054.03 4199.07     1.00)  ; R-1-1-1-1-1-1-1-1, 87
                  ( 4832.67 4078.69 4193.39     1.00)  ; R-1-1-1-1-1-1-1-1, 88
                  ( 4834.8 4112.87 4191.1     1.00)  ; R-1-1-1-1-1-1-1-1, 89
                  ( 4835.46 4142.05 4197.42     1.00)  ; R-1-1-1-1-1-1-1-1, 90
                  ( 4838.66 4177.42 4206.65     1.00)  ; R-1-1-1-1-1-1-1-1, 91
                  ( 4841.29 4193.31 4217.1     1.00)  ; R-1-1-1-1-1-1-1-1, 92
                  ( 4841.83 4203.79 4216.45     1.00)  ; R-1-1-1-1-1-1-1-1, 93
                  (
                    ( 4843.36 4215.04 4220.56     1.00)  ; R-1-1-1-1-1-1-1-1-1, 1
                    ( 4838.94 4239.53 4230.39     1.00)  ; R-1-1-1-1-1-1-1-1-1, 2
                    ( 4837.56 4267.22 4251.37     2.00)  ; R-1-1-1-1-1-1-1-1-1, 3
                    ( 4834.58 4280.24 4261.47     2.00)  ; R-1-1-1-1-1-1-1-1-1, 4
                    ( 4836.11 4310.42 4264.61     2.00)  ; R-1-1-1-1-1-1-1-1-1, 5
                    ( 4831.61 4313.66 4270.61     2.00)  ; R-1-1-1-1-1-1-1-1-1, 6
                    ( 4825.1 4318.43 4275.12     2.00)  ; R-1-1-1-1-1-1-1-1-1, 7
                    ( 4822.59 4349.0 4275.74     2.00)  ; R-1-1-1-1-1-1-1-1-1, 8
                    ( 4819.06 4378.12 4282.74     2.00)  ; R-1-1-1-1-1-1-1-1-1, 9
                    ( 4811.38 4385.94 4285.17     2.00)  ; R-1-1-1-1-1-1-1-1-1, 10
                    ( 4807.35 4397.37 4291.61     2.00)  ; R-1-1-1-1-1-1-1-1-1, 11
                    ( 4807.83 4410.12 4290.18     2.00)  ; R-1-1-1-1-1-1-1-1-1, 12
                    ( 4811.32 4425.92 4293.23     2.00)  ; R-1-1-1-1-1-1-1-1-1, 13
                    ( 4808.76 4450.98 4304.46     1.00)  ; R-1-1-1-1-1-1-1-1-1, 14
                    ( 4794.63 4478.67 4315.35     1.00)  ; R-1-1-1-1-1-1-1-1-1, 15
                    ( 4782.93 4489.98 4318.82     1.00)  ; R-1-1-1-1-1-1-1-1-1, 16
                    ( 4772.78 4516.58 4331.7     1.00)  ; R-1-1-1-1-1-1-1-1-1, 17
                    ( 4765.69 4527.02 4344.92     1.00)  ; R-1-1-1-1-1-1-1-1-1, 18
                    ( 4747.45 4533.96 4349.18     1.00)  ; R-1-1-1-1-1-1-1-1-1, 19
                    ( 4749.87 4560.76 4338.76     1.00)  ; R-1-1-1-1-1-1-1-1-1, 20
                    ( 4752.8 4595.41 4316.18     1.00)  ; R-1-1-1-1-1-1-1-1-1, 21
                    ( 4749.26 4600.29 4318.4     1.00)  ; R-1-1-1-1-1-1-1-1-1, 22
                    ( 4742.2 4626.67 4306.66     1.00)  ; R-1-1-1-1-1-1-1-1-1, 23
                    ( 4737.48 4677.52 4290.47     1.00)  ; R-1-1-1-1-1-1-1-1-1, 24
                    ( 4735.89 4697.53 4285.64     1.00)  ; R-1-1-1-1-1-1-1-1-1, 25
                    ( 4731.74 4722.97 4283.7     1.00)  ; R-1-1-1-1-1-1-1-1-1, 26
                    ( 4724.55 4739.24 4275.62     1.00)  ; R-1-1-1-1-1-1-1-1-1, 27
                    ( 4721.41 4748.62 4278.52     1.00)  ; R-1-1-1-1-1-1-1-1-1, 28
                    ( 4717.37 4765.19 4270.62     1.00)  ; R-1-1-1-1-1-1-1-1-1, 29
                    ( 4717.2 4784.61 4271.13     1.00)  ; R-1-1-1-1-1-1-1-1-1, 30
                    ( 4709.6 4800.03 4269.62     1.00)  ; R-1-1-1-1-1-1-1-1-1, 31
                    ( 4712.6 4805.1 4273.63     1.00)  ; R-1-1-1-1-1-1-1-1-1, 32
                    ( 4710.01 4817.49 4271.87     1.00)  ; R-1-1-1-1-1-1-1-1-1, 33
                    ( 4699.02 4863.2 4276.4     1.00)  ; R-1-1-1-1-1-1-1-1-1, 34
                    ( 4694.69 4879.05 4278.76     1.00)  ; R-1-1-1-1-1-1-1-1-1, 35
                    ( 4690.4 4911.65 4273.03     1.00)  ; R-1-1-1-1-1-1-1-1-1, 36
                    ( 4687.78 4928.91 4273.49     1.00)  ; R-1-1-1-1-1-1-1-1-1, 37
                    ( 4682.51 4951.05 4269.64     1.00)  ; R-1-1-1-1-1-1-1-1-1, 38
                    ( 4662.43 4992.38 4271.37     1.00)  ; R-1-1-1-1-1-1-1-1-1, 39
                    ( 4663.58 5014.46 4271.5     1.00)  ; R-1-1-1-1-1-1-1-1-1, 40
                    ( 4657.01 5077.76 4249.25     1.00)  ; R-1-1-1-1-1-1-1-1-1, 41
                    ( 4644.56 5118.74 4234.66     1.00)  ; R-1-1-1-1-1-1-1-1-1, 42
                    ( 4646.05 5133.53 4221.99     1.00)  ; R-1-1-1-1-1-1-1-1-1, 43
                    ( 4645.27 5157.23 4209.82     1.00)  ; R-1-1-1-1-1-1-1-1-1, 44
                    ( 4644.48 5181.48 4197.75     1.00)  ; R-1-1-1-1-1-1-1-1-1, 45
                    ( 4643.37 5199.5 4195.37     1.00)  ; R-1-1-1-1-1-1-1-1-1, 46
                    ( 4637.11 5207.82 4186.19     1.00)  ; R-1-1-1-1-1-1-1-1-1, 47
                    ( 4641.01 5221.05 4177.38     1.00)  ; R-1-1-1-1-1-1-1-1-1, 48
                    ( 4657.09 5275.57 4146.76     1.00)  ; R-1-1-1-1-1-1-1-1-1, 49
                    ( 4655.96 5288.1 4144.13     1.00)  ; R-1-1-1-1-1-1-1-1-1, 50
                    ( 4663.23 5339.51 4123.96     1.00)  ; R-1-1-1-1-1-1-1-1-1, 51
                    (
                      ( 4647.66 5337.99 4116.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 1
                      ( 4625.13 5358.52 4112.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 2
                      ( 4610.97 5361.64 4109.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 3
                      ( 4558.64 5390.69 4095.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 4
                      ( 4537.7 5401.67 4092.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 5
                      ( 4471.39 5443.09 4100.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 6
                      ( 4432.02 5461.2 4107.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 7
                      (
                        ( 4408.04 5470.71 4102.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 1
                        ( 4374.02 5486.82 4100.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 2
                        ( 4341.64 5509.41 4113.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 3
                        ( 4329.24 5524.03 4117.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 4
                        ( 4285.68 5561.29 4161.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 5
                        ( 4269.94 5575.01 4180.1     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 6
                        ( 4263.96 5587.78 4198.94     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 7
                        ( 4253.96 5602.13 4217.03     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 8
                        ( 4247.37 5608.65 4224.38     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 9
                        ( 4240.95 5620.85 4232.12     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 10
                        (
                          ( 4223.79 5631.15 4249.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 1
                          ( 4211.2 5646.52 4270.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 2
                          ( 4188.7 5653.03 4301.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 3
                          ( 4179.27 5666.21 4313.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 4
                          ( 4169.68 5681.89 4337.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 5
                          ( 4157.53 5693.46 4357.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 6
                          ( 4154.8 5715.05 4393.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 7
                          ( 4147.62 5728.01 4425.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 8
                          ( 4122.4 5763.2 4481.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 9
                          ( 4108.1 5777.37 4515.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 10
                          ( 4100.93 5783.26 4529.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 11
                           Normal
                        |
                          ( 4250.9 5649.26 4226.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 1
                          ( 4254.23 5675.14 4223.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 2
                          ( 4269.58 5690.31 4212.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 3
                          ( 4274.47 5701.98 4200.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 4
                          ( 4271.06 5714.03 4191.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 5
                          ( 4270.94 5734.73 4190.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 6
                          ( 4278.95 5765.49 4178.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 7
                          ( 4277.67 5777.43 4173.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 8
                          ( 4272.24 5792.45 4165.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 9
                          ( 4269.08 5820.6 4154.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 10
                          ( 4282.23 5845.31 4139.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 11
                          ( 4278.21 5856.45 4137.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 12
                          ( 4282.46 5875.82 4133.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 13
                          ( 4256.98 5885.96 4131.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 14
                          ( 4289.39 5910.8 4128.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 15
                          ( 4292.4 5917.64 4129.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 16
                          ( 4300.1 5929.66 4125.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 17
                          ( 4305.38 5937.38 4108.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 18
                          ( 4274.78 5937.22 4098.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 19
                          ( 4279.53 5933.13 4073.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 20
                          ( 4269.34 5944.62 4050.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 21
                          ( 4238.13 5950.12 4007.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 22
                          ( 4224.26 5950.87 3994.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 23
                           Normal
                        )  ;  End of split
                      |
                        ( 4431.66 5473.67 4116.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 1
                        ( 4418.68 5516.88 4125.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 2
                        ( 4402.93 5555.77 4135.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 3
                        ( 4402.3 5580.57 4134.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 4
                        ( 4388.45 5598.32 4141.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 5
                        ( 4380.79 5636.82 4155.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 6
                        ( 4379.96 5650.07 4152.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 7
                        (
                          ( 4384.29 5676.63 4156.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 1
                          ( 4368.16 5715.75 4148.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 2
                          ( 4366.31 5731.62 4150.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 3
                          ( 4358.57 5755.3 4148.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 4
                          ( 4347.1 5768.08 4157.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 5
                          ( 4324.9 5784.45 4178.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 6
                          ( 4312.83 5802.1 4191.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 7
                          ( 4297.23 5812.62 4196.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 8
                          ( 4265.84 5853.78 4206.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 9
                          ( 4255.48 5877.36 4214.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 10
                          ( 4237.98 5902.23 4225.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 11
                          ( 4226.61 5932.33 4232.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 12
                          ( 4230.95 5971.77 4236.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 13
                          ( 4228.57 6005.61 4242.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 14
                          ( 4227.67 6018.82 4244.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 15
                          ( 4226.58 6087.24 4256.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 16
                          ( 4246.72 6120.12 4270.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 17
                          ( 4259.35 6149.18 4282.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 18
                          ( 4259.8 6182.89 4301.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 19
                          ( 4266.49 6225.92 4313.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 20
                          ( 4276.47 6245.04 4328.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 21
                          ( 4287.65 6268.74 4332.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 22
                          ( 4300.32 6284.26 4326.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 23
                          ( 4308.84 6304.12 4331.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 24
                          ( 4366.78 6361.98 4324.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 25
                          ( 4404.99 6404.93 4323.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 26
                          ( 4423.02 6416.79 4322.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 27
                          ( 4445.66 6450.69 4318.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 28
                          ( 4464.94 6485.19 4302.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 29
                          ( 4468.95 6491.52 4299.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 30
                           Normal
                        |
                          ( 4382.38 5653.45 4161.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 1
                          ( 4369.79 5678.2 4190.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 2
                          ( 4357.92 5693.05 4191.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 3
                          ( 4348.89 5707.21 4206.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 4
                          ( 4347.03 5718.8 4208.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 5
                          ( 4328.83 5750.9 4236.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 6
                          ( 4310.48 5776.26 4244.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 7
                          ( 4311.9 5775.23 4256.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 8
                          ( 4324.63 5762.0 4270.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 9
                          ( 4352.35 5742.04 4285.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 10
                          ( 4351.77 5738.97 4296.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 11
                          ( 4379.48 5719.71 4307.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 12
                          ( 4403.75 5692.38 4320.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 13
                          ( 4431.92 5665.22 4329.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 14
                          ( 4446.3 5654.38 4336.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 15
                          ( 4460.01 5632.93 4337.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 16
                          ( 4465.02 5627.1 4335.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 17
                          ( 4473.37 5621.37 4340.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 18
                          ( 4494.49 5578.97 4338.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 19
