;	V3 text file written for MicroBrightField products.
    ( 4160.17 2478.91 4241.42     2.00)  ; R-1, 11
    ( 4163.34 2470.24 4238.74     2.00)  ; R-1, 12
    ( 4167.45 2469.64 4237.85     2.00)  ; R-1, 13
    ( 4171.56 2470.24 4236.95     2.00)  ; R-1, 14
    (
      ( 4176.69 2469.94 4236.66     2.00)  ; R-1-1, 1
      ( 4181.83 2469.64 4235.76     2.00)  ; R-1-1, 2
      ( 4185.94 2469.94 4234.28     2.00)  ; R-1-1, 3
      ( 4189.04 2468.97 4230.01     2.00)  ; R-1-1, 4
      ( 4194.18 2469.87 4229.71     2.00)  ; R-1-1, 5
      ( 4197.42 2460.31 4228.01     2.00)  ; R-1-1, 6
      ( 4201.53 2460.31 4228.31     2.00)  ; R-1-1, 7
      ( 4206.66 2460.91 4227.71     2.00)  ; R-1-1, 8
      ( 4211.8 2461.51 4227.12     2.00)  ; R-1-1, 9
      ( 4215.91 2462.11 4226.52     2.00)  ; R-1-1, 10
      ( 4221.05 2462.41 4227.12     2.00)  ; R-1-1, 11
      ( 4225.16 2463.9 4227.41     2.00)  ; R-1-1, 12
      ( 4232.12 2461.7 4224.84     2.00)  ; R-1-1, 13
      ( 4233.54 2455.51 4225.24     2.00)  ; R-1-1, 14
      ( 4237.65 2455.51 4224.94     2.00)  ; R-1-1, 15
      ( 4246.5 2462.0 4223.35     2.00)  ; R-1-1, 16
      ( 4251.64 2462.6 4222.46     2.00)  ; R-1-1, 17
      ( 4256.78 2463.8 4221.87     2.00)  ; R-1-1, 18
      ( 4258.97 2453.91 4219.76     2.00)  ; R-1-1, 19
      ( 4260.23 2452.89 4214.38     2.00)  ; R-1-1, 20
      ( 4265.36 2452.59 4212.6     2.00)  ; R-1-1, 21
      ( 4269.47 2453.19 4211.7     2.00)  ; R-1-1, 22
      ( 4274.61 2453.79 4211.11     2.00)  ; R-1-1, 23
      ( 4279.75 2454.09 4210.22     2.00)  ; R-1-1, 24
      ( 4283.86 2454.98 4209.62     2.00)  ; R-1-1, 25
      ( 4288.99 2455.58 4209.62     2.00)  ; R-1-1, 26
      ( 4292.36 2444.26 4208.64     2.00)  ; R-1-1, 27
      ( 4296.47 2443.36 4208.04     2.00)  ; R-1-1, 28
      ( 4301.6 2442.17 4206.85     2.00)  ; R-1-1, 29
      ( 4303.93 2440.04 4201.98     2.00)  ; R-1-1, 30
      ( 4304.47 2433.53 4201.79     2.00)  ; R-1-1, 31
      ( 4308.58 2432.93 4200.89     2.00)  ; R-1-1, 32
      ( 4313.71 2433.23 4200.3     2.00)  ; R-1-1, 33
      ( 4317.3 2422.3 4199.21     2.00)  ; R-1-1, 34
      ( 4321.41 2422.0 4198.02     2.00)  ; R-1-1, 35
      ( 4326.54 2421.4 4197.72     2.00)  ; R-1-1, 36
      ( 4331.68 2421.1 4197.42     2.00)  ; R-1-1, 37
      ( 4335.79 2421.1 4196.53     2.00)  ; R-1-1, 38
      ( 4340.92 2421.7 4195.04     2.00)  ; R-1-1, 39
      ( 4345.03 2420.8 4193.85     2.00)  ; R-1-1, 40
      ( 4347.04 2407.59 4188.2     2.00)  ; R-1-1, 41
      ( 4351.15 2407.29 4186.41     2.00)  ; R-1-1, 42
      ( 4355.26 2406.39 4186.12     2.00)  ; R-1-1, 43
      ( 4359.37 2406.09 4184.03     2.00)  ; R-1-1, 44
      ( 4363.48 2404.59 4182.55     2.00)  ; R-1-1, 45
      ( 4367.59 2403.4 4180.76     2.00)  ; R-1-1, 46
      ( 4372.73 2402.2 4180.46     2.00)  ; R-1-1, 47
      ( 4372.66 2394.59 4178.25     2.00)  ; R-1-1, 48
      ( 4376.64 2381.18 4176.49     2.00)  ; R-1-1, 49
      (
        ( 4378.27 2378.91 4181.91     2.00)  ; R-1-1-1, 1
        ( 4380.33 2374.42 4183.4     2.00)  ; R-1-1-1, 2
        ( 4381.07 2347.49 4202.65     2.00)  ; R-1-1-1, 3
        ( 4368.6 2289.29 4210.06     2.00)  ; R-1-1-1, 4
        ( 4354.25 2209.35 4231.3     2.00)  ; R-1-1-1, 5
        ( 4341.03 2148.31 4251.76     2.00)  ; R-1-1-1, 6
        ( 4329.91 2115.01 4249.81     2.00)  ; R-1-1-1, 7
        ( 4329.44 2109.99 4244.52     2.00)  ; R-1-1-1, 8
        ( 4325.4 2099.17 4245.92     2.00)  ; R-1-1-1, 9
        ( 4325.4 2094.38 4246.22     2.00)  ; R-1-1-1, 10
        ( 4321.33 2084.15 4245.83     2.00)  ; R-1-1-1, 11
        ( 4321.33 2080.56 4241.96     2.00)  ; R-1-1-1, 12
        ( 4322.36 2077.57 4240.17     2.00)  ; R-1-1-1, 13
        ( 4315.74 2062.68 4235.99     2.00)  ; R-1-1-1, 14
        ( 4310.61 2050.06 4235.88     2.00)  ; R-1-1-1, 15
        ( 4296.65 1965.41 4226.12     2.00)  ; R-1-1-1, 16
        ( 4277.98 1906.99 4213.52     2.00)  ; R-1-1-1, 17
        ( 4265.05 1891.45 4220.96     2.00)  ; R-1-1-1, 18
        ( 4255.09 1830.12 4188.17     2.00)  ; R-1-1-1, 19
        ( 4255.0 1790.65 4194.28     2.00)  ; R-1-1-1, 20
        ( 4264.24 1727.7 4176.18     2.00)  ; R-1-1-1, 21
        ( 4231.69 1664.41 4153.67     2.00)  ; R-1-1-1, 22
        ( 4205.96 1674.57 4116.21     2.00)  ; R-1-1-1, 23
        ( 4207.48 1662.84 4109.18     2.00)  ; R-1-1-1, 24
         Normal
      |
        ( 4384.86 2380.28 4173.22     2.00)  ; R-1-1-2, 1
        ( 4390.0 2378.78 4172.62     2.00)  ; R-1-1-2, 2
        ( 4394.1 2377.28 4171.73     2.00)  ; R-1-1-2, 3
        ( 4398.21 2376.69 4170.54     2.00)  ; R-1-1-2, 4
        ( 4403.35 2375.19 4169.65     2.00)  ; R-1-1-2, 5
        ( 4405.85 2361.48 4163.44     2.00)  ; R-1-1-2, 6
        ( 4409.96 2361.78 4161.66     2.00)  ; R-1-1-2, 7
        ( 4414.07 2361.48 4160.47     2.00)  ; R-1-1-2, 8
        ( 4419.21 2361.78 4159.58     2.00)  ; R-1-1-2, 9
        ( 4424.35 2362.08 4158.98     2.00)  ; R-1-1-2, 10
        ( 4429.48 2361.48 4157.49     2.00)  ; R-1-1-2, 11
        ( 4433.59 2361.18 4156.01     2.00)  ; R-1-1-2, 12
        ( 4437.7 2360.88 4154.52     2.00)  ; R-1-1-2, 13
        ( 4440.44 2347.7 4148.34     2.00)  ; R-1-1-2, 14
        ( 4445.57 2347.7 4147.74     2.00)  ; R-1-1-2, 15
        ( 4449.68 2347.7 4146.25     2.00)  ; R-1-1-2, 16
        ( 4454.82 2347.7 4144.47     2.00)  ; R-1-1-2, 17
        ( 4454.52 2340.35 4144.14     2.00)  ; R-1-1-2, 18
        ( 4458.63 2340.05 4143.25     2.00)  ; R-1-1-2, 19
        ( 4461.15 2339.23 4137.5     2.00)  ; R-1-1-2, 20
        ( 4464.23 2338.63 4135.12     2.00)  ; R-1-1-2, 21
        ( 4467.82 2324.19 4131.82     2.00)  ; R-1-1-2, 22
        ( 4471.93 2322.99 4130.33     2.00)  ; R-1-1-2, 23
        ( 4475.01 2322.7 4128.54     2.00)  ; R-1-1-2, 24
        ( 4478.59 2321.09 4123.09     2.00)  ; R-1-1-2, 25
        ( 4482.7 2319.89 4121.9     2.00)  ; R-1-1-2, 26
        ( 4487.84 2320.19 4121.0     2.00)  ; R-1-1-2, 27
        ( 4492.97 2320.79 4119.52     2.00)  ; R-1-1-2, 28
        ( 4497.08 2319.89 4118.33     2.00)  ; R-1-1-2, 29
        ( 4501.92 2305.95 4115.12     2.00)  ; R-1-1-2, 30
        ( 4506.03 2305.95 4114.52     2.00)  ; R-1-1-2, 31
        ( 4511.17 2305.35 4113.63     2.00)  ; R-1-1-2, 32
        ( 4515.8 2305.36 4109.07     2.00)  ; R-1-1-2, 33
        ( 4519.91 2305.06 4108.48     2.00)  ; R-1-1-2, 34
        ( 4525.05 2305.06 4107.88     2.00)  ; R-1-1-2, 35
        ( 4526.84 2284.76 4106.75     2.00)  ; R-1-1-2, 36
        ( 4530.95 2284.76 4105.26     2.00)  ; R-1-1-2, 37
        ( 4536.08 2284.76 4104.07     2.00)  ; R-1-1-2, 38
        ( 4540.19 2284.16 4103.18     2.00)  ; R-1-1-2, 39
        ( 4545.33 2283.26 4102.29     2.00)  ; R-1-1-2, 40
        ( 4548.96 2283.07 4096.54     2.00)  ; R-1-1-2, 41
        ( 4553.07 2282.47 4095.05     2.00)  ; R-1-1-2, 42
        ( 4557.18 2281.87 4093.27     2.00)  ; R-1-1-2, 43
        ( 4561.5 2267.96 4089.83     2.00)  ; R-1-1-2, 44
        ( 4566.63 2267.96 4088.94     2.00)  ; R-1-1-2, 45
        ( 4571.77 2267.66 4088.05     2.00)  ; R-1-1-2, 46
        ( 4575.88 2267.36 4087.16     2.00)  ; R-1-1-2, 47
        ( 4581.02 2267.06 4085.97     2.00)  ; R-1-1-2, 48
        ( 4585.7 2266.7 4081.14     2.00)  ; R-1-1-2, 49
        ( 4589.81 2266.4 4081.14     2.00)  ; R-1-1-2, 50
        ( 4595.4 2251.63 4078.8     2.00)  ; R-1-1-2, 51
        ( 4600.53 2252.23 4077.91     2.00)  ; R-1-1-2, 52
        ( 4604.64 2252.23 4076.42     2.00)  ; R-1-1-2, 53
        ( 4608.75 2251.63 4075.53     2.00)  ; R-1-1-2, 54
        ( 4613.89 2251.03 4074.64     2.00)  ; R-1-1-2, 55
        ( 4619.03 2251.03 4073.44     2.00)  ; R-1-1-2, 56
        ( 4623.13 2250.74 4072.55     2.00)  ; R-1-1-2, 57
        ( 4628.93 2236.55 4070.46     2.00)  ; R-1-1-2, 58
        ( 4634.06 2236.55 4070.46     2.00)  ; R-1-1-2, 59
        ( 4639.2 2236.25 4069.56     2.00)  ; R-1-1-2, 60
        ( 4642.92 2237.04 4064.76     2.00)  ; R-1-1-2, 61
        ( 4647.03 2237.04 4063.57     2.00)  ; R-1-1-2, 62
        ( 4652.17 2237.34 4063.27     2.00)  ; R-1-1-2, 63
        ( 4657.31 2236.74 4062.08     2.00)  ; R-1-1-2, 64
        ( 4662.33 2220.6 4059.36     2.00)  ; R-1-1-2, 65
        ( 4667.46 2220.6 4058.17     2.00)  ; R-1-1-2, 66
        ( 4671.57 2220.0 4057.27     2.00)  ; R-1-1-2, 67
        ( 4676.71 2219.7 4056.68     2.00)  ; R-1-1-2, 68
        ( 4681.84 2219.7 4056.08     2.00)  ; R-1-1-2, 69
        ( 4686.98 2220.0 4054.89     2.00)  ; R-1-1-2, 70
        ( 4691.09 2219.7 4054.6     2.00)  ; R-1-1-2, 71
        ( 4697.36 2204.23 4052.17     2.00)  ; R-1-1-2, 72
        ( 4701.14 2204.38 4047.4     2.00)  ; R-1-1-2, 73
        ( 4702.13 2197.69 4047.31     2.00)  ; R-1-1-2, 74
        ( 4706.24 2196.79 4045.52     2.00)  ; R-1-1-2, 75
        ( 4710.35 2196.2 4044.63     2.00)  ; R-1-1-2, 76
        ( 4715.49 2196.5 4043.74     2.00)  ; R-1-1-2, 77
        ( 4719.6 2196.5 4042.25     2.00)  ; R-1-1-2, 78
        ( 4725.14 2181.31 4038.73     2.00)  ; R-1-1-2, 79
        (
          ( 4729.95 2181.26 4033.97     2.00)  ; R-1-1-2-1, 1
          ( 4734.06 2180.96 4032.78     2.00)  ; R-1-1-2-1, 2
          ( 4739.2 2180.66 4031.29     2.00)  ; R-1-1-2-1, 3
          ( 4743.31 2180.36 4029.5     2.00)  ; R-1-1-2-1, 4
          ( 4747.42 2179.77 4027.72     2.00)  ; R-1-1-2-1, 5
          ( 4750.5 2178.87 4025.93     2.00)  ; R-1-1-2-1, 6
          ( 4754.27 2179.44 4021.2     2.00)  ; R-1-1-2-1, 7
          ( 4761.12 2164.04 4018.3     2.00)  ; R-1-1-2-1, 8
          ( 4765.23 2164.34 4016.82     2.00)  ; R-1-1-2-1, 9
          ( 4770.37 2164.64 4015.33     2.00)  ; R-1-1-2-1, 10
          ( 4774.48 2164.64 4013.84     2.00)  ; R-1-1-2-1, 11
          ( 4779.62 2164.64 4012.95     2.00)  ; R-1-1-2-1, 12
          ( 4783.73 2164.64 4012.06     2.00)  ; R-1-1-2-1, 13
          ( 4788.86 2164.94 4011.46     2.00)  ; R-1-1-2-1, 14
          ( 4794.62 2150.55 4005.1     2.00)  ; R-1-1-2-1, 15
          ( 4798.73 2149.35 4003.02     2.00)  ; R-1-1-2-1, 16
          ( 4802.84 2149.05 4000.94     2.00)  ; R-1-1-2-1, 17
          ( 4807.98 2149.35 3999.15     2.00)  ; R-1-1-2-1, 18
          ( 4817.22 2149.65 3998.85     2.00)  ; R-1-1-2-1, 19
          ( 4821.33 2148.45 3998.26     2.00)  ; R-1-1-2-1, 20
          ( 4828.67 2132.67 3995.77     2.00)  ; R-1-1-2-1, 21
          ( 4833.52 2133.02 3991.08     2.00)  ; R-1-1-2-1, 22
          ( 4837.63 2132.12 3990.18     2.00)  ; R-1-1-2-1, 23
          ( 4839.74 2125.77 3992.67     2.00)  ; R-1-1-2-1, 24
          ( 4844.88 2125.18 3991.78     2.00)  ; R-1-1-2-1, 25
          ( 4848.99 2124.88 3990.59     2.00)  ; R-1-1-2-1, 26
          ( 4854.12 2123.98 3989.4     2.00)  ; R-1-1-2-1, 27
          ( 4861.75 2108.28 3986.74     2.00)  ; R-1-1-2-1, 28
          ( 4865.86 2108.58 3987.33     2.00)  ; R-1-1-2-1, 29
          ( 4871.0 2108.88 3986.44     2.00)  ; R-1-1-2-1, 30
          ( 4876.13 2108.58 3985.85     2.00)  ; R-1-1-2-1, 31
          (
            ( 4881.27 2108.88 3985.25     2.00)  ; R-1-1-2-1-1, 1
            ( 4885.38 2109.18 3983.76     2.00)  ; R-1-1-2-1-1, 2
            ( 4889.2 2110.51 3979.07     2.00)  ; R-1-1-2-1-1, 3
            ( 4896.04 2095.19 3975.87     2.00)  ; R-1-1-2-1-1, 4
            ( 4901.18 2095.79 3974.98     2.00)  ; R-1-1-2-1-1, 5
            ( 4906.31 2096.09 3974.38     2.00)  ; R-1-1-2-1-1, 6
            ( 4910.42 2096.09 3972.9     2.00)  ; R-1-1-2-1-1, 7
            ( 4914.53 2096.09 3971.11     2.00)  ; R-1-1-2-1-1, 8
            ( 4918.64 2096.09 3969.33     2.00)  ; R-1-1-2-1-1, 9
            ( 4921.44 2097.84 3963.45     2.00)  ; R-1-1-2-1-1, 10
            ( 4925.54 2097.54 3961.67     2.00)  ; R-1-1-2-1-1, 11
            ( 4932.63 2081.42 3957.94     2.00)  ; R-1-1-2-1-1, 12
            ( 4936.74 2081.12 3956.75     2.00)  ; R-1-1-2-1-1, 13
            ( 4940.85 2082.91 3956.75     2.00)  ; R-1-1-2-1-1, 14
            ( 4944.96 2083.21 3954.97     2.00)  ; R-1-1-2-1-1, 15
            ( 4949.81 2085.06 3950.0     2.00)  ; R-1-1-2-1-1, 16
            ( 4953.92 2084.76 3948.81     2.00)  ; R-1-1-2-1-1, 17
            ( 4958.03 2085.06 3947.62     2.00)  ; R-1-1-2-1-1, 18
            ( 4966.38 2070.55 3944.85     2.00)  ; R-1-1-2-1-1, 19
            ( 4971.52 2070.55 3943.66     2.00)  ; R-1-1-2-1-1, 20
            ( 4975.63 2070.85 3942.17     2.00)  ; R-1-1-2-1-1, 21
            ( 4980.77 2070.25 3940.68     2.00)  ; R-1-1-2-1-1, 22
            ( 4984.87 2069.95 3939.79     2.00)  ; R-1-1-2-1-1, 23
            ( 4989.72 2071.6 3936.03     2.00)  ; R-1-1-2-1-1, 24
            ( 4993.83 2071.9 3934.55     2.00)  ; R-1-1-2-1-1, 25
            ( 5002.42 2056.92 3931.24     2.00)  ; R-1-1-2-1-1, 26
            ( 5006.52 2057.22 3930.65     2.00)  ; R-1-1-2-1-1, 27
            ( 5011.66 2057.22 3929.46     2.00)  ; R-1-1-2-1-1, 28
            ( 5016.8 2056.92 3929.16     2.00)  ; R-1-1-2-1-1, 29
            ( 5020.91 2056.92 3930.35     2.00)  ; R-1-1-2-1-1, 30
            ( 5026.04 2056.92 3930.35     2.00)  ; R-1-1-2-1-1, 31
            ( 5032.21 2056.62 3927.97     2.00)  ; R-1-1-2-1-1, 32
            ( 5044.09 2042.29 3924.45     2.00)  ; R-1-1-2-1-1, 33
            ( 5047.92 2044.1 3918.9     2.00)  ; R-1-1-2-1-1, 34
            ( 5053.05 2043.8 3917.71     2.00)  ; R-1-1-2-1-1, 35
            ( 5057.16 2044.7 3917.71     2.00)  ; R-1-1-2-1-1, 36
            ( 5065.18 2050.87 3913.82     2.00)  ; R-1-1-2-1-1, 37
            ( 5069.29 2050.87 3912.63     2.00)  ; R-1-1-2-1-1, 38
            ( 5070.52 2044.7 3913.25     2.00)  ; R-1-1-2-1-1, 39
            ( 5078.5 2030.21 3910.39     2.00)  ; R-1-1-2-1-1, 40
            ( 5086.5 2036.39 3907.04     2.00)  ; R-1-1-2-1-1, 41
            ( 5090.32 2039.21 3902.12     2.00)  ; R-1-1-2-1-1, 42
            ( 5093.41 2038.91 3900.04     2.00)  ; R-1-1-2-1-1, 43
            (
              ( 5098.54 2039.21 3898.55     2.00)  ; R-1-1-2-1-1-1, 1
              ( 5103.68 2038.91 3897.07     2.00)  ; R-1-1-2-1-1-1, 2
              ( 5107.79 2038.61 3895.88     2.00)  ; R-1-1-2-1-1-1, 3
              ( 5115.67 2026.86 3889.62     2.00)  ; R-1-1-2-1-1-1, 4
              ( 5120.81 2026.56 3887.84     2.00)  ; R-1-1-2-1-1-1, 5
              ( 5124.92 2027.76 3886.94     2.00)  ; R-1-1-2-1-1-1, 6
              ( 5129.03 2028.06 3885.16     2.00)  ; R-1-1-2-1-1-1, 7
              ( 5133.13 2028.65 3884.27     2.00)  ; R-1-1-2-1-1-1, 8
              ( 5138.27 2027.76 3883.08     2.00)  ; R-1-1-2-1-1-1, 9
              ( 5142.38 2028.65 3881.29     2.00)  ; R-1-1-2-1-1-1, 10
              ( 5145.15 2030.63 3875.83     2.00)  ; R-1-1-2-1-1-1, 11
              ( 5153.53 2016.49 3872.45     2.00)  ; R-1-1-2-1-1-1, 12
              ( 5157.64 2015.9 3870.96     2.00)  ; R-1-1-2-1-1-1, 13
              ( 5162.78 2015.9 3869.48     2.00)  ; R-1-1-2-1-1-1, 14
              ( 5167.92 2015.3 3868.29     2.00)  ; R-1-1-2-1-1-1, 15
              ( 5172.03 2015.6 3867.99     2.00)  ; R-1-1-2-1-1-1, 16
              ( 5177.16 2016.79 3867.39     2.00)  ; R-1-1-2-1-1-1, 17
              ( 5180.96 2020.01 3863.14     2.00)  ; R-1-1-2-1-1-1, 18
              ( 5190.55 2006.91 3860.74     2.00)  ; R-1-1-2-1-1-1, 19
              ( 5194.66 2006.91 3859.25     2.00)  ; R-1-1-2-1-1-1, 20
              ( 5198.77 2006.91 3857.76     2.00)  ; R-1-1-2-1-1-1, 21
              ( 5203.91 2006.61 3856.27     2.00)  ; R-1-1-2-1-1-1, 22
              ( 5208.02 2006.61 3855.38     2.00)  ; R-1-1-2-1-1-1, 23
              ( 5212.13 2006.61 3853.3     2.00)  ; R-1-1-2-1-1-1, 24
              ( 5215.91 2008.37 3848.46     2.00)  ; R-1-1-2-1-1-1, 25
              ( 5220.02 2008.07 3845.79     2.00)  ; R-1-1-2-1-1-1, 26
              ( 5228.77 1993.89 3842.89     2.00)  ; R-1-1-2-1-1-1, 27
              ( 5232.88 1993.59 3841.4     2.00)  ; R-1-1-2-1-1-1, 28
              ( 5236.99 1994.19 3840.21     2.00)  ; R-1-1-2-1-1-1, 29
              ( 5242.12 1994.79 3839.02     2.00)  ; R-1-1-2-1-1-1, 30
              ( 5245.89 1996.88 3834.5     2.00)  ; R-1-1-2-1-1-1, 31
              ( 5248.97 1998.08 3832.12     2.00)  ; R-1-1-2-1-1-1, 32
              ( 5252.05 1998.38 3829.74     2.00)  ; R-1-1-2-1-1-1, 33
              ( 5256.16 1999.28 3828.25     2.00)  ; R-1-1-2-1-1-1, 34
              ( 5266.11 1985.81 3826.36     2.00)  ; R-1-1-2-1-1-1, 35
              ( 5269.86 1988.21 3821.56     2.00)  ; R-1-1-2-1-1-1, 36
              ( 5272.95 1987.91 3819.48     2.00)  ; R-1-1-2-1-1-1, 37
              ( 5277.06 1989.41 3818.59     2.00)  ; R-1-1-2-1-1-1, 38
              ( 5283.93 1997.13 3816.37     2.00)  ; R-1-1-2-1-1-1, 39
              ( 5288.04 1998.63 3816.67     2.00)  ; R-1-1-2-1-1-1, 40
              ( 5293.17 1998.93 3815.48     2.00)  ; R-1-1-2-1-1-1, 41
              ( 5296.25 1999.53 3812.8     2.00)  ; R-1-1-2-1-1-1, 42
              ( 5304.29 1986.17 3809.49     2.00)  ; R-1-1-2-1-1-1, 43
              ( 5308.03 1988.61 3804.45     2.00)  ; R-1-1-2-1-1-1, 44
              ( 5312.14 1989.21 3802.66     2.00)  ; R-1-1-2-1-1-1, 45
              ( 5317.27 1990.11 3801.47     2.00)  ; R-1-1-2-1-1-1, 46
              ( 5320.36 1990.11 3799.39     2.00)  ; R-1-1-2-1-1-1, 47
              ( 5324.47 1991.0 3797.61     2.00)  ; R-1-1-2-1-1-1, 48
              ( 5328.19 1993.73 3793.21     2.00)  ; R-1-1-2-1-1-1, 49
              ( 5333.33 1994.62 3792.31     2.00)  ; R-1-1-2-1-1-1, 50
              ( 5342.54 1981.67 3790.31     2.00)  ; R-1-1-2-1-1-1, 51
              ( 5347.68 1981.97 3788.83     2.00)  ; R-1-1-2-1-1-1, 52
              ( 5351.78 1982.27 3787.34     2.00)  ; R-1-1-2-1-1-1, 53
              ( 5356.92 1982.27 3785.85     2.00)  ; R-1-1-2-1-1-1, 54
              ( 5361.03 1982.27 3784.66     2.00)  ; R-1-1-2-1-1-1, 55
              ( 5367.45 1991.68 3776.9     2.00)  ; R-1-1-2-1-1-1, 56
              ( 5371.56 1991.68 3775.11     2.00)  ; R-1-1-2-1-1-1, 57
              ( 5380.89 1979.68 3773.52     2.00)  ; R-1-1-2-1-1-1, 58
              ( 5386.03 1980.88 3772.33     2.00)  ; R-1-1-2-1-1-1, 59
              ( 5389.11 1981.18 3770.55     2.00)  ; R-1-1-2-1-1-1, 60
              ( 5394.25 1981.18 3768.76     2.00)  ; R-1-1-2-1-1-1, 61
              ( 5397.94 1984.21 3764.45     2.00)  ; R-1-1-2-1-1-1, 62
              ( 5402.05 1985.11 3762.66     2.00)  ; R-1-1-2-1-1-1, 63
              ( 5406.16 1985.41 3760.58     2.00)  ; R-1-1-2-1-1-1, 64
              ( 5409.24 1986.01 3758.79     2.00)  ; R-1-1-2-1-1-1, 65
              ( 5418.7 1972.87 3756.2     2.00)  ; R-1-1-2-1-1-1, 66
              ( 5422.38 1975.28 3751.32     2.00)  ; R-1-1-2-1-1-1, 67
              ( 5430.59 1975.88 3749.23     2.00)  ; R-1-1-2-1-1-1, 68
              ( 5437.79 1976.18 3745.07     2.00)  ; R-1-1-2-1-1-1, 69
              ( 5441.9 1976.48 3743.28     2.00)  ; R-1-1-2-1-1-1, 70
              ( 5445.56 1979.17 3738.43     2.00)  ; R-1-1-2-1-1-1, 71
              ( 5451.31 1985.98 3733.89     2.00)  ; R-1-1-2-1-1-1, 72
              ( 5461.89 1973.78 3732.35     2.00)  ; R-1-1-2-1-1-1, 73
              ( 5466.0 1973.48 3731.16     2.00)  ; R-1-1-2-1-1-1, 74
              ( 5470.11 1972.88 3728.78     2.00)  ; R-1-1-2-1-1-1, 75
              ( 5469.04 1967.55 3726.45     2.00)  ; R-1-1-2-1-1-1, 76
              ( 5473.15 1967.85 3724.37     2.00)  ; R-1-1-2-1-1-1, 77
              ( 5476.23 1968.15 3721.69     2.00)  ; R-1-1-2-1-1-1, 78
              ( 5478.29 1967.85 3718.42     2.00)  ; R-1-1-2-1-1-1, 79
              ( 5483.55 1976.72 3710.62     2.00)  ; R-1-1-2-1-1-1, 80
              ( 5486.63 1977.02 3707.94     2.00)  ; R-1-1-2-1-1-1, 81
              ( 5489.71 1977.02 3705.56     2.00)  ; R-1-1-2-1-1-1, 82
              ( 5498.33 1963.35 3703.04     2.00)  ; R-1-1-2-1-1-1, 83
              ( 5501.95 1965.37 3698.02     2.00)  ; R-1-1-2-1-1-1, 84
              ( 5505.03 1965.97 3695.93     2.00)  ; R-1-1-2-1-1-1, 85
              ( 5507.08 1965.97 3692.66     2.00)  ; R-1-1-2-1-1-1, 86
              ( 5508.63 1967.97 3686.77     2.00)  ; R-1-1-2-1-1-1, 87
              ( 5511.71 1968.57 3683.8     2.00)  ; R-1-1-2-1-1-1, 88
              ( 5515.82 1968.27 3681.42     2.00)  ; R-1-1-2-1-1-1, 89
              (
                ( 5520.36 1957.88 3684.08     2.00)  ; R-1-1-2-1-1-1-1, 1
                ( 5523.45 1955.78 3682.89     2.00)  ; R-1-1-2-1-1-1-1, 2
                ( 5532.17 1940.68 3682.14     2.00)  ; R-1-1-2-1-1-1-1, 3
                ( 5532.6 1931.9 3683.65     2.00)  ; R-1-1-2-1-1-1-1, 4
                ( 5535.15 1932.07 3680.08     2.00)  ; R-1-1-2-1-1-1-1, 5
                (
                  ( 5538.77 1928.01 3684.84     2.00)  ; R-1-1-2-1-1-1-1-1, 1
                  ( 5543.9 1926.52 3686.33     2.00)  ; R-1-1-2-1-1-1-1-1, 2
