;	V3 text file written for MicroBrightField products.
    ( 4175.46 2684.01 3921.11     1.00)  ; R-1, 7
    ( 4184.06 2706.27 3933.8     1.00)  ; R-1, 8
    ( 4189.16 2713.31 3938.21     1.00)  ; R-1, 9
    ( 4204.84 2724.4 3932.63     1.00)  ; R-1, 10
    ( 4230.32 2760.18 3949.26     1.00)  ; R-1, 11
    ( 4237.39 2768.67 3959.54     1.00)  ; R-1, 12
    ( 4259.33 2797.76 3966.43     1.00)  ; R-1, 13
    ( 4271.32 2808.4 3976.06     1.00)  ; R-1, 14
    ( 4284.29 2819.33 3986.23     1.00)  ; R-1, 15
    ( 4309.32 2827.77 3999.62     1.00)  ; R-1, 16
    ( 4331.9 2830.63 4015.37     1.00)  ; R-1, 17
    ( 4355.99 2844.88 4019.31     1.00)  ; R-1, 18
    ( 4380.86 2849.13 4024.17     1.00)  ; R-1, 19
    ( 4387.95 2857.88 4033.29     1.00)  ; R-1, 20
    ( 4417.21 2880.72 4056.78     1.00)  ; R-1, 21
    ( 4423.6 2900.65 4057.62     1.00)  ; R-1, 22
    ( 4424.37 2916.23 4047.85     1.00)  ; R-1, 23
    ( 4427.18 2951.27 4006.89     1.00)  ; R-1, 24
    ( 4437.99 2957.29 4002.38     1.00)  ; R-1, 25
    ( 4464.55 2976.35 3979.99     1.00)  ; R-1, 26
    ( 4481.66 3014.75 3962.6     1.00)  ; R-1, 27
    ( 4487.45 3039.75 3965.73     1.00)  ; R-1, 28
    ( 4486.34 3073.87 3987.01     1.00)  ; R-1, 29
    ( 4489.48 3093.67 4018.66     1.00)  ; R-1, 30
    ( 4497.09 3094.94 4048.2     1.00)  ; R-1, 31
    ( 4499.27 3101.69 4056.08     1.00)  ; R-1, 32
    ( 4511.28 3106.35 4045.38     1.00)  ; R-1, 33
    ( 4542.16 3112.54 4025.7     1.00)  ; R-1, 34
    ( 4559.05 3119.03 4011.66     1.00)  ; R-1, 35
    ( 4572.02 3123.08 4002.84     1.00)  ; R-1, 36
    ( 4606.74 3162.69 3972.48     1.00)  ; R-1, 37
    ( 4629.8 3179.79 3955.37     1.00)  ; R-1, 38
    ( 4642.49 3208.99 3949.47     1.00)  ; R-1, 39
    ( 4681.52 3247.46 3940.48     1.00)  ; R-1, 40
    ( 4717.51 3281.62 3931.71     1.00)  ; R-1, 41
    ( 4739.77 3304.33 3932.33     1.00)  ; R-1, 42
    ( 4764.4 3321.4 3932.24     1.00)  ; R-1, 43
    ( 4804.71 3333.35 3931.2     1.00)  ; R-1, 44
    ( 4881.26 3363.32 3924.8     1.00)  ; R-1, 45
    ( 4916.44 3380.13 3928.53     1.00)  ; R-1, 46
    ( 4956.75 3405.04 3935.93     1.00)  ; R-1, 47
    ( 4990.94 3422.63 3935.4     1.00)  ; R-1, 48
    ( 5045.11 3461.92 3952.74     1.00)  ; R-1, 49
    ( 5085.39 3501.46 3974.46     1.00)  ; R-1, 50
    ( 5126.77 3554.26 3999.31     1.00)  ; R-1, 51
    ( 5136.93 3584.15 4013.27     1.00)  ; R-1, 52
    ( 5149.21 3597.74 4021.81     1.00)  ; R-1, 53
    ( 5173.44 3654.08 4037.05     1.00)  ; R-1, 54
    ( 5187.62 3665.8 4043.17     1.00)  ; R-1, 55
    ( 5246.64 3748.01 4075.63     1.00)  ; R-1, 56
    ( 5258.71 3770.17 4079.9     1.00)  ; R-1, 57
    ( 5274.69 3784.77 4069.14     1.00)  ; R-1, 58
    ( 5287.72 3816.15 4060.34     1.00)  ; R-1, 59
    ( 5322.52 3856.61 4052.42     1.00)  ; R-1, 60
    ( 5336.62 3899.0 4051.75     1.00)  ; R-1, 61
    ( 5342.95 3947.4 4066.75     1.00)  ; R-1, 62
    ( 5404.31 4006.04 4123.41     1.00)  ; R-1, 63
    ( 5421.2 4032.08 4136.08     1.00)  ; R-1, 64
    ( 5453.73 4058.96 4145.13     1.00)  ; R-1, 65
    ( 5494.95 4080.3 4151.02     1.00)  ; R-1, 66
    ( 5538.99 4091.9 4156.58     1.00)  ; R-1, 67
    ( 5564.44 4105.41 4177.49     1.00)  ; R-1, 68
    ( 5582.24 4132.48 4170.88     1.00)  ; R-1, 69
    ( 5605.49 4130.85 4167.36     1.00)  ; R-1, 70
    ( 5643.6 4144.11 4181.58     1.00)  ; R-1, 71
    ( 5660.32 4145.64 4188.81     1.00)  ; R-1, 72
    ( 5712.7 4162.19 4194.55     1.00)  ; R-1, 73
    ( 5755.58 4178.56 4195.93     1.00)  ; R-1, 74
    ( 5797.38 4208.76 4183.33     1.00)  ; R-1, 75
    ( 5818.46 4225.06 4169.43     1.00)  ; R-1, 76
    ( 5847.9 4251.15 4149.9     1.00)  ; R-1, 77
    ( 5890.93 4262.65 4134.09     1.00)  ; R-1, 78
    ( 5929.57 4260.45 4126.52     1.00)  ; R-1, 79
    ( 5946.23 4268.57 4117.67     1.00)  ; R-1, 80
    ( 5966.17 4269.13 4104.57     1.00)  ; R-1, 81
    ( 5983.8 4289.88 4090.54     1.00)  ; R-1, 82
    ( 6001.79 4300.33 4089.63     1.00)  ; R-1, 83
    ( 6019.52 4359.55 4092.37     1.00)  ; R-1, 84
    ( 6028.4 4388.14 4094.24     1.00)  ; R-1, 85
    ( 6049.29 4407.95 4093.64     1.00)  ; R-1, 86
    ( 6053.27 4416.24 4104.15     1.00)  ; R-1, 87
    ( 6072.84 4428.61 4091.1     1.00)  ; R-1, 88
    ( 6105.45 4477.28 4082.84     1.00)  ; R-1, 89
    ( 6139.9 4537.67 4064.03     1.00)  ; R-1, 90
    ( 6169.45 4585.49 4055.85     1.00)  ; R-1, 91
    ( 6178.22 4626.47 4045.6     1.00)  ; R-1, 92
    ( 6209.66 4681.94 4036.43     1.00)  ; R-1, 93
    ( 6217.48 4697.27 4034.52     1.00)  ; R-1, 94
    ( 6248.85 4743.29 4025.98     1.00)  ; R-1, 95
    ( 6268.48 4780.23 4028.05     1.00)  ; R-1, 96
    ( 6318.5 4829.57 4032.03     1.00)  ; R-1, 97
    ( 6351.77 4862.14 4040.44     1.00)  ; R-1, 98
    ( 6365.38 4869.48 4036.0     1.00)  ; R-1, 99
    ( 6394.77 4900.48 4029.11     1.00)  ; R-1, 100
    ( 6430.75 4964.6 4019.85     1.00)  ; R-1, 101
    ( 6444.31 5001.32 4042.77     1.00)  ; R-1, 102
    ( 6461.08 5049.6 4072.97     1.00)  ; R-1, 103
    ( 6478.73 5097.45 4085.9     1.00)  ; R-1, 104
    ( 6503.97 5137.96 4096.56     1.00)  ; R-1, 105
    ( 6532.2 5146.47 4103.7     1.00)  ; R-1, 106
    ( 6558.73 5170.81 4115.4     1.00)  ; R-1, 107
    ( 6582.86 5190.98 4110.86     1.00)  ; R-1, 108
    ( 6608.05 5188.92 4107.11     1.00)  ; R-1, 109
    ( 6648.97 5198.44 4112.81     1.00)  ; R-1, 110
    ( 6728.51 5217.74 4097.58     1.00)  ; R-1, 111
    ( 6758.42 5245.42 4094.05     1.00)  ; R-1, 112
    ( 6796.15 5257.71 4088.83     1.00)  ; R-1, 113
    ( 6837.71 5297.91 4081.96     1.00)  ; R-1, 114
    ( 6891.5 5301.07 4056.96     1.00)  ; R-1, 115
    ( 6950.75 5309.75 4045.2     1.00)  ; R-1, 116
    ( 6975.47 5301.7 4011.72     1.00)  ; R-1, 117
    ( 6986.2 5304.38 4002.71     1.00)  ; R-1, 118
    ( 7053.4 5334.4 3969.92     1.00)  ; R-1, 119
    ( 7141.21 5395.29 3928.84     1.00)  ; R-1, 120
    ( 7221.8 5468.06 3907.32     1.00)  ; R-1, 121
    ( 7266.18 5490.63 3909.79     1.00)  ; R-1, 122
    ( 7327.56 5496.04 3907.9     1.00)  ; R-1, 123
    ( 7346.19 5490.9 3900.51     1.00)  ; R-1, 124
    ( 7386.44 5510.47 3882.36     1.00)  ; R-1, 125
    ( 7415.08 5514.04 3873.02     1.00)  ; R-1, 126
    ( 7470.19 5535.83 3854.64     1.00)  ; R-1, 127
    ( 7519.35 5568.84 3856.22     1.00)  ; R-1, 128
    ( 7540.14 5579.11 3861.33     1.00)  ; R-1, 129
    ( 7570.88 5579.87 3871.19     1.00)  ; R-1, 130
    ( 7598.27 5603.64 3870.1     1.00)  ; R-1, 131
    ( 7622.89 5617.22 3861.8     1.00)  ; R-1, 132
    ( 7691.97 5621.51 3869.43     1.00)  ; R-1, 133
    ( 7737.76 5604.58 3908.56     1.00)  ; R-1, 134
    ( 7795.46 5601.94 3958.92     1.00)  ; R-1, 135
    ( 7807.27 5609.52 3968.21     1.00)  ; R-1, 136
    (
      ( 7827.17 5605.93 3975.19     1.00)  ; R-1-1, 1
      (
        ( 7843.9 5619.47 3987.52     1.00)  ; R-1-1-1, 1
        ( 7870.62 5625.86 4004.0     1.00)  ; R-1-1-1, 2
        ( 7882.44 5633.58 4007.86     1.00)  ; R-1-1-1, 3
        ( 7907.11 5641.2 4010.0     1.00)  ; R-1-1-1, 4
        ( 7921.79 5651.83 4014.54     1.00)  ; R-1-1-1, 5
        ( 7965.22 5675.21 4016.71     1.00)  ; R-1-1-1, 6
        ( 8001.74 5704.98 4039.75     1.00)  ; R-1-1-1, 7
        ( 8030.32 5737.08 4070.38     1.00)  ; R-1-1-1, 8
        ( 8052.15 5751.89 4091.6     1.00)  ; R-1-1-1, 9
        ( 8062.04 5769.41 4109.59     1.00)  ; R-1-1-1, 10
        ( 8077.94 5775.42 4121.6     1.00)  ; R-1-1-1, 11
        ( 8101.55 5786.9 4138.06     1.00)  ; R-1-1-1, 12
        ( 8152.19 5802.09 4187.11     1.00)  ; R-1-1-1, 13
        ( 8185.06 5790.88 4220.64     1.00)  ; R-1-1-1, 14
        ( 8229.83 5785.19 4277.32     1.00)  ; R-1-1-1, 15
        ( 8262.44 5795.61 4304.28     1.00)  ; R-1-1-1, 16
        ( 8302.06 5776.71 4318.89     1.00)  ; R-1-1-1, 17
        ( 8342.73 5771.94 4352.34     1.00)  ; R-1-1-1, 18
        ( 8384.33 5787.31 4395.39     1.00)  ; R-1-1-1, 19
        ( 8393.21 5794.88 4402.86     1.00)  ; R-1-1-1, 20
        ( 8454.6 5785.35 4425.26     1.00)  ; R-1-1-1, 21
        ( 8475.39 5786.98 4436.2     1.00)  ; R-1-1-1, 22
        ( 8490.2 5782.93 4448.68     1.00)  ; R-1-1-1, 23
        ( 8503.3 5761.77 4460.16     1.00)  ; R-1-1-1, 24
        ( 8539.39 5711.65 4501.84     1.00)  ; R-1-1-1, 25
        ( 8552.43 5691.5 4523.69     1.00)  ; R-1-1-1, 26
        ( 8564.34 5679.24 4531.53     1.00)  ; R-1-1-1, 27
        ( 8614.11 5635.59 4560.18     1.00)  ; R-1-1-1, 28
        ( 8630.15 5604.51 4582.72     1.00)  ; R-1-1-1, 29
        ( 8661.2 5563.56 4612.91     1.00)  ; R-1-1-1, 30
        ( 8688.17 5532.47 4640.45     1.00)  ; R-1-1-1, 31
        ( 8709.2 5509.6 4658.54     1.00)  ; R-1-1-1, 32
        ( 8736.99 5497.68 4677.36     1.00)  ; R-1-1-1, 33
        ( 8757.99 5489.18 4712.46     1.00)  ; R-1-1-1, 34
        ( 8777.04 5490.45 4747.4     1.00)  ; R-1-1-1, 35
        ( 8793.87 5511.59 4780.88     1.00)  ; R-1-1-1, 36
        ( 8829.54 5512.67 4805.92     1.00)  ; R-1-1-1, 37
        ( 8863.09 5522.4 4814.54     1.00)  ; R-1-1-1, 38
        ( 8871.03 5524.49 4820.04     1.00)  ; R-1-1-1, 39
        (
          ( 8885.92 5526.16 4829.66     1.00)  ; R-1-1-1-1, 1
          ( 8903.63 5539.88 4842.46     1.00)  ; R-1-1-1-1, 2
          ( 8922.46 5549.99 4844.34     1.00)  ; R-1-1-1-1, 3
          ( 8924.21 5586.24 4844.42     1.00)  ; R-1-1-1-1, 4
          ( 8929.12 5591.26 4839.42     1.00)  ; R-1-1-1-1, 5
          ( 8934.97 5601.81 4841.21     1.00)  ; R-1-1-1-1, 6
          ( 8948.64 5609.11 4834.69     1.00)  ; R-1-1-1-1, 7
          ( 8967.38 5635.27 4850.14     1.00)  ; R-1-1-1-1, 8
          ( 8981.19 5662.89 4863.88     1.00)  ; R-1-1-1-1, 9
          ( 8978.3 5683.11 4886.12     1.00)  ; R-1-1-1-1, 10
          ( 8972.25 5713.11 4883.7     1.00)  ; R-1-1-1-1, 11
          ( 8973.21 5740.1 4893.39     1.00)  ; R-1-1-1-1, 12
          ( 8987.03 5760.56 4911.64     1.00)  ; R-1-1-1-1, 13
          ( 8997.82 5789.18 4928.84     1.00)  ; R-1-1-1-1, 14
          ( 9029.29 5829.15 4943.14     1.00)  ; R-1-1-1-1, 15
          ( 9057.96 5872.45 4969.23     1.00)  ; R-1-1-1-1, 16
          ( 9062.9 5890.13 4979.69     1.00)  ; R-1-1-1-1, 17
          ( 9077.51 5923.05 4986.87     1.00)  ; R-1-1-1-1, 18
          ( 9102.11 5942.92 4989.01     1.00)  ; R-1-1-1-1, 19
          ( 9104.15 5947.33 4993.43     1.00)  ; R-1-1-1-1, 20
          ( 9115.77 5995.79 5004.88     1.00)  ; R-1-1-1-1, 21
          ( 9128.58 6041.07 5018.29     1.00)  ; R-1-1-1-1, 22
          ( 9131.56 6051.68 5025.03     1.00)  ; R-1-1-1-1, 23
          ( 9140.36 6086.71 5037.33     1.00)  ; R-1-1-1-1, 24
          ( 9152.06 6111.79 5041.85     1.00)  ; R-1-1-1-1, 25
          ( 9164.71 6144.68 5047.35     1.00)  ; R-1-1-1-1, 26
          ( 9166.72 6154.89 5052.83     1.00)  ; R-1-1-1-1, 27
          ( 9178.55 6176.25 5055.21     1.00)  ; R-1-1-1-1, 28
          ( 9181.42 6195.97 5062.91     1.00)  ; R-1-1-1-1, 29
          ( 9184.33 6212.69 5065.13     1.00)  ; R-1-1-1-1, 30
          ( 9186.34 6223.95 5071.11     1.00)  ; R-1-1-1-1, 31
          (
            ( 9198.09 6256.15 5086.99     1.00)  ; R-1-1-1-1-1, 1
            ( 9204.98 6324.99 5120.92     1.00)  ; R-1-1-1-1-1, 2
            ( 9211.8 6375.08 5133.04     1.00)  ; R-1-1-1-1-1, 3
            ( 9215.75 6396.26 5142.6     1.00)  ; R-1-1-1-1-1, 4
            ( 9223.51 6433.4 5151.67     1.00)  ; R-1-1-1-1-1, 5
            (
              ( 9237.26 6466.88 5156.1     1.00)  ; R-1-1-1-1-1-1, 1
              ( 9248.94 6515.52 5160.09     1.00)  ; R-1-1-1-1-1-1, 2
              ( 9260.59 6567.05 5168.21     1.00)  ; R-1-1-1-1-1-1, 3
              ( 9264.55 6595.29 5176.03     1.00)  ; R-1-1-1-1-1-1, 4
              ( 9268.41 6626.97 5179.48     1.00)  ; R-1-1-1-1-1-1, 5
              ( 9276.23 6646.81 5182.16     1.00)  ; R-1-1-1-1-1-1, 6
              ( 9290.99 6678.95 5190.21     1.00)  ; R-1-1-1-1-1-1, 7
              ( 9302.87 6712.38 5208.08     1.00)  ; R-1-1-1-1-1-1, 8
              ( 9310.73 6758.97 5223.98     1.00)  ; R-1-1-1-1-1-1, 9
              ( 9316.72 6794.66 5240.3     1.00)  ; R-1-1-1-1-1-1, 10
              ( 9318.67 6808.06 5244.65     1.00)  ; R-1-1-1-1-1-1, 11
              ( 9325.51 6837.41 5248.42     1.00)  ; R-1-1-1-1-1-1, 12
              ( 9326.48 6850.77 5248.74     1.00)  ; R-1-1-1-1-1-1, 13
              ( 9339.2 6861.28 5237.19     1.00)  ; R-1-1-1-1-1-1, 14
              ( 9340.18 6869.06 5233.44     1.00)  ; R-1-1-1-1-1-1, 15
              ( 9377.23 6904.52 5193.6     1.00)  ; R-1-1-1-1-1-1, 16
              ( 9405.92 6924.03 5222.42     1.00)  ; R-1-1-1-1-1-1, 17
              ( 9429.94 6937.33 5265.8     1.00)  ; R-1-1-1-1-1-1, 18
              ( 9438.84 6948.65 5275.05     1.00)  ; R-1-1-1-1-1-1, 19
              ( 9456.63 6951.76 5277.65     1.00)  ; R-1-1-1-1-1-1, 20
              ( 9473.46 6992.52 5301.34     1.00)  ; R-1-1-1-1-1-1, 21
              ( 9480.41 7002.01 5310.04     1.00)  ; R-1-1-1-1-1-1, 22
              ( 9505.29 7014.79 5338.65     1.00)  ; R-1-1-1-1-1-1, 23
              ( 9550.79 7018.63 5366.26     1.00)  ; R-1-1-1-1-1-1, 24
              ( 9585.57 7024.23 5395.7     1.00)  ; R-1-1-1-1-1-1, 25
              ( 9645.01 7005.01 5430.36     1.00)  ; R-1-1-1-1-1-1, 26
              ( 9651.95 7003.81 5437.8     1.00)  ; R-1-1-1-1-1-1, 27
              ( 9669.71 7012.78 5448.42     1.00)  ; R-1-1-1-1-1-1, 28
              ( 9691.43 7004.69 5450.87     1.00)  ; R-1-1-1-1-1-1, 29
              ( 9713.16 7015.08 5450.43     1.00)  ; R-1-1-1-1-1-1, 30
              ( 9753.64 7029.08 5458.88     1.00)  ; R-1-1-1-1-1-1, 31
              ( 9764.46 7046.46 5460.21     1.00)  ; R-1-1-1-1-1-1, 32
              ( 9813.78 7062.81 5466.63     1.00)  ; R-1-1-1-1-1-1, 33
              ( 9844.29 7064.91 5460.08     1.00)  ; R-1-1-1-1-1-1, 34
              ( 9915.18 7051.28 5449.32     1.00)  ; R-1-1-1-1-1-1, 35
              ( 9942.88 7039.11 5457.89     1.00)  ; R-1-1-1-1-1-1, 36
              ( 9983.29 7039.83 5458.22     1.00)  ; R-1-1-1-1-1-1, 37
              ( 10007.94 7050.99 5452.59     1.00)  ; R-1-1-1-1-1-1, 38
              (
                ( 10033.54 7050.64 5440.37     1.00)  ; R-1-1-1-1-1-1-1, 1
                ( 10093.67 7049.26 5445.59     1.00)  ; R-1-1-1-1-1-1-1, 2
                ( 10122.43 7037.51 5466.27     1.00)  ; R-1-1-1-1-1-1-1, 3
                ( 10155.96 7029.44 5463.17     1.00)  ; R-1-1-1-1-1-1-1, 4
                ( 10178.76 7017.95 5468.96     1.00)  ; R-1-1-1-1-1-1-1, 5
                ( 10185.64 7019.45 5468.45     1.00)  ; R-1-1-1-1-1-1-1, 6
                ( 10228.11 7023.68 5479.43     1.00)  ; R-1-1-1-1-1-1-1, 7
                ( 10276.54 7006.38 5481.99     1.00)  ; R-1-1-1-1-1-1-1, 8
                ( 10305.16 6998.97 5494.04     1.00)  ; R-1-1-1-1-1-1-1, 9
                ( 10324.04 6991.76 5502.36     1.00)  ; R-1-1-1-1-1-1-1, 10
                ( 10338.77 6993.02 5505.86     1.00)  ; R-1-1-1-1-1-1-1, 11
                ( 10394.21 6993.75 5513.98     1.00)  ; R-1-1-1-1-1-1-1, 12
                ( 10454.53 7012.54 5509.17     1.00)  ; R-1-1-1-1-1-1-1, 13
                ( 10498.89 7047.02 5494.29     1.00)  ; R-1-1-1-1-1-1-1, 14
                ( 10521.45 7063.94 5486.81     1.00)  ; R-1-1-1-1-1-1-1, 15
                ( 10566.0 7084.8 5476.99     1.00)  ; R-1-1-1-1-1-1-1, 16
                ( 10594.58 7091.49 5479.85     1.00)  ; R-1-1-1-1-1-1-1, 17
                ( 10630.13 7087.08 5485.36     1.00)  ; R-1-1-1-1-1-1-1, 18
                ( 10665.94 7103.89 5499.79     1.00)  ; R-1-1-1-1-1-1-1, 19
                ( 10681.96 7117.78 5501.46     1.00)  ; R-1-1-1-1-1-1-1, 20
                ( 10695.7 7130.33 5497.21     1.00)  ; R-1-1-1-1-1-1-1, 21
                ( 10720.46 7126.26 5493.04     1.00)  ; R-1-1-1-1-1-1-1, 22
                ( 10755.22 7134.49 5504.19     1.00)  ; R-1-1-1-1-1-1-1, 23
                ( 10785.08 7142.91 5508.85     1.00)  ; R-1-1-1-1-1-1-1, 24
                ( 10808.71 7157.7 5511.28     1.00)  ; R-1-1-1-1-1-1-1, 25
                ( 10830.55 7163.58 5504.42     1.00)  ; R-1-1-1-1-1-1-1, 26
                ( 10842.35 7170.73 5496.65     1.00)  ; R-1-1-1-1-1-1-1, 27
                ( 10869.12 7177.13 5487.55     1.00)  ; R-1-1-1-1-1-1-1, 28
                ( 10906.78 7194.11 5479.88     1.00)  ; R-1-1-1-1-1-1-1, 29
                ( 10933.58 7201.53 5473.29     1.00)  ; R-1-1-1-1-1-1-1, 30
                ( 10950.26 7216.48 5459.07     1.00)  ; R-1-1-1-1-1-1-1, 31
                ( 10957.13 7216.23 5452.06     1.00)  ; R-1-1-1-1-1-1-1, 32
                ( 10982.03 7231.52 5443.2     1.00)  ; R-1-1-1-1-1-1-1, 33
                ( 11007.0 7243.44 5431.03     1.00)  ; R-1-1-1-1-1-1-1, 34
                ( 11038.6 7241.76 5403.32     1.00)  ; R-1-1-1-1-1-1-1, 35
                ( 11069.06 7258.6 5390.08     1.00)  ; R-1-1-1-1-1-1-1, 36
                ( 11128.59 7249.85 5376.19     1.00)  ; R-1-1-1-1-1-1-1, 37
                ( 11172.01 7228.12 5369.44     1.00)  ; R-1-1-1-1-1-1-1, 38
                ( 11201.79 7224.16 5358.86     1.00)  ; R-1-1-1-1-1-1-1, 39
                ( 11235.76 7236.96 5357.87     1.00)  ; R-1-1-1-1-1-1-1, 40
                ( 11244.6 7239.47 5358.12     1.00)  ; R-1-1-1-1-1-1-1, 41
                ( 11296.5 7234.6 5341.07     1.00)  ; R-1-1-1-1-1-1-1, 42
                ( 11331.38 7241.46 5329.61     1.00)  ; R-1-1-1-1-1-1-1, 43
                ( 11350.99 7246.47 5325.11     1.00)  ; R-1-1-1-1-1-1-1, 44
                ( 11369.22 7247.92 5323.87     1.00)  ; R-1-1-1-1-1-1-1, 45
                ( 11396.31 7246.48 5320.62     1.00)  ; R-1-1-1-1-1-1-1, 46
                ( 11410.93 7242.67 5318.69     1.00)  ; R-1-1-1-1-1-1-1, 47
                ( 11439.01 7245.1 5323.18     1.00)  ; R-1-1-1-1-1-1-1, 48
                ( 11471.91 7238.05 5317.22     1.00)  ; R-1-1-1-1-1-1-1, 49
                ( 11487.63 7237.3 5322.72     1.00)  ; R-1-1-1-1-1-1-1, 50
                ( 11506.94 7235.25 5328.45     1.00)  ; R-1-1-1-1-1-1-1, 51
                ( 11522.65 7237.26 5331.45     1.00)  ; R-1-1-1-1-1-1-1, 52
                ( 11547.72 7227.17 5330.47     1.00)  ; R-1-1-1-1-1-1-1, 53
                ( 11583.5 7211.32 5324.77     1.00)  ; R-1-1-1-1-1-1-1, 54
                ( 11619.16 7186.39 5313.09     1.00)  ; R-1-1-1-1-1-1-1, 55
                ( 11657.0 7183.93 5298.2     1.00)  ; R-1-1-1-1-1-1-1, 56
                ( 11674.28 7172.19 5296.38     1.00)  ; R-1-1-1-1-1-1-1, 57
                ( 11697.82 7175.58 5284.83     1.00)  ; R-1-1-1-1-1-1-1, 58
                ( 11730.8 7172.55 5277.19     1.00)  ; R-1-1-1-1-1-1-1, 59
                ( 11768.6 7158.24 5264.31     1.00)  ; R-1-1-1-1-1-1-1, 60
                ( 11835.82 7151.25 5280.91     1.00)  ; R-1-1-1-1-1-1-1, 61
                ( 11858.19 7151.97 5283.0     1.00)  ; R-1-1-1-1-1-1-1, 62
                ( 11889.18 7133.87 5279.64     1.00)  ; R-1-1-1-1-1-1-1, 63
                ( 11906.78 7124.31 5284.98     1.00)  ; R-1-1-1-1-1-1-1, 64
                ( 11924.32 7121.44 5306.25     1.00)  ; R-1-1-1-1-1-1-1, 65
                ( 11952.67 7121.47 5321.51     1.00)  ; R-1-1-1-1-1-1-1, 66
                ( 11967.33 7114.2 5332.62     1.00)  ; R-1-1-1-1-1-1-1, 67
                ( 11990.82 7113.94 5354.25     1.00)  ; R-1-1-1-1-1-1-1, 68
                ( 12011.7 7129.15 5367.06     1.00)  ; R-1-1-1-1-1-1-1, 69
                ( 12055.84 7144.46 5366.67     1.00)  ; R-1-1-1-1-1-1-1, 70
                ( 12100.5 7149.62 5352.78     1.00)  ; R-1-1-1-1-1-1-1, 71
                ( 12114.36 7163.73 5354.51     1.00)  ; R-1-1-1-1-1-1-1, 72
                ( 12128.57 7190.2 5378.49     1.00)  ; R-1-1-1-1-1-1-1, 73
                ( 12139.31 7187.26 5394.38     1.00)  ; R-1-1-1-1-1-1-1, 74
                ( 12146.51 7188.59 5439.39     1.00)  ; R-1-1-1-1-1-1-1, 75
                ( 12144.63 7186.38 5462.61     1.00)  ; R-1-1-1-1-1-1-1, 76
                ( 12148.5 7154.66 5498.09     1.00)  ; R-1-1-1-1-1-1-1, 77
                ( 12167.68 7099.43 5530.21     1.00)  ; R-1-1-1-1-1-1-1, 78
                ( 12176.52 7094.42 5536.22     1.00)  ; R-1-1-1-1-1-1-1, 79
                ( 12196.09 7067.01 5558.56     1.00)  ; R-1-1-1-1-1-1-1, 80
                ( 12221.13 7012.47 5578.94     1.00)  ; R-1-1-1-1-1-1-1, 81
                ( 12242.38 6973.0 5605.81     1.00)  ; R-1-1-1-1-1-1-1, 82
                ( 12273.81 6955.61 5639.38     1.00)  ; R-1-1-1-1-1-1-1, 83
                ( 12309.8 6906.06 5664.14     1.00)  ; R-1-1-1-1-1-1-1, 84
                ( 12344.67 6850.68 5671.26     1.00)  ; R-1-1-1-1-1-1-1, 85
                ( 12361.05 6819.18 5677.43     1.00)  ; R-1-1-1-1-1-1-1, 86
                ( 12377.59 6798.47 5674.08     1.00)  ; R-1-1-1-1-1-1-1, 87
                ( 12374.57 6790.13 5676.29     2.00)  ; R-1-1-1-1-1-1-1, 88
                ( 12377.44 6782.56 5675.74     2.00)  ; R-1-1-1-1-1-1-1, 89
