;	V3 text file written for MicroBrightField products.
    ( 3060.74 3028.13 4114.18     1.00)  ; R-1, 22
    ( 3090.15 3040.84 4119.78     1.00)  ; R-1, 23
    ( 3112.62 3050.71 4121.15     1.00)  ; R-1, 24
    ( 3136.03 3060.45 4121.83     1.00)  ; R-1, 25
    ( 3158.75 3071.33 4123.14     1.00)  ; R-1, 26
    ( 3180.18 3079.63 4125.88     1.00)  ; R-1, 27
    (
      ( 3197.9 3092.62 4128.68     1.00)  ; R-1-1, 1
      ( 3220.7 3097.2 4135.41     1.00)  ; R-1-1, 2
      ( 3242.22 3107.47 4139.99     1.00)  ; R-1-1, 3
      ( 3252.86 3115.34 4140.58     1.00)  ; R-1-1, 4
      ( 3267.95 3123.11 4145.29     1.00)  ; R-1-1, 5
      (
        ( 3284.47 3132.67 4147.93     1.00)  ; R-1-1-1, 1
        ( 3302.12 3144.12 4150.27     1.00)  ; R-1-1-1, 2
        ( 3322.65 3154.73 4152.23     1.00)  ; R-1-1-1, 3
        ( 3342.13 3163.83 4158.83     1.00)  ; R-1-1-1, 4
        ( 3353.21 3171.86 4163.51     1.00)  ; R-1-1-1, 5
        ( 3368.93 3183.88 4169.29     1.00)  ; R-1-1-1, 6
        ( 3385.48 3193.21 4173.89     1.00)  ; R-1-1-1, 7
        ( 3398.56 3198.98 4179.28     1.00)  ; R-1-1-1, 8
        ( 3410.04 3205.02 4184.31     1.00)  ; R-1-1-1, 9
        ( 3415.11 3210.28 4189.19     1.00)  ; R-1-1-1, 10
        ( 3422.82 3219.88 4195.46     1.00)  ; R-1-1-1, 11
        ( 3439.83 3227.77 4206.94     1.00)  ; R-1-1-1, 12
        ( 3454.55 3241.68 4218.93     1.00)  ; R-1-1-1, 13
        ( 3458.32 3253.09 4224.25     1.00)  ; R-1-1-1, 14
        ( 3468.33 3256.86 4231.75     1.00)  ; R-1-1-1, 15
        ( 3472.11 3267.54 4237.28     1.00)  ; R-1-1-1, 16
        ( 3476.97 3266.55 4245.41     1.00)  ; R-1-1-1, 17
        ( 3477.04 3268.81 4250.48     1.00)  ; R-1-1-1, 18
        ( 3484.12 3271.07 4259.81     1.00)  ; R-1-1-1, 19
        ( 3491.2 3277.11 4266.38     1.00)  ; R-1-1-1, 20
        ( 3495.9 3288.33 4267.53     1.00)  ; R-1-1-1, 21
        ( 3502.47 3298.25 4261.32     1.00)  ; R-1-1-1, 22
        ( 3512.52 3317.31 4247.57     1.00)  ; R-1-1-1, 23
        ( 3521.02 3328.23 4235.93     1.00)  ; R-1-1-1, 24
        ( 3531.21 3346.48 4226.55     1.00)  ; R-1-1-1, 25
        ( 3545.72 3360.98 4224.74     1.00)  ; R-1-1-1, 26
        ( 3562.98 3381.94 4217.49     1.00)  ; R-1-1-1, 27
        ( 3578.16 3402.09 4212.31     1.00)  ; R-1-1-1, 28
        ( 3591.68 3416.35 4211.31     1.00)  ; R-1-1-1, 29
        ( 3591.29 3423.63 4210.13     1.00)  ; R-1-1-1, 30
        ( 3602.85 3435.19 4204.77     1.00)  ; R-1-1-1, 31
        ( 3611.47 3447.97 4196.13     1.00)  ; R-1-1-1, 32
        ( 3626.53 3462.43 4188.1     1.00)  ; R-1-1-1, 33
        ( 3642.03 3472.22 4178.15     1.00)  ; R-1-1-1, 34
        ( 3656.49 3481.78 4172.21     1.00)  ; R-1-1-1, 35
        ( 3667.04 3490.01 4166.25     1.00)  ; R-1-1-1, 36
        ( 3675.99 3489.57 4155.3     1.00)  ; R-1-1-1, 37
        ( 3679.87 3486.43 4143.88     1.00)  ; R-1-1-1, 38
        ( 3681.41 3491.86 4129.7     1.00)  ; R-1-1-1, 39
        ( 3685.14 3490.33 4112.33     1.00)  ; R-1-1-1, 40
        ( 3693.09 3486.15 4107.58     1.00)  ; R-1-1-1, 41
        ( 3706.05 3484.24 4103.07     1.00)  ; R-1-1-1, 42
        ( 3707.59 3491.19 4090.68     1.00)  ; R-1-1-1, 43
        ( 3711.48 3490.64 4080.4     1.00)  ; R-1-1-1, 44
        ( 3711.48 3490.64 4077.15     1.00)  ; R-1-1-1, 45
        ( 3721.29 3484.97 4070.08     1.00)  ; R-1-1-1, 46
        ( 3724.29 3486.73 4066.33     1.00)  ; R-1-1-1, 47
        ( 3720.78 3492.06 4054.91     1.00)  ; R-1-1-1, 48
        ( 3717.4 3501.53 4041.83     1.00)  ; R-1-1-1, 49
        ( 3716.4 3505.56 4040.83     1.00)  ; R-1-1-1, 50
        ( 3715.06 3521.03 4043.32     1.00)  ; R-1-1-1, 51
        ( 3716.66 3531.82 4047.77     1.00)  ; R-1-1-1, 52
        ( 3721.24 3542.69 4051.35     1.00)  ; R-1-1-1, 53
        ( 3729.38 3559.79 4046.29     1.00)  ; R-1-1-1, 54
        ( 3737.39 3563.56 4043.54     1.00)  ; R-1-1-1, 55
        ( 3744.94 3568.37 4039.01     1.00)  ; R-1-1-1, 56
        ( 3761.88 3567.82 4038.72     1.00)  ; R-1-1-1, 57
        ( 3789.83 3565.71 4040.72     1.00)  ; R-1-1-1, 58
        ( 3810.86 3568.73 4039.72     1.00)  ; R-1-1-1, 59
        ( 3835.35 3574.43 4040.5     1.00)  ; R-1-1-1, 60
        ( 3864.32 3579.51 4038.82     1.00)  ; R-1-1-1, 61
        ( 3881.87 3586.13 4032.8     1.00)  ; R-1-1-1, 62
        ( 3904.37 3592.77 4028.62     1.00)  ; R-1-1-1, 63
        ( 3917.97 3602.16 4023.01     1.00)  ; R-1-1-1, 64
        ( 3935.52 3613.28 4025.58     1.00)  ; R-1-1-1, 65
        ( 3951.12 3627.67 4025.74     1.00)  ; R-1-1-1, 66
        ( 3967.67 3638.43 4028.16     1.00)  ; R-1-1-1, 67
        ( 3991.81 3653.13 4028.1     1.00)  ; R-1-1-1, 68
        ( 4013.41 3667.95 4031.28     1.00)  ; R-1-1-1, 69
        ( 4036.96 3680.77 4031.4     1.00)  ; R-1-1-1, 70
        ( 4058.13 3703.28 4025.74     1.00)  ; R-1-1-1, 71
        ( 4079.2 3721.18 4023.98     1.00)  ; R-1-1-1, 72
        ( 4093.91 3753.98 4017.11     1.00)  ; R-1-1-1, 73
        ( 4111.96 3769.66 4015.53     1.00)  ; R-1-1-1, 74
        ( 4139.06 3794.03 4012.15     1.00)  ; R-1-1-1, 75
        ( 4160.15 3811.48 4004.0     1.00)  ; R-1-1-1, 76
        ( 4187.19 3829.97 3995.46     1.00)  ; R-1-1-1, 77
        ( 4207.67 3841.88 3995.06     1.00)  ; R-1-1-1, 78
        ( 4227.79 3861.7 3989.04     1.00)  ; R-1-1-1, 79
        ( 4244.86 3878.77 3988.22     1.00)  ; R-1-1-1, 80
        ( 4258.92 3899.08 3983.6     1.00)  ; R-1-1-1, 81
        ( 4271.97 3917.37 3980.4     2.00)  ; R-1-1-1, 82
        (
          ( 4288.53 3930.62 3979.52     1.00)  ; R-1-1-1-1, 1
          ( 4302.09 3941.86 3981.86     1.00)  ; R-1-1-1-1, 2
          ( 4315.64 3952.13 3991.13     1.00)  ; R-1-1-1-1, 3
          ( 4325.23 3963.58 3994.56     1.00)  ; R-1-1-1-1, 4
          ( 4335.29 3971.09 4002.41     1.00)  ; R-1-1-1-1, 5
          ( 4352.8 3978.39 4009.26     1.00)  ; R-1-1-1-1, 6
          ( 4372.88 3996.69 4012.09     1.00)  ; R-1-1-1-1, 7
          ( 4392.39 4007.99 4009.85     1.00)  ; R-1-1-1-1, 8
          ( 4426.43 4030.94 4011.08     1.00)  ; R-1-1-1-1, 9
          ( 4457.99 4057.72 4009.61     1.00)  ; R-1-1-1-1, 10
          ( 4485.49 4072.61 4012.5     1.00)  ; R-1-1-1-1, 11
          ( 4511.56 4092.35 4015.08     1.00)  ; R-1-1-1-1, 12
          ( 4529.09 4105.94 4014.62     1.00)  ; R-1-1-1-1, 13
          ( 4552.09 4119.35 4015.38     1.00)  ; R-1-1-1-1, 14
          ( 4573.63 4130.69 4015.11     1.00)  ; R-1-1-1-1, 15
          ( 4600.16 4143.0 4024.47     1.00)  ; R-1-1-1-1, 16
          ( 4617.17 4149.57 4033.9     1.00)  ; R-1-1-1-1, 17
          ( 4645.65 4156.88 4040.2     1.00)  ; R-1-1-1-1, 18
          ( 4678.18 4171.41 4046.71     1.00)  ; R-1-1-1-1, 19
          ( 4716.17 4189.09 4052.86     1.00)  ; R-1-1-1-1, 20
          ( 4730.23 4194.91 4054.93     1.00)  ; R-1-1-1-1, 21
          ( 4765.21 4212.88 4057.14     1.00)  ; R-1-1-1-1, 22
          ( 4791.67 4226.32 4060.22     1.00)  ; R-1-1-1-1, 23
          ( 4806.18 4234.9 4060.41     1.00)  ; R-1-1-1-1, 24
          ( 4814.17 4239.82 4069.79     1.00)  ; R-1-1-1-1, 25
          ( 4836.73 4254.58 4073.76     1.00)  ; R-1-1-1-1, 26
          ( 4851.17 4262.26 4079.58     1.00)  ; R-1-1-1-1, 27
          ( 4877.74 4279.35 4080.98     1.00)  ; R-1-1-1-1, 28
          ( 4895.17 4290.34 4083.41     1.00)  ; R-1-1-1-1, 29
          ( 4916.6 4301.82 4086.98     1.00)  ; R-1-1-1-1, 30
          ( 4936.15 4314.02 4087.28     1.00)  ; R-1-1-1-1, 31
          ( 4950.52 4323.29 4087.64     1.00)  ; R-1-1-1-1, 32
          ( 4978.51 4342.77 4077.53     1.00)  ; R-1-1-1-1, 33
          ( 5016.27 4368.22 4073.36     1.00)  ; R-1-1-1-1, 34
          ( 5027.76 4377.22 4069.22     1.00)  ; R-1-1-1-1, 35
          ( 5045.78 4383.76 4071.72     1.00)  ; R-1-1-1-1, 36
          ( 5068.17 4390.68 4071.72     1.00)  ; R-1-1-1-1, 37
          ( 5110.1 4392.54 4076.32     1.00)  ; R-1-1-1-1, 38
          ( 5138.06 4401.06 4081.9     1.00)  ; R-1-1-1-1, 39
          ( 5159.43 4413.87 4081.89     1.00)  ; R-1-1-1-1, 40
          ( 5189.81 4428.35 4082.28     1.00)  ; R-1-1-1-1, 41
          ( 5209.29 4439.68 4081.5     1.00)  ; R-1-1-1-1, 42
          ( 5237.6 4452.96 4077.5     1.00)  ; R-1-1-1-1, 43
          ( 5262.46 4478.39 4077.32     1.00)  ; R-1-1-1-1, 44
          ( 5267.92 4488.93 4077.23     1.00)  ; R-1-1-1-1, 45
          ( 5275.39 4500.96 4075.14     1.00)  ; R-1-1-1-1, 46
          ( 5279.9 4512.68 4077.02     1.00)  ; R-1-1-1-1, 47
          (
            ( 5296.22 4528.84 4081.48     1.00)  ; R-1-1-1-1-1, 1
            ( 5313.15 4554.85 4077.0     1.00)  ; R-1-1-1-1-1, 2
            ( 5328.91 4580.26 4073.44     1.00)  ; R-1-1-1-1-1, 3
            ( 5336.82 4596.86 4067.19     1.00)  ; R-1-1-1-1-1, 4
            ( 5350.29 4614.08 4062.06     1.00)  ; R-1-1-1-1-1, 5
            ( 5374.03 4638.92 4058.34     1.00)  ; R-1-1-1-1-1, 6
            ( 5386.5 4649.56 4055.44     1.00)  ; R-1-1-1-1-1, 7
            ( 5408.77 4665.27 4060.0     1.00)  ; R-1-1-1-1-1, 8
            ( 5426.08 4680.43 4064.12     1.00)  ; R-1-1-1-1-1, 9
            ( 5441.58 4694.77 4066.59     1.00)  ; R-1-1-1-1-1, 10
            ( 5444.59 4697.54 4068.59     1.00)  ; R-1-1-1-1-1, 11
            (
              ( 5469.84 4704.75 4069.95     1.00)  ; R-1-1-1-1-1-1, 1
              ( 5504.14 4721.8 4073.35     1.00)  ; R-1-1-1-1-1-1, 2
              ( 5520.16 4728.84 4073.1     1.00)  ; R-1-1-1-1-1-1, 3
              ( 5538.38 4742.81 4076.56     1.00)  ; R-1-1-1-1-1-1, 4
              ( 5557.08 4764.59 4078.6     1.00)  ; R-1-1-1-1-1-1, 5
              ( 5571.14 4773.77 4084.93     1.00)  ; R-1-1-1-1-1-1, 6
              ( 5580.59 4783.76 4088.49     1.00)  ; R-1-1-1-1-1-1, 7
              ( 5595.83 4797.79 4093.35     1.00)  ; R-1-1-1-1-1-1, 8
              ( 5609.89 4804.51 4101.14     1.00)  ; R-1-1-1-1-1-1, 9
              ( 5618.37 4813.14 4102.98     1.00)  ; R-1-1-1-1-1-1, 10
              ( 5642.61 4832.96 4108.72     1.00)  ; R-1-1-1-1-1-1, 11
              ( 5659.79 4848.47 4111.63     1.00)  ; R-1-1-1-1-1-1, 12
              ( 5666.27 4861.38 4113.45     1.00)  ; R-1-1-1-1-1-1, 13
              ( 5678.76 4878.56 4118.0     1.00)  ; R-1-1-1-1-1-1, 14
              ( 5690.96 4895.98 4124.82     1.00)  ; R-1-1-1-1-1-1, 15
              ( 5696.44 4910.39 4132.1     1.00)  ; R-1-1-1-1-1-1, 16
              ( 5707.92 4922.03 4140.89     1.00)  ; R-1-1-1-1-1-1, 17
              ( 5719.45 4936.23 4148.36     1.00)  ; R-1-1-1-1-1-1, 18
              ( 5735.21 4946.29 4160.0     1.00)  ; R-1-1-1-1-1-1, 19
              ( 5755.7 4958.93 4161.75     1.00)  ; R-1-1-1-1-1-1, 20
              ( 5778.84 4967.8 4162.23     1.00)  ; R-1-1-1-1-1-1, 21
              ( 5795.97 4982.56 4158.66     1.00)  ; R-1-1-1-1-1-1, 22
              ( 5816.38 4990.71 4150.06     1.00)  ; R-1-1-1-1-1-1, 23
              ( 5822.77 4999.12 4144.21     1.00)  ; R-1-1-1-1-1-1, 24
              ( 5836.35 5024.74 4144.62     1.00)  ; R-1-1-1-1-1-1, 25
              ( 5862.86 5050.5 4133.92     1.00)  ; R-1-1-1-1-1-1, 26
              ( 5888.16 5078.63 4125.65     1.00)  ; R-1-1-1-1-1-1, 27
              ( 5891.16 5080.39 4125.15     1.00)  ; R-1-1-1-1-1-1, 28
              (
                ( 5906.22 5091.94 4117.11     1.00)  ; R-1-1-1-1-1-1-1, 1
                ( 5927.73 5114.61 4107.29     1.00)  ; R-1-1-1-1-1-1-1, 2
                ( 5946.14 5124.22 4098.71     1.00)  ; R-1-1-1-1-1-1-1, 3
                ( 5952.53 5131.08 4092.89     1.00)  ; R-1-1-1-1-1-1-1, 4
                ( 5964.6 5140.84 4086.24     1.00)  ; R-1-1-1-1-1-1-1, 5
                ( 5976.58 5144.8 4080.58     1.00)  ; R-1-1-1-1-1-1-1, 6
                ( 5993.4 5155.82 4068.58     1.00)  ; R-1-1-1-1-1-1-1, 7
                ( 6008.43 5165.61 4060.52     1.00)  ; R-1-1-1-1-1-1-1, 8
                ( 6031.5 5180.09 4054.12     1.00)  ; R-1-1-1-1-1-1-1, 9
                ( 6047.94 5191.27 4051.95     1.00)  ; R-1-1-1-1-1-1-1, 10
                ( 6070.42 5211.47 4046.87     1.00)  ; R-1-1-1-1-1-1-1, 11
                ( 6078.85 5225.16 4042.2     1.00)  ; R-1-1-1-1-1-1-1, 12
                ( 6099.86 5234.77 4037.64     1.00)  ; R-1-1-1-1-1-1-1, 13
                ( 6115.3 5248.2 4035.47     1.00)  ; R-1-1-1-1-1-1-1, 14
                ( 6134.37 5264.01 4037.19     1.00)  ; R-1-1-1-1-1-1-1, 15
                ( 6151.23 5282.8 4036.84     1.00)  ; R-1-1-1-1-1-1-1, 16
                ( 6166.26 5292.9 4035.17     1.00)  ; R-1-1-1-1-1-1-1, 17
                ( 6184.7 5303.81 4033.99     1.00)  ; R-1-1-1-1-1-1-1, 18
                ( 6194.16 5316.21 4031.92     1.00)  ; R-1-1-1-1-1-1-1, 19
                ( 6209.18 5326.68 4031.25     1.00)  ; R-1-1-1-1-1-1-1, 20
                ( 6220.61 5338.83 4034.31     1.00)  ; R-1-1-1-1-1-1-1, 21
                (
                  ( 6238.62 5353.19 4032.65     1.00)  ; R-1-1-1-1-1-1-1-1, 1
                  ( 6264.09 5374.5 4029.41     1.00)  ; R-1-1-1-1-1-1-1-1, 2
                  ( 6278.52 5385.14 4027.73     1.00)  ; R-1-1-1-1-1-1-1-1, 3
                  ( 6307.54 5400.25 4027.34     1.00)  ; R-1-1-1-1-1-1-1-1, 4
                  ( 6323.97 5411.9 4025.91     1.00)  ; R-1-1-1-1-1-1-1-1, 5
                  ( 6342.0 5427.59 4032.62     1.00)  ; R-1-1-1-1-1-1-1-1, 6
                  ( 6355.46 5441.43 4035.01     1.00)  ; R-1-1-1-1-1-1-1-1, 7
                  ( 6369.44 5450.51 4035.92     1.00)  ; R-1-1-1-1-1-1-1-1, 8
                  ( 6382.88 5460.14 4035.5     1.00)  ; R-1-1-1-1-1-1-1-1, 9
                  ( 6390.33 5471.71 4037.13     1.00)  ; R-1-1-1-1-1-1-1-1, 10
                  ( 6404.93 5480.01 4049.81     1.00)  ; R-1-1-1-1-1-1-1-1, 11
                  ( 6414.38 5490.3 4054.7     1.00)  ; R-1-1-1-1-1-1-1-1, 12
                  ( 6427.88 5504.02 4062.9     1.00)  ; R-1-1-1-1-1-1-1-1, 13
                  ( 6438.46 5512.94 4074.36     1.00)  ; R-1-1-1-1-1-1-1-1, 14
                  ( 6445.92 5523.46 4077.0     1.00)  ; R-1-1-1-1-1-1-1-1, 15
                  ( 6458.34 5532.57 4077.08     1.00)  ; R-1-1-1-1-1-1-1-1, 16
                  ( 6473.31 5542.03 4075.37     2.00)  ; R-1-1-1-1-1-1-1-1, 17
                  ( 6492.74 5557.69 4074.96     1.00)  ; R-1-1-1-1-1-1-1-1, 18
                  ( 6524.17 5577.83 4074.46     1.00)  ; R-1-1-1-1-1-1-1-1, 19
                  ( 6555.14 5590.63 4076.63     1.00)  ; R-1-1-1-1-1-1-1-1, 20
                  ( 6589.55 5611.59 4075.79     1.00)  ; R-1-1-1-1-1-1-1-1, 21
                  ( 6622.51 5627.99 4077.59     1.00)  ; R-1-1-1-1-1-1-1-1, 22
                  ( 6635.86 5645.2 4077.11     1.00)  ; R-1-1-1-1-1-1-1-1, 23
                  ( 6654.71 5663.84 4070.7     1.00)  ; R-1-1-1-1-1-1-1-1, 24
                  ( 6672.64 5677.36 4069.43     1.00)  ; R-1-1-1-1-1-1-1-1, 25
                  ( 6690.49 5696.08 4064.07     1.00)  ; R-1-1-1-1-1-1-1-1, 26
                  ( 6711.42 5712.06 4062.65     1.00)  ; R-1-1-1-1-1-1-1-1, 27
                  ( 6731.27 5734.38 4059.11     1.00)  ; R-1-1-1-1-1-1-1-1, 28
                  ( 6752.64 5757.61 4060.4     1.00)  ; R-1-1-1-1-1-1-1-1, 29
                  ( 6771.56 5768.7 4061.69     1.00)  ; R-1-1-1-1-1-1-1-1, 30
                  ( 6783.99 5778.54 4061.48     1.00)  ; R-1-1-1-1-1-1-1-1, 31
                  ( 6794.41 5787.13 4059.52     1.00)  ; R-1-1-1-1-1-1-1-1, 32
                  ( 6809.76 5807.02 4057.62     1.00)  ; R-1-1-1-1-1-1-1-1, 33
                  ( 6828.78 5814.57 4058.37     1.00)  ; R-1-1-1-1-1-1-1-1, 34
                  ( 6852.7 5823.77 4056.61     1.00)  ; R-1-1-1-1-1-1-1-1, 35
                  (
                    ( 6872.61 5828.85 4060.65     1.00)  ; R-1-1-1-1-1-1-1-1-1, 1
                    ( 6889.04 5838.04 4060.8     1.00)  ; R-1-1-1-1-1-1-1-1-1, 2
                    ( 6907.95 5847.07 4059.4     1.00)  ; R-1-1-1-1-1-1-1-1-1, 3
                    ( 6927.99 5856.31 4061.79     1.00)  ; R-1-1-1-1-1-1-1-1-1, 4
                    ( 6951.9 5866.48 4060.43     1.00)  ; R-1-1-1-1-1-1-1-1-1, 5
                    ( 6968.77 5871.85 4057.68     1.00)  ; R-1-1-1-1-1-1-1-1-1, 6
                    ( 7002.71 5884.73 4061.27     1.00)  ; R-1-1-1-1-1-1-1-1-1, 7
                    ( 7022.14 5896.53 4062.05     1.00)  ; R-1-1-1-1-1-1-1-1-1, 8
                    ( 7040.03 5903.36 4063.27     1.00)  ; R-1-1-1-1-1-1-1-1-1, 9
                    ( 7066.95 5913.47 4067.2     1.00)  ; R-1-1-1-1-1-1-1-1-1, 10
                    ( 7082.97 5913.72 4072.7     1.00)  ; R-1-1-1-1-1-1-1-1-1, 11
                    ( 7105.47 5915.85 4076.28     1.00)  ; R-1-1-1-1-1-1-1-1-1, 12
                    ( 7126.52 5919.48 4083.26     1.00)  ; R-1-1-1-1-1-1-1-1-1, 13
                    ( 7146.99 5914.28 4086.59     1.00)  ; R-1-1-1-1-1-1-1-1-1, 14
                    ( 7156.0 5913.53 4090.09     1.00)  ; R-1-1-1-1-1-1-1-1-1, 15
                    ( 7172.49 5916.32 4099.37     1.00)  ; R-1-1-1-1-1-1-1-1-1, 16
                    ( 7193.95 5929.52 4102.53     1.00)  ; R-1-1-1-1-1-1-1-1-1, 17
                    ( 7207.44 5927.6 4111.31     1.00)  ; R-1-1-1-1-1-1-1-1-1, 18
                    ( 7223.48 5928.94 4119.08     1.00)  ; R-1-1-1-1-1-1-1-1-1, 19
                    ( 7251.98 5932.11 4132.33     1.00)  ; R-1-1-1-1-1-1-1-1-1, 20
                    ( 7268.88 5940.43 4142.77     1.00)  ; R-1-1-1-1-1-1-1-1-1, 21
                    ( 7287.33 5951.11 4148.06     1.00)  ; R-1-1-1-1-1-1-1-1-1, 22
                    ( 7307.84 5955.2 4160.11     1.00)  ; R-1-1-1-1-1-1-1-1-1, 23
                    ( 7314.85 5958.22 4163.61     1.00)  ; R-1-1-1-1-1-1-1-1-1, 24
                    ( 7337.36 5959.84 4179.14     1.00)  ; R-1-1-1-1-1-1-1-1-1, 25
                    ( 7347.81 5968.0 4183.52     1.00)  ; R-1-1-1-1-1-1-1-1-1, 26
                    ( 7372.91 5959.0 4204.28     1.00)  ; R-1-1-1-1-1-1-1-1-1, 27
                    ( 7411.04 5951.08 4233.13     1.00)  ; R-1-1-1-1-1-1-1-1-1, 28
                    ( 7415.46 5960.95 4234.94     1.00)  ; R-1-1-1-1-1-1-1-1-1, 29
                    ( 7452.57 5956.06 4255.88     1.00)  ; R-1-1-1-1-1-1-1-1-1, 30
                    ( 7475.04 5951.03 4265.18     1.00)  ; R-1-1-1-1-1-1-1-1-1, 31
                    ( 7498.14 5940.45 4278.53     1.00)  ; R-1-1-1-1-1-1-1-1-1, 32
                    ( 7534.83 5919.07 4300.47     1.00)  ; R-1-1-1-1-1-1-1-1-1, 33
                    ( 7560.92 5904.56 4319.45     1.00)  ; R-1-1-1-1-1-1-1-1-1, 34
                    ( 7567.93 5902.05 4322.2     1.00)  ; R-1-1-1-1-1-1-1-1-1, 35
                    ( 7582.97 5904.0 4330.17     1.00)  ; R-1-1-1-1-1-1-1-1-1, 36
                    ( 7600.03 5889.85 4341.39     1.00)  ; R-1-1-1-1-1-1-1-1-1, 37
                    ( 7620.68 5870.29 4352.65     1.00)  ; R-1-1-1-1-1-1-1-1-1, 38
                    ( 7630.28 5860.28 4359.52     1.00)  ; R-1-1-1-1-1-1-1-1-1, 39
                    ( 7631.3 5857.41 4363.76     1.00)  ; R-1-1-1-1-1-1-1-1-1, 40
                    ( 7650.33 5839.79 4369.83     1.00)  ; R-1-1-1-1-1-1-1-1-1, 41
                    ( 7662.56 5826.03 4378.3     1.00)  ; R-1-1-1-1-1-1-1-1-1, 42
                    ( 7668.59 5821.13 4385.3     1.00)  ; R-1-1-1-1-1-1-1-1-1, 43
                    ( 7686.82 5791.23 4403.99     1.00)  ; R-1-1-1-1-1-1-1-1-1, 44
                    ( 7702.07 5772.99 4419.49     1.00)  ; R-1-1-1-1-1-1-1-1-1, 45
                    ( 7737.97 5724.08 4458.99     1.00)  ; R-1-1-1-1-1-1-1-1-1, 46
                    ( 7764.65 5700.41 4479.65     1.00)  ; R-1-1-1-1-1-1-1-1-1, 47
                    ( 7781.29 5679.35 4493.19     1.00)  ; R-1-1-1-1-1-1-1-1-1, 48
                    ( 7791.32 5677.42 4498.01     1.00)  ; R-1-1-1-1-1-1-1-1-1, 49
                    ( 7826.01 5654.91 4519.28     1.00)  ; R-1-1-1-1-1-1-1-1-1, 50
                    (
                      ( 7833.63 5650.69 4527.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 1
                      ( 7846.06 5640.61 4530.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 2
                      ( 7861.69 5636.67 4539.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 3
                      ( 7879.74 5620.83 4552.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 4
                      ( 7906.8 5604.71 4559.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 5
                      ( 7931.85 5589.33 4570.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 6
                      ( 7952.49 5581.77 4582.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 7
                      ( 7964.94 5573.97 4586.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 8
                      ( 7971.54 5567.48 4593.2     2.00)  ; R-1-1-1-1-1-1-1-1-1-1, 9
                      (
                        ( 7985.58 5567.24 4596.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 1
                        ( 7993.58 5563.46 4601.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 2
                        ( 8013.63 5548.96 4613.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 3
                        ( 8029.68 5534.82 4622.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 4
                        ( 8047.32 5530.27 4630.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 5
                        ( 8068.77 5521.06 4639.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 6
