;	V3 text file written for MicroBrightField products.
        ( 4589.12 2543.09 8330.98     2.00)  ; R-1-1-2, 5
        ( 4584.11 2544.86 8331.48     2.00)  ; R-1-1-2, 6
        ( 4582.1 2546.89 8332.73     2.00)  ; R-1-1-2, 7
        ( 4578.1 2548.91 8334.74     2.00)  ; R-1-1-2, 8
        ( 4576.96 2556.75 8340.0     2.00)  ; R-1-1-2, 9
        ( 4574.95 2557.76 8345.76     2.00)  ; R-1-1-2, 10
        ( 4568.67 2565.1 8348.36     2.00)  ; R-1-1-2, 11
        ( 4565.66 2567.38 8352.12     2.00)  ; R-1-1-2, 12
        ( 4563.52 2574.43 8356.08     2.00)  ; R-1-1-2, 13
        ( 4561.52 2574.93 8354.82     2.00)  ; R-1-1-2, 14
        ( 4549.34 2567.38 8356.11     2.00)  ; R-1-1-2, 15
        ( 4544.33 2568.14 8355.86     2.00)  ; R-1-1-2, 16
        ( 4529.17 2580.53 8362.15     2.00)  ; R-1-1-2, 17
        ( 4525.17 2581.04 8362.9     2.00)  ; R-1-1-2, 18
        ( 4519.15 2583.82 8366.16     2.00)  ; R-1-1-2, 19
        ( 4518.87 2586.6 8371.63     2.00)  ; R-1-1-2, 20
        ( 4514.86 2588.12 8374.14     2.00)  ; R-1-1-2, 21
        ( 4512.0 2594.14 8377.07     2.00)  ; R-1-1-2, 22
        ( 4508.72 2597.66 8380.78     2.00)  ; R-1-1-2, 23
        ( 4505.71 2599.69 8383.04     2.00)  ; R-1-1-2, 24
        ( 4503.71 2600.19 8383.04     2.00)  ; R-1-1-2, 25
        ( 4498.7 2604.57 8380.61     2.00)  ; R-1-1-2, 26
        (
          ( 4494.85 2612.6 8383.52     2.00)  ; R-1-1-2-1, 1
          ( 4491.56 2614.6 8386.21     2.00)  ; R-1-1-2-1, 2
          ( 4489.56 2616.38 8388.71     2.00)  ; R-1-1-2-1, 3
          ( 4486.55 2617.9 8390.47     2.00)  ; R-1-1-2-1, 4
          ( 4484.55 2619.16 8392.22     2.00)  ; R-1-1-2-1, 5
          ( 4482.7 2624.66 8393.37     2.00)  ; R-1-1-2-1, 6
          ( 4479.41 2627.16 8397.3     2.00)  ; R-1-1-2-1, 7
          ( 4475.4 2627.92 8398.05     2.00)  ; R-1-1-2-1, 8
          ( 4470.39 2631.21 8401.81     2.00)  ; R-1-1-2-1, 9
          ( 4464.39 2635.11 8399.1     2.00)  ; R-1-1-2-1, 10
          ( 4458.25 2644.35 8402.62     2.00)  ; R-1-1-2-1, 11
          ( 4453.24 2645.11 8402.87     2.00)  ; R-1-1-2-1, 12
          ( 4449.23 2646.37 8403.12     2.00)  ; R-1-1-2-1, 13
          ( 4443.22 2648.4 8404.13     2.00)  ; R-1-1-2-1, 14
          ( 4438.21 2648.91 8404.38     2.00)  ; R-1-1-2-1, 15
          ( 4430.2 2653.59 8401.66     2.00)  ; R-1-1-2-1, 16
          ( 4424.19 2653.59 8402.41     2.00)  ; R-1-1-2-1, 17
          ( 4418.17 2652.58 8403.92     2.00)  ; R-1-1-2-1, 18
          ( 4416.17 2652.07 8405.42     2.00)  ; R-1-1-2-1, 19
          ( 4416.17 2653.34 8405.92     2.00)  ; R-1-1-2-1, 20
          ( 4411.04 2662.56 8408.15     2.00)  ; R-1-1-2-1, 21
          ( 4405.02 2664.33 8409.4     2.00)  ; R-1-1-2-1, 22
          ( 4397.02 2668.8 8407.67     2.00)  ; R-1-1-2-1, 23
          ( 4391.0 2669.05 8409.67     2.00)  ; R-1-1-2-1, 24
          ( 4385.99 2670.06 8410.17     2.00)  ; R-1-1-2-1, 25
          ( 4380.7 2673.06 8414.81     2.00)  ; R-1-1-2-1, 26
          ( 4374.85 2678.5 8417.12     2.00)  ; R-1-1-2-1, 27
          ( 4369.68 2673.57 8417.82     2.00)  ; R-1-1-2-1, 28
          ( 4361.84 2681.73 8415.63     2.00)  ; R-1-1-2-1, 29
          ( 4353.82 2683.25 8417.13     2.00)  ; R-1-1-2-1, 30
          ( 4349.53 2685.74 8419.99     2.00)  ; R-1-1-2-1, 31
          ( 4345.52 2685.23 8420.75     2.00)  ; R-1-1-2-1, 32
          ( 4340.51 2685.99 8420.75     2.00)  ; R-1-1-2-1, 33
          ( 4335.5 2687.51 8422.0     2.00)  ; R-1-1-2-1, 34
          ( 4328.5 2692.04 8420.26     2.00)  ; R-1-1-2-1, 35
          ( 4325.49 2693.06 8421.77     2.00)  ; R-1-1-2-1, 36
          ( 4319.48 2693.82 8423.27     2.00)  ; R-1-1-2-1, 37
          ( 4313.36 2700.2 8427.87     2.00)  ; R-1-1-2-1, 38
          ( 4308.34 2700.45 8428.87     2.00)  ; R-1-1-2-1, 39
          ( 4304.34 2701.21 8432.38     2.00)  ; R-1-1-2-1, 40
          ( 4301.33 2702.48 8432.88     2.00)  ; R-1-1-2-1, 41
          ( 4292.32 2704.51 8428.88     2.00)  ; R-1-1-2-1, 42
          ( 4287.31 2704.51 8427.63     2.00)  ; R-1-1-2-1, 43
          (
            ( 4281.13 2698.86 8429.16     2.00)  ; R-1-1-2-1-1, 1
            ( 4277.12 2698.86 8429.16     2.00)  ; R-1-1-2-1-1, 2
            ( 4270.0 2706.48 8432.22     2.00)  ; R-1-1-2-1-1, 3
            ( 4263.98 2705.72 8431.96     2.00)  ; R-1-1-2-1-1, 4
            ( 4258.26 2707.58 8425.39     2.00)  ; R-1-1-2-1-1, 5
            ( 4251.24 2707.58 8423.89     2.00)  ; R-1-1-2-1-1, 6
            ( 4246.23 2707.32 8423.39     2.00)  ; R-1-1-2-1-1, 7
            ( 4240.22 2708.59 8422.13     2.00)  ; R-1-1-2-1-1, 8
            ( 4233.2 2708.84 8419.63     2.00)  ; R-1-1-2-1-1, 9
            ( 4224.2 2710.94 8415.65     2.00)  ; R-1-1-2-1-1, 10
            ( 4217.46 2710.2 8412.07     2.00)  ; R-1-1-2-1-1, 11
            ( 4206.44 2710.2 8411.56     2.00)  ; R-1-1-2-1-1, 12
            ( 4200.43 2709.69 8413.07     2.00)  ; R-1-1-2-1-1, 13
            ( 4196.42 2708.68 8411.81     2.00)  ; R-1-1-2-1-1, 14
            ( 4190.14 2717.11 8412.7     2.00)  ; R-1-1-2-1-1, 15
            ( 4186.42 2719.14 8409.86     2.00)  ; R-1-1-2-1-1, 16
            ( 4180.58 2724.49 8406.26     2.00)  ; R-1-1-2-1-1, 17
            ( 4175.57 2723.99 8404.26     2.00)  ; R-1-1-2-1-1, 18
            ( 4167.84 2724.24 8398.92     2.00)  ; R-1-1-2-1-1, 19
            ( 4162.82 2725.51 8395.41     2.00)  ; R-1-1-2-1-1, 20
            ( 4154.83 2728.37 8388.95     2.00)  ; R-1-1-2-1-1, 21
            ( 4148.1 2725.31 8381.86     2.00)  ; R-1-1-2-1-1, 22
            ( 4142.09 2725.06 8380.1     2.00)  ; R-1-1-2-1-1, 23
            ( 4136.08 2726.83 8379.6     2.00)  ; R-1-1-2-1-1, 24
            ( 4130.35 2726.04 8377.27     2.00)  ; R-1-1-2-1-1, 25
            ( 4121.36 2730.68 8370.83     2.00)  ; R-1-1-2-1-1, 26
            ( 4114.35 2732.2 8367.82     2.00)  ; R-1-1-2-1-1, 27
            ( 4106.62 2730.88 8362.72     2.00)  ; R-1-1-2-1-1, 28
            ( 4104.61 2729.61 8358.21     2.00)  ; R-1-1-2-1-1, 29
            ( 4106.91 2724.73 8349.59     2.00)  ; R-1-1-2-1-1, 30
            ( 4108.2 2719.84 8340.96     2.00)  ; R-1-1-2-1-1, 31
            ( 4108.02 2711.96 8337.54     2.00)  ; R-1-1-2-1-1, 32
            ( 4108.14 2701.19 8334.0     2.00)  ; R-1-1-2-1-1, 33
            ( 4110.14 2697.64 8336.01     2.00)  ; R-1-1-2-1-1, 34
            ( 4111.67 2688.84 8342.23     2.00)  ; R-1-1-2-1-1, 35
             Normal
          |
            ( 4283.3 2708.31 8427.88     2.00)  ; R-1-1-2-1-2, 1
            ( 4283.47 2717.75 8427.85     2.00)  ; R-1-1-2-1-2, 2
            ( 4283.47 2723.32 8427.85     2.00)  ; R-1-1-2-1-2, 3
             Normal
          )  ;  End of split
        |
          ( 4493.69 2603.3 8378.61     2.00)  ; R-1-1-2-2, 1
          ( 4490.69 2600.52 8379.61     2.00)  ; R-1-1-2-2, 2
          ( 4484.67 2603.3 8378.35     2.00)  ; R-1-1-2-2, 3
          ( 4479.66 2605.08 8379.36     2.00)  ; R-1-1-2-2, 4
          ( 4472.65 2605.33 8380.86     2.00)  ; R-1-1-2-2, 5
          ( 4463.79 2613.7 8376.57     2.00)  ; R-1-1-2-2, 6
          ( 4458.62 2607.72 8373.68     2.00)  ; R-1-1-2-2, 7
          ( 4454.9 2606.44 8369.97     2.00)  ; R-1-1-2-2, 8
          ( 4448.88 2607.46 8369.72     2.00)  ; R-1-1-2-2, 9
          ( 4443.75 2613.96 8374.31     2.00)  ; R-1-1-2-2, 10
          ( 4443.59 2607.21 8378.19     2.00)  ; R-1-1-2-2, 11
          ( 4437.58 2605.18 8378.94     2.00)  ; R-1-1-2-2, 12
          ( 4429.57 2608.1 8374.78     2.00)  ; R-1-1-2-2, 13
          ( 4423.27 2610.64 8379.72     2.00)  ; R-1-1-2-2, 14
          ( 4417.26 2611.4 8379.97     2.00)  ; R-1-1-2-2, 15
          ( 4412.53 2612.41 8376.03     2.00)  ; R-1-1-2-2, 16
          ( 4410.68 2619.4 8372.89     2.00)  ; R-1-1-2-2, 17
          ( 4409.68 2620.92 8372.14     2.00)  ; R-1-1-2-2, 18
          (
            ( 4406.83 2630.19 8370.74     2.00)  ; R-1-1-2-2-1, 1
            ( 4404.11 2631.44 8363.05     2.00)  ; R-1-1-2-2-1, 2
            ( 4397.1 2636.39 8357.11     2.00)  ; R-1-1-2-2-1, 3
            ( 4392.38 2634.34 8353.41     2.00)  ; R-1-1-2-2-1, 4
            ( 4386.37 2635.61 8348.15     2.00)  ; R-1-1-2-2-1, 5
            ( 4381.64 2634.55 8342.19     2.00)  ; R-1-1-2-2-1, 6
            ( 4376.63 2634.55 8337.43     2.00)  ; R-1-1-2-2-1, 7
            ( 4371.91 2632.99 8329.96     2.00)  ; R-1-1-2-2-1, 8
            ( 4366.2 2632.55 8318.32     2.00)  ; R-1-1-2-2-1, 9
            ( 4362.49 2629.94 8310.85     2.00)  ; R-1-1-2-2-1, 10
            ( 4359.48 2630.19 8308.59     2.00)  ; R-1-1-2-2-1, 11
            ( 4360.48 2626.9 8305.58     2.00)  ; R-1-1-2-2-1, 12
            ( 4355.76 2623.52 8299.85     2.00)  ; R-1-1-2-2-1, 13
            ( 4349.75 2625.04 8297.09     2.00)  ; R-1-1-2-2-1, 14
            ( 4344.74 2624.28 8296.84     2.00)  ; R-1-1-2-2-1, 15
            ( 4333.03 2625.31 8287.96     2.00)  ; R-1-1-2-2-1, 16
            ( 4328.86 2619.1 8287.34     2.00)  ; R-1-1-2-2-1, 17
            ( 4324.85 2618.34 8286.09     2.00)  ; R-1-1-2-2-1, 18
            ( 4315.83 2618.08 8281.58     2.00)  ; R-1-1-2-2-1, 19
            ( 4307.11 2613.91 8277.82     2.00)  ; R-1-1-2-2-1, 20
            ( 4298.12 2615.83 8270.46     2.00)  ; R-1-1-2-2-1, 21
            ( 4290.4 2612.39 8265.2     2.00)  ; R-1-1-2-2-1, 22
            ( 4282.38 2611.63 8261.69     2.00)  ; R-1-1-2-2-1, 23
            ( 4279.37 2611.38 8262.69     2.00)  ; R-1-1-2-2-1, 24
            ( 4271.2 2606.69 8265.6     2.00)  ; R-1-1-2-2-1, 25
            ( 4265.37 2614.32 8261.86     2.00)  ; R-1-1-2-2-1, 26
            ( 4261.2 2608.88 8261.01     2.00)  ; R-1-1-2-2-1, 27
            ( 4255.19 2608.63 8259.51     2.00)  ; R-1-1-2-2-1, 28
            ( 4250.18 2606.1 8260.01     2.00)  ; R-1-1-2-2-1, 29
            ( 4246.17 2604.32 8260.51     2.00)  ; R-1-1-2-2-1, 30
            ( 4240.16 2603.56 8260.76     2.00)  ; R-1-1-2-2-1, 31
            ( 4235.15 2604.07 8261.26     2.00)  ; R-1-1-2-2-1, 32
            ( 4230.17 2606.79 8258.72     2.00)  ; R-1-1-2-2-1, 33
            ( 4227.86 2608.48 8261.73     2.00)  ; R-1-1-2-2-1, 34
            (
              ( 4222.85 2607.21 8267.75     2.00)  ; R-1-1-2-2-1-1, 1
              ( 4218.68 2602.04 8269.68     2.00)  ; R-1-1-2-2-1-1, 2
               Normal
            |
              ( 4222.15 2605.27 8254.46     2.00)  ; R-1-1-2-2-1-2, 1
              ( 4217.14 2605.53 8253.21     2.00)  ; R-1-1-2-2-1-2, 2
              ( 4211.12 2606.03 8252.2     2.00)  ; R-1-1-2-2-1-2, 3
              ( 4206.42 2605.85 8249.93     2.00)  ; R-1-1-2-2-1-2, 4
              ( 4201.41 2606.61 8248.68     2.00)  ; R-1-1-2-2-1-2, 5
              ( 4194.43 2611.88 8245.65     2.00)  ; R-1-1-2-2-1-2, 6
              ( 4190.42 2612.38 8246.4     2.00)  ; R-1-1-2-2-1-2, 7
              ( 4186.1 2615.36 8251.17     2.00)  ; R-1-1-2-2-1-2, 8
              ( 4182.25 2620.79 8252.72     2.00)  ; R-1-1-2-2-1-2, 9
              ( 4177.24 2620.79 8254.23     2.00)  ; R-1-1-2-2-1-2, 10
              ( 4172.23 2622.05 8253.97     2.00)  ; R-1-1-2-2-1-2, 11
              ( 4167.22 2624.59 8255.73     2.00)  ; R-1-1-2-2-1-2, 12
              ( 4160.25 2627.59 8252.2     2.00)  ; R-1-1-2-2-1-2, 13
              ( 4155.23 2628.1 8251.95     2.00)  ; R-1-1-2-2-1-2, 14
               Normal
            )  ;  End of split
          |
            ( 4406.67 2620.92 8373.39     2.00)  ; R-1-1-2-2-2, 1
            ( 4406.67 2621.17 8376.65     2.00)  ; R-1-1-2-2-2, 2
            ( 4397.38 2624.37 8375.91     2.00)  ; R-1-1-2-2-2, 3
            ( 4392.37 2624.88 8376.41     2.00)  ; R-1-1-2-2-2, 4
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      ( 4612.3 2553.51 8338.64     2.00)  ; R-1-2, 1
      ( 4612.45 2566.92 8333.65     2.00)  ; R-1-2, 2
      (
        ( 4613.45 2567.68 8339.16     2.00)  ; R-1-2-1, 1
         Normal
      |
        ( 4613.74 2566.67 8325.38     2.00)  ; R-1-2-2, 1
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 4630.64 2572.96 8364.92     2.00)  ; R-2, 1
    ( 4631.79 2584.35 8365.42     2.00)  ; R-2, 2
    (
      ( 4631.79 2583.34 8365.17     2.00)  ; R-2-1, 1
      ( 4632.8 2586.88 8365.17     2.00)  ; R-2-1, 2
      (
        ( 4635.8 2587.14 8366.42     2.00)  ; R-2-1-1, 1
        ( 4637.81 2586.12 8367.92     2.00)  ; R-2-1-1, 2
        ( 4640.52 2584.65 8375.59     2.00)  ; R-2-1-1, 3
        ( 4643.52 2583.89 8376.34     2.00)  ; R-2-1-1, 4
        ( 4645.53 2585.92 8374.58     2.00)  ; R-2-1-1, 5
        ( 4648.54 2585.41 8374.33     2.00)  ; R-2-1-1, 6
        ( 4649.54 2581.36 8375.59     2.00)  ; R-2-1-1, 7
        ( 4651.54 2580.35 8378.09     2.00)  ; R-2-1-1, 8
        ( 4651.4 2574.01 8381.85     2.00)  ; R-2-1-1, 9
        ( 4656.13 2573.46 8385.07     2.00)  ; R-2-1-1, 10
        (
          ( 4658.13 2570.42 8388.08     2.00)  ; R-2-1-1-1, 1
          ( 4660.99 2563.33 8389.08     2.00)  ; R-2-1-1-1, 2
          ( 4665.0 2560.29 8390.83     2.00)  ; R-2-1-1-1, 3
          ( 4667.73 2558.72 8393.8     2.00)  ; R-2-1-1-1, 4
          ( 4673.58 2548.64 8398.46     2.00)  ; R-2-1-1-1, 5
          ( 4673.58 2546.86 8400.71     2.00)  ; R-2-1-1-1, 6
          (
            ( 4679.6 2544.84 8400.46     2.00)  ; R-2-1-1-1-1, 1
            ( 4684.61 2544.84 8401.21     2.00)  ; R-2-1-1-1-1, 2
            ( 4686.47 2537.49 8404.45     2.00)  ; R-2-1-1-1-1, 3
            ( 4698.22 2537.42 8408.18     2.00)  ; R-2-1-1-1-1, 4
            ( 4713.1 2523.02 8415.28     2.00)  ; R-2-1-1-1-1, 5
            ( 4718.97 2508.32 8410.99     2.00)  ; R-2-1-1-1-1, 6
            ( 4730.13 2492.43 8405.21     2.00)  ; R-2-1-1-1-1, 7
            ( 4736.28 2477.55 8395.39     2.00)  ; R-2-1-1-1-1, 8
            ( 4748.16 2462.62 8395.62     2.00)  ; R-2-1-1-1-1, 9
            ( 4748.16 2462.36 8395.37     2.00)  ; R-2-1-1-1-1, 10
            ( 4757.46 2435.62 8377.64     2.00)  ; R-2-1-1-1-1, 11
            ( 4765.35 2424.21 8374.3     2.00)  ; R-2-1-1-1-1, 12
            ( 4770.5 2408.81 8364.14     2.00)  ; R-2-1-1-1-1, 13
             Normal
          |
            ( 4677.59 2544.08 8397.2     2.00)  ; R-2-1-1-1-2, 1
            ( 4676.73 2536.03 8390.94     2.00)  ; R-2-1-1-1-2, 2
            ( 4677.0 2532.54 8384.69     2.00)  ; R-2-1-1-1-2, 3
            ( 4671.0 2533.51 8377.06     2.00)  ; R-2-1-1-1-2, 4
            ( 4669.28 2530.5 8370.81     2.00)  ; R-2-1-1-1-2, 5
            ( 4667.28 2530.0 8367.8     2.00)  ; R-2-1-1-1-2, 6
            ( 4664.55 2527.99 8360.79     2.00)  ; R-2-1-1-1-2, 7
            ( 4663.55 2527.49 8356.78     2.00)  ; R-2-1-1-1-2, 8
            ( 4661.68 2519.66 8350.73     2.00)  ; R-2-1-1-1-2, 9
            ( 4656.67 2519.4 8345.22     2.00)  ; R-2-1-1-1-2, 10
            ( 4654.95 2514.85 8337.19     2.00)  ; R-2-1-1-1-2, 11
            ( 4655.23 2509.27 8330.41     2.00)  ; R-2-1-1-1-2, 12
            ( 4654.09 2501.68 8325.6     2.00)  ; R-2-1-1-1-2, 13
            ( 4653.37 2498.63 8322.31     2.00)  ; R-2-1-1-1-2, 14
            ( 4652.37 2495.33 8319.3     2.00)  ; R-2-1-1-1-2, 15
            ( 4650.23 2489.01 8316.0     2.00)  ; R-2-1-1-1-2, 16
            ( 4648.51 2483.41 8312.95     2.00)  ; R-2-1-1-1-2, 17
            ( 4648.37 2475.32 8311.88     2.00)  ; R-2-1-1-1-2, 18
            ( 4647.37 2472.03 8307.87     2.00)  ; R-2-1-1-1-2, 19
            ( 4647.65 2467.18 8301.05     2.00)  ; R-2-1-1-1-2, 20
            ( 4646.51 2460.61 8295.73     2.00)  ; R-2-1-1-1-2, 21
            ( 4646.8 2454.99 8289.64     2.00)  ; R-2-1-1-1-2, 22
            ( 4646.95 2444.83 8282.73     2.00)  ; R-2-1-1-1-2, 23
            ( 4645.95 2441.79 8278.22     2.00)  ; R-2-1-1-1-2, 24
            ( 4644.1 2430.6 8269.78     2.00)  ; R-2-1-1-1-2, 25
            ( 4644.39 2424.44 8263.16     2.00)  ; R-2-1-1-1-2, 26
            ( 4642.25 2414.6 8260.56     2.00)  ; R-2-1-1-1-2, 27
            ( 4637.56 2412.2 8250.44     2.00)  ; R-2-1-1-1-2, 28
            ( 4635.42 2403.89 8245.36     2.00)  ; R-2-1-1-1-2, 29
            ( 4636.72 2397.45 8238.21     2.00)  ; R-2-1-1-1-2, 30
            ( 4634.88 2387.77 8230.23     2.00)  ; R-2-1-1-1-2, 31
            ( 4632.87 2383.72 8226.22     2.00)  ; R-2-1-1-1-2, 32
            ( 4632.03 2374.3 8219.72     2.00)  ; R-2-1-1-1-2, 33
            ( 4631.03 2371.0 8214.46     2.00)  ; R-2-1-1-1-2, 34
            ( 4628.32 2366.31 8207.79     2.00)  ; R-2-1-1-1-2, 35
            ( 4626.48 2357.13 8199.76     2.00)  ; R-2-1-1-1-2, 36
            ( 4623.48 2355.86 8193.24     2.00)  ; R-2-1-1-1-2, 37
            ( 4620.77 2352.41 8186.06     2.00)  ; R-2-1-1-1-2, 38
            ( 4617.06 2348.96 8177.1     2.00)  ; R-2-1-1-1-2, 39
            ( 4614.22 2341.28 8167.04     2.00)  ; R-2-1-1-1-2, 40
            ( 4611.52 2338.06 8159.32     2.00)  ; R-2-1-1-1-2, 41
            ( 4606.54 2340.06 8151.4     2.00)  ; R-2-1-1-1-2, 42
            ( 4606.84 2335.81 8146.68     2.00)  ; R-2-1-1-1-2, 43
            ( 4606.84 2332.51 8144.18     2.00)  ; R-2-1-1-1-2, 44
            ( 4605.01 2321.53 8134.84     2.00)  ; R-2-1-1-1-2, 45
            ( 4605.32 2316.76 8126.84     2.00)  ; R-2-1-1-1-2, 46
            ( 4605.19 2310.57 8120.72     2.00)  ; R-2-1-1-1-2, 47
            ( 4602.49 2305.28 8112.22     2.00)  ; R-2-1-1-1-2, 48
            ( 4602.67 2295.32 8103.09     2.00)  ; R-2-1-1-1-2, 49
            ( 4605.98 2290.02 8090.81     2.00)  ; R-2-1-1-1-2, 50
            ( 4608.3 2285.72 8084.79     2.00)  ; R-2-1-1-1-2, 51
            ( 4608.3 2284.7 8080.78     2.00)  ; R-2-1-1-1-2, 52
            ( 4609.61 2282.68 8076.75     2.00)  ; R-2-1-1-1-2, 53
            (
              ( 4613.57 2280.2 8077.11     2.00)  ; R-2-1-1-1-2-1, 1
              ( 4617.58 2279.94 8072.6     2.00)  ; R-2-1-1-1-2-1, 2
              ( 4621.89 2276.65 8068.56     2.00)  ; R-2-1-1-1-2-1, 3
              ( 4623.77 2271.24 8066.67     2.00)  ; R-2-1-1-1-2-1, 4
              ( 4628.78 2268.96 8066.92     2.00)  ; R-2-1-1-1-2-1, 5
              ( 4632.79 2266.68 8066.17     2.00)  ; R-2-1-1-1-2-1, 6
              ( 4635.67 2259.75 8065.79     2.00)  ; R-2-1-1-1-2-1, 7
              ( 4638.68 2257.47 8065.54     2.00)  ; R-2-1-1-1-2-1, 8
              ( 4640.69 2255.7 8065.29     2.00)  ; R-2-1-1-1-2-1, 9
              ( 4640.69 2255.95 8063.03     2.00)  ; R-2-1-1-1-2-1, 10
               Normal
            |
              ( 4609.48 2275.75 8070.62     2.00)  ; R-2-1-1-1-2-2, 1
              ( 4612.75 2267.69 8068.43     2.00)  ; R-2-1-1-1-2-2, 2
              ( 4609.79 2268.4 8061.82     2.00)  ; R-2-1-1-1-2-2, 3
              ( 4609.1 2265.34 8054.26     2.00)  ; R-2-1-1-1-2-2, 4
              ( 4609.28 2258.67 8046.08     2.00)  ; R-2-1-1-1-2-2, 5
              ( 4609.28 2258.16 8044.33     2.00)  ; R-2-1-1-1-2-2, 6
              ( 4609.28 2256.39 8041.32     2.00)  ; R-2-1-1-1-2-2, 7
              ( 4609.28 2256.39 8041.07     2.00)  ; R-2-1-1-1-2-2, 8
              ( 4613.24 2251.37 8042.15     2.00)  ; R-2-1-1-1-2-2, 9
              ( 4616.55 2248.31 8035.58     2.00)  ; R-2-1-1-1-2-2, 10
              ( 4618.87 2247.01 8026.99     2.00)  ; R-2-1-1-1-2-2, 11
              ( 4620.87 2246.25 8021.73     2.00)  ; R-2-1-1-1-2-2, 12
              ( 4625.19 2242.66 8016.65     2.00)  ; R-2-1-1-1-2-2, 13
               Normal
            )  ;  End of split
          |
            ( 4675.31 2544.51 8407.19     2.00)  ; R-2-1-1-1-3, 1
            ( 4677.17 2539.45 8408.93     2.00)  ; R-2-1-1-1-3, 2
            ( 4678.17 2536.66 8410.18     2.00)  ; R-2-1-1-1-3, 3
            ( 4679.9 2537.59 8417.17     2.00)  ; R-2-1-1-1-3, 4
            ( 4679.9 2537.09 8423.43     2.00)  ; R-2-1-1-1-3, 5
            ( 4679.63 2539.03 8431.66     2.00)  ; R-2-1-1-1-3, 6
            ( 4680.36 2538.68 8441.38     2.00)  ; R-2-1-1-1-3, 7
            (
              ( 4682.22 2532.1 8443.64     2.00)  ; R-2-1-1-1-3-1, 1
              ( 4683.95 2530.73 8446.59     2.00)  ; R-2-1-1-1-3-1, 2
              ( 4683.95 2527.44 8446.59     2.00)  ; R-2-1-1-1-3-1, 3
              ( 4686.08 2518.69 8443.64     2.00)  ; R-2-1-1-1-3-1, 4
              ( 4682.08 2513.12 8440.88     2.00)  ; R-2-1-1-1-3-1, 5
              ( 4682.94 2504.27 8440.87     2.00)  ; R-2-1-1-1-3-1, 6
              ( 4682.66 2502.14 8446.85     2.00)  ; R-2-1-1-1-3-1, 7
              (
                ( 4684.53 2495.33 8446.84     2.00)  ; R-2-1-1-1-3-1-1, 1
                 Normal
              |
                ( 4678.51 2495.58 8449.1     2.00)  ; R-2-1-1-1-3-1-2, 1
                ( 4674.51 2492.8 8452.86     2.00)  ; R-2-1-1-1-3-1-2, 2
                ( 4674.23 2491.68 8459.08     2.00)  ; R-2-1-1-1-3-1-2, 3
                ( 4674.82 2483.23 8468.06     2.00)  ; R-2-1-1-1-3-1-2, 4
                 Normal
              )  ;  End of split
            |
              ( 4682.09 2541.1 8446.59     2.00)  ; R-2-1-1-1-3-2, 1
              ( 4682.09 2541.1 8449.09     2.00)  ; R-2-1-1-1-3-2, 2
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 4657.41 2570.97 8381.85     2.00)  ; R-2-1-1-2, 1
          ( 4660.14 2572.19 8384.07     2.00)  ; R-2-1-1-2, 2
          ( 4663.42 2570.97 8381.35     2.00)  ; R-2-1-1-2, 3
