;	V3 text file written for MicroBrightField products.
            ( 3144.02 3500.48 4172.4     1.00)  ; R-1-1-1-1-1, 10
            ( 3164.53 3513.53 4180.69     1.00)  ; R-1-1-1-1-1, 11
            ( 3169.53 3516.55 4182.69     1.00)  ; R-1-1-1-1-1, 12
            ( 3184.22 3531.23 4184.02     1.00)  ; R-1-1-1-1-1, 13
            ( 3201.66 3542.06 4188.43     1.00)  ; R-1-1-1-1-1, 14
            ( 3212.34 3554.45 4193.01     1.00)  ; R-1-1-1-1-1, 15
            ( 3230.85 3569.83 4194.89     1.00)  ; R-1-1-1-1-1, 16
            ( 3255.15 3590.34 4200.14     1.00)  ; R-1-1-1-1-1, 17
            ( 3279.73 3608.94 4209.64     1.00)  ; R-1-1-1-1-1, 18
            ( 3286.74 3611.96 4211.64     1.00)  ; R-1-1-1-1-1, 19
            ( 3301.25 3622.84 4218.86     1.00)  ; R-1-1-1-1-1, 20
            ( 3313.93 3633.14 4222.37     1.00)  ; R-1-1-1-1-1, 21
            ( 3320.41 3629.69 4229.96     1.00)  ; R-1-1-1-1-1, 22
            ( 3326.35 3624.51 4230.17     1.00)  ; R-1-1-1-1-1, 23
            ( 3342.27 3624.28 4232.98     1.00)  ; R-1-1-1-1-1, 24
            (
              ( 3351.35 3623.63 4241.0     1.00)  ; R-1-1-1-1-1-1, 1
              ( 3365.34 3627.05 4258.4     1.00)  ; R-1-1-1-1-1-1, 2
              ( 3376.57 3638.33 4275.15     1.00)  ; R-1-1-1-1-1-1, 3
              ( 3390.32 3650.68 4291.03     1.00)  ; R-1-1-1-1-1-1, 4
              ( 3408.32 3657.7 4303.38     1.00)  ; R-1-1-1-1-1-1, 5
              ( 3413.92 3669.4 4305.02     1.00)  ; R-1-1-1-1-1-1, 6
              ( 3430.03 3690.5 4307.08     1.00)  ; R-1-1-1-1-1-1, 7
              ( 3436.63 3699.15 4304.75     1.00)  ; R-1-1-1-1-1-1, 8
              ( 3443.81 3721.96 4303.65     1.00)  ; R-1-1-1-1-1-1, 9
              ( 3459.0 3747.74 4296.86     1.00)  ; R-1-1-1-1-1-1, 10
              ( 3474.96 3766.54 4289.53     1.00)  ; R-1-1-1-1-1-1, 11
              ( 3488.14 3787.19 4286.61     1.00)  ; R-1-1-1-1-1-1, 12
              ( 3494.73 3798.76 4286.68     1.00)  ; R-1-1-1-1-1-1, 13
              ( 3508.67 3802.39 4292.0     1.00)  ; R-1-1-1-1-1-1, 14
              ( 3516.18 3808.91 4290.75     1.00)  ; R-1-1-1-1-1-1, 15
              ( 3526.26 3816.72 4289.82     1.00)  ; R-1-1-1-1-1-1, 16
              ( 3532.78 3826.25 4285.1     1.00)  ; R-1-1-1-1-1-1, 17
              ( 3544.67 3838.84 4267.96     1.00)  ; R-1-1-1-1-1-1, 18
              ( 3548.05 3846.07 4252.69     1.00)  ; R-1-1-1-1-1-1, 19
              ( 3548.63 3852.51 4245.61     1.00)  ; R-1-1-1-1-1-1, 20
              ( 3554.51 3853.01 4237.48     1.00)  ; R-1-1-1-1-1-1, 21
              ( 3560.53 3864.78 4221.24     1.00)  ; R-1-1-1-1-1-1, 22
              ( 3565.98 3872.37 4208.81     1.00)  ; R-1-1-1-1-1-1, 23
              ( 3568.92 3877.13 4198.22     1.00)  ; R-1-1-1-1-1-1, 24
              ( 3574.81 3888.55 4183.04     1.00)  ; R-1-1-1-1-1-1, 25
              ( 3582.26 3895.11 4169.35     1.00)  ; R-1-1-1-1-1-1, 26
              ( 3587.71 3902.4 4156.65     1.00)  ; R-1-1-1-1-1-1, 27
              ( 3594.73 3924.69 4137.99     1.00)  ; R-1-1-1-1-1-1, 28
              ( 3596.68 3939.58 4119.18     1.00)  ; R-1-1-1-1-1-1, 29
              ( 3597.24 3950.53 4112.0     1.00)  ; R-1-1-1-1-1-1, 30
              ( 3606.32 3968.34 4105.5     1.00)  ; R-1-1-1-1-1-1, 31
              ( 3615.27 3982.73 4095.89     1.00)  ; R-1-1-1-1-1-1, 32
              ( 3617.21 3983.49 4093.22     1.00)  ; R-1-1-1-1-1-1, 33
              ( 3616.65 3987.58 4080.42     1.00)  ; R-1-1-1-1-1-1, 34
              ( 3624.6 3985.32 4068.98     1.00)  ; R-1-1-1-1-1-1, 35
              (
                ( 3636.94 3973.79 4056.23     1.00)  ; R-1-1-1-1-1-1-1, 1
                ( 3646.22 3972.86 4040.33     1.00)  ; R-1-1-1-1-1-1-1, 2
                ( 3654.0 3969.22 4017.03     1.00)  ; R-1-1-1-1-1-1-1, 3
                ( 3658.0 3970.22 4012.28     1.00)  ; R-1-1-1-1-1-1-1, 4
                ( 3666.46 3970.89 4002.27     1.00)  ; R-1-1-1-1-1-1-1, 5
                ( 3692.27 3970.04 3992.43     1.00)  ; R-1-1-1-1-1-1-1, 6
                ( 3718.19 3969.12 3989.03     1.00)  ; R-1-1-1-1-1-1-1, 7
                ( 3747.06 3962.06 3987.11     1.00)  ; R-1-1-1-1-1-1-1, 8
                ( 3766.02 3963.81 3982.75     1.00)  ; R-1-1-1-1-1-1-1, 9
                ( 3780.94 3963.54 3985.23     1.00)  ; R-1-1-1-1-1-1-1, 10
                ( 3796.07 3979.43 3986.04     1.00)  ; R-1-1-1-1-1-1-1, 11
                ( 3821.55 3994.3 3985.11     1.00)  ; R-1-1-1-1-1-1-1, 12
                ( 3854.59 4012.22 3987.0     1.00)  ; R-1-1-1-1-1-1-1, 13
                ( 3881.13 4024.1 3990.72     1.00)  ; R-1-1-1-1-1-1-1, 14
                ( 3911.56 4035.51 3992.72     1.00)  ; R-1-1-1-1-1-1-1, 15
                ( 3939.68 4054.28 3989.93     1.00)  ; R-1-1-1-1-1-1-1, 16
                ( 3960.7 4071.4 3989.46     1.00)  ; R-1-1-1-1-1-1-1, 17
                ( 3981.72 4095.49 3986.53     1.00)  ; R-1-1-1-1-1-1-1, 18
                ( 3995.35 4127.01 3981.86     1.00)  ; R-1-1-1-1-1-1-1, 19
                ( 4008.9 4137.33 3978.29     1.00)  ; R-1-1-1-1-1-1-1, 20
                ( 4042.92 4160.32 3979.82     1.00)  ; R-1-1-1-1-1-1-1, 21
                ( 4070.4 4184.82 3973.91     1.00)  ; R-1-1-1-1-1-1-1, 22
                ( 4102.36 4204.06 3967.95     1.00)  ; R-1-1-1-1-1-1-1, 23
                ( 4107.89 4211.31 3965.31     1.00)  ; R-1-1-1-1-1-1-1, 24
                ( 4146.42 4241.74 3963.53     1.00)  ; R-1-1-1-1-1-1-1, 25
                ( 4184.37 4262.75 3959.77     1.00)  ; R-1-1-1-1-1-1-1, 26
                ( 4214.35 4285.24 3957.98     1.00)  ; R-1-1-1-1-1-1-1, 27
                ( 4238.32 4300.99 3955.88     1.00)  ; R-1-1-1-1-1-1-1, 28
                ( 4265.24 4317.41 3952.7     1.00)  ; R-1-1-1-1-1-1-1, 29
                ( 4284.78 4334.47 3948.95     1.00)  ; R-1-1-1-1-1-1-1, 30
                ( 4312.7 4347.73 3944.8     1.00)  ; R-1-1-1-1-1-1-1, 31
                ( 4354.16 4362.54 3945.87     1.00)  ; R-1-1-1-1-1-1-1, 32
                ( 4397.04 4379.63 3947.38     1.00)  ; R-1-1-1-1-1-1-1, 33
                ( 4426.48 4389.97 3948.29     1.00)  ; R-1-1-1-1-1-1-1, 34
                ( 4466.44 4409.79 3950.18     1.00)  ; R-1-1-1-1-1-1-1, 35
                ( 4501.88 4423.69 3952.66     1.00)  ; R-1-1-1-1-1-1-1, 36
                ( 4538.82 4442.85 3950.05     1.00)  ; R-1-1-1-1-1-1-1, 37
                ( 4571.8 4461.87 3955.12     1.00)  ; R-1-1-1-1-1-1-1, 38
                ( 4614.28 4477.23 3963.91     1.00)  ; R-1-1-1-1-1-1-1, 39
                ( 4653.21 4495.76 3968.89     1.00)  ; R-1-1-1-1-1-1-1, 40
                ( 4693.57 4511.95 3978.09     1.00)  ; R-1-1-1-1-1-1-1, 41
                ( 4700.58 4514.46 3979.84     1.00)  ; R-1-1-1-1-1-1-1, 42
                ( 4723.63 4534.03 3980.85     1.00)  ; R-1-1-1-1-1-1-1, 43
                ( 4749.07 4547.0 3989.03     1.00)  ; R-1-1-1-1-1-1-1, 44
                ( 4782.52 4559.45 3994.87     1.00)  ; R-1-1-1-1-1-1-1, 45
                ( 4809.92 4571.56 4001.22     1.00)  ; R-1-1-1-1-1-1-1, 46
                ( 4828.81 4576.97 4006.03     1.00)  ; R-1-1-1-1-1-1-1, 47
                ( 4858.42 4594.37 4012.28     1.00)  ; R-1-1-1-1-1-1-1, 48
                ( 4901.16 4613.58 4016.73     1.00)  ; R-1-1-1-1-1-1-1, 49
                ( 4935.11 4623.23 4028.27     1.00)  ; R-1-1-1-1-1-1-1, 50
                ( 4952.65 4634.68 4031.76     1.00)  ; R-1-1-1-1-1-1-1, 51
                ( 4995.4 4660.62 4044.56     1.00)  ; R-1-1-1-1-1-1-1, 52
                (
                  ( 5016.94 4675.2 4045.97     1.00)  ; R-1-1-1-1-1-1-1-1, 1
                  ( 5060.76 4696.5 4047.65     1.00)  ; R-1-1-1-1-1-1-1-1, 2
                  ( 5080.14 4712.56 4051.35     1.00)  ; R-1-1-1-1-1-1-1-1, 3
                  ( 5107.05 4722.56 4064.0     1.00)  ; R-1-1-1-1-1-1-1-1, 4
                  ( 5117.52 4728.08 4060.45     1.00)  ; R-1-1-1-1-1-1-1-1, 5
                  (
                    ( 5162.78 4749.13 4076.72     1.00)  ; R-1-1-1-1-1-1-1-1-1, 1
                    ( 5199.64 4758.61 4084.59     1.00)  ; R-1-1-1-1-1-1-1-1-1, 2
                    ( 5233.44 4781.84 4087.03     1.00)  ; R-1-1-1-1-1-1-1-1-1, 3
                    ( 5275.79 4804.19 4089.23     1.00)  ; R-1-1-1-1-1-1-1-1-1, 4
                    ( 5297.06 4817.19 4090.54     1.00)  ; R-1-1-1-1-1-1-1-1-1, 5
                    ( 5321.53 4826.48 4088.66     1.00)  ; R-1-1-1-1-1-1-1-1-1, 6
                    ( 5333.78 4836.22 4089.4     1.00)  ; R-1-1-1-1-1-1-1-1-1, 7
                    ( 5367.09 4855.0 4097.61     1.00)  ; R-1-1-1-1-1-1-1-1-1, 8
                    ( 5386.55 4868.79 4095.46     1.00)  ; R-1-1-1-1-1-1-1-1-1, 9
                    ( 5395.05 4882.81 4096.35     1.00)  ; R-1-1-1-1-1-1-1-1-1, 10
                    ( 5407.73 4905.58 4095.78     1.00)  ; R-1-1-1-1-1-1-1-1-1, 11
                    ( 5415.18 4919.59 4089.63     1.00)  ; R-1-1-1-1-1-1-1-1-1, 12
                    (
                      ( 5439.4 4934.83 4089.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 1
                      ( 5455.86 4944.29 4086.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 2
                      ( 5482.08 4960.73 4090.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 3
                      ( 5508.33 4977.23 4091.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 4
                      ( 5537.58 4995.48 4098.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 5
                      ( 5561.08 5008.56 4103.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 6
                      ( 5576.26 5020.57 4103.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 7
                      ( 5596.71 5032.21 4104.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 8
                      ( 5627.33 5057.24 4103.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 9
                      ( 5659.98 5084.6 4104.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 10
                      ( 5696.61 5110.34 4104.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 11
                      ( 5717.8 5129.16 4113.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 12
                      ( 5732.96 5142.36 4116.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 13
                      ( 5736.97 5145.88 4118.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 14
                      (
                        ( 5780.07 5158.9 4113.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 1
                        ( 5802.19 5171.81 4110.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 2
                        ( 5820.02 5185.76 4096.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 3
                        ( 5828.03 5189.03 4095.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 4
                        ( 5845.52 5205.69 4086.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 5
                        ( 5857.53 5210.97 4085.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 6
                        (
                          ( 5882.02 5229.22 4072.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 1
                          ( 5909.04 5240.33 4056.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 2
                          ( 5939.49 5251.49 4035.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 3
                          ( 5946.49 5254.25 4031.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 4
                          ( 5951.89 5258.7 4026.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 5
                          ( 5976.0 5278.6 4028.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 6
                          ( 5991.44 5289.82 4026.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 7
                          ( 6016.47 5297.76 4019.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 8
                          ( 6033.56 5311.59 4020.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 9
                          ( 6048.45 5338.03 4025.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 10
                          ( 6072.38 5371.35 4026.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 11
                          ( 6098.71 5406.48 4023.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 12
                          ( 6128.21 5434.68 4028.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 13
                          ( 6156.67 5456.99 4024.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 14
                          ( 6174.69 5469.21 4024.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 15
                          ( 6177.69 5471.98 4026.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 16
                          (
                            ( 6190.16 5483.64 4028.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                            ( 6203.2 5497.68 4033.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                            ( 6240.23 5506.39 4034.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                            ( 6263.67 5518.59 4033.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                            ( 6285.71 5532.88 4038.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                            ( 6299.14 5542.81 4036.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                            (
                              ( 6320.14 5552.55 4031.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                              ( 6353.14 5566.72 4027.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                              ( 6381.13 5580.04 4029.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                              ( 6392.56 5586.46 4024.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                              ( 6407.12 5590.51 4026.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                              ( 6424.94 5603.75 4015.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                              ( 6452.92 5617.68 4012.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                              ( 6471.89 5625.99 4010.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                              ( 6494.33 5641.5 4010.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                              ( 6520.3 5651.25 4008.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                              ( 6555.65 5667.86 4000.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                              ( 6560.66 5672.39 3998.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                              ( 6587.06 5691.83 3996.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 13
                              ( 6600.46 5699.32 3992.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 14
                              ( 6620.27 5733.07 3988.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 15
                              ( 6657.64 5758.24 3986.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 16
                              ( 6703.52 5777.13 3989.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 17
                              ( 6742.49 5790.45 3991.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 18
                              ( 6788.47 5800.41 3997.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 19
                              ( 6804.97 5803.65 4003.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 20
                              ( 6845.32 5821.39 3998.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 21
                              ( 6860.34 5825.41 3998.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 22
                              (
                                ( 6903.78 5831.66 4005.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                ( 6922.8 5834.68 4007.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                ( 6953.33 5836.6 4018.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                ( 6991.89 5842.06 4033.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                ( 7020.41 5838.64 4046.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                ( 7057.97 5840.99 4061.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                                ( 7079.06 5835.05 4075.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                                ( 7104.57 5832.4 4085.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                                ( 7130.1 5836.23 4099.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                                ( 7143.15 5838.11 4108.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                                ( 7165.65 5833.33 4117.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                                ( 7190.29 5830.25 4130.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                                ( 7213.81 5831.92 4145.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 13
                                ( 7249.35 5829.87 4165.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 14
                                ( 7287.88 5830.12 4185.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 15
                                ( 7325.44 5820.46 4206.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 16
                                ( 7355.93 5816.82 4218.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 17
                                ( 7389.07 5815.13 4239.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 18
                                ( 7403.11 5816.9 4246.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 19
                                ( 7421.99 5821.53 4257.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 20
                                ( 7445.04 5825.04 4266.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 21
                                ( 7456.48 5822.06 4270.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 22
                                ( 7474.53 5822.54 4278.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 23
                                ( 7496.03 5822.83 4290.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 24
                                ( 7522.1 5814.27 4300.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 25
                                ( 7562.59 5805.67 4315.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 26
                                ( 7592.68 5799.19 4330.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 27
                                ( 7616.75 5785.34 4341.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 28
                                ( 7635.38 5773.57 4352.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 29
                                ( 7657.44 5758.06 4367.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 30
                                ( 7688.12 5737.95 4387.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 31
                                ( 7705.76 5727.49 4397.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 32
                                ( 7724.43 5708.31 4419.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 33
                                ( 7741.91 5699.91 4430.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 34
                                ( 7762.55 5697.05 4444.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 35
                                ( 7792.02 5691.66 4456.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 36
                                ( 7822.51 5688.4 4468.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 37
                                ( 7834.52 5686.14 4473.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 38
                                ( 7849.59 5679.07 4486.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 39
                                ( 7875.65 5660.82 4502.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 40
                                ( 7907.73 5645.5 4517.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 41
                                ( 7917.34 5637.99 4522.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 42
                                (
                                  ( 7930.54 5614.01 4526.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                  (
                                    ( 7935.55 5598.39 4524.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                    ( 7934.74 5576.9 4532.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                    (
                                      ( 7941.34 5562.29 4532.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                      ( 7944.96 5554.19 4538.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                      ( 7961.15 5517.3 4538.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                      ( 7976.36 5498.22 4543.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                      ( 7980.56 5479.45 4544.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                      ( 7987.16 5467.82 4546.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                                      ( 7998.78 5435.32 4550.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 7
                                      ( 8004.57 5408.79 4556.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 8
                                      ( 8021.79 5371.87 4560.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 9
                                      ( 8021.39 5364.96 4559.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 10
                                      ( 8027.99 5352.51 4563.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 11
                                      ( 8044.18 5332.03 4555.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 12
                                      ( 8068.77 5297.08 4541.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 13
                                      ( 8095.53 5250.19 4527.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 14
                                      ( 8116.11 5218.7 4513.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 15
