;	V3 text file written for MicroBrightField products.
      ( 4044.43 2500.9 4165.81     1.00)  ; R-1-1, 11
      ( 4050.0 2512.91 4166.57     1.00)  ; R-1-1, 12
      ( 4064.08 2520.21 4158.8     1.00)  ; R-1-1, 13
      ( 4074.96 2533.57 4163.0     1.00)  ; R-1-1, 14
      ( 4088.97 2548.88 4166.47     1.00)  ; R-1-1, 15
      ( 4107.31 2554.78 4163.78     1.00)  ; R-1-1, 16
      ( 4122.67 2575.21 4164.13     1.00)  ; R-1-1, 17
      ( 4134.6 2592.65 4171.05     1.00)  ; R-1-1, 18
      ( 4152.9 2599.58 4167.18     1.00)  ; R-1-1, 19
      ( 4163.74 2613.48 4168.31     1.00)  ; R-1-1, 20
      ( 4168.3 2622.18 4172.95     1.00)  ; R-1-1, 21
      ( 4174.92 2636.36 4174.84     1.00)  ; R-1-1, 22
      ( 4190.09 2646.19 4175.27     1.00)  ; R-1-1, 23
      ( 4197.05 2665.66 4180.48     1.00)  ; R-1-1, 24
      ( 4206.88 2679.97 4189.6     1.00)  ; R-1-1, 25
      ( 4227.28 2689.84 4184.58     1.00)  ; R-1-1, 26
      ( 4237.07 2703.64 4186.38     1.00)  ; R-1-1, 27
      ( 4248.25 2723.52 4192.77     1.00)  ; R-1-1, 28
      ( 4253.52 2726.78 4195.77     1.00)  ; R-1-1, 29
      ( 4276.07 2732.58 4192.32     1.00)  ; R-1-1, 30
      ( 4287.97 2743.44 4193.83     1.00)  ; R-1-1, 31
      ( 4310.52 2750.83 4190.22     1.00)  ; R-1-1, 32
      ( 4325.59 2766.01 4195.45     1.00)  ; R-1-1, 33
      ( 4334.36 2777.95 4205.51     1.00)  ; R-1-1, 34
      ( 4347.45 2781.93 4213.84     1.00)  ; R-1-1, 35
      (
        ( 4365.48 2781.41 4245.0     1.00)  ; R-1-1-1, 1
        ( 4387.81 2772.94 4266.29     1.00)  ; R-1-1-1, 2
        ( 4395.55 2776.71 4284.02     1.00)  ; R-1-1-1, 3
        ( 4407.19 2774.69 4298.0     1.00)  ; R-1-1-1, 4
        ( 4428.76 2778.95 4317.55     2.00)  ; R-1-1-1, 5
        ( 4438.32 2780.38 4336.17     1.00)  ; R-1-1-1, 6
        ( 4447.09 2788.57 4347.37     1.00)  ; R-1-1-1, 7
        ( 4453.45 2792.57 4358.44     1.00)  ; R-1-1-1, 8
        ( 4481.34 2794.79 4376.92     1.00)  ; R-1-1-1, 9
        ( 4495.42 2802.05 4396.2     1.00)  ; R-1-1-1, 10
        ( 4511.34 2796.03 4402.65     1.00)  ; R-1-1-1, 11
        ( 4516.65 2797.21 4409.59     1.00)  ; R-1-1-1, 12
        ( 4520.9 2795.14 4419.06     1.00)  ; R-1-1-1, 13
        ( 4527.23 2796.65 4425.07     1.00)  ; R-1-1-1, 14
        ( 4529.67 2804.28 4430.65     1.00)  ; R-1-1-1, 15
        ( 4526.84 2820.99 4440.49     1.00)  ; R-1-1-1, 16
        ( 4530.71 2839.46 4469.55     1.00)  ; R-1-1-1, 17
        ( 4532.85 2840.73 4479.48     1.00)  ; R-1-1-1, 18
        ( 4536.68 2865.92 4497.8     1.00)  ; R-1-1-1, 19
        ( 4539.19 2878.48 4528.42     1.00)  ; R-1-1-1, 20
        ( 4557.63 2879.47 4559.37     1.00)  ; R-1-1-1, 21
        ( 4563.31 2885.44 4585.81     1.00)  ; R-1-1-1, 22
        ( 4561.23 2889.32 4601.31     1.00)  ; R-1-1-1, 23
        ( 4550.03 2898.71 4630.53     2.00)  ; R-1-1-1, 24
        ( 4567.97 2932.94 4677.83     2.00)  ; R-1-1-1, 25
        ( 4590.26 2929.2 4691.68     1.00)  ; R-1-1-1, 26
        ( 4605.43 2936.89 4720.47     1.00)  ; R-1-1-1, 27
        ( 4610.73 2937.36 4732.61     1.00)  ; R-1-1-1, 28
        ( 4615.32 2947.18 4746.16     1.00)  ; R-1-1-1, 29
        ( 4626.99 2944.41 4745.76     1.00)  ; R-1-1-1, 30
        ( 4646.38 2954.97 4770.98     1.00)  ; R-1-1-1, 31
        ( 4654.39 2976.57 4781.11     1.00)  ; R-1-1-1, 32
        ( 4670.65 2984.79 4793.62     1.00)  ; R-1-1-1, 33
        ( 4675.2 2999.26 4805.93     1.00)  ; R-1-1-1, 34
        ( 4685.36 3025.22 4824.54     1.00)  ; R-1-1-1, 35
        ( 4695.22 3038.73 4841.91     1.00)  ; R-1-1-1, 36
        ( 4709.37 3043.17 4852.54     1.00)  ; R-1-1-1, 37
        ( 4711.51 3044.68 4863.3     1.00)  ; R-1-1-1, 38
        ( 4709.74 3056.74 4873.75     1.00)  ; R-1-1-1, 39
        ( 4711.46 3081.18 4894.5     1.00)  ; R-1-1-1, 40
        ( 4711.47 3120.07 4948.68     2.00)  ; R-1-1-1, 41
        ( 4716.81 3124.55 4976.88     1.00)  ; R-1-1-1, 42
        ( 4719.29 3133.41 4995.95     1.00)  ; R-1-1-1, 43
        ( 4723.54 3135.05 5006.29     1.00)  ; R-1-1-1, 44
        ( 4724.6 3135.55 5011.3     1.00)  ; R-1-1-1, 45
        ( 4732.35 3144.25 5036.72     1.00)  ; R-1-1-1, 46
        ( 4739.83 3142.7 5069.28     1.00)  ; R-1-1-1, 47
        ( 4742.04 3135.89 5103.42     1.00)  ; R-1-1-1, 48
        ( 4740.79 3123.06 5137.37     1.00)  ; R-1-1-1, 49
        ( 4741.95 3112.97 5179.73     1.00)  ; R-1-1-1, 50
        ( 4750.26 3090.35 5213.05     1.00)  ; R-1-1-1, 51
        ( 4755.38 3073.84 5254.81     1.00)  ; R-1-1-1, 52
        ( 4758.61 3067.79 5280.2     1.00)  ; R-1-1-1, 53
        ( 4758.41 3054.09 5316.23     1.00)  ; R-1-1-1, 54
        ( 4760.96 3058.3 5366.15     2.00)  ; R-1-1-1, 55
        ( 4765.05 3041.76 5421.31     2.00)  ; R-1-1-1, 56
        ( 4766.18 3035.47 5449.48     2.00)  ; R-1-1-1, 57
        ( 4773.43 3019.15 5502.9     2.00)  ; R-1-1-1, 58
        ( 4775.61 3014.91 5533.71     2.00)  ; R-1-1-1, 59
        ( 4781.78 2999.26 5573.21     2.00)  ; R-1-1-1, 60
        ( 4808.69 2997.5 5634.1     2.00)  ; R-1-1-1, 61
        ( 4818.31 2996.14 5679.52     1.00)  ; R-1-1-1, 62
        ( 4829.0 2989.41 5704.48     1.00)  ; R-1-1-1, 63
        ( 4819.38 2975.61 5786.13     2.00)  ; R-1-1-1, 64
        ( 4821.86 2986.97 5814.91     1.00)  ; R-1-1-1, 65
        ( 4817.74 2986.74 5848.71     1.00)  ; R-1-1-1, 66
        ( 4812.54 2986.77 5875.25     1.00)  ; R-1-1-1, 67
        ( 4805.23 2988.12 5900.06     1.00)  ; R-1-1-1, 68
        ( 4791.62 2989.45 5936.63     1.00)  ; R-1-1-1, 69
        ( 4766.67 3003.05 5981.05     2.00)  ; R-1-1-1, 70
        ( 4745.61 3009.99 6015.53     2.00)  ; R-1-1-1, 71
        ( 4737.25 3007.88 6043.51     2.00)  ; R-1-1-1, 72
        ( 4731.74 2997.88 6061.05     2.00)  ; R-1-1-1, 73
        ( 4720.25 2992.79 6100.97     1.00)  ; R-1-1-1, 74
        ( 4715.04 2990.99 6123.3     1.00)  ; R-1-1-1, 75
        ( 4702.38 2997.68 6145.52     2.00)  ; R-1-1-1, 76
        ( 4695.11 2995.84 6178.75     2.00)  ; R-1-1-1, 77
        ( 4689.57 2987.15 6191.44     2.00)  ; R-1-1-1, 78
        ( 4683.34 2982.86 6227.7     1.00)  ; R-1-1-1, 79
        ( 4667.59 2987.66 6269.58     1.00)  ; R-1-1-1, 80
        ( 4664.46 2987.4 6283.76     1.00)  ; R-1-1-1, 81
        ( 4656.85 2977.93 6305.05     1.00)  ; R-1-1-1, 82
        ( 4646.44 2971.99 6344.11     1.00)  ; R-1-1-1, 83
        ( 4637.78 2961.4 6368.45     1.00)  ; R-1-1-1, 84
        ( 4619.88 2963.45 6397.36     1.00)  ; R-1-1-1, 85
        ( 4584.55 2940.89 6432.77     2.00)  ; R-1-1-1, 86
        ( 4566.16 2912.91 6476.13     2.00)  ; R-1-1-1, 87
        ( 4555.42 2898.69 6501.19     2.00)  ; R-1-1-1, 88
        ( 4543.78 2903.88 6513.6     2.00)  ; R-1-1-1, 89
        ( 4539.33 2893.92 6526.68     2.00)  ; R-1-1-1, 90
        ( 4531.95 2890.91 6533.94     2.00)  ; R-1-1-1, 91
        ( 4524.34 2877.76 6548.14     2.00)  ; R-1-1-1, 92
        ( 4500.57 2858.26 6571.87     1.00)  ; R-1-1-1, 93
        ( 4478.23 2840.87 6600.44     1.00)  ; R-1-1-1, 94
        ( 4456.8 2836.5 6611.29     1.00)  ; R-1-1-1, 95
        ( 4421.43 2824.2 6634.65     1.00)  ; R-1-1-1, 96
        ( 4398.04 2809.98 6662.65     1.00)  ; R-1-1-1, 97
        ( 4368.51 2813.19 6684.96     1.00)  ; R-1-1-1, 98
        ( 4347.11 2813.84 6703.61     1.00)  ; R-1-1-1, 99
        ( 4334.49 2813.94 6714.28     1.00)  ; R-1-1-1, 100
        (
          ( 4311.62 2830.28 6743.13     1.00)  ; R-1-1-1-1, 1
          ( 4294.82 2836.77 6765.41     1.00)  ; R-1-1-1-1, 2
          ( 4268.78 2854.33 6795.36     1.00)  ; R-1-1-1-1, 3
          ( 4255.14 2856.08 6820.31     1.00)  ; R-1-1-1-1, 4
          ( 4235.1 2867.4 6840.63     1.00)  ; R-1-1-1-1, 5
          ( 4228.05 2876.57 6851.31     1.00)  ; R-1-1-1-1, 6
          ( 4212.3 2878.85 6871.9     1.00)  ; R-1-1-1-1, 7
          ( 4187.02 2889.01 6899.17     1.00)  ; R-1-1-1-1, 8
          ( 4176.51 2889.41 6914.93     1.00)  ; R-1-1-1-1, 9
          ( 4153.64 2909.49 6942.68     1.00)  ; R-1-1-1-1, 10
          ( 4136.12 2919.61 6976.67     1.00)  ; R-1-1-1-1, 11
          ( 4126.66 2920.54 6988.09     1.00)  ; R-1-1-1-1, 12
          ( 4107.64 2932.02 6998.64     1.00)  ; R-1-1-1-1, 13
          ( 4079.53 2953.79 7031.75     1.00)  ; R-1-1-1-1, 14
          ( 4064.38 2974.63 7060.48     1.00)  ; R-1-1-1-1, 15
          ( 4060.19 2976.8 7069.02     1.00)  ; R-1-1-1-1, 16
          ( 4057.03 2977.3 7068.77     1.00)  ; R-1-1-1-1, 17
          (
            ( 4039.73 3006.84 7099.43     1.00)  ; R-1-1-1-1-1, 1
            ( 4028.5 3021.34 7119.86     1.00)  ; R-1-1-1-1-1, 2
            ( 4023.26 3025.28 7132.33     1.00)  ; R-1-1-1-1-1, 3
            ( 4022.24 3027.96 7143.54     1.00)  ; R-1-1-1-1-1, 4
            ( 4018.35 3038.55 7155.94     1.00)  ; R-1-1-1-1-1, 5
            ( 4015.63 3052.74 7191.07     2.00)  ; R-1-1-1-1-1, 6
            (
              ( 4020.98 3092.42 7266.3     2.00)  ; R-1-1-1-1-1-1, 1
              ( 4022.74 3117.79 7302.9     1.00)  ; R-1-1-1-1-1-1, 2
              ( 4024.16 3131.36 7322.01     1.00)  ; R-1-1-1-1-1-1, 3
              ( 4024.56 3144.21 7348.3     1.00)  ; R-1-1-1-1-1-1, 4
              ( 4024.97 3158.84 7378.47     1.00)  ; R-1-1-1-1-1-1, 5
              ( 4023.98 3164.0 7402.89     1.00)  ; R-1-1-1-1-1-1, 6
              ( 4022.27 3174.68 7426.88     1.00)  ; R-1-1-1-1-1-1, 7
              ( 4021.58 3187.53 7447.34     1.00)  ; R-1-1-1-1-1-1, 8
              ( 4019.51 3191.65 7462.49     1.00)  ; R-1-1-1-1-1-1, 9
              ( 4016.75 3206.38 7492.73     1.00)  ; R-1-1-1-1-1-1, 10
              ( 4018.17 3217.48 7509.51     1.00)  ; R-1-1-1-1-1-1, 11
              ( 4019.56 3227.43 7523.91     1.00)  ; R-1-1-1-1-1-1, 12
              ( 4010.73 3259.63 7556.42     2.00)  ; R-1-1-1-1-1-1, 13
              ( 4020.63 3267.01 7573.71     2.00)  ; R-1-1-1-1-1-1, 14
              ( 4027.36 3285.24 7598.93     1.00)  ; R-1-1-1-1-1-1, 15
              ( 4038.57 3308.27 7623.26     1.00)  ; R-1-1-1-1-1-1, 16
              ( 4041.77 3313.44 7634.72     1.00)  ; R-1-1-1-1-1-1, 17
              ( 4045.26 3323.56 7643.82     1.00)  ; R-1-1-1-1-1-1, 18
              ( 4048.8 3336.83 7662.32     1.00)  ; R-1-1-1-1-1-1, 19
              ( 4063.97 3346.06 7677.45     1.00)  ; R-1-1-1-1-1-1, 20
              ( 4069.64 3362.58 7701.72     1.00)  ; R-1-1-1-1-1-1, 21
              ( 4072.12 3376.14 7722.27     1.00)  ; R-1-1-1-1-1-1, 22
              (
                ( 4078.09 3402.79 7753.12     1.00)  ; R-1-1-1-1-1-1-1, 1
                ( 4087.95 3418.08 7770.27     1.00)  ; R-1-1-1-1-1-1-1, 2
                ( 4087.95 3418.08 7770.27     1.00)  ; R-1-1-1-1-1-1-1, 3
                ( 4092.5 3431.15 7786.3     1.00)  ; R-1-1-1-1-1-1-1, 4
                ( 4090.76 3441.38 7801.09     1.00)  ; R-1-1-1-1-1-1-1, 5
                ( 4090.11 3458.58 7829.61     1.00)  ; R-1-1-1-1-1-1-1, 6
                ( 4089.72 3477.85 7852.16     1.00)  ; R-1-1-1-1-1-1-1, 7
                ( 4103.18 3501.31 7890.1     1.00)  ; R-1-1-1-1-1-1-1, 8
                ( 4109.88 3515.28 7909.84     1.00)  ; R-1-1-1-1-1-1-1, 9
                ( 4114.43 3528.54 7922.08     1.00)  ; R-1-1-1-1-1-1-1, 10
                ( 4122.21 3547.2 7944.93     1.00)  ; R-1-1-1-1-1-1-1, 11
                ( 4125.74 3562.63 7963.28     1.00)  ; R-1-1-1-1-1-1-1, 12
                ( 4130.66 3588.73 7992.7     1.00)  ; R-1-1-1-1-1-1-1, 13
                ( 4134.46 3607.61 8004.94     1.00)  ; R-1-1-1-1-1-1-1, 14
                ( 4145.11 3611.75 8018.82     1.00)  ; R-1-1-1-1-1-1-1, 15
                ( 4150.72 3619.17 8024.09     1.00)  ; R-1-1-1-1-1-1-1, 16
                ( 4162.72 3634.73 8050.88     1.00)  ; R-1-1-1-1-1-1-1, 17
                ( 4168.66 3660.28 8074.55     1.00)  ; R-1-1-1-1-1-1-1, 18
                ( 4174.6 3687.28 8095.63     1.00)  ; R-1-1-1-1-1-1-1, 19
                ( 4177.08 3702.57 8112.14     1.00)  ; R-1-1-1-1-1-1-1, 20
                ( 4179.88 3729.65 8138.7     1.00)  ; R-1-1-1-1-1-1-1, 21
                ( 4190.11 3751.53 8161.2     1.00)  ; R-1-1-1-1-1-1-1, 22
                ( 4198.14 3810.81 8211.52     2.00)  ; R-1-1-1-1-1-1-1, 23
                ( 4201.67 3826.68 8229.31     2.00)  ; R-1-1-1-1-1-1-1, 24
                ( 4201.97 3837.27 8235.91     2.00)  ; R-1-1-1-1-1-1-1, 25
                (
                  ( 4205.08 3874.61 8262.62     2.00)  ; R-1-1-1-1-1-1-1-1, 1
                  ( 4207.13 3912.84 8284.22     2.00)  ; R-1-1-1-1-1-1-1-1, 2
                  ( 4207.8 3941.6 8302.91     2.00)  ; R-1-1-1-1-1-1-1-1, 3
                  ( 4216.45 3988.07 8323.23     2.00)  ; R-1-1-1-1-1-1-1-1, 4
                  ( 4221.3 4012.14 8330.46     2.00)  ; R-1-1-1-1-1-1-1-1, 5
                  ( 4234.62 4035.63 8339.13     2.00)  ; R-1-1-1-1-1-1-1-1, 6
                  ( 4242.33 4046.66 8343.14     1.00)  ; R-1-1-1-1-1-1-1-1, 7
                  ( 4248.21 4073.94 8347.96     1.00)  ; R-1-1-1-1-1-1-1-1, 8
                  ( 4250.19 4108.92 8355.73     1.00)  ; R-1-1-1-1-1-1-1-1, 9
                  ( 4249.94 4181.22 8369.61     2.00)  ; R-1-1-1-1-1-1-1-1, 10
                  ( 4267.02 4235.68 8386.19     2.00)  ; R-1-1-1-1-1-1-1-1, 11
                  ( 4281.4 4256.73 8390.62     2.00)  ; R-1-1-1-1-1-1-1-1, 12
                  ( 4291.53 4280.25 8400.64     2.00)  ; R-1-1-1-1-1-1-1-1, 13
                  ( 4295.62 4319.66 8403.48     2.00)  ; R-1-1-1-1-1-1-1-1, 14
                  ( 4307.06 4353.35 8406.45     2.00)  ; R-1-1-1-1-1-1-1-1, 15
                  ( 4322.64 4421.67 8409.0     2.00)  ; R-1-1-1-1-1-1-1-1, 16
                  ( 4326.4 4451.67 8408.63     2.00)  ; R-1-1-1-1-1-1-1-1, 17
                  ( 4332.11 4507.11 8403.47     2.00)  ; R-1-1-1-1-1-1-1-1, 18
                  ( 4340.81 4523.9 8393.64     2.00)  ; R-1-1-1-1-1-1-1-1, 19
                  ( 4348.3 4572.12 8387.02     2.00)  ; R-1-1-1-1-1-1-1-1, 20
                  ( 4352.66 4614.5 8384.57     2.00)  ; R-1-1-1-1-1-1-1-1, 21
                  ( 4358.04 4669.57 8372.7     2.00)  ; R-1-1-1-1-1-1-1-1, 22
                  ( 4372.22 4726.54 8368.24     2.00)  ; R-1-1-1-1-1-1-1-1, 23
                  ( 4378.39 4762.66 8366.21     2.00)  ; R-1-1-1-1-1-1-1-1, 24
                  ( 4384.52 4794.0 8361.74     2.00)  ; R-1-1-1-1-1-1-1-1, 25
                  ( 4390.4 4824.36 8358.89     2.00)  ; R-1-1-1-1-1-1-1-1, 26
                  ( 4394.16 4845.39 8354.3     2.00)  ; R-1-1-1-1-1-1-1-1, 27
                  ( 4397.88 4868.74 8351.45     2.00)  ; R-1-1-1-1-1-1-1-1, 28
                  ( 4420.35 4962.4 8340.79     2.00)  ; R-1-1-1-1-1-1-1-1, 29
                  ( 4425.46 4993.55 8334.25     2.00)  ; R-1-1-1-1-1-1-1-1, 30
                  ( 4436.71 5067.1 8326.78     2.00)  ; R-1-1-1-1-1-1-1-1, 31
                  ( 4447.06 5104.03 8321.56     2.00)  ; R-1-1-1-1-1-1-1-1, 32
                  ( 4457.85 5145.61 8324.11     2.00)  ; R-1-1-1-1-1-1-1-1, 33
                  ( 4468.54 5196.33 8323.37     2.00)  ; R-1-1-1-1-1-1-1-1, 34
                  ( 4477.84 5227.36 8319.06     2.00)  ; R-1-1-1-1-1-1-1-1, 35
                  ( 4491.39 5263.52 8317.49     2.00)  ; R-1-1-1-1-1-1-1-1, 36
                  ( 4515.82 5314.69 8311.08     2.00)  ; R-1-1-1-1-1-1-1-1, 37
                  ( 4524.86 5331.64 8308.74     1.00)  ; R-1-1-1-1-1-1-1-1, 38
                  ( 4565.44 5389.75 8311.61     1.00)  ; R-1-1-1-1-1-1-1-1, 39
                  ( 4582.69 5403.56 8309.81     1.00)  ; R-1-1-1-1-1-1-1-1, 40
                  ( 4591.42 5413.39 8307.95     1.00)  ; R-1-1-1-1-1-1-1-1, 41
                  ( 4607.5 5430.34 8300.64     1.00)  ; R-1-1-1-1-1-1-1-1, 42
                  ( 4633.45 5453.73 8290.69     1.00)  ; R-1-1-1-1-1-1-1-1, 43
                  ( 4651.94 5475.35 8283.54     1.00)  ; R-1-1-1-1-1-1-1-1, 44
                  ( 4670.47 5501.98 8264.97     1.00)  ; R-1-1-1-1-1-1-1-1, 45
                  ( 4688.96 5526.0 8254.07     2.00)  ; R-1-1-1-1-1-1-1-1, 46
                  ( 4714.6 5536.51 8246.45     2.00)  ; R-1-1-1-1-1-1-1-1, 47
                  (
                    ( 4733.39 5568.78 8232.28     2.00)  ; R-1-1-1-1-1-1-1-1-1, 1
                    ( 4769.13 5608.34 8223.0     1.00)  ; R-1-1-1-1-1-1-1-1-1, 2
                    ( 4791.15 5642.8 8214.87     2.00)  ; R-1-1-1-1-1-1-1-1-1, 3
                    ( 4829.79 5663.97 8212.95     2.00)  ; R-1-1-1-1-1-1-1-1-1, 4
                    ( 4840.33 5666.48 8211.95     1.00)  ; R-1-1-1-1-1-1-1-1-1, 5
                    ( 4849.04 5677.96 8204.59     2.00)  ; R-1-1-1-1-1-1-1-1-1, 6
                    ( 4903.46 5706.72 8178.89     2.00)  ; R-1-1-1-1-1-1-1-1-1, 7
                    ( 4913.21 5721.37 8165.79     2.00)  ; R-1-1-1-1-1-1-1-1-1, 8
                    ( 4955.96 5747.92 8137.85     2.00)  ; R-1-1-1-1-1-1-1-1-1, 9
                    ( 4971.78 5748.67 8138.1     1.00)  ; R-1-1-1-1-1-1-1-1-1, 10
                    ( 4987.97 5759.76 8132.42     1.00)  ; R-1-1-1-1-1-1-1-1-1, 11
                    ( 5007.25 5773.09 8139.5     1.00)  ; R-1-1-1-1-1-1-1-1-1, 12
                    ( 5021.37 5781.29 8143.04     1.00)  ; R-1-1-1-1-1-1-1-1-1, 13
                    ( 5032.93 5783.81 8136.84     1.00)  ; R-1-1-1-1-1-1-1-1-1, 14
                    ( 5060.0 5803.97 8146.01     1.00)  ; R-1-1-1-1-1-1-1-1-1, 15
                    ( 5051.13 5796.42 8126.98     1.00)  ; R-1-1-1-1-1-1-1-1-1, 16
                    ( 5042.35 5786.85 8118.7     1.00)  ; R-1-1-1-1-1-1-1-1-1, 17
                    ( 5034.64 5772.73 8103.45     1.00)  ; R-1-1-1-1-1-1-1-1-1, 18
                    ( 5023.8 5765.86 8102.89     1.00)  ; R-1-1-1-1-1-1-1-1-1, 19
                    ( 5002.33 5750.12 8106.08     1.00)  ; R-1-1-1-1-1-1-1-1-1, 20
                    ( 4984.07 5738.72 8095.4     2.00)  ; R-1-1-1-1-1-1-1-1-1, 21
                    ( 4945.79 5697.48 8065.09     2.00)  ; R-1-1-1-1-1-1-1-1-1, 22
                    (
                      ( 4925.35 5682.8 8054.84     2.00)  ; R-1-1-1-1-1-1-1-1-1-1, 1
                      ( 4913.01 5668.5 8017.32     2.00)  ; R-1-1-1-1-1-1-1-1-1-1, 2
                      ( 4922.44 5666.03 7999.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1, 3
                      (
                        ( 4926.29 5657.54 7978.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 1
                        ( 4930.14 5648.75 7960.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 2
                        ( 4918.17 5638.4 7940.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 3
                        ( 4916.75 5632.28 7920.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 4
                        ( 4926.54 5637.15 7922.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 5
                        ( 4938.21 5638.82 7919.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 6
                        ( 4938.14 5639.33 7901.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 7
                        ( 4944.13 5629.54 7891.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 8
                        ( 4954.35 5622.48 7885.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 9
                        ( 4960.64 5622.6 7876.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 10
                        ( 4977.59 5620.52 7870.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1, 11
                        (
                          ( 4988.89 5612.58 7873.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 1
                          ( 4991.0 5607.31 7872.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1, 2
                           Normal
                        |
                          ( 4988.85 5613.43 7865.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 1
                          ( 4999.07 5603.06 7857.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 2
                           Normal
                        )  ;  End of split
                      |
                        ( 4915.05 5668.04 7997.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 1
                        ( 4904.51 5667.79 7995.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 2
                        ( 4884.33 5667.73 7977.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 3
                        ( 4871.6 5669.3 7962.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 4
                        (
                          ( 4863.13 5669.71 7947.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 1
                          (
                            ( 4851.43 5671.03 7938.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 1
                            ( 4846.84 5667.72 7922.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 2
                            ( 4835.17 5666.53 7899.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 3
                            ( 4828.81 5665.68 7892.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 4
                            ( 4803.39 5668.97 7881.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 5
                            ( 4789.65 5667.87 7872.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 6
                            ( 4767.17 5659.59 7882.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 7
                            ( 4755.9 5664.16 7892.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 8
                            ( 4742.19 5667.68 7890.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 9
                            ( 4733.68 5668.53 7887.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1, 10
