;	V3 text file written for MicroBrightField products.
  ( 4329.89 2742.58 7097.38     1.00)  ; R, 32
  ( 4323.69 2755.63 7101.2     1.00)  ; R, 33
  ( 4322.13 2772.81 7101.27     1.00)  ; R, 34
  ( 4323.33 2856.23 7115.09     1.00)  ; R, 35
  ( 4323.97 2875.18 7129.26     1.00)  ; R, 36
  ( 4332.37 2918.32 7146.02     1.00)  ; R, 37
  ( 4364.56 2968.06 7147.23     1.00)  ; R, 38
  ( 4372.71 2992.64 7146.03     1.00)  ; R, 39
  ( 4373.85 3016.69 7146.43     1.00)  ; R, 40
  ( 4382.78 3040.31 7143.29     1.00)  ; R, 41
  ( 4397.26 3042.53 7140.77     1.00)  ; R, 42
  ( 4413.5 3028.69 7138.51     1.00)  ; R, 43
  ( 4428.6 3018.89 7147.66     1.00)  ; R, 44
  ( 4439.02 3019.66 7157.36     1.00)  ; R, 45
  ( 4447.22 3026.67 7171.56     1.00)  ; R, 46
  ( 4450.07 3023.8 7195.69     1.00)  ; R, 47
  ( 4453.37 3024.44 7211.45     1.00)  ; R, 48
  ( 4458.66 3019.53 7237.13     1.00)  ; R, 49
  ( 4463.47 3021.5 7242.98     1.00)  ; R, 50
  ( 4481.24 3054.0 7257.83     1.00)  ; R, 51
  ( 4505.29 3105.21 7272.59     1.00)  ; R, 52
  ( 4509.29 3116.43 7275.69     1.00)  ; R, 53
  ( 4534.0 3152.3 7285.17     1.00)  ; R, 54
  ( 4551.53 3183.88 7291.17     1.00)  ; R, 55
  ( 4570.83 3219.33 7296.94     1.00)  ; R, 56
  ( 4603.08 3248.0 7300.57     1.00)  ; R, 57
  ( 4626.74 3282.98 7311.19     1.00)  ; R, 58
  ( 4646.76 3319.43 7312.77     1.00)  ; R, 59
  ( 4655.08 3337.89 7316.9     1.00)  ; R, 60
  ( 4697.22 3426.53 7329.72     1.00)  ; R, 61
  ( 4732.01 3464.12 7321.35     1.00)  ; R, 62
  ( 4760.5 3496.35 7319.19     1.00)  ; R, 63
  ( 4773.25 3521.13 7319.48     1.00)  ; R, 64
  ( 4818.89 3588.47 7310.59     1.00)  ; R, 65
  ( 4870.78 3669.5 7298.84     1.00)  ; R, 66
  ( 4895.74 3704.21 7283.31     1.00)  ; R, 67
  ( 4917.54 3734.98 7284.11     1.00)  ; R, 68
  ( 4927.31 3740.37 7281.98     1.00)  ; R, 69
  ( 4934.25 3746.6 7281.45     1.00)  ; R, 70
  ( 4961.45 3779.38 7284.54     1.00)  ; R, 71
  ( 4974.98 3793.36 7283.16     1.00)  ; R, 72
  ( 5007.56 3822.95 7290.44     1.00)  ; R, 73
  ( 5039.83 3863.01 7304.59     1.00)  ; R, 74
  ( 5077.66 3915.96 7311.69     1.00)  ; R, 75
  ( 5106.38 3955.08 7314.38     1.00)  ; R, 76
  ( 5152.91 4023.03 7316.45     1.00)  ; R, 77
  ( 5200.96 4100.34 7303.06     1.00)  ; R, 78
  ( 5241.11 4138.0 7292.43     1.00)  ; R, 79
  ( 5292.06 4192.69 7288.88     1.00)  ; R, 80
  ( 5322.34 4221.39 7283.37     1.00)  ; R, 81
  ( 5343.86 4237.01 7285.52     1.00)  ; R, 82
  ( 5390.99 4270.2 7269.79     1.00)  ; R, 83
  ( 5413.82 4285.33 7256.94     1.00)  ; R, 84
  ( 5435.28 4299.68 7255.12     1.00)  ; R, 85
  ( 5463.89 4311.29 7244.28     1.00)  ; R, 86
  ( 5496.46 4318.3 7240.15     1.00)  ; R, 87
  ( 5555.6 4308.29 7228.0     1.00)  ; R, 88
  ( 5575.45 4308.27 7230.62     1.00)  ; R, 89
  ( 5602.1 4307.46 7224.09     1.00)  ; R, 90
  ( 5631.96 4310.03 7224.68     1.00)  ; R, 91
  ( 5652.05 4310.03 7223.8     1.00)  ; R, 92
  ( 5672.58 4337.71 7215.5     1.00)  ; R, 93
  ( 5691.55 4341.72 7212.43     1.00)  ; R, 94
  ( 5706.64 4355.56 7198.66     1.00)  ; R, 95
  ( 5716.96 4368.64 7191.45     1.00)  ; R, 96
  ( 5731.49 4386.21 7173.12     1.00)  ; R, 97
  ( 5748.26 4386.78 7156.43     1.00)  ; R, 98
  ( 5772.07 4386.3 7152.46     1.00)  ; R, 99
  ( 5795.18 4378.8 7152.3     1.00)  ; R, 100
  (
    ( 5812.46 4382.84 7146.65     1.00)  ; R-1, 1
    ( 5848.68 4399.91 7144.59     1.00)  ; R-1, 2
    ( 5891.54 4418.53 7149.11     1.00)  ; R-1, 3
    ( 5909.43 4419.85 7145.51     1.00)  ; R-1, 4
    ( 5929.59 4430.79 7143.68     1.00)  ; R-1, 5
    ( 5933.79 4434.56 7143.0     1.00)  ; R-1, 6
    (
      ( 5959.07 4439.76 7139.02     1.00)  ; R-1-1, 1
      ( 5974.25 4427.27 7132.8     1.00)  ; R-1-1, 2
      ( 5987.51 4424.3 7128.38     1.00)  ; R-1-1, 3
      (
        ( 5993.15 4411.16 7126.6     1.00)  ; R-1-1-1, 1
        ( 5995.76 4408.33 7122.6     1.00)  ; R-1-1-1, 2
        ( 6002.14 4411.66 7113.54     1.00)  ; R-1-1-1, 3
        ( 6015.91 4418.65 7100.2     1.00)  ; R-1-1-1, 4
        ( 6020.83 4412.47 7092.75     1.00)  ; R-1-1-1, 5
        ( 6030.2 4399.55 7087.95     1.00)  ; R-1-1-1, 6
        ( 6039.14 4402.22 7077.05     1.00)  ; R-1-1-1, 7
        ( 6058.4 4388.52 7073.11     1.00)  ; R-1-1-1, 8
        ( 6080.93 4379.88 7061.32     1.00)  ; R-1-1-1, 9
        ( 6084.46 4375.35 7049.62     1.00)  ; R-1-1-1, 10
        ( 6111.22 4382.0 7030.14     1.00)  ; R-1-1-1, 11
        ( 6118.3 4369.97 7022.2     1.00)  ; R-1-1-1, 12
        ( 6135.09 4373.86 7004.98     1.00)  ; R-1-1-1, 13
        ( 6155.52 4360.43 6989.82     1.00)  ; R-1-1-1, 14
        ( 6166.8 4356.21 6976.43     1.00)  ; R-1-1-1, 15
        (
          ( 6208.71 4332.71 6949.37     1.00)  ; R-1-1-1-1, 1
          ( 6235.93 4316.51 6935.6     1.00)  ; R-1-1-1-1, 2
          ( 6253.66 4307.79 6917.63     1.00)  ; R-1-1-1-1, 3
          ( 6281.98 4294.58 6890.45     1.00)  ; R-1-1-1-1, 4
          ( 6292.03 4292.48 6880.6     1.00)  ; R-1-1-1-1, 5
          ( 6317.94 4276.94 6858.72     1.00)  ; R-1-1-1-1, 6
          ( 6332.43 4262.24 6845.63     1.00)  ; R-1-1-1-1, 7
          (
            ( 6346.15 4251.16 6831.45     1.00)  ; R-1-1-1-1-1, 1
            ( 6351.32 4233.5 6825.77     1.00)  ; R-1-1-1-1-1, 2
            ( 6357.02 4229.56 6818.59     1.00)  ; R-1-1-1-1-1, 3
            ( 6374.64 4210.99 6795.9     1.00)  ; R-1-1-1-1-1, 4
            ( 6392.88 4188.28 6777.98     1.00)  ; R-1-1-1-1-1, 5
            ( 6406.75 4180.19 6769.46     1.00)  ; R-1-1-1-1-1, 6
            ( 6417.69 4156.26 6754.41     1.00)  ; R-1-1-1-1-1, 7
            ( 6424.51 4149.83 6749.44     1.00)  ; R-1-1-1-1-1, 8
            (
              ( 6431.04 4143.06 6740.48     1.00)  ; R-1-1-1-1-1-1, 1
              ( 6441.61 4122.39 6722.78     1.00)  ; R-1-1-1-1-1-1, 2
              ( 6454.63 4112.01 6702.3     1.00)  ; R-1-1-1-1-1-1, 3
              (
                ( 6462.13 4110.97 6697.36     1.00)  ; R-1-1-1-1-1-1-1, 1
                ( 6475.76 4087.25 6679.99     1.00)  ; R-1-1-1-1-1-1-1, 2
                ( 6499.66 4069.06 6661.4     1.00)  ; R-1-1-1-1-1-1-1, 3
                ( 6510.4 4067.24 6652.85     1.00)  ; R-1-1-1-1-1-1-1, 4
                ( 6528.63 4056.11 6643.8     1.00)  ; R-1-1-1-1-1-1-1, 5
                ( 6547.67 4054.17 6629.3     1.00)  ; R-1-1-1-1-1-1-1, 6
                (
                  ( 6562.08 4039.13 6618.78     1.00)  ; R-1-1-1-1-1-1-1-1, 1
                  ( 6567.98 4038.43 6613.39     1.00)  ; R-1-1-1-1-1-1-1-1, 2
                  ( 6567.1 4036.31 6609.05     1.00)  ; R-1-1-1-1-1-1-1-1, 3
                  ( 6570.28 4045.93 6606.62     1.00)  ; R-1-1-1-1-1-1-1-1, 4
                  ( 6575.88 4058.51 6605.6     1.00)  ; R-1-1-1-1-1-1-1-1, 5
                  ( 6582.7 4070.28 6601.52     1.00)  ; R-1-1-1-1-1-1-1-1, 6
                  ( 6597.78 4062.18 6599.55     1.00)  ; R-1-1-1-1-1-1-1-1, 7
                  ( 6602.07 4070.42 6597.98     1.00)  ; R-1-1-1-1-1-1-1-1, 8
                  ( 6600.99 4078.45 6601.41     1.00)  ; R-1-1-1-1-1-1-1-1, 9
                  ( 6595.63 4093.17 6596.39     1.00)  ; R-1-1-1-1-1-1-1-1, 10
                  ( 6592.32 4121.72 6583.91     1.00)  ; R-1-1-1-1-1-1-1-1, 11
                  ( 6584.33 4135.84 6578.36     1.00)  ; R-1-1-1-1-1-1-1-1, 12
                  ( 6579.96 4145.4 6572.02     1.00)  ; R-1-1-1-1-1-1-1-1, 13
                  ( 6578.73 4154.45 6563.73     1.00)  ; R-1-1-1-1-1-1-1-1, 14
                  ( 6576.19 4158.24 6559.93     1.00)  ; R-1-1-1-1-1-1-1-1, 15
                  ( 6569.7 4177.75 6555.71     1.00)  ; R-1-1-1-1-1-1-1-1, 16
                  ( 6555.63 4193.09 6548.38     1.00)  ; R-1-1-1-1-1-1-1-1, 17
                  ( 6548.12 4205.94 6539.68     1.00)  ; R-1-1-1-1-1-1-1-1, 18
                  ( 6540.15 4241.72 6527.27     1.00)  ; R-1-1-1-1-1-1-1-1, 19
                  ( 6523.35 4260.36 6511.46     1.00)  ; R-1-1-1-1-1-1-1-1, 20
                  ( 6520.96 4283.47 6505.23     1.00)  ; R-1-1-1-1-1-1-1-1, 21
                  ( 6503.8 4300.33 6486.77     1.00)  ; R-1-1-1-1-1-1-1-1, 22
                  ( 6492.19 4329.45 6471.91     1.00)  ; R-1-1-1-1-1-1-1-1, 23
                  ( 6475.1 4348.75 6453.21     1.00)  ; R-1-1-1-1-1-1-1-1, 24
                  ( 6461.94 4380.78 6437.36     1.00)  ; R-1-1-1-1-1-1-1-1, 25
                  ( 6456.97 4388.68 6432.1     1.00)  ; R-1-1-1-1-1-1-1-1, 26
                  ( 6450.12 4414.71 6424.94     1.00)  ; R-1-1-1-1-1-1-1-1, 27
                  ( 6433.54 4418.25 6416.43     1.00)  ; R-1-1-1-1-1-1-1-1, 28
                  ( 6421.17 4428.98 6403.73     1.00)  ; R-1-1-1-1-1-1-1-1, 29
                  ( 6411.83 4468.48 6387.16     1.00)  ; R-1-1-1-1-1-1-1-1, 30
                  ( 6401.32 4484.94 6377.41     1.00)  ; R-1-1-1-1-1-1-1-1, 31
                  ( 6384.69 4519.56 6364.55     1.00)  ; R-1-1-1-1-1-1-1-1, 32
                  ( 6376.22 4543.47 6358.45     1.00)  ; R-1-1-1-1-1-1-1-1, 33
                  ( 6369.85 4549.99 6350.12     1.00)  ; R-1-1-1-1-1-1-1-1, 34
                  ( 6363.75 4559.85 6345.43     1.00)  ; R-1-1-1-1-1-1-1-1, 35
                  ( 6359.37 4569.36 6347.4     1.00)  ; R-1-1-1-1-1-1-1-1, 36
                  ( 6363.2 4585.25 6344.73     1.00)  ; R-1-1-1-1-1-1-1-1, 37
                  ( 6366.6 4602.41 6344.97     1.00)  ; R-1-1-1-1-1-1-1-1, 38
                  ( 6364.89 4607.41 6344.98     1.00)  ; R-1-1-1-1-1-1-1-1, 39
                  ( 6369.66 4631.91 6333.07     1.00)  ; R-1-1-1-1-1-1-1-1, 40
                  ( 6371.68 4641.89 6333.09     1.00)  ; R-1-1-1-1-1-1-1-1, 41
                  ( 6363.96 4669.48 6318.16     1.00)  ; R-1-1-1-1-1-1-1-1, 42
                  (
                    ( 6360.62 4687.38 6311.62     1.00)  ; R-1-1-1-1-1-1-1-1-1, 1
                     Normal
                  |
                    ( 6365.62 4683.09 6320.84     1.00)  ; R-1-1-1-1-1-1-1-1-2, 1
                    ( 6362.73 4686.59 6332.23     1.00)  ; R-1-1-1-1-1-1-1-1-2, 2
                    ( 6354.92 4700.71 6353.59     1.00)  ; R-1-1-1-1-1-1-1-1-2, 3
                    (
                      ( 6350.38 4710.81 6364.31     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 1
                      ( 6345.04 4715.14 6373.02     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 2
                      ( 6341.64 4719.04 6385.23     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 3
                      ( 6342.05 4727.4 6390.44     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 4
                      ( 6340.7 4736.09 6402.59     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 5
                      ( 6340.44 4756.44 6412.9     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 6
                      ( 6336.98 4760.58 6416.44     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 7
                      ( 6336.44 4772.82 6420.98     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 8
                      ( 6331.74 4794.38 6435.22     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 9
                      ( 6325.47 4797.42 6447.74     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 10
                      ( 6323.65 4800.3 6463.27     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 11
                      ( 6324.59 4803.26 6468.37     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 12
                       Normal
                    |
                      ( 6358.97 4699.78 6361.16     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 1
                      ( 6366.63 4687.15 6366.02     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 2
                      ( 6380.69 4690.09 6375.71     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 3
                      ( 6388.71 4690.18 6375.07     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 4
                      ( 6397.57 4682.9 6380.8     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 5
                      ( 6408.34 4680.68 6379.13     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 6
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 6546.78 4066.54 6622.77     1.00)  ; R-1-1-1-1-1-1-1-2, 1
                  ( 6544.14 4070.41 6621.02     1.00)  ; R-1-1-1-1-1-1-1-2, 2
                  ( 6543.94 4078.34 6617.38     1.00)  ; R-1-1-1-1-1-1-1-2, 3
                  ( 6541.66 4084.44 6607.14     1.00)  ; R-1-1-1-1-1-1-1-2, 4
                  ( 6543.2 4101.03 6596.92     1.00)  ; R-1-1-1-1-1-1-1-2, 5
                  ( 6538.31 4104.95 6588.41     1.00)  ; R-1-1-1-1-1-1-1-2, 6
                  ( 6534.5 4126.72 6576.94     1.00)  ; R-1-1-1-1-1-1-1-2, 7
                  ( 6530.34 4143.67 6570.05     1.00)  ; R-1-1-1-1-1-1-1-2, 8
                  ( 6532.84 4163.17 6558.46     1.00)  ; R-1-1-1-1-1-1-1-2, 9
                  ( 6536.89 4168.3 6556.84     1.00)  ; R-1-1-1-1-1-1-1-2, 10
                  ( 6532.08 4176.03 6548.97     1.00)  ; R-1-1-1-1-1-1-1-2, 11
                  ( 6512.68 4210.84 6528.7     1.00)  ; R-1-1-1-1-1-1-1-2, 12
                  ( 6514.78 4210.21 6526.73     1.00)  ; R-1-1-1-1-1-1-1-2, 13
                   Normal
                )  ;  End of split
              |
                ( 6464.88 4106.86 6683.35     1.00)  ; R-1-1-1-1-1-1-2, 1
                ( 6471.33 4092.14 6669.99     1.00)  ; R-1-1-1-1-1-1-2, 2
                ( 6481.63 4088.32 6660.63     1.00)  ; R-1-1-1-1-1-1-2, 3
                ( 6495.95 4079.41 6645.84     1.00)  ; R-1-1-1-1-1-1-2, 4
                ( 6509.64 4065.24 6633.97     1.00)  ; R-1-1-1-1-1-1-2, 5
                ( 6524.42 4065.79 6624.43     1.00)  ; R-1-1-1-1-1-1-2, 6
                ( 6533.25 4054.01 6620.09     1.00)  ; R-1-1-1-1-1-1-2, 7
                ( 6539.48 4047.92 6619.77     1.00)  ; R-1-1-1-1-1-1-2, 8
                ( 6548.84 4045.49 6625.05     1.00)  ; R-1-1-1-1-1-1-2, 9
                ( 6559.95 4038.84 6616.16     1.00)  ; R-1-1-1-1-1-1-2, 10
                ( 6566.26 4042.21 6602.3     1.00)  ; R-1-1-1-1-1-1-2, 11
                ( 6566.77 4046.28 6588.08     1.00)  ; R-1-1-1-1-1-1-2, 12
                ( 6569.19 4055.29 6586.16     1.00)  ; R-1-1-1-1-1-1-2, 13
                ( 6567.22 4066.95 6578.16     1.00)  ; R-1-1-1-1-1-1-2, 14
                ( 6560.74 4087.23 6568.74     1.00)  ; R-1-1-1-1-1-1-2, 15
                ( 6556.84 4098.76 6561.5     1.00)  ; R-1-1-1-1-1-1-2, 16
                ( 6549.68 4106.9 6558.52     1.00)  ; R-1-1-1-1-1-1-2, 17
                ( 6539.38 4118.18 6555.57     1.00)  ; R-1-1-1-1-1-1-2, 18
                ( 6535.64 4136.93 6548.77     1.00)  ; R-1-1-1-1-1-1-2, 19
                ( 6535.53 4152.08 6543.85     1.00)  ; R-1-1-1-1-1-1-2, 20
                ( 6527.52 4158.74 6535.29     1.00)  ; R-1-1-1-1-1-1-2, 21
                ( 6523.95 4162.24 6524.5     1.00)  ; R-1-1-1-1-1-1-2, 22
                ( 6521.04 4170.02 6516.27     1.00)  ; R-1-1-1-1-1-1-2, 23
                ( 6512.44 4191.08 6508.19     1.00)  ; R-1-1-1-1-1-1-2, 24
                ( 6509.25 4197.08 6502.31     1.00)  ; R-1-1-1-1-1-1-2, 25
                 Normal
              )  ;  End of split
            |
              ( 6432.03 4148.02 6752.92     1.00)  ; R-1-1-1-1-1-2, 1
              ( 6435.48 4149.79 6758.11     1.00)  ; R-1-1-1-1-1-2, 2
              ( 6436.77 4141.97 6764.16     1.00)  ; R-1-1-1-1-1-2, 3
              ( 6435.36 4145.94 6775.56     1.00)  ; R-1-1-1-1-1-2, 4
              ( 6437.52 4169.37 6783.0     1.00)  ; R-1-1-1-1-1-2, 5
              ( 6436.91 4172.61 6788.02     1.00)  ; R-1-1-1-1-1-2, 6
              ( 6436.7 4160.78 6792.94     1.00)  ; R-1-1-1-1-1-2, 7
              ( 6439.65 4173.02 6808.55     1.00)  ; R-1-1-1-1-1-2, 8
              ( 6440.09 4178.78 6821.96     1.00)  ; R-1-1-1-1-1-2, 9
              ( 6427.84 4201.65 6839.73     1.00)  ; R-1-1-1-1-1-2, 10
              ( 6405.37 4222.46 6847.6     1.00)  ; R-1-1-1-1-1-2, 11
              ( 6399.68 4224.01 6852.47     1.00)  ; R-1-1-1-1-1-2, 12
              ( 6385.49 4237.92 6866.27     1.00)  ; R-1-1-1-1-1-2, 13
              ( 6378.93 4253.76 6878.98     1.00)  ; R-1-1-1-1-1-2, 14
              ( 6372.29 4260.25 6887.67     1.00)  ; R-1-1-1-1-1-2, 15
              ( 6367.85 4268.51 6889.17     1.00)  ; R-1-1-1-1-1-2, 16
              ( 6365.76 4280.71 6883.97     1.00)  ; R-1-1-1-1-1-2, 17
              ( 6363.22 4293.84 6886.59     1.00)  ; R-1-1-1-1-1-2, 18
              ( 6361.15 4306.59 6881.06     1.00)  ; R-1-1-1-1-1-2, 19
              ( 6359.42 4319.02 6874.51     1.00)  ; R-1-1-1-1-1-2, 20
              ( 6360.61 4340.7 6868.3     1.00)  ; R-1-1-1-1-1-2, 21
              ( 6354.02 4347.24 6865.09     1.00)  ; R-1-1-1-1-1-2, 22
              ( 6341.3 4365.52 6857.88     1.00)  ; R-1-1-1-1-1-2, 23
              ( 6333.43 4396.04 6846.06     1.00)  ; R-1-1-1-1-1-2, 24
              ( 6326.02 4401.07 6846.66     1.00)  ; R-1-1-1-1-1-2, 25
              ( 6319.51 4415.51 6839.98     1.00)  ; R-1-1-1-1-1-2, 26
              ( 6313.38 4424.44 6840.16     1.00)  ; R-1-1-1-1-1-2, 27
              ( 6305.66 4446.55 6834.88     1.00)  ; R-1-1-1-1-1-2, 28
              ( 6294.53 4459.76 6824.36     1.00)  ; R-1-1-1-1-1-2, 29
              ( 6290.96 4466.37 6829.78     1.00)  ; R-1-1-1-1-1-2, 30
              ( 6278.28 4495.3 6815.85     1.00)  ; R-1-1-1-1-1-2, 31
              ( 6276.13 4509.66 6808.55     1.00)  ; R-1-1-1-1-1-2, 32
              ( 6270.56 4522.86 6808.03     1.00)  ; R-1-1-1-1-1-2, 33
              ( 6264.88 4550.96 6794.27     1.00)  ; R-1-1-1-1-1-2, 34
              ( 6255.69 4568.91 6788.22     1.00)  ; R-1-1-1-1-1-2, 35
              (
                ( 6253.03 4583.04 6788.2     1.00)  ; R-1-1-1-1-1-2-1, 1
                ( 6249.77 4600.08 6788.57     1.00)  ; R-1-1-1-1-1-2-1, 2
                ( 6248.57 4606.69 6794.41     1.00)  ; R-1-1-1-1-1-2-1, 3
                ( 6243.05 4634.88 6793.58     1.00)  ; R-1-1-1-1-1-2-1, 4
                ( 6242.3 4653.04 6814.06     1.00)  ; R-1-1-1-1-1-2-1, 5
                ( 6245.57 4661.68 6816.23     1.00)  ; R-1-1-1-1-1-2-1, 6
                ( 6243.39 4667.65 6824.31     1.00)  ; R-1-1-1-1-1-2-1, 7
                ( 6250.04 4699.58 6832.95     1.00)  ; R-1-1-1-1-1-2-1, 8
                ( 6250.69 4710.13 6837.84     1.00)  ; R-1-1-1-1-1-2-1, 9
                ( 6250.82 4727.27 6841.55     1.00)  ; R-1-1-1-1-1-2-1, 10
                ( 6250.96 4739.39 6837.67     1.00)  ; R-1-1-1-1-1-2-1, 11
                ( 6252.41 4750.93 6838.9     1.00)  ; R-1-1-1-1-1-2-1, 12
                ( 6251.67 4760.08 6837.98     1.00)  ; R-1-1-1-1-1-2-1, 13
                ( 6260.54 4778.03 6842.77     1.00)  ; R-1-1-1-1-1-2-1, 14
                ( 6264.84 4806.12 6842.1     1.00)  ; R-1-1-1-1-1-2-1, 15
                ( 6269.08 4818.42 6842.29     1.00)  ; R-1-1-1-1-1-2-1, 16
                ( 6276.92 4833.8 6840.58     1.00)  ; R-1-1-1-1-1-2-1, 17
                ( 6284.37 4856.39 6844.5     1.00)  ; R-1-1-1-1-1-2-1, 18
                ( 6288.65 4886.24 6838.54     1.00)  ; R-1-1-1-1-1-2-1, 19
                ( 6292.95 4893.88 6841.22     1.00)  ; R-1-1-1-1-1-2-1, 20
                ( 6305.63 4932.06 6841.46     1.00)  ; R-1-1-1-1-1-2-1, 21
                ( 6314.58 4955.93 6840.73     1.00)  ; R-1-1-1-1-1-2-1, 22
                ( 6329.18 4979.69 6838.71     1.00)  ; R-1-1-1-1-1-2-1, 23
                ( 6347.14 5005.74 6847.28     1.00)  ; R-1-1-1-1-1-2-1, 24
                ( 6358.55 5009.92 6847.66     1.00)  ; R-1-1-1-1-1-2-1, 25
                ( 6372.21 5022.28 6853.52     1.00)  ; R-1-1-1-1-1-2-1, 26
                ( 6393.78 5043.01 6853.16     1.00)  ; R-1-1-1-1-1-2-1, 27
                ( 6409.6 5074.08 6841.6     1.00)  ; R-1-1-1-1-1-2-1, 28
                ( 6414.69 5080.09 6838.36     1.00)  ; R-1-1-1-1-1-2-1, 29
                ( 6425.85 5082.38 6839.45     1.00)  ; R-1-1-1-1-1-2-1, 30
                ( 6435.45 5092.48 6837.45     1.00)  ; R-1-1-1-1-1-2-1, 31
                ( 6447.84 5100.52 6830.46     1.00)  ; R-1-1-1-1-1-2-1, 32
                ( 6454.6 5108.62 6832.33     1.00)  ; R-1-1-1-1-1-2-1, 33
                ( 6474.67 5127.17 6836.27     1.00)  ; R-1-1-1-1-1-2-1, 34
                ( 6494.53 5123.8 6846.16     1.00)  ; R-1-1-1-1-1-2-1, 35
                ( 6517.17 5136.55 6846.97     1.00)  ; R-1-1-1-1-1-2-1, 36
                ( 6533.92 5141.99 6845.45     1.00)  ; R-1-1-1-1-1-2-1, 37
                ( 6551.74 5146.11 6845.5     1.00)  ; R-1-1-1-1-1-2-1, 38
                ( 6579.85 5151.25 6838.38     1.00)  ; R-1-1-1-1-1-2-1, 39
                ( 6590.23 5149.53 6831.21     1.00)  ; R-1-1-1-1-1-2-1, 40
                ( 6606.42 5151.48 6827.66     1.00)  ; R-1-1-1-1-1-2-1, 41
                ( 6610.74 5141.8 6820.7     1.00)  ; R-1-1-1-1-1-2-1, 42
                ( 6617.44 5135.34 6817.59     1.00)  ; R-1-1-1-1-1-2-1, 43
                ( 6628.29 5134.13 6810.97     1.00)  ; R-1-1-1-1-1-2-1, 44
                ( 6639.08 5130.6 6814.18     1.00)  ; R-1-1-1-1-1-2-1, 45
                ( 6641.87 5117.41 6815.09     1.00)  ; R-1-1-1-1-1-2-1, 46
                ( 6654.14 5116.42 6823.65     1.00)  ; R-1-1-1-1-1-2-1, 47
                ( 6659.49 5112.09 6821.8     1.00)  ; R-1-1-1-1-1-2-1, 48
                ( 6662.55 5109.13 6817.26     1.00)  ; R-1-1-1-1-1-2-1, 49
                ( 6667.11 5104.19 6816.3     1.00)  ; R-1-1-1-1-1-2-1, 50
                 Normal
              |
                ( 6247.24 4568.89 6795.05     1.00)  ; R-1-1-1-1-1-2-2, 1
