;	V3 text file written for MicroBrightField products.
              ( 7886.21 5847.3 4204.93     1.00)  ; 29
              ( 7918.07 5851.94 4224.99     1.00)  ; 30
              ( 7930.43 5853.24 4236.3     1.00)  ; 31
              ( 7941.44 5852.55 4240.91     1.00)  ; 32
              (
                ( 7960.76 5868.86 4251.5     1.00)  ; 1, R-1-1-1-1-1-1-1
                ( 7993.27 5868.49 4265.06     1.00)  ; 2
                ( 8021.0 5875.81 4289.33     1.00)  ; 3
                ( 8047.32 5891.69 4303.24     1.00)  ; 4
                ( 8052.33 5896.49 4304.89     1.00)  ; 5
                ( 8077.83 5895.64 4314.24     1.00)  ; 6
                ( 8099.55 5900.71 4340.63     1.00)  ; 7
                ( 8128.4 5901.79 4360.6     1.00)  ; 8
                ( 8155.25 5899.37 4385.45     1.00)  ; 9
                ( 8172.62 5905.8 4400.83     1.00)  ; 10
                ( 8200.81 5908.06 4428.13     1.00)  ; 11
                ( 8244.03 5913.32 4464.06     1.00)  ; 12
                ( 8281.89 5914.7 4492.02     1.00)  ; 13
                ( 8324.28 5896.65 4512.71     1.00)  ; 14
                ( 8365.15 5898.15 4532.0     1.00)  ; 15
                ( 8410.85 5878.48 4542.57     1.00)  ; 16
                ( 8467.52 5874.77 4541.4     1.00)  ; 17
                ( 8485.54 5872.02 4545.36     1.00)  ; 18
                ( 8516.4 5881.45 4559.39     1.00)  ; 19
                ( 8550.25 5890.65 4581.98     1.00)  ; 20
                ( 8579.24 5913.15 4589.16     1.00)  ; 21
                ( 8599.48 5890.87 4616.56     1.00)  ; 22
                ( 8624.33 5831.05 4613.19     1.00)  ; 23
                ( 8632.69 5830.17 4629.57     1.00)  ; 24
                ( 8660.37 5795.11 4627.35     1.00)  ; 25
                ( 8674.91 5766.22 4633.69     1.00)  ; 26
                ( 8697.06 5762.42 4634.58     1.00)  ; 27
                ( 8719.74 5725.72 4626.72     1.00)  ; 28
                ( 8728.75 5724.01 4629.36     1.00)  ; 29
                ( 8740.94 5694.14 4621.6     1.00)  ; 30
                ( 8793.95 5694.09 4633.6     1.00)  ; 31
                ( 8819.98 5695.46 4636.89     1.00)  ; 32
                ( 8844.49 5690.05 4649.86     1.00)  ; 33
                ( 8862.2 5693.84 4674.45     1.00)  ; 34
                ( 8895.88 5725.22 4724.84     1.00)  ; 35
                ( 8921.72 5785.52 4796.77     1.00)  ; 36
                ( 8925.89 5815.65 4826.07     1.00)  ; 37
                ( 8941.42 5852.3 4864.38     1.00)  ; 38
                ( 8965.75 5877.7 4894.53     1.00)  ; 39
                ( 8973.93 5910.46 4916.61     1.00)  ; 40
                ( 8987.63 5914.08 4950.23     1.00)  ; 41
                ( 9021.97 5941.65 4973.2     1.00)  ; 42
                ( 9037.98 6003.62 5008.61     1.00)  ; 43
                ( 9073.32 6023.32 5028.75     1.00)  ; 44
                ( 9097.96 6037.27 5017.76     1.00)  ; 45
                ( 9131.12 6075.51 5034.86     1.00)  ; 46
                ( 9154.97 6108.81 5045.89     1.00)  ; 47
                ( 9177.12 6144.49 5065.46     1.00)  ; 48
                ( 9187.96 6164.59 5070.17     1.00)  ; 49
                (
                  ( 9222.95 6182.1 5083.46     1.00)  ; 1, R-1-1-1-1-1-1-1-1
                  (
                    ( 9271.13 6211.71 5103.71     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1
                    ( 9320.31 6242.55 5121.46     1.00)  ; 2
                    ( 9363.13 6276.8 5136.53     1.00)  ; 3
                    ( 9401.96 6303.89 5145.52     1.00)  ; 4
                    ( 9446.96 6315.71 5146.04     1.00)  ; 5
                    ( 9491.79 6336.45 5152.22     1.00)  ; 6
                    ( 9526.61 6361.9 5164.19     1.00)  ; 7
                    ( 9560.77 6386.87 5181.79     1.00)  ; 8
                    ( 9565.78 6389.61 5181.79     1.00)  ; 9
                    (
                      ( 9597.76 6428.81 5206.34     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      ( 9618.78 6470.42 5227.27     1.00)  ; 2
                      ( 9659.95 6493.67 5248.89     1.00)  ; 3
                      ( 9705.29 6531.7 5283.83     1.00)  ; 4
                      ( 9750.29 6574.67 5306.65     1.00)  ; 5
                      (
                        ( 9793.29 6616.25 5332.01     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1
                        ( 9827.62 6649.71 5363.08     1.00)  ; 2
                        ( 9903.3 6651.65 5392.98     1.00)  ; 3
                        ( 9982.47 6669.55 5415.38     1.00)  ; 4
                        ( 10062.64 6693.95 5436.33     1.00)  ; 5
                        ( 10106.46 6717.06 5446.3     1.00)  ; 6
                        ( 10175.15 6758.34 5460.94     1.00)  ; 7
                        ( 10232.64 6747.8 5463.26     1.00)  ; 8
                        ( 10281.65 6750.92 5471.28     1.00)  ; 9
                        ( 10331.83 6776.28 5486.31     1.00)  ; 10
                        ( 10376.01 6799.33 5500.73     1.00)  ; 11
                        (
                          ( 10424.19 6825.29 5514.59     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1
                          ( 10473.15 6844.3 5522.76     1.00)  ; 2
                          ( 10500.35 6869.25 5531.71     1.00)  ; 3
                          ( 10531.34 6871.48 5532.05     1.00)  ; 4
                          ( 10569.99 6883.74 5519.38     1.00)  ; 5
                          ( 10597.63 6890.67 5509.68     1.00)  ; 6
                          ( 10638.46 6918.51 5505.47     1.00)  ; 7
                          ( 10656.96 6945.76 5503.35     1.00)  ; 8
                          ( 10695.3 6951.46 5509.49     1.00)  ; 9
                          ( 10750.8 6978.86 5501.25     1.00)  ; 10
                          ( 10804.77 6994.71 5501.27     1.00)  ; 11
                          ( 10825.14 6995.63 5504.78     1.00)  ; 12
                          ( 10858.13 7003.2 5507.76     1.00)  ; 13
                          ( 10883.63 6987.69 5514.33     1.00)  ; 14
                          ( 10948.19 6965.77 5524.29     1.00)  ; 15
                          ( 10974.34 6948.0 5519.5     1.00)  ; 16
                          ( 10999.16 6937.65 5506.79     1.00)  ; 17
                          (
                            ( 11057.18 6941.8 5508.75     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1
                            ( 11098.18 6945.22 5502.72     1.00)  ; 2
                            ( 11139.84 6957.56 5492.88     1.00)  ; 3
                            ( 11182.84 6962.22 5491.32     1.00)  ; 4
                            ( 11222.19 6968.97 5495.13     1.00)  ; 5
                            ( 11282.16 6973.5 5496.71     1.00)  ; 6
                            ( 11341.36 6963.2 5495.96     1.00)  ; 7
                            ( 11402.34 6974.58 5490.66     1.00)  ; 8
                            ( 11449.17 6997.58 5491.32     1.00)  ; 9
                            ( 11494.83 7046.75 5490.52     1.00)  ; 10
                            ( 11561.99 7043.68 5482.95     1.00)  ; 11
                            (
                              ( 11583.01 7089.99 5497.92     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                              ( 11623.0 7130.21 5512.86     1.00)  ; 2
                              ( 11671.83 7164.44 5511.05     1.00)  ; 3
                              ( 11717.32 7188.58 5498.62     1.00)  ; 4
                              ( 11753.31 7198.53 5499.5     1.00)  ; 5
                              ( 11818.3 7215.43 5499.64     1.00)  ; 6
                              ( 11889.93 7264.53 5493.48     1.00)  ; 7
                              ( 11937.77 7297.31 5495.72     1.00)  ; 8
                              ( 12021.6 7332.6 5495.37     1.00)  ; 9
                              ( 12081.44 7364.48 5487.12     1.00)  ; 10
                              ( 12151.26 7361.52 5472.82     1.00)  ; 11
                              ( 12174.24 7367.14 5466.26     1.00)  ; 12
                              ( 12201.1 7385.5 5469.85     1.00)  ; 13
                              ( 12238.1 7360.48 5454.57     1.00)  ; 14
                              ( 12290.72 7376.9 5441.2     1.00)  ; 15
                              ( 12313.06 7412.66 5422.04     1.00)  ; 16
                              ( 12337.18 7410.25 5380.77     1.00)  ; 17
                              ( 12352.68 7431.11 5374.49     1.00)  ; 18
                              ( 12365.52 7450.05 5374.74     1.00)  ; 19
                              ( 12400.21 7414.37 5375.17     1.00)  ; 20
                              ( 12430.54 7418.99 5393.89     1.00)  ; 21
                              ( 12460.22 7392.59 5403.49     1.00)  ; 22
                              ( 12506.59 7354.15 5392.37     1.00)  ; 23
                              ( 12548.11 7342.93 5406.14     1.00)  ; 24
                              ( 12589.28 7366.16 5414.54     1.00)  ; 25
                              ( 12607.43 7353.64 5409.57     1.00)  ; 26
                              ( 12632.46 7358.44 5416.16     1.00)  ; 27
                              ( 12671.16 7326.89 5422.32     1.00)  ; 28
                              ( 12688.3 7308.94 5420.6     1.00)  ; 29
                              ( 12740.02 7280.78 5423.39     1.00)  ; 30
                              ( 12775.53 7257.86 5440.97     1.00)  ; 31
                              ( 12816.4 7248.33 5460.73     1.00)  ; 32
                              ( 12848.25 7235.27 5483.11     1.00)  ; 33
                              ( 12887.94 7237.0 5509.8     1.00)  ; 34
                              ( 12883.29 7196.91 5500.78     2.00)  ; 35
                              ( 12921.98 7206.11 5527.77     2.00)  ; 36
                              ( 12931.33 7240.49 5553.11     2.00)  ; 37
                              ( 12934.02 7245.72 5580.27     2.00)  ; 38
                              ( 12929.7 7240.62 5607.43     2.00)  ; 39
                              ( 12936.75 7198.07 5631.06     2.00)  ; 40
                              ( 12971.62 7137.81 5641.65     2.00)  ; 41
                              ( 12997.31 7063.74 5635.64     2.00)  ; 42
                              ( 13021.33 7017.04 5650.69     2.00)  ; 43
                              ( 13034.39 6974.45 5674.4     2.00)  ; 44
                              ( 13053.58 6917.48 5694.05     2.00)  ; 45
                              ( 13063.46 6885.94 5719.5     2.00)  ; 46
                              ( 13074.17 6840.95 5728.36     2.00)  ; 47
                              ( 13100.2 6806.7 5750.05     2.00)  ; 48
                              ( 13125.36 6757.89 5725.83     2.00)  ; 49
                              ( 13125.24 6687.73 5738.18     2.00)  ; 50
                              ( 13145.61 6600.77 5752.36     2.00)  ; 51
                              ( 13148.17 6530.16 5788.05     2.00)  ; 52
                              (
                                ( 13142.86 6489.59 5791.91     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                (
                                  ( 13133.17 6447.13 5755.29     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                  ( 13133.52 6441.94 5759.95     2.00)  ; 2
                                  ( 13135.86 6445.66 5782.42     2.00)  ; 3
                                  ( 13138.9 6440.93 5814.88     2.00)  ; 4
                                  ( 13133.93 6426.47 5857.24     2.00)  ; 5
                                  ( 13132.97 6382.67 5883.4     2.00)  ; 6
                                  ( 13120.87 6350.09 5909.0     2.00)  ; 7
                                  ( 13111.72 6318.84 5935.22     2.00)  ; 8
                                  ( 13103.45 6266.35 5973.73     2.00)  ; 9
                                  ( 13102.31 6236.88 6003.17     2.00)  ; 10
                                  ( 13104.18 6210.06 6028.63     2.00)  ; 11
                                  ( 13105.39 6178.22 6061.98     2.00)  ; 12
                                  ( 13105.26 6154.61 6090.68     2.00)  ; 13
                                  ( 13101.46 6125.91 6122.67     2.00)  ; 14
                                  ( 13099.32 6100.74 6146.05     2.00)  ; 15
                                  ( 13113.51 6121.76 6169.54     2.00)  ; 16
                                  ( 13136.52 6121.55 6201.63     2.00)  ; 17
                                  ( 13153.71 6143.16 6216.26     2.00)  ; 18
                                  ( 13174.38 6150.06 6246.09     2.00)  ; 19
                                  ( 13193.26 6169.49 6281.69     2.00)  ; 20
                                  ( 13199.27 6164.01 6284.33     2.00)  ; 21
                                  (
                                    ( 13209.79 6106.36 6315.75     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                    ( 13193.86 6082.86 6358.79     2.00)  ; 2
                                    ( 13189.41 6052.52 6408.87     2.00)  ; 3
                                    ( 13154.79 6026.22 6468.13     2.00)  ; 4
                                    ( 13140.5 6020.0 6527.52     2.00)  ; 5
                                    ( 13100.53 5997.81 6569.54     2.00)  ; 6
                                    ( 13091.86 5992.96 6589.16     2.00)  ; 7
                                     Normal
                                  |
                                    ( 13212.27 6171.15 6326.59     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                    ( 13220.13 6182.76 6361.65     2.00)  ; 2
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 13123.71 6497.96 5798.02     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                  ( 13114.7 6497.28 5803.95     2.00)  ; 2
                                  ( 13102.69 6497.28 5796.04     2.00)  ; 3
                                  ( 13087.72 6491.27 5798.75     2.00)  ; 4
                                  ( 13080.71 6490.59 5798.75     2.00)  ; 5
                                  ( 13063.81 6549.8 5795.62     2.00)  ; 6
                                  ( 13037.0 6564.56 5808.34     2.00)  ; 7
                                  ( 13007.15 6585.3 5794.49     2.00)  ; 8
                                  ( 12990.12 6579.81 5787.9     2.00)  ; 9
                                  ( 12968.97 6592.38 5793.93     2.00)  ; 10
                                  ( 12958.78 6614.05 5797.92     2.00)  ; 11
                                  ( 12941.63 6627.42 5798.32     2.00)  ; 12
                                  ( 12902.28 6661.54 5807.29     2.00)  ; 13
                                  ( 12884.95 6664.72 5829.18     2.00)  ; 14
                                  ( 12864.62 6695.22 5839.44     2.00)  ; 15
                                  ( 12840.62 6687.4 5876.9     2.00)  ; 16
                                  ( 12844.15 6666.68 5893.42     2.00)  ; 17
                                  ( 12826.21 6655.4 5932.46     2.00)  ; 18
                                  ( 12842.22 6655.13 5972.28     2.00)  ; 19
                                  ( 12841.21 6656.5 5973.6     2.00)  ; 20
                                  (
                                    ( 12845.04 6675.2 5969.06     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                    ( 12837.73 6712.57 5975.38     2.00)  ; 2
                                     Normal
                                  |
                                    ( 12842.56 6659.42 5984.22     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                                    ( 12844.91 6654.77 5998.79     2.00)  ; 2
                                    ( 12849.43 6672.71 6026.73     2.00)  ; 3
                                    ( 12840.84 6695.03 6090.86     2.00)  ; 4
                                    ( 12837.03 6711.92 6150.38     2.00)  ; 5
                                    ( 12827.06 6708.11 6196.17     2.00)  ; 6
                                    ( 12827.25 6756.88 6259.21     2.00)  ; 7
                                    ( 12823.41 6778.46 6276.31     2.00)  ; 8
                                    ( 12800.63 6827.06 6351.42     2.00)  ; 9
                                    ( 12797.79 6851.9 6366.57     2.00)  ; 10
                                    ( 12783.82 6881.52 6388.86     2.00)  ; 11
                                    ( 12783.33 6895.46 6419.0     2.00)  ; 12
                                    ( 12778.36 6895.72 6453.79     2.00)  ; 13
                                    ( 12771.55 6901.39 6514.0     2.00)  ; 14
                                    ( 12758.26 6930.77 6562.03     2.00)  ; 15
                                    ( 12759.61 6931.25 6574.75     2.00)  ; 16
                                    (
                                      ( 12753.12 6942.31 6599.04     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1
                                      ( 12758.77 6984.48 6606.63     2.00)  ; 2
                                      ( 12755.11 6990.72 6620.02     2.00)  ; 3
                                      ( 12751.93 7007.29 6622.16     2.00)  ; 4
                                      ( 12716.94 7002.79 6626.41     2.00)  ; 5
                                       Normal
                                    |
                                      ( 12734.76 6905.29 6575.22     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2
                                      ( 12688.09 6894.16 6585.57     2.00)  ; 2
                                      ( 12618.62 6892.37 6613.66     2.00)  ; 3
                                      ( 12587.32 6877.84 6641.9     2.00)  ; 4
                                      ( 12552.36 6856.91 6691.38     2.00)  ; 5
                                      (
                                        ( 12547.53 6838.84 6689.82     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1
                                         Normal
                                      |
                                        ( 12538.55 6827.89 6726.61     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2
                                        ( 12518.43 6828.22 6766.42     2.00)  ; 2
                                        ( 12512.64 6796.5 6804.64     2.00)  ; 3
                                        ( 12504.32 6781.59 6833.72     2.00)  ; 4
                                        ( 12484.38 6762.69 6870.32     2.00)  ; 5
                                        ( 12467.74 6712.79 6907.64     2.00)  ; 6
                                        ( 12453.24 6677.7 6926.35     2.00)  ; 7
                                        ( 12427.61 6662.27 6937.77     2.00)  ; 8
                                        ( 12382.81 6623.79 6973.39     2.00)  ; 9
                                        ( 12365.52 6640.4 7023.19     2.00)  ; 10
                                        ( 12347.36 6612.78 7048.47     2.00)  ; 11
                                        ( 12334.55 6579.54 7082.31     2.00)  ; 12
