;	V3 text file written for MicroBrightField products.
                      ( 4918.68 2748.62 6241.69     1.00)  ; 46
                      ( 4926.39 2767.38 6225.92     1.00)  ; 47
                      ( 4936.16 2781.89 6205.95     1.00)  ; 48
                      ( 4941.29 2778.67 6195.95     1.00)  ; 49
                      ( 4947.15 2778.69 6183.61     1.00)  ; 50
                      ( 4950.29 2774.09 6174.4     1.00)  ; 51
                      ( 4956.72 2794.26 6164.47     1.00)  ; 52
                      ( 4962.92 2785.84 6149.17     1.00)  ; 53
                      ( 4968.24 2809.81 6137.75     1.00)  ; 54
                      ( 4973.34 2801.64 6121.34     1.00)  ; 55
                      ( 4974.56 2822.69 6105.64     1.00)  ; 56
                      ( 4976.73 2841.09 6089.63     1.00)  ; 57
                      ( 4979.45 2819.54 6075.11     1.00)  ; 58
                      ( 4981.39 2815.34 6054.47     1.00)  ; 59
                      ( 4989.37 2836.66 6037.31     1.00)  ; 60
                      ( 4989.28 2833.62 6029.54     1.00)  ; 61
                      ( 4991.14 2853.92 6012.57     1.00)  ; 62
                      ( 4997.94 2867.66 5992.95     1.00)  ; 63
                      ( 4992.73 2905.84 5971.47     1.00)  ; 64
                      ( 4988.61 2920.32 5958.29     1.00)  ; 65
                      ( 4989.49 2943.38 5952.83     1.00)  ; 66
                      ( 4982.16 2960.78 5938.1     1.00)  ; 67
                      ( 4973.43 2995.17 5918.92     1.00)  ; 68
                      ( 4964.14 3016.76 5906.23     1.00)  ; 69
                      ( 4949.59 3010.68 5885.22     1.00)  ; 70
                      ( 4926.98 3050.61 5860.72     1.00)  ; 71
                      ( 4913.34 3047.45 5842.9     1.00)  ; 72
                      ( 4895.1 3089.33 5824.76     1.00)  ; 73
                      ( 4881.39 3084.47 5809.77     1.00)  ; 74
                      ( 4873.3 3126.48 5801.92     1.00)  ; 75
                      ( 4862.56 3121.44 5787.62     1.00)  ; 76
                      ( 4853.49 3142.66 5766.65     1.00)  ; 77
                      ( 4846.69 3137.2 5749.04     1.00)  ; 78
                      ( 4840.39 3174.97 5730.97     1.00)  ; 79
                      ( 4831.64 3168.44 5700.76     1.00)  ; 80
                      ( 4827.71 3166.29 5687.2     1.00)  ; 81
                      ( 4824.23 3165.18 5671.65     1.00)  ; 82
                      ( 4814.23 3162.72 5646.89     1.00)  ; 83
                      ( 4802.64 3160.28 5622.41     1.00)  ; 84
                      ( 4793.52 3179.83 5599.96     1.00)  ; 85
                      ( 4795.79 3182.3 5575.58     1.00)  ; 86
                      ( 4787.58 3158.32 5556.72     1.00)  ; 87
                      ( 4787.58 3162.27 5551.9     1.00)  ; 88
                      ( 4781.35 3141.22 5532.68     1.00)  ; 89
                      ( 4780.1 3118.24 5515.19     1.00)  ; 90
                      ( 4783.77 3115.18 5497.97     1.00)  ; 91
                      ( 4788.39 3112.74 5483.02     1.00)  ; 92
                      ( 4787.91 3136.22 5464.66     1.00)  ; 93
                      ( 4788.17 3137.2 5453.99     1.00)  ; 94
                      ( 4788.05 3090.91 5442.33     1.00)  ; 95
                      ( 4788.28 3093.6 5433.09     1.00)  ; 96
                      ( 4786.69 3092.61 5417.23     1.00)  ; 97
                      ( 4787.05 3092.28 5402.76     1.00)  ; 98
                      ( 4787.05 3094.41 5397.03     1.00)  ; 99
                      ( 4787.66 3067.24 5370.1     1.00)  ; 100
                      ( 4791.04 3067.56 5337.7     1.00)  ; 101
                      ( 4792.04 3069.39 5328.96     1.00)  ; 102
                      ( 4793.1 3067.74 5320.48     1.00)  ; 103
                      ( 4794.18 3067.38 5297.85     1.00)  ; 104
                      ( 4795.56 3022.5 5270.54     1.00)  ; 105
                      ( 4791.48 3028.5 5254.84     1.00)  ; 106
                      ( 4790.55 3006.38 5225.07     1.00)  ; 107
                      ( 4785.56 2985.18 5197.7     1.00)  ; 108
                      ( 4776.18 2993.78 5167.75     1.00)  ; 109
                      ( 4764.05 2955.72 5130.92     1.00)  ; 110
                      ( 4760.01 2939.81 5114.59     1.00)  ; 111
                      ( 4760.95 2919.58 5095.98     1.00)  ; 112
                      ( 4758.75 2926.44 5084.49     1.00)  ; 113
                      ( 4758.41 2906.7 5062.75     1.00)  ; 114
                      ( 4760.41 2910.65 5054.31     1.00)  ; 115
                      ( 4757.95 2914.6 5035.99     1.00)  ; 116
                      ( 4754.75 2894.87 5014.82     1.00)  ; 117
                      ( 4749.24 2880.32 4991.27     1.00)  ; 118
                      ( 4741.92 2865.46 4972.99     1.00)  ; 119
                      ( 4736.47 2830.53 4948.0     1.00)  ; 120
                      ( 4729.01 2822.67 4929.96     1.00)  ; 121
                      ( 4720.84 2826.58 4914.92     1.00)  ; 122
                      ( 4714.3 2809.94 4899.2     1.00)  ; 123
                      ( 4702.09 2777.8 4873.66     1.00)  ; 124
                      ( 4690.42 2765.6 4859.34     1.00)  ; 125
                      ( 4681.12 2758.33 4849.82     1.00)  ; 126
                      ( 4674.76 2764.02 4839.42     1.00)  ; 127
                      ( 4665.37 2713.59 4819.72     1.00)  ; 128
                      ( 4662.61 2709.72 4801.62     1.00)  ; 129
                      ( 4655.51 2674.88 4790.92     1.00)  ; 130
                      ( 4653.51 2679.14 4788.21     1.00)  ; 131
                      ( 4649.5 2683.7 4786.7     1.00)  ; 132
                      (
                        ( 4649.5 2683.7 4786.7     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1
                        ( 4644.72 2663.07 4781.48     1.00)  ; 2
                        ( 4642.72 2665.5 4780.27     1.00)  ; 3
                        (
                          ( 4642.72 2665.5 4780.27     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1
                          ( 4637.71 2669.45 4775.15     1.00)  ; 2
                          ( 4628.22 2670.53 4763.03     1.00)  ; 3
                          ( 4621.8 2678.57 4751.21     1.00)  ; 4
                          ( 4614.03 2660.85 4738.49     1.00)  ; 5
                          ( 4598.82 2655.91 4713.9     1.00)  ; 6
                          ( 4591.05 2643.82 4702.99     1.00)  ; 7
                          ( 4585.29 2628.43 4691.28     1.00)  ; 8
                          ( 4572.94 2637.23 4673.21     1.00)  ; 9
                          ( 4564.22 2625.27 4661.38     1.00)  ; 10
                          ( 4557.52 2610.91 4644.51     1.00)  ; 11
                          ( 4550.47 2599.42 4629.2     1.00)  ; 12
                          ( 4542.52 2570.76 4612.98     1.00)  ; 13
                          ( 4531.04 2582.41 4587.83     1.00)  ; 14
                          ( 4519.18 2569.87 4566.53     1.00)  ; 15
                          ( 4505.63 2581.47 4543.59     1.00)  ; 16
                          ( 4495.12 2564.25 4527.39     1.00)  ; 17
                          ( 4489.87 2569.02 4518.23     1.00)  ; 18
                          ( 4476.82 2574.2 4492.89     1.00)  ; 19
                          ( 4456.24 2564.55 4464.65     1.00)  ; 20
                          ( 4446.62 2592.98 4444.98     1.00)  ; 21
                          ( 4437.31 2576.71 4433.42     1.00)  ; 22
                          ( 4431.23 2580.63 4422.27     1.00)  ; 23
                          ( 4423.23 2582.76 4414.74     1.00)  ; 24
                          ( 4419.17 2583.95 4408.42     1.00)  ; 25
                          ( 4413.34 2603.91 4396.55     1.00)  ; 26
                          ( 4405.02 2619.02 4383.38     1.00)  ; 27
                          ( 4393.28 2636.41 4362.68     1.00)  ; 28
                          ( 4387.55 2653.25 4350.41     1.00)  ; 29
                          ( 4386.79 2670.98 4346.17     1.00)  ; 30
                          ( 4392.08 2683.41 4340.96     1.00)  ; 31
                          ( 4398.35 2695.47 4340.11     1.00)  ; 32
                          ( 4397.62 2708.8 4336.27     1.00)  ; 33
                          ( 4399.21 2748.58 4329.59     1.00)  ; 34
                          ( 4405.59 2759.47 4305.45     1.00)  ; 35
                          ( 4403.38 2801.74 4276.51     1.00)  ; 36
                          ( 4400.38 2799.0 4269.58     1.00)  ; 37
                          ( 4396.71 2802.75 4241.1     1.00)  ; 38
                          ( 4397.13 2826.18 4226.97     1.00)  ; 39
                          ( 4395.2 2808.88 4206.67     1.00)  ; 40
                          ( 4391.86 2832.83 4181.08     1.00)  ; 41
                          ( 4385.59 2840.1 4148.31     1.00)  ; 42
                          ( 4383.16 2845.0 4131.9     1.00)  ; 43
                          ( 4380.81 2851.09 4101.35     1.00)  ; 44
                          ( 4377.16 2849.41 4095.5600000000004     1.00)  ; 45
                          ( 4372.91 2850.28 4074.05     1.00)  ; 46
                          ( 4373.59 2894.75 4050.8999999999996     1.00)  ; 47
                          ( 4371.04 2896.97 4036.67     1.00)  ; 48
                          ( 4368.51 2897.96 4023.3599999999997     1.00)  ; 49
                          ( 4364.49 2899.6 4003.9399999999996     1.00)  ; 50
                          ( 4364.49 2897.78 4000.0200000000004     1.00)  ; 51
                          ( 4363.78 2925.14 3983.2299999999996     1.00)  ; 52
                          ( 4360.9 2925.79 3960.2     1.00)  ; 53
                          ( 4361.48 2927.01 3946.2700000000004     1.00)  ; 54
                          ( 4359.7 2927.61 3927.4399999999996     1.00)  ; 55
                          ( 4360.56 2952.41 3916.21     1.00)  ; 56
                          ( 4361.21 2950.85 3901.9700000000003     1.00)  ; 57
                          ( 4359.87 2948.99 3894.6499999999996     1.00)  ; 58
                          ( 4365.78 2965.86 3882.25     1.00)  ; 59
                          ( 4366.41 2987.2 3865.88     1.00)  ; 60
                          ( 4365.36 3002.23 3851.4300000000003     1.00)  ; 61
                          ( 4368.33 3019.69 3843.34     1.00)  ; 62
                          ( 4367.32 3037.76 3831.3500000000004     1.00)  ; 63
                          ( 4363.33 3059.17 3827.2200000000003     1.00)  ; 64
                          ( 4364.33 3053.69 3825.41     1.00)  ; 65
                          ( 4359.1 3052.28 3815.37     1.00)  ; 66
                          ( 4353.13 3070.0 3805.2200000000003     1.00)  ; 67
                          ( 4353.19 3088.01 3795.7     1.00)  ; 68
                          ( 4356.19 3086.49 3789.9799999999996     1.00)  ; 69
                          ( 4360.27 3110.27 3784.6800000000003     1.00)  ; 70
                          ( 4366.27 3106.01 3781.0699999999997     1.00)  ; 71
                          ( 4374.1 3105.12 3771.6099999999997     1.00)  ; 72
                          ( 4375.94 3105.75 3762.46     1.00)  ; 73
                          ( 4380.23 3110.17 3758.1000000000004     1.00)  ; 74
                          ( 4381.23 3105.92 3756.6000000000004     1.00)  ; 75
                          ( 4383.23 3104.7 3749.9700000000003     1.00)  ; 76
                          ( 4382.36 3125.37 3744.1499999999996     1.00)  ; 77
                          ( 4389.36 3120.5 3739.9300000000003     1.00)  ; 78
                          ( 4394.25 3122.31 3728.95     1.00)  ; 79
                          (
                            ( 4394.25 3122.31 3728.95     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1
                            ( 4385.76 3138.19 3760.88     1.00)  ; 2
                            ( 4383.22 3171.66 3773.3199999999997     1.00)  ; 3
                            ( 4383.22 3165.58 3777.24     1.00)  ; 4
                            ( 4384.52 3186.08 3777.8500000000004     1.00)  ; 5
                            ( 4380.71 3175.82 3785.7799999999997     1.00)  ; 6
                            ( 4379.02 3197.29 3795.4399999999996     1.00)  ; 7
                            ( 4374.23 3190.69 3800.66     1.00)  ; 8
                            ( 4361.76 3202.29 3812.8199999999997     1.00)  ; 9
                            ( 4356.21 3235.89 3821.21     1.00)  ; 10
                            ( 4347.56 3251.41 3830.54     1.00)  ; 11
                            ( 4342.58 3283.99 3836.96     1.00)  ; 12
                            ( 4336.96 3299.92 3842.7     1.00)  ; 13
                            ( 4331.21 3329.98 3841.0     1.00)  ; 14
                            ( 4326.63 3349.59 3844.29     1.00)  ; 15
                            ( 4324.8 3380.74 3859.12     1.00)  ; 16
                            ( 4319.8 3372.84 3859.42     1.00)  ; 17
                            ( 4308.89 3426.5 3868.59     1.00)  ; 18
                            ( 4301.25 3418.13 3875.9300000000003     1.00)  ; 19
                            ( 4299.73 3433.34 3880.71     1.00)  ; 20
                            ( 4289.87 3502.2 3901.6800000000003     1.00)  ; 21
                            ( 4288.41 3520.22 3904.91     1.00)  ; 22
                            ( 4286.41 3517.18 3906.1099999999997     1.00)  ; 23
                            ( 4280.94 3529.43 3907.5200000000004     1.00)  ; 24
                            (
                              ( 4280.94 3529.43 3907.5200000000004     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                              ( 4279.5 3564.1 3920.45     1.00)  ; 2
                              ( 4278.5 3558.01 3923.76     1.00)  ; 3
                              ( 4273.5 3556.49 3922.5600000000004     1.00)  ; 4
                              ( 4261.06 3627.74 3937.63     1.00)  ; 5
                              ( 4254.19 3642.74 3952.1400000000003     1.00)  ; 6
                              ( 4250.19 3635.14 3956.3599999999997     1.00)  ; 7
                              ( 4247.82 3690.27 3964.74     1.00)  ; 8
                              ( 4241.82 3684.18 3965.6400000000003     1.00)  ; 9
                              ( 4238.46 3705.59 3966.6099999999997     1.00)  ; 10
                              ( 4233.45 3703.16 3964.2     1.00)  ; 11
                              ( 4225.1 3717.86 3966.0699999999997     1.00)  ; 12
                              ( 4215.14 3753.82 3973.4399999999996     1.00)  ; 13
                              ( 4202.42 3769.24 3989.41     1.00)  ; 14
                              ( 4203.05 3765.77 3993.05     1.00)  ; 15
                              ( 4194.49 3803.89 3996.59     1.00)  ; 16
                              ( 4195.2 3813.59 3997.1000000000004     1.00)  ; 17
                              ( 4189.25 3832.02 4015.8500000000004     1.00)  ; 18
                              ( 4186.67 3847.22 4030.3199999999997     1.00)  ; 19
                              ( 4182.4 3859.06 4036.83     1.00)  ; 20
                              ( 4180.11 3855.76 4043.29     1.00)  ; 21
                              ( 4178.85 3876.72 4047.3900000000003     1.00)  ; 22
                              ( 4175.37 3887.01 4046.91     1.00)  ; 23
                              ( 4176.12 3907.88 4051.5200000000004     1.00)  ; 24
                              ( 4168.62 3939.18 4058.2799999999997     1.00)  ; 25
                              ( 4166.16 3954.63 4066.6899999999996     1.00)  ; 26
                              ( 4161.92 3969.59 4069.41     1.00)  ; 27
                              ( 4159.72 3961.59 4077.2     1.00)  ; 28
                              ( 4153.26 3994.1 4073.41     1.00)  ; 29
                              ( 4148.66 4026.65 4084.0600000000004     1.00)  ; 30
                              ( 4145.22 4061.52 4090.96     1.00)  ; 31
                              ( 4141.07 4055.76 4096.46     1.00)  ; 32
                              ( 4139.84 4069.32 4095.3500000000004     1.00)  ; 33
                              ( 4140.52 4090.25 4102.44     1.00)  ; 34
                              ( 4135.32 4106.6 4107.57     1.00)  ; 35
                              ( 4129.32 4099.3 4111.49     1.00)  ; 36
                              ( 4122.02 4113.5 4115.85     1.00)  ; 37
                              ( 4118.37 4166.97 4118.12     1.00)  ; 38
                              ( 4116.37 4157.54 4118.12     1.00)  ; 39
                              ( 4107.12 4171.82 4130.23     1.00)  ; 40
                              ( 4106.71 4208.71 4139.38     1.00)  ; 41
                              ( 4103.71 4204.15 4141.19     1.00)  ; 42
                              ( 4102.5 4221.98 4152.37     1.00)  ; 43
                              ( 4102.49 4220.88 4162.02     1.00)  ; 44
                              ( 4102.5 4214.62 4171.4     1.00)  ; 45
                              ( 4104.32 4231.1 4172.62     1.00)  ; 46
                              ( 4110.13 4248.59 4166.22     1.00)  ; 47
                              ( 4137.97 4333.46 4161.25     1.00)  ; 48
                              ( 4142.76 4343.08 4157.23     1.00)  ; 49
                              ( 4147.57 4353.72 4164.79     1.00)  ; 50
                              ( 4151.15 4381.02 4164.86     1.00)  ; 51
                              ( 4155.76 4396.79 4161.84     1.00)  ; 52
                              ( 4165.32 4419.12 4156.2     1.00)  ; 53
                              ( 4168.09 4436.73 4155.88     1.00)  ; 54
                              ( 4175.86 4445.15 4159.73     1.00)  ; 55
                              ( 4183.4 4470.62 4160.99     1.00)  ; 56
                              ( 4187.93 4498.67 4169.14     1.00)  ; 57
                              ( 4192.46 4528.63 4177.16     1.00)  ; 58
                              ( 4193.71 4564.9 4177.79     1.00)  ; 59
                              ( 4192.21 4590.33 4191.74     1.00)  ; 60
                              ( 4196.72 4617.67 4197.42     1.00)  ; 61
                              ( 4205.23 4635.68 4205.95     1.00)  ; 62
                              ( 4210.69 4659.42 4207.18     1.00)  ; 63
                              ( 4216.89 4696.45 4217.81     1.00)  ; 64
                              ( 4226.84 4781.47 4218.77     1.00)  ; 65
                              ( 4230.22 4806.18 4214.46     1.00)  ; 66
                              ( 4239.27 4841.69 4207.08     1.00)  ; 67
                              ( 4249.29 4869.85 4205.38     1.00)  ; 68
                              ( 4258.28 4906.18 4203.62     1.00)  ; 69
                              ( 4267.6 4928.49 4199.64     1.00)  ; 70
                              ( 4269.25 4944.92 4197.0     1.00)  ; 71
                              ( 4277.19 4973.78 4198.02     1.00)  ; 72
                              ( 4276.46 4996.92 4198.72     1.00)  ; 73
