;	V3 text file written for MicroBrightField products.
            ( 6330.67 4508.77 7168.71     1.00)  ; 1, R-1-1-1-1-1
            ( 6336.67 4509.52 7162.97     1.00)  ; 2
            ( 6345.75 4501.6 7163.43     1.00)  ; 3
            ( 6355.25 4498.75 7156.42     1.00)  ; 4
            ( 6367.26 4492.49 7152.93     1.00)  ; 5
            ( 6371.85 4482.86 7151.7     1.00)  ; 6
            (
              ( 6371.85 4482.86 7151.7     1.00)  ; 1, R-1-1-1-1-1-1
              ( 6385.84 4480.09 7142.67     1.00)  ; 2
              ( 6407.93 4463.71 7133.47     1.00)  ; 3
              ( 6417.43 4459.82 7129.88     1.00)  ; 4
              ( 6430.02 4450.27 7130.04     1.00)  ; 5
              ( 6433.52 4444.85 7123.94     1.00)  ; 6
              ( 6441.52 4442.59 7122.44     1.00)  ; 7
              ( 6448.53 4442.34 7117.7     1.00)  ; 8
              ( 6455.6 4434.07 7115.63     1.00)  ; 9
              ( 6472.11 4430.37 7106.25     1.00)  ; 10
              ( 6484.61 4430.17 7102.72     1.00)  ; 11
              ( 6497.2 4422.77 7098.75     1.00)  ; 12
              ( 6518.28 4416.66 7099.81     1.00)  ; 13
              ( 6521.29 4418.42 7099.56     1.00)  ; 14
              ( 6535.3 4411.65 7098.42     1.00)  ; 15
              ( 6553.91 4390.76 7098.46     1.00)  ; 16
              ( 6570.94 4376.89 7094.18     1.00)  ; 17
              ( 6580.01 4365.29 7093.08     1.00)  ; 18
              ( 6594.03 4356.7 7088.44     1.00)  ; 19
              ( 6605.11 4344.77 7084.72     1.00)  ; 20
              ( 6626.11 4337.8 7072.6     1.00)  ; 21
              ( 6633.19 4322.29 7067.9     1.00)  ; 22
              ( 6653.67 4311.18 7044.89     1.00)  ; 23
              ( 6667.25 4291.6 7028.39     1.00)  ; 24
              ( 6683.73 4287.17 7009.61     1.00)  ; 25
              ( 6686.81 4273.18 7005.15     1.00)  ; 26
              ( 6690.3 4271.04 6997.54     1.00)  ; 27
              ( 6711.79 4260.6 6971.03     1.00)  ; 28
              ( 6716.28 4258.46 6962.45     2.00)  ; 29
              ( 6718.35 4249.2 6958.46     2.00)  ; 30
              ( 6723.85 4246.38 6951.37     2.00)  ; 31
              ( 6727.33 4243.2 6942.53     2.00)  ; 32
              ( 6732.83 4237.36 6930.94     2.00)  ; 33
              ( 6736.32 4235.94 6924.35     2.00)  ; 34
              ( 6741.31 4232.67 6915.18     2.00)  ; 35
              ( 6743.8 4227.83 6905.59     2.00)  ; 36
              ( 6747.38 4217.79 6902.7     1.00)  ; 37
              ( 6754.36 4216.61 6889.29     1.00)  ; 38
              ( 6755.86 4212.71 6885.44     1.00)  ; 39
              ( 6765.85 4203.56 6867.77     1.00)  ; 40
              ( 6776.4 4175.97 6842.77     1.00)  ; 41
              ( 6779.41 4172.72 6837.02     2.00)  ; 42
              ( 6783.9 4170.7 6832.71     2.00)  ; 43
              ( 6785.39 4168.18 6826.36     2.00)  ; 44
              ( 6790.4 4165.93 6823.37     2.00)  ; 45
              ( 6792.89 4164.16 6817.8     2.00)  ; 46
              ( 6797.38 4159.11 6811.21     2.00)  ; 47
              ( 6801.39 4155.1 6805.22     2.00)  ; 48
              ( 6803.46 4143.0 6801.49     2.00)  ; 49
              (
                ( 6803.46 4143.0 6801.49     2.00)  ; 1, R-1-1-1-1-1-1-1
                ( 6807.95 4137.62 6796.65     2.00)  ; 2
                ( 6815.96 4132.11 6791.16     2.00)  ; 3
                ( 6824.95 4126.65 6783.01     2.00)  ; 4
                ( 6833.45 4117.73 6775.18     2.00)  ; 5
                ( 6841.53 4101.22 6768.51     2.00)  ; 6
                ( 6844.54 4096.33 6763.01     2.00)  ; 7
                (
                  ( 6844.54 4096.33 6763.01     2.00)  ; 1, R-1-1-1-1-1-1-1-1
                  ( 6860.11 4076.75 6750.81     1.00)  ; 2
                  ( 6874.11 4060.32 6740.45     1.00)  ; 3
                  ( 6881.61 4048.44 6731.65     1.00)  ; 4
                  ( 6898.22 4023.58 6726.44     1.00)  ; 5
                  ( 6906.72 4016.62 6724.66     1.00)  ; 6
                  ( 6913.74 4009.8 6720.71     1.00)  ; 7
                  ( 6917.32 3996.91 6725.98     1.00)  ; 8
                  ( 6922.32 3995.16 6725.73     1.00)  ; 9
                  (
                    ( 6922.32 3995.16 6725.73     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1
                    ( 6932.34 3986.83 6719.81     1.00)  ; 2
                    ( 6952.95 3958.7 6722.54     1.00)  ; 3
                    ( 6967.46 3949.58 6720.27     1.00)  ; 4
                    ( 6977.05 3935.28 6718.45     1.00)  ; 5
                    ( 6983.54 3933.52 6713.32     1.00)  ; 6
                    ( 6986.55 3927.35 6712.21     1.00)  ; 7
                    ( 6997.56 3922.09 6709.71     1.00)  ; 8
                    ( 7007.64 3915.39 6707.6     2.00)  ; 9
                    ( 7020.13 3917.1 6698.98     2.00)  ; 10
                    ( 7028.15 3909.93 6695.63     2.00)  ; 11
                    ( 7032.74 3896.05 6701.28     2.00)  ; 12
                    ( 7038.26 3891.6 6705.18     2.00)  ; 13
                    ( 7042.27 3886.15 6705.61     2.00)  ; 14
                    ( 7051.28 3881.64 6708.35     2.00)  ; 15
                    ( 7056.28 3878.64 6709.6     2.00)  ; 16
                    ( 7062.38 3860.84 6718.44     2.00)  ; 17
                    ( 7077.43 3849.45 6734.73     1.00)  ; 18
                    ( 7086.54 3837.48 6741.64     1.00)  ; 19
                    ( 7108.05 3825.64 6735.17     1.00)  ; 20
                    ( 7126.65 3818.67 6733.62     1.00)  ; 21
                    ( 7128.16 3821.99 6740.57     1.00)  ; 22
                    ( 7117.16 3834.6 6755.52     1.00)  ; 23
                    ( 7116.67 3844.13 6768.5     1.00)  ; 24
                    ( 7119.21 3848.98 6789.43     1.00)  ; 25
                    ( 7134.24 3863.51 6806.43     1.00)  ; 26
                    ( 7142.85 3862.57 6824.11     1.00)  ; 27
                    (
                      ( 7142.85 3862.57 6824.11     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      ( 7150.36 3866.76 6829.89     1.00)  ; 2
                      ( 7164.38 3857.09 6828.87     1.00)  ; 3
                      ( 7178.49 3840.77 6837.77     1.00)  ; 4
                      ( 7184.01 3840.53 6845.05     1.00)  ; 5
                      ( 7192.03 3833.08 6846.05     1.00)  ; 6
                      ( 7198.61 3821.74 6849.9     1.00)  ; 7
                      ( 7208.62 3818.24 6852.64     1.00)  ; 8
                      ( 7212.65 3823.96 6861.99     1.00)  ; 9
                      ( 7224.72 3823.05 6862.18     1.00)  ; 10
                      ( 7232.73 3822.55 6859.19     1.00)  ; 11
                      ( 7240.74 3819.55 6860.19     1.00)  ; 12
                      ( 7250.76 3808.85 6863.21     1.00)  ; 13
                      ( 7255.85 3804.44 6867.96     1.00)  ; 14
                      ( 7263.35 3805.92 6866.13     1.00)  ; 15
                      ( 7274.35 3816.1 6860.61     1.00)  ; 16
                      ( 7289.93 3823.49 6868.14     1.00)  ; 17
                      ( 7294.93 3828.34 6865.87     1.00)  ; 18
                      ( 7306.45 3837.26 6870.17     1.00)  ; 19
                      ( 7311.94 3840.95 6869.58     1.00)  ; 20
                      ( 7314.94 3847.03 6865.8     1.00)  ; 21
                      ( 7313.94 3849.53 6864.56     1.00)  ; 22
                      ( 7307.93 3852.29 6863.81     1.00)  ; 23
                       Normal
                    |
                      ( 7142.85 3862.57 6824.11     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      ( 7135.78 3866.49 6826.93     1.00)  ; 2
                      ( 7126.29 3857.77 6833.41     1.00)  ; 3
                      ( 7107.3 3845.21 6847.66     1.00)  ; 4
                      ( 7101.72 3848.73 6845.6     1.00)  ; 5
                      ( 7093.23 3853.43 6851.11     1.00)  ; 6
                      ( 7088.7 3861.01 6845.38     1.00)  ; 7
                      ( 7084.18 3864.56 6838.62     1.00)  ; 8
                      ( 7077.17 3864.81 6836.13     1.00)  ; 9
                      ( 7070.59 3871.1 6836.76     1.00)  ; 10
                      ( 7063.58 3874.35 6836.8     1.00)  ; 11
                      ( 7056.06 3879.41 6834.06     1.00)  ; 12
                      ( 7047.47 3892.7 6830.49     1.00)  ; 13
                      ( 7038.97 3893.14 6832.71     1.00)  ; 14
                      ( 7032.45 3895.21 6830.74     1.00)  ; 15
                      ( 7026.44 3896.21 6830.49     1.00)  ; 16
                      ( 7023.95 3900.87 6833.28     1.00)  ; 17
                      ( 7021.37 3909.9 6830.6     1.00)  ; 18
                      ( 7016.37 3911.4 6831.6     1.00)  ; 19
                      (
                        ( 7016.37 3911.4 6831.6     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1
                        ( 7004.32 3920.02 6822.27     1.00)  ; 2
                        ( 6994.3 3928.95 6817.62     1.00)  ; 3
                        ( 6990.21 3938.87 6811.76     1.00)  ; 4
                        ( 6984.2 3942.12 6809.51     1.00)  ; 5
                        ( 6974.67 3949.35 6805.2     1.00)  ; 6
                        ( 6968.67 3954.87 6802.2     1.00)  ; 7
                        ( 6965.08 3966.11 6796.69     1.00)  ; 8
                        ( 6955.07 3966.36 6796.94     1.00)  ; 9
                        ( 6955.05 3964.4 6784.98     1.00)  ; 10
                        ( 6940.52 3969.61 6779.22     1.00)  ; 11
                        ( 6927.93 3981.54 6774.1     1.00)  ; 12
                        ( 6917.4 3981.39 6768.72     1.00)  ; 13
                        ( 6908.81 3996.68 6766.78     1.00)  ; 14
                        ( 6904.8 4005.02 6764.47     1.00)  ; 15
                        ( 6894.79 4010.53 6765.22     1.00)  ; 16
                        ( 6884.77 4017.35 6770.41     1.00)  ; 17
                        ( 6881.19 4028.77 6764.85     1.00)  ; 18
                        ( 6876.19 4030.27 6766.6     1.00)  ; 19
                        ( 6867.17 4034.81 6765.07     1.00)  ; 20
                        ( 6864.17 4037.31 6766.56     1.00)  ; 21
                        ( 6856.16 4040.32 6764.07     1.00)  ; 22
                        ( 6845.06 4055.63 6753.44     1.00)  ; 23
                        ( 6836.04 4061.62 6756.93     1.00)  ; 24
                        ( 6829.03 4065.88 6756.18     1.00)  ; 25
                        ( 6824.45 4076.74 6755.72     1.00)  ; 26
                        ( 6818.44 4082.96 6753.74     1.00)  ; 27
                        ( 6816.43 4089.4 6754.51     1.00)  ; 28
                        ( 6817.92 4091.84 6748.96     1.00)  ; 29
                        ( 6810.4 4093.28 6740.68     1.00)  ; 30
                        ( 6807.88 4098.46 6736.63     1.00)  ; 31
                        ( 6805.35 4113.41 6726.92     1.00)  ; 32
                        ( 6802.77 4125.87 6723.88     1.00)  ; 33
                        ( 6805.77 4132.71 6722.94     1.00)  ; 34
                        (
                          ( 6805.77 4132.71 6722.94     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1-1
                          ( 6794.75 4143.29 6728.49     1.00)  ; 2
                          ( 6785.25 4141.35 6734.0     1.00)  ; 3
                          ( 6778.76 4141.9 6738.26     1.00)  ; 4
                          ( 6775.76 4144.91 6738.51     1.00)  ; 5
                          ( 6766.68 4159.52 6742.36     1.00)  ; 6
                          ( 6753.66 4165.04 6750.42     1.00)  ; 7
                          ( 6753.17 4172.82 6753.76     1.00)  ; 8
                          (
                            ( 6753.17 4172.82 6753.76     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1-1-1
                            ( 6747.1 4184.42 6756.09     2.00)  ; 2
                            ( 6741.09 4187.67 6761.34     2.00)  ; 3
                            ( 6735.59 4192.12 6767.17     2.00)  ; 4
                            ( 6732.1 4197.3 6772.5     2.00)  ; 5
                            (
                              ( 6732.1 4197.3 6772.5     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1-1-1-1
                              ( 6731.61 4199.02 6786.49     1.00)  ; 2
                              ( 6730.63 4207.65 6800.33     1.00)  ; 3
                               Normal
                            |
                              ( 6732.1 4197.3 6772.5     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1-1-1-2
                              ( 6732.1 4203.06 6775.5     1.00)  ; 2
                              ( 6720.53 4216.49 6786.46     1.00)  ; 3
                              ( 6716.51 4231.05 6790.14     1.00)  ; 4
                              ( 6711.02 4231.48 6795.38     1.00)  ; 5
                              ( 6698.51 4238.04 6802.45     1.00)  ; 6
                              ( 6677.42 4261.12 6814.24     1.00)  ; 7
                              ( 6673.93 4254.25 6815.97     1.00)  ; 8
                              ( 6673.93 4255.76 6821.71     1.00)  ; 9
                              ( 6670.44 4256.4 6827.7     1.00)  ; 10
                              ( 6661.89 4260.67 6838.92     1.00)  ; 11
                              ( 6659.97 4252.54 6845.43     1.00)  ; 12
                              ( 6655.39 4270.35 6847.73     1.00)  ; 13
                               Normal
                            )  ;  End of split
                          |
                            ( 6753.17 4172.82 6753.76     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1-1-2
                            ( 6755.69 4168.57 6762.19     2.00)  ; 2
                            ( 6762.7 4166.32 6764.19     2.00)  ; 3
                            ( 6769.22 4161.56 6769.45     2.00)  ; 4
                             Normal
                          )  ;  End of split
                        |
                          ( 6805.77 4132.71 6722.94     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1-2
                          ( 6799.76 4132.21 6725.93     1.00)  ; 2
                          ( 6792.76 4122.61 6725.13     1.00)  ; 3
                          ( 6786.28 4118.79 6727.84     1.00)  ; 4
                          ( 6782.28 4106.38 6726.3     1.00)  ; 5
                          ( 6783.81 4089.26 6737.47     1.00)  ; 6
                          ( 6783.32 4082.27 6741.26     1.00)  ; 7
                          ( 6774.83 4070.79 6748.75     1.00)  ; 8
                          ( 6767.87 4054.96 6760.78     1.00)  ; 9
                          ( 6764.8 4058.81 6766.08     1.00)  ; 10
                          ( 6760.8 4059.57 6770.82     1.00)  ; 11
                          ( 6761.82 4056.7 6778.68     1.00)  ; 12
                          ( 6756.34 4048.78 6788.19     1.00)  ; 13
                          ( 6753.36 4047.63 6801.83     1.00)  ; 14
                          ( 6746.87 4046.3 6807.92     1.00)  ; 15
                          ( 6737.86 4044.79 6808.42     1.00)  ; 16
                          ( 6732.27 4058.23 6808.16     1.00)  ; 17
                          ( 6733.36 4053.83 6816.05     2.00)  ; 18
                           Normal
                        )  ;  End of split
                      |
                        ( 7016.37 3911.4 6831.6     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2
                        ( 7008.87 3907.8 6838.32     1.00)  ; 2
                        ( 7003.38 3907.7 6845.79     1.00)  ; 3
                        ( 6996.89 3907.84 6856.01     1.00)  ; 4
                        ( 6992.91 3906.59 6868.74     1.00)  ; 5
                        ( 6974.34 3911.64 6885.18     1.00)  ; 6
                        ( 6965.85 3910.21 6893.18     1.00)  ; 7
                        ( 6958.78 3916.27 6893.34     1.00)  ; 8
                        ( 6949.77 3916.52 6892.84     1.00)  ; 9
                        ( 6935.27 3916.05 6900.34     1.00)  ; 10
                        ( 6929.26 3916.8 6904.83     1.00)  ; 11
                        ( 6926.77 3916.08 6907.85     1.00)  ; 12
                        ( 6910.69 3925.02 6917.3     1.00)  ; 13
                        ( 6900.2 3921.7 6920.71     1.00)  ; 14
                        ( 6887.61 3925.23 6916.77     1.00)  ; 15
                        ( 6882.09 3928.53 6913.01     1.00)  ; 16
                        ( 6870.56 3928.81 6906.51     1.00)  ; 17
                        ( 6867.56 3926.31 6902.77     1.00)  ; 18
                        ( 6861.98 3937.85 6898.58     1.00)  ; 19
                        ( 6858.98 3938.11 6903.07     1.00)  ; 20
                        ( 6855.96 3942.67 6903.96     1.00)  ; 21
                        ( 6844.95 3945.43 6902.97     1.00)  ; 22
                        ( 6827.85 3947.42 6891.66     1.00)  ; 23
                        ( 6820.36 3943.33 6896.13     1.00)  ; 24
                        ( 6811.87 3941.74 6900.11     1.00)  ; 25
                        ( 6802.8 3939.88 6906.46     1.00)  ; 26
                        ( 6799.32 3928.59 6912.78     1.00)  ; 27
                        ( 6790.82 3926.18 6919.53     1.00)  ; 28
                        ( 6784.81 3923.43 6925.28     1.00)  ; 29
                        ( 6783.33 3917.33 6930.87     2.00)  ; 30
                        ( 6790.86 3907.44 6936.75     1.00)  ; 31
                        ( 6786.86 3907.69 6938.25     2.00)  ; 32
                        (
                          ( 6786.86 3907.69 6938.25     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-1
                          ( 6781.85 3911.91 6938.9     1.00)  ; 2
                          ( 6771.25 3934.78 6931.03     1.00)  ; 3
                          ( 6758.23 3941.94 6936.71     1.00)  ; 4
                          ( 6754.23 3942.44 6934.71     1.00)  ; 5
                           Normal
                        |
