;	V3 text file written for MicroBrightField products.
                    ( 4730.18 2470.25 4669.4     1.00)  ; 2
                    ( 4709.31 2469.85 4652.85     1.00)  ; 3
                    ( 4686.86 2473.9 4633.4     1.00)  ; 4
                    ( 4668.3 2480.04 4618.88     1.00)  ; 5
                    ( 4646.69 2501.65 4602.47     1.00)  ; 6
                    ( 4632.19 2501.15 4589.21     1.00)  ; 7
                    ( 4625.71 2500.68 4578.08     1.00)  ; 8
                    ( 4613.79 2525.24 4552.01     1.00)  ; 9
                    ( 4599.79 2511.78 4529.86     1.00)  ; 10
                    ( 4587.4 2516.24 4518.54     1.00)  ; 11
                    ( 4588.04 2518.61 4505.73     1.00)  ; 12
                    ( 4588.51 2500.7 4495.25     1.00)  ; 13
                    ( 4576.16 2545.51 4468.27     1.00)  ; 14
                    ( 4566.62 2544.9 4449.2     1.00)  ; 15
                    ( 4545.12 2548.0 4422.98     1.00)  ; 16
                    ( 4534.93 2570.87 4403.2     1.00)  ; 17
                    ( 4520.76 2573.36 4385.2     1.00)  ; 18
                    ( 4510.49 2577.48 4368.84     1.00)  ; 19
                    ( 4507.38 2576.05 4353.0     1.00)  ; 20
                    ( 4503.36 2594.63 4331.7     1.00)  ; 21
                    ( 4501.85 2632.91 4319.74     1.00)  ; 22
                    ( 4491.99 2650.8 4299.36     1.00)  ; 23
                    ( 4485.18 2671.66 4289.37     1.00)  ; 24
                    ( 4479.19 2671.23 4277.65     1.00)  ; 25
                    ( 4472.19 2670.01 4269.51     1.00)  ; 26
                    ( 4471.88 2710.36 4257.19     1.00)  ; 27
                    ( 4464.05 2709.54 4242.59     1.00)  ; 28
                    ( 4455.35 2730.58 4226.52     1.00)  ; 29
                    ( 4444.81 2747.64 4204.66     1.00)  ; 30
                    ( 4441.34 2767.51 4182.35     1.00)  ; 31
                    ( 4439.74 2767.29 4165.58     1.00)  ; 32
                    ( 4439.97 2769.61 4150.42     1.00)  ; 33
                    ( 4436.48 2775.44 4132.77     1.00)  ; 34
                    ( 4431.8 2799.67 4105.82     1.00)  ; 35
                    ( 4424.5 2805.14 4082.16     1.00)  ; 36
                    ( 4418.27 2810.27 4061.51     1.00)  ; 37
                    ( 4417.12 2811.12 4036.6400000000003     1.00)  ; 38
                    ( 4413.23 2835.13 4016.79     1.00)  ; 39
                    ( 4409.22 2833.18 3992.2299999999996     1.00)  ; 40
                    ( 4409.92 2854.04 3981.5699999999997     1.00)  ; 41
                    ( 4409.65 2868.54 3975.7700000000004     1.00)  ; 42
                    ( 4416.05 2903.61 3975.84     1.00)  ; 43
                    ( 4425.61 2897.26 3967.9700000000003     1.00)  ; 44
                    ( 4432.43 2897.1 3960.24     1.00)  ; 45
                    ( 4454.44 2935.11 3951.8599999999997     1.00)  ; 46
                    ( 4463.25 2951.87 3943.6499999999996     1.00)  ; 47
                    ( 4468.15 2929.1 3939.8500000000004     1.00)  ; 48
                    ( 4480.99 2949.21 3929.01     1.00)  ; 49
                    ( 4484.62 2947.64 3923.58     1.00)  ; 50
                    ( 4486.49 2966.82 3909.76     1.00)  ; 51
                    ( 4484.16 2966.74 3898.0     1.00)  ; 52
                    ( 4483.06 2987.72 3892.3500000000004     1.00)  ; 53
                    ( 4480.06 2986.81 3886.92     1.00)  ; 54
                    ( 4471.99 3002.62 3884.0     1.00)  ; 55
                    ( 4468.42 3015.76 3889.99     1.00)  ; 56
                    ( 4456.66 3035.99 3889.45     1.00)  ; 57
                    ( 4446.35 3030.37 3881.3     1.00)  ; 58
                    ( 4440.68 3071.99 3875.37     1.00)  ; 59
                    ( 4436.38 3069.97 3868.71     1.00)  ; 60
                    ( 4432.1 3069.76 3861.1400000000003     1.00)  ; 61
                    ( 4431.11 3093.13 3844.59     1.00)  ; 62
                    ( 4425.87 3095.02 3835.8     1.00)  ; 63
                    ( 4429.64 3095.69 3822.4799999999996     1.00)  ; 64
                    (
                      ( 4429.64 3095.69 3822.4799999999996     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      ( 4422.43 3096.34 3813.9799999999996     1.00)  ; 2
                      ( 4422.23 3096.08 3804.8599999999997     1.00)  ; 3
                      ( 4423.05 3096.72 3795.1400000000003     1.00)  ; 4
                      ( 4421.05 3097.33 3788.21     1.00)  ; 5
                      ( 4417.73 3099.81 3773.26     1.00)  ; 6
                      ( 4416.73 3099.2 3766.0200000000004     1.00)  ; 7
                      ( 4412.73 3125.09 3749.63     1.00)  ; 8
                      ( 4419.62 3123.24 3741.37     1.00)  ; 9
                      ( 4424.74 3117.79 3743.6000000000004     1.00)  ; 10
                      ( 4429.79 3142.99 3730.2     1.00)  ; 11
                      ( 4432.71 3141.11 3713.49     1.00)  ; 12
                      ( 4440.59 3140.99 3696.62     1.00)  ; 13
                      ( 4442.8 3164.28 3683.3199999999997     1.00)  ; 14
                      ( 4440.74 3166.21 3663.3900000000003     1.00)  ; 15
                      ( 4440.73 3164.17 3641.62     1.00)  ; 16
                      ( 4445.0 3185.51 3631.3     1.00)  ; 17
                      (
                        ( 4445.0 3185.51 3631.3     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1
                        ( 4451.17 3168.72 3620.9300000000003     1.00)  ; 2
                        ( 4466.23 3171.64 3607.46     1.00)  ; 3
                        ( 4470.29 3173.34 3600.01     1.00)  ; 4
                        ( 4475.5 3152.17 3591.87     1.00)  ; 5
                        ( 4491.85 3174.33 3578.0     1.00)  ; 6
                        ( 4500.96 3172.38 3570.2299999999996     1.00)  ; 7
                        ( 4523.23 3159.86 3558.62     1.00)  ; 8
                        ( 4535.1 3121.67 3554.8999999999996     1.00)  ; 9
                        ( 4541.1 3124.41 3554.8999999999996     1.00)  ; 10
                        ( 4547.73 3107.72 3565.3900000000003     1.00)  ; 11
                        ( 4555.37 3093.45 3577.9700000000003     1.00)  ; 12
                        ( 4556.02 3073.98 3586.33     1.00)  ; 13
                        ( 4561.0 3056.54 3587.6800000000003     1.00)  ; 14
                        ( 4568.17 3055.64 3576.0     1.00)  ; 15
                        ( 4569.55 3079.97 3570.99     2.00)  ; 16
                        ( 4569.52 3061.45 3559.5600000000004     2.00)  ; 17
                        ( 4575.52 3059.32 3554.13     2.00)  ; 18
                        ( 4579.72 3060.55 3549.37     2.00)  ; 19
                        ( 4586.72 3062.67 3546.66     2.00)  ; 20
                        ( 4590.73 3063.59 3542.4399999999996     2.00)  ; 21
                        ( 4590.92 3062.68 3537.66     2.00)  ; 22
                        ( 4594.17 3066.62 3541.3100000000004     2.00)  ; 23
                        ( 4599.17 3067.53 3538.8999999999996     2.00)  ; 24
                        ( 4601.17 3065.71 3535.88     2.00)  ; 25
                        ( 4612.62 3082.66 3528.7700000000004     1.00)  ; 26
                        ( 4627.92 3063.66 3521.09     1.00)  ; 27
                        ( 4643.93 3060.92 3514.16     1.00)  ; 28
                        ( 4650.2 3063.96 3505.1400000000003     1.00)  ; 29
                        ( 4669.79 3063.81 3498.6099999999997     1.00)  ; 30
                        ( 4680.03 3081.34 3499.08     1.00)  ; 31
                        ( 4688.33 3082.53 3487.0200000000004     1.00)  ; 32
                        ( 4687.64 3078.85 3472.84     1.00)  ; 33
                        ( 4688.51 3101.44 3460.58     1.00)  ; 34
                        ( 4686.51 3095.96 3454.5600000000004     1.00)  ; 35
                        ( 4692.08 3118.55 3448.9300000000003     1.00)  ; 36
                        ( 4693.63 3099.77 3435.5     1.00)  ; 37
                        ( 4696.99 3098.2 3424.8900000000003     1.00)  ; 38
                        ( 4701.98 3118.84 3407.7     1.00)  ; 39
                        ( 4709.99 3115.8 3401.6800000000003     1.00)  ; 40
                        ( 4703.61 3132.2 3393.59     1.00)  ; 41
                        ( 4693.53 3170.99 3394.3599999999997     1.00)  ; 42
                        ( 4677.86 3167.5 3384.8999999999996     1.00)  ; 43
                        ( 4668.85 3165.37 3380.6800000000003     1.00)  ; 44
                        ( 4664.06 3205.53 3377.13     1.00)  ; 45
                        ( 4651.38 3204.42 3365.5299999999997     1.00)  ; 46
                        ( 4645.38 3206.85 3364.63     1.00)  ; 47
                         Normal
                      |
                        ( 4445.0 3185.51 3631.3     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2
                        ( 4443.01 3188.1 3620.55     1.00)  ; 2
                        ( 4444.02 3185.67 3613.01     1.00)  ; 3
                        ( 4435.04 3186.74 3601.9399999999996     1.00)  ; 4
                        ( 4430.12 3188.56 3584.01     1.00)  ; 5
                        ( 4437.58 3213.34 3554.76     1.00)  ; 6
                        ( 4437.76 3208.99 3524.99     1.00)  ; 7
                        ( 4437.21 3226.79 3505.2700000000004     1.00)  ; 8
                        ( 4436.81 3248.2 3477.95     1.00)  ; 9
                        ( 4433.81 3246.68 3470.12     1.00)  ; 10
                        ( 4429.18 3264.88 3462.1000000000004     1.00)  ; 11
                        ( 4430.7 3286.99 3445.8900000000003     1.00)  ; 12
                        ( 4431.7 3285.78 3441.0699999999997     1.00)  ; 13
                        ( 4434.85 3289.4 3431.37     1.00)  ; 14
                        ( 4437.01 3282.38 3417.7299999999996     1.00)  ; 15
                        ( 4437.4 3304.4 3414.5     1.00)  ; 16
                        ( 4438.4 3303.19 3407.2700000000004     1.00)  ; 17
                        ( 4442.57 3302.52 3397.5299999999997     1.00)  ; 18
                        ( 4447.97 3320.54 3388.55     1.00)  ; 19
                        ( 4454.56 3338.41 3372.2     1.00)  ; 20
                        ( 4450.97 3349.35 3353.8599999999997     1.00)  ; 21
                        ( 4451.56 3366.18 3333.5299999999997     1.00)  ; 22
                        ( 4462.17 3387.78 3314.9700000000003     1.00)  ; 23
                        ( 4465.05 3368.81 3302.12     1.00)  ; 24
                        ( 4466.49 3388.14 3297.0     1.00)  ; 25
                        ( 4470.92 3385.0 3277.25     1.00)  ; 26
                        ( 4477.81 3423.18 3256.67     1.00)  ; 27
                        ( 4484.03 3417.44 3244.34     1.00)  ; 28
                        ( 4492.48 3432.66 3229.8     1.00)  ; 29
                        ( 4493.93 3452.72 3218.25     1.00)  ; 30
                        ( 4501.39 3469.41 3208.2     1.00)  ; 31
                        ( 4505.94 3469.17 3194.67     1.00)  ; 32
                        ( 4506.94 3464.3 3190.1499999999996     1.00)  ; 33
                        ( 4515.18 3463.05 3181.9500000000007     1.00)  ; 34
                        ( 4518.65 3478.15 3175.4500000000007     1.00)  ; 35
                        ( 4526.65 3478.76 3172.74     1.00)  ; 36
                        ( 4534.66 3482.71 3175.75     1.00)  ; 37
                        ( 4542.59 3463.82 3171.2000000000007     1.00)  ; 38
                        ( 4546.08 3484.39 3165.91     1.00)  ; 39
                        ( 4551.08 3482.87 3161.08     1.00)  ; 40
                        ( 4556.09 3466.48 3153.16     1.00)  ; 41
                        ( 4561.1 3465.57 3147.129999999999     1.00)  ; 42
                        ( 4570.31 3453.73 3141.25     1.00)  ; 43
                        ( 4587.59 3450.35 3126.8999999999996     1.00)  ; 44
                        ( 4592.1 3472.38 3121.8199999999997     1.00)  ; 45
                        ( 4600.11 3471.46 3116.09     1.00)  ; 46
                        ( 4601.37 3468.96 3110.120000000001     1.00)  ; 47
                        ( 4618.68 3451.76 3098.1499999999996     1.00)  ; 48
                        ( 4632.71 3434.95 3097.379999999999     1.00)  ; 49
                         Normal
                      )  ;  End of split
                    |
                      ( 4429.64 3095.69 3822.4799999999996     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      ( 4434.65 3095.08 3823.6800000000003     1.00)  ; 2
                      (
                        ( 4434.65 3095.08 3823.6800000000003     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1
                        ( 4436.65 3092.04 3820.9700000000003     1.00)  ; 2
                        ( 4431.24 3092.73 3803.3599999999997     1.00)  ; 3
                        ( 4426.05 3093.99 3787.01     1.00)  ; 4
                        ( 4428.15 3118.72 3779.16     1.00)  ; 5
                        ( 4428.86 3121.15 3758.7799999999997     1.00)  ; 6
                        ( 4426.74 3120.83 3750.2299999999996     1.00)  ; 7
                        ( 4421.53 3121.7 3728.8900000000003     1.00)  ; 8
                        ( 4414.44 3121.97 3714.8900000000003     1.00)  ; 9
                        ( 4411.32 3141.06 3708.8199999999997     1.00)  ; 10
                        ( 4396.42 3161.55 3695.01     1.00)  ; 11
                        ( 4387.68 3181.27 3693.87     1.00)  ; 12
                        (
                          ( 4387.68 3181.27 3693.87     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1-1
                          ( 4381.48 3198.27 3684.5299999999997     1.00)  ; 2
                          ( 4371.39 3201.17 3681.9399999999996     1.00)  ; 3
                          ( 4365.39 3196.61 3676.21     1.00)  ; 4
                          ( 4361.38 3194.48 3673.8     1.00)  ; 5
                          ( 4356.66 3214.82 3675.6400000000003     1.00)  ; 6
                          ( 4348.23 3232.69 3656.0600000000004     1.00)  ; 7
                          ( 4345.23 3232.08 3649.7299999999996     1.00)  ; 8
                          ( 4340.4 3253.14 3634.83     1.00)  ; 9
                           Normal
                        |
                          ( 4387.68 3181.27 3693.87     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1-2
                          ( 4380.48 3195.84 3685.13     1.00)  ; 2
                          ( 4373.4 3195.39 3679.2299999999996     1.00)  ; 3
                          (
                            ( 4373.4 3195.39 3679.2299999999996     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1-2-1
                            ( 4371.39 3194.79 3675.91     1.00)  ; 2
                            ( 4364.6 3214.65 3671.84     1.00)  ; 3
                            ( 4355.88 3233.16 3665.54     1.00)  ; 4
                            ( 4350.52 3250.87 3653.6400000000003     1.00)  ; 5
                            ( 4337.45 3248.21 3640.4700000000003     1.00)  ; 6
                            ( 4324.28 3283.43 3634.9399999999996     1.00)  ; 7
                            ( 4316.58 3300.39 3628.8599999999997     1.00)  ; 8
                            ( 4309.52 3298.86 3621.1000000000004     1.00)  ; 9
                            (
                              ( 4309.52 3298.86 3621.1000000000004     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1-2-1-1
                              ( 4314.43 3301.54 3601.0200000000004     1.00)  ; 2
                              ( 4313.73 3323.32 3597.9700000000003     1.00)  ; 3
                              ( 4313.73 3323.01 3603.3900000000003     1.00)  ; 4
                               Normal
                            |
                              ( 4309.52 3298.86 3621.1000000000004     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1-2-1-2
                              ( 4303.82 3320.36 3621.05     1.00)  ; 2
                              ( 4288.53 3355.97 3599.5200000000004     1.00)  ; 3
                              ( 4295.54 3352.02 3594.1000000000004     1.00)  ; 4
                              ( 4298.49 3351.91 3585.3900000000003     1.00)  ; 5
                              ( 4289.43 3353.92 3573.9700000000003     1.00)  ; 6
                              ( 4305.54 3368.45 3561.25     1.00)  ; 7
                              ( 4311.84 3387.29 3552.5     1.00)  ; 8
                              ( 4317.15 3397.58 3542.24     1.00)  ; 9
                              ( 4326.81 3431.29 3544.3100000000004     1.00)  ; 10
                              ( 4337.3 3410.2 3529.3500000000004     1.00)  ; 11
                              ( 4342.64 3428.66 3520.04     1.00)  ; 12
                              ( 4346.98 3440.09 3516.45     1.00)  ; 13
                              ( 4346.31 3457.83 3513.75     1.00)  ; 14
                              ( 4346.66 3471.94 3508.04     1.00)  ; 15
                              ( 4352.02 3487.54 3498.7     1.00)  ; 16
                              ( 4353.72 3519.27 3489.67     1.00)  ; 17
                              ( 4354.44 3553.68 3478.79     1.00)  ; 18
                              ( 4345.86 3563.87 3475.26     1.00)  ; 19
                              ( 4343.58 3598.43 3468.1899999999996     1.00)  ; 20
                              ( 4340.58 3594.18 3469.1000000000004     1.00)  ; 21
                              ( 4333.58 3592.53 3476.3500000000004     1.00)  ; 22
                              ( 4327.58 3592.83 3476.3500000000004     1.00)  ; 23
                              ( 4319.29 3628.65 3466.08     1.00)  ; 24
                              ( 4310.32 3624.93 3469.41     1.00)  ; 25
                              ( 4301.69 3648.05 3475.92     1.00)  ; 26
                              ( 4299.65 3640.2 3465.95     1.00)  ; 27
                              ( 4312.97 3659.72 3445.58     1.00)  ; 28
                              ( 4314.35 3673.35 3441.54     1.00)  ; 29
                              ( 4314.7 3694.88 3434.4300000000003     1.00)  ; 30
                              ( 4313.67 3686.97 3425.96     1.00)  ; 31
                              ( 4314.05 3708.15 3423.1000000000004     1.00)  ; 32
                              ( 4305.43 3723.24 3422.0299999999997     1.00)  ; 33
                              ( 4304.78 3738.27 3415.8     1.00)  ; 34
                              ( 4302.0 3748.4 3406.6099999999997     1.00)  ; 35
                              ( 4299.33 3767.58 3396.1099999999997     1.00)  ; 36
                              ( 4293.66 3786.42 3391.3199999999997     1.00)  ; 37
