;	V3 text file written for MicroBrightField products.
        ( 6217.58 4197.1 4675.6     1.00)  ; 25
        ( 6224.93 4194.46 4690.56     1.00)  ; 26
        ( 6233.29 4191.13 4704.2     1.00)  ; 27
        ( 6240.82 4172.75 4719.1     1.00)  ; 28
        ( 6274.68 4153.56 4749.07     1.00)  ; 29
        ( 6291.17 4138.23 4755.48     1.00)  ; 30
        ( 6314.54 4136.19 4774.39     1.00)  ; 31
        ( 6330.03 4122.7 4784.06     1.00)  ; 32
        ( 6337.04 4121.68 4789.34     1.00)  ; 33
        ( 6344.4 4121.33 4801.32     1.00)  ; 34
        ( 6344.57 4103.29 4798.13     1.00)  ; 35
        ( 6351.41 4121.33 4803.63     1.00)  ; 36
        ( 6371.9 4108.98 4812.6     1.00)  ; 37
        ( 6381.92 4106.92 4813.92     1.00)  ; 38
        ( 6389.27 4104.83 4823.6     1.00)  ; 39
        ( 6395.28 4103.46 4824.26     1.00)  ; 40
        ( 6416.43 4091.98 4826.14     1.00)  ; 41
        ( 6436.8 4092.27 4843.74     1.00)  ; 42
        ( 6463.3 4076.75 4853.29     1.00)  ; 43
        ( 6499.82 4063.09 4870.03     1.00)  ; 44
        ( 6512.18 4062.3 4880.42     1.00)  ; 45
        ( 6527.33 4046.82 4882.77     1.00)  ; 46
        ( 6544.69 4045.67 4894.49     1.00)  ; 47
        ( 6565.02 4015.86 4889.26     1.00)  ; 48
        ( 6586.7 4016.71 4878.17     1.00)  ; 49
        ( 6601.85 4001.83 4872.44     1.00)  ; 50
        ( 6609.86 3999.78 4872.44     1.00)  ; 51
        ( 6614.52 4000.63 4865.26     1.00)  ; 52
        ( 6634.02 3982.0 4867.89     1.00)  ; 53
        ( 6642.2 3966.58 4867.71     1.00)  ; 54
        (
          ( 6661.23 3961.78 4867.06     1.00)  ; 1, R-1-1-1-1
          ( 6675.37 3946.15 4866.36     1.00)  ; 2
          ( 6693.22 3929.41 4855.99     1.00)  ; 3
          ( 6721.39 3911.47 4855.45     1.00)  ; 4
          ( 6731.4 3910.1 4852.82     1.00)  ; 5
          ( 6752.55 3898.53 4850.13     1.00)  ; 6
          ( 6796.39 3878.9 4837.88     1.00)  ; 7
          ( 6822.72 3845.45 4833.03     1.00)  ; 8
          ( 6840.75 3843.73 4833.03     1.00)  ; 9
          ( 6872.91 3826.18 4826.78     1.00)  ; 10
          ( 6874.92 3825.15 4826.12     1.00)  ; 11
          ( 6884.93 3825.84 4828.75     1.00)  ; 12
          ( 6906.08 3810.23 4820.98     1.00)  ; 13
          ( 6942.25 3793.15 4821.58     1.00)  ; 14
          ( 6949.44 3775.82 4815.48     1.00)  ; 15
          ( 6958.45 3775.82 4816.14     1.00)  ; 16
          ( 6974.08 3782.56 4805.05     1.00)  ; 17
          ( 6977.08 3785.65 4805.38     1.00)  ; 18
          ( 6984.26 3805.66 4813.24     1.00)  ; 19
          ( 7000.28 3812.17 4816.21     1.00)  ; 20
          ( 7025.91 3822.75 4802.3     1.00)  ; 21
          ( 7030.92 3827.21 4801.64     1.00)  ; 22
          ( 7055.9 3836.1 4791.95     1.00)  ; 23
          ( 7079.23 3882.58 4781.93     1.00)  ; 24
          ( 7081.24 3888.06 4778.64     1.00)  ; 25
          ( 7087.24 3889.78 4778.64     1.00)  ; 26
          (
            ( 7103.05 3873.84 4766.82     1.00)  ; 1, R-1-1-1-1-1
            ( 7111.06 3872.46 4766.82     1.00)  ; 2
            ( 7119.07 3871.09 4761.54     1.00)  ; 3
            ( 7131.04 3840.18 4744.27     1.00)  ; 4
            ( 7146.71 3840.61 4730.21     1.00)  ; 5
            ( 7153.72 3838.55 4726.25     1.00)  ; 6
            ( 7155.73 3837.87 4724.6     1.00)  ; 7
            (
              ( 7153.38 3837.95 4718.13     1.00)  ; 1, R-1-1-1-1-1-1
              ( 7147.71 3835.12 4724.27     1.00)  ; 2
              ( 7138.36 3834.17 4715.16     1.00)  ; 3
              ( 7135.53 3815.35 4714.18     1.00)  ; 4
               Normal
            |
              ( 7178.54 3824.26 4710.57     1.00)  ; 1, R-1-1-1-1-1-2
              ( 7195.56 3826.66 4713.21     1.00)  ; 2
              ( 7221.88 3830.78 4716.04     1.00)  ; 3
              ( 7237.56 3833.65 4708.84     1.00)  ; 4
              ( 7264.72 3822.81 4698.74     1.00)  ; 5
              ( 7272.73 3824.18 4702.04     1.00)  ; 6
              ( 7289.88 3811.63 4695.13     1.00)  ; 7
              ( 7302.72 3829.41 4696.18     1.00)  ; 8
              ( 7327.88 3816.31 4689.2     1.00)  ; 9
              ( 7335.89 3818.37 4691.18     1.00)  ; 10
              ( 7351.56 3821.99 4679.61     1.00)  ; 11
              ( 7367.71 3809.98 4672.18     1.00)  ; 12
              ( 7382.38 3811.22 4660.91     1.00)  ; 13
              ( 7408.54 3798.24 4653.71     1.00)  ; 14
              ( 7443.19 3806.81 4633.69     1.00)  ; 15
              ( 7463.21 3811.27 4628.74     1.00)  ; 16
              ( 7494.86 3820.43 4613.62     1.00)  ; 17
              ( 7501.87 3821.12 4610.32     1.00)  ; 18
              ( 7521.02 3807.9 4601.68     1.00)  ; 19
              ( 7542.36 3816.67 4581.03     1.00)  ; 20
              (
                ( 7534.83 3843.05 4566.34     1.00)  ; 1, R-1-1-1-1-1-2-1
                ( 7548.32 3866.59 4546.71     1.00)  ; 2
                ( 7564.44 3863.75 4498.06     1.00)  ; 3
                ( 7568.09 3869.45 4476.65     1.00)  ; 4
                ( 7576.24 3891.8 4452.98     1.00)  ; 5
                ( 7579.9 3895.74 4437.59     1.00)  ; 6
                ( 7595.36 3893.92 4397.0     1.00)  ; 7
                ( 7588.04 3924.78 4404.23     1.00)  ; 8
                ( 7596.49 3924.1 4375.29     1.00)  ; 9
                ( 7602.32 3944.67 4371.36     1.00)  ; 10
                ( 7606.33 3947.75 4377.3     1.00)  ; 11
                ( 7620.35 3951.87 4372.02     1.00)  ; 12
                ( 7628.18 3971.36 4373.0     1.00)  ; 13
                ( 7644.98 3964.7 4357.49     1.00)  ; 14
                ( 7661.83 3990.44 4353.5     1.00)  ; 15
                ( 7683.64 3983.28 4339.74     1.00)  ; 16
                ( 7700.83 4001.1 4350.56     1.00)  ; 17
                ( 7708.49 4004.99 4342.33     1.00)  ; 18
                ( 7720.98 3995.7 4344.78     1.00)  ; 19
                ( 7737.48 4018.67 4330.18     1.00)  ; 20
                ( 7756.63 4009.34 4330.73     1.00)  ; 21
                ( 7760.98 4010.23 4345.19     1.00)  ; 22
                ( 7774.16 4035.07 4356.16     1.00)  ; 23
                ( 7792.01 4063.14 4360.51     1.00)  ; 24
                ( 7806.5 4050.83 4365.99     1.00)  ; 25
                ( 7818.17 4053.4 4359.12     1.00)  ; 26
                ( 7840.01 4039.23 4374.89     1.00)  ; 27
                ( 7828.21 4049.08 4394.97     1.00)  ; 28
                ( 7826.9 4043.14 4430.67     1.00)  ; 29
                ( 7819.89 4041.77 4433.97     1.00)  ; 30
                ( 7818.23 4039.81 4446.26     1.00)  ; 31
                ( 7817.58 4033.71 4454.62     1.00)  ; 32
                 Normal
              |
                ( 7576.35 3826.04 4573.87     1.00)  ; 1, R-1-1-1-1-1-2-2
                ( 7595.5 3813.81 4563.56     1.00)  ; 2
                ( 7601.16 3817.54 4554.54     1.00)  ; 3
                ( 7603.33 3836.34 4564.06     1.00)  ; 4
                ( 7589.53 3848.51 4593.25     1.00)  ; 5
                ( 7590.22 3849.97 4619.19     1.00)  ; 6
                ( 7588.39 3870.32 4637.5     1.00)  ; 7
                ( 7574.72 3872.4 4650.82     1.00)  ; 8
                ( 7564.05 3874.47 4670.75     1.00)  ; 9
                (
                  ( 7564.56 3888.57 4698.39     1.00)  ; 1, R-1-1-1-1-1-2-2-1
                  ( 7553.77 3899.36 4715.53     1.00)  ; 2
                  ( 7547.1 3899.37 4730.2     1.00)  ; 3
                  ( 7540.44 3895.25 4750.82     1.00)  ; 4
                  ( 7538.78 3892.51 4763.53     1.00)  ; 5
                  ( 7535.3 3873.02 4780.03     1.00)  ; 6
                  ( 7535.64 3868.89 4790.15     1.00)  ; 7
                  ( 7534.33 3859.22 4823.6     1.00)  ; 8
                  ( 7531.67 3855.07 4842.98     1.00)  ; 9
                  ( 7529.19 3835.47 4855.6     1.00)  ; 10
                  ( 7527.53 3831.31 4869.08     1.00)  ; 11
                  ( 7527.88 3829.19 4882.22     1.00)  ; 12
                  ( 7516.08 3838.53 4905.88     1.00)  ; 13
                  ( 7504.59 3815.21 4920.81     1.00)  ; 14
                  ( 7506.94 3812.09 4938.54     1.00)  ; 15
                  ( 7515.29 3804.51 4953.31     1.00)  ; 16
                  ( 7517.64 3801.38 4965.45     1.00)  ; 17
                  ( 7518.16 3779.32 4976.1     1.00)  ; 18
                  ( 7518.51 3773.79 4993.52     1.00)  ; 19
                  ( 7513.5 3767.96 5000.77     1.00)  ; 20
                  ( 7510.18 3762.73 5027.02     1.00)  ; 21
                  ( 7512.53 3760.63 5045.09     1.00)  ; 22
                  ( 7509.05 3738.79 5059.67     1.00)  ; 23
                  ( 7499.56 3710.31 5070.27     1.00)  ; 24
                  ( 7492.89 3700.32 5092.28     1.00)  ; 25
                  ( 7492.76 3674.76 5112.96     1.00)  ; 26
                  ( 7488.1 3667.17 5130.65     1.00)  ; 27
                  ( 7468.95 3681.07 5134.08     1.00)  ; 28
                  ( 7448.27 3679.0 5152.69     1.00)  ; 29
                  ( 7419.62 3675.15 5173.35     1.00)  ; 30
                  ( 7397.82 3685.27 5191.41     1.00)  ; 31
                  ( 7384.8 3683.9 5190.09     1.00)  ; 32
                  ( 7383.14 3683.26 5201.91     1.00)  ; 33
                  ( 7384.14 3678.46 5202.24     1.00)  ; 34
                  ( 7382.66 3656.13 5214.86     1.00)  ; 35
                   Normal
                |
                  ( 7569.22 3892.68 4679.76     1.00)  ; 1, R-1-1-1-1-1-2-2-2
                  ( 7572.57 3893.71 4695.42     1.00)  ; 2
                  ( 7579.4 3914.61 4697.29     1.00)  ; 3
                  ( 7578.4 3917.35 4700.59     1.00)  ; 4
                  ( 7581.23 3947.44 4700.12     1.00)  ; 5
                  ( 7585.4 3973.71 4713.27     1.00)  ; 6
                  ( 7585.57 3992.36 4728.37     1.00)  ; 7
                  ( 7584.57 4001.62 4732.99     1.00)  ; 8
                  ( 7565.59 4036.96 4753.48     1.00)  ; 9
                  ( 7563.93 4036.27 4765.81     1.00)  ; 10
                  ( 7556.09 4060.86 4779.55     1.00)  ; 11
                  ( 7562.27 4084.02 4796.25     1.00)  ; 12
                  ( 7561.43 4105.75 4819.55     1.00)  ; 13
                  ( 7552.77 4105.69 4831.27     1.00)  ; 14
                  ( 7546.58 4126.73 4831.0     1.00)  ; 15
                  ( 7531.44 4144.91 4839.25     1.00)  ; 16
                  ( 7519.77 4145.55 4852.93     1.00)  ; 17
                  ( 7500.13 4177.68 4887.19     1.00)  ; 18
                  ( 7496.29 4195.58 4900.36     1.00)  ; 19
                  ( 7489.28 4204.15 4908.28     1.00)  ; 20
                  ( 7493.15 4221.51 4949.26     1.00)  ; 21
                  ( 7496.66 4246.02 4984.58     1.00)  ; 22
                  ( 7504.84 4259.57 5001.94     1.00)  ; 23
                  ( 7508.71 4238.85 5026.28     1.00)  ; 24
                  ( 7501.05 4234.63 5046.68     1.00)  ; 25
                  ( 7499.39 4232.46 5064.46     1.00)  ; 26
                  ( 7494.07 4228.83 5086.53     1.00)  ; 27
                  ( 7485.41 4221.87 5102.69     1.00)  ; 28
                  ( 7482.4 4218.78 5104.01     1.00)  ; 29
                  ( 7471.78 4210.42 5127.04     1.00)  ; 30
                  ( 7465.47 4205.55 5151.31     1.00)  ; 31
                  ( 7458.46 4203.49 5157.58     1.00)  ; 32
                  ( 7451.79 4202.77 5171.04     1.00)  ; 33
                  ( 7446.79 4205.52 5174.66     1.00)  ; 34
                  ( 7419.62 4219.91 5180.28     1.00)  ; 35
                  ( 7413.79 4237.02 5194.17     1.00)  ; 36
                  ( 7410.13 4234.28 5211.22     1.00)  ; 37
                  ( 7393.32 4249.8 5223.73     1.00)  ; 38
                  ( 7395.15 4270.18 5231.59     1.00)  ; 39
                  ( 7393.49 4270.57 5241.01     1.00)  ; 40
                  ( 7391.31 4293.66 5246.97     1.00)  ; 41
                  ( 7384.65 4299.52 5259.04     1.00)  ; 42
                  ( 7381.47 4318.11 5257.16     1.00)  ; 43
                  ( 7356.31 4338.33 5265.65     1.00)  ; 44
                  ( 7356.13 4355.12 5266.47     1.00)  ; 45
                  ( 7346.47 4354.83 5278.53     1.00)  ; 46
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 7118.06 3919.39 4777.53     1.00)  ; 1, R-1-1-1-1-2
            ( 7121.72 3927.66 4769.82     1.00)  ; 2
            ( 7143.69 3932.8 4764.45     1.00)  ; 3
            ( 7154.71 3936.92 4757.19     1.00)  ; 4
            ( 7168.38 3944.17 4746.82     1.00)  ; 5
            ( 7184.35 3947.77 4741.31     1.00)  ; 6
            ( 7190.01 3951.61 4732.89     1.00)  ; 7
            ( 7197.02 3954.7 4732.23     1.00)  ; 8
            ( 7201.03 3957.44 4730.91     1.00)  ; 9
            ( 7202.03 3958.81 4727.61     1.00)  ; 10
            ( 7200.68 3953.38 4718.21     1.00)  ; 11
            ( 7214.48 3939.7 4697.6     1.00)  ; 12
            ( 7230.33 3918.73 4678.98     1.00)  ; 13
            ( 7243.35 3915.64 4674.37     1.00)  ; 14
            ( 7270.0 3884.54 4641.35     1.00)  ; 15
            ( 7288.14 3868.92 4637.0     1.00)  ; 16
            ( 7296.15 3867.55 4639.3     1.00)  ; 17
            ( 7306.17 3869.61 4637.33     1.00)  ; 18
            ( 7326.32 3853.33 4634.85     1.00)  ; 19
            ( 7333.33 3855.38 4636.17     1.00)  ; 20
            ( 7364.32 3863.12 4630.78     1.00)  ; 21
            ( 7382.51 3887.23 4641.07     1.00)  ; 22
            ( 7384.51 3891.35 4639.09     1.00)  ; 23
            ( 7399.35 3917.61 4646.38     1.00)  ; 24
            ( 7420.51 3908.25 4636.93     1.00)  ; 25
            (
              ( 7450.15 3917.01 4618.22     1.00)  ; 1, R-1-1-1-1-2-1
              ( 7449.49 3911.65 4631.42     1.00)  ; 2
              ( 7448.67 3894.46 4639.63     1.00)  ; 3
              ( 7455.84 3909.37 4649.91     1.00)  ; 4
              ( 7469.86 3915.88 4651.23     1.00)  ; 5
              ( 7474.21 3915.31 4663.8     1.00)  ; 6
              ( 7493.71 3896.56 4672.55     1.00)  ; 7
              ( 7502.06 3889.76 4687.82     1.00)  ; 8
              ( 7506.59 3870.76 4709.4     1.00)  ; 9
              ( 7509.28 3866.03 4738.71     1.00)  ; 10
              ( 7525.12 3849.05 4763.42     1.00)  ; 11
              ( 7533.3 3864.45 4782.01     1.00)  ; 12
              ( 7533.64 3864.77 4793.77     1.00)  ; 13
              ( 7542.0 3864.74 4811.16     1.00)  ; 14
              ( 7547.69 3861.93 4837.71     1.00)  ; 15
              ( 7547.04 3861.19 4851.16     1.00)  ; 16
              ( 7561.22 3882.0 4868.05     1.00)  ; 17
              ( 7574.36 3872.28 4869.31     1.00)  ; 18
              ( 7586.55 3889.67 4882.92     1.00)  ; 19
              ( 7600.26 3893.61 4911.28     1.00)  ; 20
              ( 7612.57 3906.21 4929.59     1.00)  ; 21
              ( 7607.29 3936.51 4973.46     1.00)  ; 22
              ( 7606.29 3938.91 4982.03     1.00)  ; 23
              ( 7608.46 3957.08 4991.67     1.00)  ; 24
              ( 7616.6 3949.75 4988.66     1.00)  ; 25
              ( 7605.62 3984.76 5005.93     1.00)  ; 26
              ( 7603.62 3988.19 5006.59     1.00)  ; 27
              ( 7604.45 4005.97 5006.28     1.00)  ; 28
              ( 7595.78 4013.4 5021.86     1.00)  ; 29
              ( 7575.63 4019.94 5031.04     1.00)  ; 30
              ( 7563.96 4019.86 5043.59     1.00)  ; 31
              ( 7559.3 4018.4 5058.12     1.00)  ; 32
              ( 7555.29 4018.4 5063.73     1.00)  ; 33
              ( 7539.31 4054.83 5082.4     1.00)  ; 34
              ( 7532.31 4054.83 5077.12     1.00)  ; 35
              ( 7530.96 4056.95 5066.93     1.00)  ; 36
              (
                ( 7521.78 4038.18 5049.37     1.00)  ; 1, R-1-1-1-1-2-1-1
                ( 7527.44 4037.55 5031.61     1.00)  ; 2
                ( 7534.76 4041.78 5007.64     1.00)  ; 3
                ( 7546.56 4028.44 4984.53     1.00)  ; 4
                ( 7548.22 4030.59 4963.77     1.00)  ; 5
