;	V3 text file written for MicroBrightField products.
      ( 3927.01 3375.05 7468.82     2.00)  ; 73
      ( 3918.0 3378.83 7473.82     2.00)  ; 74
      ( 3914.53 3387.2 7480.780000000001     2.00)  ; 75
      ( 3915.69 3397.44 7494.33     2.00)  ; 76
      ( 3927.85 3402.11 7508.65     2.00)  ; 77
      ( 3934.93 3405.57 7516.82     2.00)  ; 78
      ( 3938.08 3412.21 7534.67     2.00)  ; 79
      ( 3942.99 3411.01 7541.7     2.00)  ; 80
      ( 3947.6 3423.32 7549.74     2.00)  ; 81
      ( 3955.68 3428.47 7562.18     2.00)  ; 82
      ( 3957.68 3424.19 7561.68     2.00)  ; 83
      ( 3966.16 3412.3 7556.09     2.00)  ; 84
      ( 3986.62 3398.32 7562.57     2.00)  ; 85
      ( 4003.64 3395.55 7561.57     2.00)  ; 86
      ( 4021.41 3388.63 7556.23     2.00)  ; 87
      ( 4030.42 3392.4 7557.23     2.00)  ; 88
      ( 4037.89 3401.2 7554.860000000001     2.00)  ; 89
      ( 4041.65 3392.87 7544.26     2.00)  ; 90
      ( 4047.2 3387.07 7545.63     2.00)  ; 91
      ( 4053.2 3384.55 7549.13     2.00)  ; 92
      ( 4054.28 3388.45 7554.62     2.00)  ; 93
      ( 4075.65 3398.27 7556.139999999999     2.00)  ; 94
      ( 4099.59 3419.84 7557.63     2.00)  ; 95
      ( 4130.43 3440.6 7557.74     2.00)  ; 96
      ( 4139.96 3455.83 7558.62     2.00)  ; 97
      ( 4155.71 3471.42 7554.0     2.00)  ; 98
      ( 4172.18 3485.05 7552.63     2.00)  ; 99
      ( 4190.48 3490.53 7551.110000000001     2.00)  ; 100
      ( 4224.79 3498.08 7549.54     2.00)  ; 101
      ( 4249.64 3498.65 7548.01     2.00)  ; 102
      ( 4287.46 3517.28 7546.12     2.00)  ; 103
      ( 4310.75 3527.75 7546.92     2.00)  ; 104
      ( 4338.75 3548.6 7545.98     2.00)  ; 105
      ( 4379.31 3564.85 7544.530000000001     2.00)  ; 106
      ( 4406.85 3583.43 7544.780000000001     2.00)  ; 107
      ( 4441.6 3602.66 7540.3099999999995     2.00)  ; 108
      ( 4454.86 3608.02 7535.530000000001     2.00)  ; 109
      ( 4470.33 3617.14 7536.09     2.00)  ; 110
      ( 4491.6 3625.84 7530.8     2.00)  ; 111
      ( 4523.88 3636.88 7528.24     2.00)  ; 112
      ( 4543.8 3656.35 7524.99     2.00)  ; 113
      ( 4562.62 3658.12 7524.8     2.00)  ; 114
      ( 4582.33 3671.65 7518.92     2.00)  ; 115
      ( 4605.79 3683.77 7517.88     2.00)  ; 116
      ( 4639.51 3706.21 7506.38     2.00)  ; 117
      ( 4675.62 3732.59 7496.93     2.00)  ; 118
      ( 4717.62 3765.77 7492.360000000001     2.00)  ; 119
      ( 4730.07 3779.94 7492.77     2.00)  ; 120
      ( 4754.2 3804.83 7486.59     2.00)  ; 121
      ( 4766.66 3819.49 7487.59     2.00)  ; 122
      ( 4779.12 3833.15 7484.860000000001     2.00)  ; 123
      ( 4810.69 3874.46 7474.01     2.00)  ; 124
      ( 4833.36 3899.26 7469.27     2.00)  ; 125
      ( 4849.26 3919.31 7468.67     2.00)  ; 126
      ( 4870.49 3929.43 7465.75     2.00)  ; 127
      ( 4897.15 3952.42 7461.02     2.00)  ; 128
      ( 4924.82 3972.61 7457.5599999999995     2.00)  ; 129
      ( 4947.72 3993.05 7455.0599999999995     2.00)  ; 130
      ( 4973.97 4011.29 7460.17     2.00)  ; 131
      ( 5009.07 4044.92 7457.530000000001     2.00)  ; 132
      ( 5030.1 4071.85 7450.88     2.00)  ; 133
      ( 5048.99 4095.67 7445.3099999999995     2.00)  ; 134
      ( 5061.13 4107.41 7435.88     2.00)  ; 135
      ( 5073.02 4125.48 7430.2     2.00)  ; 136
      ( 5099.04 4158.87 7425.01     2.00)  ; 137
      ( 5139.54 4210.12 7415.59     2.00)  ; 138
      ( 5136.93 4216.43 7412.360000000001     2.00)  ; 139
      ( 5183.22 4282.66 7391.33     2.00)  ; 140
      ( 5195.37 4294.16 7385.41     2.00)  ; 141
      ( 5214.22 4315.18 7381.639999999999     2.00)  ; 142
      ( 5238.84 4343.69 7385.360000000001     2.00)  ; 143
      ( 5255.29 4355.98 7388.610000000001     2.00)  ; 144
      ( 5274.29 4387.22 7388.13     2.00)  ; 145
      ( 5282.73 4401.52 7386.4     2.00)  ; 146
      ( 5298.89 4412.17 7390.43     2.00)  ; 147
      ( 5318.88 4416.79 7387.84     2.00)  ; 148
      ( 5354.49 4437.69 7392.26     2.00)  ; 149
      ( 5368.6 4447.44 7396.969999999999     2.00)  ; 150
      ( 5380.61 4452.22 7398.219999999999     2.00)  ; 151
      ( 5410.74 4464.73 7395.04     2.00)  ; 152
      ( 5431.85 4475.22 7399.73     2.00)  ; 153
      ( 5452.29 4490.01 7397.52     2.00)  ; 154
      ( 5474.4 4501.74 7398.0599999999995     2.00)  ; 155
      ( 5502.5 4511.93 7395.1900000000005     2.00)  ; 156
      ( 5536.02 4533.35 7397.18     2.00)  ; 157
      ( 5545.0 4534.47 7393.29     2.00)  ; 158
      ( 5549.43 4542.44 7390.07     2.00)  ; 159
      ( 5568.06 4544.76 7383.73     2.00)  ; 160
      (
        ( 5570.09 4547.37 7389.34     2.00)  ; 1, R-2-2-1
        ( 5572.51 4552.08 7392.610000000001     2.00)  ; 2
        ( 5574.51 4552.33 7395.610000000001     2.00)  ; 3
        ( 5574.12 4547.98 7397.71     2.00)  ; 4
        ( 5573.09 4546.87 7393.09     2.00)  ; 5
        ( 5570.06 4543.5 7385.48     2.00)  ; 6
        ( 5572.07 4540.74 7381.73     2.00)  ; 7
        ( 5576.04 4538.64 7372.37     2.00)  ; 8
        ( 5576.0 4535.96 7359.92     2.00)  ; 9
        ( 5574.55 4528.89 7350.52     2.00)  ; 10
        ( 5572.52 4527.56 7346.43     2.00)  ; 11
        ( 5576.1 4515.01 7341.84     2.00)  ; 12
        ( 5579.08 4510.16 7336.01     2.00)  ; 13
        ( 5585.22 4489.72 7329.469999999999     2.00)  ; 14
        ( 5587.77 4474.78 7316.0     2.00)  ; 15
        ( 5587.75 4470.44 7308.65     2.00)  ; 16
        ( 5584.3 4464.29 7303.43     2.00)  ; 17
        ( 5583.3 4460.77 7301.93     2.00)  ; 18
        ( 5584.27 4458.94 7298.09     2.00)  ; 19
        ( 5583.27 4456.42 7293.59     2.00)  ; 20
        ( 5580.24 4458.87 7289.0     2.00)  ; 21
        ( 5579.67 4466.47 7288.16     2.00)  ; 22
        ( 5578.67 4467.98 7285.41     2.00)  ; 23
        ( 5578.24 4461.64 7282.25     2.00)  ; 24
        ( 5566.76 4442.33 7266.18     2.00)  ; 25
        ( 5555.65 4430.22 7258.01     2.00)  ; 26
        ( 5563.86 4414.57 7251.15     2.00)  ; 27
        (
          ( 5562.41 4406.07 7244.86     2.00)  ; 1, R-2-2-1-1
          ( 5558.38 4407.52 7239.53     2.00)  ; 2
          ( 5560.81 4412.71 7235.51     2.00)  ; 3
          (
            ( 5567.37 4405.96 7230.72     2.00)  ; 1, R-2-2-1-1-1
             Normal
          |
            ( 5559.81 4420.25 7236.26     2.00)  ; 1, R-2-2-1-1-2
             Normal
          )  ;  End of split
        |
          ( 5570.57 4382.82 7246.68     2.00)  ; 1, R-2-2-1-2
          ( 5573.73 4358.74 7244.5     2.00)  ; 2
          ( 5571.7 4353.62 7240.13     2.00)  ; 3
          (
            ( 5567.7 4358.15 7236.88     2.00)  ; 1, R-2-2-1-2-1
             Normal
          |
            ( 5568.27 4346.58 7238.15     2.00)  ; 1, R-2-2-1-2-2
            ( 5571.85 4334.74 7236.17     2.00)  ; 2
            ( 5566.4 4320.76 7228.3     2.00)  ; 3
            ( 5567.95 4303.47 7224.9     2.00)  ; 4
            ( 5568.53 4292.55 7221.65     2.00)  ; 5
            ( 5568.1 4285.14 7221.66     2.00)  ; 6
            ( 5575.71 4272.82 7229.11     2.00)  ; 7
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 5588.45 4549.55 7367.82     2.00)  ; 1, R-2-2-2
        ( 5615.49 4558.14 7353.639999999999     2.00)  ; 2
        ( 5636.48 4567.07 7329.889999999999     2.00)  ; 3
        ( 5667.51 4581.89 7311.1     2.00)  ; 4
        ( 5684.9 4589.49 7299.54     2.00)  ; 5
        ( 5704.94 4599.05 7293.38     2.00)  ; 6
        ( 5721.93 4603.19 7284.74     2.00)  ; 7
        ( 5748.38 4618.92 7276.75     2.00)  ; 8
        ( 5759.79 4633.81 7263.22     2.00)  ; 9
        ( 5777.79 4642.26 7254.18     2.00)  ; 10
        (
          ( 5781.79 4639.49 7255.43     2.00)  ; 1, R-2-2-2-1
          ( 5785.4 4633.39 7260.67     2.00)  ; 2
          (
            ( 5795.82 4652.77 7255.5     2.00)  ; 1, R-2-2-2-1-1
            ( 5803.06 4687.71 7247.82     2.00)  ; 2
            ( 5807.48 4702.36 7242.85     2.00)  ; 3
            (
              ( 5809.46 4698.58 7237.37     2.00)  ; 1, R-2-2-2-1-1-1
               Normal
            |
              ( 5809.9 4715.49 7243.88     2.00)  ; 1, R-2-2-2-1-1-2
              ( 5812.74 4737.69 7244.18     2.00)  ; 2
              ( 5812.57 4756.33 7242.21     2.00)  ; 3
              ( 5810.39 4777.43 7236.03     2.00)  ; 4
              ( 5805.8 4795.76 7231.55     2.00)  ; 5
              ( 5813.64 4814.56 7231.83     2.00)  ; 6
              (
                ( 5810.62 4811.53 7222.88     2.00)  ; 1, R-2-2-2-1-1-2-1
                 Normal
              |
                ( 5813.06 4829.1 7227.6     2.00)  ; 1, R-2-2-2-1-1-2-2
                ( 5816.29 4861.84 7222.68     2.00)  ; 2
                ( 5813.1 4880.52 7214.76     2.00)  ; 3
                (
                  ( 5813.48 4888.96 7199.66     2.00)  ; 1, R-2-2-2-1-1-2-2-1
                   Normal
                |
                  ( 5813.52 4895.77 7213.52     2.00)  ; 1, R-2-2-2-1-1-2-2-2
                  ( 5809.93 4908.74 7213.02     2.00)  ; 2
                  ( 5806.76 4926.63 7209.77     2.00)  ; 3
                  ( 5802.59 4943.04 7205.4     2.00)  ; 4
                  ( 5798.98 4947.9 7201.23     2.00)  ; 5
                  ( 5798.98 4954.19 7200.48     2.00)  ; 6
                  ( 5799.0 4950.21 7210.92     2.00)  ; 7
                  ( 5798.04 4951.58 7220.81     2.00)  ; 8
                  ( 5803.67 4944.53 7240.46     2.00)  ; 9
                  ( 5809.31 4946.14 7255.95     2.00)  ; 10
                  ( 5808.3 4947.14 7261.45     2.00)  ; 11
                  ( 5824.38 4946.86 7281.86     2.00)  ; 12
                  ( 5826.41 4948.95 7286.6     2.00)  ; 13
                  ( 5830.43 4952.31 7295.33     2.00)  ; 14
                  ( 5832.44 4950.05 7298.58     2.00)  ; 15
                  ( 5833.46 4953.67 7305.82     2.00)  ; 16
                  ( 5836.48 4952.52 7310.82     2.00)  ; 17
                  (
                    ( 5825.01 4941.09 7300.35     2.00)  ; 1, R-2-2-2-1-1-2-2-2-1
                    ( 5823.01 4934.3 7294.6     2.00)  ; 2
                    ( 5818.96 4935.38 7281.38     2.00)  ; 3
                     Normal
                  |
                    ( 5845.51 4960.02 7323.76     2.00)  ; 1, R-2-2-2-1-1-2-2-2-2
                    ( 5848.57 4967.89 7344.02     2.00)  ; 2
                    ( 5852.6 4967.5 7352.27     2.00)  ; 3
                    ( 5857.6 4969.27 7353.02     2.00)  ; 4
                    ( 5863.05 4978.86 7358.99     2.00)  ; 5
                    ( 5871.49 4990.48 7371.71     2.00)  ; 6
                    ( 5890.54 4999.7 7390.07     2.00)  ; 7
                    ( 5915.21 5009.68 7418.73     2.00)  ; 8
                    ( 5928.66 5017.05 7429.68     2.00)  ; 9
                    ( 5946.7 5030.57 7449.18     2.00)  ; 10
                    ( 5962.17 5040.4 7459.4     2.00)  ; 11
                    ( 5983.2 5053.85 7475.08     2.00)  ; 12
                    ( 6000.64 5063.84 7477.99     2.00)  ; 13
                    ( 6003.64 5068.11 7479.74     2.00)  ; 14
                    ( 6012.19 5069.36 7477.92     2.00)  ; 15
                    ( 6025.62 5080.36 7480.83     2.00)  ; 16
                    ( 6034.46 5102.35 7479.65     2.00)  ; 17
                    ( 6045.84 5124.52 7479.38     2.00)  ; 18
                    ( 6057.31 5138.92 7490.3     2.00)  ; 19
                    ( 6069.74 5148.41 7492.469999999999     2.00)  ; 20
                    ( 6073.16 5156.38 7488.65     2.00)  ; 21
                    ( 6074.67 5158.05 7486.75     2.00)  ; 22
                    ( 6081.1 5168.79 7487.68     2.00)  ; 23
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 5798.03 4630.97 7273.0     2.00)  ; 1, R-2-2-2-1-2
            ( 5798.64 4625.85 7279.28     2.00)  ; 2
            ( 5811.11 4636.39 7296.42     2.00)  ; 3
            ( 5827.76 4638.59 7316.54     2.00)  ; 4
            ( 5837.79 4641.16 7324.860000000001     2.00)  ; 5
            ( 5860.46 4642.74 7346.29     2.00)  ; 6
            ( 5867.91 4654.98 7359.0599999999995     2.00)  ; 7
            ( 5873.35 4665.96 7362.34     2.00)  ; 8
            ( 5885.82 4674.24 7378.7     2.00)  ; 9
            ( 5899.46 4678.34 7398.18     2.00)  ; 10
            ( 5905.48 4678.42 7407.04     2.00)  ; 11
            (
              ( 5913.51 4676.25 7411.16     2.00)  ; 1, R-2-2-2-1-2-1
               Normal
            |
              ( 5917.93 4688.14 7415.79     2.00)  ; 1, R-2-2-2-1-2-2
              ( 5927.12 4683.64 7424.25     2.00)  ; 2
              ( 5934.15 4681.21 7433.62     2.00)  ; 3
              ( 5940.17 4683.06 7442.49     2.00)  ; 4
              (
                ( 5949.06 4709.3 7456.42     2.00)  ; 1, R-2-2-2-1-2-2-1
                 Normal
              |
                ( 5943.2 4683.65 7445.63     2.00)  ; 1, R-2-2-2-1-2-2-2
                (
                  ( 5941.18 4678.28 7443.24     2.00)  ; 1, R-2-2-2-1-2-2-2-1
                  ( 5943.79 4670.24 7447.5599999999995     2.00)  ; 2
                   Normal
                |
                  ( 5950.21 4681.14 7451.88     2.00)  ; 1, R-2-2-2-1-2-2-2-2
                  ( 5953.8 4674.01 7450.0599999999995     2.00)  ; 2
                  ( 5955.8 4669.74 7446.5599999999995     2.00)  ; 3
                  ( 5961.35 4665.99 7438.6     2.00)  ; 4
                  (
                    ( 5965.89 4657.2 7429.3     2.00)  ; 1, R-2-2-2-1-2-2-2-2-1
                    ( 5965.31 4663.33 7423.87     2.00)  ; 2
                    ( 5968.88 4655.88 7420.4400000000005     2.00)  ; 3
                    ( 5980.28 4662.47 7411.17     2.00)  ; 4
                     Normal
                  |
                    ( 5961.91 4656.26 7433.16     2.00)  ; 1, R-2-2-2-1-2-2-2-2-2
                    ( 5960.48 4645.03 7427.73     2.00)  ; 2
                    (
                      ( 5970.07 4632.59 7426.41     2.00)  ; 1, R-2-2-2-1-2-2-2-2-2-1
                       Normal
                    |
                      ( 5955.49 4633.44 7430.13     2.00)  ; 1, R-2-2-2-1-2-2-2-2-2-2
                      ( 5951.68 4607.11 7434.87     2.00)  ; 2
                      ( 5952.26 4599.17 7437.3     2.00)  ; 3
                      ( 5956.42 4587.58 7442.84     2.00)  ; 4
                      ( 5949.45 4579.58 7444.6     2.00)  ; 5
                      ( 5945.45 4574.3 7443.1     2.00)  ; 6
                      ( 5941.03 4565.33 7445.3     2.00)  ; 7
                      ( 5939.59 4554.48 7441.8     2.00)  ; 8
                      ( 5933.58 4551.21 7438.05     2.00)  ; 9
                      ( 5929.14 4540.86 7435.3     2.00)  ; 10
                      ( 5919.73 4514.03 7433.43     2.00)  ; 11
                      ( 5915.72 4513.02 7430.18     2.00)  ; 12
                      ( 5904.27 4506.89 7425.37     2.00)  ; 13
                      ( 5904.69 4512.91 7423.71     2.00)  ; 14
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          ( 5785.78 4646.0 7241.39     2.00)  ; 1, R-2-2-2-2
          ( 5797.74 4652.75 7221.76     2.00)  ; 2
          ( 5806.71 4654.04 7209.33     2.00)  ; 3
          ( 5820.12 4661.71 7201.93     2.00)  ; 4
          ( 5826.52 4669.64 7191.04     2.00)  ; 5
          ( 5827.5 4671.44 7182.87     2.00)  ; 6
          ( 5832.08 4674.21 7176.62     2.00)  ; 7
          ( 5836.9 4690.26 7166.04     2.00)  ; 8
