;	V3 text file written for MicroBrightField products.
                    ( 3674.84 3593.94 7833.77     1.00)  ; 66
                    ( 3670.98 3602.28 7852.24     1.00)  ; 67
                    ( 3666.05 3605.68 7859.139999999999     1.00)  ; 68
                    ( 3661.56 3615.24 7865.219999999999     1.00)  ; 69
                    ( 3661.56 3618.51 7868.969999999999     1.00)  ; 70
                    ( 3658.63 3621.89 7877.91     1.00)  ; 71
                    ( 3659.23 3633.99 7888.77     1.00)  ; 72
                    ( 3656.29 3637.09 7897.530000000001     1.00)  ; 73
                    ( 3654.81 3647.52 7906.469999999999     1.00)  ; 74
                    ( 3649.23 3664.46 7929.219999999999     1.00)  ; 75
                    ( 3649.3 3666.76 7937.87     1.00)  ; 76
                    ( 3645.82 3676.32 7944.76     1.00)  ; 77
                    ( 3644.89 3680.86 7953.98     1.00)  ; 78
                    ( 3640.41 3691.38 7958.9400000000005     1.00)  ; 79
                    ( 3637.47 3697.9 7968.45     1.00)  ; 80
                    ( 3634.47 3700.42 7972.71     1.00)  ; 81
                    ( 3628.53 3700.9 7982.25     1.00)  ; 82
                    (
                      ( 3628.53 3700.9 7982.25     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      ( 3630.6 3700.63 7989.5599999999995     1.00)  ; 2
                      ( 3622.14 3692.66 7990.82     1.00)  ; 3
                      ( 3617.36 3699.47 7994.54     1.00)  ; 4
                      ( 3614.42 3699.2 7998.35     1.00)  ; 5
                       Normal
                    |
                      ( 3628.53 3700.9 7982.25     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      ( 3622.11 3714.07 7992.17     1.00)  ; 2
                      ( 3613.33 3720.6 7999.219999999999     1.00)  ; 3
                      ( 3610.84 3731.73 8005.66     1.00)  ; 4
                      ( 3605.98 3739.17 8016.9     1.00)  ; 5
                      ( 3601.97 3739.42 8022.4     1.00)  ; 6
                      ( 3588.77 3759.98 8037.88     1.00)  ; 7
                      ( 3584.35 3773.41 8050.67     1.00)  ; 8
                      ( 3568.4 3778.35 8063.85     1.00)  ; 9
                      ( 3549.61 3783.93 8067.05     1.00)  ; 10
                      ( 3540.74 3787.77 8080.860000000001     1.00)  ; 11
                      (
                        ( 3540.74 3787.77 8080.860000000001     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1
                        ( 3531.73 3786.76 8082.360000000001     1.00)  ; 2
                        ( 3530.73 3786.26 8085.860000000001     1.00)  ; 3
                        ( 3502.54 3789.07 8094.82     1.00)  ; 4
                        ( 3498.53 3788.82 8097.32     1.00)  ; 5
                        ( 3479.81 3791.14 8105.9400000000005     1.00)  ; 6
                        ( 3472.22 3780.03 8095.469999999999     1.00)  ; 7
                        ( 3454.42 3786.97 8093.68     1.00)  ; 8
                        ( 3448.42 3786.22 8092.43     1.00)  ; 9
                        ( 3442.86 3794.21 8089.46     1.00)  ; 10
                        ( 3435.24 3800.24 8084.219999999999     1.00)  ; 11
                        ( 3424.46 3812.94 8084.66     1.00)  ; 12
                        ( 3417.9 3817.1 8085.02     1.00)  ; 13
                        ( 3405.5 3813.63 8089.9400000000005     1.00)  ; 14
                        ( 3401.57 3815.83 8104.469999999999     1.00)  ; 15
                        ( 3383.78 3823.52 8106.26     1.00)  ; 16
                        ( 3380.37 3836.82 8117.889999999999     1.00)  ; 17
                        ( 3374.95 3848.8 8130.5599999999995     1.00)  ; 18
                        ( 3378.02 3853.24 8139.59     1.00)  ; 19
                        ( 3379.09 3854.14 8149.110000000001     1.00)  ; 20
                        ( 3384.68 3868.8 8163.33     1.00)  ; 21
                        ( 3382.2 3879.76 8175.02     1.00)  ; 22
                        ( 3373.32 3885.04 8194.59     1.00)  ; 23
                        ( 3374.52 3892.42 8219.47     1.00)  ; 24
                        ( 3372.58 3898.06 8229.27     1.00)  ; 25
                        ( 3373.17 3908.03 8239.76     1.00)  ; 26
                        ( 3373.23 3911.64 8249.06     1.00)  ; 27
                        ( 3372.3 3911.47 8262.61     1.00)  ; 28
                        ( 3373.98 3909.92 8275.32     1.00)  ; 29
                        (
                          ( 3373.98 3909.92 8275.32     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1-1
                          ( 3376.92 3906.57 8270.02     2.00)  ; 2
                           Normal
                        |
                          ( 3373.98 3909.92 8275.32     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1-2
                          ( 3373.98 3910.67 8278.07     1.00)  ; 2
                          ( 3373.04 3911.25 8287.130000000001     1.00)  ; 3
                          ( 3375.11 3910.82 8292.93     1.00)  ; 4
                          ( 3376.11 3911.32 8297.43     1.00)  ; 5
                          ( 3371.72 3904.62 8305.67     1.00)  ; 6
                          ( 3371.78 3902.92 8314.47     1.00)  ; 7
                          ( 3369.4 3900.72 8327.51     1.00)  ; 8
                          ( 3367.91 3906.3 8337.35     1.00)  ; 9
                          ( 3367.52 3903.59 8345.9     1.00)  ; 10
                          ( 3362.82 3911.58 8353.15     1.00)  ; 11
                          ( 3360.95 3911.67 8371.46     1.00)  ; 12
                          ( 3361.95 3912.68 8373.46     1.00)  ; 13
                          ( 3363.01 3913.72 8380.0     1.00)  ; 14
                          ( 3364.33 3900.7 8386.21     1.00)  ; 15
                          ( 3356.62 3902.93 8394.83     1.00)  ; 16
                          ( 3355.23 3897.41 8406.48     1.00)  ; 17
                          ( 3353.3 3896.17 8409.77     1.00)  ; 18
                          ( 3343.9 3890.86 8420.97     1.00)  ; 19
                          ( 3343.9 3891.36 8426.47     1.00)  ; 20
                          ( 3340.96 3892.13 8435.02     1.00)  ; 21
                          ( 3326.25 3898.43 8441.630000000001     1.00)  ; 22
                          ( 3324.8 3892.84 8446.61     1.00)  ; 23
                          ( 3323.86 3896.12 8452.880000000001     1.00)  ; 24
                          ( 3316.92 3893.85 8460.4     1.00)  ; 25
                          ( 3306.97 3894.84 8466.67     1.00)  ; 26
                          ( 3302.58 3890.47 8479.22     1.00)  ; 27
                          ( 3299.08 3898.83 8484.72     1.00)  ; 28
                          ( 3293.32 3905.42 8492.3     1.00)  ; 29
                          ( 3290.93 3901.55 8498.119999999999     1.00)  ; 30
                          ( 3292.38 3905.9 8499.55     1.00)  ; 31
                          ( 3298.21 3904.04 8503.76     1.00)  ; 32
                          ( 3298.21 3904.55 8506.77     1.00)  ; 33
                          ( 3286.43 3914.42 8507.55     1.00)  ; 34
                          (
                            ( 3286.43 3914.42 8507.55     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1-2-1
                            ( 3288.5 3916.15 8513.79     1.00)  ; 2
                            ( 3292.5 3916.4 8510.79     1.00)  ; 3
                             Normal
                          |
                            ( 3286.43 3914.42 8507.55     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1-2-2
                            ( 3284.82 3918.79 8498.26     1.00)  ; 2
                            ( 3291.44 3913.42 8502.05     1.00)  ; 3
                            (
                              ( 3291.44 3913.42 8502.05     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1-2-2-1
                              ( 3294.44 3912.41 8504.3     1.00)  ; 2
                              ( 3296.45 3912.16 8509.3     1.00)  ; 3
                              ( 3303.27 3907.77 8514.05     1.00)  ; 4
                              ( 3306.72 3914.87 8512.03     1.00)  ; 5
                               Normal
                            |
                              ( 3291.44 3913.42 8502.05     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1-2-2-2
                              ( 3292.44 3907.88 8503.05     1.00)  ; 2
                              ( 3296.45 3907.88 8506.55     1.00)  ; 3
                              ( 3296.0 3901.27 8508.869999999999     1.00)  ; 4
                              ( 3292.99 3899.25 8506.619999999999     1.00)  ; 5
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 3540.74 3787.77 8080.860000000001     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2
                        ( 3543.74 3788.27 8082.610000000001     1.00)  ; 2
                        ( 3543.81 3787.92 8088.780000000001     1.00)  ; 3
                        ( 3544.88 3793.59 8100.2     1.00)  ; 4
                        ( 3541.39 3804.48 8104.9400000000005     1.00)  ; 5
                        ( 3540.39 3806.49 8109.4400000000005     1.00)  ; 6
                        ( 3534.9 3817.09 8114.21     1.00)  ; 7
                        ( 3531.9 3818.35 8118.21     1.00)  ; 8
                        ( 3533.48 3831.54 8127.49     1.00)  ; 9
                        ( 3534.55 3839.19 8140.7     1.00)  ; 10
                        ( 3535.55 3839.69 8142.95     1.00)  ; 11
                        (
                          ( 3535.55 3839.69 8142.95     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-1
                          ( 3534.52 3857.33 8144.5     1.00)  ; 2
                          ( 3531.51 3860.85 8145.75     1.00)  ; 3
                          ( 3528.96 3867.96 8143.219999999999     1.00)  ; 4
                          ( 3525.19 3874.8 8146.58     1.00)  ; 5
                          ( 3523.19 3878.57 8146.08     1.00)  ; 6
                          ( 3515.63 3885.89 8139.610000000001     1.00)  ; 7
                          ( 3504.07 3899.98 8137.42     1.00)  ; 8
                          ( 3500.45 3910.44 8131.860000000001     1.00)  ; 9
                          ( 3498.9 3916.19 8128.01     1.00)  ; 10
                          ( 3494.06 3921.36 8123.54     1.00)  ; 11
                          ( 3489.5 3929.59 8116.73     1.00)  ; 12
                          ( 3485.43 3929.5 8111.139999999999     1.00)  ; 13
                          ( 3478.43 3933.77 8108.139999999999     1.00)  ; 14
                          ( 3473.81 3936.1 8103.3     1.00)  ; 15
                          ( 3461.03 3941.31 8100.48     1.00)  ; 16
                          ( 3459.02 3942.82 8101.23     1.00)  ; 17
                          (
                            ( 3459.02 3942.82 8101.23     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-1-1
                            ( 3464.03 3944.08 8101.23     1.00)  ; 2
                            ( 3466.25 3947.06 8095.83     1.00)  ; 3
                            ( 3467.25 3953.35 8100.33     1.00)  ; 4
                            ( 3466.7 3961.02 8097.15     1.00)  ; 5
                            ( 3462.45 3979.93 8101.95     1.00)  ; 6
                            ( 3456.83 3986.94 8098.83     1.00)  ; 7
                            ( 3454.89 3990.8 8102.35     1.00)  ; 8
                            ( 3448.85 4008.77 8106.5     1.00)  ; 9
                            ( 3448.85 4011.04 8108.25     1.00)  ; 10
                            ( 3439.84 4008.77 8108.0     1.00)  ; 11
                            ( 3435.84 4010.28 8109.0     1.00)  ; 12
                            ( 3428.07 4016.38 8112.98     1.00)  ; 13
                            ( 3425.13 4021.99 8116.96     1.00)  ; 14
                            ( 3418.19 4022.83 8128.7     1.00)  ; 15
                            ( 3410.24 4025.17 8139.1900000000005     1.00)  ; 16
                            ( 3410.31 4027.26 8144.1900000000005     1.00)  ; 17
                            ( 3410.31 4027.76 8149.4400000000005     1.00)  ; 18
                            ( 3420.83 4038.1 8153.66     1.00)  ; 19
                            ( 3425.35 4048.4 8159.66     1.00)  ; 20
                            ( 3424.35 4050.92 8161.66     1.00)  ; 21
                            ( 3412.85 4060.95 8167.43     1.00)  ; 22
                            ( 3412.92 4067.8 8178.17     1.00)  ; 23
                            ( 3411.43 4077.55 8181.98     1.00)  ; 24
                            ( 3410.94 4089.03 8188.57     1.00)  ; 25
                            ( 3412.94 4094.06 8191.57     1.00)  ; 26
                            ( 3413.46 4106.79 8200.18     1.00)  ; 27
                            ( 3415.97 4117.22 8206.82     1.00)  ; 28
                            ( 3414.48 4130.15 8210.73     1.00)  ; 29
                            ( 3412.48 4131.91 8215.48     1.00)  ; 30
                            ( 3416.55 4130.7 8223.97     1.00)  ; 31
                            ( 3425.62 4134.77 8234.7     1.00)  ; 32
                            ( 3430.2 4144.96 8249.380000000001     1.00)  ; 33
                            ( 3436.88 4143.75 8264.66     1.00)  ; 34
                            ( 3446.32 4130.12 8285.79     1.00)  ; 35
                            ( 3452.39 4131.14 8293.82     1.00)  ; 36
                            ( 3464.46 4131.41 8303.1     1.00)  ; 37
                            ( 3465.13 4129.83 8317.33     1.00)  ; 38
                            ( 3465.13 4130.34 8322.08     1.00)  ; 39
                            ( 3483.97 4120.14 8327.49     1.00)  ; 40
                            ( 3481.15 4125.15 8352.7     1.00)  ; 41
                            ( 3485.16 4128.17 8357.2     1.00)  ; 42
                            ( 3493.67 4138.6 8360.82     1.00)  ; 43
                            ( 3495.73 4144.12 8371.630000000001     1.00)  ; 44
                            ( 3505.31 4155.77 8386.32     1.00)  ; 45
                            ( 3508.07 4152.14 8389.04     1.00)  ; 46
                            ( 3511.13 4153.61 8394.880000000001     1.00)  ; 47
                            ( 3518.19 4157.6 8403.21     1.00)  ; 48
                            ( 3524.26 4158.32 8413.28     1.00)  ; 49
                            ( 3535.33 4161.54 8422.619999999999     1.00)  ; 50
                            ( 3542.15 4157.1 8427.97     1.00)  ; 51
                            ( 3549.21 4161.07 8434.82     1.00)  ; 52
                            ( 3552.22 4161.57 8440.82     1.00)  ; 53
                            ( 3559.67 4165.27 8439.09     1.00)  ; 54
                             Normal
                          |
                            ( 3459.02 3942.82 8101.23     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-1-2
                            ( 3455.02 3943.83 8104.48     1.00)  ; 2
                            ( 3450.08 3944.18 8109.02     1.00)  ; 3
                            ( 3444.07 3944.94 8113.52     1.00)  ; 4
                            ( 3435.68 3939.87 8119.58     1.00)  ; 5
                            ( 3425.84 3943.26 8117.82     1.00)  ; 6
                            ( 3415.89 3942.87 8119.83     1.00)  ; 7
                            ( 3407.82 3941.0 8118.32     1.00)  ; 8
                            ( 3398.11 3947.39 8123.73     1.00)  ; 9
                            ( 3395.17 3948.76 8134.96     1.00)  ; 10
                            ( 3383.77 3945.75 8140.77     1.00)  ; 11
                            ( 3375.21 3949.88 8145.95     1.00)  ; 12
                            ( 3362.44 3956.43 8148.16     1.00)  ; 13
                            ( 3354.49 3960.58 8154.37     1.00)  ; 14
                            ( 3348.49 3959.57 8156.12     1.00)  ; 15
                            ( 3344.55 3964.97 8164.82     1.00)  ; 16
                            ( 3340.06 3972.93 8172.48     1.00)  ; 17
                            ( 3331.97 3976.43 8189.38     1.00)  ; 18
                            ( 3328.96 3976.18 8190.88     1.00)  ; 19
                            ( 3316.95 3974.67 8190.63     1.00)  ; 20
                            ( 3309.56 3971.48 8199.67     1.00)  ; 21
                            ( 3309.01 3975.04 8200.31     1.00)  ; 22
                            ( 3300.3 3985.29 8210.24     1.00)  ; 23
                            ( 3291.36 3988.69 8217.89     1.00)  ; 24
                            ( 3282.35 3991.96 8219.39     1.00)  ; 25
                            ( 3275.86 3999.61 8223.18     1.00)  ; 26
                            ( 3264.08 4007.72 8227.0     1.00)  ; 27
                            ( 3255.07 4003.95 8227.0     1.00)  ; 28
                            ( 3245.06 4006.47 8226.5     1.00)  ; 29
                            ( 3248.07 4007.72 8223.0     1.00)  ; 30
                            ( 3238.06 4008.48 8222.5     1.00)  ; 31
                            ( 3230.22 4012.4 8219.39     1.00)  ; 32
                            ( 3217.2 4009.88 8217.64     1.00)  ; 33
                            ( 3193.9 4004.01 8212.869999999999     1.00)  ; 34
                            ( 3189.9 4002.75 8210.119999999999     1.00)  ; 35
                            ( 3179.89 4004.26 8207.619999999999     1.00)  ; 36
                            ( 3169.05 4005.55 8203.71     1.00)  ; 37
                            ( 3161.97 4004.62 8196.7     1.00)  ; 38
                            ( 3150.96 4007.39 8191.2     1.00)  ; 39
                            ( 3138.88 4001.93 8188.42     1.00)  ; 40
                            ( 3125.65 4000.13 8185.45     1.00)  ; 41
                            ( 3117.58 3992.9 8180.4400000000005     1.00)  ; 42
                            ( 3115.12 3986.92 8182.639999999999     1.00)  ; 43
                            ( 3115.12 3985.66 8184.889999999999     1.00)  ; 44
                             Normal
                          )  ;  End of split
                        |
                          ( 3535.55 3839.69 8142.95     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-2
                          ( 3538.14 3848.28 8151.29     1.00)  ; 2
                          ( 3536.13 3847.53 8156.04     1.00)  ; 3
                          ( 3535.2 3853.4 8164.76     1.00)  ; 4
                          ( 3539.27 3857.0 8173.49     1.00)  ; 5
                          ( 3542.79 3867.45 8183.4     1.00)  ; 6
                          ( 3546.86 3874.06 8190.38     1.00)  ; 7
                          (
                            ( 3546.86 3874.06 8190.38     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-2-1
                            ( 3546.31 3879.39 8184.84     1.00)  ; 2
                             Normal
                          |
                            ( 3546.86 3874.06 8190.38     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2-2-2
                            ( 3555.38 3883.98 8196.82     1.00)  ; 2
                            ( 3563.67 3889.52 8201.96     1.00)  ; 3
