;	V3 text file written for MicroBrightField products.
                      ( 2606.31 2347.02 5880.46     1.00)  ; 41
                      ( 2590.64 2352.56 5880.43     1.00)  ; 42
                      ( 2582.46 2347.12 5868.92     1.00)  ; 43
                      ( 2579.61 2335.0 5852.92     1.00)  ; 44
                      ( 2566.25 2327.18 5845.25     1.00)  ; 45
                      ( 2558.25 2320.14 5848.25     1.00)  ; 46
                      ( 2551.71 2307.65 5848.52     1.00)  ; 47
                      ( 2538.18 2298.44 5849.27     1.00)  ; 48
                      ( 2524.52 2302.0 5847.91     1.00)  ; 49
                       Normal
                    |
                      ( 3005.92 2188.54 5773.09     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      ( 2997.8 2204.15 5764.43     1.00)  ; 2
                      ( 2974.24 2224.56 5750.28     1.00)  ; 3
                      ( 2964.76 2236.25 5744.49     1.00)  ; 4
                      ( 2965.83 2255.08 5744.33     1.00)  ; 5
                      ( 2978.56 2272.15 5751.78     1.00)  ; 6
                      ( 2984.1 2287.82 5752.41     1.00)  ; 7
                      ( 2997.72 2318.18 5746.16     1.00)  ; 8
                      ( 3000.69 2341.3 5749.9     1.00)  ; 9
                      ( 3007.65 2379.0 5762.36     1.00)  ; 10
                      ( 3012.54 2402.06 5776.32     1.00)  ; 11
                      ( 3018.96 2431.11 5794.57     1.00)  ; 12
                      ( 3030.92 2465.1 5809.57     1.00)  ; 13
                      ( 3036.39 2459.09 5813.34     1.00)  ; 14
                      ( 3041.12 2444.82 5807.34     1.00)  ; 15
                      ( 3044.59 2432.75 5813.84     1.00)  ; 16
                      ( 3054.03 2420.39 5837.78     1.00)  ; 17
                      ( 3067.34 2401.01 5832.4     1.00)  ; 18
                      ( 3077.38 2381.82 5824.05     1.00)  ; 19
                      ( 3098.33 2358.84 5825.41     1.00)  ; 20
                      ( 3115.03 2328.4 5828.28     1.00)  ; 21
                      ( 3124.69 2320.0 5813.9     1.00)  ; 22
                      ( 3133.09 2305.1 5821.11     1.00)  ; 23
                      ( 3147.57 2289.94 5823.01     1.00)  ; 24
                      ( 3152.4 2286.28 5817.87     1.00)  ; 25
                      ( 3170.94 2253.92 5812.26     1.00)  ; 26
                      ( 3179.18 2216.96 5805.82     1.00)  ; 27
                      ( 3184.01 2211.36 5798.28     1.00)  ; 28
                      ( 3200.56 2177.15 5789.82     1.00)  ; 29
                      ( 3213.51 2156.93 5788.89     1.00)  ; 30
                      ( 3229.24 2124.15 5798.62     1.00)  ; 31
                      ( 3242.02 2094.33 5790.93     1.00)  ; 32
                      ( 3253.75 2063.72 5793.38     1.00)  ; 33
                      ( 3260.4 2057.75 5800.0     1.00)  ; 34
                      ( 3271.88 2044.37 5802.74     1.00)  ; 35
                      ( 3275.17 2026.63 5794.0     1.00)  ; 36
                      ( 3290.89 1992.36 5789.23     1.00)  ; 37
                      ( 3304.65 1971.35 5785.63     1.00)  ; 38
                      ( 3327.39 1937.53 5783.96     1.00)  ; 39
                      ( 3330.87 1921.97 5782.41     1.00)  ; 40
                      ( 3341.35 1907.4 5788.86     1.00)  ; 41
                      ( 3359.83 1890.04 5792.1     1.00)  ; 42
                      ( 3369.31 1880.5 5794.65     1.00)  ; 43
                      ( 3371.32 1877.73 5791.65     1.00)  ; 44
                      ( 3377.61 1856.81 5795.99     1.00)  ; 45
                      ( 3385.1 1845.76 5791.15     1.00)  ; 46
                      ( 3402.21 1830.25 5780.48     1.00)  ; 47
                      ( 3422.55 1809.67 5778.74     1.00)  ; 48
                      ( 3431.55 1806.65 5777.74     1.00)  ; 49
                      ( 3434.04 1797.63 5781.28     1.00)  ; 50
                      ( 3444.59 1776.77 5790.26     1.00)  ; 51
                      ( 3451.8 1777.44 5794.89     1.00)  ; 52
                      ( 3466.81 1774.92 5794.39     1.00)  ; 53
                      ( 3475.18 1757.68 5797.66     1.00)  ; 54
                      ( 3485.19 1756.43 5801.66     1.00)  ; 55
                      ( 3507.29 1722.63 5811.79     1.00)  ; 56
                      ( 3515.0 1712.25 5819.45     1.00)  ; 57
                      ( 3539.63 1696.78 5824.28     1.00)  ; 58
                      ( 3552.84 1696.09 5832.59     1.00)  ; 59
                      ( 3573.3 1676.57 5835.75     1.00)  ; 60
                      ( 3595.12 1674.27 5832.7     1.00)  ; 61
                      ( 3610.08 1666.97 5826.5     1.00)  ; 62
                      ( 3638.58 1645.06 5830.15     1.00)  ; 63
                      ( 3629.93 1640.9 5827.54     1.00)  ; 64
                      ( 3627.41 1647.51 5825.74     1.00)  ; 65
                       Normal
                    )  ;  End of split
                  |
                    ( 3058.9 2146.26 5833.02     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2
                    ( 3056.69 2162.73 5833.24     1.00)  ; 2
                    ( 3048.69 2163.74 5832.24     1.00)  ; 3
                    ( 3036.67 2163.24 5827.49     1.00)  ; 4
                    ( 3029.67 2167.26 5829.74     1.00)  ; 5
                    ( 3010.45 2183.7 5827.98     1.00)  ; 6
                    ( 2999.26 2180.48 5821.8     1.00)  ; 7
                    ( 2990.54 2190.58 5822.19     1.00)  ; 8
                    ( 2974.99 2182.3 5820.82     1.00)  ; 9
                    ( 2956.08 2183.53 5811.54     1.00)  ; 10
                    ( 2948.08 2183.02 5811.04     1.00)  ; 11
                    ( 2939.54 2175.24 5816.17     1.00)  ; 12
                    ( 2926.82 2156.59 5811.04     1.00)  ; 13
                    ( 2915.88 2142.28 5801.78     1.00)  ; 14
                    ( 2903.51 2132.27 5783.99     1.00)  ; 15
                    ( 2890.64 2139.39 5779.78     1.00)  ; 16
                    ( 2883.16 2147.45 5778.13     1.00)  ; 17
                    ( 2868.61 2141.65 5778.28     1.00)  ; 18
                    ( 2852.09 2151.8 5783.22     1.00)  ; 19
                    ( 2830.6 2156.58 5781.31     1.00)  ; 20
                    ( 2810.37 2157.94 5782.92     1.00)  ; 21
                    ( 2790.21 2172.8 5785.97     1.00)  ; 22
                    ( 2780.2 2174.56 5787.47     1.00)  ; 23
                    ( 2775.2 2172.8 5787.47     1.00)  ; 24
                     Normal
                  )  ;  End of split
                |
                  ( 3125.11 2113.49 5867.13     1.00)  ; 1, R-1-1-1-1-1-1-1-2
                   Normal
                )  ;  End of split
              |
                ( 3149.01 2133.3 5885.67     1.00)  ; 1, R-1-1-1-1-1-1-2
                ( 3137.83 2126.56 5876.66     1.00)  ; 2
                ( 3120.35 2118.95 5868.03     1.00)  ; 3
                ( 3106.81 2111.08 5868.48     1.00)  ; 4
                ( 3090.56 2086.52 5858.74     1.00)  ; 5
                ( 3076.92 2075.6 5846.4     1.00)  ; 6
                ( 3068.21 2060.59 5837.91     1.00)  ; 7
                ( 3066.03 2053.99 5830.05     1.00)  ; 8
                ( 3049.87 2034.49 5816.93     1.00)  ; 9
                ( 3042.33 2023.02 5816.26     1.00)  ; 10
                ( 3036.62 2011.92 5810.18     1.00)  ; 11
                ( 3024.26 2001.56 5813.39     1.00)  ; 12
                ( 3019.08 1996.66 5811.74     1.00)  ; 13
                ( 2997.34 2005.95 5811.92     1.00)  ; 14
                ( 2981.27 2004.72 5823.24     1.00)  ; 15
                ( 2969.43 2005.93 5824.92     1.00)  ; 16
                ( 2961.43 2004.42 5825.92     1.00)  ; 17
                ( 2960.25 2000.44 5822.74     1.00)  ; 18
                 Normal
              )  ;  End of split
            |
              ( 4030.29 1839.28 6446.09     1.00)  ; 1, R-1-1-1-1-1-2
              ( 4025.06 1813.98 6432.24     1.00)  ; 2
              ( 4024.3 1796.28 6419.76     1.00)  ; 3
              ( 4020.69 1783.22 6414.32     1.00)  ; 4
              ( 4019.92 1763.11 6399.8     1.00)  ; 5
              ( 4017.7 1741.16 6388.85     1.00)  ; 6
              ( 4022.09 1726.7 6376.37     1.00)  ; 7
              ( 4019.78 1718.71 6366.19     1.00)  ; 8
              ( 4017.32 1711.05 6361.77     1.00)  ; 9
              ( 4013.55 1688.41 6352.16     1.00)  ; 10
              ( 4005.41 1675.88 6342.81     1.00)  ; 11
              ( 4000.01 1645.26 6325.43     1.00)  ; 12
              ( 4000.4 1630.95 6313.3     1.00)  ; 13
              ( 3997.78 1615.16 6306.66     1.00)  ; 14
              ( 3999.16 1601.91 6301.51     1.00)  ; 15
              ( 3998.38 1590.62 6292.18     1.00)  ; 16
              ( 3992.76 1572.14 6285.0     1.00)  ; 17
              ( 3993.14 1558.48 6272.82     1.00)  ; 18
              ( 3989.35 1543.03 6258.96     1.00)  ; 19
              ( 3986.18 1539.21 6252.8     1.00)  ; 20
              ( 3980.94 1514.05 6237.9     1.00)  ; 21
              ( 3979.49 1503.54 6236.35     1.00)  ; 22
              ( 3974.69 1485.97 6223.47     1.00)  ; 23
              ( 3968.45 1461.5 6208.53     1.00)  ; 24
              ( 3964.73 1458.61 6203.95     1.00)  ; 25
              (
                ( 3962.94 1441.65 6190.51     1.00)  ; 1, R-1-1-1-1-1-2-1
                ( 3961.32 1426.95 6181.75     1.00)  ; 2
                ( 3953.63 1389.46 6168.17     1.00)  ; 3
                ( 3947.21 1360.55 6148.03     1.00)  ; 4
                ( 3944.21 1355.52 6147.03     1.00)  ; 5
                ( 3938.5 1340.54 6160.33     1.00)  ; 6
                ( 3934.67 1335.71 6169.27     1.00)  ; 7
                (
                  ( 3938.06 1325.44 6164.04     1.00)  ; 1, R-1-1-1-1-1-2-1-1
                  ( 3937.79 1316.11 6170.19     1.00)  ; 2
                  ( 3934.18 1300.85 6163.47     1.00)  ; 3
                  ( 3930.56 1288.62 6157.76     1.00)  ; 4
                  ( 3919.0 1285.21 6163.42     1.00)  ; 5
                  ( 3905.56 1272.69 6164.39     1.00)  ; 6
                  ( 3890.09 1278.91 6146.6     1.00)  ; 7
                  ( 3876.33 1287.78 6131.97     1.00)  ; 8
                  ( 3849.47 1302.93 6125.15     1.00)  ; 9
                  ( 3823.36 1313.22 6118.39     1.00)  ; 10
                  ( 3812.61 1316.75 6110.81     1.00)  ; 11
                  ( 3802.42 1315.62 6103.65     1.00)  ; 12
                  ( 3787.15 1324.41 6095.44     1.00)  ; 13
                  ( 3782.59 1333.67 6094.07     1.00)  ; 14
                  ( 3768.58 1337.19 6092.57     1.00)  ; 15
                  ( 3741.93 1353.97 6086.64     1.00)  ; 16
                  ( 3728.36 1362.31 6082.81     1.00)  ; 17
                  (
                    ( 3716.13 1371.33 6079.07     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1
                    ( 3704.11 1375.35 6075.32     1.00)  ; 2
                    ( 3680.32 1388.86 6066.54     1.00)  ; 3
                    ( 3666.57 1397.32 6057.68     1.00)  ; 4
                    ( 3645.54 1410.09 6051.07     1.00)  ; 5
                    ( 3616.22 1434.58 6040.01     1.00)  ; 6
                    ( 3585.48 1455.47 6030.02     1.00)  ; 7
                    ( 3559.75 1474.52 6020.66     1.00)  ; 8
                    ( 3536.0 1485.86 6007.08     1.00)  ; 9
                    ( 3525.97 1514.76 6004.25     1.00)  ; 10
                    ( 3519.43 1527.7 6000.81     1.00)  ; 11
                    ( 3511.36 1551.36 5995.51     1.00)  ; 12
                    ( 3507.65 1564.61 5989.61     1.00)  ; 13
                    (
                      ( 3506.12 1576.1 5985.26     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1
                      ( 3503.59 1586.35 5983.94     1.00)  ; 2
                      ( 3502.41 1588.63 5978.39     1.00)  ; 3
                      ( 3496.95 1609.74 5975.15     1.00)  ; 4
                      ( 3491.43 1618.04 5977.42     1.00)  ; 5
                      ( 3487.43 1621.31 5976.42     1.00)  ; 6
                      ( 3480.9 1631.88 5974.21     1.00)  ; 7
                      (
                        ( 3472.68 1656.05 5964.29     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1
                        ( 3468.08 1674.95 5955.44     1.00)  ; 2
                        ( 3462.56 1686.34 5950.35     1.00)  ; 3
                        ( 3448.36 1687.57 5940.79     1.00)  ; 4
                        ( 3444.17 1686.03 5933.23     1.00)  ; 5
                        ( 3431.39 1704.47 5918.06     1.00)  ; 6
                        ( 3420.69 1714.8 5906.98     1.00)  ; 7
                        ( 3411.49 1713.48 5901.4     1.00)  ; 8
                        ( 3402.93 1732.49 5891.54     1.00)  ; 9
                        ( 3397.74 1733.4 5882.95     1.00)  ; 10
                        ( 3390.04 1742.96 5874.42     1.00)  ; 11
                        ( 3387.04 1746.98 5869.42     1.00)  ; 12
                        ( 3382.35 1750.48 5862.4     1.00)  ; 13
                        ( 3377.53 1752.1 5867.01     1.00)  ; 14
                        ( 3370.5 1762.95 5864.78     1.00)  ; 15
                        ( 3359.99 1772.62 5858.43     1.00)  ; 16
                        ( 3356.8 1775.5 5853.06     1.00)  ; 17
                        ( 3347.3 1783.65 5851.49     1.00)  ; 18
                        ( 3336.79 1803.61 5841.4     1.00)  ; 19
                        ( 3314.9 1818.42 5828.63     1.00)  ; 20
                        ( 3296.92 1850.41 5816.85     1.00)  ; 21
                        ( 3278.76 1871.95 5806.03     1.00)  ; 22
                        ( 3264.29 1893.08 5795.65     1.00)  ; 23
                        ( 3244.37 1920.57 5784.83     1.00)  ; 24
                        ( 3231.51 1933.43 5774.56     1.00)  ; 25
                        ( 3217.56 1959.1 5766.28     1.00)  ; 26
                        ( 3209.13 1974.47 5763.26     1.00)  ; 27
                        ( 3206.48 1983.51 5755.67     1.00)  ; 28
                        ( 3196.01 1993.74 5754.24     1.00)  ; 29
                        ( 3185.53 2011.0 5748.79     1.00)  ; 30
                        ( 3156.7 2060.35 5742.06     1.00)  ; 31
                        ( 3146.92 2073.11 5741.25     1.00)  ; 32
                        ( 3131.98 2093.12 5739.43     1.00)  ; 33
                        ( 3115.27 2125.78 5735.04     1.00)  ; 34
                        ( 3102.61 2135.73 5729.75     1.00)  ; 35
                        ( 3091.13 2146.39 5727.07     1.00)  ; 36
                        ( 3083.92 2171.3 5721.61     1.00)  ; 37
                        ( 3078.44 2180.43 5720.36     1.00)  ; 38
                        ( 3073.79 2194.26 5715.86     1.00)  ; 39
                        ( 3070.04 2220.31 5716.41     1.00)  ; 40
                        ( 3055.37 2251.61 5712.03     1.00)  ; 41
                        ( 3045.43 2272.52 5710.18     1.00)  ; 42
                        ( 3042.96 2282.33 5710.21     1.00)  ; 43
                        ( 3038.96 2287.62 5709.21     1.00)  ; 44
                        (
                          ( 3045.32 2295.76 5703.43     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1
                          ( 3044.58 2318.77 5704.21     1.00)  ; 2
                          ( 3048.12 2332.82 5705.68     1.00)  ; 3
                          ( 3050.84 2349.3 5713.95     1.00)  ; 4
                          ( 3058.56 2361.74 5719.22     1.00)  ; 5
                          ( 3059.74 2367.66 5727.05     1.00)  ; 6
                          ( 3065.28 2375.68 5729.0     1.00)  ; 7
                          (
                            ( 3073.27 2398.01 5735.52     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1
                            ( 3081.17 2414.78 5750.1     1.00)  ; 2
                            ( 3083.88 2426.65 5759.1     1.00)  ; 3
                            ( 3098.78 2444.88 5769.21     1.00)  ; 4
                            ( 3106.24 2451.94 5780.85     1.00)  ; 5
                            ( 3112.12 2463.58 5790.94     1.00)  ; 6
                            ( 3118.3 2465.87 5802.28     1.00)  ; 7
                            ( 3130.48 2473.19 5811.62     1.00)  ; 8
                            ( 3146.79 2475.33 5811.05     1.00)  ; 9
                            ( 3159.14 2484.13 5824.67     1.00)  ; 10
                            ( 3177.25 2479.07 5842.65     1.00)  ; 11
                            ( 3197.31 2494.1 5867.54     1.00)  ; 12
                            ( 3209.59 2496.57 5893.6     1.00)  ; 13
                            ( 3216.93 2501.42 5910.63     1.00)  ; 14
                            ( 3224.47 2513.67 5913.22     1.00)  ; 15
                            ( 3231.18 2522.55 5921.61     1.00)  ; 16
                            ( 3230.97 2520.17 5938.05     1.00)  ; 17
                            ( 3235.3 2522.47 5955.6     1.00)  ; 18
                            ( 3240.63 2524.24 5972.14     1.00)  ; 19
                            (
                              ( 3252.72 2505.58 5965.7     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1
                              ( 3270.37 2494.64 5973.0     1.00)  ; 2
                              ( 3284.34 2485.6 5980.92     1.00)  ; 3
                               Normal
                            |
                              ( 3238.79 2525.63 5982.92     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-2
                               Normal
                            )  ;  End of split
                          |
                            ( 3069.01 2369.56 5725.87     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-2
                            ( 3071.84 2364.66 5715.07     1.00)  ; 2
