;	V3 text file written for MicroBrightField products.
                ( 4137.3 2959.79 4441.98     2.00)  ; 12
                ( 4139.35 2962.48 4444.36     2.00)  ; 13
                ( 4141.41 2964.88 4446.74     2.00)  ; 14
                ( 4144.49 2966.97 4449.12     2.00)  ; 15
                ( 4145.83 2968.37 4454.27     2.00)  ; 16
                ( 4147.87 2974.11 4456.18     2.00)  ; 17
                ( 4150.95 2976.5 4457.96     2.00)  ; 18
                ( 4153.01 2979.49 4459.75     2.00)  ; 19
                ( 4155.95 2984.94 4460.85     2.00)  ; 20
                ( 4159.28 2986.84 4465.14     2.00)  ; 21
                ( 4155.26 2993.78 4467.85     2.00)  ; 22
                ( 4163.95 3015.52 4482.47     2.00)  ; 23
                ( 4168.06 3020.01 4485.14     2.00)  ; 24
                ( 4170.18 3021.88 4489.27     2.00)  ; 25
                ( 4173.76 3028.58 4490.2     2.00)  ; 26
                ( 4176.84 3030.98 4491.68     2.00)  ; 27
                ( 4179.92 3033.07 4494.06     2.00)  ; 28
                ( 4180.95 3036.36 4495.85     2.00)  ; 29
                ( 4183.36 3044.02 4497.76     2.00)  ; 30
                ( 4185.42 3045.82 4501.91     2.00)  ; 31
                ( 4186.44 3049.11 4504.29     2.00)  ; 32
                ( 4187.69 3057.01 4507.47     2.00)  ; 33
                ( 4185.13 3062.33 4510.94     2.00)  ; 34
                ( 4186.08 3064.09 4516.4     2.00)  ; 35
                ( 4189.16 3065.89 4519.07     2.00)  ; 36
                ( 4190.19 3067.68 4522.05     2.00)  ; 37
                ( 4192.21 3074.76 4527.36     2.00)  ; 38
                ( 4194.27 3076.86 4530.04     2.00)  ; 39
                ( 4197.35 3078.95 4532.42     2.00)  ; 40
                ( 4199.4 3081.35 4534.5     2.00)  ; 41
                ( 4202.27 3088.42 4540.22     2.00)  ; 42
                ( 4203.29 3090.21 4542.6     2.00)  ; 43
                ( 4206.37 3092.01 4545.27     2.00)  ; 44
                ( 4208.43 3093.5 4548.25     2.00)  ; 45
                ( 4210.16 3095.27 4552.66     2.00)  ; 46
                ( 4212.12 3103.27 4555.84     2.00)  ; 47
                ( 4215.2 3105.97 4557.92     2.00)  ; 48
                ( 4216.23 3107.46 4561.19     2.00)  ; 49
                ( 4212.94 3109.53 4568.97     2.00)  ; 50
                ( 4213.86 3118.25 4573.15     2.00)  ; 51
                ( 4216.94 3119.45 4575.52     2.00)  ; 52
                ( 4217.49 3120.18 4581.33     2.00)  ; 53
                ( 4220.57 3121.38 4583.71     2.00)  ; 54
                ( 4222.63 3123.17 4586.69     2.00)  ; 55
                ( 4224.11 3124.39 4591.37     2.00)  ; 56
                ( 4225.97 3133.23 4594.96     2.00)  ; 57
                ( 4228.03 3134.42 4597.93     2.00)  ; 58
                ( 4228.42 3135.75 4604.44     2.00)  ; 59
                ( 4229.44 3137.55 4607.71     2.00)  ; 60
                ( 4232.53 3138.74 4610.09     2.00)  ; 61
                ( 4234.58 3140.24 4613.07     2.00)  ; 62
                ( 4234.6 3148.62 4619.64     2.00)  ; 63
                ( 4236.66 3150.71 4622.91     2.00)  ; 64
                ( 4237.69 3152.81 4626.19     2.00)  ; 65
                ( 4237.91 3154.44 4632.5     2.00)  ; 66
                ( 4237.91 3156.83 4636.67     2.00)  ; 67
                ( 4236.67 3165.05 4644.5     2.00)  ; 68
                ( 4237.7 3166.85 4648.07     2.00)  ; 69
                ( 4238.73 3168.94 4651.34     2.00)  ; 70
                ( 4234.77 3168.18 4661.21     2.00)  ; 71
                ( 4234.49 3177.82 4665.65     2.00)  ; 72
                ( 4234.5 3178.41 4672.84     2.00)  ; 73
                ( 4235.52 3179.91 4676.71     2.00)  ; 74
                ( 4236.55 3179.91 4680.28     2.00)  ; 75
                ( 4236.48 3179.75 4687.52     2.00)  ; 76
                ( 4236.48 3179.16 4692.28     2.00)  ; 77
                ( 4236.33 3179.17 4699.3     2.00)  ; 78
                ( 4236.33 3179.46 4704.36     2.00)  ; 79
                ( 4235.08 3179.03 4712.03     2.00)  ; 80
                ( 4235.08 3179.03 4716.79     2.00)  ; 81
                ( 4234.79 3179.94 4723.93     2.00)  ; 82
                ( 4235.81 3181.13 4727.8     2.00)  ; 83
                ( 4235.81 3182.33 4732.26     2.00)  ; 84
                ( 4236.47 3184.88 4738.57     2.00)  ; 85
                ( 4238.52 3185.47 4741.84     2.00)  ; 86
                ( 4238.08 3187.56 4749.1     2.00)  ; 87
                ( 4240.14 3188.76 4752.08     2.00)  ; 88
                ( 4241.95 3196.86 4755.87     2.00)  ; 89
                ( 4244.0 3197.76 4758.55     2.00)  ; 90
                ( 4243.51 3199.04 4765.8     2.00)  ; 91
                ( 4245.57 3199.94 4769.38     2.00)  ; 92
                ( 4246.04 3202.25 4775.79     2.00)  ; 93
                ( 4249.12 3204.05 4777.58     2.00)  ; 94
                ( 4253.24 3214.26 4800.83     2.00)  ; 95
                ( 4266.18 3234.58 4828.89     2.00)  ; 96
                ( 4269.72 3255.6 4851.11     2.00)  ; 97
                ( 4275.33 3273.98 4873.43     2.00)  ; 98
                ( 4276.63 3278.63 4882.25     2.00)  ; 99
                ( 4278.69 3280.12 4885.22     2.00)  ; 100
                ( 4278.92 3283.04 4892.0     2.00)  ; 101
                ( 4280.99 3292.5 4893.68     2.00)  ; 102
                ( 4282.02 3294.6 4897.25     2.00)  ; 103
                ( 4281.23 3298.41 4904.23     2.00)  ; 104
                ( 4282.25 3299.91 4907.8     2.00)  ; 105
                ( 4283.28 3301.1 4911.67     2.00)  ; 106
                ( 4282.52 3310.87 4917.96     2.00)  ; 107
                ( 4283.55 3312.37 4921.53     2.00)  ; 108
                ( 4283.55 3314.46 4925.39     2.00)  ; 109
                ( 4283.76 3316.5 4932.32     2.00)  ; 110
                ( 4283.76 3317.69 4937.08     2.00)  ; 111
                ( 4278.18 3324.57 4982.9     2.00)  ; 112
                ( 4282.55 3332.95 4988.85     2.00)  ; 113
                ( 4282.69 3336.16 4999.63     2.00)  ; 114
                ( 4281.78 3337.88 5007.15     2.00)  ; 115
                ( 4282.81 3339.37 5010.72     2.00)  ; 116
                ( 4282.6 3327.45 5021.45     2.00)  ; 117
                ( 4281.67 3329.66 5028.84     2.00)  ; 118
                ( 4282.7 3330.25 5032.7     2.00)  ; 119
                ( 4285.54 3341.76 5051.84     2.00)  ; 120
                ( 4287.59 3342.36 5059.87     2.00)  ; 121
                ( 4285.65 3343.57 5067.67     2.00)  ; 122
                ( 4287.71 3343.57 5070.95     2.00)  ; 123
                ( 4286.79 3345.11 5078.11     2.00)  ; 124
                ( 4287.81 3346.0 5081.68     2.00)  ; 125
                ( 4290.9 3346.6 5084.65     2.00)  ; 126
                ( 4288.94 3347.58 5092.96     2.00)  ; 127
                ( 4289.97 3348.18 5096.82     2.00)  ; 128
                ( 4288.01 3349.51 5105.07     2.00)  ; 129
                ( 4288.01 3350.11 5109.83     2.00)  ; 130
                ( 4287.08 3351.82 5117.11     2.00)  ; 131
                ( 4288.11 3352.72 5120.98     2.00)  ; 132
                ( 4289.02 3364.22 5132.97     2.00)  ; 133
                ( 4290.16 3368.93 5140.45     2.00)  ; 134
                ( 4292.21 3371.02 5143.13     2.00)  ; 135
                ( 4295.12 3377.82 5143.63     2.00)  ; 136
                ( 4293.06 3367.54 5156.12     2.00)  ; 137
                ( 4295.12 3369.04 5159.1     2.00)  ; 138
                ( 4297.17 3370.53 5161.78     2.00)  ; 139
                ( 4299.23 3370.83 5164.75     2.00)  ; 140
                ( 4298.31 3372.57 5171.71     2.00)  ; 141
                ( 4300.37 3373.76 5174.98     2.00)  ; 142
                ( 4299.44 3376.56 5181.59     2.00)  ; 143
                ( 4300.47 3377.46 5185.46     2.00)  ; 144
                ( 4302.52 3378.06 5188.73     2.00)  ; 145
                ( 4302.61 3380.43 5195.29     2.00)  ; 146
                ( 4303.64 3380.43 5198.86     2.00)  ; 147
                ( 4305.69 3386.14 5199.52     2.00)  ; 148
                ( 4305.77 3388.55 5205.8     2.00)  ; 149
                ( 4306.8 3389.15 5209.67     2.00)  ; 150
                ( 4305.85 3390.54 5216.51     2.00)  ; 151
                ( 4307.9 3391.14 5219.78     2.00)  ; 152
                ( 4308.93 3392.04 5223.65     2.00)  ; 153
                ( 4307.96 3393.29 5230.47     2.00)  ; 154
                ( 4310.06 3397.37 5246.51     2.00)  ; 155
                ( 4309.14 3385.95 5260.42     2.00)  ; 156
                ( 4310.16 3385.35 5264.59     2.00)  ; 157
                ( 4312.22 3385.05 5267.56     2.00)  ; 158
                ( 4312.29 3386.86 5274.14     2.00)  ; 159
                ( 4314.34 3386.56 5277.11     2.00)  ; 160
                ( 4314.4 3388.39 5283.43     2.00)  ; 161
                ( 4316.45 3387.49 5286.7     2.00)  ; 162
                ( 4316.39 3382.29 5293.4     2.00)  ; 163
                ( 4315.41 3384.13 5300.0     2.00)  ; 164
                ( 4319.66 3385.73 5339.22     2.00)  ; 165
                ( 4327.58 3390.68 5394.79     2.00)  ; 166
                ( 4332.09 3397.33 5451.71     2.00)  ; 167
                ( 4339.01 3390.59 5518.4     2.00)  ; 168
                ( 4340.52 3384.25 5552.39     2.00)  ; 169
                ( 4339.42 3380.82 5594.7     2.00)  ; 170
                ( 4346.52 3391.19 5687.82     2.00)  ; 171
                ( 4347.04 3384.34 5752.85     2.00)  ; 172
                ( 4336.32 3383.52 5917.05     2.00)  ; 173
                ( 4336.89 3359.07 6016.21     2.00)  ; 174
                ( 4335.69 3358.34 6071.38     2.00)  ; 175
                ( 4338.44 3316.2 6149.66     2.00)  ; 176
                ( 4341.01 3301.92 6211.5     2.00)  ; 177
                ( 4339.97 3308.98 6215.09     2.00)  ; 178
                ( 4341.23 3306.09 6225.36     2.00)  ; 179
                ( 4340.21 3306.69 6229.22     2.00)  ; 180
                ( 4339.18 3307.29 6233.09     2.00)  ; 181
                ( 4340.59 3305.04 6243.82     2.00)  ; 182
                ( 4338.54 3305.34 6247.39     2.00)  ; 183
                ( 4340.11 3303.14 6257.96     2.00)  ; 184
                ( 4338.06 3303.14 6261.24     2.00)  ; 185
                ( 4339.77 3301.3 6272.25     2.00)  ; 186
                ( 4339.77 3300.71 6277.02     2.00)  ; 187
                ( 4337.72 3300.71 6279.99     2.00)  ; 188
                ( 4339.57 3298.63 6290.83     2.00)  ; 189
                ( 4340.5 3295.99 6303.54     2.00)  ; 190
                ( 4340.59 3290.77 6336.82     2.00)  ; 191
                ( 4339.57 3290.18 6340.69     2.00)  ; 192
                ( 4336.6 3283.43 6341.91     2.00)  ; 193
                ( 4337.77 3281.68 6352.07     2.00)  ; 194
                ( 4336.74 3280.18 6355.64     2.00)  ; 195
                ( 4337.95 3279.0 6366.07     2.00)  ; 196
                ( 4335.9 3277.81 6369.04     2.00)  ; 197
                ( 4335.9 3275.71 6372.61     2.00)  ; 198
                ( 4337.14 3274.79 6382.69     2.00)  ; 199
                ( 4333.28 3267.87 6383.7     2.00)  ; 200
                ( 4332.25 3265.47 6386.67     2.00)  ; 201
                ( 4332.48 3264.15 6395.54     2.00)  ; 202
                ( 4330.42 3262.35 6398.22     2.00)  ; 203
                ( 4327.72 3253.82 6400.95     2.00)  ; 204
                ( 4319.66 3244.69 6426.83     2.00)  ; 205
                ( 4294.1 3214.97 6475.07     2.00)  ; 206
                ( 4271.46 3178.57 6524.45     2.00)  ; 207
                ( 4269.54 3171.02 6525.27     2.00)  ; 208
                ( 4267.49 3168.33 6526.46     2.00)  ; 209
                ( 4265.43 3165.33 6528.25     2.00)  ; 210
                ( 4264.79 3160.97 6533.78     2.00)  ; 211
                ( 4262.74 3157.98 6535.86     2.00)  ; 212
                ( 4260.68 3155.29 6537.95     2.00)  ; 213
                ( 4257.6 3152.89 6539.73     2.00)  ; 214
                ( 4260.9 3156.16 6541.92     2.00)  ; 215
                ( 4260.01 3156.93 6549.28     2.00)  ; 216
                ( 4258.98 3154.53 6552.25     2.00)  ; 217
                ( 4256.93 3151.84 6554.63     2.00)  ; 218
                ( 4254.17 3144.36 6555.12     2.00)  ; 219
                ( 4252.12 3141.37 6556.31     2.00)  ; 220
                ( 4251.17 3140.77 6563.73     2.00)  ; 221
                ( 4250.5 3133.46 6564.36     2.00)  ; 222
                ( 4248.44 3130.47 6566.15     2.00)  ; 223
                ( 4246.39 3127.48 6567.93     2.00)  ; 224
                ( 4244.73 3119.2 6568.89     2.00)  ; 225
                ( 4244.74 3119.23 6575.92     2.00)  ; 226
                ( 4242.68 3116.24 6577.41     2.00)  ; 227
                ( 4241.04 3107.78 6578.83     2.00)  ; 228
                ( 4240.01 3104.49 6581.21     2.00)  ; 229
                ( 4239.96 3105.24 6589.51     2.00)  ; 230
                ( 4237.91 3102.55 6591.59     2.00)  ; 231
                ( 4236.27 3094.17 6593.18     2.00)  ; 232
                ( 4240.99 3100.97 6599.28     2.00)  ; 233
                ( 4240.86 3101.85 6607.57     2.00)  ; 234
                ( 4238.18 3093.39 6608.83     2.00)  ; 235
                ( 4238.18 3089.8 6611.21     2.00)  ; 236
                ( 4236.13 3087.1 6613.29     2.00)  ; 237
                ( 4234.07 3084.11 6615.08     2.00)  ; 238
                ( 4234.26 3079.4 6623.34     2.00)  ; 239
                ( 4233.23 3076.41 6626.02     2.00)  ; 240
                ( 4231.18 3073.71 6628.4     2.00)  ; 241
                ( 4231.26 3068.84 6637.14     2.00)  ; 242
                ( 4230.23 3065.25 6638.63     2.00)  ; 243
                ( 4228.18 3062.86 6641.3     2.00)  ; 244
                ( 4226.13 3060.76 6643.98     2.00)  ; 245
                ( 4225.07 3056.6 6652.58     2.00)  ; 246
                ( 4224.04 3054.2 6655.85     2.00)  ; 247
                ( 4223.01 3052.11 6658.83     2.00)  ; 248
                ( 4224.63 3053.88 6668.67     2.00)  ; 249
                ( 4216.68 3036.65 6675.88     2.00)  ; 250
                ( 4215.33 3031.09 6683.82     2.00)  ; 251
                ( 4222.11 3036.35 6690.41     2.00)  ; 252
                ( 4220.05 3033.65 6692.79     2.00)  ; 253
                ( 4218.0 3031.56 6694.88     2.00)  ; 254
                ( 4216.38 3025.71 6702.99     2.00)  ; 255
                ( 4214.33 3023.62 6705.66     2.00)  ; 256
                ( 4213.3 3020.33 6708.64     2.00)  ; 257
                ( 4213.58 3022.68 6717.73     2.00)  ; 258
                ( 4210.47 3011.72 6720.04     2.00)  ; 259
                ( 4209.44 3009.92 6723.32     2.00)  ; 260
                ( 4209.62 3012.31 6733.07     2.00)  ; 261
                ( 4208.59 3011.12 6736.93     2.00)  ; 262
                ( 4206.54 3010.22 6740.21     2.00)  ; 263
                ( 4206.64 3014.4 6749.66     2.00)  ; 264
                ( 4203.4 3003.91 6752.57     2.00)  ; 265
                ( 4201.34 3002.41 6755.54     2.00)  ; 266
                ( 4200.32 3006.3 6764.75     2.00)  ; 267
                ( 4198.26 3005.7 6767.73     2.00)  ; 268
                ( 4194.15 3004.21 6769.81     2.00)  ; 269
                ( 4199.73 3009.29 6774.79     2.00)  ; 270
                ( 4196.5 3013.11 6782.69     2.00)  ; 271
                ( 4190.98 3001.72 6783.92     2.00)  ; 272
                ( 4186.87 3000.82 6785.7     2.00)  ; 273
                ( 4183.79 3000.82 6787.79     2.00)  ; 274
                ( 4180.7 2999.62 6790.17     2.00)  ; 275
                ( 4179.43 3004.6 6798.99     2.00)  ; 276
                ( 4175.32 3003.4 6801.08     2.00)  ; 277
                ( 4173.27 3002.51 6803.75     2.00)  ; 278
                ( 4170.88 3007.16 6812.55     2.00)  ; 279
                ( 4168.82 3005.36 6815.23     2.00)  ; 280
                ( 4171.58 2995.48 6818.82     2.00)  ; 281
                ( 4169.53 2994.58 6821.79     2.00)  ; 282
                ( 4166.96 2999.58 6830.16     2.00)  ; 283
                ( 4164.91 2998.08 6832.83     2.00)  ; 284
                ( 4161.83 2996.59 6835.51     2.00)  ; 285
                ( 4158.15 3000.04 6846.2     2.00)  ; 286
                ( 4143.25 2969.07 6880.34     2.00)  ; 287
                ( 4136.83 2957.96 6889.97     2.00)  ; 288
                (
                  ( 4139.37 2928.88 6876.02     2.00)  ; 1, R-1-1-1-1-1-1-1-1
                  ( 4139.44 2905.38 6874.64     2.00)  ; 2
                  ( 4154.22 2878.56 6870.48     2.00)  ; 3
                  ( 4150.51 2817.75 6868.55     2.00)  ; 4
                  ( 4127.56 2770.61 6850.41     2.00)  ; 5
                  ( 4108.33 2724.95 6845.13     2.00)  ; 6
                  ( 4085.4 2670.63 6833.05     2.00)  ; 7
                  ( 4072.97 2647.7 6825.22     2.00)  ; 8
