;	V3 text file written for MicroBrightField products.
                ( 6700.75 5469.11 3872.3     1.00)  ; 28
                ( 6719.66 5489.44 3875.58     1.00)  ; 29
                ( 6728.68 5494.51 3875.33     1.00)  ; 30
                ( 6754.65 5519.77 3881.8999999999996     1.00)  ; 31
                ( 6768.58 5531.45 3881.9700000000003     1.00)  ; 32
                ( 6792.37 5547.06 3881.51     1.00)  ; 33
                ( 6831.82 5589.62 3881.76     1.00)  ; 34
                (
                  ( 6881.76 5635.45 3885.3999999999996     1.00)  ; 1, R-1-1-1-1-1-1-1-1
                  ( 6893.6 5646.07 3882.01     1.00)  ; 2
                  ( 6953.96 5690.95 3880.99     1.00)  ; 3
                  ( 6999.5 5721.0 3884.1000000000004     1.00)  ; 4
                  ( 7019.3 5732.08 3885.0200000000004     1.00)  ; 5
                  ( 7060.39 5752.78 3889.5200000000004     1.00)  ; 6
                  ( 7095.42 5778.51 3895.7     1.00)  ; 7
                  ( 7135.27 5800.15 3897.71     1.00)  ; 8
                  (
                    ( 7147.0 5810.66 3897.6800000000003     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1
                    ( 7158.7 5825.3 3901.3100000000004     1.00)  ; 2
                    ( 7176.66 5842.24 3908.5299999999997     1.00)  ; 3
                    ( 7198.54 5861.28 3918.8     1.00)  ; 4
                    ( 7216.19 5884.5 3927.5200000000004     1.00)  ; 5
                    ( 7225.76 5899.54 3931.6899999999996     1.00)  ; 6
                    ( 7242.73 5915.22 3939.1899999999996     1.00)  ; 7
                    ( 7259.52 5930.75 3949.76     1.00)  ; 8
                    ( 7285.29 5947.51 3957.9700000000003     1.00)  ; 9
                    ( 7305.3 5962.18 3964.74     1.00)  ; 10
                    ( 7329.37 5969.44 3975.3500000000004     1.00)  ; 11
                    ( 7351.08 5980.48 3985.84     1.00)  ; 12
                    ( 7371.76 5985.66 3985.1400000000003     1.00)  ; 13
                    ( 7397.83 5995.5 3998.46     1.00)  ; 14
                    ( 7416.15 5998.71 4012.95     1.00)  ; 15
                    ( 7438.12 5999.92 4027.0299999999997     1.00)  ; 16
                    ( 7456.16 5992.95 4041.0     1.00)  ; 17
                    ( 7464.09 5990.37 4056.3999999999996     1.00)  ; 18
                    ( 7486.88 5990.05 4073.66     1.00)  ; 19
                    ( 7513.25 5992.22 4093.1099999999997     1.00)  ; 20
                    ( 7536.63 5993.87 4114.12     1.00)  ; 21
                    ( 7560.46 5994.81 4135.34     1.00)  ; 22
                    ( 7588.69 5988.14 4151.57     1.00)  ; 23
                    ( 7613.68 5987.63 4163.48     1.00)  ; 24
                    ( 7634.18 5985.55 4169.86     1.00)  ; 25
                    ( 7653.17 5988.29 4178.55     1.00)  ; 26
                    ( 7671.48 5998.48 4187.83     1.00)  ; 27
                    ( 7692.51 6004.0 4199.54     1.00)  ; 28
                    ( 7702.53 6003.49 4203.3     1.00)  ; 29
                    ( 7724.88 6011.8 4221.72     1.00)  ; 30
                    ( 7740.46 6011.84 4236.38     1.00)  ; 31
                    ( 7754.49 6012.6 4241.15     1.00)  ; 32
                    (
                      ( 7782.98 6025.74 4257.63     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      ( 7792.0 6023.97 4262.65     1.00)  ; 2
                      ( 7794.69 6011.01 4263.08     2.00)  ; 3
                      ( 7812.83 6008.92 4275.37     2.00)  ; 4
                      ( 7822.85 6011.2 4281.38     2.00)  ; 5
                      ( 7827.97 6005.4 4286.35     2.00)  ; 6
                      ( 7838.13 5992.65 4291.65     2.00)  ; 7
                      ( 7850.53 5963.65 4303.91     1.00)  ; 8
                      ( 7853.22 5947.46 4310.39     1.00)  ; 9
                      ( 7860.48 5931.47 4319.29     1.00)  ; 10
                      ( 7861.48 5928.93 4322.05     1.00)  ; 11
                      (
                        ( 7872.08 5926.5 4329.24     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1
                        ( 7883.78 5916.19 4339.63     1.00)  ; 2
                        ( 7893.55 5910.5 4352.72     1.00)  ; 3
                        ( 7908.26 5893.68 4363.29     1.00)  ; 4
                        ( 7929.18 5873.2 4379.27     1.00)  ; 5
                        ( 7943.88 5857.99 4391.79     1.00)  ; 6
                        ( 7953.2 5841.09 4399.71     1.00)  ; 7
                        ( 7961.82 5837.21 4408.26     1.00)  ; 8
                        ( 7973.51 5825.44 4414.46     1.00)  ; 9
                        ( 7984.8 5814.56 4424.05     1.00)  ; 10
                        ( 7993.43 5811.18 4429.8     1.00)  ; 11
                        ( 8003.11 5801.34 4437.23     1.00)  ; 12
                        ( 8017.44 5789.96 4449.2     1.00)  ; 13
                        ( 8030.75 5777.45 4460.09     1.00)  ; 14
                        ( 8038.77 5776.94 4464.85     1.00)  ; 15
                        ( 8062.78 5764.34 4481.93     1.00)  ; 16
                        ( 8094.84 5769.54 4499.26     1.00)  ; 17
                        ( 8108.27 5764.28 4510.22     1.00)  ; 18
                        ( 8130.29 5750.44 4527.98     1.00)  ; 19
                        ( 8150.42 5710.61 4551.97     1.00)  ; 20
                        ( 8166.23 5684.21 4575.79     1.00)  ; 21
                        ( 8189.27 5666.48 4600.14     1.00)  ; 22
                        ( 8196.43 5645.54 4614.6     1.00)  ; 23
                        ( 8207.73 5613.44 4631.69     1.00)  ; 24
                        ( 8215.0 5587.01 4649.16     1.00)  ; 25
                        ( 8221.64 5577.37 4659.3     1.00)  ; 26
                        ( 8229.21 5573.23 4671.59     1.00)  ; 27
                        ( 8236.91 5571.38 4677.15     1.00)  ; 28
                        ( 8244.61 5569.86 4686.48     1.00)  ; 29
                        ( 8258.19 5556.98 4701.01     1.00)  ; 30
                        ( 8280.56 5548.04 4716.07     1.00)  ; 31
                        ( 8301.89 5535.07 4734.31     1.00)  ; 32
                        ( 8306.83 5524.63 4740.99     1.00)  ; 33
                        ( 8318.49 5509.01 4752.91     1.00)  ; 34
                        ( 8325.14 5497.3 4762.36     1.00)  ; 35
                        ( 8337.51 5492.18 4775.07     1.00)  ; 36
                        ( 8352.31 5492.2 4791.6     1.00)  ; 37
                        ( 8370.07 5494.8 4799.89     1.00)  ; 38
                        ( 8384.92 5495.91 4817.11     1.00)  ; 39
                        ( 8396.67 5499.2 4823.96     1.00)  ; 40
                        ( 8397.4 5500.75 4830.33     1.00)  ; 41
                        ( 8408.15 5504.11 4841.73     1.00)  ; 42
                        ( 8418.05 5507.4 4857.58     1.00)  ; 43
                        ( 8430.82 5512.14 4865.25     1.00)  ; 44
                        ( 8449.53 5517.27 4887.71     1.00)  ; 45
                        ( 8478.91 5507.3 4915.16     1.00)  ; 46
                        ( 8506.67 5497.97 4941.51     1.00)  ; 47
                        ( 8528.82 5488.51 4968.01     1.00)  ; 48
                        ( 8545.7 5491.83 4992.51     1.00)  ; 49
                        ( 8561.92 5487.94 5017.28     1.00)  ; 50
                        ( 8579.79 5490.03 5036.97     1.00)  ; 51
                        ( 8586.56 5492.39 5048.35     1.00)  ; 52
                        ( 8589.41 5500.93 5061.67     1.00)  ; 53
                        ( 8589.84 5500.18 5076.06     1.00)  ; 54
                        ( 8592.61 5503.52 5085.24     1.00)  ; 55
                        ( 8595.37 5505.07 5095.45     1.00)  ; 56
                        ( 8599.35 5509.74 5117.85     1.00)  ; 57
                        ( 8600.11 5511.71 5128.34     1.00)  ; 58
                        ( 8602.07 5513.67 5161.76     1.00)  ; 59
                        ( 8602.27 5511.72 5191.37     1.00)  ; 60
                        ( 8606.79 5512.28 5212.63     1.00)  ; 61
                        ( 8611.3 5517.05 5227.94     1.00)  ; 62
                        ( 8620.08 5522.83 5239.38     1.00)  ; 63
                        ( 8639.67 5523.59 5245.04     1.00)  ; 64
                        ( 8656.15 5512.52 5257.96     1.00)  ; 65
                        ( 8679.23 5510.02 5280.24     1.00)  ; 66
                        ( 8696.63 5514.19 5296.79     1.00)  ; 67
                        ( 8711.2 5518.27 5313.47     1.00)  ; 68
                        ( 8729.48 5535.59 5335.75     1.00)  ; 69
                        ( 8739.35 5551.18 5345.72     1.00)  ; 70
                        ( 8745.97 5570.54 5362.17     1.00)  ; 71
                        ( 8743.12 5592.49 5365.27     1.00)  ; 72
                        ( 8742.36 5632.79 5366.35     1.00)  ; 73
                        ( 8753.78 5654.48 5356.21     1.00)  ; 74
                        ( 8762.56 5668.4 5355.73     1.00)  ; 75
                        ( 8770.42 5683.31 5366.19     1.00)  ; 76
                        ( 8777.98 5691.64 5383.36     1.00)  ; 77
                        ( 8790.56 5705.37 5394.31     1.00)  ; 78
                        ( 8792.57 5706.38 5398.07     1.00)  ; 79
                        ( 8803.45 5719.8 5404.47     1.00)  ; 80
                        ( 8822.07 5737.29 5416.91     1.00)  ; 81
                        ( 8837.19 5748.91 5422.1     1.00)  ; 82
                        ( 8844.15 5773.28 5431.79     1.00)  ; 83
                        ( 8850.03 5790.78 5435.28     1.00)  ; 84
                        ( 8855.87 5806.49 5435.81     1.00)  ; 85
                        ( 8868.07 5827.13 5438.2     1.00)  ; 86
                        ( 8880.19 5837.95 5436.72     1.00)  ; 87
                        ( 8890.92 5865.39 5445.25     1.00)  ; 88
                        ( 8913.8 5906.22 5467.48     1.00)  ; 89
                        ( 8937.37 5933.01 5487.73     1.00)  ; 90
                        ( 8953.06 5947.52 5495.93     1.00)  ; 91
                        ( 8959.85 5951.53 5502.37     1.00)  ; 92
                        ( 8981.99 5967.65 5507.04     1.00)  ; 93
                        ( 8993.69 5981.89 5512.88     1.00)  ; 94
                        ( 8996.79 5993.88 5517.05     1.00)  ; 95
                        (
                          ( 9024.62 6015.07 5526.52     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1
                          ( 9041.62 6040.6 5533.91     1.00)  ; 2
                          ( 9052.56 6054.42 5537.89     1.00)  ; 3
                          ( 9060.45 6063.83 5541.1     1.00)  ; 4
                          ( 9066.46 6070.16 5542.6     1.00)  ; 5
                          ( 9072.57 6079.17 5544.99     1.00)  ; 6
                          ( 9077.67 6089.44 5545.62     1.00)  ; 7
                          ( 9097.51 6112.78 5551.33     1.00)  ; 8
                          ( 9116.35 6138.93 5561.33     1.00)  ; 9
                          ( 9131.56 6160.62 5564.87     1.00)  ; 10
                          ( 9137.45 6175.41 5570.72     1.00)  ; 11
                          ( 9150.41 6188.65 5573.68     1.00)  ; 12
                          ( 9163.31 6205.06 5581.52     1.00)  ; 13
                          ( 9174.29 6225.81 5590.47     1.00)  ; 14
                          ( 9187.13 6246.9 5599.58     1.00)  ; 15
                          ( 9202.12 6269.36 5606.97     1.00)  ; 16
                          ( 9216.88 6286.59 5619.29     1.00)  ; 17
                          ( 9230.87 6308.77 5626.65     1.00)  ; 18
                          ( 9235.97 6316.72 5629.26     1.00)  ; 19
                          ( 9242.85 6330.88 5632.97     1.00)  ; 20
                          ( 9246.81 6338.95 5636.51     1.00)  ; 21
                          (
                            ( 9249.59 6342.62 5643.12     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1
                            ( 9247.67 6350.71 5646.73     1.00)  ; 2
                            ( 9242.8 6353.17 5646.49     1.00)  ; 3
                            ( 9234.78 6353.17 5646.24     1.00)  ; 4
                            ( 9231.78 6356.97 5645.49     1.00)  ; 5
                            ( 9231.95 6373.26 5640.61     1.00)  ; 6
                            ( 9226.16 6373.65 5638.3     2.00)  ; 7
                            ( 9226.16 6373.9 5636.8     2.00)  ; 8
                            ( 9222.15 6373.9 5635.04     2.00)  ; 9
                            ( 9215.22 6386.34 5636.12     2.00)  ; 10
                            ( 9215.31 6398.77 5635.69     2.00)  ; 11
                            ( 9215.62 6408.52 5628.69     2.00)  ; 12
                            ( 9222.41 6410.17 5633.23     1.00)  ; 13
                            ( 9214.71 6420.43 5626.0     1.00)  ; 14
                            ( 9203.91 6431.27 5621.1     1.00)  ; 15
                            ( 9206.01 6448.28 5621.89     1.00)  ; 16
                            ( 9207.1 6456.42 5623.17     1.00)  ; 17
                            ( 9205.87 6460.6 5628.43     2.00)  ; 18
                            ( 9205.95 6471.26 5631.45     2.00)  ; 19
                            (
                              ( 9206.04 6476.85 5631.48     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                              ( 9203.81 6481.76 5638.73     1.00)  ; 2
                              ( 9198.8 6482.52 5638.98     1.00)  ; 3
                              ( 9194.01 6482.42 5635.74     2.00)  ; 4
                              (
                                ( 9190.87 6488.35 5640.48     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                ( 9186.72 6500.07 5646.98     2.00)  ; 2
                                ( 9183.71 6504.88 5652.24     1.00)  ; 3
                                ( 9181.79 6512.97 5648.97     1.00)  ; 4
                                ( 9182.19 6534.38 5641.74     1.00)  ; 5
                                ( 9168.63 6547.34 5628.79     1.00)  ; 6
                                ( 9162.84 6547.25 5623.34     1.00)  ; 7
                                ( 9160.84 6550.29 5619.58     1.00)  ; 8
                                ( 9153.91 6564.24 5616.8     1.00)  ; 9
                                ( 9152.22 6568.2 5611.09     1.00)  ; 10
                                ( 9150.53 6581.52 5604.87     1.00)  ; 11
                                ( 9142.44 6588.9 5606.27     1.00)  ; 12
                                ( 9136.74 6597.96 5600.05     1.00)  ; 13
                                ( 9133.91 6619.33 5596.98     1.00)  ; 14
                                ( 9129.21 6628.38 5592.28     1.00)  ; 15
                                ( 9120.96 6632.8 5596.94     1.00)  ; 16
                                ( 9098.65 6679.06 5589.94     1.00)  ; 17
                                ( 9089.71 6691.27 5587.88     1.00)  ; 18
                                ( 9083.95 6700.05 5580.8     1.00)  ; 19
                                ( 9076.02 6713.06 5583.24     1.00)  ; 20
                                ( 9068.77 6716.94 5592.61     1.00)  ; 21
                                ( 9063.07 6724.28 5586.92     1.00)  ; 22
                                ( 9059.06 6728.84 5586.17     1.00)  ; 23
                                ( 9047.44 6729.05 5572.98     1.00)  ; 24
                                ( 9035.96 6740.85 5554.92     1.00)  ; 25
                                ( 9032.19 6741.73 5545.29     1.00)  ; 26
                                ( 9025.17 6737.43 5544.79     1.00)  ; 27
                                ( 9018.72 6730.03 5528.02     1.00)  ; 28
                                ( 9015.71 6730.79 5526.02     1.00)  ; 29
                                ( 9010.7 6729.27 5528.27     1.00)  ; 30
                                ( 9006.69 6728.26 5525.27     1.00)  ; 31
                                ( 8990.57 6716.67 5526.58     1.00)  ; 32
                                ( 8984.9 6713.38 5520.4     1.00)  ; 33
                                ( 8978.88 6710.6 5520.65     1.00)  ; 34
                                ( 8970.87 6708.32 5514.13     1.00)  ; 35
                                ( 8971.33 6709.67 5498.11     1.00)  ; 36
                                ( 8973.94 6700.02 5473.95     1.00)  ; 37
                                (
                                  ( 8973.17 6698.73 5466.8     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                  ( 8970.31 6686.72 5454.65     2.00)  ; 2
                                  ( 8970.54 6686.66 5445.74     2.00)  ; 3
                                  ( 8973.0 6687.52 5428.14     2.00)  ; 4
                                  ( 8973.46 6686.81 5411.8     2.00)  ; 5
                                  ( 8967.91 6684.52 5392.69     2.00)  ; 6
                                  ( 8965.13 6680.32 5384.77     1.00)  ; 7
                                  ( 8957.24 6672.9 5378.09     1.00)  ; 8
                                  ( 8954.46 6670.2 5372.16     1.00)  ; 9
                                  ( 8949.37 6663.13 5369.37     1.00)  ; 10
                                  ( 8940.8 6657.66 5353.73     1.00)  ; 11
                                  ( 8926.6 6636.6 5358.64     1.00)  ; 12
                                  (
                                    ( 8916.25 6628.92 5370.08     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                    ( 8914.16 6619.46 5370.54     1.00)  ; 2
                                    ( 8913.16 6617.69 5369.04     1.00)  ; 3
                                    (
                                      ( 8914.39 6616.94 5362.32     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                      ( 8931.52 6620.6 5353.08     1.00)  ; 2
                                      ( 8943.0 6622.87 5336.89     1.00)  ; 3
                                      ( 8953.02 6625.66 5338.9     1.00)  ; 4
                                      ( 8961.82 6623.78 5337.51     1.00)  ; 5
                                       Normal
                                    |
                                      ( 8912.16 6616.17 5370.29     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                      (
                                        ( 8921.18 6618.45 5375.55     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                         Normal
                                      |
                                        ( 8915.17 6612.62 5369.79     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                                        (
