;	V3 text file written for MicroBrightField products.
                      ( 4415.37 4320.96 3849.24     1.00)  ; 84
                      ( 4413.47 4341.85 3838.3     1.00)  ; 85
                      ( 4407.34 4353.52 3837.45     1.00)  ; 86
                      ( 4404.71 4365.63 3833.7     1.00)  ; 87
                      ( 4402.04 4385.25 3820.8     1.00)  ; 88
                      ( 4398.97 4396.28 3816.66     1.00)  ; 89
                      ( 4396.06 4416.82 3807.5     1.00)  ; 90
                      ( 4394.12 4431.21 3794.9700000000003     1.00)  ; 91
                      ( 4391.97 4446.43 3786.95     1.00)  ; 92
                      ( 4391.04 4464.78 3777.91     1.00)  ; 93
                      ( 4383.29 4480.69 3765.91     1.00)  ; 94
                      ( 4384.63 4487.45 3766.3     1.00)  ; 95
                      ( 4383.36 4493.71 3761.75     1.00)  ; 96
                      ( 4378.09 4517.11 3760.7     1.00)  ; 97
                      ( 4370.27 4538.6 3756.2     1.00)  ; 98
                      ( 4366.82 4559.95 3752.84     1.00)  ; 99
                      ( 4364.88 4585.23 3743.51     1.00)  ; 100
                      ( 4364.4 4607.56 3739.96     1.00)  ; 101
                      ( 4371.26 4633.25 3736.3599999999997     1.00)  ; 102
                      ( 4364.46 4638.79 3729.34     1.00)  ; 103
                      ( 4365.06 4641.25 3728.59     1.00)  ; 104
                      ( 4363.84 4643.49 3731.62     1.00)  ; 105
                      ( 4365.81 4665.0 3724.1499999999996     1.00)  ; 106
                      ( 4364.06 4684.32 3717.1400000000003     1.00)  ; 107
                      ( 4362.4 4713.96 3702.7     1.00)  ; 108
                      ( 4362.68 4729.65 3694.26     1.00)  ; 109
                      ( 4360.7 4733.33 3688.66     1.00)  ; 110
                      ( 4362.36 4744.0 3680.3900000000003     1.00)  ; 111
                      ( 4366.61 4750.92 3678.9799999999996     1.00)  ; 112
                      ( 4358.87 4767.51 3669.1899999999996     1.00)  ; 113
                      ( 4350.86 4780.19 3659.2299999999996     1.00)  ; 114
                      (
                        ( 4345.98 4794.82 3648.87     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1
                        ( 4338.58 4814.35 3634.08     1.00)  ; 2
                        ( 4336.17 4828.95 3625.16     1.00)  ; 3
                        ( 4331.52 4846.59 3612.62     1.00)  ; 4
                        ( 4329.38 4865.98 3606.2700000000004     1.00)  ; 5
                        ( 4321.19 4945.98 3583.33     2.00)  ; 6
                        ( 4321.7 4959.52 3582.55     2.00)  ; 7
                        ( 4322.19 4972.01 3582.46     2.00)  ; 8
                        (
                          ( 4323.2 4977.95 3580.1400000000003     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1
                          ( 4317.67 4980.86 3579.9700000000003     1.00)  ; 2
                          (
                            ( 4321.73 4992.76 3577.16     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1
                            ( 4325.56 5009.03 3573.16     1.00)  ; 2
                            ( 4324.19 5024.13 3566.33     1.00)  ; 3
                            ( 4317.99 5047.73 3561.38     1.00)  ; 4
                            ( 4315.85 5061.77 3561.45     1.00)  ; 5
                            ( 4314.82 5073.13 3562.5299999999997     1.00)  ; 6
                            ( 4313.55 5089.16 3555.0     1.00)  ; 7
                            ( 4308.85 5109.7 3551.6000000000004     1.00)  ; 8
                            ( 4309.11 5123.99 3551.55     1.00)  ; 9
                            ( 4302.67 5145.3 3545.41     1.00)  ; 10
                            ( 4305.47 5151.86 3545.5200000000004     1.00)  ; 11
                            ( 4304.23 5159.11 3544.76     1.00)  ; 12
                            ( 4302.34 5174.31 3547.84     1.00)  ; 13
                            ( 4305.9 5183.06 3544.9700000000003     1.00)  ; 14
                            ( 4303.58 5196.64 3548.04     1.00)  ; 15
                            ( 4303.66 5208.32 3547.7200000000003     1.00)  ; 16
                            ( 4305.94 5222.34 3549.5299999999997     1.00)  ; 17
                            ( 4308.2 5248.26 3545.7700000000004     1.00)  ; 18
                            ( 4310.57 5259.25 3544.6899999999996     1.00)  ; 19
                            ( 4313.78 5274.95 3541.63     1.00)  ; 20
                            ( 4322.17 5291.6 3539.4399999999996     1.00)  ; 21
                            ( 4326.09 5306.51 3536.12     1.00)  ; 22
                            ( 4330.53 5324.04 3531.3900000000003     1.00)  ; 23
                            ( 4329.7 5333.1 3530.33     1.00)  ; 24
                            ( 4332.97 5342.43 3528.5200000000004     1.00)  ; 25
                            ( 4331.79 5346.86 3529.79     1.00)  ; 26
                            ( 4333.0 5357.59 3526.38     1.00)  ; 27
                            ( 4332.88 5369.39 3529.49     1.00)  ; 28
                            ( 4332.76 5383.92 3526.6000000000004     1.00)  ; 29
                            ( 4330.04 5404.59 3523.0699999999997     1.00)  ; 30
                            ( 4326.15 5424.45 3520.8     1.00)  ; 31
                            ( 4322.0 5433.16 3522.9700000000003     1.00)  ; 32
                            ( 4323.79 5450.99 3519.41     1.00)  ; 33
                            ( 4321.06 5465.24 3520.8199999999997     1.00)  ; 34
                            ( 4325.67 5474.98 3519.8999999999996     1.00)  ; 35
                            ( 4322.37 5483.77 3522.1899999999996     1.00)  ; 36
                            ( 4317.25 5495.32 3522.4799999999996     1.00)  ; 37
                            ( 4312.89 5503.02 3525.55     1.00)  ; 38
                            ( 4313.81 5508.55 3527.8     1.00)  ; 39
                            ( 4317.84 5520.48 3535.2700000000004     1.00)  ; 40
                            ( 4318.04 5539.39 3543.91     1.00)  ; 41
                            ( 4317.22 5552.46 3552.7299999999996     1.00)  ; 42
                            ( 4315.19 5567.49 3564.2299999999996     1.00)  ; 43
                            ( 4318.2 5579.66 3569.3500000000004     1.00)  ; 44
                            ( 4320.79 5583.41 3574.1000000000004     1.00)  ; 45
                            ( 4318.8 5587.46 3577.12     1.00)  ; 46
                            ( 4321.91 5597.77 3584.12     1.00)  ; 47
                            ( 4324.77 5610.36 3592.1499999999996     1.00)  ; 48
                            ( 4329.92 5616.36 3598.83     1.00)  ; 49
                            ( 4341.61 5647.85 3610.33     1.00)  ; 50
                            ( 4354.19 5667.75 3615.2299999999996     1.00)  ; 51
                            ( 4356.64 5681.8 3616.05     1.00)  ; 52
                            ( 4363.22 5698.82 3617.3500000000004     1.00)  ; 53
                            ( 4367.68 5712.84 3617.1000000000004     1.00)  ; 54
                            ( 4375.5 5733.68 3614.92     1.00)  ; 55
                            ( 4380.33 5756.93 3613.42     1.00)  ; 56
                            (
                              ( 4395.69 5777.59 3620.8599999999997     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                              ( 4397.57 5786.08 3634.4799999999996     1.00)  ; 2
                              ( 4403.13 5789.46 3645.1099999999997     1.00)  ; 3
                              ( 4409.26 5801.27 3657.17     1.00)  ; 4
                              ( 4417.65 5804.33 3666.8199999999997     1.00)  ; 5
                              ( 4420.74 5818.66 3670.09     1.00)  ; 6
                               Normal
                            |
                              ( 4380.78 5769.61 3614.0     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                              ( 4379.39 5787.3 3618.9399999999996     1.00)  ; 2
                              ( 4381.73 5803.21 3626.95     1.00)  ; 3
                              ( 4377.89 5821.17 3626.9799999999996     1.00)  ; 4
                              ( 4379.01 5831.05 3632.25     1.00)  ; 5
                              ( 4383.09 5838.65 3630.8100000000004     1.00)  ; 6
                              ( 4385.49 5849.77 3634.99     1.00)  ; 7
                              ( 4392.3 5867.01 3636.9799999999996     1.00)  ; 8
                              ( 4392.78 5880.05 3638.34     1.00)  ; 9
                              ( 4395.19 5895.29 3640.1899999999996     1.00)  ; 10
                              ( 4397.72 5905.76 3641.34     1.00)  ; 11
                              ( 4402.62 5915.67 3640.96     1.00)  ; 12
                              ( 4402.64 5922.65 3639.84     1.00)  ; 13
                              ( 4408.11 5940.06 3635.09     1.00)  ; 14
                              ( 4407.89 5955.33 3633.6499999999996     1.00)  ; 15
                              ( 4409.27 5965.82 3629.79     1.00)  ; 16
                              ( 4406.5 5969.83 3628.99     1.00)  ; 17
                              ( 4410.99 5989.67 3630.1099999999997     1.00)  ; 18
                              ( 4407.71 5995.95 3631.34     1.00)  ; 19
                              ( 4404.91 6003.73 3634.0600000000004     1.00)  ; 20
                              ( 4398.43 6009.6 3637.7299999999996     1.00)  ; 21
                               Normal
                            )  ;  End of split
                          |
                            ( 4312.14 4981.63 3580.84     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2
                            ( 4302.48 4977.95 3576.09     1.00)  ; 2
                            ( 4284.63 4982.38 3580.09     1.00)  ; 3
                            ( 4276.21 4991.95 3579.3     1.00)  ; 4
                            ( 4269.11 4997.91 3579.96     1.00)  ; 5
                            ( 4262.7 5004.0 3577.74     1.00)  ; 6
                            ( 4257.58 5008.57 3574.7700000000004     1.00)  ; 7
                            ( 4253.85 5007.45 3570.3     1.00)  ; 8
                            ( 4247.38 5010.98 3569.8500000000004     1.00)  ; 9
                            ( 4243.08 5016.06 3567.1800000000003     1.00)  ; 10
                            ( 4238.49 5017.72 3567.88     1.00)  ; 11
                            ( 4233.87 5020.22 3564.41     1.00)  ; 12
                            ( 4236.73 5014.36 3562.0699999999997     1.00)  ; 13
                            ( 4257.1 5002.84 3567.17     1.00)  ; 14
                            ( 4274.29 4988.83 3561.6099999999997     1.00)  ; 15
                            ( 4301.85 4973.49 3562.8999999999996     1.00)  ; 16
                            ( 4314.87 4954.58 3564.3999999999996     1.00)  ; 17
                            ( 4321.85 4947.12 3562.0     1.00)  ; 18
                            ( 4323.84 4940.62 3557.3     1.00)  ; 19
                             Normal
                          )  ;  End of split
                        |
                          ( 4329.73 4981.22 3585.2700000000004     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2
                          ( 4342.8 4982.62 3585.05     1.00)  ; 2
                          ( 4372.97 5012.91 3587.2299999999996     1.00)  ; 3
                          ( 4390.42 5034.39 3588.8599999999997     1.00)  ; 4
                          ( 4402.49 5055.23 3587.12     1.00)  ; 5
                          ( 4403.82 5069.48 3590.9799999999996     1.00)  ; 6
                          ( 4395.08 5081.28 3592.37     1.00)  ; 7
                          ( 4406.85 5089.68 3589.34     1.00)  ; 8
                          ( 4409.91 5098.51 3580.55     1.00)  ; 9
                          ( 4413.67 5117.36 3577.3900000000003     1.00)  ; 10
                          ( 4415.83 5127.7 3563.7700000000004     1.00)  ; 11
                          ( 4416.74 5130.2 3557.13     1.00)  ; 12
                          ( 4423.72 5139.31 3553.7299999999996     1.00)  ; 13
                          ( 4424.62 5154.91 3540.3100000000004     1.00)  ; 14
                          ( 4423.25 5164.94 3530.2700000000004     1.00)  ; 15
                          ( 4409.82 5176.41 3532.42     1.00)  ; 16
                          ( 4409.79 5178.91 3533.66     1.00)  ; 17
                          ( 4405.62 5185.24 3532.34     1.00)  ; 18
                           Normal
                        )  ;  End of split
                      |
                        ( 4341.41 4783.15 3653.45     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2
                        ( 4338.0 4787.59 3649.17     1.00)  ; 2
                        ( 4328.53 4787.84 3640.8900000000003     1.00)  ; 3
                        ( 4316.76 4793.12 3629.13     1.00)  ; 4
                        ( 4308.27 4795.83 3621.0     1.00)  ; 5
                         Normal
                      )  ;  End of split
                    |
                      ( 3683.87 3123.63 4424.84     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      ( 3698.74 3140.47 4434.2     1.00)  ; 2
                      ( 3711.99 3157.83 4442.61     1.00)  ; 3
                      ( 3721.36 3177.69 4452.96     1.00)  ; 4
                      ( 3725.94 3187.92 4457.42     1.00)  ; 5
                      ( 3740.99 3198.7 4471.95     1.00)  ; 6
                      ( 3744.94 3203.34 4478.81     1.00)  ; 7
                      ( 3750.78 3205.77 4485.73     1.00)  ; 8
                      ( 3754.76 3211.5 4495.66     1.00)  ; 9
                      ( 3767.07 3222.84 4507.44     1.00)  ; 10
                      ( 3775.62 3221.15 4517.03     1.00)  ; 11
                      ( 3791.31 3230.18 4536.73     1.00)  ; 12
                      ( 3804.51 3237.63 4555.7     1.00)  ; 13
                      ( 3811.5 3243.97 4564.31     1.00)  ; 14
                      ( 3823.03 3251.17 4577.53     1.00)  ; 15
                      ( 3837.29 3261.94 4598.54     1.00)  ; 16
                      ( 3850.05 3271.11 4617.66     1.00)  ; 17
                      ( 3866.17 3283.47 4630.39     1.00)  ; 18
                      ( 3869.2 3286.97 4642.44     1.00)  ; 19
                      ( 3880.91 3290.04 4658.76     1.00)  ; 20
                      ( 3888.37 3300.82 4673.03     1.00)  ; 21
                      ( 3900.12 3313.86 4702.32     1.00)  ; 22
                      ( 3904.75 3324.98 4713.02     1.00)  ; 23
                      ( 3909.74 3333.27 4738.54     1.00)  ; 24
                      ( 3926.16 3349.11 4763.88     1.00)  ; 25
                      ( 3930.16 3356.97 4787.9     1.00)  ; 26
                      ( 3937.71 3377.18 4805.87     1.00)  ; 27
                      ( 3949.74 3404.73 4840.34     1.00)  ; 28
                      ( 3959.28 3426.52 4866.62     1.00)  ; 29
                      ( 3967.91 3448.85 4890.7     1.00)  ; 30
                      ( 3977.97 3464.02 4911.42     1.00)  ; 31
                      ( 4001.66 3473.93 4953.57     1.00)  ; 32
                      ( 4033.92 3476.25 5002.55     1.00)  ; 33
                      ( 4060.9 3483.96 5053.12     1.00)  ; 34
                      ( 4073.55 3486.7 5072.86     1.00)  ; 35
                      ( 4091.27 3489.16 5108.05     1.00)  ; 36
                      ( 4103.27 3487.89 5131.04     1.00)  ; 37
                      ( 4119.02 3481.64 5183.48     1.00)  ; 38
                      ( 4126.16 3479.03 5208.7     1.00)  ; 39
                      ( 4134.91 3473.82 5245.03     1.00)  ; 40
                      ( 4143.45 3469.14 5271.59     1.00)  ; 41
                      ( 4157.62 3473.36 5311.41     1.00)  ; 42
                      ( 4171.64 3480.41 5342.94     1.00)  ; 43
                      ( 4177.89 3488.29 5367.97     1.00)  ; 44
                      ( 4183.15 3488.42 5410.77     1.00)  ; 45
                      ( 4184.66 3490.49 5455.07     1.00)  ; 46
                      ( 4182.62 3490.06 5458.48     1.00)  ; 47
                      ( 4181.68 3491.59 5486.57     1.00)  ; 48
                      ( 4176.93 3494.24 5501.85     1.00)  ; 49
                      ( 4174.42 3489.25 5531.49     1.00)  ; 50
                      ( 4179.91 3484.28 5566.12     1.00)  ; 51
                      ( 4183.48 3478.92 5600.98     1.00)  ; 52
                      ( 4184.61 3477.6 5619.98     1.00)  ; 53
                      ( 4187.87 3470.46 5670.38     1.00)  ; 54
                      ( 4176.14 3467.19 5743.79     1.00)  ; 55
                      ( 4162.3 3443.29 5844.04     1.00)  ; 56
                      ( 4147.9 3439.68 5884.69     1.00)  ; 57
                      ( 4138.21 3442.7 5921.3     1.00)  ; 58
                      ( 4128.46 3439.86 5954.92     1.00)  ; 59
                      ( 4122.85 3442.48 5973.65     1.00)  ; 60
                      ( 4116.02 3440.46 6004.93     1.00)  ; 61
                      ( 4114.11 3443.91 6024.98     1.00)  ; 62
                      ( 4106.41 3450.06 6065.23     1.00)  ; 63
                      ( 4102.12 3456.83 6089.45     1.00)  ; 64
                      ( 4102.54 3458.8 6101.97     1.00)  ; 65
                      ( 4100.39 3461.89 6120.26     1.00)  ; 66
                      ( 4095.11 3461.27 6140.11     1.00)  ; 67
                      ( 4090.75 3465.2 6165.7     1.00)  ; 68
                      ( 4088.46 3462.17 6188.81     1.00)  ; 69
                      ( 4085.78 3464.9 6204.42     1.00)  ; 70
                      ( 4082.93 3466.24 6217.68     1.00)  ; 71
                      ( 4075.85 3466.36 6240.91     1.00)  ; 72
                      ( 4072.26 3470.02 6258.32     1.00)  ; 73
                      ( 4066.47 3464.69 6275.32     1.00)  ; 74
                      ( 4055.69 3456.67 6299.72     1.00)  ; 75
                      ( 4043.02 3451.8 6327.98     1.00)  ; 76
                      ( 4034.55 3435.0 6353.11     1.00)  ; 77
                      ( 4026.54 3426.22 6369.56     1.00)  ; 78
                      ( 4023.34 3407.29 6382.16     1.00)  ; 79
                      ( 4018.14 3397.18 6391.02     1.00)  ; 80
                      ( 4012.61 3384.56 6404.2     1.00)  ; 81
                      ( 4005.22 3375.36 6424.38     1.00)  ; 82
                      ( 3996.64 3365.33 6438.29     1.00)  ; 83
                      ( 3991.06 3355.05 6448.64     1.00)  ; 84
                      ( 3988.86 3344.83 6457.88     1.00)  ; 85
                      ( 3978.32 3325.35 6473.42     1.00)  ; 86
                      ( 3966.21 3311.2 6501.05     1.00)  ; 87
                      ( 3954.03 3289.97 6521.31     1.00)  ; 88
                      ( 3946.47 3272.65 6536.48     1.00)  ; 89
                      ( 3931.32 3260.25 6569.19     1.00)  ; 90
