;	V3 text file written for MicroBrightField products.
          ( 4669.61 1850.71 6513.62     1.00)  ; 17
          ( 4670.72 1847.37 6518.59     1.00)  ; 18
          ( 4658.83 1831.06 6523.23     1.00)  ; 19
          ( 4659.83 1828.55 6529.23     1.00)  ; 20
          ( 4663.61 1825.94 6544.09     1.00)  ; 21
          ( 4672.05 1830.02 6544.75     1.00)  ; 22
          ( 4687.75 1816.56 6547.45     1.00)  ; 23
          ( 4694.86 1817.37 6548.74     1.00)  ; 24
          ( 4701.86 1819.88 6552.24     1.00)  ; 25
          ( 4708.87 1816.86 6551.74     1.00)  ; 26
          ( 4703.0 1794.16 6554.95     1.00)  ; 27
          ( 4700.46 1786.77 6550.5     1.00)  ; 28
          ( 4685.34 1779.92 6547.2     1.00)  ; 29
          ( 4678.78 1776.72 6546.16     1.00)  ; 30
           Normal
        |
          ( 4487.13 1923.97 6474.25     1.00)  ; 1, R-1-2-1-2
          ( 4521.46 1889.18 6476.93     1.00)  ; 2
          (
            ( 4521.46 1889.18 6476.93     1.00)  ; 1, R-1-2-1-2-1
            ( 4532.48 1888.43 6474.43     1.00)  ; 2
            ( 4540.81 1891.75 6465.11     1.00)  ; 3
            ( 4547.26 1885.67 6462.12     1.00)  ; 4
             Normal
          |
            ( 4521.46 1889.18 6476.93     1.00)  ; 1, R-1-2-1-2-2
            ( 4534.92 1875.81 6475.44     1.00)  ; 2
            ( 4557.61 1856.88 6476.86     1.00)  ; 3
            ( 4587.32 1840.57 6474.47     1.00)  ; 4
            ( 4600.89 1830.31 6478.2     1.00)  ; 5
            ( 4622.04 1818.8 6475.77     1.00)  ; 6
            ( 4658.66 1798.74 6474.04     1.00)  ; 7
            ( 4690.96 1774.87 6474.44     1.00)  ; 8
            ( 4713.44 1763.06 6473.02     1.00)  ; 9
            ( 4727.6 1755.29 6467.02     1.00)  ; 10
            ( 4745.08 1743.49 6464.11     1.00)  ; 11
            ( 4765.72 1729.65 6459.34     1.00)  ; 12
            ( 4783.8 1716.37 6450.93     1.00)  ; 13
            ( 4797.28 1705.58 6447.53     1.00)  ; 14
            ( 4802.29 1705.83 6444.53     1.00)  ; 15
            ( 4818.37 1696.0 6436.75     1.00)  ; 16
            ( 4805.66 1694.48 6430.95     1.00)  ; 17
            ( 4791.98 1698.07 6417.04     1.00)  ; 18
            ( 4784.78 1696.24 6404.27     1.00)  ; 19
            ( 4776.92 1705.87 6389.88     1.00)  ; 20
            ( 4775.39 1700.17 6389.72     1.00)  ; 21
            ( 4776.82 1705.89 6384.27     1.00)  ; 22
            (
              ( 4776.82 1705.89 6384.27     1.00)  ; 1, R-1-2-1-2-2-1
              ( 4766.6 1706.22 6370.33     1.00)  ; 2
              ( 4754.38 1703.08 6348.92     1.00)  ; 3
              ( 4739.94 1722.7 6337.12     1.00)  ; 4
              ( 4728.93 1725.72 6337.12     1.00)  ; 5
              (
                ( 4728.93 1725.72 6337.12     1.00)  ; 1, R-1-2-1-2-2-1-1
                ( 4723.71 1723.45 6320.03     1.00)  ; 2
                ( 4723.6 1719.06 6317.49     1.00)  ; 3
                 Normal
              |
                ( 4728.93 1725.72 6337.12     1.00)  ; 1, R-1-2-1-2-2-1-2
                ( 4723.82 1725.84 6334.57     1.00)  ; 2
                ( 4721.25 1730.67 6332.46     1.00)  ; 3
                (
                  ( 4721.25 1730.67 6332.46     1.00)  ; 1, R-1-2-1-2-2-1-2-1
                  ( 4711.16 1740.47 6335.92     1.00)  ; 2
                  ( 4710.05 1740.1 6330.88     1.00)  ; 3
                  ( 4711.83 1735.36 6314.8     1.00)  ; 4
                  ( 4716.03 1731.97 6309.9     1.00)  ; 5
                  ( 4709.16 1748.98 6306.22     1.00)  ; 6
                  ( 4694.58 1759.93 6303.66     1.00)  ; 7
                  ( 4679.81 1771.53 6295.15     1.00)  ; 8
                  ( 4672.14 1760.45 6284.91     1.00)  ; 9
                  ( 4668.46 1765.14 6276.92     1.00)  ; 10
                   Normal
                |
                  ( 4721.25 1730.67 6332.46     1.00)  ; 1, R-1-2-1-2-2-1-2-2
                  ( 4699.93 1739.74 6321.34     1.00)  ; 2
                  ( 4691.36 1748.64 6317.76     1.00)  ; 3
                  ( 4672.48 1764.38 6309.69     1.00)  ; 4
                  ( 4667.92 1771.33 6306.65     1.00)  ; 5
                  ( 4667.92 1776.87 6303.15     1.00)  ; 6
                  ( 4655.23 1786.07 6297.38     1.00)  ; 7
                  ( 4642.36 1799.73 6288.79     1.00)  ; 8
                  ( 4632.79 1808.3 6283.32     1.00)  ; 9
                  ( 4625.79 1811.32 6281.82     1.00)  ; 10
                  ( 4609.6 1819.99 6284.1     1.00)  ; 11
                  (
                    ( 4609.6 1819.99 6284.1     1.00)  ; 1, R-1-2-1-2-2-1-2-2-1
                    ( 4592.91 1824.34 6270.68     1.00)  ; 2
                    ( 4582.49 1826.77 6260.34     1.00)  ; 3
                    ( 4572.35 1826.04 6250.61     1.00)  ; 4
                    ( 4562.22 1823.31 6244.14     1.00)  ; 5
                    ( 4559.09 1820.58 6236.67     1.00)  ; 6
                    ( 4545.91 1828.22 6235.55     1.00)  ; 7
                    ( 4552.09 1827.12 6238.17     1.00)  ; 8
                    ( 4557.79 1836.76 6244.75     1.00)  ; 9
                    ( 4551.9 1840.5 6253.71     1.00)  ; 10
                    ( 4540.73 1847.16 6255.42     1.00)  ; 11
                    ( 4540.73 1848.67 6257.17     1.00)  ; 12
                     Normal
                  |
                    ( 4609.6 1819.99 6284.1     1.00)  ; 1, R-1-2-1-2-2-1-2-2-2
                    ( 4608.6 1839.99 6287.69     1.00)  ; 2
                    ( 4616.73 1843.25 6298.91     1.00)  ; 3
                    ( 4623.13 1844.61 6310.74     1.00)  ; 4
                    ( 4623.68 1876.98 6316.17     1.00)  ; 5
                    ( 4617.09 1898.14 6324.61     1.00)  ; 6
                    ( 4609.19 1904.91 6336.57     1.00)  ; 7
                    ( 4610.87 1914.54 6350.01     1.00)  ; 8
                    ( 4628.13 1910.05 6355.91     1.00)  ; 9
                    ( 4634.8 1925.21 6364.79     1.00)  ; 10
                    ( 4645.92 1931.01 6371.76     1.00)  ; 11
                    ( 4658.96 1924.04 6367.32     1.00)  ; 12
                    ( 4667.97 1923.78 6367.32     1.00)  ; 13
                    ( 4679.09 1925.57 6373.78     1.00)  ; 14
                    ( 4695.24 1918.4 6372.95     1.00)  ; 15
                    ( 4705.25 1920.67 6373.95     1.00)  ; 16
                    (
                      ( 4705.25 1920.67 6373.95     1.00)  ; 1, R-1-2-1-2-2-1-2-2-2-1
                      ( 4708.15 1917.86 6363.5     1.00)  ; 2
                       Normal
                    |
                      ( 4705.25 1920.67 6373.95     1.00)  ; 1, R-1-2-1-2-2-1-2-2-2-2
                      ( 4722.85 1923.63 6371.17     1.00)  ; 2
                      ( 4731.3 1936.28 6371.07     1.00)  ; 3
                      ( 4736.41 1942.1 6372.02     1.00)  ; 4
                      ( 4738.85 1947.72 6370.93     1.00)  ; 5
                      ( 4746.86 1950.24 6371.93     1.00)  ; 6
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 4776.82 1705.89 6384.27     1.00)  ; 1, R-1-2-1-2-2-2
              ( 4785.34 1709.73 6376.53     1.00)  ; 2
              ( 4792.45 1715.73 6379.11     1.00)  ; 3
              (
                ( 4792.45 1715.73 6379.11     1.00)  ; 1, R-1-2-1-2-2-2-1
                ( 4794.45 1718.0 6383.12     1.00)  ; 2
                ( 4805.89 1727.53 6380.91     1.00)  ; 3
                ( 4793.31 1737.32 6378.21     1.00)  ; 4
                ( 4779.09 1762.11 6381.15     1.00)  ; 5
                ( 4769.18 1769.85 6391.22     1.00)  ; 6
                ( 4757.7 1777.62 6393.09     1.00)  ; 7
                ( 4744.07 1799.33 6400.87     1.00)  ; 8
                ( 4747.15 1824.98 6409.61     1.00)  ; 9
                ( 4759.84 1834.74 6415.52     1.00)  ; 10
                ( 4774.83 1857.75 6416.15     1.00)  ; 11
                ( 4786.98 1855.19 6420.29     1.00)  ; 12
                ( 4797.53 1866.59 6424.13     1.00)  ; 13
                 Normal
              |
                ( 4792.45 1715.73 6379.11     1.00)  ; 1, R-1-2-1-2-2-2-2
                ( 4801.35 1715.26 6374.03     1.00)  ; 2
                ( 4807.79 1721.28 6371.83     1.00)  ; 3
                ( 4824.32 1726.13 6362.96     1.00)  ; 4
                ( 4838.34 1726.88 6362.21     1.00)  ; 5
                ( 4851.15 1713.56 6332.33     1.00)  ; 6
                ( 4856.63 1700.8 6321.23     1.00)  ; 7
                ( 4860.11 1691.57 6315.12     1.00)  ; 8
                ( 4869.25 1693.03 6294.5     1.00)  ; 9
                ( 4880.38 1688.2 6285.67     1.00)  ; 10
                ( 4892.39 1690.22 6283.17     1.00)  ; 11
                ( 4903.4 1686.95 6280.17     1.00)  ; 12
                ( 4914.02 1674.58 6271.61     1.00)  ; 13
                ( 4923.02 1668.04 6273.11     1.00)  ; 14
                ( 4940.62 1658.16 6269.73     1.00)  ; 15
                ( 4953.34 1645.57 6271.26     1.00)  ; 16
                ( 4964.93 1633.47 6274.38     1.00)  ; 17
                ( 4974.51 1622.15 6272.49     1.00)  ; 18
                ( 4980.75 1614.12 6272.99     1.00)  ; 19
                ( 4991.25 1601.96 6271.64     1.00)  ; 20
                ( 5002.92 1592.04 6277.25     1.00)  ; 21
                ( 5015.16 1587.93 6280.87     1.00)  ; 22
                ( 5021.17 1588.44 6279.37     1.00)  ; 23
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 4294.67 2149.59 6494.43     1.00)  ; 1, R-1-2-2
        ( 4293.55 2146.07 6490.71     1.00)  ; 2
        ( 4302.1 2124.92 6484.93     1.00)  ; 3
        ( 4293.37 2116.55 6477.71     1.00)  ; 4
        ( 4297.67 2088.58 6463.56     1.00)  ; 5
        ( 4293.06 2087.74 6459.85     1.00)  ; 6
        ( 4304.38 2057.63 6441.2     1.00)  ; 7
        ( 4302.33 2038.67 6435.72     1.00)  ; 8
        ( 4309.62 2023.34 6423.86     1.00)  ; 9
        ( 4309.49 2016.41 6416.44     1.00)  ; 10
        ( 4306.36 2014.02 6408.53     1.00)  ; 11
        ( 4305.77 2004.65 6402.83     1.00)  ; 12
        ( 4312.77 1998.11 6396.08     1.00)  ; 13
        ( 4317.19 1989.27 6392.89     1.00)  ; 14
        (
          ( 4317.19 1989.27 6392.89     1.00)  ; 1, R-1-2-2-1
          ( 4321.06 1984.87 6382.73     1.00)  ; 2
          ( 4318.34 1970.66 6370.12     1.00)  ; 3
          ( 4328.7 1948.44 6352.09     1.00)  ; 4
          ( 4336.85 1926.0 6335.42     1.00)  ; 5
          ( 4340.26 1915.54 6329.02     1.00)  ; 6
          ( 4345.68 1902.08 6323.62     1.00)  ; 7
          ( 4355.79 1892.96 6323.02     1.00)  ; 8
          ( 4371.93 1894.27 6330.14     1.00)  ; 9
          ( 4379.2 1900.44 6345.16     1.00)  ; 10
          ( 4394.15 1907.23 6361.79     1.00)  ; 11
          ( 4411.42 1914.94 6384.03     1.00)  ; 12
          ( 4425.66 1908.99 6386.97     1.00)  ; 13
          ( 4437.67 1911.5 6390.47     1.00)  ; 14
          ( 4443.68 1909.49 6389.97     1.00)  ; 15
          (
            ( 4443.68 1909.49 6389.97     1.00)  ; 1, R-1-2-2-1-1
            ( 4462.8 1902.96 6386.88     1.00)  ; 2
            ( 4482.94 1906.06 6394.97     1.00)  ; 3
            ( 4492.5 1904.09 6393.46     1.00)  ; 4
            ( 4507.52 1903.59 6393.96     1.00)  ; 5
            ( 4519.65 1906.18 6400.03     1.00)  ; 6
            ( 4529.77 1899.9 6399.1     1.00)  ; 7
            ( 4549.02 1907.13 6410.74     1.00)  ; 8
            ( 4568.04 1894.51 6407.35     1.00)  ; 9
            ( 4593.75 1880.6 6406.29     1.00)  ; 10
            ( 4608.77 1880.1 6404.29     1.00)  ; 11
            ( 4621.91 1874.46 6403.78     1.00)  ; 12
            ( 4636.92 1872.45 6402.28     1.00)  ; 13
            ( 4651.94 1872.96 6402.28     1.00)  ; 14
            ( 4673.2 1875.54 6408.44     1.00)  ; 15
             Normal
          |
            ( 4443.68 1909.49 6389.97     1.00)  ; 1, R-1-2-2-1-2
            ( 4445.8 1912.35 6393.58     1.00)  ; 2
            ( 4468.04 1907.67 6399.06     1.00)  ; 3
            ( 4490.74 1910.8 6404.1     1.00)  ; 4
            ( 4517.21 1918.86 6406.34     1.00)  ; 5
            ( 4534.45 1918.67 6411.43     1.00)  ; 6
            ( 4545.03 1932.08 6416.17     1.00)  ; 7
            ( 4558.15 1926.8 6417.29     1.00)  ; 8
            ( 4579.28 1930.16 6421.83     1.00)  ; 9
            ( 4593.96 1936.06 6427.51     1.00)  ; 10
            ( 4609.64 1949.79 6436.48     1.00)  ; 11
            ( 4627.32 1959.04 6444.72     1.00)  ; 12
            ( 4641.43 1984.06 6458.0     1.00)  ; 13
            ( 4652.88 1997.34 6455.85     1.00)  ; 14
            ( 4671.1 2014.44 6462.58     1.00)  ; 15
            ( 4678.1 2021.23 6466.08     1.00)  ; 16
            ( 4691.66 2033.7 6467.98     1.00)  ; 17
            ( 4700.75 2052.04 6468.89     1.00)  ; 18
            ( 4702.3 2061.86 6472.83     1.00)  ; 19
            ( 4704.5 2069.06 6489.97     1.00)  ; 20
            ( 4713.61 2072.57 6499.06     1.00)  ; 21
            ( 4713.71 2071.85 6505.67     1.00)  ; 22
            ( 4720.81 2072.91 6515.81     1.00)  ; 23
            ( 4736.35 2079.0 6516.11     1.00)  ; 24
            ( 4749.46 2081.16 6519.79     1.00)  ; 25
            ( 4762.56 2078.06 6522.48     1.00)  ; 26
             Normal
          )  ;  End of split
        |
          ( 4317.19 1989.27 6392.89     1.00)  ; 1, R-1-2-2-2
          ( 4300.45 1969.51 6381.28     1.00)  ; 2
          ( 4295.85 1959.71 6375.84     1.00)  ; 3
          ( 4271.31 1956.01 6379.05     1.00)  ; 4
          ( 4256.29 1952.24 6377.05     1.00)  ; 5
          ( 4245.77 1952.43 6385.5     1.00)  ; 6
          ( 4227.15 1936.74 6376.17     1.00)  ; 7
          ( 4197.72 1915.36 6359.03     1.00)  ; 8
          ( 4200.98 1898.0 6345.09     1.00)  ; 9
          ( 4200.24 1885.47 6328.62     1.00)  ; 10
          ( 4202.49 1867.45 6314.15     1.00)  ; 11
          ( 4201.42 1846.19 6306.85     1.00)  ; 12
          ( 4196.42 1839.65 6310.6     1.00)  ; 13
          ( 4184.34 1820.48 6310.04     1.00)  ; 14
          ( 4171.39 1829.12 6314.2     1.00)  ; 15
          ( 4163.39 1823.59 6314.7     1.00)  ; 16
          ( 4158.77 1814.53 6311.44     1.00)  ; 17
          ( 4149.62 1813.9 6304.58     1.00)  ; 18
          ( 4128.52 1818.71 6301.31     1.00)  ; 19
          ( 4125.37 1816.07 6294.43     1.00)  ; 20
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    ( 4136.94 2221.01 6528.93     1.00)  ; 1, R-2
    ( 4139.81 2215.21 6525.05     1.00)  ; 2
    (
      ( 4139.81 2215.21 6525.05     1.00)  ; 1, R-2-1
      ( 4124.23 2215.36 6523.32     1.00)  ; 2
      ( 4117.09 2209.06 6515.92     1.00)  ; 3
      ( 4108.47 2197.61 6509.78     1.00)  ; 4
      ( 4099.46 2193.08 6502.03     1.00)  ; 5
      (
        ( 4099.46 2193.08 6502.03     1.00)  ; 1, R-2-1-1
        ( 4085.88 2188.52 6498.8     1.00)  ; 2
        ( 4075.25 2176.59 6492.14     1.00)  ; 3
        ( 4062.53 2172.66 6487.51     1.00)  ; 4
        ( 4044.89 2157.76 6480.84     1.00)  ; 5
        ( 4038.88 2153.99 6477.34     1.00)  ; 6
        ( 4035.4 2144.13 6478.11     1.00)  ; 7
        ( 4027.29 2150.91 6474.87     1.00)  ; 8
        ( 4012.66 2138.55 6469.67     1.00)  ; 9
        ( 4012.66 2132.51 6465.17     1.00)  ; 10
        ( 4005.03 2118.95 6459.0     1.00)  ; 11
        ( 3985.56 2116.45 6461.21     1.00)  ; 12
        ( 3981.42 2111.96 6456.75     1.00)  ; 13
        ( 3965.3 2091.63 6453.31     1.00)  ; 14
        ( 3946.83 2086.99 6452.79     1.00)  ; 15
        ( 3934.19 2072.46 6443.81     1.00)  ; 16
        ( 3914.07 2075.34 6438.1     1.00)  ; 17
        ( 3907.91 2072.39 6432.59     1.00)  ; 18
        (
