;	V3 text file written for MicroBrightField products.
          ( 4436.58 3044.26 4674.44     2.00)  ; 108
          ( 4437.6 3046.95 4676.23     2.00)  ; 109
          ( 4438.63 3050.54 4678.01     2.00)  ; 110
          ( 4441.4 3059.74 4680.46     2.00)  ; 111
          ( 4439.12 3049.68 4689.69     2.00)  ; 112
          ( 4441.18 3051.18 4692.37     2.00)  ; 113
          ( 4442.2 3053.87 4695.64     2.00)  ; 114
          ( 4442.94 3064.52 4698.85     2.00)  ; 115
          ( 4443.7 3066.27 4705.72     2.00)  ; 116
          ( 4443.7 3068.07 4709.89     2.00)  ; 117
          ( 4442.34 3070.54 4718.04     2.00)  ; 118
          ( 4444.06 3081.24 4719.97     2.00)  ; 119
          ( 4445.09 3084.53 4722.35     2.00)  ; 120
          ( 4446.75 3095.06 4724.53     2.00)  ; 121
          ( 4448.81 3098.05 4726.32     2.00)  ; 122
          ( 4449.46 3099.96 4733.0     2.00)  ; 123
          ( 4450.48 3102.65 4736.27     2.00)  ; 124
          ( 4453.13 3112.06 4738.96     2.00)  ; 125
          ( 4453.13 3114.46 4742.53     2.00)  ; 126
          ( 4453.73 3116.73 4750.13     2.00)  ; 127
          ( 4454.76 3118.83 4753.41     2.00)  ; 128
          ( 4454.84 3127.36 4761.84     2.00)  ; 129
          ( 4456.9 3127.66 4765.11     2.00)  ; 130
          ( 4456.9 3129.45 4769.57     2.00)  ; 131
          ( 4456.38 3132.19 4776.68     2.00)  ; 132
          ( 4458.43 3134.29 4779.35     2.00)  ; 133
          ( 4459.99 3144.09 4782.66     2.00)  ; 134
          ( 4461.02 3146.48 4785.34     2.00)  ; 135
          ( 4461.48 3148.97 4793.04     2.00)  ; 136
          ( 4462.51 3151.67 4796.02     2.00)  ; 137
          ( 4464.04 3160.93 4799.18     2.00)  ; 138
          ( 4463.45 3161.96 4807.77     2.00)  ; 139
          ( 4463.45 3164.66 4811.64     2.00)  ; 140
          ( 4463.45 3168.85 4813.72     2.00)  ; 141
          ( 4462.28 3179.83 4820.54     2.00)  ; 142
          ( 4462.28 3181.93 4825.0     2.00)  ; 143
          ( 4460.58 3183.7 4833.64     2.00)  ; 144
          ( 4460.58 3186.09 4837.51     2.00)  ; 145
          ( 4461.08 3195.38 4841.14     2.00)  ; 146
          ( 4457.83 3184.73 4852.36     2.00)  ; 147
          ( 4458.86 3187.12 4855.63     2.00)  ; 148
          ( 4459.88 3190.11 4858.61     2.00)  ; 149
          ( 4459.73 3199.76 4865.87     2.00)  ; 150
          ( 4460.75 3202.45 4868.85     2.00)  ; 151
          ( 4462.81 3204.84 4872.12     2.00)  ; 152
          ( 4462.03 3207.24 4879.36     2.00)  ; 153
          ( 4463.67 3217.52 4881.49     2.00)  ; 154
          ( 4464.7 3220.21 4884.76     2.00)  ; 155
          ( 4462.88 3222.61 4893.41     2.00)  ; 156
          ( 4463.9 3224.71 4896.39     2.00)  ; 157
          ( 4466.58 3235.01 4897.99     2.00)  ; 158
          ( 4465.79 3238.01 4905.66     2.00)  ; 159
          ( 4465.79 3241.0 4909.53     2.00)  ; 160
          ( 4467.46 3251.64 4910.61     2.00)  ; 161
          ( 4466.66 3254.03 4918.17     2.00)  ; 162
          ( 4466.66 3257.62 4921.74     2.00)  ; 163
          ( 4468.35 3268.28 4922.59     2.00)  ; 164
          ( 4466.52 3271.26 4930.33     2.00)  ; 165
          ( 4467.55 3273.95 4933.3     2.00)  ; 166
          ( 4467.55 3277.24 4936.87     2.00)  ; 167
          ( 4467.45 3287.6 4942.13     2.00)  ; 168
          ( 4468.48 3290.9 4944.21     2.00)  ; 169
          ( 4469.5 3294.19 4946.59     2.00)  ; 170
          ( 4471.25 3305.23 4946.4     2.00)  ; 171
          ( 4471.49 3307.86 4953.29     2.00)  ; 172
          ( 4471.49 3309.95 4956.56     2.00)  ; 173
          ( 4473.55 3311.75 4959.83     2.00)  ; 174
          ( 4474.55 3320.94 4964.39     2.00)  ; 175
          ( 4475.58 3322.44 4967.96     2.00)  ; 176
          ( 4476.61 3323.64 4971.53     2.00)  ; 177
          ( 4476.84 3326.02 4978.26     2.00)  ; 178
          ( 4476.84 3329.02 4981.83     2.00)  ; 179
          ( 4476.61 3326.78 4985.04     2.00)  ; 180
          ( 4474.78 3328.44 4992.63     2.00)  ; 181
          ( 4475.81 3328.44 4997.09     2.00)  ; 182
          ( 4475.0 3329.02 5004.66     2.00)  ; 183
          ( 4476.02 3329.92 5008.52     2.00)  ; 184
          ( 4476.02 3331.41 5012.69     2.00)  ; 185
          ( 4474.17 3332.09 5021.4     2.00)  ; 186
          ( 4475.2 3331.49 5025.56     2.00)  ; 187
          ( 4474.36 3331.68 5033.34     2.00)  ; 188
          ( 4475.39 3331.98 5036.91     2.00)  ; 189
          ( 4475.57 3332.57 5044.34     2.00)  ; 190
          ( 4476.59 3333.47 5047.91     2.00)  ; 191
          ( 4478.64 3342.25 5048.54     2.00)  ; 192
          ( 4478.83 3343.09 5055.55     2.00)  ; 193
          ( 4480.89 3343.69 5058.53     2.00)  ; 194
          ( 4482.94 3344.59 5061.8     2.00)  ; 195
          ( 4482.11 3345.84 5068.77     2.00)  ; 196
          ( 4484.16 3346.44 5072.34     2.00)  ; 197
          ( 4486.21 3347.64 5075.91     2.00)  ; 198
          ( 4486.4 3348.99 5082.23     2.00)  ; 199
          ( 4486.4 3351.09 5086.1     2.00)  ; 200
          ( 4489.48 3352.28 5088.78     2.00)  ; 201
          ( 4490.77 3361.51 5091.9     2.00)  ; 202
          ( 4492.82 3363.0 5094.87     2.00)  ; 203
          ( 4493.85 3363.9 5098.14     2.00)  ; 204
          ( 4491.77 3353.0 5108.79     2.00)  ; 205
          ( 4493.83 3354.5 5112.36     2.00)  ; 206
          ( 4493.83 3356.59 5116.22     2.00)  ; 207
          ( 4494.15 3365.27 5119.98     2.00)  ; 208
          ( 4495.17 3366.47 5124.15     2.00)  ; 209
          ( 4493.3 3368.25 5132.12     2.00)  ; 210
          ( 4493.3 3369.15 5136.28     2.00)  ; 211
          ( 4491.43 3371.03 5144.52     2.00)  ; 212
          ( 4490.4 3371.03 5148.39     2.00)  ; 213
          ( 4487.49 3372.42 5155.71     2.00)  ; 214
          ( 4487.49 3372.72 5160.47     2.00)  ; 215
          ( 4485.62 3373.9 5168.65     2.00)  ; 216
          ( 4485.62 3374.2 5173.71     2.00)  ; 217
          ( 4484.59 3373.6 5177.58     2.00)  ; 218
          ( 4482.71 3374.56 5186.03     2.00)  ; 219
          ( 4482.71 3374.56 5190.49     2.00)  ; 220
          ( 4479.81 3375.91 5198.34     2.00)  ; 221
          ( 4479.81 3375.31 5203.1     2.00)  ; 222
          ( 4477.93 3375.82 5211.23     2.00)  ; 223
          ( 4478.22 3388.15 5211.3     2.00)  ; 224
          ( 4473.16 3376.13 5237.59     2.00)  ; 225
          ( 4474.48 3387.72 5237.01     2.00)  ; 226
          ( 4471.58 3387.42 5244.21     2.00)  ; 227
          ( 4469.31 3380.72 5250.87     2.00)  ; 228
          ( 4467.43 3380.01 5258.32     2.00)  ; 229
          ( 4467.43 3377.91 5262.19     2.00)  ; 230
          ( 4465.56 3377.82 5269.95     2.00)  ; 231
          ( 4464.53 3376.62 5273.82     2.00)  ; 232
          ( 4464.53 3375.43 5278.28     2.00)  ; 233
          ( 4461.45 3370.36 5288.57     2.00)  ; 234
          ( 4460.42 3368.86 5292.14     2.00)  ; 235
          ( 4458.56 3368.91 5299.89     2.00)  ; 236
          ( 4458.56 3367.71 5304.35     2.00)  ; 237
          ( 4455.68 3368.36 5311.53     2.00)  ; 238
          ( 4455.68 3367.16 5316.0     2.00)  ; 239
          ( 4454.65 3365.66 5319.86     2.00)  ; 240
          ( 4451.63 3361.74 5330.18     2.00)  ; 241
          ( 4450.6 3360.84 5334.05     2.00)  ; 242
          ( 4448.76 3361.54 5341.83     2.00)  ; 243
          ( 4447.74 3361.24 5345.7     2.00)  ; 244
          ( 4445.9 3362.2 5353.83     2.00)  ; 245
          ( 4444.88 3361.3 5357.4     2.00)  ; 246
          ( 4443.85 3360.4 5361.27     2.00)  ; 247
          ( 4439.97 3361.01 5367.97     2.00)  ; 248
          ( 4437.92 3360.41 5371.25     2.00)  ; 249
          ( 4434.04 3361.87 5378.31     2.00)  ; 250
          ( 4434.04 3361.27 5383.07     2.00)  ; 251
          ( 4431.99 3360.37 5386.04     2.00)  ; 252
          ( 4430.18 3362.06 5394.66     2.00)  ; 253
          ( 4430.18 3362.36 5399.42     2.00)  ; 254
          ( 4427.36 3363.98 5407.21     2.00)  ; 255
          ( 4427.36 3363.38 5411.96     2.00)  ; 256
          ( 4425.57 3364.32 5420.42     2.00)  ; 257
          ( 4425.57 3364.02 5425.18     2.00)  ; 258
          ( 4423.8 3364.89 5433.72     2.00)  ; 259
          ( 4423.8 3364.29 5438.48     2.00)  ; 260
          ( 4422.04 3364.76 5447.39     2.00)  ; 261
          ( 4422.02 3360.61 5452.66     2.00)  ; 262
          ( 4420.29 3361.1 5461.27     2.00)  ; 263
          ( 4420.29 3360.5 5466.03     2.00)  ; 264
          ( 4419.59 3360.3 5473.84     2.00)  ; 265
          ( 4420.62 3359.7 5478.0     2.00)  ; 266
          ( 4421.65 3359.11 5481.87     2.00)  ; 267
          ( 4419.94 3359.12 5490.66     2.00)  ; 268
          ( 4419.94 3357.92 5495.12     2.00)  ; 269
          ( 4418.26 3358.14 5503.7     2.00)  ; 270
          ( 4418.26 3356.04 5507.87     2.00)  ; 271
          ( 4414.63 3351.41 5516.56     2.00)  ; 272
          ( 4414.63 3349.02 5520.72     2.00)  ; 273
          ( 4414.63 3346.33 5524.29     2.00)  ; 274
          ( 4413.0 3345.28 5532.38     2.00)  ; 275
          ( 4412.13 3340.09 5537.62     2.00)  ; 276
          ( 4410.53 3338.77 5545.43     2.00)  ; 277
          ( 4412.59 3337.27 5548.7     2.00)  ; 278
          ( 4413.61 3335.78 5552.27     2.00)  ; 279
          ( 4414.09 3335.28 5559.88     2.00)  ; 280
          ( 4414.35 3331.85 5564.03     2.00)  ; 281
          ( 4416.4 3330.65 5567.0     2.00)  ; 282
          ( 4416.91 3329.88 5574.33     2.00)  ; 283
          ( 4418.97 3329.28 5577.31     2.00)  ; 284
          ( 4421.02 3328.38 5580.28     2.00)  ; 285
          ( 4421.56 3328.13 5588.32     2.00)  ; 286
          ( 4422.71 3321.13 5594.16     2.00)  ; 287
          ( 4424.76 3320.53 5597.44     2.00)  ; 288
          ( 4425.41 3321.41 5605.15     2.00)  ; 289
          ( 4427.46 3321.11 5608.12     2.00)  ; 290
          ( 4428.49 3321.41 5611.69     2.00)  ; 291
          ( 4429.16 3321.3 5619.22     2.00)  ; 292
          ( 4431.21 3321.3 5622.49     2.00)  ; 293
          ( 4432.24 3320.4 5626.06     2.00)  ; 294
          ( 4432.94 3320.8 5633.98     2.00)  ; 295
          ( 4433.97 3321.1 5637.85     2.00)  ; 296
          ( 4433.67 3321.71 5646.18     2.00)  ; 297
          ( 4435.72 3321.41 5649.15     2.00)  ; 298
          ( 4436.75 3321.71 5653.32     2.00)  ; 299
          ( 4436.48 3322.24 5662.06     2.00)  ; 300
          ( 4437.5 3322.54 5665.33     2.00)  ; 301
          ( 4439.56 3322.54 5669.2     2.00)  ; 302
          ( 4440.35 3322.97 5677.75     2.00)  ; 303
          ( 4441.38 3322.38 5681.02     2.00)  ; 304
          ( 4442.2 3322.72 5689.68     2.00)  ; 305
          ( 4443.23 3322.42 5693.25     2.00)  ; 306
          ( 4444.97 3315.44 5697.42     2.00)  ; 307
          ( 4445.88 3315.34 5705.27     2.00)  ; 308
          ( 4447.94 3315.34 5708.24     2.00)  ; 309
          ( 4450.59 3317.23 5711.66     2.00)  ; 310
          ( 4451.54 3317.93 5719.66     2.00)  ; 311
          ( 4452.56 3318.83 5723.53     2.00)  ; 312
          ( 4454.62 3319.13 5726.5     2.00)  ; 313
          ( 4454.58 3319.69 5735.48     2.00)  ; 314
          ( 4456.63 3319.99 5738.75     2.00)  ; 315
          ( 4457.66 3320.59 5742.92     2.00)  ; 316
          ( 4457.66 3320.74 5751.97     2.00)  ; 317
          ( 4458.69 3320.44 5755.84     2.00)  ; 318
          ( 4459.76 3319.25 5764.65     2.00)  ; 319
          ( 4461.81 3319.25 5767.33     2.00)  ; 320
          ( 4463.87 3320.15 5770.3     2.00)  ; 321
          ( 4463.96 3320.64 5779.18     2.00)  ; 322
          ( 4466.01 3320.64 5782.15     2.00)  ; 323
          ( 4469.09 3321.54 5784.83     2.00)  ; 324
          ( 4469.4 3315.92 5792.4     2.00)  ; 325
          ( 4471.45 3316.82 5795.67     2.00)  ; 326
          ( 4473.51 3318.02 5798.64     2.00)  ; 327
          ( 4473.74 3318.11 5807.06     2.00)  ; 328
          ( 4475.52 3320.29 5810.97     2.00)  ; 329
          ( 4477.58 3321.19 5814.84     2.00)  ; 330
          ( 4478.91 3321.3 5822.76     2.00)  ; 331
          ( 4479.94 3321.9 5826.33     2.00)  ; 332
          ( 4481.99 3323.09 5829.61     2.00)  ; 333
          ( 4482.35 3322.49 5837.57     2.00)  ; 334
          ( 4485.43 3322.79 5840.54     2.00)  ; 335
          ( 4488.51 3323.68 5842.63     2.00)  ; 336
          ( 4491.6 3324.28 5844.71     2.00)  ; 337
          ( 4495.1 3323.86 5852.1     2.00)  ; 338
          ( 4498.18 3324.46 5854.48     2.00)  ; 339
          ( 4500.11 3318.27 5854.92     2.00)  ; 340
          ( 4503.19 3319.17 5857.3     2.00)  ; 341
          ( 4506.67 3321.65 5865.61     2.00)  ; 342
          ( 4509.76 3322.55 5867.69     2.00)  ; 343
          ( 4512.84 3323.75 5870.37     2.00)  ; 344
          ( 4516.95 3324.64 5872.16     2.00)  ; 345
          ( 4518.58 3323.81 5880.62     2.00)  ; 346
          ( 4520.63 3324.4 5883.89     2.00)  ; 347
          ( 4522.68 3324.7 5886.86     2.00)  ; 348
          ( 4522.32 3324.67 5896.54     2.00)  ; 349
          ( 4522.32 3326.47 5901.0     2.00)  ; 350
          ( 4522.02 3326.64 5910.69     2.00)  ; 351
          ( 4523.07 3331.43 5915.8     2.00)  ; 352
          ( 4521.02 3332.93 5918.48     2.00)  ; 353
          ( 4518.75 3332.86 5927.05     2.00)  ; 354
          ( 4516.69 3334.35 5930.02     2.00)  ; 355
          ( 4514.64 3334.95 5933.3     2.00)  ; 356
          ( 4511.4 3334.5 5940.99     2.00)  ; 357
          ( 4510.37 3336.29 5944.56     2.00)  ; 358
          ( 4510.52 3340.87 5949.43     2.00)  ; 359
          ( 4508.4 3340.47 5957.48     2.00)  ; 360
          ( 4506.34 3341.37 5960.75     2.00)  ; 361
          ( 4505.32 3341.66 5964.91     2.00)  ; 362
          ( 4503.26 3341.18 5973.27     2.00)  ; 363
          ( 4503.26 3341.78 5978.03     2.00)  ; 364
          ( 4501.27 3340.62 5986.99     2.00)  ; 365
          ( 4501.27 3341.21 5991.16     2.00)  ; 366
          ( 4500.14 3348.5 5998.91     2.00)  ; 367
          ( 4499.22 3347.18 6008.05     2.00)  ; 368
          ( 4498.2 3347.48 6012.22     2.00)  ; 369
          ( 4498.37 3345.47 6022.56     2.00)  ; 370
          ( 4498.37 3345.17 6027.02     2.00)  ; 371
          ( 4497.58 3342.78 6036.49     2.00)  ; 372
          ( 4496.55 3342.18 6040.65     2.00)  ; 373
          ( 4496.86 3340.61 6051.02     2.00)  ; 374
          ( 4496.86 3340.31 6055.48     2.00)  ; 375
          ( 4495.83 3340.61 6059.65     2.00)  ; 376
          ( 4495.18 3338.38 6069.14     2.00)  ; 377
          ( 4495.18 3338.08 6073.9     2.00)  ; 378
          ( 4494.59 3335.49 6083.41     2.00)  ; 379
          ( 4493.56 3334.59 6087.28     2.00)  ; 380
          ( 4492.01 3331.66 6096.22     2.00)  ; 381
          ( 4489.95 3331.07 6099.5     2.00)  ; 382
          ( 4486.46 3325.5 6101.12     2.00)  ; 383
          ( 4484.95 3322.13 6109.79     2.00)  ; 384
          ( 4482.9 3321.23 6112.76     2.00)  ; 385
          ( 4480.84 3320.63 6115.73     2.00)  ; 386
          ( 4478.79 3319.43 6118.71     2.00)  ; 387
          ( 4478.37 3315.45 6128.0     2.00)  ; 388
          ( 4475.29 3313.95 6132.46     2.00)  ; 389
          ( 4471.46 3304.79 6142.43     2.00)  ; 390
          ( 4470.43 3303.59 6146.0     2.00)  ; 391
          ( 4469.67 3306.7 6159.57     2.00)  ; 392
          ( 4467.61 3306.1 6162.55     2.00)  ; 393
