;	V3 text file written for MicroBrightField products.
            ( 6979.63 3992.11 5383.78     1.00)  ; 8
            ( 7007.48 3969.86 5404.39     1.00)  ; 9
            ( 7024.03 3951.09 5417.22     1.00)  ; 10
            ( 7030.03 3949.37 5417.22     1.00)  ; 11
            ( 7066.55 3929.87 5433.85     1.00)  ; 12
            ( 7087.7 3913.99 5435.59     1.00)  ; 13
            ( 7094.06 3909.92 5447.86     1.00)  ; 14
            ( 7120.56 3890.21 5458.6     1.00)  ; 15
            ( 7136.1 3868.85 5470.78     1.00)  ; 16
            (
              ( 7153.9 3848.87 5458.61     1.00)  ; 1, R-2-1-1-1-2-1
              ( 7171.1 3830.66 5454.32     1.00)  ; 2
              ( 7189.91 3809.19 5442.93     1.00)  ; 3
              ( 7208.11 3782.5 5434.75     1.00)  ; 4
              (
                ( 7225.91 3770.55 5426.76     1.00)  ; 1, R-2-1-1-1-2-1-1
                ( 7236.27 3769.45 5435.26     1.00)  ; 2
                ( 7246.63 3770.77 5455.94     1.00)  ; 3
                ( 7258.33 3766.25 5479.74     1.00)  ; 4
                ( 7271.82 3753.1 5493.53     1.00)  ; 5
                ( 7281.0 3771.16 5503.75     1.00)  ; 6
                ( 7281.0 3769.79 5508.7     1.00)  ; 7
                 Normal
              |
                ( 7229.09 3744.28 5423.58     1.00)  ; 1, R-2-1-1-1-2-1-2
                ( 7235.28 3723.36 5423.08     1.00)  ; 2
                ( 7232.45 3687.19 5423.26     1.00)  ; 3
                ( 7233.63 3660.46 5419.17     1.00)  ; 4
                (
                  ( 7246.47 3634.75 5406.71     1.00)  ; 1, R-2-1-1-1-2-1-2-1
                   Normal
                |
                  ( 7227.48 3631.89 5444.33     1.00)  ; 1, R-2-1-1-1-2-1-2-2
                  ( 7221.65 3606.13 5450.78     1.00)  ; 2
                  ( 7180.65 3589.33 5451.64     1.00)  ; 3
                  ( 7137.17 3547.99 5463.84     1.00)  ; 4
                  ( 7102.35 3517.09 5463.19     1.00)  ; 5
                  ( 7073.71 3502.27 5477.35     1.00)  ; 6
                  ( 7038.88 3508.6 5490.23     1.00)  ; 7
                  ( 7022.56 3457.55 5505.27     1.00)  ; 8
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              ( 7156.6 3844.8 5482.56     1.00)  ; 1, R-2-1-1-1-2-2
              ( 7179.15 3820.77 5499.0     1.00)  ; 2
              (
                ( 7194.95 3804.02 5480.67     1.00)  ; 1, R-2-1-1-1-2-2-1
                ( 7198.61 3806.42 5473.28     1.00)  ; 2
                ( 7211.62 3804.36 5464.71     1.00)  ; 3
                ( 7227.6 3773.86 5446.71     1.00)  ; 4
                ( 7241.93 3774.66 5425.11     1.00)  ; 5
                ( 7241.59 3775.76 5412.63     1.00)  ; 6
                ( 7249.25 3778.24 5391.54     1.00)  ; 7
                ( 7253.57 3783.92 5365.1     1.00)  ; 8
                ( 7270.19 3789.37 5349.63     1.00)  ; 9
                ( 7278.51 3795.81 5323.16     1.00)  ; 10
                ( 7292.19 3803.15 5299.51     1.00)  ; 11
                ( 7310.13 3810.19 5260.9     1.00)  ; 12
                ( 7311.44 3815.71 5229.37     1.00)  ; 13
                ( 7321.11 3818.31 5209.13     1.00)  ; 14
                ( 7328.43 3822.16 5185.4     1.00)  ; 15
                ( 7343.88 3810.22 5149.61     1.00)  ; 16
                ( 7348.54 3810.82 5134.49     1.00)  ; 17
                ( 7359.21 3814.16 5120.34     1.00)  ; 18
                ( 7363.87 3818.19 5105.2     1.00)  ; 19
                ( 7367.53 3818.79 5088.06     1.00)  ; 20
                ( 7362.18 3819.05 5074.54     1.00)  ; 21
                ( 7366.84 3824.11 5057.05     1.00)  ; 22
                ( 7391.34 3812.0 5066.43     1.00)  ; 23
                ( 7401.84 3832.61 5059.85     1.00)  ; 24
                ( 7406.84 3834.67 5060.51     1.00)  ; 25
                ( 7415.98 3821.98 5053.94     1.00)  ; 26
                ( 7423.34 3823.37 5064.95     1.00)  ; 27
                 Normal
              |
                ( 7201.17 3780.76 5520.33     1.00)  ; 1, R-2-1-1-1-2-2-2
                ( 7212.52 3774.63 5535.81     1.00)  ; 2
                ( 7216.71 3749.07 5542.58     1.00)  ; 3
                ( 7219.05 3742.6 5554.71     1.00)  ; 4
                (
                  ( 7227.54 3723.84 5562.47     1.00)  ; 1, R-2-1-1-1-2-2-2-1
                   Normal
                |
                  ( 7226.37 3703.43 5552.75     1.00)  ; 1, R-2-1-1-1-2-2-2-2
                  ( 7225.41 3649.44 5578.27     1.00)  ; 2
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          ( 6340.57 4369.1 4511.54     1.00)  ; 1, R-2-1-1-2
          ( 6376.43 4351.02 4541.52     1.00)  ; 2
          ( 6391.14 4345.94 4567.31     1.00)  ; 3
          ( 6415.16 4313.9 4588.49     1.00)  ; 4
          ( 6441.54 4311.31 4608.81     1.00)  ; 5
          ( 6465.04 4294.66 4623.03     1.00)  ; 6
          ( 6481.75 4289.41 4643.91     1.00)  ; 7
          ( 6509.25 4276.0 4662.04     1.00)  ; 8
          ( 6522.13 4256.12 4681.85     1.00)  ; 9
          ( 6543.98 4236.31 4710.45     1.00)  ; 10
          ( 6567.0 4204.3 4742.62     1.00)  ; 11
          ( 6585.05 4196.69 4784.61     1.00)  ; 12
          ( 6596.76 4195.92 4814.8     1.00)  ; 13
          ( 6619.95 4177.4 4850.65     1.00)  ; 14
          ( 6634.66 4175.86 4880.19     1.00)  ; 15
          ( 6669.86 4156.31 4918.73     1.00)  ; 16
          ( 6677.87 4154.59 4926.64     1.00)  ; 17
          ( 6704.55 4120.3 4937.37     1.00)  ; 18
          ( 6730.4 4098.61 4958.19     1.00)  ; 19
          ( 6747.77 4095.69 4973.33     1.00)  ; 20
          ( 6763.09 4064.28 4975.56     1.00)  ; 21
          ( 6773.45 4058.59 4985.46     1.00)  ; 22
          ( 6787.81 4054.26 4996.67     1.00)  ; 23
          ( 6811.48 4019.07 5014.14     1.00)  ; 24
          ( 6844.34 3996.16 5034.36     1.00)  ; 25
          ( 6848.35 3994.79 5038.32     1.00)  ; 26
          ( 6856.36 3992.73 5043.26     1.00)  ; 27
          ( 6875.03 3958.83 5055.18     1.00)  ; 28
          ( 6890.39 3955.78 5069.75     1.00)  ; 29
          ( 6920.9 3940.21 5079.35     1.00)  ; 30
          ( 6932.26 3932.35 5092.95     1.00)  ; 31
          (
            ( 6922.77 3913.84 5101.34     1.00)  ; 1, R-2-1-1-2-1
            ( 6898.12 3941.26 5141.72     1.00)  ; 2
            ( 6878.31 3920.53 5178.5     1.00)  ; 3
            ( 6849.18 3929.98 5225.93     1.00)  ; 4
            ( 6859.36 3945.01 5245.5     1.00)  ; 5
            ( 6865.06 3941.05 5264.75     1.00)  ; 6
            ( 6858.74 3948.09 5299.07     1.00)  ; 7
            ( 6832.47 3977.98 5381.76     1.00)  ; 8
            ( 6812.82 3971.04 5434.85     1.00)  ; 9
            ( 6822.35 3984.43 5465.8     1.00)  ; 10
            ( 6815.38 3981.21 5512.57     1.00)  ; 11
            ( 6801.09 4019.27 5556.76     1.00)  ; 12
            ( 6800.78 4019.06 5582.92     1.00)  ; 13
            ( 6799.46 4018.86 5606.7     1.00)  ; 14
            ( 6773.33 4075.35 5671.7     1.00)  ; 15
            ( 6745.99 4075.22 5694.82     1.00)  ; 16
            ( 6713.51 4078.93 5724.13     1.00)  ; 17
            ( 6695.22 4067.42 5747.01     1.00)  ; 18
            ( 6675.72 4045.37 5766.33     1.00)  ; 19
            ( 6634.06 4030.48 5778.37     1.00)  ; 20
            ( 6591.58 3990.02 5778.56     1.00)  ; 21
            ( 6591.93 3946.87 5776.1     1.00)  ; 22
            ( 6595.77 3920.97 5760.35     1.00)  ; 23
            ( 6617.1 3873.42 5753.99     1.00)  ; 24
            ( 6631.95 3858.03 5740.16     1.00)  ; 25
            ( 6619.59 3854.59 5728.36     1.00)  ; 26
            ( 6584.25 3842.32 5716.55     1.00)  ; 27
            ( 6551.08 3857.76 5718.15     1.00)  ; 28
            ( 6536.41 3857.77 5729.3     1.00)  ; 29
             Normal
          |
            ( 6941.45 3912.8 5096.33     1.00)  ; 1, R-2-1-1-2-2
            ( 6957.94 3891.45 5102.28     1.00)  ; 2
            ( 6959.94 3891.1 5106.24     1.00)  ; 3
            (
              ( 6971.96 3890.08 5108.21     1.00)  ; 1, R-2-1-1-2-2-1
              ( 6979.97 3890.08 5101.62     1.00)  ; 2
              ( 6999.29 3857.98 5104.51     1.00)  ; 3
              ( 7050.0 3858.58 5125.17     1.00)  ; 4
              ( 7085.51 3842.3 5137.16     1.00)  ; 5
              ( 7119.03 3824.51 5146.77     1.00)  ; 6
              ( 7142.18 3811.21 5148.76     1.00)  ; 7
              ( 7160.2 3813.96 5151.4     1.00)  ; 8
              ( 7198.2 3820.34 5151.53     1.00)  ; 9
              ( 7238.72 3805.2 5163.24     1.00)  ; 10
              ( 7260.22 3789.29 5165.37     1.00)  ; 11
              ( 7281.25 3792.04 5173.61     1.00)  ; 12
              ( 7310.76 3776.08 5182.01     1.00)  ; 13
              ( 7349.1 3781.59 5198.09     1.00)  ; 14
              ( 7384.96 3760.98 5216.09     1.00)  ; 15
              ( 7431.14 3751.51 5217.47     1.00)  ; 16
              ( 7475.49 3756.36 5226.31     1.00)  ; 17
              ( 7501.48 3767.14 5229.89     1.00)  ; 18
               Normal
            |
              ( 6969.13 3864.82 5098.78     1.00)  ; 1, R-2-1-1-2-2-2
              ( 6986.11 3828.1 5089.31     1.00)  ; 2
              ( 7006.66 3800.72 5099.58     1.00)  ; 3
              ( 7037.0 3760.15 5100.38     1.00)  ; 4
              ( 7058.15 3739.74 5098.78     1.00)  ; 5
              ( 7062.68 3710.39 5103.91     1.00)  ; 6
              ( 7096.37 3665.57 5122.45     1.00)  ; 7
              ( 7116.91 3638.8 5136.84     1.00)  ; 8
              ( 7148.26 3597.43 5134.95     1.00)  ; 9
              ( 7181.6 3557.98 5127.35     1.00)  ; 10
              ( 7201.75 3536.62 5123.1     1.00)  ; 11
              ( 7228.79 3537.99 5126.73     1.00)  ; 12
              ( 7266.3 3521.42 5134.43     1.00)  ; 13
              ( 7298.64 3522.11 5142.71     1.00)  ; 14
              ( 7340.16 3512.5 5152.73     1.00)  ; 15
              ( 7374.15 3519.67 5156.93     1.00)  ; 16
              ( 7403.83 3524.77 5180.46     1.00)  ; 17
              ( 7442.7 3511.98 5207.73     1.00)  ; 18
              ( 7481.04 3521.57 5222.46     1.00)  ; 19
              ( 7542.4 3581.07 5253.71     1.00)  ; 20
              ( 7569.25 3561.04 5277.37     1.00)  ; 21
              ( 7575.26 3565.15 5282.32     1.00)  ; 22
              ( 7583.09 3587.08 5282.42     1.00)  ; 23
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 5827.26 4728.68 4364.15     1.00)  ; 1, R-2-1-2
        ( 5860.95 4693.94 4375.21     1.00)  ; 2
        ( 5867.61 4696.47 4360.74     1.00)  ; 3
        ( 5902.92 4707.02 4332.37     1.00)  ; 4
        (
          ( 5909.75 4726.45 4333.29     1.00)  ; 1, R-2-1-2-1
          ( 5921.11 4731.81 4342.15     1.00)  ; 2
          ( 5940.08 4742.83 4342.57     1.00)  ; 3
          ( 5958.93 4762.6 4344.43     1.00)  ; 4
          ( 5991.58 4786.12 4334.85     1.00)  ; 5
          ( 6012.56 4792.71 4329.77     1.00)  ; 6
          ( 6036.06 4820.57 4325.63     1.00)  ; 7
          (
            ( 6041.72 4863.04 4328.45     1.00)  ; 1, R-2-1-2-1-1
            ( 6049.07 4869.74 4338.3     1.00)  ; 2
             Normal
          |
            ( 6037.06 4869.39 4338.3     1.00)  ; 1, R-2-1-2-1-2
            ( 6050.06 4911.33 4352.29     1.00)  ; 2
            ( 6075.21 4947.39 4366.96     1.00)  ; 3
            ( 6087.88 4991.34 4377.58     1.00)  ; 4
            ( 6098.06 5021.66 4391.76     1.00)  ; 5
            ( 6133.04 5075.91 4408.37     1.00)  ; 6
            ( 6163.86 5115.8 4410.64     1.00)  ; 7
            ( 6183.71 5137.6 4414.83     1.00)  ; 8
            ( 6212.04 5149.1 4427.86     1.00)  ; 9
            ( 6237.54 5140.83 4431.08     1.00)  ; 10
            ( 6260.22 5141.42 4423.57     1.00)  ; 11
            ( 6274.2 5107.94 4405.42     1.00)  ; 12
            ( 6283.55 5104.61 4410.6     1.00)  ; 13
            ( 6287.39 5082.95 4403.3     1.00)  ; 14
            ( 6292.57 5064.16 4401.82     1.00)  ; 15
            ( 6296.76 5038.53 4394.41     1.00)  ; 16
            ( 6303.38 5002.68 4368.64     1.00)  ; 17
            ( 6302.55 4985.95 4363.88     1.00)  ; 18
            ( 6300.73 4960.67 4363.07     1.00)  ; 19
            ( 6308.91 4937.47 4360.28     1.00)  ; 20
            ( 6316.27 4928.72 4371.36     1.00)  ; 21
            ( 6323.8 4910.16 4381.63     1.00)  ; 22
            ( 6345.47 4874.97 4397.48     1.00)  ; 23
            ( 6356.83 4872.74 4413.5     1.00)  ; 24
            ( 6382.33 4859.31 4421.2     1.00)  ; 25
            ( 6412.19 4843.26 4446.53     1.00)  ; 26
            ( 6455.58 4806.48 4483.49     1.00)  ; 27
            ( 6510.33 4762.84 4538.84     1.00)  ; 28
            (
              ( 6511.68 4760.22 4553.25     1.00)  ; 1, R-2-1-2-1-2-1
              ( 6489.17 4740.21 4572.58     1.00)  ; 2
              ( 6451.68 4742.62 4595.98     1.00)  ; 3
              ( 6417.86 4755.13 4615.81     1.00)  ; 4
              ( 6382.69 4763.37 4623.15     1.00)  ; 5
              ( 6355.05 4751.03 4631.54     1.00)  ; 6
              ( 6349.35 4749.46 4606.65     1.00)  ; 7
              ( 6340.0 4714.22 4578.85     1.00)  ; 8
              ( 6313.5 4717.53 4566.66     1.00)  ; 9
              ( 6296.65 4699.05 4558.91     1.00)  ; 10
              ( 6295.49 4677.69 4545.0     1.00)  ; 11
              ( 6269.16 4663.94 4536.13     1.00)  ; 12
              ( 6251.49 4613.4 4525.2     1.00)  ; 13
              ( 6237.48 4570.24 4516.4     1.00)  ; 14
              ( 6216.5 4553.39 4513.74     1.00)  ; 15
              ( 6197.0 4529.77 4521.32     1.00)  ; 16
              ( 6172.85 4493.71 4511.78     1.00)  ; 17
              ( 6169.02 4473.68 4509.57     1.00)  ; 18
              ( 6192.01 4434.0 4491.19     1.00)  ; 19
              ( 6212.56 4412.15 4498.47     1.00)  ; 20
              ( 6215.56 4415.92 4504.08     1.00)  ; 21
               Normal
            |
              ( 6539.36 4730.43 4562.79     1.00)  ; 1, R-2-1-2-1-2-2
              ( 6565.86 4709.74 4581.87     1.00)  ; 2
              ( 6579.74 4685.62 4604.49     1.00)  ; 3
              ( 6597.41 4651.41 4618.01     1.00)  ; 4
              ( 6602.77 4647.37 4629.49     1.00)  ; 5
              (
                ( 6605.11 4648.81 4647.56     1.00)  ; 1, R-2-1-2-1-2-2-1
                ( 6623.65 4663.66 4673.14     1.00)  ; 2
                ( 6636.66 4635.45 4693.9     1.00)  ; 3
                ( 6626.69 4661.72 4713.94     1.00)  ; 4
                ( 6650.84 4655.05 4713.28     1.00)  ; 5
                ( 6661.2 4653.01 4733.71     1.00)  ; 6
                ( 6678.69 4641.81 4745.54     1.00)  ; 7
                ( 6694.06 4639.4 4759.4     1.00)  ; 8
                ( 6718.9 4624.26 4781.14     1.00)  ; 9
                ( 6745.97 4623.41 4820.55     1.00)  ; 10
                ( 6773.3 4627.56 4840.59     1.00)  ; 11
                ( 6802.84 4615.61 4888.08     1.00)  ; 12
                ( 6826.42 4627.54 4963.4     1.00)  ; 13
                ( 6828.42 4629.25 4970.65     1.00)  ; 14
                (
                  ( 6807.08 4628.23 4992.12     1.00)  ; 1, R-2-1-2-1-2-2-1-1
                  ( 6779.27 4632.5 5011.03     1.00)  ; 2
                  ( 6787.62 4639.88 5024.71     1.00)  ; 3
                  ( 6804.94 4646.23 5041.61     1.00)  ; 4
                  ( 6806.63 4648.24 5074.36     1.00)  ; 5
                  ( 6825.51 4664.84 5114.8     1.00)  ; 6
                  ( 6838.7 4684.64 5135.73     1.00)  ; 7
                  ( 6868.03 4698.92 5148.03     1.00)  ; 8
                  ( 6891.32 4717.12 5121.36     1.00)  ; 9
                  ( 6908.47 4744.1 5090.86     1.00)  ; 10
                  ( 6920.62 4775.22 5063.96     1.00)  ; 11
                  ( 6947.74 4808.25 5034.74     1.00)  ; 12
