;	V3 text file written for MicroBrightField products.
                      ( 3269.54 3936.15 7583.13     1.00)  ; 29
                      ( 3284.59 3936.66 7581.65     1.00)  ; 30
                      ( 3283.49 3937.91 7579.57     1.00)  ; 31
                       Normal
                    )  ;  End of split
                  |
                    ( 3126.16 3668.69 7438.2     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2
                    ( 3131.06 3671.65 7437.85     1.00)  ; 2
                    ( 3137.12 3675.02 7445.389999999999     1.00)  ; 3
                    ( 3144.7 3684.76 7450.42     1.00)  ; 4
                    ( 3149.81 3688.07 7460.5599999999995     1.00)  ; 5
                    ( 3150.94 3690.38 7470.73     1.00)  ; 6
                    ( 3152.98 3698.18 7480.4     1.00)  ; 7
                    ( 3165.99 3698.93 7489.73     1.00)  ; 8
                    ( 3178.02 3697.36 7494.1     1.00)  ; 9
                    ( 3179.98 3694.08 7497.08     1.00)  ; 10
                    ( 3176.53 3686.49 7493.26     1.00)  ; 11
                    ( 3173.42 3683.96 7493.62     1.00)  ; 12
                    ( 3173.53 3683.48 7498.76     1.00)  ; 13
                    ( 3167.06 3674.32 7505.12     1.00)  ; 14
                    ( 3149.33 3656.29 7510.8099999999995     1.00)  ; 15
                    ( 3139.92 3641.35 7513.09     1.00)  ; 16
                    ( 3132.45 3637.76 7520.04     1.00)  ; 17
                    ( 3097.6 3616.29 7525.34     1.00)  ; 18
                    ( 3071.8 3593.19 7513.48     1.00)  ; 19
                    ( 3057.19 3576.09 7511.83     1.00)  ; 20
                    ( 3043.94 3572.45 7509.1     1.00)  ; 21
                    ( 3042.93 3569.18 7503.24     1.00)  ; 22
                     Normal
                  )  ;  End of split
                |
                  ( 3212.08 3630.07 7202.05     1.00)  ; 1, R-1-1-1-1-1-1-1-2
                  ( 3208.71 3643.09 7206.62     1.00)  ; 2
                  ( 3194.83 3648.7 7212.07     1.00)  ; 3
                  ( 3196.49 3667.71 7214.38     1.00)  ; 4
                  ( 3198.31 3680.8 7218.42     1.00)  ; 5
                  ( 3198.5 3689.22 7227.77     1.00)  ; 6
                  ( 3195.81 3702.23 7236.35     1.00)  ; 7
                  ( 3190.9 3724.78 7248.34     1.00)  ; 8
                  ( 3189.5 3743.37 7266.21     1.00)  ; 9
                   Normal
                )  ;  End of split
              |
                ( 3269.67 3476.75 7103.88     1.00)  ; 1, R-1-1-1-1-1-1-2
                ( 3281.67 3490.73 7106.69     1.00)  ; 2
                ( 3292.24 3496.56 7122.95     1.00)  ; 3
                ( 3299.32 3499.8 7133.38     1.00)  ; 4
                ( 3308.52 3502.02 7141.84     1.00)  ; 5
                ( 3308.47 3507.75 7150.68     1.00)  ; 6
                ( 3316.11 3521.59 7156.94     1.00)  ; 7
                ( 3320.53 3527.23 7165.7     1.00)  ; 8
                ( 3322.61 3534.65 7170.65     1.00)  ; 9
                ( 3327.18 3549.84 7174.27     1.00)  ; 10
                ( 3330.88 3563.0 7181.27     1.00)  ; 11
                ( 3327.9 3567.36 7191.81     1.00)  ; 12
                ( 3334.5 3584.47 7201.95     1.00)  ; 13
                ( 3351.68 3611.53 7211.18     1.00)  ; 14
                ( 3369.51 3633.07 7220.93     1.00)  ; 15
                ( 3392.16 3669.37 7234.73     1.00)  ; 16
                ( 3406.19 3697.96 7245.54     1.00)  ; 17
                ( 3420.33 3731.2 7256.53     1.00)  ; 18
                ( 3432.74 3759.63 7262.43     1.00)  ; 19
                ( 3442.2 3775.98 7266.97     1.00)  ; 20
                ( 3450.72 3790.71 7266.8     1.00)  ; 21
                ( 3454.64 3812.02 7268.05     1.00)  ; 22
                ( 3465.92 3822.05 7270.59     1.00)  ; 23
                ( 3483.62 3857.62 7280.77     1.00)  ; 24
                ( 3499.49 3897.41 7284.8     1.00)  ; 25
                ( 3511.47 3930.27 7292.62     1.00)  ; 26
                ( 3516.01 3940.06 7299.03     1.00)  ; 27
                ( 3520.27 3952.1 7298.34     1.00)  ; 28
                ( 3522.56 3954.94 7304.91     1.00)  ; 29
                ( 3534.99 3973.04 7308.91     1.00)  ; 30
                ( 3540.88 3988.98 7313.8     1.00)  ; 31
                ( 3547.25 4004.97 7314.219999999999     1.00)  ; 32
                ( 3551.79 4018.93 7318.67     1.00)  ; 33
                ( 3554.43 4023.93 7324.139999999999     1.00)  ; 34
                ( 3560.96 4039.92 7328.12     1.00)  ; 35
                ( 3569.09 4059.32 7330.5     1.00)  ; 36
                ( 3572.59 4065.29 7333.23     1.00)  ; 37
                ( 3573.83 4078.38 7338.83     1.00)  ; 38
                ( 3583.25 4089.27 7342.41     1.00)  ; 39
                ( 3582.66 4099.76 7343.34     1.00)  ; 40
                ( 3583.73 4108.24 7351.37     1.00)  ; 41
                (
                  ( 3588.51 4113.87 7360.9     1.00)  ; 1, R-1-1-1-1-1-1-2-1
                  ( 3595.43 4120.0 7367.26     1.00)  ; 2
                  ( 3599.93 4127.27 7370.45     1.00)  ; 3
                  ( 3603.0 4131.37 7375.55     1.00)  ; 4
                  ( 3611.44 4123.85 7387.3     1.00)  ; 5
                  ( 3618.63 4128.14 7387.79     1.00)  ; 6
                  ( 3630.37 4131.24 7392.88     1.00)  ; 7
                  ( 3636.13 4144.03 7395.38     1.00)  ; 8
                  ( 3643.74 4148.45 7391.48     1.00)  ; 9
                  ( 3651.12 4153.5 7394.82     1.00)  ; 10
                  ( 3658.18 4163.73 7394.27     1.00)  ; 11
                  ( 3663.24 4163.2 7389.75     1.00)  ; 12
                  ( 3670.71 4168.91 7386.77     1.00)  ; 13
                  ( 3682.37 4161.49 7375.3099999999995     1.00)  ; 14
                  ( 3687.28 4161.54 7366.3     1.00)  ; 15
                  ( 3693.72 4155.7 7358.23     1.00)  ; 16
                  ( 3700.96 4147.84 7349.1900000000005     1.00)  ; 17
                  ( 3708.4 4135.75 7335.29     1.00)  ; 18
                  ( 3721.34 4131.59 7328.38     1.00)  ; 19
                  ( 3730.23 4130.96 7319.280000000001     1.00)  ; 20
                  ( 3747.53 4137.88 7307.7     1.00)  ; 21
                  ( 3755.33 4131.02 7296.91     1.00)  ; 22
                  ( 3757.4 4126.98 7293.77     1.00)  ; 23
                  ( 3764.93 4121.65 7294.68     1.00)  ; 24
                  ( 3769.94 4116.93 7289.88     1.00)  ; 25
                  ( 3777.15 4117.37 7279.6     1.00)  ; 26
                  ( 3799.09 4114.67 7268.7     1.00)  ; 27
                  ( 3809.31 4104.66 7267.1     1.00)  ; 28
                  ( 3815.32 4102.14 7264.13     1.00)  ; 29
                  ( 3824.21 4097.18 7255.12     1.00)  ; 30
                  ( 3839.57 4081.35 7245.51     1.00)  ; 31
                  ( 3860.45 4075.33 7232.77     1.00)  ; 32
                  ( 3882.61 4059.26 7221.75     1.00)  ; 33
                  ( 3898.66 4057.22 7210.95     1.00)  ; 34
                  ( 3904.03 4055.84 7200.1     1.00)  ; 35
                  ( 3922.29 4044.79 7186.72     1.00)  ; 36
                  ( 3940.77 4044.0 7174.19     1.00)  ; 37
                  ( 3978.15 4028.25 7140.81     1.00)  ; 38
                  ( 3996.1 4028.89 7129.99     1.00)  ; 39
                  ( 4017.98 4021.65 7122.2     1.00)  ; 40
                  ( 4028.29 4009.41 7110.55     1.00)  ; 41
                  ( 4049.43 3981.94 7077.42     1.00)  ; 42
                  ( 4082.57 3978.04 7041.17     1.00)  ; 43
                  ( 4106.1 3967.71 7011.26     1.00)  ; 44
                  ( 4117.99 3961.4 6986.81     1.00)  ; 45
                  ( 4136.04 3959.33 6970.73     1.00)  ; 46
                  ( 4153.95 3957.61 6944.61     1.00)  ; 47
                  ( 4169.55 3948.58 6925.21     1.00)  ; 48
                  ( 4211.22 3933.64 6886.74     1.00)  ; 49
                  ( 4222.07 3927.68 6874.53     1.00)  ; 50
                  ( 4204.78 3917.77 6843.09     1.00)  ; 51
                  ( 4192.46 3928.12 6845.16     1.00)  ; 52
                  ( 4181.86 3922.07 6841.28     1.00)  ; 53
                  (
                    ( 4180.8 3915.54 6829.31     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1
                    ( 4175.12 3908.86 6820.51     1.00)  ; 2
                    ( 4171.04 3894.43 6812.12     1.00)  ; 3
                    ( 4166.5 3882.69 6807.28     1.00)  ; 4
                    ( 4163.99 3874.88 6807.1     1.00)  ; 5
                    ( 4159.22 3878.25 6817.59     1.00)  ; 6
                    ( 4156.77 3873.76 6827.6     1.00)  ; 7
                    ( 4157.42 3882.3 6826.23     1.00)  ; 8
                    ( 4159.87 3892.02 6824.7     1.00)  ; 9
                    ( 4150.9 3893.23 6832.08     1.00)  ; 10
                    ( 4146.02 3897.67 6853.45     1.00)  ; 11
                    ( 4154.22 3902.7 6863.38     1.00)  ; 12
                    ( 4159.75 3916.91 6873.06     1.00)  ; 13
                    ( 4178.06 3929.38 6864.02     1.00)  ; 14
                    ( 4200.81 3940.22 6854.45     1.00)  ; 15
                    ( 4197.8 3944.78 6858.51     1.00)  ; 16
                    ( 4188.48 3957.56 6859.43     1.00)  ; 17
                    ( 4186.32 3959.67 6861.33     1.00)  ; 18
                    ( 4180.09 3975.65 6872.9     1.00)  ; 19
                    ( 4182.19 3996.96 6883.02     1.00)  ; 20
                    ( 4192.13 4012.47 6893.98     1.00)  ; 21
                    ( 4192.13 4014.99 6899.8     1.00)  ; 22
                    ( 4195.94 4029.09 6904.19     1.00)  ; 23
                    ( 4200.37 4035.18 6893.54     1.00)  ; 24
                    ( 4200.88 4041.54 6889.74     1.00)  ; 25
                    ( 4204.4 4055.24 6882.34     1.00)  ; 26
                    ( 4196.56 4064.14 6889.08     1.00)  ; 27
                    ( 4191.52 4064.61 6891.71     1.00)  ; 28
                    ( 4186.03 4075.15 6889.75     1.00)  ; 29
                     Normal
                  |
                    ( 4185.41 3931.23 6846.77     1.00)  ; 1, R-1-1-1-1-1-1-2-1-2
                    ( 4188.55 3938.15 6857.36     1.00)  ; 2
                    ( 4176.63 3951.8 6867.01     1.00)  ; 3
                    ( 4164.59 3960.92 6876.83     1.00)  ; 4
                    ( 4170.2 3981.1 6880.13     1.00)  ; 5
                    ( 4179.52 3988.34 6878.0     1.00)  ; 6
                    ( 4176.06 4003.52 6881.83     1.00)  ; 7
                    ( 4173.26 4012.16 6884.77     1.00)  ; 8
                    ( 4179.67 4025.75 6885.73     1.00)  ; 9
                    ( 4179.67 4035.3 6891.2     1.00)  ; 10
                    ( 4176.11 4046.42 6893.05     1.00)  ; 11
                    ( 4184.54 4062.13 6891.69     1.00)  ; 12
                    ( 4194.47 4082.36 6895.59     1.00)  ; 13
                    ( 4199.97 4094.89 6899.15     1.00)  ; 14
                    ( 4215.25 4101.3 6881.36     1.00)  ; 15
                    ( 4222.65 4108.03 6870.98     1.00)  ; 16
                    ( 4240.39 4107.39 6864.1     1.00)  ; 17
                    ( 4250.93 4115.54 6866.2     1.00)  ; 18
                    ( 4254.5 4126.7 6864.31     1.00)  ; 19
                    ( 4272.72 4132.94 6857.12     1.00)  ; 20
                    ( 4285.19 4152.62 6864.63     1.00)  ; 21
                    ( 4287.25 4171.46 6866.84     1.00)  ; 22
                    ( 4298.61 4207.89 6873.11     1.00)  ; 23
                    ( 4301.2 4218.04 6878.7     1.00)  ; 24
                    ( 4298.15 4220.99 6886.73     1.00)  ; 25
                    ( 4297.75 4237.7 6890.76     1.00)  ; 26
                    ( 4300.17 4248.98 6884.87     1.00)  ; 27
                    ( 4300.62 4262.12 6886.49     1.00)  ; 28
                    ( 4296.08 4275.8 6891.56     1.00)  ; 29
                    ( 4293.66 4286.65 6901.23     1.00)  ; 30
                    ( 4293.75 4291.89 6909.95     1.00)  ; 31
                    ( 4296.83 4294.84 6915.3     1.00)  ; 32
                     Normal
                  )  ;  End of split
                |
                  ( 3587.77 4125.13 7350.29     1.00)  ; 1, R-1-1-1-1-1-1-2-2
                  ( 3589.83 4130.0 7355.84     1.00)  ; 2
                  ( 3596.73 4146.23 7359.33     1.00)  ; 3
                  ( 3601.78 4174.34 7363.91     1.00)  ; 4
                  ( 3604.86 4178.42 7366.62     1.00)  ; 5
                  (
                    ( 3607.3 4186.6 7365.85     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1
                    ( 3612.61 4194.5 7371.68     1.00)  ; 2
                    ( 3621.54 4215.5 7378.1900000000005     1.00)  ; 3
                    ( 3625.09 4231.12 7386.29     1.00)  ; 4
                    ( 3631.72 4246.32 7396.48     1.00)  ; 5
                    ( 3633.68 4262.05 7400.52     1.00)  ; 6
                    ( 3640.86 4275.67 7406.66     1.00)  ; 7
                    ( 3642.17 4280.65 7410.45     1.00)  ; 8
                    ( 3647.47 4288.81 7414.34     1.00)  ; 9
                    ( 3652.52 4307.43 7421.2     1.00)  ; 10
                    ( 3654.88 4318.02 7425.42     1.00)  ; 11
                    ( 3656.02 4326.18 7432.45     1.00)  ; 12
                    ( 3661.09 4345.73 7435.110000000001     1.00)  ; 13
                    ( 3669.71 4356.26 7437.55     1.00)  ; 14
                    ( 3671.59 4360.21 7440.34     1.00)  ; 15
                    ( 3681.29 4371.8 7442.26     1.00)  ; 16
                    ( 3689.3 4381.84 7447.4400000000005     1.00)  ; 17
                    ( 3691.66 4395.34 7445.76     1.00)  ; 18
                    ( 3700.82 4407.91 7450.01     1.00)  ; 19
                    ( 3705.3 4418.71 7450.38     1.00)  ; 20
                    ( 3711.25 4425.55 7447.67     1.00)  ; 21
                    ( 3714.76 4434.67 7451.05     1.00)  ; 22
                    ( 3721.14 4443.55 7453.84     1.00)  ; 23
                    ( 3732.06 4466.35 7460.45     1.00)  ; 24
                    ( 3744.85 4490.26 7465.030000000001     1.00)  ; 25
                    ( 3746.58 4499.38 7462.3099999999995     1.00)  ; 26
                    ( 3757.15 4516.46 7459.23     1.00)  ; 27
                    ( 3754.17 4542.6 7459.83     1.00)  ; 28
                    ( 3759.6 4550.96 7464.41     1.00)  ; 29
                    ( 3769.04 4563.01 7477.110000000001     1.00)  ; 30
                    ( 3768.81 4559.88 7493.88     1.00)  ; 31
                    ( 3768.23 4564.36 7499.16     1.00)  ; 32
                    ( 3768.94 4562.57 7509.9     1.00)  ; 33
                    ( 3772.86 4564.82 7522.98     1.00)  ; 34
                    ( 3783.55 4578.48 7542.360000000001     1.00)  ; 35
                    ( 3790.27 4590.54 7555.29     1.00)  ; 36
                    ( 3796.15 4594.99 7571.8     1.00)  ; 37
                    ( 3801.63 4606.17 7579.1900000000005     1.00)  ; 38
                    ( 3807.61 4612.08 7591.35     1.00)  ; 39
                    ( 3817.05 4626.57 7613.07     1.00)  ; 40
                    ( 3817.84 4638.77 7615.48     1.00)  ; 41
                    ( 3821.09 4648.45 7616.2     1.00)  ; 42
                    ( 3832.94 4668.04 7628.54     1.00)  ; 43
                    ( 3843.67 4707.25 7651.09     1.00)  ; 44
                    ( 3847.99 4725.47 7668.96     1.00)  ; 45
                    ( 3854.76 4740.44 7681.91     1.00)  ; 46
                    ( 3859.6 4753.59 7694.93     1.00)  ; 47
                    ( 3864.58 4762.66 7706.49     1.00)  ; 48
                    ( 3870.31 4773.92 7717.780000000001     1.00)  ; 49
                    ( 3881.97 4807.04 7741.969999999999     1.00)  ; 50
                    ( 3888.59 4833.61 7759.88     1.00)  ; 51
                    ( 3898.2 4858.82 7779.15     1.00)  ; 52
                    (
                      ( 3903.0 4858.8 7797.02     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-1
                      ( 3903.15 4865.66 7811.55     1.00)  ; 2
                      ( 3908.25 4863.97 7831.3     1.00)  ; 3
                      ( 3911.29 4869.0 7854.9400000000005     1.00)  ; 4
                      ( 3905.5 4875.07 7878.66     1.00)  ; 5
                      ( 3892.93 4883.26 7907.59     1.00)  ; 6
                      ( 3884.16 4885.71 7916.04     1.00)  ; 7
                      ( 3877.37 4873.89 7919.860000000001     1.00)  ; 8
                      ( 3871.57 4857.81 7931.62     1.00)  ; 9
                      (
                        ( 3870.04 4848.45 7937.719999999999     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-1-1
                         Normal
                      |
                        ( 3861.32 4855.9 7918.59     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-1-2
                        ( 3852.86 4848.72 7909.8     1.00)  ; 2
                        ( 3835.22 4840.49 7895.360000000001     1.00)  ; 3
                        ( 3814.78 4838.71 7878.79     1.00)  ; 4
                        ( 3788.87 4827.48 7854.13     1.00)  ; 5
                        ( 3763.5 4811.78 7827.26     1.00)  ; 6
                        ( 3740.9 4793.15 7784.08     1.00)  ; 7
                        ( 3729.61 4782.6 7776.95     1.00)  ; 8
