;	V3 text file written for MicroBrightField products.
                                    ( 4388.15 1736.97 2829.0300000000007     2.00)  ; 5
                                    ( 4390.12 1733.96 2836.790000000001     2.00)  ; 6
                                    ( 4393.21 1719.85 2849.41     2.00)  ; 7
                                    ( 4393.21 1721.61 2854.92     2.00)  ; 8
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                ( 4433.02 1773.43 2744.24     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                ( 4433.77 1770.18 2753.2800000000007     2.00)  ; 2
                                ( 4438.71 1772.42 2761.879999999999     2.00)  ; 3
                                ( 4434.54 1771.13 2767.41     2.00)  ; 4
                                ( 4434.54 1774.9 2769.66     2.00)  ; 5
                                ( 4431.87 1784.42 2774.709999999999     2.00)  ; 6
                                 Normal
                              )  ;  End of split
                            |
                              ( 4441.85 1791.85 2714.2700000000004     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                              ( 4437.92 1788.09 2714.0200000000004     2.00)  ; 2
                              ( 4434.48 1776.12 2725.83     2.00)  ; 3
                              ( 4433.26 1771.65 2731.16     2.00)  ; 4
                               Normal
                            )  ;  End of split
                          |
                            ( 4462.59 1933.71 2663.4300000000003     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2
                            ( 4456.43 1921.79 2662.459999999999     2.00)  ; 2
                            ( 4473.04 1910.87 2654.58     1.00)  ; 3
                            ( 4472.71 1890.8 2647.8600000000006     1.00)  ; 4
                            ( 4477.37 1880.36 2645.83     1.00)  ; 5
                            ( 4460.49 1880.06 2650.7999999999993     2.00)  ; 6
                            (
                              ( 4461.47 1876.29 2650.5499999999993     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                              ( 4470.17 1860.98 2641.9699999999993     2.00)  ; 2
                              ( 4471.87 1853.27 2640.879999999999     2.00)  ; 3
                              ( 4474.82 1849.51 2639.129999999999     2.00)  ; 4
                              (
                                ( 4473.78 1843.32 2632.5200000000004     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1
                                ( 4475.74 1839.31 2627.51     2.00)  ; 2
                                ( 4475.94 1840.32 2623.74     2.00)  ; 3
                                (
                                  ( 4476.67 1830.59 2619.8600000000006     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1
                                  (
                                    ( 4483.28 1820.61 2621.9699999999993     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1
                                    ( 4488.92 1809.11 2626.0499999999993     2.00)  ; 2
                                     Normal
                                  |
                                    ( 4480.79 1831.09 2612.33     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2
                                    ( 4479.74 1828.61 2606.16     2.00)  ; 2
                                    ( 4487.86 1835.83 2601.040000000001     2.00)  ; 3
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 4473.72 1835.11 2617.6100000000006     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2
                                  ( 4456.32 1842.68 2614.1800000000003     2.00)  ; 2
                                  ( 4457.5 1846.9 2609.129999999999     2.00)  ; 3
                                  ( 4466.25 1841.1 2598.2800000000007     2.00)  ; 4
                                   Normal
                                )  ;  End of split
                              |
                                ( 4473.58 1841.03 2640.76     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2
                                ( 4472.6 1838.27 2638.01     2.00)  ; 2
                                ( 4469.65 1837.02 2637.51     2.00)  ; 3
                                ( 4465.92 1838.05 2634.5200000000004     2.00)  ; 4
                                ( 4453.95 1838.95 2637.25     2.00)  ; 5
                                ( 4451.0 1837.69 2636.75     2.00)  ; 6
                                ( 4451.78 1829.9 2645.0     2.00)  ; 7
                                ( 4453.48 1823.41 2649.0599999999995     2.00)  ; 8
                                ( 4462.06 1812.47 2651.9400000000005     2.00)  ; 9
                                ( 4455.02 1813.52 2665.99     2.00)  ; 10
                                ( 4461.38 1797.03 2668.870000000001     2.00)  ; 11
                                ( 4453.33 1799.81 2682.8600000000006     2.00)  ; 12
                                ( 4453.33 1802.82 2688.1100000000006     2.00)  ; 13
                                 Normal
                              )  ;  End of split
                            |
                              ( 4468.46 1873.7 2640.2800000000007     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                              ( 4459.71 1880.33 2641.540000000001     2.00)  ; 2
                              ( 4454.02 1880.33 2638.0     2.00)  ; 3
                              ( 4451.79 1870.88 2632.16     2.00)  ; 4
                              ( 4452.0 1870.86 2624.620000000001     2.00)  ; 5
                              ( 4449.97 1866.39 2619.209999999999     2.00)  ; 6
                              (
                                ( 4452.2 1874.59 2617.0499999999993     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1
                                ( 4452.2 1877.35 2618.5599999999995     2.00)  ; 2
                                 Normal
                              |
                                ( 4453.9 1861.62 2618.459999999999     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2
                                ( 4453.64 1853.16 2619.84     2.00)  ; 2
                                ( 4454.36 1843.19 2617.1900000000005     2.00)  ; 3
                                ( 4465.07 1832.09 2610.83     2.00)  ; 4
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 4454.76 1967.38 2652.8199999999997     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2
                          ( 4448.33 1950.65 2650.3099999999995     2.00)  ; 2
                          ( 4440.21 1938.75 2650.1399999999994     2.00)  ; 3
                          ( 4429.25 1933.83 2660.17     2.00)  ; 4
                          (
                            ( 4423.85 1915.62 2663.4300000000003     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1
                            ( 4421.34 1895.23 2667.540000000001     2.00)  ; 2
                            ( 4421.07 1883.77 2667.4300000000003     2.00)  ; 3
                            ( 4418.83 1870.54 2669.290000000001     2.00)  ; 4
                            ( 4411.41 1850.56 2672.92     2.00)  ; 5
                            ( 4411.67 1828.1 2685.8199999999997     1.00)  ; 6
                            ( 4408.22 1818.22 2695.459999999999     2.00)  ; 7
                            (
                              ( 4407.72 1801.78 2709.5499999999993     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1
                               Normal
                            |
                              ( 4410.7 1809.9 2715.4799999999996     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-2
                              ( 4410.43 1801.12 2719.92     2.00)  ; 2
                              ( 4408.22 1792.67 2729.5200000000004     2.00)  ; 3
                              ( 4406.72 1782.43 2741.0200000000004     2.00)  ; 4
                               Normal
                            )  ;  End of split
                          |
                            ( 4427.07 1928.05 2668.709999999999     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2
                            ( 4436.58 1917.98 2668.7199999999993     1.00)  ; 2
                            ( 4420.69 1918.09 2677.4500000000007     1.00)  ; 3
                            (
                              ( 4419.21 1903.56 2684.6100000000006     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1
                               Normal
                            |
                              ( 4413.59 1915.26 2687.4400000000005     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-2
                              ( 4403.27 1900.71 2699.83     1.00)  ; 2
                              ( 4394.91 1885.11 2708.8999999999996     1.00)  ; 3
                              ( 4385.15 1890.26 2715.92     1.00)  ; 4
                              ( 4376.54 1876.96 2728.76     1.00)  ; 5
                              ( 4374.33 1873.01 2737.620000000001     1.00)  ; 6
                              ( 4364.96 1857.78 2748.9699999999993     1.00)  ; 7
                              ( 4345.09 1861.03 2767.7800000000007     1.00)  ; 8
                              ( 4334.46 1845.94 2782.24     1.00)  ; 9
                              ( 4334.19 1841.37 2795.4799999999996     1.00)  ; 10
                              ( 4338.83 1837.53 2807.4500000000007     1.00)  ; 11
                              ( 4341.21 1820.87 2815.5300000000007     1.00)  ; 12
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 4487.24 2126.79 2608.2999999999993     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2
                        ( 4480.11 2114.92 2605.8899999999994     1.00)  ; 2
                        ( 4470.12 2098.76 2594.6900000000005     1.00)  ; 3
                        ( 4451.84 2066.78 2586.629999999999     1.00)  ; 4
                        ( 4437.51 2042.64 2590.0499999999993     1.00)  ; 5
                        (
                          ( 4432.34 2029.65 2589.629999999999     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-1
                          ( 4431.28 2024.46 2586.6800000000003     2.00)  ; 2
                          ( 4434.23 2017.43 2584.6800000000003     2.00)  ; 3
                          ( 4435.93 2009.42 2582.9500000000007     2.00)  ; 4
                          ( 4442.71 1995.42 2559.25     2.00)  ; 5
                          ( 4433.92 1985.1 2545.959999999999     2.00)  ; 6
                          ( 4439.52 1971.05 2532.0599999999995     2.00)  ; 7
                          ( 4438.46 1961.71 2521.9400000000005     2.00)  ; 8
                          ( 4441.5 1955.31 2505.9799999999996     2.00)  ; 9
                          (
                            ( 4450.34 1952.05 2503.4699999999993     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-1-1
                            ( 4453.29 1948.28 2503.7199999999993     2.00)  ; 2
                            ( 4455.0 1943.97 2504.1100000000006     2.00)  ; 3
                            ( 4457.95 1941.22 2504.3600000000006     2.00)  ; 4
                            ( 4463.84 1939.46 2500.8600000000006     2.00)  ; 5
                            ( 4474.34 1924.03 2491.4400000000005     2.00)  ; 6
                            (
                              ( 4474.18 1918.79 2497.709999999999     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-1-1-1
                               Normal
                            |
                              ( 4478.27 1921.02 2489.1900000000005     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-1-1-2
                              ( 4482.2 1921.02 2488.4400000000005     2.00)  ; 2
                              ( 4487.11 1920.52 2487.4400000000005     2.00)  ; 3
                              ( 4488.83 1915.68 2487.540000000001     2.00)  ; 4
                              ( 4494.72 1912.67 2487.290000000001     2.00)  ; 5
                               Normal
                            )  ;  End of split
                          |
                            ( 4447.56 1955.74 2495.8999999999996     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-1-2
                            ( 4453.62 1955.64 2487.0499999999993     2.00)  ; 2
                            ( 4452.39 1949.34 2482.709999999999     2.00)  ; 3
                            (
                              ( 4454.52 1950.74 2477.3500000000004     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-1-2-1
                               Normal
                            |
                              ( 4453.37 1943.82 2481.459999999999     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-1-2-2
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 4432.34 2027.64 2592.6399999999994     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-2
                          ( 4428.14 2014.63 2592.9300000000003     2.00)  ; 2
                          ( 4425.12 2006.16 2584.7000000000007     2.00)  ; 3
                          ( 4420.93 1993.62 2585.1800000000003     2.00)  ; 4
                          ( 4416.4 1967.49 2577.4500000000007     2.00)  ; 5
                          ( 4408.28 1957.14 2576.8099999999995     2.00)  ; 6
                          (
                            ( 4410.17 1944.82 2566.3999999999996     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-2-1
                            ( 4417.24 1946.35 2560.41     2.00)  ; 2
                            (
                              ( 4418.94 1938.75 2559.9699999999993     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-2-1-1
                              ( 4420.9 1932.98 2561.7299999999996     2.00)  ; 2
                              ( 4424.57 1926.61 2562.75     2.00)  ; 3
                              ( 4436.0 1912.46 2561.9500000000007     2.00)  ; 4
                              ( 4440.65 1905.82 2562.959999999999     2.00)  ; 5
                              ( 4446.54 1900.05 2564.209999999999     2.00)  ; 6
                              ( 4449.23 1889.13 2565.9400000000005     2.00)  ; 7
                              ( 4460.76 1875.44 2567.8999999999996     2.00)  ; 8
                              ( 4473.14 1857.51 2564.26     2.00)  ; 9
                              ( 4474.85 1849.82 2564.1900000000005     2.00)  ; 10
                              ( 4484.67 1851.07 2562.4300000000003     2.00)  ; 11
                              ( 4490.56 1850.57 2558.6800000000003     2.00)  ; 12
                              ( 4506.33 1843.83 2551.8999999999996     2.00)  ; 13
                               Normal
                            |
                              ( 4415.2 1941.77 2550.2199999999993     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-2-1-2
                              ( 4416.18 1936.51 2545.709999999999     2.00)  ; 2
                              ( 4415.92 1929.39 2548.25     2.00)  ; 3
                              ( 4420.83 1925.63 2545.75     2.00)  ; 4
                              ( 4440.65 1922.39 2523.5300000000007     1.00)  ; 5
                              ( 4443.77 1928.65 2516.51     1.00)  ; 6
                              ( 4441.81 1927.9 2513.01     2.00)  ; 7
                              ( 4446.89 1927.61 2506.4699999999993     2.00)  ; 8
                              ( 4448.21 1933.25 2488.09     2.00)  ; 9
                              ( 4447.23 1935.75 2486.58     2.00)  ; 10
                               Normal
                            )  ;  End of split
                          |
                            ( 4390.07 1973.44 2581.209999999999     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-2-2
                            ( 4376.83 1957.54 2594.790000000001     1.00)  ; 2
                            ( 4367.01 1956.28 2594.790000000001     2.00)  ; 3
                            ( 4347.55 1964.39 2596.67     1.00)  ; 4
                            (
                              ( 4340.67 1963.39 2596.42     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-2-2-1
                              ( 4327.63 1957.79 2594.6800000000003     1.00)  ; 2
                              ( 4313.08 1963.5 2600.67     2.00)  ; 3
                               Normal
                            |
                              ( 4350.0 1951.71 2608.16     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-2-2-2
                              ( 4350.49 1941.73 2618.2999999999993     2.00)  ; 2
                              ( 4362.89 1926.42 2621.0699999999997     2.00)  ; 3
                              ( 4366.55 1915.74 2624.01     2.00)  ; 4
                              ( 4370.2 1907.56 2628.41     2.00)  ; 5
                              ( 4379.81 1901.11 2634.76     2.00)  ; 6
                              ( 4380.3 1890.95 2645.4300000000003     2.00)  ; 7
                              ( 4384.01 1882.19 2653.9699999999993     2.00)  ; 8
                              ( 4385.75 1878.43 2661.24     2.00)  ; 9
                              ( 4394.23 1861.85 2659.879999999999     2.00)  ; 10
                              ( 4398.86 1851.61 2662.4400000000005     2.00)  ; 11
                              ( 4398.64 1845.29 2667.42     2.00)  ; 12
                              ( 4405.25 1838.55 2673.7000000000007     2.00)  ; 13
                              ( 4406.76 1830.11 2688.58     2.00)  ; 14
                              ( 4409.48 1825.98 2696.99     2.00)  ; 15
                              ( 4411.44 1828.99 2699.99     2.00)  ; 16
                              ( 4413.68 1841.76 2700.99     2.00)  ; 17
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 4519.8 2186.5 2607.08     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      ( 4524.54 2183.93 2613.620000000001     2.00)  ; 2
                      ( 4527.49 2185.18 2619.379999999999     2.00)  ; 3
                      ( 4530.27 2185.34 2625.6499999999996     2.00)  ; 4
                      ( 4539.93 2182.73 2628.0699999999997     2.00)  ; 5
                      ( 4543.85 2183.23 2628.8199999999997     2.00)  ; 6
                       Normal
                    )  ;  End of split
                  |
                    ( 4528.42 2225.69 2525.66     2.00)  ; 1, R-1-1-1-1-1-1-1-1-2
                    ( 4529.26 2224.08 2530.3500000000004     2.00)  ; 2
                    ( 4531.22 2223.08 2532.8600000000006     2.00)  ; 3
                    ( 4532.94 2218.36 2535.6900000000005     2.00)  ; 4
                    ( 4533.92 2213.34 2533.6800000000003     2.00)  ; 5
                    ( 4532.69 2203.85 2532.24     2.00)  ; 6
                    ( 4530.63 2198.98 2530.09     2.00)  ; 7
                    ( 4529.65 2197.23 2530.84     2.00)  ; 8
                    ( 4527.44 2187.21 2529.620000000001     2.00)  ; 9
                    ( 4526.46 2180.94 2527.1100000000006     2.00)  ; 10
                    ( 4524.25 2173.16 2527.3500000000004     2.00)  ; 11
                    ( 4517.12 2165.62 2527.83     2.00)  ; 12
                    ( 4516.14 2161.85 2527.58     2.00)  ; 13
                    ( 4513.2 2159.6 2526.83     2.00)  ; 14
                    ( 4512.37 2160.49 2521.91     2.00)  ; 15
                    ( 4507.21 2152.44 2521.3600000000006     2.00)  ; 16
                    ( 4504.26 2149.43 2519.3600000000006     2.00)  ; 17
                    ( 4500.24 2142.75 2516.379999999999     2.00)  ; 18
