;	V3 text file written for MicroBrightField products.
                            ( 4594.47 4432.55 2733.8099999999995     1.00)  ; 14
                            ( 4593.32 4490.29 2717.1000000000004     1.00)  ; 15
                            ( 4600.98 4581.61 2684.629999999999     1.00)  ; 16
                            ( 4603.68 4611.7 2677.6399999999994     1.00)  ; 17
                            ( 4609.54 4664.27 2673.84     1.00)  ; 18
                            ( 4612.43 4692.05 2676.83     1.00)  ; 19
                            (
                              ( 4615.03 4730.73 2686.120000000001     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                              ( 4623.57 4778.2 2685.9799999999996     1.00)  ; 2
                              ( 4626.64 4852.61 2703.0200000000004     1.00)  ; 3
                              ( 4639.89 4941.58 2720.25     1.00)  ; 4
                              ( 4646.55 5009.48 2736.9500000000007     1.00)  ; 5
                              ( 4657.2 5093.07 2751.24     1.00)  ; 6
                              ( 4680.14 5187.06 2773.879999999999     1.00)  ; 7
                              ( 4706.84 5269.71 2787.5499999999993     1.00)  ; 8
                              ( 4714.62 5300.23 2802.2800000000007     1.00)  ; 9
                              ( 4733.69 5363.04 2819.91     1.00)  ; 10
                              ( 4743.73 5404.04 2834.620000000001     1.00)  ; 11
                              ( 4758.17 5475.67 2867.8600000000006     1.00)  ; 12
                              ( 4764.13 5478.15 2881.84     1.00)  ; 13
                              ( 4769.75 5473.98 2885.620000000001     1.00)  ; 14
                              ( 4783.58 5497.59 2890.6800000000003     1.00)  ; 15
                              ( 4792.41 5508.17 2896.620000000001     1.00)  ; 16
                              ( 4803.72 5513.24 2919.4799999999996     1.00)  ; 17
                              ( 4806.33 5518.52 2928.08     1.00)  ; 18
                              ( 4816.04 5535.4 2938.709999999999     1.00)  ; 19
                              ( 4823.67 5552.92 2952.620000000001     1.00)  ; 20
                              ( 4827.16 5565.25 2965.66     1.00)  ; 21
                              ( 4839.76 5568.38 2963.709999999999     1.00)  ; 22
                              ( 4857.5 5562.03 2956.17     1.00)  ; 23
                              ( 4867.22 5557.36 2955.040000000001     1.00)  ; 24
                              ( 4888.24 5569.7 2947.09     1.00)  ; 25
                              ( 4916.42 5588.52 2938.2299999999996     1.00)  ; 26
                              ( 4951.54 5615.86 2925.129999999999     1.00)  ; 27
                              ( 4978.96 5639.71 2924.0200000000004     1.00)  ; 28
                              ( 5001.41 5666.55 2922.09     1.00)  ; 29
                              ( 5018.08 5687.0 2925.709999999999     1.00)  ; 30
                              ( 5027.88 5694.6 2930.1399999999994     1.00)  ; 31
                              ( 5051.91 5725.18 2922.0300000000007     1.00)  ; 32
                              ( 5064.37 5746.71 2924.8099999999995     1.00)  ; 33
                              ( 5082.16 5779.73 2916.9500000000007     1.00)  ; 34
                              ( 5093.07 5796.93 2917.7700000000004     1.00)  ; 35
                              ( 5104.71 5811.46 2930.2299999999996     1.00)  ; 36
                              ( 5109.12 5821.41 2928.74     1.00)  ; 37
                              ( 5114.76 5837.36 2933.7000000000007     1.00)  ; 38
                              ( 5133.3 5837.36 2954.9500000000007     1.00)  ; 39
                              ( 5201.0 5846.1 2944.959999999999     1.00)  ; 40
                              ( 5234.99 5850.44 2930.870000000001     1.00)  ; 41
                              ( 5244.83 5854.51 2930.1000000000004     1.00)  ; 42
                              ( 5272.67 5865.62 2921.0499999999993     1.00)  ; 43
                              ( 5294.46 5872.78 2922.0200000000004     1.00)  ; 44
                              ( 5311.46 5880.83 2925.9799999999996     1.00)  ; 45
                              ( 5327.74 5883.99 2927.379999999999     1.00)  ; 46
                              ( 5335.85 5887.8 2929.9500000000007     1.00)  ; 47
                              ( 5369.7 5880.48 2913.4799999999996     1.00)  ; 48
                              ( 5401.28 5879.52 2913.4699999999993     1.00)  ; 49
                              ( 5422.49 5880.89 2907.5699999999997     1.00)  ; 50
                              ( 5492.06 5885.12 2903.7299999999996     1.00)  ; 51
                              ( 5523.92 5891.82 2894.5200000000004     1.00)  ; 52
                              ( 5565.27 5892.09 2876.4799999999996     1.00)  ; 53
                              ( 5600.62 5900.33 2850.74     1.00)  ; 54
                              ( 5609.8 5897.41 2822.8899999999994     1.00)  ; 55
                              ( 5619.27 5894.73 2811.75     1.00)  ; 56
                              ( 5641.02 5883.31 2782.8099999999995     1.00)  ; 57
                              ( 5656.54 5879.09 2766.4799999999996     1.00)  ; 58
                              ( 5685.16 5850.27 2702.3600000000006     1.00)  ; 59
                              ( 5695.82 5846.99 2686.5300000000007     1.00)  ; 60
                              ( 5704.87 5846.93 2680.040000000001     1.00)  ; 61
                              ( 5712.58 5834.71 2667.6100000000006     1.00)  ; 62
                              ( 5721.37 5828.18 2653.7000000000007     1.00)  ; 63
                              ( 5731.55 5828.25 2644.7000000000007     1.00)  ; 64
                              ( 5743.8 5811.42 2620.26     1.00)  ; 65
                              ( 5768.77 5785.42 2590.709999999999     1.00)  ; 66
                              ( 5809.02 5735.56 2545.33     1.00)  ; 67
                              ( 5848.59 5688.29 2505.74     1.00)  ; 68
                              ( 5886.29 5638.47 2477.9300000000003     1.00)  ; 69
                              ( 5921.22 5595.61 2449.620000000001     1.00)  ; 70
                              ( 5949.78 5549.0 2420.99     1.00)  ; 71
                              ( 5976.31 5514.64 2395.17     1.00)  ; 72
                              ( 5990.61 5479.43 2377.33     1.00)  ; 73
                              ( 6001.28 5462.96 2361.8899999999994     1.00)  ; 74
                              ( 6006.68 5450.47 2358.870000000001     1.00)  ; 75
                              ( 6039.14 5391.18 2331.1499999999996     1.00)  ; 76
                              ( 6072.77 5338.0 2302.83     1.00)  ; 77
                              ( 6096.8 5291.89 2275.83     1.00)  ; 78
                              ( 6104.5 5272.53 2264.9500000000007     1.00)  ; 79
                              ( 6126.97 5240.33 2242.0200000000004     1.00)  ; 80
                              ( 6141.38 5219.54 2231.2000000000007     1.00)  ; 81
                              ( 6157.33 5192.47 2211.6399999999994     1.00)  ; 82
                              ( 6182.27 5134.08 2185.290000000001     1.00)  ; 83
                              ( 6212.35 5079.13 2154.67     1.00)  ; 84
                              ( 6234.08 5033.13 2133.3099999999995     1.00)  ; 85
                              ( 6247.62 4974.92 2106.6399999999994     1.00)  ; 86
                              ( 6265.31 4923.56 2073.0300000000007     1.00)  ; 87
                              ( 6278.9 4881.49 2053.8999999999996     1.00)  ; 88
                              ( 6297.66 4814.14 2025.6200000000008     1.00)  ; 89
                              ( 6304.27 4795.29 2015.2700000000004     1.00)  ; 90
                              ( 6318.51 4784.45 2009.3899999999994     1.00)  ; 91
                              ( 6343.44 4699.5 1966.6299999999992     1.00)  ; 92
                              ( 6366.47 4623.77 1934.33     1.00)  ; 93
                              ( 6388.06 4538.8 1914.0100000000002     1.00)  ; 94
                              ( 6407.73 4490.6 1907.17     1.00)  ; 95
                              ( 6428.21 4443.8 1905.1499999999996     1.00)  ; 96
                              ( 6461.02 4342.36 1873.2600000000002     1.00)  ; 97
                              ( 6462.94 4319.83 1877.0900000000001     1.00)  ; 98
                              ( 6489.82 4260.53 1870.6599999999999     1.00)  ; 99
                              ( 6535.34 4168.4 1866.4099999999999     1.00)  ; 100
                              ( 6541.36 4140.3 1870.2700000000004     1.00)  ; 101
                              ( 6561.13 4085.99 1866.5300000000007     1.00)  ; 102
                              ( 6584.25 4050.21 1864.0400000000009     1.00)  ; 103
                              ( 6599.28 4014.3 1870.1100000000006     1.00)  ; 104
                              ( 6615.75 3975.75 1870.2199999999993     1.00)  ; 105
                              ( 6623.12 3951.39 1875.4599999999991     1.00)  ; 106
                              ( 6649.41 3922.49 1874.3799999999992     1.00)  ; 107
                              ( 6660.13 3871.84 1887.0499999999993     1.00)  ; 108
                              ( 6678.76 3849.79 1891.9400000000005     1.00)  ; 109
                              ( 6683.47 3836.67 1894.3400000000001     1.00)  ; 110
                              ( 6711.33 3782.05 1910.0200000000004     1.00)  ; 111
                              ( 6722.36 3762.38 1917.9500000000007     1.00)  ; 112
                              (
                                ( 6701.36 3754.28 1919.7900000000009     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                ( 6666.99 3763.46 1924.9799999999996     1.00)  ; 2
                                ( 6656.37 3750.93 1931.0400000000009     1.00)  ; 3
                                ( 6613.78 3736.9 1946.1800000000003     1.00)  ; 4
                                ( 6602.79 3742.14 1944.3400000000001     1.00)  ; 5
                                ( 6587.51 3723.58 1948.7600000000002     1.00)  ; 6
                                ( 6558.83 3706.06 1958.9500000000007     1.00)  ; 7
                                (
                                  ( 6565.8 3670.8 1952.6000000000004     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                  ( 6568.98 3609.56 1949.9500000000007     1.00)  ; 2
                                  ( 6572.77 3576.41 1948.6499999999996     1.00)  ; 3
                                  ( 6575.36 3561.46 1950.1100000000006     1.00)  ; 4
                                  ( 6581.88 3532.44 1944.4099999999999     1.00)  ; 5
                                  ( 6588.14 3505.34 1946.9500000000007     1.00)  ; 6
                                  ( 6591.62 3478.01 1944.3799999999992     1.00)  ; 7
                                  ( 6594.04 3461.37 1934.9799999999996     1.00)  ; 8
                                  ( 6595.14 3446.33 1932.7700000000004     1.00)  ; 9
                                  ( 6603.54 3431.24 1921.7800000000007     1.00)  ; 10
                                  ( 6602.83 3401.11 1912.33     1.00)  ; 11
                                  ( 6604.08 3379.53 1904.9500000000007     1.00)  ; 12
                                  ( 6605.75 3361.06 1901.5900000000001     1.00)  ; 13
                                  ( 6613.86 3332.32 1888.7399999999998     1.00)  ; 14
                                  ( 6616.93 3304.37 1878.5499999999993     1.00)  ; 15
                                  ( 6617.94 3262.61 1866.7800000000007     1.00)  ; 16
                                  ( 6617.93 3224.57 1864.7999999999993     1.00)  ; 17
                                  ( 6629.24 3189.41 1859.6800000000003     1.00)  ; 18
                                  ( 6635.2 3172.71 1850.7999999999993     1.00)  ; 19
                                  ( 6641.0 3152.89 1849.4799999999996     1.00)  ; 20
                                  ( 6636.75 3117.08 1833.2299999999996     1.00)  ; 21
                                  ( 6630.96 3056.89 1829.2600000000002     1.00)  ; 22
                                  (
                                    ( 6645.66 3049.5 1820.7700000000004     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                    (
                                      ( 6645.31 3047.95 1812.7000000000007     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                      ( 6644.45 3038.65 1810.5499999999993     1.00)  ; 2
                                      ( 6645.86 3034.23 1804.2399999999998     1.00)  ; 3
                                      ( 6664.98 3031.01 1785.0200000000004     1.00)  ; 4
                                      ( 6676.19 3021.65 1776.1800000000003     1.00)  ; 5
                                      ( 6685.97 3014.48 1776.0200000000004     1.00)  ; 6
                                      ( 6694.88 3012.48 1769.3199999999997     1.00)  ; 7
                                      ( 6721.05 3004.62 1755.8199999999997     1.00)  ; 8
                                      ( 6732.05 3001.77 1740.9699999999993     1.00)  ; 9
                                      ( 6756.12 2980.52 1726.5200000000004     1.00)  ; 10
                                      ( 6768.61 2962.48 1710.9300000000003     1.00)  ; 11
                                      (
                                        ( 6785.8 2938.75 1681.3799999999992     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                        ( 6791.04 2910.42 1654.0100000000002     1.00)  ; 2
                                        ( 6800.28 2887.78 1644.75     1.00)  ; 3
                                        ( 6808.97 2865.51 1638.5200000000004     1.00)  ; 4
                                        ( 6809.66 2853.79 1638.4099999999999     1.00)  ; 5
                                        ( 6819.66 2837.42 1622.3999999999996     1.00)  ; 6
                                        ( 6822.05 2830.47 1621.92     1.00)  ; 7
                                        ( 6829.03 2824.13 1631.2900000000009     1.00)  ; 8
                                        ( 6850.9 2792.8 1633.6900000000005     1.00)  ; 9
                                        ( 6856.07 2790.23 1628.58     1.00)  ; 10
                                        ( 6867.41 2786.19 1626.8199999999997     1.00)  ; 11
                                        ( 6879.98 2782.3 1617.5400000000009     1.00)  ; 12
                                        ( 6896.24 2787.69 1615.8799999999992     1.00)  ; 13
                                        ( 6914.49 2785.53 1632.5400000000009     1.00)  ; 14
                                        ( 6931.26 2773.2 1637.6599999999999     1.00)  ; 15
                                        ( 6938.48 2761.42 1631.7600000000002     1.00)  ; 16
                                        ( 6944.16 2737.22 1633.0699999999997     1.00)  ; 17
                                        ( 6955.81 2732.82 1618.5499999999993     1.00)  ; 18
                                        ( 6968.08 2713.88 1607.6399999999994     1.00)  ; 19
                                         Normal
                                      |
                                        ( 6771.25 2961.86 1728.6800000000003     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                        ( 6771.64 2930.35 1751.1299999999992     1.00)  ; 2
                                        ( 6785.96 2916.62 1771.7900000000009     1.00)  ; 3
                                        ( 6791.8 2894.54 1783.2099999999991     1.00)  ; 4
                                        ( 6793.45 2887.78 1799.1599999999999     1.00)  ; 5
                                        ( 6792.89 2875.42 1806.7800000000007     1.00)  ; 6
                                        ( 6793.13 2869.74 1813.8199999999997     1.00)  ; 7
                                        ( 6806.08 2855.64 1819.6499999999996     1.00)  ; 8
                                        ( 6812.28 2848.1 1818.8400000000001     1.00)  ; 9
                                        ( 6811.32 2842.18 1821.3799999999992     1.00)  ; 10
                                        ( 6818.5 2838.22 1819.3799999999992     1.00)  ; 11
                                        ( 6818.7 2836.65 1825.3899999999994     1.00)  ; 12
                                        ( 6816.96 2834.77 1841.0499999999993     1.00)  ; 13
                                        ( 6825.38 2830.15 1849.3099999999995     1.00)  ; 14
                                        ( 6831.54 2831.78 1853.6000000000004     1.00)  ; 15
                                        ( 6840.34 2832.27 1852.8600000000006     1.00)  ; 16
                                        ( 6858.51 2831.66 1873.3799999999992     1.00)  ; 17
                                        ( 6879.38 2836.9 1894.3099999999995     1.00)  ; 18
                                        ( 6882.8 2835.85 1898.9400000000005     1.00)  ; 19
                                        ( 6889.48 2830.04 1912.7700000000004     1.00)  ; 20
                                        ( 6892.13 2826.53 1926.8899999999994     1.00)  ; 21
                                        ( 6895.63 2829.22 1930.8199999999997     1.00)  ; 22
                                        ( 6901.48 2818.45 1938.9099999999999     1.00)  ; 23
                                        ( 6909.6 2819.12 1949.2000000000007     1.00)  ; 24
                                        ( 6923.49 2807.68 1957.4300000000003     1.00)  ; 25
                                        ( 6941.64 2793.4 1986.1900000000005     1.00)  ; 26
                                        ( 6950.67 2784.67 2003.0900000000001     1.00)  ; 27
                                        ( 6970.7 2763.91 2006.0900000000001     1.00)  ; 28
                                        ( 6964.58 2735.14 2026.2299999999996     1.00)  ; 29
                                        ( 6962.79 2728.07 2031.7299999999996     1.00)  ; 30
                                        ( 6962.44 2732.47 2060.42     1.00)  ; 31
                                        ( 6946.71 2706.79 2091.3099999999995     1.00)  ; 32
                                        ( 6948.37 2707.9 2114.870000000001     1.00)  ; 33
                                         Normal
                                      )  ;  End of split
                                    |
                                      ( 6648.03 3046.16 1815.6599999999999     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                      ( 6650.26 3039.63 1806.9899999999998     1.00)  ; 2
                                      ( 6655.45 3032.8 1796.3500000000004     1.00)  ; 3
                                      ( 6659.64 3030.91 1790.4099999999999     1.00)  ; 4
                                      ( 6659.98 3029.04 1787.2999999999993     1.00)  ; 5
                                      ( 6663.07 3025.79 1776.1499999999996     1.00)  ; 6
                                      ( 6670.76 3021.12 1766.7399999999998     1.00)  ; 7
                                      ( 6678.86 3016.03 1759.0499999999993     1.00)  ; 8
                                      ( 6684.76 3017.08 1753.1299999999992     1.00)  ; 9
                                      ( 6689.13 3003.8 1728.9699999999993     1.00)  ; 10
                                      ( 6687.4 2992.28 1714.0100000000002     1.00)  ; 11
                                      ( 6690.23 2983.19 1700.9599999999991     1.00)  ; 12
                                      ( 6697.55 2986.8 1683.9899999999998     1.00)  ; 13
                                      (
                                        ( 6698.1 2988.68 1653.8199999999997     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                        ( 6696.45 2977.59 1622.7700000000004     1.00)  ; 2
                                        ( 6696.64 2979.62 1615.6200000000008     1.00)  ; 3
                                        ( 6702.57 2970.3 1586.5300000000007     1.00)  ; 4
                                        ( 6705.1 2971.04 1578.25     1.00)  ; 5
                                        ( 6698.99 2959.79 1546.8999999999996     1.00)  ; 6
                                        ( 6694.13 2965.36 1525.2600000000002     1.00)  ; 7
                                        ( 6693.52 2964.98 1514.25     1.00)  ; 8
                                        ( 6696.64 2960.29 1504.8999999999996     1.00)  ; 9
                                        ( 6708.71 2959.28 1489.5300000000007     1.00)  ; 10
