;	V3 text file written for MicroBrightField products.
          ( 4910.06 4210.45 6914.59     1.00)  ; 178
          ( 4914.52 4227.71 6917.07     1.00)  ; 179
          ( 4916.39 4221.07 6918.42     1.00)  ; 180
          ( 4926.54 4253.03 6925.77     1.00)  ; 181
          ( 4926.56 4247.74 6929.52     1.00)  ; 182
          ( 4934.67 4261.61 6929.59     1.00)  ; 183
          ( 4940.04 4276.57 6931.98     1.00)  ; 184
          ( 4947.57 4288.8 6938.12     1.00)  ; 185
          ( 4949.22 4272.49 6934.14     1.00)  ; 186
          ( 4951.88 4269.71 6936.25     1.00)  ; 187
          ( 4963.63 4303.37 6942.27     1.00)  ; 188
          ( 4965.45 4300.45 6943.26     1.00)  ; 189
          ( 4966.48 4297.96 6947.46     1.00)  ; 190
          ( 4969.24 4315.78 6949.74     1.00)  ; 191
          ( 4970.15 4313.53 6953.44     1.00)  ; 192
          ( 4978.16 4328.81 6955.87     1.00)  ; 193
          ( 4981.03 4322.87 6961.1     1.00)  ; 194
          ( 4983.89 4339.82 6964.24     1.00)  ; 195
          ( 4985.71 4337.57 6966.41     1.00)  ; 196
          ( 4987.69 4320.69 6962.28     1.00)  ; 197
          ( 4996.4 4336.57 6968.51     1.00)  ; 198
          ( 5006.27 4351.06 6970.59     1.00)  ; 199
          ( 5010.88 4367.73 6972.64     1.00)  ; 200
          ( 5012.67 4361.37 6972.51     1.00)  ; 201
          ( 5019.04 4378.74 6975.13     1.00)  ; 202
          ( 5021.81 4371.61 6973.96     1.00)  ; 203
          ( 5026.26 4387.27 6975.71     1.00)  ; 204
          ( 5028.16 4405.15 6976.55     1.00)  ; 205
          ( 5030.45 4384.81 6974.92     1.00)  ; 206
          ( 5040.52 4418.27 6978.29     1.00)  ; 207
          ( 5042.33 4413.85 6981.2     1.00)  ; 208
          ( 5047.84 4428.76 6983.84     1.00)  ; 209
          ( 5058.9 4441.7 6987.36     1.00)  ; 210
          ( 5062.4 4437.05 6984.86     1.00)  ; 211
          ( 5069.91 4453.31 6989.41     1.00)  ; 212
          ( 5080.58 4456.55 6987.95     1.00)  ; 213
          ( 5085.04 4452.78 6988.05     1.00)  ; 214
          ( 5093.54 4467.49 6991.85     1.00)  ; 215
          ( 5099.68 4482.45 6996.16     1.00)  ; 216
          ( 5104.44 4474.61 7001.53     1.00)  ; 217
          ( 5117.21 4494.25 7005.66     1.00)  ; 218
          ( 5120.82 4492.64 7004.31     1.00)  ; 219
          ( 5121.79 4490.41 7006.91     1.00)  ; 220
          ( 5124.57 4504.6 7007.36     1.00)  ; 221
          ( 5140.9 4516.38 7008.98     1.00)  ; 222
          ( 5149.84 4518.27 7009.56     1.00)  ; 223
          ( 5160.52 4531.17 7015.98     1.00)  ; 224
          ( 5168.61 4547.32 7021.3     1.00)  ; 225
          ( 5174.39 4544.91 7019.74     1.00)  ; 226
          ( 5185.73 4545.62 7017.52     1.00)  ; 227
          ( 5195.41 4555.66 7019.39     1.00)  ; 228
          ( 5207.83 4568.35 7026.93     1.00)  ; 229
          ( 5215.59 4584.01 7032.28     1.00)  ; 230
          ( 5220.71 4603.29 7034.43     1.00)  ; 231
          ( 5226.11 4585.58 7033.65     1.00)  ; 232
          ( 5234.95 4602.41 7036.19     1.00)  ; 233
          ( 5246.63 4595.98 7033.83     1.00)  ; 234
          ( 5255.0 4613.72 7036.28     1.00)  ; 235
          ( 5262.6 4619.86 7035.56     1.00)  ; 236
          ( 5273.79 4612.84 7034.88     1.00)  ; 237
          ( 5283.01 4629.98 7037.3     1.00)  ; 238
          ( 5299.21 4615.19 7035.65     1.00)  ; 239
          ( 5316.48 4633.05 7039.41     1.00)  ; 240
          ( 5332.9 4617.9 7043.11     1.00)  ; 241
          ( 5349.11 4636.53 7048.5     1.00)  ; 242
          ( 5359.19 4636.8 7045.16     1.00)  ; 243
          ( 5369.05 4623.61 7038.44     1.00)  ; 244
          ( 5378.06 4605.75 7034.0     1.00)  ; 245
          ( 5386.86 4606.27 7030.66     1.00)  ; 246
          ( 5403.89 4593.17 7022.27     1.00)  ; 247
          ( 5414.87 4593.45 7021.19     1.00)  ; 248
          ( 5438.4 4602.81 7014.92     1.00)  ; 249
          ( 5449.62 4600.88 7012.18     1.00)  ; 250
          ( 5464.9 4589.35 7013.38     1.00)  ; 251
          ( 5474.21 4589.07 7015.47     1.00)  ; 252
          (
            ( 5479.0 4590.34 7025.43     1.00)  ; 1, R-1-1-1-1-1
            ( 5483.58 4592.16 7031.12     1.00)  ; 2
            ( 5498.92 4580.46 7032.09     1.00)  ; 3
            ( 5508.32 4579.31 7029.03     1.00)  ; 4
            ( 5516.64 4579.42 7025.33     1.00)  ; 5
            ( 5531.4 4568.1 7021.03     1.00)  ; 6
            ( 5538.72 4570.13 7018.43     1.00)  ; 7
            ( 5554.19 4567.94 7009.38     1.00)  ; 8
            ( 5561.43 4557.16 7001.49     1.00)  ; 9
            ( 5575.06 4538.39 6992.63     1.00)  ; 10
            ( 5584.94 4540.47 6988.49     1.00)  ; 11
            ( 5599.9 4528.84 6980.41     1.00)  ; 12
            ( 5606.13 4529.44 6977.44     1.00)  ; 13
            ( 5613.53 4529.01 6971.8     1.00)  ; 14
            ( 5637.36 4518.53 6958.48     1.00)  ; 15
            ( 5640.9 4514.97 6950.18     1.00)  ; 16
            ( 5650.88 4514.45 6944.65     1.00)  ; 17
            ( 5662.18 4503.06 6930.59     1.00)  ; 18
            ( 5672.25 4502.6 6918.68     1.00)  ; 19
            ( 5682.19 4503.73 6911.05     1.00)  ; 20
            ( 5693.17 4513.89 6902.63     1.00)  ; 21
            ( 5698.66 4509.25 6893.33     1.00)  ; 22
            ( 5709.86 4524.39 6885.62     1.00)  ; 23
            ( 5713.76 4522.22 6877.05     1.00)  ; 24
            ( 5721.49 4518.94 6869.37     1.00)  ; 25
            ( 5739.05 4522.75 6869.44     1.00)  ; 26
            ( 5739.23 4544.42 6855.19     1.00)  ; 27
            ( 5740.95 4538.94 6848.62     1.00)  ; 28
            ( 5745.01 4558.67 6848.94     1.00)  ; 29
            ( 5748.6 4557.04 6846.69     1.00)  ; 30
            ( 5749.52 4550.2 6841.58     1.00)  ; 31
            ( 5758.73 4565.66 6833.1     1.00)  ; 32
            ( 5774.57 4571.33 6819.37     1.00)  ; 33
            ( 5785.87 4587.19 6809.36     1.00)  ; 34
            ( 5794.53 4604.75 6799.74     1.00)  ; 35
            ( 5809.99 4591.69 6789.37     1.00)  ; 36
            ( 5813.94 4589.13 6781.56     1.00)  ; 37
            ( 5829.72 4586.92 6764.85     1.00)  ; 38
            ( 5847.25 4576.34 6743.78     1.00)  ; 39
            ( 5855.41 4575.72 6736.96     1.00)  ; 40
            ( 5874.73 4597.25 6724.26     1.00)  ; 41
            ( 5896.38 4585.42 6704.21     1.00)  ; 42
            ( 5904.58 4579.88 6695.03     1.00)  ; 43
            ( 5919.91 4588.24 6688.8     1.00)  ; 44
            ( 5933.08 4587.26 6681.66     1.00)  ; 45
            ( 5946.02 4605.69 6669.87     1.00)  ; 46
            ( 5964.64 4591.9 6658.95     1.00)  ; 47
            ( 5973.31 4594.22 6655.5     1.00)  ; 48
            ( 5985.3 4584.62 6654.97     1.00)  ; 49
            ( 5992.17 4565.49 6653.92     1.00)  ; 50
            ( 6001.3 4568.06 6654.98     1.00)  ; 51
            ( 6010.42 4567.34 6654.16     1.00)  ; 52
            ( 6027.54 4561.01 6651.99     1.00)  ; 53
            ( 6037.49 4558.91 6648.0     1.00)  ; 54
            ( 6054.55 4552.21 6641.21     1.00)  ; 55
            ( 6064.62 4554.27 6637.38     1.00)  ; 56
            ( 6074.54 4551.18 6631.36     1.00)  ; 57
            ( 6077.63 4529.53 6618.11     1.00)  ; 58
            ( 6095.79 4523.58 6597.48     1.00)  ; 59
            ( 6099.29 4524.21 6593.08     1.00)  ; 60
            ( 6109.72 4504.92 6582.83     1.00)  ; 61
            ( 6122.41 4501.34 6580.59     1.00)  ; 62
            ( 6126.59 4482.21 6569.76     1.00)  ; 63
            ( 6144.95 4457.13 6556.51     1.00)  ; 64
            ( 6155.37 4444.85 6542.01     1.00)  ; 65
            ( 6164.72 4428.56 6529.29     1.00)  ; 66
            ( 6175.19 4400.79 6520.58     1.00)  ; 67
            ( 6185.49 4382.44 6507.04     1.00)  ; 68
            ( 6193.08 4387.79 6502.04     2.00)  ; 69
            ( 6198.64 4366.98 6493.85     2.00)  ; 70
            ( 6209.25 4360.54 6486.89     2.00)  ; 71
            ( 6217.14 4363.77 6476.82     2.00)  ; 72
            ( 6225.98 4365.19 6461.94     1.00)  ; 73
            ( 6231.01 4341.76 6450.08     1.00)  ; 74
            ( 6235.21 4335.42 6446.49     2.00)  ; 75
            ( 6240.73 4319.02 6437.37     2.00)  ; 76
            ( 6249.75 4322.92 6430.46     2.00)  ; 77
            ( 6254.13 4302.48 6418.9     2.00)  ; 78
            ( 6258.13 4308.48 6411.4     2.00)  ; 79
            ( 6263.3 4280.06 6397.58     2.00)  ; 80
            ( 6267.8 4259.03 6381.76     2.00)  ; 81
            ( 6274.66 4259.55 6370.62     2.00)  ; 82
            ( 6281.34 4258.51 6357.08     2.00)  ; 83
            ( 6286.53 4281.87 6347.56     2.00)  ; 84
            ( 6295.22 4272.61 6339.79     2.00)  ; 85
            ( 6301.05 4273.79 6324.46     2.00)  ; 86
            ( 6306.51 4249.45 6318.71     2.00)  ; 87
            ( 6307.32 4250.63 6310.62     2.00)  ; 88
            ( 6319.38 4254.48 6277.65     1.00)  ; 89
            ( 6335.23 4225.94 6253.43     1.00)  ; 90
            ( 6346.71 4227.14 6223.82     1.00)  ; 91
            ( 6361.46 4221.96 6203.61     1.00)  ; 92
            ( 6363.72 4203.27 6194.89     1.00)  ; 93
            ( 6365.25 4198.22 6185.68     1.00)  ; 94
            ( 6366.95 4216.05 6168.97     1.00)  ; 95
            ( 6372.8 4233.69 6149.45     1.00)  ; 96
            ( 6377.93 4229.91 6134.95     1.00)  ; 97
            ( 6377.02 4252.18 6123.83     2.00)  ; 98
            ( 6376.72 4246.93 6113.68     2.00)  ; 99
            ( 6376.41 4244.98 6104.14     2.00)  ; 100
            ( 6379.09 4276.67 6052.18     1.00)  ; 101
            ( 6383.09 4295.92 6023.73     1.00)  ; 102
            ( 6384.66 4315.87 6003.49     2.00)  ; 103
            ( 6385.89 4307.01 5978.65     2.00)  ; 104
            ( 6385.55 4329.09 5962.04     2.00)  ; 105
            ( 6387.2 4342.45 5939.07     2.00)  ; 106
            ( 6388.4 4360.22 5913.98     2.00)  ; 107
            ( 6390.01 4378.63 5888.21     2.00)  ; 108
            ( 6384.65 4372.45 5861.77     2.00)  ; 109
            ( 6387.21 4392.91 5844.62     2.00)  ; 110
            ( 6389.24 4408.6 5824.74     2.00)  ; 111
            ( 6388.76 4403.43 5816.0     2.00)  ; 112
            ( 6379.22 4422.76 5784.96     1.00)  ; 113
            ( 6378.95 4420.29 5764.22     1.00)  ; 114
            ( 6375.72 4417.99 5748.95     2.00)  ; 115
            ( 6376.65 4439.05 5721.87     2.00)  ; 116
            ( 6376.1 4434.44 5712.5     2.00)  ; 117
            ( 6375.55 4431.34 5698.92     2.00)  ; 118
            ( 6372.84 4451.84 5662.02     2.00)  ; 119
            ( 6364.28 4457.0 5615.98     2.00)  ; 120
            ( 6368.8 4451.14 5562.0     2.00)  ; 121
            ( 6372.05 4436.34 5480.92     2.00)  ; 122
            ( 6371.13 4414.39 5459.66     2.00)  ; 123
            ( 6368.77 4412.37 5436.05     2.00)  ; 124
            ( 6365.69 4416.33 5413.82     2.00)  ; 125
            ( 6365.69 4415.73 5405.11     2.00)  ; 126
            ( 6363.99 4418.13 5398.7     2.00)  ; 127
            ( 6362.31 4401.77 5372.02     2.00)  ; 128
            ( 6340.65 4367.72 5285.45     2.00)  ; 129
            ( 6311.21 4321.05 5227.93     2.00)  ; 130
            ( 6303.93 4326.28 5196.72     2.00)  ; 131
            ( 6291.82 4274.09 5142.54     2.00)  ; 132
            ( 6283.8 4254.02 5120.98     2.00)  ; 133
             Normal
          |
            ( 5479.66 4587.2 7016.0     1.00)  ; 1, R-1-1-1-1-2
            ( 5501.15 4594.95 7024.66     1.00)  ; 2
            ( 5516.07 4588.18 7025.85     1.00)  ; 3
            ( 5527.13 4608.96 7025.77     1.00)  ; 4
            ( 5535.73 4597.4 7024.03     1.00)  ; 5
            (
              ( 5539.13 4592.79 7022.89     1.00)  ; 1, R-1-1-1-1-2-1
              ( 5551.8 4594.22 7018.02     1.00)  ; 2
              ( 5556.21 4575.44 7012.94     1.00)  ; 3
              ( 5558.07 4576.6 7010.27     1.00)  ; 4
              ( 5566.44 4569.44 7007.66     1.00)  ; 5
              ( 5567.18 4569.55 7002.3     1.00)  ; 6
              ( 5571.79 4565.14 7003.86     1.00)  ; 7
              ( 5578.45 4586.67 7002.16     1.00)  ; 8
              ( 5582.87 4583.82 6994.2     1.00)  ; 9
              ( 5587.12 4579.75 6989.69     1.00)  ; 10
              (
                ( 5611.0 4585.17 6989.61     1.00)  ; 1, R-1-1-1-1-2-1-1
                ( 5620.12 4582.48 6992.04     1.00)  ; 2
                 Normal
              |
                ( 5600.68 4587.89 6982.71     1.00)  ; 1, R-1-1-1-1-2-1-2
                ( 5604.39 4584.42 6977.8     1.00)  ; 2
                ( 5614.34 4583.55 6972.95     1.00)  ; 3
                ( 5629.0 4603.95 6969.79     1.00)  ; 4
                ( 5636.58 4591.28 6962.51     1.00)  ; 5
                ( 5646.75 4586.97 6958.03     1.00)  ; 6
                ( 5658.84 4606.67 6953.34     1.00)  ; 7
                ( 5670.41 4590.4 6948.03     1.00)  ; 8
                ( 5683.43 4607.15 6940.65     1.00)  ; 9
                ( 5694.5 4601.76 6936.96     1.00)  ; 10
                ( 5703.16 4620.19 6937.85     1.00)  ; 11
                ( 5711.11 4607.08 6936.73     1.00)  ; 12
                ( 5721.4 4625.56 6931.6     1.00)  ; 13
                ( 5722.31 4622.85 6927.49     1.00)  ; 14
                ( 5727.73 4618.68 6923.39     1.00)  ; 15
                ( 5732.6 4640.26 6922.69     1.00)  ; 16
                ( 5734.77 4639.21 6917.8     1.00)  ; 17
                ( 5738.0 4636.71 6914.89     1.00)  ; 18
                ( 5746.17 4625.45 6905.17     1.00)  ; 19
                ( 5751.58 4624.1 6897.02     1.00)  ; 20
                ( 5754.14 4623.85 6890.73     1.00)  ; 21
                ( 5761.56 4625.04 6886.4     1.00)  ; 22
                ( 5765.25 4623.65 6880.78     1.00)  ; 23
                ( 5768.18 4645.65 6880.39     1.00)  ; 24
                ( 5776.4 4643.78 6871.7     1.00)  ; 25
                ( 5782.83 4631.99 6866.59     1.00)  ; 26
                ( 5787.41 4630.41 6862.34     1.00)  ; 27
                ( 5792.86 4630.15 6854.89     1.00)  ; 28
                ( 5799.14 4629.65 6847.3     1.00)  ; 29
                ( 5806.06 4630.74 6843.95     1.00)  ; 30
                ( 5818.92 4617.62 6834.29     1.00)  ; 31
                ( 5825.42 4616.6 6829.77     1.00)  ; 32
                ( 5831.15 4639.61 6825.33     1.00)  ; 33
                ( 5834.86 4637.43 6823.22     1.00)  ; 34
                ( 5840.29 4636.08 6817.58     1.00)  ; 35
                ( 5842.1 4635.03 6811.58     1.00)  ; 36
                ( 5840.15 4631.4 6804.91     1.00)  ; 37
                ( 5848.52 4652.08 6796.78     1.00)  ; 38
                ( 5853.41 4641.0 6790.76     1.00)  ; 39
                ( 5861.83 4636.92 6781.58     1.00)  ; 40
                ( 5872.13 4656.6 6774.48     1.00)  ; 41
                ( 5874.8 4652.78 6766.8     1.00)  ; 42
                ( 5883.41 4672.45 6764.69     1.00)  ; 43
                ( 5894.76 4659.36 6755.98     1.00)  ; 44
                ( 5903.11 4656.97 6749.67     1.00)  ; 45
                ( 5904.84 4656.73 6744.8     1.00)  ; 46
                ( 5914.94 4654.39 6734.7     1.00)  ; 47
                ( 5927.82 4666.05 6726.23     1.00)  ; 48
                ( 5934.79 4663.65 6720.2     1.00)  ; 49
                ( 5943.4 4661.64 6711.85     1.00)  ; 50
                ( 5952.85 4678.54 6699.66     1.00)  ; 51
                ( 5963.72 4687.99 6687.33     1.00)  ; 52
                ( 5968.23 4683.4 6681.03     1.00)  ; 53
                ( 5976.32 4680.26 6670.87     1.00)  ; 54
                ( 5983.93 4701.35 6665.46     1.00)  ; 55
                ( 5990.27 4695.97 6656.17     1.00)  ; 56
                ( 6004.98 4708.12 6645.75     1.00)  ; 57
