;	V3 text file written for MicroBrightField products.
                ( 5103.23 4101.99 7021.52     1.00)  ; 49
                ( 5118.69 4112.58 7020.61     1.00)  ; 50
                ( 5140.95 4129.41 7023.58     1.00)  ; 51
                ( 5157.16 4140.55 7025.82     1.00)  ; 52
                ( 5172.61 4152.67 7030.26     1.00)  ; 53
                ( 5179.65 4156.87 7033.05     1.00)  ; 54
                ( 5182.66 4159.64 7036.55     1.00)  ; 55
                ( 5197.89 4173.0 7041.89     1.00)  ; 56
                ( 5221.35 4185.35 7044.11     1.00)  ; 57
                ( 5244.55 4198.17 7043.27     1.00)  ; 58
                ( 5267.71 4209.6 7039.54     1.00)  ; 59
                ( 5273.15 4218.19 7039.34     1.00)  ; 60
                ( 5294.93 4227.08 7044.98     1.00)  ; 61
                ( 5317.82 4245.48 7050.09     1.00)  ; 62
                ( 5325.58 4251.06 7053.22     1.00)  ; 63
                ( 5336.56 4251.72 7050.34     1.00)  ; 64
                ( 5349.54 4250.13 7042.73     1.00)  ; 65
                ( 5376.72 4264.77 7040.57     1.00)  ; 66
                ( 5399.85 4278.72 7034.63     1.00)  ; 67
                ( 5417.27 4290.63 7027.5     1.00)  ; 68
                ( 5422.71 4298.18 7025.61     1.00)  ; 69
                ( 5430.84 4309.89 7028.48     1.00)  ; 70
                ( 5447.83 4313.82 7022.06     1.00)  ; 71
                ( 5461.94 4324.51 7018.55     1.00)  ; 72
                ( 5472.38 4336.55 7013.15     1.00)  ; 73
                ( 5486.8 4346.8 7006.42     1.00)  ; 74
                ( 5496.47 4353.39 7002.13     1.00)  ; 75
                ( 5508.88 4362.96 6994.21     1.00)  ; 76
                ( 5517.3 4369.76 6990.32     1.00)  ; 77
                ( 5529.98 4375.62 6991.04     1.00)  ; 78
                ( 5539.42 4383.3 6989.84     1.00)  ; 79
                ( 5544.43 4386.82 6986.84     1.00)  ; 80
                ( 5545.83 4397.67 6985.73     1.00)  ; 81
                ( 5558.94 4410.35 6985.08     1.00)  ; 82
                ( 5566.94 4414.63 6982.08     1.00)  ; 83
                ( 5586.37 4423.99 6981.49     1.00)  ; 84
                ( 5607.47 4439.57 6984.16     1.00)  ; 85
                ( 5621.91 4452.64 6984.34     1.00)  ; 86
                ( 5629.01 4462.9 6988.0     1.00)  ; 87
                ( 5646.43 4472.48 6985.87     1.00)  ; 88
                ( 5649.43 4476.0 6984.62     1.00)  ; 89
                ( 5653.44 4478.52 6985.62     1.00)  ; 90
                ( 5661.51 4488.66 6988.96     1.00)  ; 91
                ( 5683.0 4500.84 6998.48     1.00)  ; 92
                ( 5686.0 4502.85 6998.73     1.00)  ; 93
                ( 5697.64 4505.56 7006.69     1.00)  ; 94
                ( 5707.07 4510.43 7004.7     1.00)  ; 95
                ( 5718.08 4514.2 7001.95     1.00)  ; 96
                ( 5731.7 4517.7 7000.98     1.00)  ; 97
                ( 5744.14 4525.81 7002.19     1.00)  ; 98
                ( 5762.19 4538.56 7002.08     1.00)  ; 99
                ( 5776.61 4548.37 6999.34     1.00)  ; 100
                ( 5784.03 4561.68 6992.24     1.00)  ; 101
                ( 5787.02 4562.94 6991.12     1.00)  ; 102
                ( 5787.44 4576.98 6985.75     1.00)  ; 103
                ( 5793.45 4589.53 6982.36     1.00)  ; 104
                ( 5794.87 4597.48 6980.44     1.00)  ; 105
                ( 5797.27 4608.73 6972.42     1.00)  ; 106
                ( 5798.07 4628.41 6959.61     1.00)  ; 107
                ( 5803.9 4654.23 6947.09     1.00)  ; 108
                ( 5805.3 4663.12 6944.79     1.00)  ; 109
                ( 5812.7 4678.53 6934.98     1.00)  ; 110
                ( 5811.12 4689.82 6931.45     1.00)  ; 111
                ( 5818.54 4703.35 6929.67     1.00)  ; 112
                ( 5833.57 4713.27 6930.96     1.00)  ; 113
                ( 5837.98 4719.81 6928.33     1.00)  ; 114
                ( 5848.99 4725.09 6927.33     1.00)  ; 115
                ( 5866.6 4720.81 6929.35     1.00)  ; 116
                ( 5880.18 4714.25 6923.19     1.00)  ; 117
                ( 5892.61 4721.44 6920.07     1.00)  ; 118
                ( 5902.19 4723.17 6917.79     1.00)  ; 119
                ( 5906.17 4724.09 6912.8     1.00)  ; 120
                ( 5908.17 4721.32 6909.8     1.00)  ; 121
                ( 5915.16 4722.5 6905.06     1.00)  ; 122
                ( 5927.17 4721.49 6900.31     1.00)  ; 123
                ( 5929.76 4720.41 6902.28     1.00)  ; 124
                (
                  ( 5935.35 4714.01 6907.74     2.00)  ; 1, R-1-1-1-1-2-2-2-1
                  ( 5935.35 4710.24 6908.74     1.00)  ; 2
                  ( 5933.95 4701.35 6911.65     1.00)  ; 3
                  ( 5936.55 4684.65 6917.81     1.00)  ; 4
                  ( 5942.73 4669.43 6926.41     1.00)  ; 5
                  ( 5945.75 4662.19 6930.11     1.00)  ; 6
                  ( 5951.94 4646.68 6935.87     1.00)  ; 7
                  ( 5953.53 4633.58 6940.01     1.00)  ; 8
                  ( 5952.73 4607.93 6953.16     1.00)  ; 9
                  ( 5954.92 4585.14 6966.56     1.00)  ; 10
                  ( 5956.7 4559.19 6980.41     1.00)  ; 11
                  ( 5962.89 4537.73 6995.05     1.00)  ; 12
                  ( 5974.11 4516.78 7006.65     1.00)  ; 13
                  ( 5979.3 4492.12 7017.75     1.00)  ; 14
                  ( 5983.91 4478.82 7025.3     1.00)  ; 15
                  ( 5992.26 4448.47 7040.63     1.00)  ; 16
                  ( 5995.28 4445.34 7045.15     1.00)  ; 17
                  ( 6000.31 4442.98 7056.19     1.00)  ; 18
                  ( 6002.33 4443.65 7060.75     1.00)  ; 19
                  ( 6003.33 4449.68 7062.25     1.00)  ; 20
                  ( 6004.75 4457.64 7060.71     1.00)  ; 21
                  ( 6014.76 4461.16 7058.46     1.00)  ; 22
                  ( 6021.16 4478.4 7058.34     1.00)  ; 23
                  ( 6024.17 4485.7 7064.34     1.00)  ; 24
                  ( 6027.6 4493.48 7069.31     1.00)  ; 25
                  ( 6031.63 4493.65 7074.15     1.00)  ; 26
                  ( 6038.84 4474.98 7088.3     1.00)  ; 27
                  ( 6041.45 4456.7 7097.02     1.00)  ; 28
                  ( 6044.04 4446.5 7104.11     1.00)  ; 29
                  ( 6045.64 4439.02 7108.59     1.00)  ; 30
                  ( 6042.64 4433.23 7112.34     1.00)  ; 31
                  ( 6036.65 4433.97 7116.76     1.00)  ; 32
                  ( 6037.25 4426.74 7128.03     1.00)  ; 33
                  ( 6043.88 4411.98 7141.03     1.00)  ; 34
                  ( 6044.49 4399.73 7150.85     1.00)  ; 35
                  ( 6046.09 4393.52 7158.69     1.00)  ; 36
                  ( 6047.27 4381.12 7166.87     1.00)  ; 37
                  ( 6048.85 4367.28 7173.49     1.00)  ; 38
                  ( 6044.87 4354.31 7168.48     1.00)  ; 39
                  ( 6041.43 4343.11 7162.78     1.00)  ; 40
                   Normal
                |
                  ( 5929.32 4713.7 6901.28     1.00)  ; 1, R-1-1-1-1-2-2-2-2
                  ( 5934.74 4720.86 6894.56     1.00)  ; 2
                  ( 5945.72 4725.29 6883.16     1.00)  ; 3
                  ( 5954.13 4729.6 6873.2     1.00)  ; 4
                  ( 5961.28 4724.02 6865.97     1.00)  ; 5
                  ( 5971.25 4721.26 6852.92     1.00)  ; 6
                  ( 5977.23 4716.77 6842.4     1.00)  ; 7
                  ( 5989.39 4697.85 6837.76     1.00)  ; 8
                  ( 5998.56 4684.32 6836.82     1.00)  ; 9
                  ( 6001.54 4681.37 6834.01     1.00)  ; 10
                  ( 6007.13 4671.73 6831.65     1.00)  ; 11
                  ( 6022.72 4661.91 6823.52     1.00)  ; 12
                  ( 6030.27 4658.65 6821.66     1.00)  ; 13
                  ( 6031.84 4650.87 6818.11     1.00)  ; 14
                  ( 6040.44 4641.43 6814.57     1.00)  ; 15
                  ( 6052.44 4635.54 6805.61     1.00)  ; 16
                  ( 6066.16 4618.67 6801.96     1.00)  ; 17
                  ( 6071.15 4617.35 6799.31     1.00)  ; 18
                  ( 6084.74 4606.56 6791.94     1.00)  ; 19
                  ( 6091.28 4604.84 6788.25     1.00)  ; 20
                  ( 6099.27 4601.04 6783.63     1.00)  ; 21
                  ( 6108.27 4600.26 6773.51     1.00)  ; 22
                  ( 6121.39 4588.02 6765.41     1.00)  ; 23
                  ( 6135.95 4580.28 6748.93     1.00)  ; 24
                  ( 6137.92 4580.09 6739.35     1.00)  ; 25
                  ( 6142.93 4577.83 6738.1     1.00)  ; 26
                  ( 6148.92 4574.85 6730.81     1.00)  ; 27
                  ( 6156.04 4566.78 6727.95     2.00)  ; 28
                  (
                    ( 6162.05 4564.26 6722.45     1.00)  ; 1, R-1-1-1-1-2-2-2-2-1
                    ( 6165.04 4562.55 6720.93     1.00)  ; 2
                    ( 6171.61 4556.34 6712.96     1.00)  ; 3
                    ( 6174.61 4552.57 6707.96     1.00)  ; 4
                    ( 6174.6 4553.14 6703.22     2.00)  ; 5
                    (
                      ( 6174.58 4554.98 6699.73     1.00)  ; 1, R-1-1-1-1-2-2-2-2-1-1
                      ( 6175.58 4556.99 6696.23     2.00)  ; 2
                      (
                        ( 6176.0 4565.24 6692.89     1.00)  ; 1, R-1-1-1-1-2-2-2-2-1-1-1
                        ( 6175.38 4576.1 6683.5     1.00)  ; 2
                        ( 6170.79 4586.79 6677.6     2.00)  ; 3
                        (
                          ( 6168.2 4597.18 6676.2     1.00)  ; 1, R-1-1-1-1-2-2-2-2-1-1-1-1
                          ( 6166.61 4611.07 6674.05     1.00)  ; 2
                          ( 6168.01 4619.68 6667.8     1.00)  ; 3
                          ( 6170.41 4630.24 6663.0     1.00)  ; 4
                          ( 6174.83 4645.54 6656.81     1.00)  ; 5
                          ( 6175.81 4648.31 6654.67     1.00)  ; 6
                          ( 6178.23 4657.28 6651.2     1.00)  ; 7
                          ( 6182.65 4667.73 6646.98     1.00)  ; 8
                          ( 6192.59 4678.05 6639.55     1.00)  ; 9
                          ( 6196.99 4689.67 6633.07     1.00)  ; 10
                          ( 6200.41 4697.04 6629.08     1.00)  ; 11
                          ( 6200.41 4700.06 6629.33     1.00)  ; 12
                          ( 6201.82 4707.91 6625.58     1.00)  ; 13
                          ( 6204.81 4714.12 6625.29     1.00)  ; 14
                          ( 6211.23 4723.19 6620.79     1.00)  ; 15
                          ( 6213.63 4732.4 6614.45     1.00)  ; 16
                          ( 6213.63 4735.67 6611.7     1.00)  ; 17
                          ( 6216.04 4742.93 6609.93     1.00)  ; 18
                          ( 6216.04 4747.21 6608.18     1.00)  ; 19
                          ( 6216.45 4752.69 6605.66     1.00)  ; 20
                          ( 6223.98 4753.88 6603.07     1.00)  ; 21
                          ( 6234.38 4766.51 6593.89     1.00)  ; 22
                          ( 6233.79 4772.97 6590.85     1.00)  ; 23
                          ( 6233.78 4773.56 6588.17     1.00)  ; 24
                          ( 6234.78 4775.57 6585.92     1.00)  ; 25
                          ( 6238.19 4783.76 6580.61     1.00)  ; 26
                          ( 6245.6 4793.51 6572.84     1.00)  ; 27
                          ( 6248.58 4795.83 6570.37     1.00)  ; 28
                          ( 6248.58 4798.85 6568.87     1.00)  ; 29
                          ( 6248.98 4802.5 6561.54     1.00)  ; 30
                          ( 6250.98 4805.52 6557.04     1.00)  ; 31
                          ( 6252.98 4809.04 6554.79     1.00)  ; 32
                          ( 6258.32 4824.47 6544.93     1.00)  ; 33
                          ( 6260.71 4833.07 6539.52     1.00)  ; 34
                          ( 6266.7 4839.59 6532.18     1.00)  ; 35
                          ( 6271.51 4855.19 6521.35     1.00)  ; 36
                          ( 6282.92 4867.94 6509.85     1.00)  ; 37
                          ( 6290.32 4880.17 6499.81     1.00)  ; 38
                          ( 6294.23 4886.9 6492.45     1.00)  ; 39
                          ( 6294.63 4894.54 6482.11     1.00)  ; 40
                          ( 6291.5 4909.82 6474.03     1.00)  ; 41
                          ( 6294.02 4910.45 6472.48     1.00)  ; 42
                          ( 6298.43 4917.92 6469.85     1.00)  ; 43
                          ( 6304.83 4931.51 6461.19     1.00)  ; 44
                          ( 6309.6 4946.31 6439.95     1.00)  ; 45
                          ( 6314.61 4948.57 6433.45     1.00)  ; 46
                          ( 6322.01 4954.75 6429.69     1.00)  ; 47
                          ( 6340.54 4956.51 6432.28     1.00)  ; 48
                          ( 6350.96 4963.18 6425.39     1.00)  ; 49
                          ( 6364.87 4976.95 6419.6     1.00)  ; 50
                          ( 6370.3 4984.16 6420.39     1.00)  ; 51
                          ( 6378.31 4986.17 6421.39     1.00)  ; 52
                          ( 6384.71 4992.82 6413.84     1.00)  ; 53
                          ( 6398.21 4992.69 6410.59     1.00)  ; 54
                          ( 6399.21 4992.19 6408.34     1.00)  ; 55
                          ( 6406.21 4994.7 6406.34     1.00)  ; 56
                          ( 6407.2 4994.39 6402.38     1.00)  ; 57
                          ( 6413.2 4990.12 6398.38     1.00)  ; 58
                          ( 6416.21 4988.61 6395.88     1.00)  ; 59
                          ( 6420.19 4991.31 6394.92     1.00)  ; 60
                          ( 6420.21 4993.39 6395.63     1.00)  ; 61
                          ( 6428.68 4992.41 6387.52     1.00)  ; 62
                          ( 6440.09 4998.25 6374.63     1.00)  ; 63
                          ( 6451.08 4999.4 6369.12     1.00)  ; 64
                          ( 6459.5 5005.32 6361.47     1.00)  ; 65
                          ( 6469.98 5002.17 6355.2     1.00)  ; 66
                          ( 6474.97 5001.27 6346.4     1.00)  ; 67
                          ( 6484.94 5002.2 6336.78     1.00)  ; 68
                          ( 6497.41 4997.79 6320.52     1.00)  ; 69
                          ( 6506.42 4998.05 6316.27     1.00)  ; 70
                          ( 6514.39 4995.85 6303.32     1.00)  ; 71
                          ( 6531.88 4993.36 6292.26     1.00)  ; 72
                          ( 6535.86 4994.12 6287.88     1.00)  ; 73
                          ( 6542.28 4999.06 6285.21     1.00)  ; 74
                          ( 6550.27 4999.04 6274.31     1.00)  ; 75
                          ( 6560.15 5006.31 6265.74     1.00)  ; 76
                          ( 6576.11 5009.09 6243.93     1.00)  ; 77
                          ( 6586.52 5013.78 6237.0     1.00)  ; 78
                          ( 6590.92 5022.38 6229.1     1.00)  ; 79
                          ( 6599.38 5018.43 6219.36     1.00)  ; 80
                          ( 6609.37 5019.79 6213.88     1.00)  ; 81
                          ( 6622.76 5028.41 6196.2     1.00)  ; 82
                          ( 6628.22 5025.46 6189.63     1.00)  ; 83
                          ( 6634.22 5027.98 6186.13     1.00)  ; 84
                          ( 6637.21 5026.5 6180.35     1.00)  ; 85
                          ( 6637.59 5032.98 6169.89     1.00)  ; 86
                          ( 6631.57 5030.47 6159.09     1.00)  ; 87
                          ( 6625.54 5029.2 6153.04     1.00)  ; 88
                          ( 6613.02 5029.9 6139.19     1.00)  ; 89
                          ( 6610.01 5030.91 6137.69     1.00)  ; 90
                          ( 6609.03 5032.7 6140.26     1.00)  ; 91
                          ( 6613.04 5033.96 6146.51     1.00)  ; 92
                          ( 6614.46 5042.64 6152.11     1.00)  ; 93
                          ( 6613.48 5044.4 6155.42     1.00)  ; 94
                          ( 6610.48 5047.67 6160.42     1.00)  ; 95
                          ( 6611.48 5049.94 6161.67     1.00)  ; 96
                          ( 6608.5 5050.44 6169.98     1.00)  ; 97
                          ( 6607.92 5057.33 6176.08     1.00)  ; 98
                          (
                            ( 6604.94 5060.33 6182.62     1.00)  ; 1, R-1-1-1-1-2-2-2-2-1-1-1-1-1
                            ( 6606.96 5062.55 6187.14     1.00)  ; 2
                            ( 6604.98 5063.76 6195.42     1.00)  ; 3
                            ( 6603.97 5066.02 6199.42     1.00)  ; 4
                            ( 6601.99 5067.47 6205.93     1.00)  ; 5
                            ( 6597.41 5073.33 6211.28     1.00)  ; 6
                            ( 6595.43 5074.51 6221.79     1.00)  ; 7
                            ( 6589.56 5071.11 6229.37     1.00)  ; 8
                            (
                              ( 6587.15 5061.41 6234.8     1.00)  ; 1, R-1-1-1-1-2-2-2-2-1-1-1-1-1-1
                              ( 6583.15 5056.13 6232.05     1.00)  ; 2
                              ( 6579.74 5048.19 6232.97     1.00)  ; 3
                              ( 6578.33 5040.25 6238.89     1.00)  ; 4
                              ( 6570.36 5037.44 6254.56     1.00)  ; 5
                              ( 6569.97 5030.56 6262.42     1.00)  ; 6
                              ( 6574.6 5022.95 6278.41     1.00)  ; 7
                              ( 6572.62 5019.46 6289.07     1.00)  ; 8
                              ( 6568.25 5013.76 6303.99     1.00)  ; 9
                              ( 6564.24 5011.5 6309.24     1.00)  ; 10
                              ( 6556.36 5006.09 6314.95     1.00)  ; 11
