;	V3 text file written for MicroBrightField products.
      ( 4091.53 3487.93 4403.39     2.00)  ; 40
      ( 4093.9 3496.42 4401.81     2.00)  ; 41
      ( 4099.04 3497.61 4402.11     2.00)  ; 42
      ( 4104.89 3491.52 4404.29     2.00)  ; 43
      ( 4107.97 3492.42 4406.67     2.00)  ; 44
      ( 4109.56 3501.81 4410.92     2.00)  ; 45
      ( 4112.65 3503.01 4413.0     2.00)  ; 46
      ( 4117.3 3499.3 4415.52     2.00)  ; 47
      ( 4125.48 3505.08 4416.88     2.00)  ; 48
      ( 4128.56 3509.57 4420.45     2.00)  ; 49
      ( 4131.56 3519.09 4423.0     2.00)  ; 50
      ( 4136.69 3520.59 4423.6     2.00)  ; 51
      ( 4139.78 3522.68 4424.79     2.00)  ; 52
      ( 4145.1 3518.53 4427.21     2.00)  ; 53
      ( 4148.18 3520.33 4428.7     2.00)  ; 54
      ( 4150.16 3530.81 4430.9     2.00)  ; 55
      ( 4153.29 3533.93 4430.34     2.00)  ; 56
      ( 4156.37 3536.62 4431.53     2.00)  ; 57
      ( 4158.43 3539.01 4432.72     2.00)  ; 58
      ( 4160.71 3548.7 4434.77     2.00)  ; 59
      ( 4168.93 3555.58 4436.85     2.00)  ; 60
      ( 4173.34 3566.64 4438.55     2.00)  ; 61
      ( 4176.42 3569.63 4439.15     2.00)  ; 62
      ( 4179.51 3572.32 4439.74     2.00)  ; 63
      ( 4181.93 3581.5 4441.09     2.00)  ; 64
      ( 4186.91 3580.85 4439.78     2.00)  ; 65
      ( 4189.99 3583.25 4439.78     2.00)  ; 66
      ( 4193.08 3586.24 4439.78     2.00)  ; 67
      ( 4195.13 3592.82 4442.53     2.00)  ; 68
      ( 4198.21 3594.61 4443.12     2.00)  ; 69
      ( 4201.3 3597.61 4444.01     2.00)  ; 70
      ( 4203.9 3607.5 4445.48     2.00)  ; 71
      ( 4205.95 3610.5 4445.48     2.00)  ; 72
      ( 4208.01 3613.49 4446.07     2.00)  ; 73
      ( 4211.09 3615.88 4446.37     2.00)  ; 74
      ( 4213.75 3625.47 4448.98     2.00)  ; 75
      ( 4219.02 3622.4 4448.35     2.00)  ; 76
      ( 4221.08 3625.09 4448.05     2.00)  ; 77
      ( 4223.89 3635.0 4449.07     2.00)  ; 78
      ( 4226.97 3637.39 4449.96     2.00)  ; 79
      ( 4229.02 3640.38 4450.26     2.00)  ; 80
      ( 4232.1 3642.78 4449.96     2.00)  ; 81
      ( 4234.96 3652.68 4451.53     2.00)  ; 82
      ( 4238.04 3654.78 4452.42     2.00)  ; 83
      ( 4242.15 3657.17 4452.42     2.00)  ; 84
      ( 4245.23 3659.27 4452.72     2.00)  ; 85
      ( 4248.13 3668.87 4454.83     2.00)  ; 86
      ( 4254.65 3663.81 4453.33     2.00)  ; 87
      ( 4257.73 3665.61 4453.33     2.00)  ; 88
      ( 4261.84 3667.7 4453.33     2.00)  ; 89
      ( 4264.92 3670.1 4453.63     2.00)  ; 90
      ( 4268.97 3677.87 4456.3     2.00)  ; 91
      ( 4281.3 3684.45 4458.38     2.00)  ; 92
      ( 4288.77 3688.58 4458.72     2.00)  ; 93
      ( 4291.85 3691.27 4459.02     2.00)  ; 94
      ( 4294.93 3693.07 4459.02     2.00)  ; 95
      ( 4298.1 3703.18 4460.0     2.00)  ; 96
      ( 4302.21 3705.57 4460.0     2.00)  ; 97
      ( 4304.26 3708.56 4460.0     2.00)  ; 98
      ( 4308.37 3710.36 4460.3     2.00)  ; 99
      ( 4311.58 3720.44 4460.36     2.00)  ; 100
      ( 4315.69 3722.54 4460.95     2.00)  ; 101
      ( 4318.77 3725.23 4461.84     2.00)  ; 102
      ( 4320.82 3727.63 4462.74     2.00)  ; 103
      ( 4326.51 3728.8 4460.68     2.00)  ; 104
      ( 4330.62 3730.6 4461.27     2.00)  ; 105
      ( 4334.73 3732.69 4462.17     2.00)  ; 106
      ( 4342.95 3745.98 4466.58     2.00)  ; 107
      ( 4347.06 3749.27 4467.77     2.00)  ; 108
      ( 4350.14 3751.67 4468.96     2.00)  ; 109
      ( 4352.5 3762.08 4470.94     2.00)  ; 110
      ( 4355.58 3764.47 4472.13     2.00)  ; 111
      ( 4361.0 3757.68 4471.79     2.00)  ; 112
      ( 4364.08 3759.77 4472.69     2.00)  ; 113
      ( 4367.2 3768.2 4476.37     2.00)  ; 114
      ( 4369.26 3770.89 4478.46     2.00)  ; 115
      ( 4371.31 3773.58 4479.94     2.00)  ; 116
      ( 4374.84 3783.39 4482.42     2.00)  ; 117
      ( 4375.86 3785.78 4484.8     2.00)  ; 118
      ( 4378.54 3786.92 4488.0     2.00)  ; 119
      ( 4380.59 3789.92 4489.78     2.00)  ; 120
      ( 4383.12 3800.03 4492.8     2.00)  ; 121
      ( 4385.17 3802.13 4494.29     2.00)  ; 122
      ( 4386.79 3804.27 4497.45     2.00)  ; 123
      ( 4388.32 3814.99 4498.33     2.00)  ; 124
      ( 4391.4 3817.39 4499.52     2.00)  ; 125
      ( 4392.43 3820.98 4501.9     2.00)  ; 126
      ( 4396.75 3814.36 4501.96     2.00)  ; 127
      ( 4399.41 3825.0 4502.53     2.00)  ; 128
      ( 4401.46 3827.4 4504.32     2.00)  ; 129
      ( 4403.0 3829.68 4507.46     2.00)  ; 130
      ( 4404.67 3840.31 4508.89     2.00)  ; 131
      ( 4405.69 3843.6 4510.67     2.00)  ; 132
      ( 4408.78 3845.99 4512.76     2.00)  ; 133
      ( 4411.51 3855.65 4514.19     2.00)  ; 134
      ( 4414.59 3858.04 4515.38     2.00)  ; 135
      ( 4416.1 3859.86 4517.56     2.00)  ; 136
      ( 4419.19 3861.95 4519.94     2.00)  ; 137
      ( 4420.92 3872.19 4520.15     2.00)  ; 138
      ( 4422.98 3875.78 4521.05     2.00)  ; 139
      ( 4426.06 3878.17 4521.94     2.00)  ; 140
      ( 4429.89 3890.42 4524.85     2.00)  ; 141
      ( 4439.36 3885.87 4522.91     2.00)  ; 142
      ( 4441.42 3887.97 4525.0     2.00)  ; 143
      ( 4445.34 3898.0 4525.54     2.00)  ; 144
      ( 4450.47 3902.49 4525.54     2.00)  ; 145
      ( 4453.81 3914.17 4527.89     2.00)  ; 146
      ( 4456.9 3917.16 4528.49     2.00)  ; 147
      ( 4459.98 3918.95 4528.79     2.00)  ; 148
      ( 4463.96 3928.57 4529.33     2.00)  ; 149
      ( 4467.05 3931.56 4529.62     2.00)  ; 150
      ( 4471.33 3925.4 4528.38     2.00)  ; 151
      ( 4474.41 3927.79 4527.49     2.00)  ; 152
      ( 4478.48 3936.69 4528.34     2.00)  ; 153
      ( 4481.56 3939.08 4528.94     2.00)  ; 154
      ( 4485.67 3941.18 4529.53     2.00)  ; 155
      ( 4488.75 3943.57 4528.05     2.00)  ; 156
      ( 4491.83 3953.58 4526.84     2.00)  ; 157
      ( 4495.94 3955.38 4526.24     2.00)  ; 158
      ( 4499.02 3957.47 4526.54     2.00)  ; 159
      ( 4503.13 3959.56 4525.94     2.00)  ; 160
      ( 4509.48 3960.03 4525.06     2.00)  ; 161
      ( 4512.56 3962.13 4524.76     2.00)  ; 162
      ( 4516.67 3964.22 4525.06     2.00)  ; 163
      ( 4519.75 3966.62 4524.46     2.00)  ; 164
      ( 4523.54 3969.21 4522.94     2.00)  ; 165
      ( 4527.75 3977.76 4522.37     2.00)  ; 166
      ( 4530.83 3980.15 4522.08     2.00)  ; 167
      ( 4533.91 3982.85 4521.18     2.00)  ; 168
      ( 4537.12 3992.51 4520.03     2.00)  ; 169
      ( 4540.21 3995.5 4519.43     2.00)  ; 170
      ( 4543.29 3997.59 4518.54     2.00)  ; 171
      ( 4547.54 3992.13 4516.79     2.00)  ; 172
      ( 4555.96 4001.66 4515.64     2.00)  ; 173
      ( 4609.04 4040.4 4505.48     2.00)  ; 174
      ( 4615.2 4043.99 4504.89     2.00)  ; 175
      ( 4618.28 4046.69 4503.7     2.00)  ; 176
      ( 4623.9 4047.54 4501.22     2.00)  ; 177
      ( 4626.98 4050.24 4500.92     2.00)  ; 178
      ( 4630.06 4052.63 4500.92     2.00)  ; 179
      ( 4632.92 4056.03 4498.8     2.00)  ; 180
      ( 4637.43 4064.08 4498.59     2.00)  ; 181
      ( 4640.51 4066.47 4498.0     2.00)  ; 182
      ( 4643.6 4068.87 4497.11     2.00)  ; 183
      ( 4646.68 4070.66 4495.32     2.00)  ; 184
      ( 4651.21 4078.63 4494.51     2.00)  ; 185
      ( 4654.29 4081.62 4493.62     2.00)  ; 186
      ( 4657.37 4083.42 4492.13     2.00)  ; 187
      ( 4663.48 4079.1 4487.8     2.00)  ; 188
      ( 4668.07 4086.61 4487.29     2.00)  ; 189
      ( 4670.12 4088.71 4485.21     2.00)  ; 190
      ( 4674.23 4090.5 4483.43     2.00)  ; 191
      ( 4678.34 4092.0 4481.94     2.00)  ; 192
      ( 4682.45 4093.49 4480.75     2.00)  ; 193
      ( 4687.59 4094.69 4479.56     2.00)  ; 194
      ( 4694.04 4102.01 4477.86     2.00)  ; 195
      ( 4698.15 4103.5 4476.08     2.00)  ; 196
      ( 4745.69 4119.87 4465.96     2.00)  ; 197
      ( 4753.91 4122.86 4465.37     2.00)  ; 198
      ( 4756.99 4124.96 4464.47     2.00)  ; 199
      ( 4761.1 4125.86 4464.18     2.00)  ; 200
      ( 4766.85 4133.2 4464.85     2.00)  ; 201
      ( 4769.93 4135.59 4464.25     2.00)  ; 202
      ( 4773.02 4137.99 4463.96     2.00)  ; 203
      ( 4778.33 4133.8 4462.16     2.00)  ; 204
      ( 4783.1 4141.01 4462.84     2.00)  ; 205
      ( 4787.21 4142.8 4462.84     2.00)  ; 206
      ( 4791.32 4144.9 4462.84     2.00)  ; 207
      ( 4794.4 4147.29 4462.84     2.00)  ; 208
      ( 4799.19 4154.13 4463.19     2.00)  ; 209
      ( 4803.3 4156.22 4463.49     2.00)  ; 210
      ( 4806.38 4158.32 4463.19     2.00)  ; 211
      ( 4808.43 4161.31 4462.59     2.00)  ; 212
      ( 4813.57 4163.1 4462.89     2.00)  ; 213
      ( 4819.62 4164.16 4461.23     2.00)  ; 214
      ( 4823.73 4166.56 4460.64     2.00)  ; 215
      ( 4826.81 4168.95 4460.93     2.00)  ; 216
      ( 4830.92 4171.05 4460.64     2.00)  ; 217
      ( 4834.74 4178.27 4460.36     2.00)  ; 218
      ( 4838.85 4180.07 4460.06     2.00)  ; 219
      ( 4842.96 4181.86 4459.17     2.00)  ; 220
      ( 4846.04 4183.96 4458.28     2.00)  ; 221
      ( 4850.15 4185.45 4457.09     2.00)  ; 222
      ( 4859.36 4186.01 4454.88     2.00)  ; 223
      ( 4864.35 4186.67 4452.58     2.00)  ; 224
      ( 4867.43 4188.47 4451.39     2.00)  ; 225
      ( 4871.54 4190.26 4449.9     2.00)  ; 226
      ( 4873.6 4192.95 4447.82     2.00)  ; 227
      ( 4877.47 4199.67 4445.43     2.00)  ; 228
      ( 4918.99 4217.34 4416.62     2.00)  ; 229
      ( 4923.1 4217.94 4413.94     2.00)  ; 230
      ( 4926.02 4217.2 4410.27     2.00)  ; 231
      ( 4930.13 4218.09 4408.19     2.00)  ; 232
      ( 4930.13 4218.39 4403.43     2.00)  ; 233
      ( 4930.99 4218.53 4398.29     2.00)  ; 234
      ( 4932.02 4219.43 4394.42     2.00)  ; 235
      ( 4934.93 4220.15 4391.08     2.00)  ; 236
      ( 4935.96 4221.95 4388.11     2.00)  ; 237
      ( 4935.96 4223.15 4383.64     2.00)  ; 238
      ( 4943.13 4221.19 4379.39     2.00)  ; 239
      ( 4945.19 4223.88 4377.01     2.00)  ; 240
      ( 4947.24 4226.58 4375.22     2.00)  ; 241
      ( 4949.3 4228.67 4372.55     2.00)  ; 242
      ( 4952.2 4228.03 4368.98     2.00)  ; 243
      ( 4954.26 4227.73 4365.41     2.00)  ; 244
      ( 4955.29 4228.33 4361.54     2.00)  ; 245
      ( 4959.05 4232.84 4357.25     2.00)  ; 246
      ( 4960.08 4234.94 4353.98     2.00)  ; 247
      ( 4961.95 4235.48 4350.14     2.00)  ; 248
      ( 4962.97 4237.88 4346.86     2.00)  ; 249
      ( 4964.0 4239.37 4343.0     2.00)  ; 250
      ( 4966.73 4243.54 4338.07     2.00)  ; 251
      ( 4966.73 4246.23 4334.2     2.00)  ; 252
      ( 4969.62 4247.08 4330.67     2.00)  ; 253
      ( 4973.73 4248.57 4329.78     2.00)  ; 254
      ( 4975.79 4249.17 4326.8     2.00)  ; 255
      ( 4977.84 4250.67 4323.83     2.00)  ; 256
      ( 4980.77 4256.94 4321.49     2.00)  ; 257
      ( 4984.68 4257.19 4318.26     2.00)  ; 258
      ( 4988.17 4251.7 4314.34     2.00)  ; 259
      ( 4990.03 4251.8 4309.97     2.00)  ; 260
      ( 4991.06 4252.99 4306.7     2.00)  ; 261
      ( 4992.08 4254.49 4303.13     2.00)  ; 262
      ( 4996.89 4258.71 4299.65     2.00)  ; 263
      ( 4997.92 4260.21 4296.08     2.00)  ; 264
      ( 4999.97 4260.21 4292.51     2.00)  ; 265
      ( 5002.85 4259.11 4289.03     2.00)  ; 266
      ( 5003.88 4261.21 4285.46     2.00)  ; 267
      ( 5005.93 4263.3 4283.08     2.00)  ; 268
      ( 5009.71 4267.81 4279.52     2.00)  ; 269
      ( 5012.79 4269.01 4276.54     2.00)  ; 270
      ( 5013.82 4269.31 4272.97     2.00)  ; 271
      ( 5015.66 4267.94 4268.9     2.00)  ; 272
      ( 5017.72 4269.13 4265.33     2.00)  ; 273
      ( 5017.72 4270.63 4261.47     2.00)  ; 274
      ( 5019.56 4270.15 4257.1     2.00)  ; 275
      ( 5020.59 4271.35 4253.23     2.00)  ; 276
      ( 5022.43 4271.18 4249.16     2.00)  ; 277
      ( 5023.45 4271.77 4245.29     2.00)  ; 278
      ( 5025.51 4272.97 4242.32     2.00)  ; 279
      ( 5030.31 4276.32 4238.35     2.00)  ; 280
      ( 5031.33 4276.62 4234.48     2.00)  ; 281
      ( 5043.56 4280.05 4213.03     2.00)  ; 282
      ( 5045.15 4281.92 4197.76     2.00)  ; 283
      ( 5042.77 4313.6 4165.35     2.00)  ; 284
      ( 5044.73 4320.1 4160.69     2.00)  ; 285
      ( 5044.49 4319.75 4156.21     2.00)  ; 286
      ( 5044.49 4322.75 4152.64     2.00)  ; 287
      ( 5042.43 4325.14 4150.26     2.00)  ; 288
      ( 5042.19 4326.61 4146.96     2.00)  ; 289
      ( 5043.13 4333.1 4143.11     2.00)  ; 290
      ( 5042.11 4335.5 4139.84     2.00)  ; 291
      ( 5042.89 4337.89 4135.92     2.00)  ; 292
      ( 5044.86 4344.67 4131.7     2.00)  ; 293
      ( 5043.84 4347.37 4128.73     2.00)  ; 294
      ( 5044.62 4349.48 4124.49     2.00)  ; 295
      ( 5046.6 4356.26 4120.21     2.00)  ; 296
      ( 5046.6 4359.85 4117.23     2.00)  ; 297
      ( 5047.38 4361.7 4112.67     2.00)  ; 298
      ( 5049.36 4367.87 4108.03     2.00)  ; 299
      ( 5049.89 4374.02 4089.91     2.00)  ; 300
      ( 5057.23 4394.0 4061.09     2.00)  ; 301
      ( 5062.5 4418.11 4021.08     2.00)  ; 302
      ( 5063.27 4418.36 4016.01     2.00)  ; 303
      ( 5063.27 4418.96 4011.25     2.00)  ; 304
      ( 5066.04 4424.57 4005.62     2.00)  ; 305
      ( 5066.04 4427.86 4002.3500000000004     2.00)  ; 306
      ( 5066.04 4429.65 3998.1899999999996     2.00)  ; 307
      ( 5066.81 4431.44 3993.9700000000003     2.00)  ; 308
      ( 5069.83 4438.29 3989.2     2.00)  ; 309
      ( 5069.83 4440.08 3985.04     2.00)  ; 310
      ( 5071.63 4439.8 3979.8999999999996     2.00)  ; 311
      ( 5072.65 4441.6 3976.33     2.00)  ; 312
      ( 5073.42 4443.12 3971.76     2.00)  ; 313
      ( 5077.47 4449.39 3968.42     2.00)  ; 314
      ( 5078.5 4452.09 3965.45     2.00)  ; 315
      ( 5080.29 4454.24 3960.8500000000004     2.00)  ; 316
      ( 5080.29 4456.34 3957.2799999999997     2.00)  ; 317
      ( 5081.32 4456.94 3953.41     2.00)  ; 318
      ( 5088.84 4450.23 3947.5699999999997     2.00)  ; 319
      ( 5093.7 4453.85 3936.6800000000003     2.00)  ; 320
      ( 5095.76 4456.55 3933.41     2.00)  ; 321
      ( 5098.81 4462.3 3929.04     2.00)  ; 322
      ( 5099.56 4464.46 3924.66     2.00)  ; 323
      ( 5099.56 4467.16 3920.79     2.00)  ; 324
