;	V3 text file written for MicroBrightField products.
                                ( 6581.77 2638.03 9029.08     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                ( 6592.05 2777.51 9079.11     2.00)  ; 2
                                ( 6578.36 2894.11 9110.05     2.00)  ; 3
                                (
                                  ( 6578.36 2894.11 9110.05     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                  ( 6569.45 2958.08 9121.44     2.00)  ; 2
                                  (
                                    ( 6569.45 2958.08 9121.44     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                    ( 6563.61 3131.77 9193.31     2.00)  ; 2
                                    ( 6558.55 3248.29 9237.61     2.00)  ; 3
                                    ( 6552.58 3347.61 9281.81     2.00)  ; 4
                                    ( 6545.17 3428.45 9322.49     2.00)  ; 5
                                    ( 6546.93 3493.54 9363.1     2.00)  ; 6
                                    ( 6554.7 3550.63 9397.86     2.00)  ; 7
                                    ( 6561.57 3581.88 9414.14     2.00)  ; 8
                                    ( 6564.47 3605.05 9434.54     2.00)  ; 9
                                    ( 6576.48 3627.68 9466.48     2.00)  ; 10
                                    ( 6583.37 3659.54 9495.33     2.00)  ; 11
                                    ( 6596.28 3685.33 9516.65     2.00)  ; 12
                                    ( 6613.28 3708.78 9551.25     2.00)  ; 13
                                    ( 6630.19 3734.73 9574.29     2.00)  ; 14
                                    ( 6634.7 3759.95 9603.73     2.00)  ; 15
                                    ( 6647.06 3780.71 9622.8     2.00)  ; 16
                                    ( 6656.6 3808.34 9659.01     2.00)  ; 17
                                    ( 6665.49 3836.45 9688.74     2.00)  ; 18
                                    ( 6661.4 3864.75 9720.25     2.00)  ; 19
                                    ( 6652.51 3882.19 9761.44     2.00)  ; 20
                                    (
                                      ( 6652.51 3882.19 9761.44     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                      ( 6659.38 3907.54 9771.33     2.00)  ; 2
                                      ( 6671.83 3921.48 9781.79     2.00)  ; 3
                                      ( 6689.75 3930.5 9791.27     2.00)  ; 4
                                      ( 6707.22 3943.87 9805.02     2.00)  ; 5
                                      ( 6718.72 3948.44 9813.59     2.00)  ; 6
                                      ( 6730.19 3960.53 9830.35     2.00)  ; 7
                                      ( 6740.22 3966.01 9839.369999999999     2.00)  ; 8
                                      (
                                        ( 6740.22 3966.01 9839.369999999999     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                        ( 6752.12 3978.41 9846.68     2.00)  ; 2
                                        ( 6757.56 3988.51 9854.7     2.00)  ; 3
                                        ( 6757.99 4005.92 9862.47     2.00)  ; 4
                                        ( 6759.86 4033.18 9878.0     2.00)  ; 5
                                        ( 6755.31 4051.03 9888.04     2.00)  ; 6
                                        ( 6741.7 4075.18 9902.61     2.00)  ; 7
                                        ( 6734.17 4094.8 9925.4     2.00)  ; 8
                                        ( 6730.21 4100.76 9944.18     2.00)  ; 9
                                        ( 6728.67 4114.9 9964.45     2.00)  ; 10
                                        ( 6726.71 4119.87 9982.97     2.00)  ; 11
                                         Normal
                                      |
                                        ( 6740.22 3966.01 9839.369999999999     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                        ( 6750.73 3970.46 9855.72     2.00)  ; 2
                                        ( 6761.77 3970.91 9869.49     2.00)  ; 3
                                        ( 6771.82 3976.84 9887.02     2.00)  ; 4
                                        ( 6778.78 3987.71 9919.89     2.00)  ; 5
                                        ( 6781.42 3987.54 9936.89     2.00)  ; 6
                                        ( 6789.86 3993.59 9948.91     2.00)  ; 7
                                        ( 6793.5 3993.17 9970.9     2.00)  ; 8
                                        ( 6795.56 3999.83 9992.89     2.00)  ; 9
                                         Normal
                                      )  ;  End of split
                                    |
                                      ( 6652.51 3882.19 9761.44     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                      ( 6652.53 3883.92 9768.97     2.00)  ; 2
                                      (
                                        ( 6652.53 3883.92 9768.97     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                        ( 6652.65 3895.63 9811.85     2.00)  ; 2
                                        (
                                          ( 6652.65 3895.63 9811.85     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1
                                          ( 6656.22 3878.93 9810.16     2.00)  ; 2
                                          ( 6655.76 3863.26 9796.69     2.00)  ; 3
                                          ( 6655.72 3854.25 9778.89     2.00)  ; 4
                                          ( 6664.29 3840.57 9768.19     2.00)  ; 5
                                          ( 6663.83 3826.66 9748.96     2.00)  ; 6
                                          ( 6663.79 3821.18 9732.89     2.00)  ; 7
                                          ( 6652.34 3812.02 9725.44     2.00)  ; 8
                                          ( 6647.27 3800.03 9702.05     2.00)  ; 9
                                          ( 6640.81 3788.37 9688.29     2.00)  ; 10
                                          ( 6632.28 3787.59 9668.81     2.00)  ; 11
                                          ( 6632.23 3776.32 9651.45     2.00)  ; 12
                                          ( 6628.81 3771.13 9647.55     2.00)  ; 13
                                           Normal
                                        |
                                          ( 6652.65 3895.63 9811.85     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2
                                          ( 6653.17 3914.52 9857.86     2.00)  ; 2
                                          (
                                            ( 6653.17 3914.52 9857.86     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1
                                            ( 6642.1 3926.88 9853.01     2.00)  ; 2
                                            ( 6631.09 3928.89 9852.76     2.00)  ; 3
                                            ( 6626.5 3938.31 9856.42     2.00)  ; 4
                                            ( 6611.04 3949.32 9857.36     2.00)  ; 5
                                            ( 6594.43 3959.5 9859.26     2.00)  ; 6
                                            ( 6577.35 3970.9 9859.28     2.00)  ; 7
                                            ( 6561.75 3981.36 9856.9     2.00)  ; 8
                                            (
                                              ( 6561.75 3981.36 9856.9     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1
                                              ( 6553.77 3985.65 9866.15     2.00)  ; 2
                                              ( 6542.3 3992.41 9869.51     2.00)  ; 3
                                              ( 6537.73 4006.42 9874.61     2.00)  ; 4
                                              ( 6526.13 4014.37 9874.21     2.00)  ; 5
                                              ( 6512.65 4023.89 9876.75     2.00)  ; 6
                                              ( 6505.07 4034.9 9877.58     2.00)  ; 7
                                              (
                                                ( 6505.07 4034.9 9877.58     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-1
                                                ( 6498.07 4036.16 9880.83     2.00)  ; 2
                                                ( 6478.55 4039.6 9872.83     2.00)  ; 3
                                                ( 6468.97 4048.11 9873.630000000001     2.00)  ; 4
                                                ( 6459.96 4051.38 9874.380000000001     2.00)  ; 5
                                                ( 6445.88 4061.32 9871.14     2.00)  ; 6
                                                 Normal
                                              |
                                                ( 6505.07 4034.9 9877.58     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-2
                                                ( 6501.46 4041.08 9872.41     2.00)  ; 2
                                                ( 6489.45 4042.84 9870.16     2.00)  ; 3
                                                ( 6478.96 4048.84 9868.89     2.00)  ; 4
                                                ( 6468.97 4052.64 9873.130000000001     2.00)  ; 5
                                                ( 6463.4 4059.9 9886.44     2.00)  ; 6
                                                ( 6462.45 4068.79 9902.67     2.00)  ; 7
                                                ( 6475.93 4081.39 9913.96     2.00)  ; 8
                                                ( 6484.96 4088.23 9927.19     2.00)  ; 9
                                                ( 6485.45 4101.91 9953.95     2.00)  ; 10
                                                ( 6485.54 4114.52 9988.59     2.00)  ; 11
                                                ( 6488.06 4118.34 10008.18     2.00)  ; 12
                                                ( 6493.11 4120.51 10023.869999999999     2.00)  ; 13
                                                ( 6500.14 4126.38 10032.34     2.00)  ; 14
                                                ( 6500.19 4129.57 10046.76     2.00)  ; 15
                                                ( 6507.81 4122.46 10065.36     2.00)  ; 16
                                                ( 6511.27 4133.63 10074.64     2.00)  ; 17
                                                ( 6511.31 4136.61 10098.3     2.00)  ; 18
                                                ( 6510.38 4148.01 10123.15     2.00)  ; 19
                                                ( 6512.86 4163.63 10147.119999999999     2.00)  ; 20
                                                ( 6507.9 4173.45 10165.76     2.00)  ; 21
                                                ( 6507.92 4173.33 10175.2     2.00)  ; 22
                                                ( 6505.4 4190.53 10195.41     2.00)  ; 23
                                                ( 6505.03 4189.14 10214.380000000001     2.00)  ; 24
                                                ( 6502.48 4202.96 10234.15     2.00)  ; 25
                                                ( 6499.52 4207.81 10253.26     2.00)  ; 26
                                                ( 6488.55 4211.16 10267.11     2.00)  ; 27
                                                ( 6458.1 4216.57 10287.86     2.00)  ; 28
                                                ( 6451.69 4230.99 10309.47     2.00)  ; 29
                                                ( 6448.75 4237.92 10335.2     2.00)  ; 30
                                                (
                                                  ( 6448.75 4237.92 10335.2     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-2-1
                                                  ( 6439.36 4231.59 10354.35     2.00)  ; 2
                                                  ( 6446.97 4223.52 10371.84     2.00)  ; 3
                                                  (  6449.05 4233.71 10402.91     2.00)  ; 4
                                                   Normal
                                                |
                                                  ( 6448.75 4237.92 10335.2     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-1-2-2
                                                  ( 6432.17 4252.96 10344.5     2.00)  ; 2
                                                  ( 6420.13 4269.78 10350.07     2.00)  ; 3
                                                  ( 6410.14 4275.32 10357.72     2.00)  ; 4
                                                  ( 6410.16 4276.32 10368.380000000001     2.00)  ; 5
                                                  ( 6408.17 4279.59 10373.04     2.00)  ; 6
                                                   Normal
                                                )  ;  End of split
                                              )  ;  End of split
                                            |
                                              ( 6561.75 3981.36 9856.9     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2
                                              ( 6546.26 3987.59 9855.5     2.00)  ; 2
                                              ( 6534.25 3986.08 9855.25     2.00)  ; 3
                                              ( 6521.26 3990.37 9858.26     2.00)  ; 4
                                              ( 6508.74 3990.78 9853.84     2.00)  ; 5
                                              ( 6496.73 3991.54 9852.34     2.00)  ; 6
                                              ( 6486.13 4000.51 9851.42     2.00)  ; 7
                                              ( 6468.64 4007.72 9848.97     2.00)  ; 8
                                              ( 6453.03 4013.93 9848.78     2.00)  ; 9
                                              ( 6435.53 4017.1 9847.55     2.00)  ; 10
                                              ( 6418.03 4021.52 9845.56     2.00)  ; 11
                                              ( 6407.05 4028.11 9849.05     2.00)  ; 12
                                              ( 6398.45 4038.86 9853.57     2.00)  ; 13
                                              ( 6387.88 4050.66 9856.83     2.00)  ; 14
                                              ( 6375.79 4064.84 9853.52     2.00)  ; 15
                                              ( 6366.2 4075.85 9853.77     2.00)  ; 16
                                              ( 6356.6 4086.87 9847.02     2.00)  ; 17
                                              ( 6344.52 4105.07 9843.119999999999     2.00)  ; 18
                                              ( 6334.95 4117.4 9847.09     2.00)  ; 19
                                              ( 6329.33 4125.11 9838.84     2.00)  ; 20
                                              ( 6323.22 4136.48 9826.119999999999     2.00)  ; 21
                                              ( 6313.21 4140.0 9824.369999999999     2.00)  ; 22
                                              ( 6298.61 4154.55 9825.84     2.00)  ; 23
                                              ( 6289.55 4172.54 9830.26     2.00)  ; 24
                                              ( 6279.37 4188.82 9827.91     2.00)  ; 25
                                              ( 6272.36 4194.86 9827.66     2.00)  ; 26
                                              ( 6267.8 4203.67 9834.58     2.00)  ; 27
                                               Normal
                                            )  ;  End of split
                                          |
                                            ( 6653.17 3914.52 9857.86     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2
                                            ( 6663.27 3927.57 9894.14     2.00)  ; 2
                                            ( 6667.76 3942.25 9917.57     2.00)  ; 3
                                            ( 6671.19 3953.16 9926.25     2.00)  ; 4
                                            ( 6671.63 3968.1 9931.19     2.00)  ; 5
                                            ( 6661.05 3981.03 9938.619999999999     2.00)  ; 6
                                            ( 6667.51 4001.0 9955.8     2.00)  ; 7
                                            ( 6662.4 4029.15 9973.92     2.00)  ; 8
                                            ( 6651.38 4030.41 9978.92     2.00)  ; 9
                                            ( 6637.91 4032.06 9979.49     2.00)  ; 10
                                            ( 6625.5 4027.95 9985.56     2.00)  ; 11
                                            ( 6614.52 4025.2 9993.53     2.00)  ; 12
                                            ( 6597.64 4019.48 10003.43     2.00)  ; 13
                                            ( 6582.24 4011.11 10015.24     2.00)  ; 14
                                            ( 6571.37 4008.92 10030.41     2.00)  ; 15
                                            ( 6560.4 4013.56 10045.33     2.00)  ; 16
                                            ( 6548.41 4013.88 10057.54     2.00)  ; 17
                                            ( 6530.99 4022.81 10078.97     2.00)  ; 18
                                            ( 6519.0 4025.66 10093.42     2.00)  ; 19
                                            ( 6507.58 4037.94 10114.03     2.00)  ; 20
                                            ( 6495.03 4048.35 10134.01     2.00)  ; 21
                                            ( 6490.11 4059.88 10163.73     2.00)  ; 22
                                            ( 6482.7 4070.83 10189.94     2.00)  ; 23
                                            ( 6469.75 4074.77 10217.67     2.00)  ; 24
                                            ( 6463.32 4066.83 10225.06     2.00)  ; 25
                                            ( 6460.34 4067.48 10234.21     2.00)  ; 26
                                            (
                                              ( 6460.34 4067.48 10234.21     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1
                                              ( 6453.77 4079.85 10239.48     2.00)  ; 2
                                              (
                                                ( 6453.77 4079.85 10239.48     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1-1
                                                ( 6454.82 4091.23 10254.79     2.00)  ; 2
                                                ( 6454.88 4093.21 10280.48     2.00)  ; 3
                                                ( 6449.03 4093.45 10303.76     2.00)  ; 4
                                                ( 6445.46 4103.11 10308.51     2.00)  ; 5
                                                ( 6445.5 4112.78 10329.02     2.00)  ; 6
                                                ( 6438.97 4129.63 10352.78     2.00)  ; 7
                                                ( 6434.99 4131.58 10359.66     2.00)  ; 8
                                                ( 6427.44 4145.25 10371.04     2.00)  ; 9
                                                ( 6422.03 4142.21 10381.52     2.00)  ; 10
                                                ( 6412.97 4154.66 10381.66     2.00)  ; 11
                                                ( 6413.99 4159.65 10390.78     2.00)  ; 12
                                                ( 6403.42 4169.15 10393.53     2.00)  ; 13
                                                (  6385.95 4177.54 10402.81     2.00)  ; 14
                                                 Normal
                                              |
                                                ( 6453.77 4079.85 10239.48     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1-2
                                                ( 6446.32 4090.34 10244.29     2.00)  ; 2
                                                ( 6438.72 4102.83 10245.380000000001     2.00)  ; 3
                                                ( 6434.16 4111.48 10249.380000000001     2.00)  ; 4
                                                (
                                                  ( 6434.16 4111.48 10249.380000000001     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1-2-1
                                                  ( 6445.77 4108.7 10259.68     2.00)  ; 2
                                                  ( 6460.26 4104.37 10263.31     2.00)  ; 3
                                                  ( 6470.29 4107.3 10273.46     2.00)  ; 4
                                                  ( 6475.34 4109.89 10287.5     2.00)  ; 5
                                                  ( 6486.83 4107.88 10300.02     2.00)  ; 6
                                                  ( 6495.86 4107.03 10309.66     2.00)  ; 7
                                                  ( 6502.48 4104.75 10316.64     2.00)  ; 8
                                                  ( 6507.5 4105.67 10331.02     2.00)  ; 9
                                                  ( 6513.53 4102.8 10339.4     2.00)  ; 10
                                                  ( 6522.6 4094.23 10351.66     2.00)  ; 11
                                                  ( 6532.63 4092.61 10360.55     2.00)  ; 12
                                                  ( 6541.25 4084.56 10367.21     2.00)  ; 13
                                                  ( 6547.89 4060.58 10376.26     2.00)  ; 14
                                                  ( 6554.1 4044.01 10393.28     2.00)  ; 15
                                                   Normal
                                                |
                                                  ( 6434.16 4111.48 10249.380000000001     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-1-2-2
                                                  ( 6430.17 4115.92 10257.28     2.00)  ; 2
                                                  (
