;	V3 text file written for MicroBrightField products.
            ( 4810.0 3139.61 5197.17     2.00)  ; 116
            ( 4813.07 3141.37 5215.6     2.00)  ; 117
            ( 4817.59 3135.79 5235.76     2.00)  ; 118
            ( 4821.86 3146.79 5249.77     2.00)  ; 119
            ( 4826.95 3150.76 5263.29     2.00)  ; 120
            ( 4835.97 3156.4 5290.92     1.00)  ; 121
            ( 4834.17 3134.57 5376.94     1.00)  ; 122
            ( 4839.19 3109.76 5444.49     1.00)  ; 123
            ( 4815.06 3123.69 5498.91     1.00)  ; 124
            ( 4823.61 3143.96 5539.69     1.00)  ; 125
            ( 4839.95 3166.25 5581.78     1.00)  ; 126
            ( 4868.63 3182.74 5603.72     1.00)  ; 127
            ( 4875.87 3191.7 5615.81     1.00)  ; 128
            ( 4887.2 3207.69 5680.35     1.00)  ; 129
            ( 4893.47 3174.46 5750.66     1.00)  ; 130
            ( 4905.35 3122.65 5824.52     1.00)  ; 131
            ( 4919.86 3130.68 5869.51     1.00)  ; 132
            ( 4959.65 3093.15 5907.53     1.00)  ; 133
            ( 4955.24 3104.26 5922.25     2.00)  ; 134
            ( 4958.07 3099.77 5932.71     2.00)  ; 135
            ( 4962.51 3107.22 5944.96     2.00)  ; 136
            ( 4962.45 3105.25 5955.7     2.00)  ; 137
            ( 4963.9 3113.14 5972.99     2.00)  ; 138
            ( 4957.47 3119.57 5997.13     2.00)  ; 139
            ( 4954.39 3113.97 6025.79     2.00)  ; 140
            ( 4947.97 3114.03 6055.28     2.00)  ; 141
            ( 4945.91 3105.12 6083.15     2.00)  ; 142
            ( 4935.5 3098.1 6113.41     2.00)  ; 143
            ( 4932.5 3090.93 6127.63     2.00)  ; 144
            ( 4928.5 3080.39 6153.7     2.00)  ; 145
            ( 4927.47 3070.63 6181.91     2.00)  ; 146
            ( 4923.52 3064.71 6199.12     2.00)  ; 147
            ( 4922.52 3059.18 6214.17     2.00)  ; 148
            ( 4919.28 3079.52 6303.28     1.00)  ; 149
            ( 4933.21 3129.86 6387.92     1.00)  ; 150
            ( 4913.04 3177.21 6478.17     1.00)  ; 151
            ( 4900.4 3176.07 6547.93     1.00)  ; 152
            ( 4882.19 3101.63 6627.67     1.00)  ; 153
            ( 4823.32 3013.39 6729.1     1.00)  ; 154
            ( 4797.63 2986.54 6781.54     1.00)  ; 155
            ( 4803.43 2968.02 6782.87     2.00)  ; 156
            ( 4800.86 2963.05 6804.34     2.00)  ; 157
            ( 4785.63 2966.23 6818.3     2.00)  ; 158
            ( 4776.72 2952.34 6817.41     2.00)  ; 159
            ( 4769.05 2949.72 6828.9     2.00)  ; 160
            ( 4761.38 2949.1 6842.63     2.00)  ; 161
            ( 4758.02 2944.97 6873.33     2.00)  ; 162
            ( 4766.25 2940.21 6899.27     2.00)  ; 163
            ( 4761.87 2921.02 6926.5     2.00)  ; 164
            ( 4757.1 2903.13 6939.79     2.00)  ; 165
            ( 4741.0 2890.26 6959.09     2.00)  ; 166
            ( 4734.54 2885.42 6980.48     2.00)  ; 167
            ( 4724.87 2871.42 6991.16     2.00)  ; 168
            ( 4717.22 2868.34 7005.21     2.00)  ; 169
            ( 4704.14 2873.23 7026.02     2.00)  ; 170
            ( 4701.45 2849.84 7091.21     1.00)  ; 171
            ( 4677.68 2850.79 7175.27     1.00)  ; 172
            ( 4677.71 2849.86 7273.4     1.00)  ; 173
            ( 4669.6 2857.32 7294.08     1.00)  ; 174
            ( 4669.48 2849.56 7378.15     1.00)  ; 175
            ( 4669.21 2868.31 7459.62     1.00)  ; 176
            ( 4654.03 2914.95 7556.66     1.00)  ; 177
            ( 4652.66 2919.41 7585.09     2.00)  ; 178
            ( 4646.5 2940.2 7603.96     2.00)  ; 179
            ( 4640.02 2945.92 7622.45     2.00)  ; 180
            ( 4637.09 2956.74 7636.88     2.00)  ; 181
            (
              ( 4639.05 2959.25 7637.63     2.00)  ; 1, R-1-1-1-1-1-1
              ( 4640.04 2972.25 7650.25     2.00)  ; 2
              ( 4637.47 2977.19 7669.8099999999995     2.00)  ; 3
              ( 4635.08 2982.09 7692.01     2.00)  ; 4
              ( 4633.44 2997.18 7724.54     2.00)  ; 5
              ( 4628.89 3000.03 7740.8099999999995     2.00)  ; 6
              ( 4629.81 3012.41 7753.110000000001     2.00)  ; 7
              ( 4628.11 3028.02 7780.98     2.00)  ; 8
              ( 4621.3 3037.07 7803.17     2.00)  ; 9
              ( 4619.77 3051.71 7839.17     2.00)  ; 10
              ( 4616.35 3058.41 7865.7     2.00)  ; 11
              ( 4614.44 3070.72 7887.780000000001     2.00)  ; 12
              ( 4617.57 3086.63 7913.38     2.00)  ; 13
              ( 4613.97 3094.11 7938.030000000001     2.00)  ; 14
              ( 4614.13 3109.85 7962.91     2.00)  ; 15
              ( 4611.16 3124.98 7984.93     2.00)  ; 16
              ( 4611.91 3148.18 8011.07     2.00)  ; 17
              ( 4612.14 3167.25 8045.0599999999995     2.00)  ; 18
              ( 4614.02 3181.1 8066.08     2.00)  ; 19
              ( 4616.87 3196.83 8081.3099999999995     2.00)  ; 20
              ( 4621.78 3200.6 8086.8099999999995     2.00)  ; 21
              ( 4628.41 3210.11 8091.860000000001     2.00)  ; 22
              ( 4630.37 3211.37 8095.87     2.00)  ; 23
              ( 4637.97 3223.82 8103.41     2.00)  ; 24
              ( 4644.99 3227.62 8109.530000000001     2.00)  ; 25
              ( 4658.37 3231.85 8117.6     2.00)  ; 26
              ( 4662.42 3234.61 8126.969999999999     2.00)  ; 27
              ( 4660.59 3236.37 8135.58     2.00)  ; 28
              ( 4657.35 3248.13 8150.32     2.00)  ; 29
              ( 4649.47 3268.37 8167.55     2.00)  ; 30
              ( 4644.69 3271.09 8173.139999999999     2.00)  ; 31
              (
                ( 4646.36 3283.37 8184.58     2.00)  ; 1, R-1-1-1-1-1-1-1
                ( 4645.07 3292.57 8194.01     2.00)  ; 2
                ( 4642.25 3296.75 8204.34     2.00)  ; 3
                ( 4639.98 3306.35 8214.0     2.00)  ; 4
                ( 4638.27 3310.88 8227.86     2.00)  ; 5
                ( 4635.45 3314.28 8238.16     2.00)  ; 6
                ( 4637.09 3324.49 8246.56     2.00)  ; 7
                ( 4636.11 3325.49 8252.07     2.00)  ; 8
                ( 4638.73 3334.63 8257.19     2.00)  ; 9
                ( 4642.32 3350.23 8268.82     2.00)  ; 10
                ( 4646.37 3354.54 8274.61     2.00)  ; 11
                ( 4650.82 3362.25 8278.44     2.00)  ; 12
                ( 4660.76 3366.29 8283.98     2.00)  ; 13
                ( 4673.87 3369.09 8290.93     2.00)  ; 14
                ( 4680.74 3371.84 8294.68     2.00)  ; 15
                ( 4681.84 3373.83 8302.46     2.00)  ; 16
                ( 4680.49 3382.95 8310.8     2.00)  ; 17
                ( 4676.56 3386.21 8313.56     2.00)  ; 18
                ( 4677.06 3395.35 8311.11     2.00)  ; 19
                ( 4683.82 3396.43 8305.32     2.00)  ; 20
                ( 4690.69 3396.93 8304.57     2.00)  ; 21
                ( 4694.73 3400.12 8316.11     2.00)  ; 22
                ( 4692.5 3410.3 8326.72     2.00)  ; 23
                ( 4689.56 3414.56 8330.47     2.00)  ; 24
                ( 4686.23 3424.01 8340.29     2.00)  ; 25
                ( 4679.47 3425.88 8345.82     2.00)  ; 26
                ( 4671.58 3443.73 8357.27     2.00)  ; 27
                ( 4672.3 3455.34 8372.36     2.00)  ; 28
                ( 4668.96 3468.05 8386.91     2.00)  ; 29
                ( 4666.72 3480.47 8399.47     2.00)  ; 30
                ( 4663.38 3491.54 8408.01     2.00)  ; 31
                ( 4656.96 3504.59 8414.03     2.00)  ; 32
                ( 4652.62 3517.09 8419.3     2.00)  ; 33
                ( 4647.22 3541.06 8427.91     2.00)  ; 34
                ( 4655.72 3541.44 8437.85     2.00)  ; 35
                ( 4662.29 3548.9 8457.4     2.00)  ; 36
                ( 4664.93 3560.03 8474.69     2.00)  ; 37
                ( 4667.01 3566.4 8484.22     2.00)  ; 38
                ( 4671.6 3578.16 8500.5     2.00)  ; 39
                ( 4677.06 3590.78 8513.27     2.00)  ; 40
                ( 4681.53 3598.35 8518.27     2.00)  ; 41
                ( 4683.61 3602.13 8526.8     2.00)  ; 42
                ( 4687.1 3609.88 8535.06     2.00)  ; 43
                ( 4691.56 3618.85 8543.81     2.00)  ; 44
                ( 4698.97 3630.29 8557.83     2.00)  ; 45
                ( 4710.32 3628.71 8563.75     2.00)  ; 46
                ( 4718.7 3640.37 8573.01     2.00)  ; 47
                ( 4729.04 3651.99 8583.76     2.00)  ; 48
                ( 4737.4 3662.08 8593.02     2.00)  ; 49
                ( 4748.72 3660.06 8603.9     2.00)  ; 50
                ( 4754.13 3669.87 8612.66     2.00)  ; 51
                ( 4782.25 3708.89 8644.98     1.00)  ; 52
                ( 4797.91 3734.83 8684.369999999999     1.00)  ; 53
                ( 4811.01 3766.06 8702.34     1.00)  ; 54
                ( 4823.14 3827.67 8747.21     1.00)  ; 55
                ( 4834.85 3848.69 8768.02     1.00)  ; 56
                ( 4840.13 3884.2 8788.14     1.00)  ; 57
                (
                  ( 4839.81 3903.07 8795.03     1.00)  ; 1, R-1-1-1-1-1-1-1-1
                  ( 4857.91 3932.55 8811.86     1.00)  ; 2
                  ( 4877.53 3956.24 8834.64     1.00)  ; 3
                  ( 4867.04 3971.6 8840.1     2.00)  ; 4
                  ( 4870.71 3988.67 8844.89     2.00)  ; 5
                  ( 4872.97 3999.78 8849.85     2.00)  ; 6
                  (
                    ( 4871.01 4004.8 8845.35     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1
                    ( 4872.17 4014.58 8840.17     2.00)  ; 2
                    ( 4871.19 4014.83 8835.17     2.00)  ; 3
                    ( 4868.13 4020.01 8831.53     2.00)  ; 4
                    ( 4866.46 4027.4 8828.98     2.00)  ; 5
                    ( 4867.45 4032.17 8830.49     2.00)  ; 6
                    ( 4867.74 4039.32 8827.94     2.00)  ; 7
                    ( 4861.68 4043.01 8823.69     2.00)  ; 8
                    ( 4860.59 4044.18 8820.56     2.00)  ; 9
                    (
                      ( 4861.46 4046.61 8811.67     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      ( 4858.8 4058.04 8812.380000000001     2.00)  ; 2
                      ( 4857.13 4066.21 8812.1     2.00)  ; 3
                      ( 4853.2 4069.73 8808.84     2.00)  ; 4
                      ( 4849.56 4078.42 8805.56     2.00)  ; 5
                      ( 4844.54 4083.13 8803.67     2.00)  ; 6
                      ( 4840.61 4084.39 8801.91     2.00)  ; 7
                      ( 4837.95 4091.09 8797.380000000001     2.00)  ; 8
                      ( 4831.1 4109.6 8790.44     2.00)  ; 9
                      ( 4827.17 4111.11 8788.93     2.00)  ; 10
                      ( 4825.49 4119.58 8789.41     2.00)  ; 11
                      ( 4824.79 4130.56 8792.14     2.00)  ; 12
                      ( 4826.87 4133.09 8798.29     2.00)  ; 13
                      ( 4829.23 4141.07 8805.42     2.00)  ; 14
                      ( 4826.29 4145.33 8806.42     2.00)  ; 15
                      ( 4821.66 4152.06 8804.66     2.00)  ; 16
                      ( 4815.77 4155.57 8806.41     2.00)  ; 17
                      ( 4809.87 4159.59 8810.41     2.00)  ; 18
                      ( 4808.19 4167.58 8812.16     2.00)  ; 19
                      ( 4802.56 4179.49 8814.0     2.00)  ; 20
                      ( 4799.61 4184.51 8813.75     2.00)  ; 21
                      ( 4796.83 4194.02 8810.11     2.00)  ; 22
                      ( 4793.88 4197.79 8807.86     2.00)  ; 23
                      ( 4792.19 4205.29 8808.619999999999     2.00)  ; 24
                      ( 4789.24 4208.8 8809.880000000001     2.00)  ; 25
                      ( 4787.55 4218.83 8809.65     2.00)  ; 26
                      ( 4785.86 4228.36 8808.42     2.00)  ; 27
                      ( 4783.18 4239.41 8807.44     2.00)  ; 28
                      ( 4779.25 4245.43 8806.94     2.00)  ; 29
                      ( 4771.55 4256.28 8807.41     2.00)  ; 30
                      ( 4765.66 4259.04 8804.66     2.00)  ; 31
                      ( 4760.9 4271.93 8801.06     2.00)  ; 32
                      ( 4759.21 4279.24 8801.11     2.00)  ; 33
                      ( 4757.36 4285.43 8804.51     2.00)  ; 34
                      ( 4756.91 4304.09 8806.630000000001     2.00)  ; 35
                      ( 4754.94 4309.11 8809.380000000001     2.00)  ; 36
                      ( 4753.35 4319.35 8814.619999999999     2.00)  ; 37
                      ( 4751.65 4330.21 8814.44     2.00)  ; 38
                      ( 4746.19 4352.84 8819.57     2.00)  ; 39
                      ( 4746.19 4359.86 8820.32     2.00)  ; 40
                      ( 4754.37 4368.14 8820.46     2.00)  ; 41
                      ( 4747.8 4376.98 8824.45     2.00)  ; 42
                      ( 4746.82 4380.49 8824.95     2.00)  ; 43
                      ( 4757.93 4390.32 8826.6     2.00)  ; 44
                      ( 4763.09 4402.26 8827.97     2.00)  ; 45
                      ( 4771.19 4412.2 8830.59     2.00)  ; 46
                      ( 4777.44 4425.74 8834.4     2.00)  ; 47
                      ( 4777.68 4436.2 8834.04     2.00)  ; 48
                      ( 4778.66 4440.47 8834.79     2.00)  ; 49
                      ( 4781.84 4449.69 8834.68     2.00)  ; 50
                      ( 4786.01 4463.69 8835.33     2.00)  ; 51
                      ( 4788.2 4475.7 8836.47     2.00)  ; 52
                      ( 4790.4 4487.98 8835.64     2.00)  ; 53
                      (
                        ( 4792.82 4513.58 8834.72     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1
                        ( 4796.97 4525.89 8834.39     2.00)  ; 2
                        ( 4798.17 4534.71 8834.58     2.00)  ; 3
                        ( 4801.34 4544.05 8834.52     2.00)  ; 4
                        ( 4803.3 4550.32 8835.02     2.00)  ; 5
                        ( 4813.2 4560.37 8832.35     2.00)  ; 6
                        ( 4817.34 4568.0 8831.03     2.00)  ; 7
                        ( 4822.25 4574.27 8830.53     2.00)  ; 8
                        ( 4825.4 4583.67 8829.98     2.00)  ; 9
                        ( 4829.54 4595.09 8830.43     2.00)  ; 10
                        ( 4833.67 4604.27 8829.130000000001     2.00)  ; 11
                        ( 4835.64 4608.79 8827.630000000001     2.00)  ; 12
                        ( 4839.77 4620.99 8827.1     2.00)  ; 13
                        (
                          ( 4843.78 4636.28 8824.81     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1
                          ( 4850.07 4657.76 8824.27     2.00)  ; 2
                          ( 4858.03 4670.31 8825.99     2.00)  ; 3
                          ( 4866.08 4681.84 8821.47     2.00)  ; 4
                          ( 4868.04 4684.6 8820.47     2.00)  ; 5
                          ( 4871.17 4696.4 8819.71     2.00)  ; 6
                          ( 4876.27 4706.96 8820.2     2.00)  ; 7
                          ( 4878.23 4710.22 8819.2     2.00)  ; 8
                          ( 4879.4 4720.29 8820.46     2.00)  ; 9
                          ( 4878.41 4722.8 8821.21     2.00)  ; 10
                          ( 4880.45 4737.79 8814.68     2.00)  ; 11
                          ( 4885.54 4744.38 8811.68     2.00)  ; 12
                          ( 4890.34 4748.29 8808.15     2.00)  ; 13
                          ( 4900.02 4748.37 8805.78     2.00)  ; 14
                          ( 4905.1 4754.74 8805.29     2.00)  ; 15
                          ( 4926.71 4762.26 8805.54     1.00)  ; 16
                          ( 4957.43 4780.91 8813.72     1.00)  ; 17
                          ( 4984.06 4801.01 8818.57     1.00)  ; 18
                          ( 4971.61 4807.83 8822.11     2.00)  ; 19
                          ( 4981.38 4815.5 8825.43     2.00)  ; 20
                          ( 4985.57 4824.97 8831.06     2.00)  ; 21
                          ( 4991.46 4829.24 8831.81     2.00)  ; 22
                          ( 4997.5 4837.19 8832.61     2.00)  ; 23
                          ( 5003.39 4841.45 8837.36     2.00)  ; 24
                          ( 5010.53 4846.42 8841.75     2.00)  ; 25
                          ( 5021.09 4846.35 8845.24     2.00)  ; 26
                          ( 5028.21 4859.34 8856.91     2.00)  ; 27
                          ( 5034.21 4859.35 8861.0     2.00)  ; 28
                          ( 5039.26 4869.58 8865.09     2.00)  ; 29
                          ( 5046.38 4879.82 8873.52     2.00)  ; 30
                          ( 5051.29 4883.58 8876.03     2.00)  ; 31
                          ( 5063.04 4891.9 8884.67     2.00)  ; 32
                          ( 5071.14 4899.38 8888.380000000001     2.00)  ; 33
                          ( 5085.01 4909.88 8895.99     2.00)  ; 34
                          ( 5089.05 4913.89 8898.61     2.00)  ; 35
                          ( 5100.64 4919.37 8900.619999999999     2.00)  ; 36
                          ( 5105.55 4922.63 8899.86     2.00)  ; 37
                          ( 5105.55 4923.39 8902.869999999999     2.00)  ; 38
