;	V3 text file written for MicroBrightField products.
            ( 3528.44 2729.46 3892.54     2.00)  ; 32
            ( 3538.09 2748.26 3906.91     2.00)  ; 33
            ( 3527.95 2757.21 3920.6899999999996     2.00)  ; 34
            ( 3556.65 2760.3 3926.62     2.00)  ; 35
            ( 3556.65 2760.0 3931.6800000000003     2.00)  ; 36
            (
              ( 3556.65 2760.0 3931.6800000000003     2.00)  ; 1, R-1-1-1-2-2-1
              ( 3556.65 2757.0 3933.16     2.00)  ; 2
              ( 3572.23 2766.43 3950.6800000000003     2.00)  ; 3
              ( 3574.33 2760.36 3973.08     2.00)  ; 4
              ( 3554.21 2743.23 4007.6800000000003     2.00)  ; 5
              ( 3559.28 2732.55 4019.63     2.00)  ; 6
              ( 3568.44 2715.6 4034.3599999999997     2.00)  ; 7
              ( 3571.24 2714.51 4049.16     2.00)  ; 8
              ( 3579.12 2710.94 4072.8900000000003     2.00)  ; 9
              ( 3602.32 2718.64 4096.86     2.00)  ; 10
              ( 3617.88 2711.9 4138.37     2.00)  ; 11
              ( 3625.81 2708.0 4148.62     2.00)  ; 12
              ( 3628.3 2692.73 4161.5     2.00)  ; 13
              ( 3631.2 2669.84 4172.7     2.00)  ; 14
              ( 3641.48 2662.96 4179.54     2.00)  ; 15
              ( 3637.75 2644.68 4192.05     2.00)  ; 16
              ( 3645.85 2623.33 4206.78     2.00)  ; 17
              ( 3659.97 2610.62 4215.56     2.00)  ; 18
               Normal
            |
              ( 3556.65 2760.0 3931.6800000000003     2.00)  ; 1, R-1-1-1-2-2-2
              ( 3567.09 2770.32 3946.2200000000003     2.00)  ; 2
              ( 3572.33 2785.19 3943.34     2.00)  ; 3
              ( 3581.68 2790.47 3947.7     2.00)  ; 4
              ( 3585.7 2792.97 3939.38     2.00)  ; 5
              ( 3608.46 2786.51 3934.9799999999996     2.00)  ; 6
              ( 3618.79 2788.25 3949.5699999999997     2.00)  ; 7
              ( 3638.83 2781.84 3947.45     2.00)  ; 8
              ( 3652.09 2795.13 3937.01     2.00)  ; 9
              ( 3676.69 2789.88 3939.5299999999997     2.00)  ; 10
              ( 3685.76 2806.9 3932.75     2.00)  ; 11
              ( 3688.52 2824.78 3918.95     2.00)  ; 12
              ( 3693.19 2835.43 3910.3100000000004     2.00)  ; 13
              ( 3687.45 2850.83 3898.5299999999997     2.00)  ; 14
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 3394.78 2425.08 4231.73     2.00)  ; 1, R-1-1-2
        ( 3377.94 2424.21 4222.82     2.00)  ; 2
        (
          ( 3377.94 2424.21 4222.82     2.00)  ; 1, R-1-1-2-1
          ( 3344.28 2435.55 4218.05     2.00)  ; 2
          ( 3322.7 2439.44 4211.2     2.00)  ; 3
          ( 3309.3 2456.47 4209.26     2.00)  ; 4
          ( 3265.72 2457.47 4210.67     2.00)  ; 5
          ( 3244.69 2450.97 4201.5     2.00)  ; 6
          ( 3240.58 2450.67 4200.6     2.00)  ; 7
          ( 3236.47 2450.37 4198.82     2.00)  ; 8
          ( 3232.36 2449.47 4197.33     2.00)  ; 9
          ( 3218.06 2461.8 4198.17     2.00)  ; 10
          ( 3212.92 2461.21 4196.68     2.00)  ; 11
          ( 3208.81 2461.21 4195.79     2.00)  ; 12
          ( 3203.68 2460.91 4194.3     2.00)  ; 13
          ( 3199.57 2461.21 4193.11     2.00)  ; 14
          ( 3194.43 2460.31 4191.62     2.00)  ; 15
          ( 3190.32 2458.51 4191.33     2.00)  ; 16
          ( 3177.02 2469.64 4196.21     2.00)  ; 17
          ( 3172.91 2469.04 4196.21     2.00)  ; 18
          ( 3163.74 2463.74 4195.98     2.00)  ; 19
          ( 3159.63 2462.84 4195.08     2.00)  ; 20
          ( 3153.15 2462.33 4192.65     2.00)  ; 21
          ( 3149.36 2460.74 4194.79     2.00)  ; 22
          ( 3147.3 2461.04 4197.76     2.00)  ; 23
          ( 3143.2 2460.74 4199.25     2.00)  ; 24
          ( 3128.55 2473.66 4204.45     2.00)  ; 25
          ( 3124.44 2474.56 4204.45     2.00)  ; 26
          ( 3119.31 2475.46 4205.93     2.00)  ; 27
          ( 3115.2 2476.35 4204.74     2.00)  ; 28
          ( 3111.09 2477.55 4203.55     2.00)  ; 29
          ( 3110.92 2483.47 4201.16     2.00)  ; 30
          ( 3087.37 2504.27 4201.48     2.00)  ; 31
          (
            ( 3087.37 2504.27 4201.48     2.00)  ; 1, R-1-1-2-1-1
            ( 3082.47 2497.58 4211.54     2.00)  ; 2
            ( 3072.46 2491.05 4210.01     2.00)  ; 3
            ( 3066.08 2486.37 4200.83     2.00)  ; 4
            ( 3051.96 2472.02 4201.35     2.00)  ; 5
            ( 3026.68 2477.79 4197.69     2.00)  ; 6
            ( 3021.88 2462.15 4195.12     2.00)  ; 7
            ( 3018.21 2452.94 4203.78     2.00)  ; 8
            ( 3008.22 2439.64 4209.2     2.00)  ; 9
            ( 3005.14 2432.45 4208.61     2.00)  ; 10
            ( 3000.28 2420.32 4211.93     2.00)  ; 11
            ( 3008.55 2417.82 4218.74     2.00)  ; 12
            ( 2980.47 2380.57 4228.34     2.00)  ; 13
            ( 2970.4 2369.23 4234.28     2.00)  ; 14
            ( 2961.37 2356.96 4235.73     2.00)  ; 15
            ( 2942.88 2358.53 4240.67     2.00)  ; 16
            ( 2902.21 2371.56 4253.93     2.00)  ; 17
             Normal
          |
            ( 3087.37 2504.27 4201.48     2.00)  ; 1, R-1-1-2-1-2
            ( 3071.65 2511.38 4198.54     2.00)  ; 2
            ( 3027.6 2528.98 4211.99     2.00)  ; 3
            ( 2993.87 2555.5 4233.59     2.00)  ; 4
            ( 2966.22 2570.03 4254.28     2.00)  ; 5
            ( 2943.66 2569.81 4250.68     2.00)  ; 6
            ( 2893.4 2562.45 4265.52     2.00)  ; 7
            ( 2867.5 2576.94 4271.27     2.00)  ; 8
            ( 2822.64 2571.89 4282.16     2.00)  ; 9
            ( 2797.04 2559.87 4275.84     2.00)  ; 10
            ( 2783.47 2539.61 4274.66     2.00)  ; 11
            ( 2762.79 2549.72 4280.3     2.00)  ; 12
            ( 2757.83 2531.94 4272.92     2.00)  ; 13
            ( 2740.68 2509.97 4277.87     2.00)  ; 14
            ( 2727.1 2491.68 4281.15     2.00)  ; 15
            ( 2717.61 2477.87 4278.13     2.00)  ; 16
            ( 2691.29 2482.97 4287.96     2.00)  ; 17
            ( 2670.78 2460.12 4278.77     2.00)  ; 18
            ( 2666.47 2448.3 4273.98     2.00)  ; 19
             Normal
          )  ;  End of split
        |
          ( 3377.94 2424.21 4222.82     2.00)  ; 1, R-1-1-2-2
          ( 3368.26 2430.26 4208.87     2.00)  ; 2
          ( 3367.04 2438.44 4195.25     2.00)  ; 3
          ( 3367.52 2440.11 4188.47     2.00)  ; 4
          ( 3379.04 2449.59 4182.56     2.00)  ; 5
          ( 3386.24 2456.48 4183.16     2.00)  ; 6
          ( 3406.47 2477.86 4173.51     2.00)  ; 7
          ( 3425.24 2482.06 4158.93     2.00)  ; 8
          ( 3433.46 2483.55 4161.31     2.00)  ; 9
          ( 3437.57 2487.14 4154.17     2.00)  ; 10
          ( 3470.94 2489.98 4155.16     2.00)  ; 11
          ( 3490.42 2498.74 4168.18     2.00)  ; 12
          ( 3520.11 2501.65 4174.42     2.00)  ; 13
          ( 3545.82 2513.13 4179.09     2.00)  ; 14
          ( 3568.79 2505.22 4183.35     2.00)  ; 15
          ( 3572.9 2507.91 4181.86     2.00)  ; 16
          ( 3578.03 2511.5 4181.56     2.00)  ; 17
          ( 3584.12 2512.74 4189.27     2.00)  ; 18
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      ( 3391.7 2425.08 4238.57     2.00)  ; 1, R-1-2
      ( 3393.75 2428.37 4239.17     2.00)  ; 2
      (
        ( 3393.75 2428.37 4239.17     2.00)  ; 1, R-1-2-1
        ( 3381.78 2429.0 4243.33     2.00)  ; 2
        ( 3380.15 2433.17 4242.69     2.00)  ; 3
        ( 3376.04 2433.47 4243.28     2.00)  ; 4
        ( 3370.9 2434.07 4244.77     2.00)  ; 5
        ( 3353.94 2444.54 4246.99     2.00)  ; 6
        ( 3347.78 2445.74 4248.47     2.00)  ; 7
        ( 3343.67 2446.34 4249.37     2.00)  ; 8
        ( 3338.53 2447.24 4250.85     2.00)  ; 9
        ( 3305.64 2457.17 4255.15     2.00)  ; 10
        ( 3299.48 2457.77 4256.34     2.00)  ; 11
        ( 3295.63 2457.77 4259.51     2.00)  ; 12
        ( 3290.5 2457.77 4260.4     2.00)  ; 13
        ( 3276.56 2469.21 4264.65     2.00)  ; 14
        ( 3272.45 2468.91 4265.24     2.00)  ; 15
        ( 3267.32 2468.61 4266.14     2.00)  ; 16
        ( 3262.18 2469.21 4266.43     2.00)  ; 17
        ( 3258.07 2469.21 4266.73     2.00)  ; 18
        ( 3252.94 2468.91 4267.92     2.00)  ; 19
        ( 3238.51 2480.41 4272.2     2.00)  ; 20
        ( 3233.38 2479.81 4272.79     2.00)  ; 21
        ( 3229.27 2479.51 4273.09     2.00)  ; 22
        ( 3224.13 2479.51 4274.28     2.00)  ; 23
        ( 3220.02 2479.81 4275.77     2.00)  ; 24
        ( 3214.88 2480.11 4276.07     2.00)  ; 25
        ( 3209.75 2480.11 4276.07     2.00)  ; 26
        ( 3195.95 2492.19 4283.71     2.00)  ; 27
        ( 3191.84 2492.19 4284.9     2.00)  ; 28
        ( 3186.7 2492.49 4285.79     2.00)  ; 29
        ( 3182.59 2492.79 4286.69     2.00)  ; 30
        ( 3178.48 2493.69 4288.17     2.00)  ; 31
        ( 3173.34 2493.69 4289.66     2.00)  ; 32
        ( 3168.21 2493.39 4290.26     2.00)  ; 33
        ( 3153.85 2505.54 4295.17     2.00)  ; 34
        ( 3145.59 2503.69 4299.93     2.00)  ; 35
        ( 3140.45 2503.99 4299.93     2.00)  ; 36
        ( 3135.31 2503.1 4300.53     2.00)  ; 37
        ( 3131.2 2503.1 4301.72     2.00)  ; 38
        (
          ( 3131.2 2503.1 4301.72     2.00)  ; 1, R-1-2-1-1
          ( 3133.17 2503.99 4310.65     2.00)  ; 2
          ( 3147.55 2506.09 4317.19     2.00)  ; 3
           Normal
        |
          ( 3131.2 2503.1 4301.72     2.00)  ; 1, R-1-2-1-2
          ( 3101.11 2513.01 4310.67     2.00)  ; 2
          ( 3099.94 2517.33 4311.11     2.00)  ; 3
          ( 3084.38 2517.59 4319.38     2.00)  ; 4
          ( 3080.27 2516.99 4320.28     2.00)  ; 5
          ( 3065.02 2531.8 4327.0     2.00)  ; 6
          ( 3059.88 2532.39 4328.49     2.00)  ; 7
          ( 3051.41 2531.46 4331.95     2.00)  ; 8
          ( 3042.16 2531.76 4334.33     2.00)  ; 9
          ( 3037.02 2531.76 4337.0     2.00)  ; 10
          ( 3018.3 2548.0 4344.94     2.00)  ; 11
          ( 3011.77 2549.75 4350.11     2.00)  ; 12
          ( 3007.66 2549.46 4351.6     2.00)  ; 13
          ( 3003.55 2548.86 4352.79     2.00)  ; 14
          ( 2998.42 2548.56 4354.28     2.00)  ; 15
          ( 2995.33 2548.86 4356.36     2.00)  ; 16
          ( 2978.88 2563.76 4364.94     2.00)  ; 17
          ( 2974.77 2564.36 4365.83     2.00)  ; 18
          ( 2966.56 2564.66 4368.81     2.00)  ; 19
          ( 2951.15 2564.96 4373.87     2.00)  ; 20
          ( 2932.24 2577.92 4385.04     2.00)  ; 21
          (
            ( 2932.24 2577.92 4385.04     2.00)  ; 1, R-1-2-1-2-1
            ( 2926.08 2583.3 4383.85     2.00)  ; 2
            ( 2922.34 2595.52 4387.76     2.00)  ; 3
            ( 2916.18 2598.21 4390.14     2.00)  ; 4
            ( 2887.55 2613.4 4399.79     2.00)  ; 5
            ( 2863.92 2612.2 4405.44     2.00)  ; 6
            ( 2844.25 2630.71 4416.14     2.00)  ; 7
            ( 2824.74 2629.81 4416.14     2.00)  ; 8
            ( 2781.79 2646.3 4420.48     2.00)  ; 9
            ( 2747.29 2659.07 4420.43     2.00)  ; 10
            ( 2723.82 2650.1 4421.55     2.00)  ; 11
            ( 2678.39 2640.54 4422.4     2.00)  ; 12
            ( 2645.39 2643.75 4424.26     2.00)  ; 13
            ( 2625.38 2624.33 4425.12     2.00)  ; 14
            ( 2616.13 2616.55 4420.36     2.00)  ; 15
            ( 2585.07 2610.63 4426.14     2.00)  ; 16
            ( 2574.05 2596.01 4430.49     2.00)  ; 17
            ( 2535.48 2619.51 4433.65     2.00)  ; 18
            ( 2520.29 2605.56 4427.5     2.00)  ; 19
            ( 2488.49 2617.14 4433.25     2.00)  ; 20
            ( 2473.2 2608.14 4447.05     2.00)  ; 21
            ( 2432.94 2608.51 4461.02     2.00)  ; 22
            ( 2398.32 2636.04 4470.02     2.00)  ; 23
            ( 2348.56 2648.74 4483.27     2.00)  ; 24
             Normal
          |
            ( 2932.24 2577.92 4385.04     2.00)  ; 1, R-1-2-1-2-2
            ( 2924.02 2578.22 4386.83     2.00)  ; 2
            (
              ( 2924.02 2578.22 4386.83     2.00)  ; 1, R-1-2-1-2-2-1
              ( 2905.13 2571.36 4390.03     2.00)  ; 2
              ( 2900.0 2569.56 4388.25     2.00)  ; 3
              ( 2871.64 2585.59 4401.92     2.00)  ; 4
              ( 2833.47 2601.21 4410.88     2.00)  ; 5
              ( 2821.14 2605.1 4407.01     2.00)  ; 6
              ( 2797.99 2630.08 4411.3     2.00)  ; 7
               Normal
            |
              ( 2924.02 2578.22 4386.83     2.00)  ; 1, R-1-2-1-2-2-2
              ( 2925.85 2592.48 4393.96     2.00)  ; 2
              ( 2925.85 2597.57 4397.24     2.00)  ; 3
              (
                ( 2925.85 2597.57 4397.24     2.00)  ; 1, R-1-2-1-2-2-2-1
                ( 2916.98 2591.88 4404.94     2.00)  ; 2
                 Normal
              |
                ( 2925.85 2597.57 4397.24     2.00)  ; 1, R-1-2-1-2-2-2-2
                ( 2932.66 2619.51 4398.67     2.00)  ; 2
                ( 2936.41 2632.52 4403.88     2.00)  ; 3
                ( 2949.54 2660.9 4415.13     2.00)  ; 4
                ( 2965.12 2675.04 4409.01     2.00)  ; 5
                ( 2972.14 2695.17 4399.5     2.00)  ; 6
                ( 2965.32 2700.26 4408.57     2.00)  ; 7
                ( 2954.02 2699.07 4410.95     2.00)  ; 8
                ( 2924.88 2721.83 4429.06     2.00)  ; 9
                ( 2921.79 2730.81 4423.71     2.00)  ; 10
                ( 2931.65 2762.19 4431.69     2.00)  ; 11
                ( 2934.41 2778.74 4430.52     2.00)  ; 12
                ( 2940.19 2795.29 4434.69     2.00)  ; 13
                ( 2956.39 2807.09 4437.67     2.00)  ; 14
                ( 2953.99 2818.33 4447.48     2.00)  ; 15
                ( 2956.73 2845.8 4441.43     2.00)  ; 16
                ( 2970.58 2856.8 4449.71     2.00)  ; 17
                ( 2964.83 2878.21 4449.3     2.00)  ; 18
                ( 3004.53 2864.44 4435.98     2.00)  ; 19
                ( 3010.71 2880.27 4425.13     2.00)  ; 20
                ( 3013.28 2891.09 4404.84     2.00)  ; 21
                ( 3015.38 2900.57 4402.39     2.00)  ; 22
                ( 3010.84 2905.7 4392.33     2.00)  ; 23
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 3393.75 2428.37 4239.17     2.00)  ; 1, R-1-2-2
        ( 3417.12 2428.11 4242.52     2.00)  ; 2
        ( 3426.82 2437.07 4244.54     2.00)  ; 3
        ( 3432.38 2443.49 4249.31     2.00)  ; 4
        ( 3439.01 2450.26 4248.92     2.00)  ; 5
        ( 3441.07 2454.15 4250.71     2.00)  ; 6
        ( 3441.07 2454.44 4250.71     2.00)  ; 7
        ( 3442.1 2458.93 4253.98     2.00)  ; 8
        (
          ( 3442.1 2458.93 4253.98     2.00)  ; 1, R-1-2-2-1
          ( 3448.71 2465.92 4253.88     2.00)  ; 2
          ( 3452.82 2468.01 4254.47     2.00)  ; 3
          ( 3455.9 2470.41 4255.07     2.00)  ; 4
          ( 3461.49 2471.48 4258.62     2.00)  ; 5
          ( 3478.05 2471.15 4255.98     2.00)  ; 6
          ( 3484.22 2474.74 4256.87     2.00)  ; 7
          ( 3492.91 2481.02 4255.84     2.00)  ; 8
          ( 3494.96 2483.42 4256.44     2.00)  ; 9
          ( 3498.04 2486.41 4257.03     2.00)  ; 10
          ( 3501.13 2488.51 4257.62     2.00)  ; 11
          (
            ( 3501.13 2488.51 4257.62     2.00)  ; 1, R-1-2-2-1-1
