;	V3 text file written for MicroBrightField products.
        ( 5848.79 5146.71 4256.55     1.00)  ; 3
        ( 5857.66 5151.81 4254.96     1.00)  ; 4
        ( 5871.41 5159.69 4261.37     1.00)  ; 5
        ( 5882.4 5164.2 4262.12     1.00)  ; 6
        ( 5886.91 5171.63 4258.42     1.00)  ; 7
        ( 5909.57 5177.23 4265.51     1.00)  ; 8
        ( 5924.57 5179.58 4268.0     1.00)  ; 9
        ( 5936.75 5191.15 4272.63     1.00)  ; 10
        (
          ( 5945.78 5198.41 4280.99     1.00)  ; 1, R-1-1-1-1
          ( 5957.67 5197.34 4284.43     1.00)  ; 2
          ( 5981.01 5188.89 4290.88     1.00)  ; 3
          ( 5990.34 5181.05 4297.95     1.00)  ; 4
          ( 6003.37 5184.1 4301.77     1.00)  ; 5
          ( 6011.33 5185.1 4312.39     1.00)  ; 6
          ( 6018.25 5188.82 4322.58     1.00)  ; 7
          ( 6028.53 5186.28 4334.68     1.00)  ; 8
          ( 6035.66 5187.95 4340.59     1.00)  ; 9
          ( 6043.63 5186.94 4342.85     1.00)  ; 10
          ( 6062.36 5191.72 4355.01     1.00)  ; 11
          ( 6074.53 5195.5 4360.93     1.00)  ; 12
          ( 6098.54 5202.41 4370.58     1.00)  ; 13
          ( 6117.13 5206.3 4388.28     1.00)  ; 14
          ( 6126.72 5205.66 4410.32     1.00)  ; 15
          ( 6133.19 5204.02 4423.07     1.00)  ; 16
          ( 6139.17 5205.19 4434.28     1.00)  ; 17
          ( 6147.23 5211.23 4446.3     1.00)  ; 18
          ( 6158.91 5217.01 4462.65     1.00)  ; 19
          (
            ( 6171.91 5218.7 4474.14     1.00)  ; 1, R-1-1-1-1-1
            ( 6177.61 5217.58 4484.38     1.00)  ; 2
            ( 6186.6 5220.14 4494.79     1.00)  ; 3
            ( 6198.25 5225.79 4505.27     1.00)  ; 4
            ( 6215.37 5232.75 4520.2     1.00)  ; 5
            ( 6235.02 5235.49 4532.41     1.00)  ; 6
            ( 6254.69 5237.0 4543.55     1.00)  ; 7
            ( 6270.75 5241.73 4550.36     1.00)  ; 8
            ( 6286.35 5242.53 4559.7     1.00)  ; 9
            ( 6304.81 5239.77 4570.55     1.00)  ; 10
            ( 6318.65 5238.33 4580.56     1.00)  ; 11
            (
              ( 6330.2 5231.15 4590.38     1.00)  ; 1, R-1-1-1-1-1-1
              ( 6341.81 5226.87 4599.2     1.00)  ; 2
              ( 6359.17 5221.54 4615.31     1.00)  ; 3
              ( 6369.71 5217.29 4627.02     1.00)  ; 4
              ( 6384.33 5218.69 4641.21     1.00)  ; 5
              ( 6394.93 5213.47 4656.02     1.00)  ; 6
              ( 6405.14 5212.45 4672.25     1.00)  ; 7
              ( 6415.77 5209.37 4697.79     1.00)  ; 8
              (
                ( 6431.49 5205.82 4717.53     1.00)  ; 1, R-1-1-1-1-1-1-1
                ( 6442.67 5206.65 4729.86     1.00)  ; 2
                ( 6455.36 5198.49 4751.88     1.00)  ; 3
                ( 6466.36 5195.34 4763.95     1.00)  ; 4
                ( 6474.25 5194.78 4779.21     1.00)  ; 5
                ( 6485.63 5188.41 4797.84     1.00)  ; 6
                ( 6498.65 5176.98 4824.34     1.00)  ; 7
                ( 6511.17 5170.36 4845.97     1.00)  ; 8
                ( 6521.23 5160.37 4866.81     1.00)  ; 9
                ( 6538.42 5145.38 4889.12     1.00)  ; 10
                ( 6547.68 5136.27 4903.84     1.00)  ; 11
                ( 6556.79 5121.65 4921.73     1.00)  ; 12
                ( 6559.01 5109.45 4944.32     1.00)  ; 13
                ( 6572.76 5086.73 4968.0     1.00)  ; 14
                ( 6585.7 5064.74 4994.78     1.00)  ; 15
                ( 6593.83 5054.08 5013.17     1.00)  ; 16
                ( 6605.59 5037.14 5029.87     1.00)  ; 17
                ( 6616.88 5018.59 5045.64     1.00)  ; 18
                ( 6624.52 5007.93 5058.15     1.00)  ; 19
                ( 6632.59 4996.96 5068.16     1.00)  ; 20
                ( 6634.74 4996.91 5071.88     1.00)  ; 21
                (
                  ( 6640.95 4983.53 5081.68     1.00)  ; 1, R-1-1-1-1-1-1-1-1
                  ( 6642.57 4974.11 5088.97     1.00)  ; 2
                  ( 6648.56 4972.01 5095.62     1.00)  ; 3
                  ( 6652.18 4965.64 5100.98     1.00)  ; 4
                  ( 6661.31 4952.85 5108.03     1.00)  ; 5
                  ( 6665.42 4935.68 5117.74     1.00)  ; 6
                  ( 6669.74 4914.13 5124.24     1.00)  ; 7
                  ( 6671.85 4895.12 5127.65     1.00)  ; 8
                  ( 6673.5 4889.81 5133.09     1.00)  ; 9
                  ( 6674.01 4878.5 5135.76     1.00)  ; 10
                  ( 6679.6 4862.36 5139.93     1.00)  ; 11
                  ( 6682.62 4842.7 5146.79     1.00)  ; 12
                  ( 6685.59 4836.03 5151.18     1.00)  ; 13
                  ( 6690.65 4820.43 5157.15     1.00)  ; 14
                  ( 6694.88 4803.12 5162.78     1.00)  ; 15
                  ( 6699.16 4783.07 5170.77     1.00)  ; 16
                  ( 6706.58 4769.27 5174.33     1.00)  ; 17
                  ( 6715.84 4749.7 5181.29     1.00)  ; 18
                  ( 6721.09 4734.52 5185.63     1.00)  ; 19
                  ( 6731.92 4706.88 5195.4     1.00)  ; 20
                  ( 6744.79 4687.95 5204.26     1.00)  ; 21
                  ( 6754.99 4669.91 5209.67     1.00)  ; 22
                  ( 6764.66 4659.41 5216.0     1.00)  ; 23
                  ( 6772.15 4649.11 5221.04     1.00)  ; 24
                  ( 6776.87 4643.47 5226.87     1.00)  ; 25
                  (
                    ( 6788.58 4621.64 5237.11     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1
                    ( 6802.13 4608.35 5246.92     1.00)  ; 2
                    ( 6813.25 4590.58 5255.3     1.00)  ; 3
                    ( 6830.49 4572.43 5263.7     1.00)  ; 4
                    ( 6848.2 4548.27 5272.9     1.00)  ; 5
                    ( 6861.36 4529.39 5281.48     1.00)  ; 6
                    ( 6873.39 4511.56 5285.31     1.00)  ; 7
                    ( 6885.02 4496.82 5289.15     1.00)  ; 8
                    ( 6895.75 4468.78 5297.78     1.00)  ; 9
                    ( 6909.5 4437.23 5305.92     1.00)  ; 10
                    ( 6920.7 4413.43 5311.52     1.00)  ; 11
                    ( 6939.88 4371.72 5315.92     1.00)  ; 12
                    ( 6963.73 4321.02 5324.87     1.00)  ; 13
                    ( 6979.51 4272.0 5334.31     1.00)  ; 14
                    (
                      ( 6979.99 4269.65 5323.89     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      ( 6981.86 4269.16 5319.2     1.00)  ; 2
                      ( 6986.76 4269.21 5314.68     1.00)  ; 3
                      ( 6988.35 4272.02 5308.87     1.00)  ; 4
                      ( 6986.63 4269.21 5297.8     1.00)  ; 5
                      ( 6985.6 4267.71 5287.88     1.00)  ; 6
                      ( 6989.16 4256.34 5280.05     1.00)  ; 7
                      ( 6989.11 4244.46 5268.76     1.00)  ; 8
                      ( 6987.69 4236.54 5265.11     1.00)  ; 9
                      ( 6987.64 4229.11 5254.11     1.00)  ; 10
                      ( 6986.59 4219.61 5235.89     1.00)  ; 11
                      ( 6990.15 4209.95 5232.65     1.00)  ; 12
                      ( 6990.15 4205.42 5226.15     1.00)  ; 13
                      ( 6991.71 4194.68 5219.67     1.00)  ; 14
                      ( 6995.12 4184.41 5214.7     1.00)  ; 15
                      ( 6997.1 4177.72 5205.87     1.00)  ; 16
                      ( 6999.66 4167.88 5200.96     1.00)  ; 17
                      ( 7002.64 4162.42 5196.15     1.00)  ; 18
                      ( 7005.64 4158.39 5190.65     1.00)  ; 19
                      ( 7012.2 4147.94 5189.51     1.00)  ; 20
                      ( 7019.77 4132.61 5179.64     1.00)  ; 21
                      ( 7022.72 4123.33 5168.34     1.00)  ; 22
                      ( 7022.7 4116.78 5154.08     1.00)  ; 23
                      ( 7023.67 4096.51 5146.25     1.00)  ; 24
                      ( 7031.68 4095.75 5143.5     1.00)  ; 25
                      ( 7035.97 4081.29 5135.95     1.00)  ; 26
                      ( 7019.89 4092.57 5122.99     1.00)  ; 27
                      ( 7014.18 4086.27 5106.55     1.00)  ; 28
                      ( 7004.17 4089.42 5089.91     1.00)  ; 29
                      ( 6993.29 4088.31 5074.45     1.00)  ; 30
                      ( 6969.08 4085.02 5035.27     1.00)  ; 31
                      ( 6946.62 4076.44 5000.36     1.00)  ; 32
                      ( 6930.21 4071.27 4975.21     1.00)  ; 33
                      ( 6902.14 4068.96 4939.66     1.00)  ; 34
                      ( 6878.88 4071.12 4913.1     1.00)  ; 35
                      ( 6866.04 4066.34 4895.55     1.00)  ; 36
                      ( 6824.89 4053.75 4842.66     1.00)  ; 37
                      ( 6794.2 4045.39 4811.24     1.00)  ; 38
                      ( 6776.17 4036.33 4791.02     1.00)  ; 39
                       Normal
                    |
                      ( 6981.69 4263.27 5337.38     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      ( 6984.33 4253.31 5340.4     1.00)  ; 2
                      ( 6994.78 4203.41 5344.15     1.00)  ; 3
                      ( 7001.59 4185.99 5348.94     1.00)  ; 4
                      ( 7010.21 4165.9 5353.46     1.00)  ; 5
                      ( 7024.42 4129.8 5363.91     1.00)  ; 6
                      ( 7018.76 4127.45 5346.45     1.00)  ; 7
                      ( 7015.24 4131.24 5332.06     1.00)  ; 8
                      ( 6990.16 4130.1 5320.44     1.00)  ; 9
                      ( 6981.75 4134.93 5314.59     1.00)  ; 10
                      (
                        ( 6970.13 4147.07 5302.88     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1
                        ( 6957.45 4167.77 5289.12     1.00)  ; 2
                        ( 6941.36 4171.31 5281.5     1.00)  ; 3
                        ( 6920.39 4181.76 5268.61     1.00)  ; 4
                        ( 6910.68 4188.99 5259.8     1.00)  ; 5
                        ( 6897.23 4176.87 5251.0     1.00)  ; 6
                        ( 6870.71 4171.95 5234.47     1.00)  ; 7
                        ( 6862.7 4164.39 5215.19     1.00)  ; 8
                        ( 6847.11 4163.77 5199.32     1.00)  ; 9
                        ( 6830.09 4159.11 5184.8     1.00)  ; 10
                        ( 6808.58 4159.26 5165.17     1.00)  ; 11
                        ( 6787.98 4153.81 5140.56     1.00)  ; 12
                        ( 6777.03 4151.77 5134.65     1.00)  ; 13
                        ( 6760.87 4157.59 5120.46     1.00)  ; 14
                        ( 6749.27 4146.04 5114.52     1.00)  ; 15
                        ( 6740.41 4144.23 5105.67     1.00)  ; 16
                        ( 6716.31 4123.81 5079.16     1.00)  ; 17
                        ( 6691.87 4112.41 5051.31     1.00)  ; 18
                        ( 6691.0 4079.91 5031.06     1.00)  ; 19
                        ( 6679.78 4059.18 5001.73     1.00)  ; 20
                        ( 6672.65 4049.19 4975.72     1.00)  ; 21
                        ( 6669.64 4009.52 4946.19     1.00)  ; 22
                        ( 6662.45 4013.54 4920.8     1.00)  ; 23
                        ( 6643.86 4013.4 4893.79     1.00)  ; 24
                        ( 6633.81 4010.59 4877.55     1.00)  ; 25
                        ( 6629.53 4012.7 4851.8     1.00)  ; 26
                        ( 6621.53 4012.0 4846.3     1.00)  ; 27
                        ( 6612.55 4003.11 4831.01     1.00)  ; 28
                        ( 6609.43 3991.77 4810.95     1.00)  ; 29
                        ( 6622.09 3968.48 4796.4     1.00)  ; 30
                        ( 6620.49 3946.96 4783.21     1.00)  ; 31
                        ( 6623.05 3929.43 4769.43     1.00)  ; 32
                        ( 6618.58 3908.96 4743.82     1.00)  ; 33
                        ( 6628.41 3896.0 4732.49     1.00)  ; 34
                        ( 6624.97 3881.76 4716.75     1.00)  ; 35
                        ( 6624.02 3870.38 4707.87     1.00)  ; 36
                        ( 6624.16 3857.21 4701.07     1.00)  ; 37
                        ( 6618.56 3851.36 4689.12     1.00)  ; 38
                        ( 6629.53 3833.1 4680.59     1.00)  ; 39
                        ( 6636.54 3823.41 4656.61     1.00)  ; 40
                        ( 6639.44 3816.4 4640.63     1.00)  ; 41
                        ( 6646.83 3815.98 4627.21     1.00)  ; 42
                        ( 6657.48 3807.01 4624.77     1.00)  ; 43
                        ( 6667.01 3799.86 4611.14     1.00)  ; 44
                        ( 6680.96 3800.44 4612.21     1.00)  ; 45
                        ( 6698.92 3810.62 4604.72     1.00)  ; 46
                        ( 6713.29 3814.96 4593.91     1.00)  ; 47
                        ( 6735.28 3823.86 4591.16     1.00)  ; 48
                        ( 6755.29 3822.23 4584.25     1.00)  ; 49
                        ( 6783.2 3826.84 4572.73     1.00)  ; 50
                        ( 6799.2 3827.04 4571.47     1.00)  ; 51
                        ( 6822.14 3833.34 4560.99     1.00)  ; 52
                        ( 6842.29 3827.08 4572.7     1.00)  ; 53
                        ( 6870.86 3821.87 4568.43     1.00)  ; 54
                        ( 6891.91 3807.75 4572.66     1.00)  ; 55
                        ( 6932.48 3792.88 4592.45     1.00)  ; 56
                        ( 6969.14 3784.92 4608.77     1.00)  ; 57
                        ( 7001.92 3765.53 4632.32     1.00)  ; 58
                        ( 7031.13 3750.06 4640.8     1.00)  ; 59
                        ( 7069.2 3739.25 4658.3     1.00)  ; 60
                        ( 7091.29 3726.23 4669.23     1.00)  ; 61
                        ( 7123.43 3711.91 4678.6     1.00)  ; 62
                        ( 7134.29 3708.86 4686.09     1.00)  ; 63
                        ( 7174.27 3695.95 4697.19     1.00)  ; 64
                        ( 7207.53 3679.89 4706.66     1.00)  ; 65
                        ( 7238.97 3652.03 4711.33     1.00)  ; 66
                        ( 7293.67 3612.17 4726.45     1.00)  ; 67
                        ( 7328.1 3602.98 4727.81     1.00)  ; 68
                        ( 7364.15 3587.39 4728.09     1.00)  ; 69
                        ( 7395.24 3570.3 4731.81     1.00)  ; 70
                        ( 7445.74 3547.13 4724.41     1.00)  ; 71
                        ( 7488.57 3556.22 4729.73     1.00)  ; 72
                        ( 7537.06 3548.75 4741.57     1.00)  ; 73
                        ( 7553.5 3556.8 4741.93     1.00)  ; 74
                        ( 7579.91 3552.71 4740.92     1.00)  ; 75
                        ( 7611.84 3572.19 4750.32     1.00)  ; 76
                        ( 7631.21 3576.18 4768.69     1.00)  ; 77
                        ( 7659.36 3581.6 4776.65     1.00)  ; 78
                        ( 7678.29 3592.88 4789.55     1.00)  ; 79
                        ( 7682.17 3600.87 4799.93     1.00)  ; 80
                        ( 7702.24 3618.43 4815.77     1.00)  ; 81
                        ( 7733.46 3652.08 4838.59     1.00)  ; 82
                        ( 7776.74 3687.16 4860.52     1.00)  ; 83
                        ( 7800.63 3701.52 4865.15     1.00)  ; 84
                        ( 7823.49 3728.0 4878.34     1.00)  ; 85
                        ( 7837.75 3740.09 4885.04     1.00)  ; 86
                        ( 7865.16 3753.52 4888.78     1.00)  ; 87
                        ( 7885.77 3775.5 4901.11     1.00)  ; 88
                        ( 7892.82 3781.99 4914.63     1.00)  ; 89
                        ( 7914.3 3811.89 4933.94     1.00)  ; 90
                        ( 7926.61 3825.55 4944.47     1.00)  ; 91
                        ( 7931.49 3812.79 4948.51     1.00)  ; 92
                        ( 7929.47 3813.67 4958.43     1.00)  ; 93
                        ( 7920.83 3808.52 4975.16     1.00)  ; 94
                        ( 7917.48 3805.34 4997.27     1.00)  ; 95
                        ( 7917.98 3798.25 5019.86     1.00)  ; 96
                        ( 7918.29 3790.16 5058.44     1.00)  ; 97
                        ( 7916.87 3793.77 5113.26     1.00)  ; 98
                        ( 7930.64 3787.77 5172.0     1.00)  ; 99
                        ( 7937.28 3815.68 5225.62     1.00)  ; 100
                        ( 7960.3 3818.49 5270.92     1.00)  ; 101
                        ( 7957.33 3834.18 5275.39     1.00)  ; 102
                        ( 7959.23 3846.18 5276.73     1.00)  ; 103
                        ( 7969.79 3857.37 5283.48     1.00)  ; 104
                        ( 7978.21 3871.18 5287.79     1.00)  ; 105
                        ( 7986.16 3872.55 5281.55     1.00)  ; 106
                         Normal
                      |
                        ( 6981.11 4140.26 5298.27     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2
                        ( 6971.44 4148.63 5290.72     1.00)  ; 2
                        ( 6958.45 4149.16 5275.98     1.00)  ; 3
                        ( 6935.86 4142.81 5243.46     1.00)  ; 4
                        ( 6914.76 4141.17 5210.58     1.00)  ; 5
                        ( 6898.64 4135.59 5192.48     1.00)  ; 6
                        ( 6892.16 4132.32 5177.81     1.00)  ; 7
                        ( 6899.21 4116.42 5180.05     1.00)  ; 8
                        ( 6893.66 4104.04 5175.64     1.00)  ; 9
                        ( 6881.16 4106.49 5165.89     1.00)  ; 10
