;	V3 text file written for MicroBrightField products.
                ( 2849.03 2185.26 7370.23     2.00)  ; 7
                ( 2850.61 2181.8 7368.37     2.00)  ; 8
                 Normal
              |
                ( 2800.95 2188.75 7386.43     2.00)  ; 1, R-1-1-1-1-1-1-2
                ( 2802.44 2190.71 7383.8     2.00)  ; 2
                ( 2796.44 2182.92 7379.2     2.00)  ; 3
                ( 2793.43 2178.66 7380.7     2.00)  ; 4
                ( 2792.44 2173.63 7380.34     2.00)  ; 5
                ( 2788.35 2177.43 7375.23     2.00)  ; 6
                ( 2788.35 2175.68 7374.48     2.00)  ; 7
                ( 2782.34 2173.92 7370.99     2.00)  ; 8
                ( 2777.34 2166.63 7367.37     2.00)  ; 9
                ( 2773.82 2165.11 7363.24     2.00)  ; 10
                ( 2767.82 2159.83 7359.139999999999     2.00)  ; 11
                ( 2762.3 2159.07 7357.01     2.00)  ; 12
                ( 2758.73 2162.07 7352.43     2.00)  ; 13
                ( 2752.73 2155.54 7349.57     2.00)  ; 14
                ( 2752.73 2153.78 7348.57     2.00)  ; 15
                ( 2745.2 2155.28 7346.18     2.00)  ; 16
                ( 2742.2 2152.53 7343.43     2.00)  ; 17
                ( 2736.2 2150.02 7341.93     2.00)  ; 18
                ( 2731.2 2144.75 7341.07     2.00)  ; 19
                ( 2727.62 2146.93 7340.4     2.00)  ; 20
                ( 2721.61 2146.68 7341.9     2.00)  ; 21
                ( 2713.6 2147.68 7344.9     2.00)  ; 22
                ( 2705.11 2148.69 7348.54     2.00)  ; 23
                ( 2698.1 2147.69 7349.79     2.00)  ; 24
                ( 2693.52 2150.09 7351.83     2.00)  ; 25
                ( 2687.52 2144.29 7350.6900000000005     2.00)  ; 26
                ( 2682.52 2136.78 7350.4400000000005     2.00)  ; 27
                ( 2675.52 2128.24 7350.3     2.00)  ; 28
                ( 2660.93 2125.31 7343.38     2.00)  ; 29
                ( 2653.93 2121.8 7342.389999999999     2.00)  ; 30
                ( 2644.92 2115.78 7340.48     2.00)  ; 31
                ( 2636.91 2113.77 7342.23     2.00)  ; 32
                ( 2630.33 2116.83 7338.65     2.00)  ; 33
                ( 2622.81 2116.04 7337.719999999999     2.00)  ; 34
                ( 2613.32 2107.8 7338.99     2.00)  ; 35
                ( 2608.8 2104.76 7336.55     2.00)  ; 36
                ( 2601.8 2099.49 7332.139999999999     2.00)  ; 37
                ( 2603.23 2102.76 7329.23     2.00)  ; 38
                ( 2598.22 2099.75 7327.48     2.00)  ; 39
                ( 2591.71 2095.45 7324.860000000001     2.00)  ; 40
                ( 2583.7 2095.7 7323.110000000001     2.00)  ; 41
                ( 2575.69 2104.72 7321.29     2.00)  ; 42
                ( 2571.6 2112.46 7317.110000000001     2.00)  ; 43
                ( 2564.58 2116.53 7315.04     2.00)  ; 44
                ( 2556.58 2110.96 7312.360000000001     2.00)  ; 45
                ( 2549.57 2110.21 7310.110000000001     2.00)  ; 46
                ( 2544.05 2110.43 7306.66     2.00)  ; 47
                ( 2540.47 2114.72 7304.37     2.00)  ; 48
                ( 2533.47 2115.47 7303.37     2.00)  ; 49
                ( 2525.46 2115.72 7300.87     2.00)  ; 50
                ( 2519.45 2115.47 7299.87     2.00)  ; 51
                ( 2513.36 2122.28 7297.06     2.00)  ; 52
                ( 2503.86 2122.07 7299.55     2.00)  ; 53
                ( 2496.85 2130.45 7300.49     2.00)  ; 54
                ( 2488.84 2132.2 7300.74     2.00)  ; 55
                ( 2480.77 2129.08 7303.71     2.00)  ; 56
                ( 2473.77 2123.82 7307.71     2.00)  ; 57
                ( 2465.77 2118.2 7304.5     2.00)  ; 58
                ( 2458.75 2123.32 7305.46     2.00)  ; 59
                ( 2449.17 2129.4 7302.39     2.00)  ; 60
                ( 2442.65 2131.82 7300.86     2.00)  ; 61
                (
                  ( 2440.64 2143.01 7296.34     1.00)  ; 1, R-1-1-1-1-1-1-2-1
                  ( 2435.11 2157.91 7293.28     1.00)  ; 2
                  ( 2429.11 2159.17 7289.03     2.00)  ; 3
                  ( 2429.59 2170.87 7285.73     2.00)  ; 4
                  ( 2430.0 2183.41 7279.87     2.00)  ; 5
                  ( 2424.99 2194.45 7278.84     2.00)  ; 6
                  ( 2420.98 2205.24 7279.8     2.00)  ; 7
                  ( 2415.46 2211.26 7278.77     2.00)  ; 8
                  ( 2412.45 2219.82 7278.98     2.00)  ; 9
                  ( 2408.96 2226.11 7282.95     2.00)  ; 10
                  ( 2404.95 2230.12 7286.45     2.00)  ; 11
                  ( 2404.37 2246.25 7286.36     2.00)  ; 12
                  ( 2400.36 2255.34 7286.3     2.00)  ; 13
                  ( 2393.86 2259.58 7290.85     2.00)  ; 14
                  ( 2383.35 2277.75 7299.03     2.00)  ; 15
                  (
                    ( 2379.35 2277.0 7303.27     2.00)  ; 1, R-1-1-1-1-1-1-2-1-1
                    ( 2377.29 2287.99 7310.59     2.00)  ; 2
                    ( 2378.79 2294.83 7319.6     2.00)  ; 3
                    ( 2377.88 2287.6 7327.889999999999     2.00)  ; 4
                    ( 2378.82 2295.36 7334.52     2.00)  ; 5
                    ( 2377.91 2288.64 7345.54     2.00)  ; 6
                    ( 2377.42 2293.48 7353.5599999999995     2.00)  ; 7
                    ( 2379.93 2294.27 7360.16     2.00)  ; 8
                    ( 2381.45 2297.07 7369.75     2.00)  ; 9
                    ( 2383.96 2300.67 7378.27     2.00)  ; 10
                    ( 2381.47 2300.47 7384.38     2.00)  ; 11
                    ( 2376.98 2291.98 7393.57     2.00)  ; 12
                    ( 2373.43 2293.85 7407.48     2.00)  ; 13
                    ( 2369.46 2279.99 7423.07     2.00)  ; 14
                    ( 2366.97 2278.58 7431.46     2.00)  ; 15
                    ( 2369.49 2277.43 7440.860000000001     2.00)  ; 16
                    ( 2369.0 2276.03 7447.01     2.00)  ; 17
                    ( 2366.51 2277.15 7454.17     2.00)  ; 18
                    ( 2366.02 2275.51 7462.08     2.00)  ; 19
                    ( 2365.54 2273.62 7468.25     2.00)  ; 20
                    ( 2363.05 2268.3 7474.7     2.00)  ; 21
                    ( 2363.05 2267.29 7477.95     2.00)  ; 22
                    ( 2362.57 2267.43 7487.62     2.00)  ; 23
                    ( 2362.08 2265.81 7497.04     2.00)  ; 24
                    ( 2360.59 2265.2 7506.46     2.00)  ; 25
                    ( 2356.62 2262.98 7517.08     2.00)  ; 26
                    ( 2353.13 2263.12 7523.76     2.00)  ; 27
                    ( 2348.63 2266.16 7533.16     2.00)  ; 28
                    ( 2346.15 2261.42 7539.63     2.00)  ; 29
                    ( 2346.15 2260.42 7544.38     2.00)  ; 30
                    ( 2342.16 2263.59 7557.25     2.00)  ; 31
                    ( 2343.16 2265.85 7563.49     2.00)  ; 32
                    ( 2345.68 2265.25 7569.9400000000005     2.00)  ; 33
                    ( 2350.2 2265.15 7576.9     2.00)  ; 34
                    ( 2347.22 2265.72 7590.3099999999995     2.00)  ; 35
                    ( 2341.72 2272.73 7604.0     2.00)  ; 36
                    ( 2337.23 2275.39 7613.46     2.00)  ; 37
                    ( 2336.25 2279.78 7624.65     2.00)  ; 38
                    ( 2335.76 2278.94 7636.12     2.00)  ; 39
                    ( 2331.7 2287.87 7642.8099999999995     2.00)  ; 40
                    ( 2330.21 2288.02 7648.55     2.00)  ; 41
                    ( 2330.3 2282.17 7658.8     2.00)  ; 42
                    ( 2329.23 2287.09 7667.77     2.00)  ; 43
                    ( 2324.74 2283.75 7677.01     2.00)  ; 44
                    ( 2320.25 2280.16 7685.0     2.00)  ; 45
                    ( 2318.28 2270.77 7695.95     2.00)  ; 46
                    ( 2317.79 2279.7 7708.73     2.00)  ; 47
                    ( 2325.3 2288.13 7718.01     2.00)  ; 48
                    ( 2323.82 2291.32 7723.26     2.00)  ; 49
                     Normal
                  |
                    ( 2381.35 2281.76 7298.03     2.00)  ; 1, R-1-1-1-1-1-1-2-1-2
                    ( 2380.34 2290.11 7299.71     2.00)  ; 2
                    ( 2382.83 2301.75 7295.82     2.00)  ; 3
                    ( 2373.24 2307.24 7291.81     2.00)  ; 4
                    ( 2369.24 2310.25 7288.82     2.00)  ; 5
                    ( 2361.22 2317.37 7291.23     2.00)  ; 6
                    ( 2360.22 2323.13 7294.48     2.00)  ; 7
                    ( 2358.73 2328.71 7298.21     2.00)  ; 8
                    ( 2354.15 2339.36 7299.2     2.00)  ; 9
                    ( 2352.14 2347.24 7297.36     2.00)  ; 10
                    ( 2348.62 2353.53 7293.02     2.00)  ; 11
                    ( 2346.1 2365.23 7289.09     2.00)  ; 12
                    ( 2342.09 2375.88 7285.23     2.00)  ; 13
                    ( 2340.57 2388.36 7281.02     2.00)  ; 14
                    ( 2337.56 2398.27 7278.39     2.00)  ; 15
                    ( 2334.03 2406.25 7274.68     2.00)  ; 16
                    ( 2331.45 2414.24 7269.12     2.00)  ; 17
                    (
                      ( 2330.45 2418.25 7266.88     2.00)  ; 1, R-1-1-1-1-1-1-2-1-2-1
                      ( 2327.93 2426.74 7264.39     2.00)  ; 2
                      ( 2323.92 2430.0 7263.14     2.00)  ; 3
                      ( 2319.91 2437.42 7263.48     2.00)  ; 4
                      ( 2315.91 2441.93 7263.23     2.00)  ; 5
                      ( 2313.9 2449.6 7265.81     2.00)  ; 6
                      ( 2307.9 2455.36 7265.56     2.00)  ; 7
                      ( 2305.31 2471.35 7264.8     2.00)  ; 8
                      ( 2303.3 2478.02 7264.61     2.00)  ; 9
                      ( 2297.3 2481.02 7262.62     2.00)  ; 10
                      ( 2289.29 2483.53 7264.36     2.00)  ; 11
                      ( 2287.8 2483.21 7271.72     2.00)  ; 12
                      ( 2281.31 2482.14 7274.57     2.00)  ; 13
                      ( 2277.73 2487.02 7278.75     2.00)  ; 14
                      ( 2274.24 2483.95 7288.37     2.00)  ; 15
                      ( 2268.26 2481.35 7297.89     2.00)  ; 16
                      ( 2265.78 2473.39 7311.45     2.00)  ; 17
                      ( 2262.29 2471.1 7318.59     2.00)  ; 18
                      ( 2255.79 2469.82 7328.23     2.00)  ; 19
                      ( 2253.3 2469.29 7332.389999999999     2.00)  ; 20
                      ( 2248.81 2466.27 7340.05     2.00)  ; 21
                      ( 2242.81 2465.77 7344.79     2.00)  ; 22
                      ( 2239.74 2470.48 7346.469999999999     2.00)  ; 23
                      ( 2234.25 2468.97 7352.639999999999     2.00)  ; 24
                      ( 2227.76 2461.82 7359.74     2.00)  ; 25
                      ( 2221.76 2461.07 7366.73     2.00)  ; 26
                      ( 2214.26 2458.32 7370.92     2.00)  ; 27
                      ( 2209.2 2463.63 7373.639999999999     2.00)  ; 28
                      ( 2203.19 2463.38 7377.13     2.00)  ; 29
                      ( 2201.19 2463.88 7380.88     2.00)  ; 30
                      ( 2195.69 2460.64 7382.84     2.00)  ; 31
                      ( 2188.69 2460.39 7385.59     2.00)  ; 32
                      ( 2181.68 2459.64 7388.33     2.00)  ; 33
                      ( 2176.61 2465.28 7391.07     2.00)  ; 34
                      ( 2171.61 2465.53 7394.82     2.00)  ; 35
                      ( 2165.12 2457.18 7395.4400000000005     2.00)  ; 36
                      ( 2158.6 2459.66 7393.469999999999     2.00)  ; 37
                      ( 2156.08 2466.26 7383.860000000001     2.00)  ; 38
                      ( 2152.56 2470.25 7378.9     2.00)  ; 39
                      ( 2148.98 2478.16 7371.91     2.00)  ; 40
                      ( 2142.46 2485.27 7365.780000000001     2.00)  ; 41
                      ( 2137.45 2489.53 7365.280000000001     2.00)  ; 42
                      ( 2131.44 2496.91 7366.85     2.00)  ; 43
                      ( 2126.43 2502.67 7365.6     2.00)  ; 44
                      ( 2123.85 2516.97 7363.139999999999     2.00)  ; 45
                      ( 2116.84 2522.74 7361.15     2.00)  ; 46
                      ( 2117.32 2530.36 7358.98     2.00)  ; 47
                      ( 2115.31 2539.51 7354.780000000001     2.00)  ; 48
                      ( 2113.79 2553.16 7351.34     2.00)  ; 49
                      ( 2111.78 2566.58 7351.37     2.00)  ; 50
                      ( 2105.77 2574.0 7352.63     2.00)  ; 51
                      ( 2099.76 2577.25 7353.13     2.00)  ; 52
                      ( 2100.18 2596.78 7350.33     2.00)  ; 53
                      ( 2098.17 2604.7 7348.08     2.00)  ; 54
                      ( 2095.65 2610.19 7345.09     2.00)  ; 55
                      ( 2095.65 2621.37 7342.09     2.00)  ; 56
                      ( 2096.64 2633.31 7339.32     2.00)  ; 57
                      ( 2096.12 2644.97 7338.8     2.00)  ; 58
                      ( 2096.11 2654.66 7333.27     2.00)  ; 59
                      ( 2095.6 2657.65 7329.79     2.00)  ; 60
                      ( 2096.08 2670.32 7322.5     2.00)  ; 61
                      ( 2091.07 2678.76 7316.95     2.00)  ; 62
                      ( 2091.55 2688.93 7314.4     2.00)  ; 63
                      ( 2088.55 2694.19 7309.9     2.00)  ; 64
                      ( 2089.03 2707.12 7301.6     2.00)  ; 65
                      ( 2088.51 2718.8 7296.53     2.00)  ; 66
                      ( 2088.99 2731.97 7292.46     2.00)  ; 67
                      ( 2089.98 2744.42 7286.35     2.00)  ; 68
                      ( 2093.46 2756.09 7284.5     2.00)  ; 69
                      ( 2095.97 2764.57 7290.08     2.00)  ; 70
                      ( 2094.48 2774.82 7296.92     2.00)  ; 71
                      ( 2095.47 2785.53 7300.76     2.00)  ; 72
                      ( 2098.47 2799.0 7298.1     2.00)  ; 73
                      ( 2099.46 2809.97 7303.18     2.00)  ; 74
                      ( 2099.46 2818.43 7303.25     2.00)  ; 75
                      ( 2099.45 2828.9 7297.81     2.00)  ; 76
                      ( 2100.94 2835.09 7295.32     2.00)  ; 77
                      ( 2103.45 2843.87 7297.35     2.00)  ; 78
                      ( 2103.44 2854.34 7301.14     2.00)  ; 79
                      ( 2103.43 2863.81 7304.42     2.00)  ; 80
                      ( 2103.43 2874.79 7302.19     2.00)  ; 81
                      ( 2100.42 2878.79 7302.94     2.00)  ; 82
                      ( 2101.42 2891.02 7300.45     2.00)  ; 83
                      ( 2101.41 2903.75 7299.44     2.00)  ; 84
                      ( 2102.41 2913.47 7301.42     2.00)  ; 85
                      ( 2103.82 2926.66 7302.25     2.00)  ; 86
                      ( 2103.34 2929.28 7307.26     2.00)  ; 87
                      ( 2103.34 2931.29 7309.01     2.00)  ; 88
                       Normal
                    |
                      ( 2327.46 2406.83 7267.02     2.00)  ; 1, R-1-1-1-1-1-1-2-1-2-2
                      ( 2323.46 2397.42 7266.91     2.00)  ; 2
                      ( 2323.95 2393.74 7263.58     2.00)  ; 3
                      ( 2316.94 2390.73 7263.58     2.00)  ; 4
                      ( 2309.45 2383.26 7265.54     2.00)  ; 5
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 2438.64 2139.5 7299.08     1.00)  ; 1, R-1-1-1-1-1-1-2-2
                  ( 2434.63 2144.01 7298.33     1.00)  ; 2
                  (
                    ( 2427.63 2144.76 7295.09     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1
                    ( 2425.53 2149.68 7291.46     1.00)  ; 2
                    ( 2421.04 2148.51 7294.01     1.00)  ; 3
                    ( 2412.03 2150.51 7295.26     1.00)  ; 4
                    ( 2406.54 2149.84 7300.55     1.00)  ; 5
                    ( 2402.54 2150.85 7304.05     1.00)  ; 6
                    ( 2398.04 2155.14 7310.82     1.00)  ; 7
                    ( 2390.46 2163.61 7312.55     1.00)  ; 8
                    ( 2385.45 2166.87 7312.8     1.00)  ; 9
                    ( 2377.44 2171.59 7313.280000000001     1.00)  ; 10
                    ( 2367.94 2173.69 7318.6     1.00)  ; 11
                    ( 2366.36 2182.37 7317.12     2.00)  ; 12
                    ( 2360.87 2183.73 7321.71     2.00)  ; 13
                    ( 2356.86 2187.95 7325.68     2.00)  ; 14
                    ( 2351.85 2191.2 7326.93     2.00)  ; 15
                    ( 2349.85 2193.46 7329.43     2.00)  ; 16
                    ( 2344.35 2202.29 7334.25     2.00)  ; 17
                    ( 2340.35 2203.29 7337.0     2.00)  ; 18
                    ( 2336.28 2216.49 7338.389999999999     2.00)  ; 19
                    ( 2332.27 2219.75 7340.38     2.00)  ; 20
                    ( 2329.26 2227.0 7341.6     2.00)  ; 21
                    ( 2326.26 2230.0 7342.1     2.00)  ; 22
                    ( 2322.25 2230.0 7344.6     2.00)  ; 23
                    (
                      ( 2317.76 2227.08 7347.71     2.00)  ; 1, R-1-1-1-1-1-1-2-2-1-1
                      ( 2315.76 2228.59 7348.96     2.00)  ; 2
                      ( 2310.76 2231.34 7346.969999999999     2.00)  ; 3
                      ( 2312.18 2242.6 7347.26     2.00)  ; 4
